NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_10002_length_10111_cov_7.825310	4962	5084	0	122	122	1.0000000
NODE_10003_length_10110_cov_9.078414	4962	5084	0	122	122	1.0000000
NODE_10005_length_10110_cov_7.125262	4962	5084	28	3	122	0.0245902
NODE_10005_length_10110_cov_7.125262	4962	5084	42	1	122	0.0081967
NODE_10005_length_10110_cov_7.125262	4962	5084	56	13	122	0.1065574
NODE_10005_length_10110_cov_7.125262	4962	5084	123	15	122	0.1229508
NODE_10005_length_10110_cov_7.125262	4962	5084	124	9	122	0.0737705
NODE_10005_length_10110_cov_7.125262	4962	5084	125	10	122	0.0819672
NODE_10005_length_10110_cov_7.125262	4962	5084	126	28	122	0.2295082
NODE_10005_length_10110_cov_7.125262	4962	5084	127	24	122	0.1967213
NODE_10005_length_10110_cov_7.125262	4962	5084	128	11	122	0.0901639
NODE_10005_length_10110_cov_7.125262	4962	5084	129	5	122	0.0409836
NODE_10005_length_10110_cov_7.125262	4962	5084	130	3	122	0.0245902
NODE_10006_length_10109_cov_10.042158	5046	5168	0	122	122	1.0000000
NODE_10008_length_10108_cov_8.012888	4836	4958	0	122	122	1.0000000
NODE_10009_length_10107_cov_19.373701	4962	5084	0	122	122	1.0000000
NODE_1000_length_22138_cov_9.705885	4962	5084	0	122	122	1.0000000
NODE_1000_length_22138_cov_9.705885	14962	15084	0	122	122	1.0000000
NODE_10011_length_10106_cov_27.149295	4836	4958	0	7	122	0.0573770
NODE_10011_length_10106_cov_27.149295	4836	4958	5	115	122	0.9426230
NODE_10012_length_10106_cov_8.126012	4962	5084	0	122	122	1.0000000
NODE_10013_length_10106_cov_7.207655	4878	5000	0	122	122	1.0000000
NODE_10015_length_10105_cov_8.858085	4962	5084	0	122	122	1.0000000
NODE_10017_length_10104_cov_7.681459	4962	5084	0	64	122	0.5245901
NODE_10017_length_10104_cov_7.681459	4962	5084	1	16	122	0.1311475
NODE_10017_length_10104_cov_7.681459	4962	5084	2	42	122	0.3442623
NODE_10019_length_10103_cov_10.931827	5172	5294	0	122	122	1.0000000
NODE_1001_length_22135_cov_7.453168	4962	5084	0	122	122	1.0000000
NODE_1001_length_22135_cov_7.453168	14962	15084	0	122	122	1.0000000
NODE_10020_length_10103_cov_9.162535	4920	5042	0	122	122	1.0000000
NODE_10022_length_10103_cov_8.902239	4962	5084	0	122	122	1.0000000
NODE_10023_length_10103_cov_8.800280	5340	5462	0	122	122	1.0000000
NODE_10024_length_10103_cov_7.054178	4962	5084	14	122	122	1.0000000
NODE_10025_length_10102_cov_10.717385	5088	5210	0	122	122	1.0000000
NODE_10026_length_10102_cov_6.392182	4878	5000	0	122	122	1.0000000
NODE_10027_length_10101_cov_7.427714	4752	4874	0	122	122	1.0000000
NODE_10029_length_10100_cov_9.083292	4962	5084	0	19	122	0.1557377
NODE_10029_length_10100_cov_9.083292	4962	5084	5	1	122	0.0081967
NODE_10029_length_10100_cov_9.083292	4962	5084	6	59	122	0.4836065
NODE_10029_length_10100_cov_9.083292	4962	5084	7	43	122	0.3524590
NODE_1002_length_22129_cov_7.806673	5046	5168	0	122	122	1.0000000
NODE_1002_length_22129_cov_7.806673	14962	15084	0	122	122	1.0000000
NODE_10030_length_10099_cov_49.852600	4962	5084	2	42	122	0.3442623
NODE_10030_length_10099_cov_49.852600	4962	5084	4	80	122	0.6557377
NODE_10032_length_10099_cov_7.814900	4962	5084	0	122	122	1.0000000
NODE_10035_length_10098_cov_7.521552	4962	5084	0	122	122	1.0000000
NODE_10036_length_10097_cov_9.352170	4962	5084	0	122	122	1.0000000
NODE_10037_length_10096_cov_7.036911	5004	5126	0	122	122	1.0000000
NODE_10038_length_10096_cov_6.585376	5004	5126	0	122	122	1.0000000
NODE_10039_length_10096_cov_6.460138	4962	5084	0	40	122	0.3278688
NODE_10039_length_10096_cov_6.460138	4962	5084	1	82	122	0.6721311
NODE_1003_length_22124_cov_9.690079	4962	5084	0	122	122	1.0000000
NODE_1003_length_22124_cov_9.690079	14962	15084	0	51	122	0.4180328
NODE_1003_length_22124_cov_9.690079	14962	15084	1	8	122	0.0655738
NODE_1003_length_22124_cov_9.690079	14962	15084	2	1	122	0.0081967
NODE_1003_length_22124_cov_9.690079	14962	15084	3	16	122	0.1311475
NODE_1003_length_22124_cov_9.690079	14962	15084	4	46	122	0.3770492
NODE_10041_length_10095_cov_7.563926	4836	4958	0	122	122	1.0000000
NODE_10042_length_10095_cov_6.605442	5004	5126	0	122	122	1.0000000
NODE_10043_length_10094_cov_9.965883	4962	5084	0	36	122	0.2950820
NODE_10043_length_10094_cov_9.965883	4962	5084	1	86	122	0.7049180
NODE_10045_length_10093_cov_8.658295	4962	5084	0	122	122	1.0000000
NODE_10046_length_10093_cov_7.278067	4962	5084	0	122	122	1.0000000
NODE_10047_length_10092_cov_8.270589	4962	5084	0	122	122	1.0000000
NODE_10049_length_10091_cov_8.628903	4962	5084	0	122	122	1.0000000
NODE_1004_length_22121_cov_12.036736	4962	5084	0	122	122	1.0000000
NODE_10050_length_10091_cov_7.796637	5004	5126	0	122	122	1.0000000
NODE_10051_length_10090_cov_7.579622	4962	5084	0	122	122	1.0000000
NODE_10052_length_10090_cov_6.554999	4962	5084	0	122	122	1.0000000
NODE_10053_length_10090_cov_5.908718	4962	5084	0	122	122	1.0000000
NODE_10055_length_10089_cov_9.869870	4962	5084	0	122	122	1.0000000
NODE_10056_length_10089_cov_7.494394	4962	5084	0	122	122	1.0000000
NODE_10057_length_10088_cov_11.000601	4920	5042	0	122	122	1.0000000
NODE_10058_length_10088_cov_8.266994	4962	5084	0	122	122	1.0000000
NODE_10059_length_10087_cov_18.125350	4962	5084	0	53	122	0.4344262
NODE_10059_length_10087_cov_18.125350	4962	5084	1	15	122	0.1229508
NODE_10059_length_10087_cov_18.125350	4962	5084	2	54	122	0.4426230
NODE_1005_length_22101_cov_35.467094	5004	5126	0	122	122	1.0000000
NODE_1005_length_22101_cov_35.467094	14962	15084	0	122	122	1.0000000
NODE_10060_length_10087_cov_9.198238	5004	5126	0	122	122	1.0000000
NODE_10061_length_10087_cov_8.573889	4710	4832	0	122	122	1.0000000
NODE_10062_length_10087_cov_7.919003	4962	5084	0	50	122	0.4098361
NODE_10062_length_10087_cov_7.919003	4962	5084	2	72	122	0.5901639
NODE_10063_length_10087_cov_7.748298	4962	5084	9	23	122	0.1885246
NODE_10063_length_10087_cov_7.748298	4962	5084	12	8	122	0.0655738
NODE_10063_length_10087_cov_7.748298	4962	5084	15	15	122	0.1229508
NODE_10063_length_10087_cov_7.748298	4962	5084	19	4	122	0.0327869
NODE_10063_length_10087_cov_7.748298	4962	5084	20	14	122	0.1147541
NODE_10063_length_10087_cov_7.748298	4962	5084	26	17	122	0.1393443
NODE_10063_length_10087_cov_7.748298	4962	5084	28	8	122	0.0655738
NODE_10063_length_10087_cov_7.748298	4962	5084	29	11	122	0.0901639
NODE_10063_length_10087_cov_7.748298	4962	5084	30	5	122	0.0409836
NODE_10063_length_10087_cov_7.748298	4962	5084	31	2	122	0.0163934
NODE_10063_length_10087_cov_7.748298	4962	5084	32	15	122	0.1229508
NODE_10065_length_10086_cov_5.496646	4962	5084	0	122	122	1.0000000
NODE_10067_length_10084_cov_10.807511	4920	5042	0	14	122	0.1147541
NODE_10067_length_10084_cov_10.807511	4920	5042	1	31	122	0.2540984
NODE_10067_length_10084_cov_10.807511	4920	5042	2	75	122	0.6147541
NODE_10067_length_10084_cov_10.807511	4920	5042	3	2	122	0.0163934
NODE_10068_length_10084_cov_7.955233	4962	5084	6	2	122	0.0163934
NODE_10068_length_10084_cov_7.955233	4962	5084	11	1	122	0.0081967
NODE_10068_length_10084_cov_7.955233	4962	5084	14	1	122	0.0081967
NODE_10068_length_10084_cov_7.955233	4962	5084	16	1	122	0.0081967
NODE_10068_length_10084_cov_7.955233	4962	5084	17	37	122	0.3032787
NODE_10068_length_10084_cov_7.955233	4962	5084	19	5	122	0.0409836
NODE_10068_length_10084_cov_7.955233	4962	5084	21	33	122	0.2704918
NODE_10068_length_10084_cov_7.955233	4962	5084	23	42	122	0.3442623
NODE_10069_length_10084_cov_7.544116	5004	5126	0	122	122	1.0000000
NODE_1006_length_22099_cov_19.914273	14962	15084	2	41	122	0.3360656
NODE_1006_length_22099_cov_19.914273	14962	15084	7	27	122	0.2213115
NODE_1006_length_22099_cov_19.914273	14962	15084	14	16	122	0.1311475
NODE_1006_length_22099_cov_19.914273	14962	15084	15	9	122	0.0737705
NODE_1006_length_22099_cov_19.914273	14962	15084	17	29	122	0.2377049
NODE_10072_length_10083_cov_8.757412	4920	5042	0	20	122	0.1639344
NODE_10072_length_10083_cov_8.757412	4920	5042	2	34	122	0.2786885
NODE_10072_length_10083_cov_8.757412	4920	5042	7	1	122	0.0081967
NODE_10072_length_10083_cov_8.757412	4920	5042	8	67	122	0.5491803
NODE_10073_length_10083_cov_7.427885	4962	5084	0	122	122	1.0000000
NODE_10074_length_10082_cov_10.485726	4962	5084	0	122	122	1.0000000
NODE_10076_length_10082_cov_6.527597	4836	4958	0	122	122	1.0000000
NODE_10077_length_10081_cov_8.826187	4962	5084	0	122	122	1.0000000
NODE_10078_length_10081_cov_6.893007	4962	5084	0	122	122	1.0000000
NODE_1007_length_22090_cov_9.126870	4962	5084	0	122	122	1.0000000
NODE_1007_length_22090_cov_9.126870	14962	15084	0	122	122	1.0000000
NODE_10080_length_10080_cov_6.959924	4920	5042	0	122	122	1.0000000
NODE_10081_length_10079_cov_10.277756	4962	5084	0	122	122	1.0000000
NODE_10082_length_10079_cov_8.874248	4962	5084	0	122	122	1.0000000
NODE_10083_length_10079_cov_7.350802	4962	5084	0	122	122	1.0000000
NODE_10084_length_10079_cov_7.231964	4878	5000	0	122	122	1.0000000
NODE_10085_length_10079_cov_6.138978	4962	5084	0	122	122	1.0000000
NODE_10086_length_10078_cov_6.731035	4962	5084	0	122	122	1.0000000
NODE_10087_length_10077_cov_242.838244	4962	5084	0	122	122	1.0000000
NODE_10088_length_10077_cov_6.698437	5004	5126	0	67	122	0.5491803
NODE_10088_length_10077_cov_6.698437	5004	5126	1	55	122	0.4508197
NODE_10089_length_10077_cov_6.565845	4962	5084	0	122	122	1.0000000
NODE_1008_length_22090_cov_8.488791	4962	5084	0	122	122	1.0000000
NODE_1008_length_22090_cov_8.488791	14920	15042	0	61	122	0.5000000
NODE_1008_length_22090_cov_8.488791	14920	15042	1	61	122	0.5000000
NODE_10090_length_10077_cov_6.148928	4962	5084	1	15	122	0.1229508
NODE_10090_length_10077_cov_6.148928	4962	5084	4	10	122	0.0819672
NODE_10090_length_10077_cov_6.148928	4962	5084	7	31	122	0.2540984
NODE_10090_length_10077_cov_6.148928	4962	5084	8	29	122	0.2377049
NODE_10090_length_10077_cov_6.148928	4962	5084	9	37	122	0.3032787
NODE_10091_length_10076_cov_29.117971	5004	5126	0	122	122	1.0000000
NODE_10092_length_10076_cov_19.923123	5172	5294	0	10	122	0.0819672
NODE_10092_length_10076_cov_19.923123	5172	5294	3	53	122	0.4344262
NODE_10092_length_10076_cov_19.923123	5172	5294	8	33	122	0.2704918
NODE_10092_length_10076_cov_19.923123	5172	5294	10	1	122	0.0081967
NODE_10092_length_10076_cov_19.923123	5172	5294	11	25	122	0.2049180
NODE_10093_length_10076_cov_8.758344	4962	5084	0	122	122	1.0000000
NODE_10094_length_10075_cov_9.110766	4920	5042	0	122	122	1.0000000
NODE_10096_length_10073_cov_8.590836	4584	4706	0	19	122	0.1557377
NODE_10096_length_10073_cov_8.590836	4584	4706	1	7	122	0.0573770
NODE_10096_length_10073_cov_8.590836	4584	4706	2	50	122	0.4098361
NODE_10096_length_10073_cov_8.590836	4584	4706	3	46	122	0.3770492
NODE_10097_length_10072_cov_8.037401	4794	4916	0	122	122	1.0000000
NODE_10098_length_10072_cov_7.798155	5046	5168	0	122	122	1.0000000
NODE_10099_length_10071_cov_8.925792	4962	5084	0	122	122	1.0000000
NODE_1009_length_22089_cov_6.989040	4920	5042	0	122	122	1.0000000
NODE_1009_length_22089_cov_6.989040	14752	14874	0	122	122	1.0000000
NODE_100_length_38364_cov_9.453548	4962	5084	0	62	122	0.5081967
NODE_100_length_38364_cov_9.453548	4962	5084	6	1	122	0.0081967
NODE_100_length_38364_cov_9.453548	4962	5084	7	57	122	0.4672131
NODE_100_length_38364_cov_9.453548	4962	5084	8	2	122	0.0163934
NODE_100_length_38364_cov_9.453548	24962	25084	0	122	122	1.0000000
NODE_100_length_38364_cov_9.453548	34962	35084	0	122	122	1.0000000
NODE_10100_length_10071_cov_8.499097	4962	5084	0	122	122	1.0000000
NODE_10101_length_10071_cov_8.169976	5382	5500	0	118	118	1.0000000
NODE_10102_length_10071_cov_7.842860	4962	5084	0	122	122	1.0000000
NODE_10103_length_10070_cov_8.801224	4794	4916	0	122	122	1.0000000
NODE_10104_length_10070_cov_8.324040	4962	5084	0	122	122	1.0000000
NODE_10105_length_10070_cov_7.986661	5046	5168	0	77	122	0.6311476
NODE_10105_length_10070_cov_7.986661	5046	5168	1	45	122	0.3688525
NODE_10106_length_10070_cov_7.572260	4962	5084	0	122	122	1.0000000
NODE_10107_length_10070_cov_7.426437	4962	5084	0	122	122	1.0000000
NODE_10108_length_10070_cov_6.641561	5088	5210	0	122	122	1.0000000
NODE_10109_length_10069_cov_20.380241	4542	4664	0	122	122	1.0000000
NODE_1010_length_22072_cov_80.122605	4920	5042	0	122	122	1.0000000
NODE_1010_length_22072_cov_80.122605	14500	14622	0	122	122	1.0000000
NODE_10110_length_10069_cov_8.841324	4962	5084	0	122	122	1.0000000
NODE_10111_length_10069_cov_7.453360	5172	5294	0	28	122	0.2295082
NODE_10111_length_10069_cov_7.453360	5172	5294	1	39	122	0.3196721
NODE_10111_length_10069_cov_7.453360	5172	5294	2	55	122	0.4508197
NODE_10112_length_10068_cov_9.065804	4962	5084	0	122	122	1.0000000
NODE_10113_length_10068_cov_6.142943	5088	5210	0	122	122	1.0000000
NODE_10115_length_10067_cov_7.528090	4962	5084	0	122	122	1.0000000
NODE_10117_length_10066_cov_7.502358	4920	5042	0	122	122	1.0000000
NODE_10118_length_10065_cov_7.421032	5130	5252	0	122	122	1.0000000
NODE_10119_length_10064_cov_8.744706	4962	5084	0	14	122	0.1147541
NODE_10119_length_10064_cov_8.744706	4962	5084	7	108	122	0.8852459
NODE_1011_length_22063_cov_48.140138	4962	5084	0	122	122	1.0000000
NODE_1011_length_22063_cov_48.140138	14962	15084	0	122	122	1.0000000
NODE_10121_length_10064_cov_7.320020	4962	5084	0	122	122	1.0000000
NODE_10122_length_10063_cov_16.042955	4920	5042	0	122	122	1.0000000
NODE_10123_length_10063_cov_9.978824	4962	5084	0	122	122	1.0000000
NODE_10124_length_10063_cov_8.162786	4962	5084	1	122	122	1.0000000
NODE_10125_length_10063_cov_6.616118	4962	5084	0	122	122	1.0000000
NODE_10126_length_10061_cov_16.439771	4962	5084	0	122	122	1.0000000
NODE_10127_length_10061_cov_9.827946	4962	5084	0	122	122	1.0000000
NODE_10128_length_10061_cov_8.707388	4962	5084	0	122	122	1.0000000
NODE_10129_length_10060_cov_8.592912	4962	5084	0	122	122	1.0000000
NODE_1012_length_22057_cov_6.616359	4962	5084	0	122	122	1.0000000
NODE_1012_length_22057_cov_6.616359	15004	15126	0	122	122	1.0000000
NODE_10130_length_10060_cov_8.549945	4920	5042	0	68	122	0.5573770
NODE_10130_length_10060_cov_8.549945	4920	5042	18	1	122	0.0081967
NODE_10130_length_10060_cov_8.549945	4920	5042	19	53	122	0.4344262
NODE_10131_length_10060_cov_6.177392	4962	5084	0	122	122	1.0000000
NODE_10132_length_10058_cov_9.713425	5004	5126	0	122	122	1.0000000
NODE_10133_length_10058_cov_8.328145	4962	5084	0	122	122	1.0000000
NODE_10134_length_10057_cov_7.122515	4836	4958	1	6	122	0.0491803
NODE_10134_length_10057_cov_7.122515	4836	4958	2	37	122	0.3032787
NODE_10134_length_10057_cov_7.122515	4836	4958	5	17	122	0.1393443
NODE_10134_length_10057_cov_7.122515	4836	4958	6	17	122	0.1393443
NODE_10134_length_10057_cov_7.122515	4836	4958	7	45	122	0.3688525
NODE_10135_length_10056_cov_9.863614	4920	5042	0	19	122	0.1557377
NODE_10135_length_10056_cov_9.863614	4920	5042	2	103	122	0.8442623
NODE_10136_length_10056_cov_8.045998	4962	5084	0	122	122	1.0000000
NODE_10137_length_10056_cov_7.783670	4962	5084	11	42	122	0.3442623
NODE_10137_length_10056_cov_7.783670	4962	5084	12	8	122	0.0655738
NODE_10137_length_10056_cov_7.783670	4962	5084	15	2	122	0.0163934
NODE_10137_length_10056_cov_7.783670	4962	5084	16	38	122	0.3114754
NODE_10137_length_10056_cov_7.783670	4962	5084	22	10	122	0.0819672
NODE_10137_length_10056_cov_7.783670	4962	5084	23	22	122	0.1803279
NODE_10138_length_10055_cov_13.014765	4920	5042	0	76	122	0.6229508
NODE_10138_length_10055_cov_13.014765	4920	5042	1	46	122	0.3770492
NODE_10139_length_10055_cov_9.400161	4962	5084	0	122	122	1.0000000
NODE_10141_length_10053_cov_86.631304	4752	4874	0	122	122	1.0000000
NODE_10143_length_10051_cov_9.085912	5088	5210	0	122	122	1.0000000
NODE_10144_length_10051_cov_7.516178	4962	5084	0	84	122	0.6885246
NODE_10144_length_10051_cov_7.516178	4962	5084	2	38	122	0.3114754
NODE_10146_length_10049_cov_12.006834	5004	5126	0	122	122	1.0000000
NODE_10147_length_10048_cov_8.893758	4962	5084	0	122	122	1.0000000
NODE_10148_length_10048_cov_8.483968	4920	5042	8	24	122	0.1967213
NODE_10148_length_10048_cov_8.483968	4920	5042	11	6	122	0.0491803
NODE_10148_length_10048_cov_8.483968	4920	5042	12	22	122	0.1803279
NODE_10148_length_10048_cov_8.483968	4920	5042	13	16	122	0.1311475
NODE_10148_length_10048_cov_8.483968	4920	5042	14	2	122	0.0163934
NODE_10148_length_10048_cov_8.483968	4920	5042	18	25	122	0.2049180
NODE_10148_length_10048_cov_8.483968	4920	5042	19	27	122	0.2213115
NODE_10149_length_10046_cov_6.530813	4962	5084	0	122	122	1.0000000
NODE_1014_length_22038_cov_22.537946	4752	4874	0	122	122	1.0000000
NODE_1014_length_22038_cov_22.537946	15088	15210	0	122	122	1.0000000
NODE_10150_length_10045_cov_76.715866	4962	5084	0	122	122	1.0000000
NODE_10151_length_10045_cov_24.627388	5004	5126	0	122	122	1.0000000
NODE_10152_length_10045_cov_9.161472	5046	5168	0	62	122	0.5081967
NODE_10152_length_10045_cov_9.161472	5046	5168	1	60	122	0.4918033
NODE_10154_length_10044_cov_44.604525	4920	5042	0	122	122	1.0000000
NODE_10155_length_10044_cov_8.242534	5088	5210	0	122	122	1.0000000
NODE_10156_length_10044_cov_7.084263	4962	5084	10	7	122	0.0573770
NODE_10156_length_10044_cov_7.084263	4962	5084	12	2	122	0.0163934
NODE_10156_length_10044_cov_7.084263	4962	5084	15	44	122	0.3606557
NODE_10156_length_10044_cov_7.084263	4962	5084	19	69	122	0.5655738
NODE_10157_length_10043_cov_7.859815	4962	5084	7	4	122	0.0327869
NODE_10157_length_10043_cov_7.859815	4962	5084	10	7	122	0.0573770
NODE_10157_length_10043_cov_7.859815	4962	5084	11	8	122	0.0655738
NODE_10157_length_10043_cov_7.859815	4962	5084	13	20	122	0.1639344
NODE_10157_length_10043_cov_7.859815	4962	5084	14	13	122	0.1065574
NODE_10157_length_10043_cov_7.859815	4962	5084	15	1	122	0.0081967
NODE_10157_length_10043_cov_7.859815	4962	5084	20	69	122	0.5655738
NODE_10158_length_10042_cov_7.967716	5004	5126	0	122	122	1.0000000
NODE_10159_length_10041_cov_9.379903	4962	5084	0	10	122	0.0819672
NODE_10159_length_10041_cov_9.379903	4962	5084	1	5	122	0.0409836
NODE_10159_length_10041_cov_9.379903	4962	5084	2	27	122	0.2213115
NODE_10159_length_10041_cov_9.379903	4962	5084	5	13	122	0.1065574
NODE_10159_length_10041_cov_9.379903	4962	5084	6	13	122	0.1065574
NODE_10159_length_10041_cov_9.379903	4962	5084	7	54	122	0.4426230
NODE_1015_length_22036_cov_8.061905	5004	5126	0	122	122	1.0000000
NODE_10160_length_10041_cov_7.182559	4962	5084	0	122	122	1.0000000
NODE_10161_length_10040_cov_24.888039	4836	4958	0	11	122	0.0901639
NODE_10161_length_10040_cov_24.888039	4836	4958	1	9	122	0.0737705
NODE_10161_length_10040_cov_24.888039	4836	4958	2	55	122	0.4508197
NODE_10161_length_10040_cov_24.888039	4836	4958	3	47	122	0.3852459
NODE_10163_length_10038_cov_8.230305	4962	5084	0	122	122	1.0000000
NODE_10164_length_10037_cov_33.413061	4962	5084	0	71	122	0.5819672
NODE_10164_length_10037_cov_33.413061	4962	5084	1	15	122	0.1229508
NODE_10164_length_10037_cov_33.413061	4962	5084	2	36	122	0.2950820
NODE_10167_length_10037_cov_8.872912	4668	4790	98	4	122	0.0327869
NODE_10167_length_10037_cov_8.872912	4668	4790	99	28	122	0.2295082
NODE_10167_length_10037_cov_8.872912	4668	4790	100	20	122	0.1639344
NODE_10167_length_10037_cov_8.872912	4668	4790	101	32	122	0.2622951
NODE_10167_length_10037_cov_8.872912	4668	4790	102	11	122	0.0901639
NODE_10167_length_10037_cov_8.872912	4668	4790	103	8	122	0.0655738
NODE_10167_length_10037_cov_8.872912	4668	4790	104	5	122	0.0409836
NODE_10167_length_10037_cov_8.872912	4668	4790	105	1	122	0.0081967
NODE_10167_length_10037_cov_8.872912	4668	4790	106	1	122	0.0081967
NODE_10167_length_10037_cov_8.872912	4668	4790	107	12	122	0.0983607
NODE_10168_length_10037_cov_7.288489	4962	5084	0	122	122	1.0000000
NODE_1016_length_22032_cov_8.708521	4920	5042	12	4	122	0.0327869
NODE_1016_length_22032_cov_8.708521	4920	5042	16	2	122	0.0163934
NODE_1016_length_22032_cov_8.708521	4920	5042	24	22	122	0.1803279
NODE_1016_length_22032_cov_8.708521	4920	5042	25	43	122	0.3524590
NODE_1016_length_22032_cov_8.708521	4920	5042	28	23	122	0.1885246
NODE_1016_length_22032_cov_8.708521	4920	5042	29	7	122	0.0573770
NODE_1016_length_22032_cov_8.708521	4920	5042	30	21	122	0.1721312
NODE_10170_length_10037_cov_6.095291	5088	5210	15	7	122	0.0573770
NODE_10170_length_10037_cov_6.095291	5088	5210	28	28	122	0.2295082
NODE_10170_length_10037_cov_6.095291	5088	5210	29	54	122	0.4426230
NODE_10170_length_10037_cov_6.095291	5088	5210	30	33	122	0.2704918
NODE_10171_length_10036_cov_11.231659	4542	4664	0	122	122	1.0000000
NODE_10172_length_10036_cov_10.203884	4962	5084	0	24	122	0.1967213
NODE_10172_length_10036_cov_10.203884	4962	5084	5	33	122	0.2704918
NODE_10172_length_10036_cov_10.203884	4962	5084	6	2	122	0.0163934
NODE_10172_length_10036_cov_10.203884	4962	5084	11	63	122	0.5163934
NODE_10173_length_10036_cov_9.038442	4962	5084	0	122	122	1.0000000
NODE_10174_length_10036_cov_8.621214	4962	5084	0	122	122	1.0000000
NODE_10175_length_10036_cov_8.168864	5004	5126	5	9	122	0.0737705
NODE_10175_length_10036_cov_8.168864	5004	5126	6	38	122	0.3114754
NODE_10175_length_10036_cov_8.168864	5004	5126	11	24	122	0.1967213
NODE_10175_length_10036_cov_8.168864	5004	5126	17	4	122	0.0327869
NODE_10175_length_10036_cov_8.168864	5004	5126	18	45	122	0.3688525
NODE_10175_length_10036_cov_8.168864	5004	5126	22	2	122	0.0163934
NODE_10176_length_10036_cov_6.918688	5046	5168	0	122	122	1.0000000
NODE_10178_length_10035_cov_7.073168	4710	4832	0	122	122	1.0000000
NODE_10179_length_10035_cov_7.043378	4962	5084	0	28	122	0.2295082
NODE_10179_length_10035_cov_7.043378	4962	5084	9	9	122	0.0737705
NODE_10179_length_10035_cov_7.043378	4962	5084	13	63	122	0.5163934
NODE_10179_length_10035_cov_7.043378	4962	5084	14	22	122	0.1803279
NODE_1017_length_22023_cov_8.501733	4962	5084	0	122	122	1.0000000
NODE_1017_length_22023_cov_8.501733	15088	15210	0	8	122	0.0655738
NODE_1017_length_22023_cov_8.501733	15088	15210	1	45	122	0.3688525
NODE_1017_length_22023_cov_8.501733	15088	15210	4	37	122	0.3032787
NODE_1017_length_22023_cov_8.501733	15088	15210	5	32	122	0.2622951
NODE_10182_length_10034_cov_7.489180	4962	5084	0	122	122	1.0000000
NODE_10183_length_10033_cov_18.940507	4962	5084	0	122	122	1.0000000
NODE_10184_length_10033_cov_8.561707	4962	5084	0	122	122	1.0000000
NODE_10185_length_10033_cov_7.637910	4962	5084	0	122	122	1.0000000
NODE_10187_length_10032_cov_9.325481	4962	5084	0	122	122	1.0000000
NODE_10188_length_10030_cov_10.766892	4962	5084	0	122	122	1.0000000
NODE_10189_length_10030_cov_8.339341	4958	5080	0	122	122	1.0000000
NODE_10190_length_10030_cov_6.516464	4962	5084	0	122	122	1.0000000
NODE_10191_length_10029_cov_8.590030	5088	5210	0	57	122	0.4672131
NODE_10191_length_10029_cov_8.590030	5088	5210	3	65	122	0.5327869
NODE_10192_length_10029_cov_8.447936	4962	5084	0	122	122	1.0000000
NODE_10193_length_10028_cov_7.606506	5046	5168	0	122	122	1.0000000
NODE_10194_length_10028_cov_6.627153	5004	5126	0	77	122	0.6311476
NODE_10194_length_10028_cov_6.627153	5004	5126	2	45	122	0.3688525
NODE_10195_length_10026_cov_17.443236	4962	5084	0	122	122	1.0000000
NODE_10196_length_10025_cov_29.280778	5046	5168	0	122	122	1.0000000
NODE_10197_length_10025_cov_9.756095	4668	4790	0	50	122	0.4098361
NODE_10197_length_10025_cov_9.756095	4668	4790	4	4	122	0.0327869
NODE_10197_length_10025_cov_9.756095	4668	4790	5	11	122	0.0901639
NODE_10197_length_10025_cov_9.756095	4668	4790	8	57	122	0.4672131
NODE_1019_length_22012_cov_8.176471	4962	5084	2	12	122	0.0983607
NODE_1019_length_22012_cov_8.176471	4962	5084	3	3	122	0.0245902
NODE_1019_length_22012_cov_8.176471	4962	5084	11	43	122	0.3524590
NODE_1019_length_22012_cov_8.176471	4962	5084	12	36	122	0.2950820
