NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_1019_length_22012_cov_8.176471	4962	5084	13	28	122	0.2295082
NODE_1019_length_22012_cov_8.176471	14878	15000	0	8	122	0.0655738
NODE_1019_length_22012_cov_8.176471	14878	15000	1	45	122	0.3688525
NODE_1019_length_22012_cov_8.176471	14878	15000	9	15	122	0.1229508
NODE_1019_length_22012_cov_8.176471	14878	15000	13	12	122	0.0983607
NODE_1019_length_22012_cov_8.176471	14878	15000	14	32	122	0.2622951
NODE_1019_length_22012_cov_8.176471	14878	15000	21	9	122	0.0737705
NODE_1019_length_22012_cov_8.176471	14878	15000	23	1	122	0.0081967
NODE_101_length_38336_cov_8.284541	4962	5084	0	122	122	1.0000000
NODE_101_length_38336_cov_8.284541	14920	15042	0	122	122	1.0000000
NODE_101_length_38336_cov_8.284541	24962	25084	0	122	122	1.0000000
NODE_10200_length_10025_cov_6.957284	4920	5042	0	36	122	0.2950820
NODE_10200_length_10025_cov_6.957284	4920	5042	5	1	122	0.0081967
NODE_10200_length_10025_cov_6.957284	4920	5042	6	85	122	0.6967213
NODE_10201_length_10024_cov_9.770176	5088	5210	0	122	122	1.0000000
NODE_10202_length_10024_cov_7.719899	4962	5084	0	122	122	1.0000000
NODE_10203_length_10024_cov_6.887355	4962	5084	0	122	122	1.0000000
NODE_10204_length_10022_cov_7.294266	5004	5126	0	67	122	0.5491803
NODE_10204_length_10022_cov_7.294266	5004	5126	2	55	122	0.4508197
NODE_10206_length_10021_cov_7.538601	5004	5126	0	44	122	0.3606557
NODE_10206_length_10021_cov_7.538601	5004	5126	2	78	122	0.6393443
NODE_10207_length_10021_cov_7.155815	4962	5084	0	122	122	1.0000000
NODE_10208_length_10020_cov_7.230017	4962	5084	0	8	122	0.0655738
NODE_10208_length_10020_cov_7.230017	4962	5084	3	114	122	0.9344262
NODE_10209_length_10019_cov_17.602117	5046	5168	0	122	122	1.0000000
NODE_1020_length_21981_cov_12.671648	4962	5084	0	122	122	1.0000000
NODE_10210_length_10019_cov_8.072177	4962	5084	0	122	122	1.0000000
NODE_10211_length_10019_cov_6.348387	4920	5042	0	122	122	1.0000000
NODE_10213_length_10017_cov_8.291087	4962	5084	0	122	122	1.0000000
NODE_10214_length_10017_cov_7.024703	5088	5210	0	122	122	1.0000000
NODE_10215_length_10016_cov_8.772209	5256	5378	0	122	122	1.0000000
NODE_10216_length_10016_cov_7.682868	4878	5000	0	15	122	0.1229508
NODE_10216_length_10016_cov_7.682868	4878	5000	2	23	122	0.1885246
NODE_10216_length_10016_cov_7.682868	4878	5000	3	4	122	0.0327869
NODE_10216_length_10016_cov_7.682868	4878	5000	4	39	122	0.3196721
NODE_10216_length_10016_cov_7.682868	4878	5000	6	41	122	0.3360656
NODE_10219_length_10015_cov_5.944232	4962	5084	0	122	122	1.0000000
NODE_1021_length_21952_cov_7.874937	4962	5084	0	122	122	1.0000000
NODE_1021_length_21952_cov_7.874937	14794	14916	0	27	122	0.2213115
NODE_1021_length_21952_cov_7.874937	14794	14916	6	95	122	0.7786885
NODE_10220_length_10014_cov_9.572365	4962	5084	2	58	122	0.4754098
NODE_10220_length_10014_cov_9.572365	4962	5084	4	13	122	0.1065574
NODE_10220_length_10014_cov_9.572365	4962	5084	5	1	122	0.0081967
NODE_10220_length_10014_cov_9.572365	4962	5084	6	26	122	0.2131148
NODE_10220_length_10014_cov_9.572365	4962	5084	7	7	122	0.0573770
NODE_10220_length_10014_cov_9.572365	4962	5084	8	17	122	0.1393443
NODE_10221_length_10014_cov_8.548462	4920	5042	0	122	122	1.0000000
NODE_10223_length_10012_cov_8.252295	4962	5084	2	52	122	0.4262295
NODE_10223_length_10012_cov_8.252295	4962	5084	3	6	122	0.0491803
NODE_10223_length_10012_cov_8.252295	4962	5084	14	19	122	0.1557377
NODE_10223_length_10012_cov_8.252295	4962	5084	15	28	122	0.2295082
NODE_10223_length_10012_cov_8.252295	4962	5084	16	17	122	0.1393443
NODE_10224_length_10012_cov_8.066781	5004	5126	0	122	122	1.0000000
NODE_10225_length_10011_cov_8.134383	4962	5084	6	63	122	0.5163934
NODE_10225_length_10011_cov_8.134383	4962	5084	12	21	122	0.1721312
NODE_10225_length_10011_cov_8.134383	4962	5084	18	38	122	0.3114754
NODE_10226_length_10011_cov_4.079500	4920	5042	17	2	122	0.0163934
NODE_10226_length_10011_cov_4.079500	4920	5042	18	1	122	0.0081967
NODE_10226_length_10011_cov_4.079500	4920	5042	20	1	122	0.0081967
NODE_10226_length_10011_cov_4.079500	4920	5042	21	4	122	0.0327869
NODE_10226_length_10011_cov_4.079500	4920	5042	24	5	122	0.0409836
NODE_10226_length_10011_cov_4.079500	4920	5042	25	9	122	0.0737705
NODE_10226_length_10011_cov_4.079500	4920	5042	26	20	122	0.1639344
NODE_10226_length_10011_cov_4.079500	4920	5042	30	9	122	0.0737705
NODE_10226_length_10011_cov_4.079500	4920	5042	31	1	122	0.0081967
NODE_10226_length_10011_cov_4.079500	4920	5042	33	10	122	0.0819672
NODE_10226_length_10011_cov_4.079500	4920	5042	35	4	122	0.0327869
NODE_10226_length_10011_cov_4.079500	4920	5042	38	3	122	0.0245902
NODE_10226_length_10011_cov_4.079500	4920	5042	39	10	122	0.0819672
NODE_10226_length_10011_cov_4.079500	4920	5042	41	2	122	0.0163934
NODE_10226_length_10011_cov_4.079500	4920	5042	43	4	122	0.0327869
NODE_10226_length_10011_cov_4.079500	4920	5042	44	5	122	0.0409836
NODE_10226_length_10011_cov_4.079500	4920	5042	45	23	122	0.1885246
NODE_10226_length_10011_cov_4.079500	4920	5042	46	9	122	0.0737705
NODE_10227_length_10010_cov_6.995964	4962	5084	0	122	122	1.0000000
NODE_10229_length_10009_cov_6.875378	4962	5084	0	122	122	1.0000000
NODE_1022_length_21950_cov_9.969612	4962	5084	0	2	122	0.0163934
NODE_1022_length_21950_cov_9.969612	4962	5084	1	70	122	0.5737705
NODE_1022_length_21950_cov_9.969612	4962	5084	5	7	122	0.0573770
NODE_1022_length_21950_cov_9.969612	4962	5084	7	3	122	0.0245902
NODE_1022_length_21950_cov_9.969612	4962	5084	9	40	122	0.3278688
NODE_10230_length_10008_cov_7.983248	4962	5084	0	122	122	1.0000000
NODE_10233_length_10007_cov_8.010497	4962	5084	0	122	122	1.0000000
NODE_10235_length_10007_cov_6.105975	4920	5042	0	122	122	1.0000000
NODE_10236_length_10006_cov_255.864338	4962	5084	0	122	122	1.0000000
NODE_10237_length_10006_cov_7.627738	4962	5084	0	122	122	1.0000000
NODE_10238_length_10006_cov_7.531241	4878	5000	0	122	122	1.0000000
NODE_10239_length_10006_cov_6.029373	4962	5084	0	122	122	1.0000000
NODE_1023_length_21944_cov_23.921721	5046	5168	0	122	122	1.0000000
NODE_10240_length_10005_cov_24.791036	4962	5084	0	122	122	1.0000000
NODE_10241_length_10005_cov_9.073188	4962	5084	0	122	122	1.0000000
NODE_10242_length_10004_cov_9.658657	4962	5084	20	5	122	0.0409836
NODE_10242_length_10004_cov_9.658657	4962	5084	28	13	122	0.1065574
NODE_10242_length_10004_cov_9.658657	4962	5084	40	2	122	0.0163934
NODE_10242_length_10004_cov_9.658657	4962	5084	42	17	122	0.1393443
NODE_10242_length_10004_cov_9.658657	4962	5084	43	10	122	0.0819672
NODE_10242_length_10004_cov_9.658657	4962	5084	44	8	122	0.0655738
NODE_10242_length_10004_cov_9.658657	4962	5084	45	1	122	0.0081967
NODE_10242_length_10004_cov_9.658657	4962	5084	49	41	122	0.3360656
NODE_10242_length_10004_cov_9.658657	4962	5084	51	5	122	0.0409836
NODE_10242_length_10004_cov_9.658657	4962	5084	53	4	122	0.0327869
NODE_10242_length_10004_cov_9.658657	4962	5084	54	5	122	0.0409836
NODE_10242_length_10004_cov_9.658657	4962	5084	55	10	122	0.0819672
NODE_10242_length_10004_cov_9.658657	4962	5084	56	1	122	0.0081967
NODE_10243_length_10004_cov_8.799798	4962	5084	3	35	122	0.2868852
NODE_10243_length_10004_cov_8.799798	4962	5084	6	3	122	0.0245902
NODE_10243_length_10004_cov_8.799798	4962	5084	7	28	122	0.2295082
NODE_10243_length_10004_cov_8.799798	4962	5084	9	13	122	0.1065574
NODE_10243_length_10004_cov_8.799798	4962	5084	10	17	122	0.1393443
NODE_10243_length_10004_cov_8.799798	4962	5084	12	26	122	0.2131148
NODE_10244_length_10003_cov_9.853494	5004	5126	0	122	122	1.0000000
NODE_10245_length_10003_cov_9.066539	5004	5126	0	122	122	1.0000000
NODE_10246_length_10002_cov_9.065738	5046	5168	0	122	122	1.0000000
NODE_10247_length_10002_cov_7.740685	4962	5084	0	122	122	1.0000000
NODE_10248_length_10002_cov_7.268605	5046	5168	0	122	122	1.0000000
NODE_10249_length_10002_cov_7.019489	4962	5084	0	122	122	1.0000000
NODE_1024_length_21933_cov_8.435742	4962	5084	0	18	122	0.1475410
NODE_1024_length_21933_cov_8.435742	4962	5084	10	18	122	0.1475410
NODE_1024_length_21933_cov_8.435742	4962	5084	11	27	122	0.2213115
NODE_1024_length_21933_cov_8.435742	4962	5084	14	5	122	0.0409836
NODE_1024_length_21933_cov_8.435742	4962	5084	15	54	122	0.4426230
NODE_10250_length_10001_cov_9.109069	4962	5084	0	122	122	1.0000000
NODE_10251_length_10001_cov_8.787013	4962	5084	0	122	122	1.0000000
NODE_10252_length_10001_cov_8.224500	4962	5084	0	122	122	1.0000000
NODE_10253_length_10001_cov_5.281963	4878	5000	0	122	122	1.0000000
NODE_10254_length_10000_cov_44.193819	4920	5042	0	122	122	1.0000000
NODE_10256_length_10000_cov_9.854156	4962	5084	0	122	122	1.0000000
NODE_10258_length_10000_cov_7.410363	4962	5084	0	122	122	1.0000000
NODE_10259_length_10000_cov_7.081103	5046	5168	0	122	122	1.0000000
NODE_1025_length_21931_cov_7.680377	14962	15084	0	122	122	1.0000000
NODE_1026_length_21921_cov_9.081111	4962	5084	0	55	122	0.4508197
NODE_1026_length_21921_cov_9.081111	4962	5084	2	67	122	0.5491803
NODE_1026_length_21921_cov_9.081111	14962	15084	3	44	122	0.3606557
NODE_1026_length_21921_cov_9.081111	14962	15084	5	76	122	0.6229508
NODE_1026_length_21921_cov_9.081111	14962	15084	6	1	122	0.0081967
NODE_1026_length_21921_cov_9.081111	14962	15084	7	1	122	0.0081967
NODE_1027_length_21901_cov_8.258692	4962	5084	0	122	122	1.0000000
NODE_1027_length_21901_cov_8.258692	14962	15084	0	122	122	1.0000000
NODE_1028_length_21900_cov_9.097656	4962	5084	0	122	122	1.0000000
NODE_1029_length_21897_cov_9.558583	14962	15084	0	122	122	1.0000000
NODE_102_length_38321_cov_9.267752	14962	15084	0	122	122	1.0000000
NODE_102_length_38321_cov_9.267752	25088	25210	0	122	122	1.0000000
NODE_1030_length_21886_cov_12.000734	4962	5084	0	122	122	1.0000000
NODE_1030_length_21886_cov_12.000734	15004	15126	0	122	122	1.0000000
NODE_1031_length_21884_cov_8.602387	4962	5084	0	122	122	1.0000000
NODE_1031_length_21884_cov_8.602387	14962	15084	0	122	122	1.0000000
NODE_1032_length_21879_cov_8.579844	4920	5042	0	122	122	1.0000000
NODE_1032_length_21879_cov_8.579844	14836	14958	0	122	122	1.0000000
NODE_1033_length_21869_cov_18.357418	4878	5000	3	13	122	0.1065574
NODE_1033_length_21869_cov_18.357418	4878	5000	7	15	122	0.1229508
NODE_1033_length_21869_cov_18.357418	4878	5000	11	4	122	0.0327869
NODE_1033_length_21869_cov_18.357418	4878	5000	13	14	122	0.1147541
NODE_1033_length_21869_cov_18.357418	4878	5000	16	22	122	0.1803279
NODE_1033_length_21869_cov_18.357418	4878	5000	17	11	122	0.0901639
NODE_1033_length_21869_cov_18.357418	4878	5000	18	38	122	0.3114754
NODE_1033_length_21869_cov_18.357418	4878	5000	19	5	122	0.0409836
NODE_1033_length_21869_cov_18.357418	14962	15084	0	122	122	1.0000000
NODE_1034_length_21869_cov_7.980799	5130	5252	0	122	122	1.0000000
NODE_1034_length_21869_cov_7.980799	14962	15084	0	122	122	1.0000000
NODE_1035_length_21867_cov_7.915886	5004	5126	0	122	122	1.0000000
NODE_1035_length_21867_cov_7.915886	14962	15084	0	122	122	1.0000000
NODE_1036_length_21864_cov_10.903331	4920	5042	0	122	122	1.0000000
NODE_1036_length_21864_cov_10.903331	15004	15126	0	122	122	1.0000000
NODE_1037_length_21864_cov_8.084953	4962	5084	0	41	122	0.3360656
NODE_1037_length_21864_cov_8.084953	4962	5084	1	81	122	0.6639344
NODE_1037_length_21864_cov_8.084953	15046	15168	0	122	122	1.0000000
NODE_1038_length_21863_cov_22.101176	4920	5042	0	122	122	1.0000000
NODE_1038_length_21863_cov_22.101176	14962	15084	0	122	122	1.0000000
NODE_1039_length_21860_cov_8.812463	4626	4748	0	122	122	1.0000000
NODE_1039_length_21860_cov_8.812463	14962	15084	0	122	122	1.0000000
NODE_103_length_38267_cov_7.979354	4962	5084	0	122	122	1.0000000
NODE_103_length_38267_cov_7.979354	24962	25084	0	6	122	0.0491803
NODE_103_length_38267_cov_7.979354	24962	25084	2	13	122	0.1065574
NODE_103_length_38267_cov_7.979354	24962	25084	9	71	122	0.5819672
NODE_103_length_38267_cov_7.979354	24962	25084	11	32	122	0.2622951
NODE_103_length_38267_cov_7.979354	34962	35084	0	122	122	1.0000000
NODE_1040_length_21854_cov_7.750264	4962	5084	3	20	122	0.1639344
NODE_1040_length_21854_cov_7.750264	4962	5084	4	1	122	0.0081967
NODE_1040_length_21854_cov_7.750264	4962	5084	21	1	122	0.0081967
NODE_1040_length_21854_cov_7.750264	4962	5084	23	1	122	0.0081967
NODE_1040_length_21854_cov_7.750264	4962	5084	24	18	122	0.1475410
NODE_1040_length_21854_cov_7.750264	4962	5084	43	32	122	0.2622951
NODE_1040_length_21854_cov_7.750264	4962	5084	46	20	122	0.1639344
NODE_1040_length_21854_cov_7.750264	4962	5084	47	29	122	0.2377049
NODE_1040_length_21854_cov_7.750264	14962	15084	0	122	122	1.0000000
NODE_1041_length_21853_cov_16.580859	14962	15084	0	122	122	1.0000000
NODE_1042_length_21839_cov_23.526127	4962	5084	0	122	122	1.0000000
NODE_1043_length_21838_cov_9.132895	4962	5084	0	122	122	1.0000000
NODE_1043_length_21838_cov_9.132895	14962	15084	0	122	122	1.0000000
NODE_1044_length_21834_cov_8.492570	5004	5126	0	122	122	1.0000000
NODE_1044_length_21834_cov_8.492570	14962	15084	0	122	122	1.0000000
NODE_1045_length_21833_cov_8.887411	4962	5084	0	122	122	1.0000000
NODE_1045_length_21833_cov_8.887411	14962	15084	0	122	122	1.0000000
NODE_1046_length_21823_cov_8.998343	4878	5000	0	122	122	1.0000000
NODE_1046_length_21823_cov_8.998343	14962	15084	0	122	122	1.0000000
NODE_1047_length_21823_cov_8.764362	4962	5084	4	32	122	0.2622951
NODE_1047_length_21823_cov_8.764362	4962	5084	10	34	122	0.2786885
NODE_1047_length_21823_cov_8.764362	4962	5084	12	36	122	0.2950820
NODE_1047_length_21823_cov_8.764362	4962	5084	14	20	122	0.1639344
NODE_1047_length_21823_cov_8.764362	15088	15210	0	122	122	1.0000000
NODE_1048_length_21818_cov_9.790000	14962	15084	0	122	122	1.0000000
NODE_1049_length_21814_cov_23.170896	15004	15126	0	122	122	1.0000000
NODE_104_length_38227_cov_9.754800	4962	5084	0	122	122	1.0000000
NODE_104_length_38227_cov_9.754800	14962	15084	0	9	122	0.0737705
NODE_104_length_38227_cov_9.754800	14962	15084	12	1	122	0.0081967
NODE_104_length_38227_cov_9.754800	14962	15084	13	112	122	0.9180328
NODE_104_length_38227_cov_9.754800	24962	25084	0	122	122	1.0000000
NODE_104_length_38227_cov_9.754800	34962	35084	0	122	122	1.0000000
NODE_1050_length_21814_cov_9.191434	4962	5084	0	122	122	1.0000000
NODE_1050_length_21814_cov_9.191434	15004	15126	0	122	122	1.0000000
NODE_1051_length_21811_cov_11.215042	4962	5084	0	122	122	1.0000000
NODE_1051_length_21811_cov_11.215042	14962	15084	0	122	122	1.0000000
NODE_1052_length_21795_cov_6.628826	4962	5084	0	122	122	1.0000000
NODE_1052_length_21795_cov_6.628826	14962	15084	0	122	122	1.0000000
NODE_1053_length_21775_cov_8.688550	14878	15000	1	14	122	0.1147541
NODE_1053_length_21775_cov_8.688550	14878	15000	4	22	122	0.1803279
NODE_1053_length_21775_cov_8.688550	14878	15000	5	37	122	0.3032787
NODE_1053_length_21775_cov_8.688550	14878	15000	8	8	122	0.0655738
NODE_1053_length_21775_cov_8.688550	14878	15000	10	41	122	0.3360656
NODE_1054_length_21774_cov_9.350542	15130	15252	0	122	122	1.0000000
NODE_1055_length_21760_cov_9.478002	14962	15084	0	122	122	1.0000000
NODE_1056_length_21760_cov_7.373759	4962	5084	0	17	122	0.1393443
NODE_1056_length_21760_cov_7.373759	4962	5084	9	6	122	0.0491803
NODE_1056_length_21760_cov_7.373759	4962	5084	10	99	122	0.8114754
NODE_1056_length_21760_cov_7.373759	15046	15168	0	122	122	1.0000000
NODE_1057_length_21759_cov_13.005078	4962	5084	0	122	122	1.0000000
NODE_1057_length_21759_cov_13.005078	14920	15042	0	122	122	1.0000000
NODE_1058_length_21747_cov_8.957409	14920	15042	0	122	122	1.0000000
NODE_1059_length_21747_cov_8.089431	4962	5084	0	116	122	0.9508197
NODE_1059_length_21747_cov_8.089431	4962	5084	1	6	122	0.0491803
NODE_1059_length_21747_cov_8.089431	14920	15042	0	122	122	1.0000000
NODE_105_length_38168_cov_8.525835	4962	5084	0	122	122	1.0000000
NODE_105_length_38168_cov_8.525835	14962	15084	0	46	122	0.3770492
NODE_105_length_38168_cov_8.525835	14962	15084	2	12	122	0.0983607
NODE_105_length_38168_cov_8.525835	14962	15084	12	1	122	0.0081967
NODE_105_length_38168_cov_8.525835	14962	15084	13	36	122	0.2950820
NODE_105_length_38168_cov_8.525835	14962	15084	14	27	122	0.2213115
NODE_105_length_38168_cov_8.525835	34878	35000	0	122	122	1.0000000
NODE_1060_length_21737_cov_9.853776	4962	5084	0	122	122	1.0000000
NODE_1060_length_21737_cov_9.853776	14962	15084	0	56	122	0.4590164
NODE_1060_length_21737_cov_9.853776	14962	15084	6	9	122	0.0737705
NODE_1060_length_21737_cov_9.853776	14962	15084	7	15	122	0.1229508
NODE_1060_length_21737_cov_9.853776	14962	15084	8	42	122	0.3442623
NODE_1061_length_21734_cov_7.945413	5004	5126	0	122	122	1.0000000
NODE_1062_length_21731_cov_9.644231	4962	5084	0	52	122	0.4262295
NODE_1062_length_21731_cov_9.644231	4962	5084	3	70	122	0.5737705
NODE_1062_length_21731_cov_9.644231	14962	15084	0	122	122	1.0000000
NODE_1063_length_21727_cov_12.456908	4962	5084	0	60	122	0.4918033
NODE_1063_length_21727_cov_12.456908	4962	5084	2	9	122	0.0737705
NODE_1063_length_21727_cov_12.456908	4962	5084	4	53	122	0.4344262
NODE_1063_length_21727_cov_12.456908	14962	15084	0	122	122	1.0000000
NODE_1064_length_21727_cov_10.367764	4962	5084	0	122	122	1.0000000
NODE_1064_length_21727_cov_10.367764	14962	15084	0	122	122	1.0000000
NODE_1065_length_21716_cov_14.400241	4962	5084	0	122	122	1.0000000
NODE_1065_length_21716_cov_14.400241	15004	15126	0	122	122	1.0000000
NODE_1066_length_21713_cov_8.517119	14962	15084	10	42	122	0.3442623
NODE_1066_length_21713_cov_8.517119	14962	15084	11	3	122	0.0245902
NODE_1066_length_21713_cov_8.517119	14962	15084	19	1	122	0.0081967
NODE_1066_length_21713_cov_8.517119	14962	15084	21	76	122	0.6229508
NODE_1067_length_21707_cov_8.895455	5088	5210	0	29	122	0.2377049
NODE_1067_length_21707_cov_8.895455	5088	5210	6	9	122	0.0737705
NODE_1067_length_21707_cov_8.895455	5088	5210	7	10	122	0.0819672
NODE_1067_length_21707_cov_8.895455	5088	5210	11	46	122	0.3770492
NODE_1067_length_21707_cov_8.895455	5088	5210	12	28	122	0.2295082
NODE_1067_length_21707_cov_8.895455	14962	15084	0	122	122	1.0000000
NODE_1068_length_21706_cov_22.351229	5130	5252	0	122	122	1.0000000
NODE_1068_length_21706_cov_22.351229	14962	15084	0	122	122	1.0000000
NODE_1069_length_21706_cov_7.845328	4920	5042	0	42	122	0.3442623
NODE_1069_length_21706_cov_7.845328	4920	5042	1	80	122	0.6557377
NODE_1069_length_21706_cov_7.845328	14962	15084	0	122	122	1.0000000
NODE_106_length_38154_cov_3.270162	14920	15042	0	122	122	1.0000000
NODE_106_length_38154_cov_3.270162	24962	25084	0	122	122	1.0000000
NODE_106_length_38154_cov_3.270162	34962	35084	0	122	122	1.0000000
NODE_1070_length_21702_cov_8.884646	4878	5000	0	53	122	0.4344262
NODE_1070_length_21702_cov_8.884646	4878	5000	2	69	122	0.5655738
NODE_1070_length_21702_cov_8.884646	14962	15084	0	122	122	1.0000000
NODE_1071_length_21696_cov_7.981572	14962	15084	0	122	122	1.0000000
NODE_1072_length_21691_cov_8.451000	4962	5084	0	122	122	1.0000000
NODE_1073_length_21688_cov_8.415165	4878	5000	0	72	122	0.5901639
NODE_1073_length_21688_cov_8.415165	4878	5000	2	50	122	0.4098361
NODE_1073_length_21688_cov_8.415165	14962	15084	0	122	122	1.0000000
NODE_1074_length_21684_cov_9.709845	4962	5084	0	11	122	0.0901639
NODE_1074_length_21684_cov_9.709845	4962	5084	5	111	122	0.9098361
NODE_1074_length_21684_cov_9.709845	14962	15084	0	122	122	1.0000000
NODE_1075_length_21683_cov_7.467615	15046	15168	0	122	122	1.0000000
NODE_1076_length_21680_cov_8.296511	4962	5084	0	122	122	1.0000000
NODE_1077_length_21675_cov_8.149703	4962	5084	0	122	122	1.0000000
NODE_1077_length_21675_cov_8.149703	14878	15000	2	1	122	0.0081967
NODE_1077_length_21675_cov_8.149703	14878	15000	5	30	122	0.2459016
NODE_1077_length_21675_cov_8.149703	14878	15000	9	91	122	0.7459016
NODE_1078_length_21671_cov_9.811978	4752	4874	0	122	122	1.0000000
NODE_1078_length_21671_cov_9.811978	15088	15210	0	122	122	1.0000000
NODE_1079_length_21666_cov_8.268188	5046	5168	0	122	122	1.0000000
NODE_1079_length_21666_cov_8.268188	15004	15126	5	4	122	0.0327869
NODE_1079_length_21666_cov_8.268188	15004	15126	15	12	122	0.0983607
NODE_1079_length_21666_cov_8.268188	15004	15126	21	7	122	0.0573770
NODE_1079_length_21666_cov_8.268188	15004	15126	25	63	122	0.5163934
NODE_1079_length_21666_cov_8.268188	15004	15126	26	36	122	0.2950820
NODE_107_length_38092_cov_18.535599	4794	4916	0	122	122	1.0000000
NODE_107_length_38092_cov_18.535599	14962	15084	0	122	122	1.0000000
NODE_107_length_38092_cov_18.535599	24962	25084	0	122	122	1.0000000
NODE_1080_length_21666_cov_8.223397	4962	5084	0	122	122	1.0000000
NODE_1081_length_21665_cov_8.861170	4962	5084	0	122	122	1.0000000
NODE_1081_length_21665_cov_8.861170	14962	15084	0	122	122	1.0000000
NODE_1082_length_21661_cov_10.602913	14962	15084	0	122	122	1.0000000
NODE_1083_length_21648_cov_16.891921	4962	5084	0	25	122	0.2049180
NODE_1083_length_21648_cov_16.891921	4962	5084	2	97	122	0.7950820
NODE_1084_length_21638_cov_8.759181	14836	14958	0	122	122	1.0000000
NODE_1085_length_21635_cov_8.093332	4962	5084	0	122	122	1.0000000
NODE_1085_length_21635_cov_8.093332	14962	15084	0	122	122	1.0000000
NODE_1086_length_21627_cov_10.132990	4962	5084	0	122	122	1.0000000
NODE_1086_length_21627_cov_10.132990	14962	15084	0	122	122	1.0000000
NODE_1087_length_21625_cov_15.291880	4962	5084	0	122	122	1.0000000
NODE_1087_length_21625_cov_15.291880	14920	15042	0	122	122	1.0000000
NODE_1088_length_21623_cov_7.603559	4878	5000	2	16	122	0.1311475
NODE_1088_length_21623_cov_7.603559	4878	5000	4	47	122	0.3852459
NODE_1088_length_21623_cov_7.603559	4878	5000	8	41	122	0.3360656
NODE_1088_length_21623_cov_7.603559	4878	5000	9	1	122	0.0081967
NODE_1088_length_21623_cov_7.603559	4878	5000	10	17	122	0.1393443
NODE_1088_length_21623_cov_7.603559	14752	14874	0	122	122	1.0000000
NODE_1089_length_21622_cov_7.457092	5046	5168	3	16	122	0.1311475
NODE_1089_length_21622_cov_7.457092	5046	5168	6	44	122	0.3606557
NODE_1089_length_21622_cov_7.457092	5046	5168	7	10	122	0.0819672
NODE_1089_length_21622_cov_7.457092	5046	5168	9	52	122	0.4262295
NODE_1089_length_21622_cov_7.457092	14962	15084	0	122	122	1.0000000
NODE_108_length_38019_cov_8.516086	4962	5084	0	122	122	1.0000000
NODE_108_length_38019_cov_8.516086	15046	15168	0	122	122	1.0000000
NODE_108_length_38019_cov_8.516086	34962	35084	0	122	122	1.0000000
NODE_1091_length_21609_cov_8.427011	14962	15084	0	122	122	1.0000000
NODE_1092_length_21608_cov_8.142034	4962	5084	0	122	122	1.0000000
NODE_1093_length_21596_cov_15.132809	5172	5294	0	122	122	1.0000000
NODE_1093_length_21596_cov_15.132809	14962	15084	0	122	122	1.0000000
NODE_1094_length_21595_cov_8.309220	4962	5084	0	122	122	1.0000000
NODE_1094_length_21595_cov_8.309220	14878	15000	0	122	122	1.0000000
NODE_1095_length_21590_cov_6.672374	14962	15084	0	122	122	1.0000000
NODE_1096_length_21577_cov_12.325915	4920	5042	0	122	122	1.0000000
NODE_1096_length_21577_cov_12.325915	15088	15210	0	122	122	1.0000000
NODE_1097_length_21568_cov_8.085099	5004	5126	3	11	122	0.0901639
NODE_1097_length_21568_cov_8.085099	5004	5126	7	76	122	0.6229508
NODE_1097_length_21568_cov_8.085099	5004	5126	11	25	122	0.2049180
NODE_1097_length_21568_cov_8.085099	5004	5126	12	1	122	0.0081967
NODE_1097_length_21568_cov_8.085099	5004	5126	14	9	122	0.0737705
NODE_1098_length_21547_cov_7.938129	4962	5084	0	122	122	1.0000000
NODE_1098_length_21547_cov_7.938129	14920	15042	0	122	122	1.0000000
NODE_1099_length_21543_cov_8.863831	14920	15042	0	122	122	1.0000000
NODE_109_length_38014_cov_10.196835	4962	5084	0	122	122	1.0000000
NODE_109_length_38014_cov_10.196835	14962	15084	0	122	122	1.0000000
NODE_109_length_38014_cov_10.196835	24752	24874	0	122	122	1.0000000
