NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_109_length_38014_cov_10.196835	34962	35084	0	122	122	1.0000000
NODE_10_length_68599_cov_11.466730	14962	15084	3	4	122	0.0327869
NODE_10_length_68599_cov_11.466730	14962	15084	6	37	122	0.3032787
NODE_10_length_68599_cov_11.466730	14962	15084	7	10	122	0.0819672
NODE_10_length_68599_cov_11.466730	14962	15084	10	4	122	0.0327869
NODE_10_length_68599_cov_11.466730	14962	15084	11	14	122	0.1147541
NODE_10_length_68599_cov_11.466730	14962	15084	12	1	122	0.0081967
NODE_10_length_68599_cov_11.466730	14962	15084	13	14	122	0.1147541
NODE_10_length_68599_cov_11.466730	14962	15084	14	2	122	0.0163934
NODE_10_length_68599_cov_11.466730	14962	15084	15	36	122	0.2950820
NODE_10_length_68599_cov_11.466730	24962	25084	0	23	122	0.1885246
NODE_10_length_68599_cov_11.466730	24962	25084	7	97	122	0.7950820
NODE_10_length_68599_cov_11.466730	24962	25084	13	2	122	0.0163934
NODE_10_length_68599_cov_11.466730	44962	45084	4	8	122	0.0655738
NODE_10_length_68599_cov_11.466730	44962	45084	8	1	122	0.0081967
NODE_10_length_68599_cov_11.466730	44962	45084	9	3	122	0.0245902
NODE_10_length_68599_cov_11.466730	44962	45084	11	2	122	0.0163934
NODE_10_length_68599_cov_11.466730	44962	45084	13	16	122	0.1311475
NODE_10_length_68599_cov_11.466730	44962	45084	16	5	122	0.0409836
NODE_10_length_68599_cov_11.466730	44962	45084	17	1	122	0.0081967
NODE_10_length_68599_cov_11.466730	44962	45084	22	32	122	0.2622951
NODE_10_length_68599_cov_11.466730	44962	45084	23	11	122	0.0901639
NODE_10_length_68599_cov_11.466730	44962	45084	24	5	122	0.0409836
NODE_10_length_68599_cov_11.466730	44962	45084	25	9	122	0.0737705
NODE_10_length_68599_cov_11.466730	44962	45084	26	6	122	0.0491803
NODE_10_length_68599_cov_11.466730	44962	45084	27	6	122	0.0491803
NODE_10_length_68599_cov_11.466730	44962	45084	29	17	122	0.1393443
NODE_10_length_68599_cov_11.466730	55046	55168	0	32	122	0.2622951
NODE_10_length_68599_cov_11.466730	55046	55168	1	1	122	0.0081967
NODE_10_length_68599_cov_11.466730	55046	55168	3	25	122	0.2049180
NODE_10_length_68599_cov_11.466730	55046	55168	5	64	122	0.5245901
NODE_10_length_68599_cov_11.466730	64962	65084	0	122	122	1.0000000
NODE_1100_length_21538_cov_8.134008	4920	5042	0	122	122	1.0000000
NODE_1100_length_21538_cov_8.134008	14920	15042	0	122	122	1.0000000
NODE_1101_length_21535_cov_15.781582	4878	5000	0	122	122	1.0000000
NODE_1101_length_21535_cov_15.781582	14962	15084	0	122	122	1.0000000
NODE_1102_length_21532_cov_9.445435	4962	5084	0	122	122	1.0000000
NODE_1102_length_21532_cov_9.445435	14962	15084	0	122	122	1.0000000
NODE_1103_length_21525_cov_8.662139	4962	5084	0	122	122	1.0000000
NODE_1103_length_21525_cov_8.662139	14836	14958	0	122	122	1.0000000
NODE_1104_length_21525_cov_7.879492	4962	5084	0	122	122	1.0000000
NODE_1104_length_21525_cov_7.879492	14962	15084	0	122	122	1.0000000
NODE_1105_length_21508_cov_11.033818	4962	5084	0	122	122	1.0000000
NODE_1105_length_21508_cov_11.033818	14962	15084	10	6	122	0.0491803
NODE_1105_length_21508_cov_11.033818	14962	15084	15	16	122	0.1311475
NODE_1105_length_21508_cov_11.033818	14962	15084	18	26	122	0.2131148
NODE_1105_length_21508_cov_11.033818	14962	15084	20	1	122	0.0081967
NODE_1105_length_21508_cov_11.033818	14962	15084	23	9	122	0.0737705
NODE_1105_length_21508_cov_11.033818	14962	15084	24	1	122	0.0081967
NODE_1105_length_21508_cov_11.033818	14962	15084	25	21	122	0.1721312
NODE_1105_length_21508_cov_11.033818	14962	15084	26	6	122	0.0491803
NODE_1105_length_21508_cov_11.033818	14962	15084	27	26	122	0.2131148
NODE_1105_length_21508_cov_11.033818	14962	15084	32	1	122	0.0081967
NODE_1105_length_21508_cov_11.033818	14962	15084	33	9	122	0.0737705
NODE_1106_length_21503_cov_8.321575	4962	5084	0	21	122	0.1721312
NODE_1106_length_21503_cov_8.321575	4962	5084	2	13	122	0.1065574
NODE_1106_length_21503_cov_8.321575	4962	5084	8	8	122	0.0655738
NODE_1106_length_21503_cov_8.321575	4962	5084	10	80	122	0.6557377
NODE_1106_length_21503_cov_8.321575	14962	15084	0	122	122	1.0000000
NODE_1107_length_21503_cov_8.228135	4962	5084	7	3	122	0.0245902
NODE_1107_length_21503_cov_8.228135	4962	5084	17	6	122	0.0491803
NODE_1107_length_21503_cov_8.228135	4962	5084	18	49	122	0.4016393
NODE_1107_length_21503_cov_8.228135	4962	5084	23	1	122	0.0081967
NODE_1107_length_21503_cov_8.228135	4962	5084	24	63	122	0.5163934
NODE_1108_length_21497_cov_8.522479	4962	5084	0	122	122	1.0000000
NODE_1109_length_21495_cov_8.723827	4962	5084	0	122	122	1.0000000
NODE_1109_length_21495_cov_8.723827	14878	15000	0	58	122	0.4754098
NODE_1109_length_21495_cov_8.723827	14878	15000	5	64	122	0.5245901
NODE_110_length_38008_cov_22.473502	14962	15084	0	52	122	0.4262295
NODE_110_length_38008_cov_22.473502	14962	15084	8	1	122	0.0081967
NODE_110_length_38008_cov_22.473502	14962	15084	17	69	122	0.5655738
NODE_110_length_38008_cov_22.473502	34962	35084	0	122	122	1.0000000
NODE_1110_length_21490_cov_14.925389	4962	5084	0	122	122	1.0000000
NODE_1110_length_21490_cov_14.925389	15046	15168	0	122	122	1.0000000
NODE_1111_length_21489_cov_8.857784	4962	5084	0	43	122	0.3524590
NODE_1111_length_21489_cov_8.857784	4962	5084	1	79	122	0.6475410
NODE_1111_length_21489_cov_8.857784	14962	15084	0	122	122	1.0000000
NODE_1112_length_21467_cov_14.746069	4962	5084	0	122	122	1.0000000
NODE_1113_length_21463_cov_8.928665	4962	5084	0	16	122	0.1311475
NODE_1113_length_21463_cov_8.928665	4962	5084	2	106	122	0.8688524
NODE_1113_length_21463_cov_8.928665	14962	15084	0	122	122	1.0000000
NODE_1114_length_21443_cov_12.916792	14962	15084	0	35	122	0.2868852
NODE_1114_length_21443_cov_12.916792	14962	15084	4	87	122	0.7131147
NODE_1115_length_21440_cov_8.616794	4962	5084	0	122	122	1.0000000
NODE_1115_length_21440_cov_8.616794	14962	15084	0	122	122	1.0000000
NODE_1116_length_21440_cov_7.398294	4962	5084	0	122	122	1.0000000
NODE_1116_length_21440_cov_7.398294	14920	15042	0	8	122	0.0655738
NODE_1116_length_21440_cov_7.398294	14920	15042	1	4	122	0.0327869
NODE_1116_length_21440_cov_7.398294	14920	15042	3	5	122	0.0409836
NODE_1116_length_21440_cov_7.398294	14920	15042	4	40	122	0.3278688
NODE_1116_length_21440_cov_7.398294	14920	15042	6	24	122	0.1967213
NODE_1116_length_21440_cov_7.398294	14920	15042	7	41	122	0.3360656
NODE_1117_length_21439_cov_9.596298	14962	15084	0	122	122	1.0000000
NODE_1118_length_21435_cov_9.220707	4962	5084	0	122	122	1.0000000
NODE_1118_length_21435_cov_9.220707	14962	15084	0	122	122	1.0000000
NODE_1119_length_21435_cov_8.246438	4920	5042	0	122	122	1.0000000
NODE_1119_length_21435_cov_8.246438	14962	15084	0	122	122	1.0000000
NODE_111_length_37994_cov_8.744663	14962	15084	0	122	122	1.0000000
NODE_111_length_37994_cov_8.744663	34962	35084	0	122	122	1.0000000
NODE_1120_length_21429_cov_8.186029	14962	15084	0	122	122	1.0000000
NODE_1121_length_21424_cov_8.522626	4962	5084	10	5	122	0.0409836
NODE_1121_length_21424_cov_8.522626	4962	5084	17	2	122	0.0163934
NODE_1121_length_21424_cov_8.522626	4962	5084	18	22	122	0.1803279
NODE_1121_length_21424_cov_8.522626	4962	5084	24	25	122	0.2049180
NODE_1121_length_21424_cov_8.522626	4962	5084	25	68	122	0.5573770
NODE_1121_length_21424_cov_8.522626	15004	15126	0	6	122	0.0491803
NODE_1121_length_21424_cov_8.522626	15004	15126	5	116	122	0.9508197
NODE_1122_length_21419_cov_8.885413	4962	5084	0	122	122	1.0000000
NODE_1122_length_21419_cov_8.885413	15004	15126	0	122	122	1.0000000
NODE_1123_length_21413_cov_37.601342	4962	5084	0	122	122	1.0000000
NODE_1124_length_21405_cov_8.625739	4920	5042	0	122	122	1.0000000
NODE_1124_length_21405_cov_8.625739	14962	15084	0	46	122	0.3770492
NODE_1124_length_21405_cov_8.625739	14962	15084	1	76	122	0.6229508
NODE_1125_length_21395_cov_6.573582	4962	5084	0	122	122	1.0000000
NODE_1125_length_21395_cov_6.573582	14962	15084	0	122	122	1.0000000
NODE_1126_length_21387_cov_14.586481	5130	5252	0	122	122	1.0000000
NODE_1126_length_21387_cov_14.586481	14962	15084	32	7	122	0.0573770
NODE_1126_length_21387_cov_14.586481	14962	15084	34	9	122	0.0737705
NODE_1126_length_21387_cov_14.586481	14962	15084	41	15	122	0.1229508
NODE_1126_length_21387_cov_14.586481	14962	15084	42	4	122	0.0327869
NODE_1126_length_21387_cov_14.586481	14962	15084	43	30	122	0.2459016
NODE_1126_length_21387_cov_14.586481	14962	15084	50	6	122	0.0491803
NODE_1126_length_21387_cov_14.586481	14962	15084	51	24	122	0.1967213
NODE_1126_length_21387_cov_14.586481	14962	15084	52	2	122	0.0163934
NODE_1126_length_21387_cov_14.586481	14962	15084	53	20	122	0.1639344
NODE_1126_length_21387_cov_14.586481	14962	15084	54	5	122	0.0409836
NODE_1127_length_21385_cov_9.539322	4962	5084	0	122	122	1.0000000
NODE_1127_length_21385_cov_9.539322	14962	15084	0	10	122	0.0819672
NODE_1127_length_21385_cov_9.539322	14962	15084	4	79	122	0.6475410
NODE_1127_length_21385_cov_9.539322	14962	15084	11	6	122	0.0491803
NODE_1127_length_21385_cov_9.539322	14962	15084	19	1	122	0.0081967
NODE_1127_length_21385_cov_9.539322	14962	15084	20	26	122	0.2131148
NODE_1128_length_21383_cov_9.875963	4962	5084	0	122	122	1.0000000
NODE_1129_length_21382_cov_17.337217	5004	5126	0	122	122	1.0000000
NODE_1129_length_21382_cov_17.337217	14836	14958	0	122	122	1.0000000
NODE_112_length_37963_cov_10.464901	4962	5084	0	122	122	1.0000000
NODE_112_length_37963_cov_10.464901	15214	15336	0	35	122	0.2868852
NODE_112_length_37963_cov_10.464901	15214	15336	5	87	122	0.7131147
NODE_112_length_37963_cov_10.464901	24962	25084	0	4	122	0.0327869
NODE_112_length_37963_cov_10.464901	24962	25084	1	7	122	0.0573770
NODE_112_length_37963_cov_10.464901	24962	25084	7	1	122	0.0081967
NODE_112_length_37963_cov_10.464901	24962	25084	8	9	122	0.0737705
NODE_112_length_37963_cov_10.464901	24962	25084	9	2	122	0.0163934
NODE_112_length_37963_cov_10.464901	24962	25084	13	1	122	0.0081967
NODE_112_length_37963_cov_10.464901	24962	25084	14	62	122	0.5081967
NODE_112_length_37963_cov_10.464901	24962	25084	15	36	122	0.2950820
NODE_112_length_37963_cov_10.464901	34962	35084	0	36	122	0.2950820
NODE_112_length_37963_cov_10.464901	34962	35084	4	2	122	0.0163934
NODE_112_length_37963_cov_10.464901	34962	35084	6	4	122	0.0327869
NODE_112_length_37963_cov_10.464901	34962	35084	10	1	122	0.0081967
NODE_112_length_37963_cov_10.464901	34962	35084	11	15	122	0.1229508
NODE_112_length_37963_cov_10.464901	34962	35084	12	64	122	0.5245901
NODE_1130_length_21378_cov_8.251516	15046	15168	0	122	122	1.0000000
NODE_1131_length_21375_cov_8.062512	4962	5084	2	28	122	0.2295082
NODE_1131_length_21375_cov_8.062512	4962	5084	3	27	122	0.2213115
NODE_1131_length_21375_cov_8.062512	4962	5084	4	5	122	0.0409836
NODE_1131_length_21375_cov_8.062512	4962	5084	5	14	122	0.1147541
NODE_1131_length_21375_cov_8.062512	4962	5084	7	22	122	0.1803279
NODE_1131_length_21375_cov_8.062512	4962	5084	8	26	122	0.2131148
NODE_1131_length_21375_cov_8.062512	15004	15126	0	8	122	0.0655738
NODE_1131_length_21375_cov_8.062512	15004	15126	9	7	122	0.0573770
NODE_1131_length_21375_cov_8.062512	15004	15126	17	107	122	0.8770492
NODE_1132_length_21368_cov_12.301143	5004	5126	0	122	122	1.0000000
NODE_1132_length_21368_cov_12.301143	15046	15168	0	122	122	1.0000000
NODE_1133_length_21362_cov_8.741335	4962	5084	0	122	122	1.0000000
NODE_1134_length_21359_cov_14.984008	4878	5000	0	45	122	0.3688525
NODE_1134_length_21359_cov_14.984008	4878	5000	1	77	122	0.6311476
NODE_1134_length_21359_cov_14.984008	14962	15084	2	27	122	0.2213115
NODE_1134_length_21359_cov_14.984008	14962	15084	4	95	122	0.7786885
NODE_1135_length_21356_cov_20.248107	14962	15084	0	122	122	1.0000000
NODE_1136_length_21353_cov_8.701938	4962	5084	0	122	122	1.0000000
NODE_1136_length_21353_cov_8.701938	15046	15168	0	122	122	1.0000000
NODE_1137_length_21347_cov_10.432417	4962	5084	0	122	122	1.0000000
NODE_1137_length_21347_cov_10.432417	14962	15084	0	122	122	1.0000000
NODE_1138_length_21346_cov_8.948699	5214	5336	0	122	122	1.0000000
NODE_1138_length_21346_cov_8.948699	14962	15084	0	25	122	0.2049180
NODE_1138_length_21346_cov_8.948699	14962	15084	4	3	122	0.0245902
NODE_1138_length_21346_cov_8.948699	14962	15084	5	94	122	0.7704918
NODE_1139_length_21342_cov_8.029704	4962	5084	0	122	122	1.0000000
NODE_1139_length_21342_cov_8.029704	14962	15084	0	34	122	0.2786885
NODE_1139_length_21342_cov_8.029704	14962	15084	6	88	122	0.7213115
NODE_113_length_37921_cov_13.092221	4962	5084	0	122	122	1.0000000
NODE_113_length_37921_cov_13.092221	14962	15084	0	122	122	1.0000000
NODE_113_length_37921_cov_13.092221	24920	25042	0	18	122	0.1475410
NODE_113_length_37921_cov_13.092221	24920	25042	4	2	122	0.0163934
NODE_113_length_37921_cov_13.092221	24920	25042	5	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	24920	25042	9	21	122	0.1721312
NODE_113_length_37921_cov_13.092221	24920	25042	10	10	122	0.0819672
NODE_113_length_37921_cov_13.092221	24920	25042	11	70	122	0.5737705
NODE_113_length_37921_cov_13.092221	35046	35168	28	5	122	0.0409836
NODE_113_length_37921_cov_13.092221	35046	35168	37	2	122	0.0163934
NODE_113_length_37921_cov_13.092221	35046	35168	39	6	122	0.0491803
NODE_113_length_37921_cov_13.092221	35046	35168	41	4	122	0.0327869
NODE_113_length_37921_cov_13.092221	35046	35168	75	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	35046	35168	81	2	122	0.0163934
NODE_113_length_37921_cov_13.092221	35046	35168	82	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	35046	35168	83	4	122	0.0327869
NODE_113_length_37921_cov_13.092221	35046	35168	84	2	122	0.0163934
NODE_113_length_37921_cov_13.092221	35046	35168	89	13	122	0.1065574
NODE_113_length_37921_cov_13.092221	35046	35168	90	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	35046	35168	97	4	122	0.0327869
NODE_113_length_37921_cov_13.092221	35046	35168	99	2	122	0.0163934
NODE_113_length_37921_cov_13.092221	35046	35168	100	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	35046	35168	104	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	35046	35168	107	1	122	0.0081967
NODE_113_length_37921_cov_13.092221	35046	35168	113	25	122	0.2049180
NODE_113_length_37921_cov_13.092221	35046	35168	115	4	122	0.0327869
NODE_113_length_37921_cov_13.092221	35046	35168	117	10	122	0.0819672
NODE_113_length_37921_cov_13.092221	35046	35168	118	6	122	0.0491803
NODE_113_length_37921_cov_13.092221	35046	35168	119	6	122	0.0491803
NODE_113_length_37921_cov_13.092221	35046	35168	120	5	122	0.0409836
NODE_113_length_37921_cov_13.092221	35046	35168	121	9	122	0.0737705
NODE_113_length_37921_cov_13.092221	35046	35168	123	7	122	0.0573770
NODE_1140_length_21341_cov_28.348366	5004	5126	0	2	122	0.0163934
NODE_1140_length_21341_cov_28.348366	5004	5126	1	17	122	0.1393443
NODE_1140_length_21341_cov_28.348366	5004	5126	2	37	122	0.3032787
NODE_1140_length_21341_cov_28.348366	5004	5126	3	66	122	0.5409836
NODE_1140_length_21341_cov_28.348366	15298	15420	2	122	122	1.0000000
NODE_1141_length_21341_cov_16.007673	5172	5294	0	122	122	1.0000000
NODE_1141_length_21341_cov_16.007673	14920	15042	1	68	122	0.5573770
NODE_1141_length_21341_cov_16.007673	14920	15042	2	54	122	0.4426230
NODE_1142_length_21333_cov_17.841622	4962	5084	0	122	122	1.0000000
NODE_1143_length_21331_cov_8.998634	4962	5084	0	122	122	1.0000000
NODE_1144_length_21330_cov_12.959399	5298	5420	0	122	122	1.0000000
NODE_1145_length_21311_cov_8.872808	4962	5084	0	122	122	1.0000000
NODE_1145_length_21311_cov_8.872808	14962	15084	0	122	122	1.0000000
NODE_1146_length_21309_cov_8.096558	4962	5084	0	122	122	1.0000000
NODE_1146_length_21309_cov_8.096558	14962	15084	0	122	122	1.0000000
NODE_1147_length_21307_cov_47.983827	14962	15084	0	122	122	1.0000000
NODE_1148_length_21307_cov_29.191390	4962	5084	0	122	122	1.0000000
NODE_1148_length_21307_cov_29.191390	14962	15084	0	122	122	1.0000000
NODE_1149_length_21303_cov_8.383654	5004	5126	0	122	122	1.0000000
NODE_114_length_37910_cov_10.611938	4962	5084	0	122	122	1.0000000
NODE_114_length_37910_cov_10.611938	24962	25084	0	122	122	1.0000000
NODE_114_length_37910_cov_10.611938	35046	35168	0	122	122	1.0000000
NODE_1150_length_21287_cov_8.703417	14962	15084	0	3	122	0.0245902
NODE_1150_length_21287_cov_8.703417	14962	15084	3	51	122	0.4180328
NODE_1150_length_21287_cov_8.703417	14962	15084	9	29	122	0.2377049
NODE_1150_length_21287_cov_8.703417	14962	15084	14	39	122	0.3196721
NODE_1151_length_21287_cov_7.916273	4962	5084	0	12	122	0.0983607
NODE_1151_length_21287_cov_7.916273	4962	5084	1	56	122	0.4590164
NODE_1151_length_21287_cov_7.916273	4962	5084	2	54	122	0.4426230
NODE_1151_length_21287_cov_7.916273	14962	15084	0	122	122	1.0000000
NODE_1152_length_21284_cov_8.976493	4962	5084	0	122	122	1.0000000
NODE_1152_length_21284_cov_8.976493	15004	15126	9	9	122	0.0737705
NODE_1152_length_21284_cov_8.976493	15004	15126	12	100	122	0.8196721
NODE_1152_length_21284_cov_8.976493	15004	15126	13	13	122	0.1065574
NODE_1154_length_21277_cov_13.969591	5004	5126	0	122	122	1.0000000
NODE_1154_length_21277_cov_13.969591	14962	15084	0	26	122	0.2131148
NODE_1154_length_21277_cov_13.969591	14962	15084	2	21	122	0.1721312
NODE_1154_length_21277_cov_13.969591	14962	15084	41	11	122	0.0901639
NODE_1154_length_21277_cov_13.969591	14962	15084	66	1	122	0.0081967
NODE_1154_length_21277_cov_13.969591	14962	15084	67	3	122	0.0245902
NODE_1154_length_21277_cov_13.969591	14962	15084	68	3	122	0.0245902
NODE_1154_length_21277_cov_13.969591	14962	15084	69	9	122	0.0737705
NODE_1154_length_21277_cov_13.969591	14962	15084	70	24	122	0.1967213
NODE_1154_length_21277_cov_13.969591	14962	15084	80	2	122	0.0163934
NODE_1154_length_21277_cov_13.969591	14962	15084	81	6	122	0.0491803
NODE_1154_length_21277_cov_13.969591	14962	15084	85	1	122	0.0081967
NODE_1154_length_21277_cov_13.969591	14962	15084	96	3	122	0.0245902
NODE_1154_length_21277_cov_13.969591	14962	15084	99	2	122	0.0163934
NODE_1154_length_21277_cov_13.969591	14962	15084	100	6	122	0.0491803
NODE_1154_length_21277_cov_13.969591	14962	15084	106	4	122	0.0327869
NODE_1155_length_21272_cov_8.613942	5046	5168	0	84	122	0.6885246
NODE_1155_length_21272_cov_8.613942	5046	5168	8	38	122	0.3114754
NODE_1155_length_21272_cov_8.613942	14962	15084	0	19	122	0.1557377
NODE_1155_length_21272_cov_8.613942	14962	15084	1	32	122	0.2622951
NODE_1155_length_21272_cov_8.613942	14962	15084	2	71	122	0.5819672
NODE_1156_length_21268_cov_6.837971	4962	5084	0	122	122	1.0000000
NODE_1156_length_21268_cov_6.837971	15004	15126	0	122	122	1.0000000
NODE_1157_length_21267_cov_11.185610	5382	5500	0	118	118	1.0000000
NODE_1157_length_21267_cov_11.185610	14962	15084	0	122	122	1.0000000
NODE_1158_length_21257_cov_9.326118	4962	5084	0	44	122	0.3606557
NODE_1158_length_21257_cov_9.326118	4962	5084	6	78	122	0.6393443
NODE_1158_length_21257_cov_9.326118	14752	14874	0	122	122	1.0000000
NODE_1159_length_21252_cov_8.946722	4962	5084	0	122	122	1.0000000
NODE_115_length_37885_cov_7.734505	14878	15000	0	122	122	1.0000000
NODE_115_length_37885_cov_7.734505	24962	25084	0	122	122	1.0000000
NODE_115_length_37885_cov_7.734505	34920	35042	0	122	122	1.0000000
NODE_1160_length_21237_cov_8.086527	5004	5126	0	122	122	1.0000000
NODE_1160_length_21237_cov_8.086527	14752	14874	22	20	122	0.1639344
NODE_1160_length_21237_cov_8.086527	14752	14874	27	1	122	0.0081967
NODE_1160_length_21237_cov_8.086527	14752	14874	28	5	122	0.0409836
NODE_1160_length_21237_cov_8.086527	14752	14874	37	4	122	0.0327869
NODE_1160_length_21237_cov_8.086527	14752	14874	38	15	122	0.1229508
NODE_1160_length_21237_cov_8.086527	14752	14874	39	27	122	0.2213115
NODE_1160_length_21237_cov_8.086527	14752	14874	41	3	122	0.0245902
NODE_1160_length_21237_cov_8.086527	14752	14874	42	17	122	0.1393443
NODE_1160_length_21237_cov_8.086527	14752	14874	43	4	122	0.0327869
NODE_1160_length_21237_cov_8.086527	14752	14874	45	26	122	0.2131148
NODE_1161_length_21235_cov_7.890377	4878	5000	0	19	122	0.1557377
NODE_1161_length_21235_cov_7.890377	4878	5000	1	9	122	0.0737705
NODE_1161_length_21235_cov_7.890377	4878	5000	2	7	122	0.0573770
NODE_1161_length_21235_cov_7.890377	4878	5000	5	31	122	0.2540984
NODE_1161_length_21235_cov_7.890377	4878	5000	6	3	122	0.0245902
NODE_1161_length_21235_cov_7.890377	4878	5000	7	25	122	0.2049180
NODE_1161_length_21235_cov_7.890377	4878	5000	8	28	122	0.2295082
NODE_1161_length_21235_cov_7.890377	14794	14916	0	10	122	0.0819672
NODE_1161_length_21235_cov_7.890377	14794	14916	2	56	122	0.4590164
NODE_1161_length_21235_cov_7.890377	14794	14916	4	56	122	0.4590164
NODE_1162_length_21212_cov_15.343343	4962	5084	0	122	122	1.0000000
NODE_1162_length_21212_cov_15.343343	15130	15252	0	122	122	1.0000000
NODE_1163_length_21207_cov_8.894732	4962	5084	0	122	122	1.0000000
NODE_1163_length_21207_cov_8.894732	14962	15084	0	122	122	1.0000000
NODE_1164_length_21204_cov_9.533855	5004	5126	0	122	122	1.0000000
NODE_1164_length_21204_cov_9.533855	14962	15084	0	122	122	1.0000000
NODE_1165_length_21200_cov_7.333681	5046	5168	0	122	122	1.0000000
NODE_1166_length_21199_cov_9.862180	4962	5084	0	35	122	0.2868852
NODE_1166_length_21199_cov_9.862180	4962	5084	4	87	122	0.7131147
NODE_1167_length_21189_cov_21.259270	14962	15084	0	122	122	1.0000000
NODE_1168_length_21184_cov_8.389329	5004	5126	0	122	122	1.0000000
NODE_1168_length_21184_cov_8.389329	14962	15084	0	122	122	1.0000000
NODE_1169_length_21157_cov_10.259189	4962	5084	0	122	122	1.0000000
NODE_116_length_37853_cov_10.098639	4794	4916	0	1	122	0.0081967
NODE_116_length_37853_cov_10.098639	4794	4916	2	45	122	0.3688525
NODE_116_length_37853_cov_10.098639	4794	4916	4	76	122	0.6229508
NODE_116_length_37853_cov_10.098639	14962	15084	0	122	122	1.0000000
NODE_116_length_37853_cov_10.098639	25004	25126	0	122	122	1.0000000
NODE_1170_length_21149_cov_8.139002	14962	15084	0	122	122	1.0000000
NODE_1171_length_21141_cov_3.017821	14962	15084	0	122	122	1.0000000
NODE_1172_length_21139_cov_18.757890	5172	5294	0	92	122	0.7540984
NODE_1172_length_21139_cov_18.757890	5172	5294	1	30	122	0.2459016
NODE_1172_length_21139_cov_18.757890	15004	15126	0	122	122	1.0000000
NODE_1173_length_21132_cov_12.002520	4710	4832	0	122	122	1.0000000
NODE_1173_length_21132_cov_12.002520	14920	15042	0	122	122	1.0000000
NODE_1174_length_21131_cov_7.569038	14962	15084	0	122	122	1.0000000
NODE_1175_length_21126_cov_41.665287	15004	15126	0	122	122	1.0000000
NODE_1176_length_21117_cov_7.426206	4962	5084	0	122	122	1.0000000
NODE_1177_length_21116_cov_13.158967	14962	15084	0	122	122	1.0000000
NODE_1178_length_21113_cov_11.434615	4878	5000	0	122	122	1.0000000
NODE_1178_length_21113_cov_11.434615	15214	15336	0	122	122	1.0000000
NODE_1179_length_21108_cov_14.248465	4878	5000	0	122	122	1.0000000
NODE_1179_length_21108_cov_14.248465	14920	15042	68	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	73	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	78	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	80	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	81	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	86	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	94	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	95	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	102	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	117	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	119	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	121	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	128	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	129	5	122	0.0409836
