NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_1179_length_21108_cov_14.248465	14920	15042	139	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	140	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	152	6	122	0.0491803
NODE_1179_length_21108_cov_14.248465	14920	15042	158	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	164	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	168	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	169	4	122	0.0327869
NODE_1179_length_21108_cov_14.248465	14920	15042	171	6	122	0.0491803
NODE_1179_length_21108_cov_14.248465	14920	15042	173	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	176	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	182	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	183	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	185	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	190	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	211	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	215	4	122	0.0327869
NODE_1179_length_21108_cov_14.248465	14920	15042	218	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	219	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	221	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	223	4	122	0.0327869
NODE_1179_length_21108_cov_14.248465	14920	15042	224	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	225	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	231	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	233	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	234	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	236	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	237	4	122	0.0327869
NODE_1179_length_21108_cov_14.248465	14920	15042	242	2	122	0.0163934
NODE_1179_length_21108_cov_14.248465	14920	15042	243	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	246	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	247	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	249	1	122	0.0081967
NODE_1179_length_21108_cov_14.248465	14920	15042	250	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	251	15	122	0.1229508
NODE_1179_length_21108_cov_14.248465	14920	15042	252	6	122	0.0491803
NODE_1179_length_21108_cov_14.248465	14920	15042	253	3	122	0.0245902
NODE_1179_length_21108_cov_14.248465	14920	15042	255	1	122	0.0081967
NODE_117_length_37829_cov_13.143043	4962	5084	0	122	122	1.0000000
NODE_117_length_37829_cov_13.143043	14962	15084	0	37	122	0.3032787
NODE_117_length_37829_cov_13.143043	14962	15084	1	22	122	0.1803279
NODE_117_length_37829_cov_13.143043	14962	15084	4	5	122	0.0409836
NODE_117_length_37829_cov_13.143043	14962	15084	5	58	122	0.4754098
NODE_117_length_37829_cov_13.143043	25298	25420	0	122	122	1.0000000
NODE_117_length_37829_cov_13.143043	34794	34916	3	23	122	0.1885246
NODE_117_length_37829_cov_13.143043	34794	34916	4	7	122	0.0573770
NODE_117_length_37829_cov_13.143043	34794	34916	5	19	122	0.1557377
NODE_117_length_37829_cov_13.143043	34794	34916	6	40	122	0.3278688
NODE_117_length_37829_cov_13.143043	34794	34916	7	33	122	0.2704918
NODE_1180_length_21103_cov_9.757618	4920	5042	0	15	122	0.1229508
NODE_1180_length_21103_cov_9.757618	4920	5042	4	9	122	0.0737705
NODE_1180_length_21103_cov_9.757618	4920	5042	5	44	122	0.3606557
NODE_1180_length_21103_cov_9.757618	4920	5042	6	54	122	0.4426230
NODE_1180_length_21103_cov_9.757618	15046	15168	0	45	122	0.3688525
NODE_1180_length_21103_cov_9.757618	15046	15168	2	77	122	0.6311476
NODE_1181_length_21086_cov_6.971935	15004	15126	0	122	122	1.0000000
NODE_1182_length_21086_cov_6.758041	14962	15084	0	122	122	1.0000000
NODE_1183_length_21085_cov_8.974936	4962	5084	0	122	122	1.0000000
NODE_1183_length_21085_cov_8.974936	14962	15084	0	50	122	0.4098361
NODE_1183_length_21085_cov_8.974936	14962	15084	1	15	122	0.1229508
NODE_1183_length_21085_cov_8.974936	14962	15084	2	57	122	0.4672131
NODE_1185_length_21081_cov_10.000191	14962	15084	0	122	122	1.0000000
NODE_1186_length_21075_cov_10.507389	5088	5210	0	122	122	1.0000000
NODE_1186_length_21075_cov_10.507389	15382	15500	0	118	118	1.0000000
NODE_1187_length_21071_cov_9.179048	14920	15042	0	122	122	1.0000000
NODE_1188_length_21070_cov_8.738258	4962	5084	0	122	122	1.0000000
NODE_1188_length_21070_cov_8.738258	14962	15084	0	122	122	1.0000000
NODE_1189_length_21069_cov_9.925846	4962	5084	0	122	122	1.0000000
NODE_1189_length_21069_cov_9.925846	14962	15084	0	25	122	0.2049180
NODE_1189_length_21069_cov_9.925846	14962	15084	2	97	122	0.7950820
NODE_118_length_37647_cov_6.538884	5130	5252	0	23	122	0.1885246
NODE_118_length_37647_cov_6.538884	5130	5252	3	99	122	0.8114754
NODE_118_length_37647_cov_6.538884	14752	14874	0	122	122	1.0000000
NODE_118_length_37647_cov_6.538884	35046	35168	0	122	122	1.0000000
NODE_1190_length_21068_cov_8.408603	4962	5084	0	122	122	1.0000000
NODE_1190_length_21068_cov_8.408603	14962	15084	0	122	122	1.0000000
NODE_1191_length_21068_cov_7.835996	4962	5084	0	122	122	1.0000000
NODE_1191_length_21068_cov_7.835996	14920	15042	0	122	122	1.0000000
NODE_1192_length_21059_cov_8.018368	4836	4958	0	27	122	0.2213115
NODE_1192_length_21059_cov_8.018368	4836	4958	1	6	122	0.0491803
NODE_1192_length_21059_cov_8.018368	4836	4958	2	39	122	0.3196721
NODE_1192_length_21059_cov_8.018368	4836	4958	3	45	122	0.3688525
NODE_1192_length_21059_cov_8.018368	4836	4958	4	5	122	0.0409836
NODE_1193_length_21047_cov_8.789574	5004	5126	0	47	122	0.3852459
NODE_1193_length_21047_cov_8.789574	5004	5126	1	4	122	0.0327869
NODE_1193_length_21047_cov_8.789574	5004	5126	2	1	122	0.0081967
NODE_1193_length_21047_cov_8.789574	5004	5126	3	38	122	0.3114754
NODE_1193_length_21047_cov_8.789574	5004	5126	4	32	122	0.2622951
NODE_1193_length_21047_cov_8.789574	15004	15126	0	122	122	1.0000000
NODE_1194_length_21039_cov_51.944078	14962	15084	0	55	122	0.4508197
NODE_1194_length_21039_cov_51.944078	14962	15084	2	13	122	0.1065574
NODE_1194_length_21039_cov_51.944078	14962	15084	4	54	122	0.4426230
NODE_1195_length_21032_cov_8.602255	14962	15084	1	43	122	0.3524590
NODE_1195_length_21032_cov_8.602255	14962	15084	2	79	122	0.6475410
NODE_1196_length_21026_cov_17.467052	5088	5210	0	122	122	1.0000000
NODE_1196_length_21026_cov_17.467052	14962	15084	0	122	122	1.0000000
NODE_1197_length_21018_cov_19.035183	4626	4748	0	122	122	1.0000000
NODE_1197_length_21018_cov_19.035183	14962	15084	0	122	122	1.0000000
NODE_1198_length_21012_cov_9.385406	5340	5462	0	122	122	1.0000000
NODE_1198_length_21012_cov_9.385406	14962	15084	0	122	122	1.0000000
NODE_1199_length_21011_cov_8.946873	4836	4958	0	122	122	1.0000000
NODE_1199_length_21011_cov_8.946873	15004	15126	2	21	122	0.1721312
NODE_1199_length_21011_cov_8.946873	15004	15126	4	30	122	0.2459016
NODE_1199_length_21011_cov_8.946873	15004	15126	6	10	122	0.0819672
NODE_1199_length_21011_cov_8.946873	15004	15126	8	41	122	0.3360656
NODE_1199_length_21011_cov_8.946873	15004	15126	9	1	122	0.0081967
NODE_1199_length_21011_cov_8.946873	15004	15126	10	13	122	0.1065574
NODE_1199_length_21011_cov_8.946873	15004	15126	12	6	122	0.0491803
NODE_119_length_37509_cov_8.637423	14920	15042	0	122	122	1.0000000
NODE_119_length_37509_cov_8.637423	24962	25084	0	50	122	0.4098361
NODE_119_length_37509_cov_8.637423	24962	25084	1	72	122	0.5901639
NODE_119_length_37509_cov_8.637423	34920	35042	21	28	122	0.2295082
NODE_119_length_37509_cov_8.637423	34920	35042	32	14	122	0.1147541
NODE_119_length_37509_cov_8.637423	34920	35042	34	17	122	0.1393443
NODE_119_length_37509_cov_8.637423	34920	35042	37	6	122	0.0491803
NODE_119_length_37509_cov_8.637423	34920	35042	40	8	122	0.0655738
NODE_119_length_37509_cov_8.637423	34920	35042	43	22	122	0.1803279
NODE_119_length_37509_cov_8.637423	34920	35042	46	19	122	0.1557377
NODE_119_length_37509_cov_8.637423	34920	35042	51	1	122	0.0081967
NODE_119_length_37509_cov_8.637423	34920	35042	53	7	122	0.0573770
NODE_11_length_68450_cov_9.602274	25004	25126	0	122	122	1.0000000
NODE_11_length_68450_cov_9.602274	34962	35084	0	122	122	1.0000000
NODE_11_length_68450_cov_9.602274	44962	45084	0	122	122	1.0000000
NODE_11_length_68450_cov_9.602274	65088	65210	0	122	122	1.0000000
NODE_1200_length_20993_cov_16.778740	4962	5084	0	122	122	1.0000000
NODE_1200_length_20993_cov_16.778740	14710	14832	0	122	122	1.0000000
NODE_1201_length_20987_cov_8.220797	5298	5420	0	122	122	1.0000000
NODE_1201_length_20987_cov_8.220797	14962	15084	0	122	122	1.0000000
NODE_1202_length_20980_cov_8.390930	14962	15084	0	122	122	1.0000000
NODE_1203_length_20974_cov_6.419449	4962	5084	0	122	122	1.0000000
NODE_1203_length_20974_cov_6.419449	14962	15084	0	122	122	1.0000000
NODE_1204_length_20967_cov_13.866830	4962	5084	0	27	122	0.2213115
NODE_1204_length_20967_cov_13.866830	4962	5084	5	95	122	0.7786885
NODE_1205_length_20965_cov_6.451069	4962	5084	0	122	122	1.0000000
NODE_1205_length_20965_cov_6.451069	14962	15084	0	29	122	0.2377049
NODE_1205_length_20965_cov_6.451069	14962	15084	1	35	122	0.2868852
NODE_1205_length_20965_cov_6.451069	14962	15084	4	19	122	0.1557377
NODE_1205_length_20965_cov_6.451069	14962	15084	5	39	122	0.3196721
NODE_1206_length_20951_cov_13.550739	5046	5168	0	122	122	1.0000000
NODE_1206_length_20951_cov_13.550739	14962	15084	0	106	122	0.8688524
NODE_1206_length_20951_cov_13.550739	14962	15084	10	16	122	0.1311475
NODE_1207_length_20950_cov_8.998034	14962	15084	0	65	122	0.5327869
NODE_1207_length_20950_cov_8.998034	14962	15084	1	57	122	0.4672131
NODE_1208_length_20941_cov_8.168314	14962	15084	0	12	122	0.0983607
NODE_1208_length_20941_cov_8.168314	14962	15084	4	24	122	0.1967213
NODE_1208_length_20941_cov_8.168314	14962	15084	6	86	122	0.7049180
NODE_1209_length_20940_cov_7.248501	4962	5084	0	122	122	1.0000000
NODE_1209_length_20940_cov_7.248501	14878	15000	1	75	122	0.6147541
NODE_1209_length_20940_cov_7.248501	14878	15000	2	9	122	0.0737705
NODE_1209_length_20940_cov_7.248501	14878	15000	3	38	122	0.3114754
NODE_120_length_37450_cov_8.897861	4962	5084	0	122	122	1.0000000
NODE_120_length_37450_cov_8.897861	14962	15084	0	122	122	1.0000000
NODE_120_length_37450_cov_8.897861	24962	25084	0	122	122	1.0000000
NODE_1211_length_20921_cov_16.620834	4962	5084	0	2	122	0.0163934
NODE_1211_length_20921_cov_16.620834	4962	5084	5	2	122	0.0163934
NODE_1211_length_20921_cov_16.620834	4962	5084	6	11	122	0.0901639
NODE_1211_length_20921_cov_16.620834	4962	5084	9	12	122	0.0983607
NODE_1211_length_20921_cov_16.620834	4962	5084	12	19	122	0.1557377
NODE_1211_length_20921_cov_16.620834	4962	5084	13	12	122	0.0983607
NODE_1211_length_20921_cov_16.620834	4962	5084	16	1	122	0.0081967
NODE_1211_length_20921_cov_16.620834	4962	5084	19	63	122	0.5163934
NODE_1212_length_20921_cov_15.590817	4962	5084	0	122	122	1.0000000
NODE_1212_length_20921_cov_15.590817	14920	15042	0	122	122	1.0000000
NODE_1213_length_20920_cov_11.002305	4962	5084	0	122	122	1.0000000
NODE_1214_length_20919_cov_8.798031	4962	5084	0	2	122	0.0163934
NODE_1214_length_20919_cov_8.798031	4962	5084	3	12	122	0.0983607
NODE_1214_length_20919_cov_8.798031	4962	5084	8	1	122	0.0081967
NODE_1214_length_20919_cov_8.798031	4962	5084	13	1	122	0.0081967
NODE_1214_length_20919_cov_8.798031	4962	5084	18	22	122	0.1803279
NODE_1214_length_20919_cov_8.798031	4962	5084	19	57	122	0.4672131
NODE_1214_length_20919_cov_8.798031	4962	5084	20	2	122	0.0163934
NODE_1214_length_20919_cov_8.798031	4962	5084	26	25	122	0.2049180
NODE_1214_length_20919_cov_8.798031	15172	15294	0	122	122	1.0000000
NODE_1215_length_20917_cov_29.739264	4710	4832	0	122	122	1.0000000
NODE_1215_length_20917_cov_29.739264	14962	15084	0	122	122	1.0000000
NODE_1216_length_20917_cov_8.236718	4962	5084	0	122	122	1.0000000
NODE_1216_length_20917_cov_8.236718	14962	15084	0	122	122	1.0000000
NODE_1217_length_20911_cov_29.742504	5088	5210	0	26	122	0.2131148
NODE_1217_length_20911_cov_29.742504	5088	5210	1	41	122	0.3360656
NODE_1217_length_20911_cov_29.742504	5088	5210	9	38	122	0.3114754
NODE_1217_length_20911_cov_29.742504	5088	5210	10	17	122	0.1393443
NODE_1218_length_20911_cov_8.366039	5004	5126	0	38	122	0.3114754
NODE_1218_length_20911_cov_8.366039	5004	5126	14	84	122	0.6885246
NODE_1218_length_20911_cov_8.366039	14962	15084	0	122	122	1.0000000
NODE_1219_length_20909_cov_10.047285	5088	5210	6	26	122	0.2131148
NODE_1219_length_20909_cov_10.047285	5088	5210	10	30	122	0.2459016
NODE_1219_length_20909_cov_10.047285	5088	5210	14	13	122	0.1065574
NODE_1219_length_20909_cov_10.047285	5088	5210	15	1	122	0.0081967
NODE_1219_length_20909_cov_10.047285	5088	5210	16	52	122	0.4262295
NODE_1219_length_20909_cov_10.047285	14962	15084	0	72	122	0.5901639
NODE_1219_length_20909_cov_10.047285	14962	15084	6	50	122	0.4098361
NODE_121_length_37448_cov_9.081448	14962	15084	0	1	122	0.0081967
NODE_121_length_37448_cov_9.081448	14962	15084	2	3	122	0.0245902
NODE_121_length_37448_cov_9.081448	14962	15084	3	31	122	0.2540984
NODE_121_length_37448_cov_9.081448	14962	15084	5	41	122	0.3360656
NODE_121_length_37448_cov_9.081448	14962	15084	6	46	122	0.3770492
NODE_121_length_37448_cov_9.081448	24962	25084	0	122	122	1.0000000
NODE_1220_length_20906_cov_7.363339	4962	5084	0	122	122	1.0000000
NODE_1220_length_20906_cov_7.363339	14962	15084	0	122	122	1.0000000
NODE_1221_length_20903_cov_7.569458	5340	5462	0	122	122	1.0000000
NODE_1222_length_20902_cov_7.865452	4962	5084	0	122	122	1.0000000
NODE_1222_length_20902_cov_7.865452	14962	15084	0	1	122	0.0081967
NODE_1222_length_20902_cov_7.865452	14962	15084	1	7	122	0.0573770
NODE_1222_length_20902_cov_7.865452	14962	15084	2	1	122	0.0081967
NODE_1222_length_20902_cov_7.865452	14962	15084	3	3	122	0.0245902
NODE_1222_length_20902_cov_7.865452	14962	15084	5	63	122	0.5163934
NODE_1222_length_20902_cov_7.865452	14962	15084	6	47	122	0.3852459
NODE_1223_length_20895_cov_6.997163	5088	5210	0	122	122	1.0000000
NODE_1223_length_20895_cov_6.997163	14920	15042	0	122	122	1.0000000
NODE_1224_length_20880_cov_9.738559	14962	15084	0	122	122	1.0000000
NODE_1225_length_20879_cov_8.372474	4962	5084	0	122	122	1.0000000
NODE_1225_length_20879_cov_8.372474	14920	15042	0	122	122	1.0000000
NODE_1226_length_20875_cov_8.658163	14962	15084	0	122	122	1.0000000
NODE_1227_length_20871_cov_7.367129	4962	5084	0	76	122	0.6229508
NODE_1227_length_20871_cov_7.367129	4962	5084	2	46	122	0.3770492
NODE_1227_length_20871_cov_7.367129	14962	15084	0	122	122	1.0000000
NODE_1228_length_20860_cov_12.019122	14962	15084	0	122	122	1.0000000
NODE_1229_length_20857_cov_7.960834	5046	5168	0	122	122	1.0000000
NODE_1229_length_20857_cov_7.960834	15046	15168	0	122	122	1.0000000
NODE_122_length_37328_cov_10.755137	5046	5168	0	122	122	1.0000000
NODE_122_length_37328_cov_10.755137	14962	15084	0	122	122	1.0000000
NODE_122_length_37328_cov_10.755137	24794	24916	0	122	122	1.0000000
NODE_1230_length_20857_cov_7.710040	4962	5084	0	122	122	1.0000000
NODE_1230_length_20857_cov_7.710040	14710	14832	0	45	122	0.3688525
NODE_1230_length_20857_cov_7.710040	14710	14832	19	4	122	0.0327869
NODE_1230_length_20857_cov_7.710040	14710	14832	20	2	122	0.0163934
NODE_1230_length_20857_cov_7.710040	14710	14832	21	2	122	0.0163934
NODE_1230_length_20857_cov_7.710040	14710	14832	23	2	122	0.0163934
NODE_1230_length_20857_cov_7.710040	14710	14832	28	1	122	0.0081967
NODE_1230_length_20857_cov_7.710040	14710	14832	30	2	122	0.0163934
NODE_1230_length_20857_cov_7.710040	14710	14832	31	37	122	0.3032787
NODE_1230_length_20857_cov_7.710040	14710	14832	32	13	122	0.1065574
NODE_1230_length_20857_cov_7.710040	14710	14832	34	1	122	0.0081967
NODE_1230_length_20857_cov_7.710040	14710	14832	35	13	122	0.1065574
NODE_1231_length_20856_cov_9.167702	4962	5084	0	122	122	1.0000000
NODE_1231_length_20856_cov_9.167702	14962	15084	0	122	122	1.0000000
NODE_1232_length_20854_cov_26.060901	5130	5252	0	122	122	1.0000000
NODE_1232_length_20854_cov_26.060901	14962	15084	0	122	122	1.0000000
NODE_1234_length_20850_cov_8.020336	14962	15084	0	122	122	1.0000000
NODE_1235_length_20848_cov_3.156393	4962	5084	0	122	122	1.0000000
NODE_1235_length_20848_cov_3.156393	14962	15084	0	122	122	1.0000000
NODE_1236_length_20842_cov_8.464880	4962	5084	0	122	122	1.0000000
NODE_1236_length_20842_cov_8.464880	14962	15084	0	21	122	0.1721312
NODE_1236_length_20842_cov_8.464880	14962	15084	2	13	122	0.1065574
NODE_1236_length_20842_cov_8.464880	14962	15084	4	9	122	0.0737705
NODE_1236_length_20842_cov_8.464880	14962	15084	6	1	122	0.0081967
NODE_1236_length_20842_cov_8.464880	14962	15084	9	7	122	0.0573770
NODE_1236_length_20842_cov_8.464880	14962	15084	15	70	122	0.5737705
NODE_1236_length_20842_cov_8.464880	14962	15084	16	1	122	0.0081967
NODE_1237_length_20840_cov_9.670074	4710	4832	0	122	122	1.0000000
NODE_1237_length_20840_cov_9.670074	14962	15084	0	122	122	1.0000000
NODE_1238_length_20838_cov_7.987656	4962	5084	0	122	122	1.0000000
NODE_1238_length_20838_cov_7.987656	15046	15168	0	122	122	1.0000000
NODE_1239_length_20832_cov_8.144407	4836	4958	0	122	122	1.0000000
NODE_1239_length_20832_cov_8.144407	14962	15084	0	41	122	0.3360656
NODE_1239_length_20832_cov_8.144407	14962	15084	5	1	122	0.0081967
NODE_1239_length_20832_cov_8.144407	14962	15084	6	2	122	0.0163934
NODE_1239_length_20832_cov_8.144407	14962	15084	7	78	122	0.6393443
NODE_123_length_37046_cov_9.308117	4962	5084	0	45	122	0.3688525
NODE_123_length_37046_cov_9.308117	4962	5084	6	77	122	0.6311476
NODE_123_length_37046_cov_9.308117	14920	15042	0	122	122	1.0000000
NODE_1240_length_20828_cov_63.190747	5046	5168	0	122	122	1.0000000
NODE_1240_length_20828_cov_63.190747	15130	15252	0	122	122	1.0000000
NODE_1241_length_20826_cov_9.145848	15004	15126	0	122	122	1.0000000
NODE_1242_length_20826_cov_8.914749	4962	5084	0	122	122	1.0000000
NODE_1242_length_20826_cov_8.914749	14962	15084	0	122	122	1.0000000
NODE_1243_length_20824_cov_9.170229	14920	15042	0	122	122	1.0000000
NODE_1244_length_20821_cov_10.953624	4962	5084	0	122	122	1.0000000
NODE_1244_length_20821_cov_10.953624	14920	15042	0	122	122	1.0000000
NODE_1245_length_20819_cov_8.858639	14962	15084	0	14	122	0.1147541
NODE_1245_length_20819_cov_8.858639	14962	15084	8	4	122	0.0327869
NODE_1245_length_20819_cov_8.858639	14962	15084	9	104	122	0.8524590
NODE_1246_length_20815_cov_7.984215	5046	5168	0	122	122	1.0000000
NODE_1246_length_20815_cov_7.984215	14962	15084	0	122	122	1.0000000
NODE_1247_length_20814_cov_8.266715	4962	5084	0	15	122	0.1229508
NODE_1247_length_20814_cov_8.266715	4962	5084	3	107	122	0.8770492
NODE_1247_length_20814_cov_8.266715	14962	15084	0	122	122	1.0000000
NODE_1248_length_20805_cov_9.861876	4962	5084	0	122	122	1.0000000
NODE_1248_length_20805_cov_9.861876	14962	15084	0	122	122	1.0000000
NODE_1249_length_20797_cov_8.782733	4962	5084	0	11	122	0.0901639
NODE_1249_length_20797_cov_8.782733	4962	5084	8	2	122	0.0163934
NODE_1249_length_20797_cov_8.782733	4962	5084	9	24	122	0.1967213
NODE_1249_length_20797_cov_8.782733	4962	5084	15	1	122	0.0081967
NODE_1249_length_20797_cov_8.782733	4962	5084	17	84	122	0.6885246
NODE_1249_length_20797_cov_8.782733	14962	15084	0	41	122	0.3360656
NODE_1249_length_20797_cov_8.782733	14962	15084	1	30	122	0.2459016
NODE_1249_length_20797_cov_8.782733	14962	15084	3	8	122	0.0655738
NODE_1249_length_20797_cov_8.782733	14962	15084	5	29	122	0.2377049
NODE_1249_length_20797_cov_8.782733	14962	15084	6	14	122	0.1147541
NODE_124_length_36985_cov_2.793174	4962	5084	0	122	122	1.0000000
NODE_124_length_36985_cov_2.793174	24962	25084	0	122	122	1.0000000
NODE_1250_length_20794_cov_38.731288	4962	5084	0	122	122	1.0000000
NODE_1251_length_20794_cov_8.949263	4962	5084	0	122	122	1.0000000
NODE_1251_length_20794_cov_8.949263	14962	15084	0	122	122	1.0000000
NODE_1252_length_20782_cov_10.463859	14962	15084	0	24	122	0.1967213
NODE_1252_length_20782_cov_10.463859	14962	15084	5	7	122	0.0573770
NODE_1252_length_20782_cov_10.463859	14962	15084	6	2	122	0.0163934
NODE_1252_length_20782_cov_10.463859	14962	15084	11	45	122	0.3688525
NODE_1252_length_20782_cov_10.463859	14962	15084	13	44	122	0.3606557
NODE_1253_length_20781_cov_8.438497	4962	5084	0	122	122	1.0000000
NODE_1253_length_20781_cov_8.438497	14962	15084	0	122	122	1.0000000
NODE_1254_length_20778_cov_11.205523	4962	5084	0	122	122	1.0000000
NODE_1254_length_20778_cov_11.205523	14920	15042	0	17	122	0.1393443
NODE_1254_length_20778_cov_11.205523	14920	15042	2	105	122	0.8606557
NODE_1255_length_20765_cov_8.327446	4962	5084	0	122	122	1.0000000
NODE_1255_length_20765_cov_8.327446	14962	15084	0	9	122	0.0737705
NODE_1255_length_20765_cov_8.327446	14962	15084	8	36	122	0.2950820
NODE_1255_length_20765_cov_8.327446	14962	15084	16	77	122	0.6311476
NODE_1256_length_20765_cov_8.271460	14668	14790	0	122	122	1.0000000
NODE_1257_length_20752_cov_8.647703	4962	5084	0	122	122	1.0000000
NODE_1258_length_20739_cov_9.615068	4962	5084	0	61	122	0.5000000
NODE_1258_length_20739_cov_9.615068	4962	5084	1	61	122	0.5000000
NODE_1258_length_20739_cov_9.615068	14962	15084	0	122	122	1.0000000
NODE_1259_length_20723_cov_20.409329	4962	5084	2	43	122	0.3524590
NODE_1259_length_20723_cov_20.409329	4962	5084	3	58	122	0.4754098
NODE_1259_length_20723_cov_20.409329	4962	5084	5	21	122	0.1721312
NODE_1259_length_20723_cov_20.409329	14962	15084	0	122	122	1.0000000
NODE_125_length_36778_cov_48.279888	4962	5084	0	122	122	1.0000000
NODE_125_length_36778_cov_48.279888	15004	15126	0	122	122	1.0000000
NODE_125_length_36778_cov_48.279888	25046	25168	0	122	122	1.0000000
NODE_1260_length_20712_cov_8.142531	5214	5336	0	122	122	1.0000000
NODE_1261_length_20700_cov_24.737877	4920	5042	2	122	122	1.0000000
NODE_1261_length_20700_cov_24.737877	14962	15084	0	122	122	1.0000000
NODE_1262_length_20691_cov_10.241939	4962	5084	0	3	122	0.0245902
NODE_1262_length_20691_cov_10.241939	4962	5084	2	27	122	0.2213115
NODE_1262_length_20691_cov_10.241939	4962	5084	3	92	122	0.7540984
NODE_1262_length_20691_cov_10.241939	15340	15462	0	122	122	1.0000000
NODE_1263_length_20691_cov_9.084110	4962	5084	0	17	122	0.1393443
NODE_1263_length_20691_cov_9.084110	4962	5084	1	105	122	0.8606557
NODE_1263_length_20691_cov_9.084110	14962	15084	0	122	122	1.0000000
NODE_1264_length_20689_cov_8.749927	4962	5084	0	122	122	1.0000000
NODE_1264_length_20689_cov_8.749927	14962	15084	0	122	122	1.0000000
NODE_1265_length_20655_cov_9.146770	4962	5084	0	122	122	1.0000000
NODE_1265_length_20655_cov_9.146770	14962	15084	0	122	122	1.0000000
NODE_1266_length_20653_cov_8.684782	4962	5084	0	122	122	1.0000000
NODE_1267_length_20649_cov_6.798345	4962	5084	0	122	122	1.0000000
NODE_1267_length_20649_cov_6.798345	14962	15084	0	122	122	1.0000000
NODE_1268_length_20646_cov_15.674697	4962	5084	0	122	122	1.0000000
NODE_1268_length_20646_cov_15.674697	14962	15084	0	122	122	1.0000000
NODE_1269_length_20644_cov_10.663470	4962	5084	0	122	122	1.0000000
NODE_1269_length_20644_cov_10.663470	15088	15210	0	122	122	1.0000000
NODE_126_length_36755_cov_8.455205	4584	4706	4	20	122	0.1639344
NODE_126_length_36755_cov_8.455205	4584	4706	77	39	122	0.3196721
NODE_126_length_36755_cov_8.455205	4584	4706	80	6	122	0.0491803
NODE_126_length_36755_cov_8.455205	4584	4706	82	29	122	0.2377049
NODE_126_length_36755_cov_8.455205	4584	4706	85	1	122	0.0081967
NODE_126_length_36755_cov_8.455205	4584	4706	86	27	122	0.2213115
