NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_126_length_36755_cov_8.455205	14962	15084	0	122	122	1.0000000
NODE_1270_length_20644_cov_7.946508	4962	5084	0	122	122	1.0000000
NODE_1270_length_20644_cov_7.946508	15130	15252	0	122	122	1.0000000
NODE_1271_length_20632_cov_8.348171	4962	5084	0	33	122	0.2704918
NODE_1271_length_20632_cov_8.348171	4962	5084	8	89	122	0.7295082
NODE_1271_length_20632_cov_8.348171	14962	15084	0	122	122	1.0000000
NODE_1272_length_20632_cov_2.830371	4962	5084	0	122	122	1.0000000
NODE_1273_length_20624_cov_42.399026	4962	5084	0	122	122	1.0000000
NODE_1273_length_20624_cov_42.399026	14962	15084	0	122	122	1.0000000
NODE_1274_length_20623_cov_9.001121	4962	5084	0	122	122	1.0000000
NODE_1274_length_20623_cov_9.001121	15256	15378	0	60	122	0.4918033
NODE_1274_length_20623_cov_9.001121	15256	15378	3	62	122	0.5081967
NODE_1275_length_20613_cov_125.836404	4920	5042	0	122	122	1.0000000
NODE_1275_length_20613_cov_125.836404	15004	15126	6	122	122	1.0000000
NODE_1276_length_20607_cov_28.114980	4962	5084	0	122	122	1.0000000
NODE_1277_length_20599_cov_7.633366	4962	5084	0	3	122	0.0245902
NODE_1277_length_20599_cov_7.633366	4962	5084	2	119	122	0.9754099
NODE_1278_length_20597_cov_8.832130	14962	15084	0	122	122	1.0000000
NODE_1279_length_20596_cov_7.903498	4962	5084	0	122	122	1.0000000
NODE_1279_length_20596_cov_7.903498	14920	15042	0	122	122	1.0000000
NODE_1280_length_20592_cov_7.709267	4962	5084	0	122	122	1.0000000
NODE_1281_length_20583_cov_30.129369	4962	5084	0	122	122	1.0000000
NODE_1281_length_20583_cov_30.129369	14962	15084	0	122	122	1.0000000
NODE_1282_length_20578_cov_7.491772	5046	5168	0	74	122	0.6065574
NODE_1282_length_20578_cov_7.491772	5046	5168	2	48	122	0.3934426
NODE_1282_length_20578_cov_7.491772	14962	15084	0	122	122	1.0000000
NODE_1283_length_20577_cov_9.138978	4962	5084	0	122	122	1.0000000
NODE_1283_length_20577_cov_9.138978	14962	15084	0	3	122	0.0245902
NODE_1283_length_20577_cov_9.138978	14962	15084	2	8	122	0.0655738
NODE_1283_length_20577_cov_9.138978	14962	15084	3	111	122	0.9098361
NODE_1284_length_20575_cov_8.325112	4962	5084	0	122	122	1.0000000
NODE_1284_length_20575_cov_8.325112	14962	15084	0	122	122	1.0000000
NODE_1285_length_20569_cov_17.932877	4962	5084	0	122	122	1.0000000
NODE_1285_length_20569_cov_17.932877	14920	15042	1	32	122	0.2622951
NODE_1285_length_20569_cov_17.932877	14920	15042	3	90	122	0.7377049
NODE_1286_length_20567_cov_9.290698	4920	5042	0	122	122	1.0000000
NODE_1286_length_20567_cov_9.290698	14962	15084	0	122	122	1.0000000
NODE_1287_length_20566_cov_22.030732	5004	5126	0	44	122	0.3606557
NODE_1287_length_20566_cov_22.030732	5004	5126	17	1	122	0.0081967
NODE_1287_length_20566_cov_22.030732	5004	5126	18	77	122	0.6311476
NODE_1287_length_20566_cov_22.030732	15130	15252	0	122	122	1.0000000
NODE_1288_length_20557_cov_8.177877	4962	5084	0	122	122	1.0000000
NODE_1288_length_20557_cov_8.177877	14878	15000	0	122	122	1.0000000
NODE_1289_length_20547_cov_7.546899	5004	5126	0	122	122	1.0000000
NODE_1289_length_20547_cov_7.546899	14920	15042	0	42	122	0.3442623
NODE_1289_length_20547_cov_7.546899	14920	15042	1	4	122	0.0327869
NODE_1289_length_20547_cov_7.546899	14920	15042	5	76	122	0.6229508
NODE_128_length_36547_cov_10.555257	5046	5168	0	122	122	1.0000000
NODE_128_length_36547_cov_10.555257	14962	15084	0	122	122	1.0000000
NODE_128_length_36547_cov_10.555257	24836	24958	0	122	122	1.0000000
NODE_1290_length_20533_cov_20.957375	4962	5084	0	122	122	1.0000000
NODE_1291_length_20531_cov_22.743246	14794	14916	0	122	122	1.0000000
NODE_1292_length_20521_cov_8.769513	4920	5042	0	122	122	1.0000000
NODE_1292_length_20521_cov_8.769513	14962	15084	1	8	122	0.0655738
NODE_1292_length_20521_cov_8.769513	14962	15084	3	23	122	0.1885246
NODE_1292_length_20521_cov_8.769513	14962	15084	4	8	122	0.0655738
NODE_1292_length_20521_cov_8.769513	14962	15084	5	2	122	0.0163934
NODE_1292_length_20521_cov_8.769513	14962	15084	6	32	122	0.2622951
NODE_1292_length_20521_cov_8.769513	14962	15084	7	49	122	0.4016393
NODE_1293_length_20520_cov_9.110426	14920	15042	0	122	122	1.0000000
NODE_1294_length_20518_cov_7.440423	5004	5126	0	122	122	1.0000000
NODE_1295_length_20514_cov_8.195200	4962	5084	0	122	122	1.0000000
NODE_1295_length_20514_cov_8.195200	15088	15210	4	122	122	1.0000000
NODE_1296_length_20496_cov_8.331617	4962	5084	0	122	122	1.0000000
NODE_1297_length_20495_cov_7.726417	4962	5084	9	35	122	0.2868852
NODE_1297_length_20495_cov_7.726417	4962	5084	13	1	122	0.0081967
NODE_1297_length_20495_cov_7.726417	4962	5084	15	18	122	0.1475410
NODE_1297_length_20495_cov_7.726417	4962	5084	22	9	122	0.0737705
NODE_1297_length_20495_cov_7.726417	4962	5084	26	59	122	0.4836065
NODE_1297_length_20495_cov_7.726417	14962	15084	0	39	122	0.3196721
NODE_1297_length_20495_cov_7.726417	14962	15084	5	83	122	0.6803279
NODE_1298_length_20492_cov_14.489187	5046	5168	0	122	122	1.0000000
NODE_1298_length_20492_cov_14.489187	14962	15084	0	14	122	0.1147541
NODE_1298_length_20492_cov_14.489187	14962	15084	6	18	122	0.1475410
NODE_1298_length_20492_cov_14.489187	14962	15084	16	30	122	0.2459016
NODE_1298_length_20492_cov_14.489187	14962	15084	22	60	122	0.4918033
NODE_1299_length_20487_cov_8.644301	5004	5126	0	122	122	1.0000000
NODE_1299_length_20487_cov_8.644301	14962	15084	13	53	122	0.4344262
NODE_1299_length_20487_cov_8.644301	14962	15084	14	8	122	0.0655738
NODE_1299_length_20487_cov_8.644301	14962	15084	15	61	122	0.5000000
NODE_129_length_36513_cov_31.040589	14962	15084	0	122	122	1.0000000
NODE_129_length_36513_cov_31.040589	25256	25378	0	59	122	0.4836065
NODE_129_length_36513_cov_31.040589	25256	25378	7	17	122	0.1393443
NODE_129_length_36513_cov_31.040589	25256	25378	9	46	122	0.3770492
NODE_12_length_68427_cov_11.254215	4962	5084	11	4	122	0.0327869
NODE_12_length_68427_cov_11.254215	4962	5084	12	6	122	0.0491803
NODE_12_length_68427_cov_11.254215	4962	5084	14	7	122	0.0573770
NODE_12_length_68427_cov_11.254215	4962	5084	19	10	122	0.0819672
NODE_12_length_68427_cov_11.254215	4962	5084	26	1	122	0.0081967
NODE_12_length_68427_cov_11.254215	4962	5084	32	3	122	0.0245902
NODE_12_length_68427_cov_11.254215	4962	5084	33	19	122	0.1557377
NODE_12_length_68427_cov_11.254215	4962	5084	34	4	122	0.0327869
NODE_12_length_68427_cov_11.254215	4962	5084	35	2	122	0.0163934
NODE_12_length_68427_cov_11.254215	4962	5084	37	4	122	0.0327869
NODE_12_length_68427_cov_11.254215	4962	5084	38	44	122	0.3606557
NODE_12_length_68427_cov_11.254215	4962	5084	39	3	122	0.0245902
NODE_12_length_68427_cov_11.254215	4962	5084	40	5	122	0.0409836
NODE_12_length_68427_cov_11.254215	4962	5084	43	5	122	0.0409836
NODE_12_length_68427_cov_11.254215	4962	5084	44	5	122	0.0409836
NODE_12_length_68427_cov_11.254215	14962	15084	0	122	122	1.0000000
NODE_12_length_68427_cov_11.254215	24920	25042	3	21	122	0.1721312
NODE_12_length_68427_cov_11.254215	24920	25042	9	83	122	0.6803279
NODE_12_length_68427_cov_11.254215	24920	25042	11	11	122	0.0901639
NODE_12_length_68427_cov_11.254215	24920	25042	12	7	122	0.0573770
NODE_12_length_68427_cov_11.254215	44962	45084	0	3	122	0.0245902
NODE_12_length_68427_cov_11.254215	44962	45084	2	1	122	0.0081967
NODE_12_length_68427_cov_11.254215	44962	45084	6	52	122	0.4262295
NODE_12_length_68427_cov_11.254215	44962	45084	9	24	122	0.1967213
NODE_12_length_68427_cov_11.254215	44962	45084	10	19	122	0.1557377
NODE_12_length_68427_cov_11.254215	44962	45084	11	23	122	0.1885246
NODE_12_length_68427_cov_11.254215	54962	55084	1	11	122	0.0901639
NODE_12_length_68427_cov_11.254215	54962	55084	5	111	122	0.9098361
NODE_12_length_68427_cov_11.254215	64920	65042	0	48	122	0.3934426
NODE_12_length_68427_cov_11.254215	64920	65042	10	74	122	0.6065574
NODE_1300_length_20477_cov_17.222838	4962	5084	0	122	122	1.0000000
NODE_1300_length_20477_cov_17.222838	14962	15084	0	122	122	1.0000000
NODE_1301_length_20462_cov_8.266365	14962	15084	0	122	122	1.0000000
NODE_1302_length_20452_cov_8.938928	4962	5084	0	122	122	1.0000000
NODE_1302_length_20452_cov_8.938928	14962	15084	1	19	122	0.1557377
NODE_1302_length_20452_cov_8.938928	14962	15084	5	16	122	0.1311475
NODE_1302_length_20452_cov_8.938928	14962	15084	6	1	122	0.0081967
NODE_1302_length_20452_cov_8.938928	14962	15084	7	13	122	0.1065574
NODE_1302_length_20452_cov_8.938928	14962	15084	10	8	122	0.0655738
NODE_1302_length_20452_cov_8.938928	14962	15084	11	65	122	0.5327869
NODE_1303_length_20452_cov_7.630914	4962	5084	0	122	122	1.0000000
NODE_1303_length_20452_cov_7.630914	14962	15084	0	11	122	0.0901639
NODE_1303_length_20452_cov_7.630914	14962	15084	1	111	122	0.9098361
NODE_1304_length_20451_cov_13.874853	5004	5126	0	32	122	0.2622951
NODE_1304_length_20451_cov_13.874853	5004	5126	1	35	122	0.2868852
NODE_1304_length_20451_cov_13.874853	5004	5126	3	34	122	0.2786885
NODE_1304_length_20451_cov_13.874853	5004	5126	5	21	122	0.1721312
NODE_1305_length_20448_cov_8.957197	4962	5084	0	122	122	1.0000000
NODE_1306_length_20447_cov_8.651809	5004	5126	0	122	122	1.0000000
NODE_1306_length_20447_cov_8.651809	14710	14832	0	122	122	1.0000000
NODE_1307_length_20442_cov_7.636386	5004	5126	3	19	122	0.1557377
NODE_1307_length_20442_cov_7.636386	5004	5126	7	46	122	0.3770492
NODE_1307_length_20442_cov_7.636386	5004	5126	8	16	122	0.1311475
NODE_1307_length_20442_cov_7.636386	5004	5126	9	17	122	0.1393443
NODE_1307_length_20442_cov_7.636386	5004	5126	11	11	122	0.0901639
NODE_1307_length_20442_cov_7.636386	5004	5126	12	4	122	0.0327869
NODE_1307_length_20442_cov_7.636386	5004	5126	14	9	122	0.0737705
NODE_1307_length_20442_cov_7.636386	14962	15084	0	122	122	1.0000000
NODE_1308_length_20437_cov_9.131331	4962	5084	2	26	122	0.2131148
NODE_1308_length_20437_cov_9.131331	4962	5084	8	28	122	0.2295082
NODE_1308_length_20437_cov_9.131331	4962	5084	9	2	122	0.0163934
NODE_1308_length_20437_cov_9.131331	4962	5084	10	26	122	0.2131148
NODE_1308_length_20437_cov_9.131331	4962	5084	11	40	122	0.3278688
NODE_1309_length_20433_cov_9.329055	4962	5084	0	122	122	1.0000000
NODE_130_length_36485_cov_9.822597	4962	5084	0	122	122	1.0000000
NODE_130_length_36485_cov_9.822597	14962	15084	0	122	122	1.0000000
NODE_1310_length_20431_cov_9.595957	4962	5084	0	122	122	1.0000000
NODE_1310_length_20431_cov_9.595957	14962	15084	0	122	122	1.0000000
NODE_1311_length_20431_cov_7.084350	4878	5000	0	122	122	1.0000000
NODE_1311_length_20431_cov_7.084350	14920	15042	0	122	122	1.0000000
NODE_1312_length_20427_cov_16.338843	14710	14832	0	122	122	1.0000000
NODE_1313_length_20427_cov_12.784681	4962	5084	0	122	122	1.0000000
NODE_1313_length_20427_cov_12.784681	14962	15084	0	122	122	1.0000000
NODE_1314_length_20423_cov_10.163452	5046	5168	0	122	122	1.0000000
NODE_1314_length_20423_cov_10.163452	14962	15084	0	30	122	0.2459016
NODE_1314_length_20423_cov_10.163452	14962	15084	3	1	122	0.0081967
NODE_1314_length_20423_cov_10.163452	14962	15084	4	33	122	0.2704918
NODE_1314_length_20423_cov_10.163452	14962	15084	5	58	122	0.4754098
NODE_1315_length_20408_cov_7.962184	4962	5084	0	122	122	1.0000000
NODE_1315_length_20408_cov_7.962184	14962	15084	0	122	122	1.0000000
NODE_1316_length_20408_cov_7.175538	15004	15126	0	41	122	0.3360656
NODE_1316_length_20408_cov_7.175538	15004	15126	5	81	122	0.6639344
NODE_1317_length_20399_cov_8.136552	4794	4916	0	122	122	1.0000000
NODE_1317_length_20399_cov_8.136552	14962	15084	0	122	122	1.0000000
NODE_1318_length_20396_cov_8.404543	5004	5126	0	69	122	0.5655738
NODE_1318_length_20396_cov_8.404543	5004	5126	2	53	122	0.4344262
NODE_1318_length_20396_cov_8.404543	14962	15084	0	122	122	1.0000000
NODE_1319_length_20393_cov_44.978614	4962	5084	1	74	122	0.6065574
NODE_1319_length_20393_cov_44.978614	4962	5084	2	6	122	0.0491803
NODE_1319_length_20393_cov_44.978614	4962	5084	4	42	122	0.3442623
NODE_1319_length_20393_cov_44.978614	14626	14748	0	122	122	1.0000000
NODE_131_length_36437_cov_11.045517	24962	25084	3	22	122	0.1803279
NODE_131_length_36437_cov_11.045517	24962	25084	8	6	122	0.0491803
NODE_131_length_36437_cov_11.045517	24962	25084	11	37	122	0.3032787
NODE_131_length_36437_cov_11.045517	24962	25084	15	57	122	0.4672131
NODE_1320_length_20392_cov_8.126398	4794	4916	0	16	122	0.1311475
NODE_1320_length_20392_cov_8.126398	4794	4916	1	14	122	0.1147541
NODE_1320_length_20392_cov_8.126398	4794	4916	2	48	122	0.3934426
NODE_1320_length_20392_cov_8.126398	4794	4916	3	44	122	0.3606557
NODE_1320_length_20392_cov_8.126398	14962	15084	0	122	122	1.0000000
NODE_1321_length_20390_cov_9.119314	14962	15084	0	122	122	1.0000000
NODE_1322_length_20388_cov_14.317512	4710	4832	0	122	122	1.0000000
NODE_1322_length_20388_cov_14.317512	14752	14874	0	122	122	1.0000000
NODE_1323_length_20379_cov_8.107692	4962	5084	0	122	122	1.0000000
NODE_1323_length_20379_cov_8.107692	14962	15084	0	122	122	1.0000000
NODE_1324_length_20358_cov_9.189891	4962	5084	0	122	122	1.0000000
NODE_1324_length_20358_cov_9.189891	15004	15126	0	122	122	1.0000000
NODE_1325_length_20351_cov_8.277257	4668	4790	0	122	122	1.0000000
NODE_1326_length_20350_cov_7.155449	4962	5084	0	122	122	1.0000000
NODE_1326_length_20350_cov_7.155449	14962	15084	0	122	122	1.0000000
NODE_1327_length_20349_cov_9.339654	4962	5084	0	122	122	1.0000000
NODE_1327_length_20349_cov_9.339654	15004	15126	0	122	122	1.0000000
NODE_1328_length_20347_cov_6.588503	5214	5336	0	122	122	1.0000000
NODE_1328_length_20347_cov_6.588503	14962	15084	7	24	122	0.1967213
NODE_1328_length_20347_cov_6.588503	14962	15084	12	19	122	0.1557377
NODE_1328_length_20347_cov_6.588503	14962	15084	15	21	122	0.1721312
NODE_1328_length_20347_cov_6.588503	14962	15084	21	2	122	0.0163934
NODE_1328_length_20347_cov_6.588503	14962	15084	22	56	122	0.4590164
NODE_1329_length_20342_cov_8.257175	4962	5084	0	122	122	1.0000000
NODE_1329_length_20342_cov_8.257175	14962	15084	0	122	122	1.0000000
NODE_132_length_36425_cov_14.105682	4626	4748	1	24	122	0.1967213
NODE_132_length_36425_cov_14.105682	4626	4748	2	52	122	0.4262295
NODE_132_length_36425_cov_14.105682	4626	4748	3	20	122	0.1639344
NODE_132_length_36425_cov_14.105682	4626	4748	4	23	122	0.1885246
NODE_132_length_36425_cov_14.105682	4626	4748	5	3	122	0.0245902
NODE_132_length_36425_cov_14.105682	24920	25042	0	122	122	1.0000000
NODE_1330_length_20340_cov_9.744775	4962	5084	3	6	122	0.0491803
NODE_1330_length_20340_cov_9.744775	4962	5084	5	13	122	0.1065574
NODE_1330_length_20340_cov_9.744775	4962	5084	6	19	122	0.1557377
NODE_1330_length_20340_cov_9.744775	4962	5084	7	30	122	0.2459016
NODE_1330_length_20340_cov_9.744775	4962	5084	11	54	122	0.4426230
NODE_1330_length_20340_cov_9.744775	14962	15084	0	122	122	1.0000000
NODE_1331_length_20337_cov_9.926376	4962	5084	0	47	122	0.3852459
NODE_1331_length_20337_cov_9.926376	4962	5084	6	75	122	0.6147541
NODE_1331_length_20337_cov_9.926376	14962	15084	0	122	122	1.0000000
NODE_1332_length_20337_cov_7.563939	14878	15000	0	122	122	1.0000000
NODE_1333_length_20328_cov_7.753275	5046	5168	0	122	122	1.0000000
NODE_1334_length_20323_cov_18.918760	4626	4748	0	122	122	1.0000000
NODE_1334_length_20323_cov_18.918760	14920	15042	0	122	122	1.0000000
NODE_1335_length_20319_cov_10.054105	4962	5084	0	5	122	0.0409836
NODE_1335_length_20319_cov_10.054105	4962	5084	1	17	122	0.1393443
NODE_1335_length_20319_cov_10.054105	4962	5084	4	24	122	0.1967213
NODE_1335_length_20319_cov_10.054105	4962	5084	5	4	122	0.0327869
NODE_1335_length_20319_cov_10.054105	4962	5084	6	11	122	0.0901639
NODE_1335_length_20319_cov_10.054105	4962	5084	7	61	122	0.5000000
NODE_1335_length_20319_cov_10.054105	14962	15084	0	43	122	0.3524590
NODE_1335_length_20319_cov_10.054105	14962	15084	6	79	122	0.6475410
NODE_1336_length_20315_cov_7.630144	5130	5252	0	122	122	1.0000000
NODE_1336_length_20315_cov_7.630144	14962	15084	3	59	122	0.4836065
NODE_1336_length_20315_cov_7.630144	14962	15084	4	5	122	0.0409836
NODE_1336_length_20315_cov_7.630144	14962	15084	6	58	122	0.4754098
NODE_1337_length_20311_cov_8.530774	4920	5042	0	122	122	1.0000000
NODE_1337_length_20311_cov_8.530774	14962	15084	0	64	122	0.5245901
NODE_1337_length_20311_cov_8.530774	14962	15084	2	58	122	0.4754098
NODE_1338_length_20307_cov_9.340707	14962	15084	0	122	122	1.0000000
NODE_1339_length_20299_cov_7.901386	4836	4958	0	122	122	1.0000000
NODE_1339_length_20299_cov_7.901386	14962	15084	0	122	122	1.0000000
NODE_133_length_36342_cov_9.202053	5130	5252	0	122	122	1.0000000
NODE_133_length_36342_cov_9.202053	14962	15084	0	122	122	1.0000000
NODE_133_length_36342_cov_9.202053	24962	25084	0	20	122	0.1639344
NODE_133_length_36342_cov_9.202053	24962	25084	1	51	122	0.4180328
NODE_133_length_36342_cov_9.202053	24962	25084	6	12	122	0.0983607
NODE_133_length_36342_cov_9.202053	24962	25084	7	39	122	0.3196721
NODE_1340_length_20296_cov_9.996683	4962	5084	0	122	122	1.0000000
NODE_1340_length_20296_cov_9.996683	14962	15084	0	122	122	1.0000000
NODE_1341_length_20295_cov_9.252426	4962	5084	0	122	122	1.0000000
NODE_1341_length_20295_cov_9.252426	15004	15126	0	122	122	1.0000000
NODE_1342_length_20295_cov_8.508764	5046	5168	3	4	122	0.0327869
NODE_1342_length_20295_cov_8.508764	5046	5168	5	1	122	0.0081967
NODE_1342_length_20295_cov_8.508764	5046	5168	6	117	122	0.9590164
NODE_1342_length_20295_cov_8.508764	14962	15084	0	122	122	1.0000000
NODE_1343_length_20290_cov_9.661929	4962	5084	0	42	122	0.3442623
NODE_1343_length_20290_cov_9.661929	4962	5084	3	3	122	0.0245902
NODE_1343_length_20290_cov_9.661929	4962	5084	5	77	122	0.6311476
NODE_1343_length_20290_cov_9.661929	14962	15084	0	122	122	1.0000000
NODE_1344_length_20290_cov_9.281611	5130	5252	0	54	122	0.4426230
NODE_1344_length_20290_cov_9.281611	5130	5252	2	68	122	0.5573770
NODE_1344_length_20290_cov_9.281611	14668	14790	0	122	122	1.0000000
NODE_1345_length_20284_cov_8.465098	4962	5084	0	122	122	1.0000000
NODE_1345_length_20284_cov_8.465098	14962	15084	0	122	122	1.0000000
NODE_1346_length_20280_cov_8.333036	4836	4958	0	31	122	0.2540984
NODE_1346_length_20280_cov_8.333036	4836	4958	2	1	122	0.0081967
NODE_1346_length_20280_cov_8.333036	4836	4958	3	90	122	0.7377049
NODE_1346_length_20280_cov_8.333036	14962	15084	0	122	122	1.0000000
NODE_1347_length_20279_cov_18.864519	4962	5084	0	122	122	1.0000000
NODE_1347_length_20279_cov_18.864519	14752	14874	0	122	122	1.0000000
NODE_1348_length_20276_cov_8.904396	5046	5168	0	122	122	1.0000000
NODE_1348_length_20276_cov_8.904396	14962	15084	0	122	122	1.0000000
NODE_1349_length_20270_cov_9.062466	4962	5084	0	122	122	1.0000000
NODE_1349_length_20270_cov_9.062466	14878	15000	0	46	122	0.3770492
NODE_1349_length_20270_cov_9.062466	14878	15000	1	76	122	0.6229508
NODE_134_length_36257_cov_8.561231	4836	4958	0	122	122	1.0000000
NODE_1350_length_20269_cov_8.139118	5088	5210	0	122	122	1.0000000
NODE_1350_length_20269_cov_8.139118	14962	15084	0	122	122	1.0000000
NODE_1353_length_20264_cov_7.496157	4920	5042	0	122	122	1.0000000
NODE_1353_length_20264_cov_7.496157	14962	15084	0	122	122	1.0000000
NODE_1355_length_20250_cov_7.735001	4962	5084	0	122	122	1.0000000
NODE_1355_length_20250_cov_7.735001	14962	15084	0	122	122	1.0000000
NODE_1356_length_20249_cov_9.525806	4794	4916	0	122	122	1.0000000
NODE_1356_length_20249_cov_9.525806	15046	15168	0	54	122	0.4426230
NODE_1356_length_20249_cov_9.525806	15046	15168	2	68	122	0.5573770
NODE_1357_length_20241_cov_8.762735	4962	5084	0	122	122	1.0000000
NODE_1357_length_20241_cov_8.762735	14962	15084	0	3	122	0.0245902
NODE_1357_length_20241_cov_8.762735	14962	15084	1	119	122	0.9754099
NODE_1358_length_20233_cov_9.699861	14962	15084	0	122	122	1.0000000
NODE_1359_length_20225_cov_9.634751	4962	5084	0	122	122	1.0000000
NODE_1359_length_20225_cov_9.634751	14962	15084	0	122	122	1.0000000
NODE_135_length_36202_cov_12.495665	5046	5168	0	122	122	1.0000000
NODE_135_length_36202_cov_12.495665	14962	15084	0	122	122	1.0000000
NODE_135_length_36202_cov_12.495665	24962	25084	2	32	122	0.2622951
NODE_135_length_36202_cov_12.495665	24962	25084	14	23	122	0.1885246
NODE_135_length_36202_cov_12.495665	24962	25084	15	24	122	0.1967213
NODE_135_length_36202_cov_12.495665	24962	25084	16	1	122	0.0081967
NODE_135_length_36202_cov_12.495665	24962	25084	17	11	122	0.0901639
NODE_135_length_36202_cov_12.495665	24962	25084	18	22	122	0.1803279
NODE_135_length_36202_cov_12.495665	24962	25084	19	9	122	0.0737705
NODE_1360_length_20220_cov_7.171960	5046	5168	0	122	122	1.0000000
NODE_1360_length_20220_cov_7.171960	15046	15168	0	122	122	1.0000000
NODE_1361_length_20207_cov_7.734683	4962	5084	0	122	122	1.0000000
NODE_1361_length_20207_cov_7.734683	14920	15042	0	122	122	1.0000000
NODE_1362_length_20205_cov_8.375609	4962	5084	0	122	122	1.0000000
NODE_1362_length_20205_cov_8.375609	14962	15084	0	122	122	1.0000000
NODE_1363_length_20201_cov_9.036912	4962	5084	0	122	122	1.0000000
NODE_1364_length_20197_cov_9.584486	4962	5084	0	122	122	1.0000000
NODE_1365_length_20194_cov_9.788057	4962	5084	0	122	122	1.0000000
NODE_1365_length_20194_cov_9.788057	15004	15126	0	122	122	1.0000000
NODE_1366_length_20193_cov_8.583707	4962	5084	0	122	122	1.0000000
NODE_1366_length_20193_cov_8.583707	14878	15000	0	122	122	1.0000000
NODE_1367_length_20192_cov_9.362216	5088	5210	0	122	122	1.0000000
NODE_1368_length_20178_cov_8.210269	4962	5084	0	122	122	1.0000000
NODE_1368_length_20178_cov_8.210269	14962	15084	0	122	122	1.0000000
NODE_1369_length_20177_cov_67.374639	4752	4874	0	122	122	1.0000000
NODE_136_length_36201_cov_9.136391	5046	5168	0	122	122	1.0000000
NODE_136_length_36201_cov_9.136391	14962	15084	0	122	122	1.0000000
NODE_136_length_36201_cov_9.136391	25046	25168	0	21	122	0.1721312
NODE_136_length_36201_cov_9.136391	25046	25168	5	101	122	0.8278689
NODE_1370_length_20177_cov_8.493376	4962	5084	0	24	122	0.1967213
NODE_1370_length_20177_cov_8.493376	4962	5084	1	30	122	0.2459016
NODE_1370_length_20177_cov_8.493376	4962	5084	3	2	122	0.0163934
NODE_1370_length_20177_cov_8.493376	4962	5084	5	7	122	0.0573770
NODE_1370_length_20177_cov_8.493376	4962	5084	7	25	122	0.2049180
NODE_1370_length_20177_cov_8.493376	4962	5084	8	34	122	0.2786885
NODE_1370_length_20177_cov_8.493376	14962	15084	0	122	122	1.0000000
NODE_1371_length_20176_cov_6.848882	4962	5084	0	122	122	1.0000000
NODE_1371_length_20176_cov_6.848882	14962	15084	0	122	122	1.0000000
NODE_1372_length_20169_cov_8.501794	4962	5084	0	122	122	1.0000000
NODE_1372_length_20169_cov_8.501794	15172	15294	3	23	122	0.1885246
NODE_1372_length_20169_cov_8.501794	15172	15294	4	3	122	0.0245902
NODE_1372_length_20169_cov_8.501794	15172	15294	7	5	122	0.0409836
NODE_1372_length_20169_cov_8.501794	15172	15294	8	30	122	0.2459016
NODE_1372_length_20169_cov_8.501794	15172	15294	9	41	122	0.3360656
NODE_1372_length_20169_cov_8.501794	15172	15294	10	20	122	0.1639344
NODE_1373_length_20163_cov_9.691836	4878	5000	0	1	122	0.0081967
NODE_1373_length_20163_cov_9.691836	4878	5000	1	2	122	0.0163934
NODE_1373_length_20163_cov_9.691836	4878	5000	3	17	122	0.1393443
NODE_1373_length_20163_cov_9.691836	4878	5000	4	102	122	0.8360656
NODE_1374_length_20159_cov_34.686341	4920	5042	1	41	122	0.3360656
NODE_1374_length_20159_cov_34.686341	4920	5042	2	81	122	0.6639344
NODE_1374_length_20159_cov_34.686341	15004	15126	0	122	122	1.0000000
NODE_1375_length_20159_cov_24.055783	14962	15084	0	10	122	0.0819672
NODE_1375_length_20159_cov_24.055783	14962	15084	1	15	122	0.1229508
NODE_1375_length_20159_cov_24.055783	14962	15084	3	1	122	0.0081967
NODE_1375_length_20159_cov_24.055783	14962	15084	4	29	122	0.2377049
NODE_1375_length_20159_cov_24.055783	14962	15084	16	6	122	0.0491803
NODE_1375_length_20159_cov_24.055783	14962	15084	20	15	122	0.1229508
