NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_161_length_35065_cov_17.399931	24962	25084	0	122	122	1.0000000
NODE_1620_length_19198_cov_7.779517	5088	5210	0	122	122	1.0000000
NODE_1621_length_19196_cov_7.727130	4794	4916	0	122	122	1.0000000
NODE_1621_length_19196_cov_7.727130	14920	15042	0	122	122	1.0000000
NODE_1622_length_19195_cov_12.498272	4962	5084	0	122	122	1.0000000
NODE_1622_length_19195_cov_12.498272	14962	15084	0	122	122	1.0000000
NODE_1623_length_19194_cov_9.608170	5046	5168	0	122	122	1.0000000
NODE_1623_length_19194_cov_9.608170	14962	15084	0	122	122	1.0000000
NODE_1624_length_19191_cov_7.486015	4962	5084	0	38	122	0.3114754
NODE_1624_length_19191_cov_7.486015	4962	5084	4	84	122	0.6885246
NODE_1624_length_19191_cov_7.486015	14878	15000	0	122	122	1.0000000
NODE_1625_length_19183_cov_8.710595	5088	5210	0	22	122	0.1803279
NODE_1625_length_19183_cov_8.710595	5088	5210	1	2	122	0.0163934
NODE_1625_length_19183_cov_8.710595	5088	5210	3	20	122	0.1639344
NODE_1625_length_19183_cov_8.710595	5088	5210	4	78	122	0.6393443
NODE_1625_length_19183_cov_8.710595	15214	15336	0	122	122	1.0000000
NODE_1626_length_19173_cov_8.647636	5004	5126	0	122	122	1.0000000
NODE_1626_length_19173_cov_8.647636	15088	15210	0	122	122	1.0000000
NODE_1627_length_19169_cov_15.565967	4962	5084	10	28	122	0.2295082
NODE_1627_length_19169_cov_15.565967	4962	5084	11	1	122	0.0081967
NODE_1627_length_19169_cov_15.565967	4962	5084	12	7	122	0.0573770
NODE_1627_length_19169_cov_15.565967	4962	5084	13	1	122	0.0081967
NODE_1627_length_19169_cov_15.565967	4962	5084	15	30	122	0.2459016
NODE_1627_length_19169_cov_15.565967	4962	5084	16	10	122	0.0819672
NODE_1627_length_19169_cov_15.565967	4962	5084	17	45	122	0.3688525
NODE_1627_length_19169_cov_15.565967	14920	15042	0	33	122	0.2704918
NODE_1627_length_19169_cov_15.565967	14920	15042	2	31	122	0.2540984
NODE_1627_length_19169_cov_15.565967	14920	15042	4	58	122	0.4754098
NODE_1628_length_19164_cov_7.638500	4962	5084	0	6	122	0.0491803
NODE_1628_length_19164_cov_7.638500	4962	5084	2	29	122	0.2377049
NODE_1628_length_19164_cov_7.638500	4962	5084	3	45	122	0.3688525
NODE_1628_length_19164_cov_7.638500	4962	5084	4	17	122	0.1393443
NODE_1628_length_19164_cov_7.638500	4962	5084	5	25	122	0.2049180
NODE_1629_length_19154_cov_19.084545	5004	5126	0	122	122	1.0000000
NODE_1629_length_19154_cov_19.084545	14920	15042	0	122	122	1.0000000
NODE_162_length_35048_cov_7.941973	4962	5084	0	122	122	1.0000000
NODE_162_length_35048_cov_7.941973	15004	15126	0	122	122	1.0000000
NODE_162_length_35048_cov_7.941973	24794	24916	0	122	122	1.0000000
NODE_1630_length_19153_cov_8.713289	4962	5084	0	122	122	1.0000000
NODE_1631_length_19147_cov_8.432224	5046	5168	0	122	122	1.0000000
NODE_1631_length_19147_cov_8.432224	14962	15084	0	122	122	1.0000000
NODE_1632_length_19143_cov_12.056868	14962	15084	0	122	122	1.0000000
NODE_1633_length_19139_cov_7.309244	4794	4916	0	122	122	1.0000000
NODE_1633_length_19139_cov_7.309244	14962	15084	0	122	122	1.0000000
NODE_1634_length_19137_cov_10.229909	4962	5084	0	122	122	1.0000000
NODE_1634_length_19137_cov_10.229909	14920	15042	0	122	122	1.0000000
NODE_1635_length_19136_cov_8.481273	4962	5084	0	122	122	1.0000000
NODE_1635_length_19136_cov_8.481273	14962	15084	0	122	122	1.0000000
NODE_1636_length_19136_cov_7.009560	4962	5084	0	122	122	1.0000000
NODE_1636_length_19136_cov_7.009560	14962	15084	0	122	122	1.0000000
NODE_1637_length_19134_cov_9.287155	5004	5126	0	122	122	1.0000000
NODE_1637_length_19134_cov_9.287155	14962	15084	0	122	122	1.0000000
NODE_1638_length_19131_cov_6.727984	4962	5084	0	122	122	1.0000000
NODE_1638_length_19131_cov_6.727984	14962	15084	0	122	122	1.0000000
NODE_1639_length_19129_cov_9.543773	4962	5084	0	122	122	1.0000000
NODE_1639_length_19129_cov_9.543773	14920	15042	13	2	122	0.0163934
NODE_1639_length_19129_cov_9.543773	14920	15042	20	30	122	0.2459016
NODE_1639_length_19129_cov_9.543773	14920	15042	21	30	122	0.2459016
NODE_1639_length_19129_cov_9.543773	14920	15042	22	59	122	0.4836065
NODE_1639_length_19129_cov_9.543773	14920	15042	27	1	122	0.0081967
NODE_1640_length_19128_cov_8.218982	4962	5084	0	122	122	1.0000000
NODE_1640_length_19128_cov_8.218982	14962	15084	0	122	122	1.0000000
NODE_1641_length_19124_cov_8.322260	4962	5084	0	122	122	1.0000000
NODE_1641_length_19124_cov_8.322260	14962	15084	0	122	122	1.0000000
NODE_1643_length_19123_cov_9.438709	4962	5084	3	6	122	0.0491803
NODE_1643_length_19123_cov_9.438709	4962	5084	11	8	122	0.0655738
NODE_1643_length_19123_cov_9.438709	4962	5084	12	33	122	0.2704918
NODE_1643_length_19123_cov_9.438709	4962	5084	13	19	122	0.1557377
NODE_1643_length_19123_cov_9.438709	4962	5084	14	45	122	0.3688525
NODE_1643_length_19123_cov_9.438709	4962	5084	15	11	122	0.0901639
NODE_1644_length_19123_cov_8.223770	4962	5084	0	122	122	1.0000000
NODE_1644_length_19123_cov_8.223770	14920	15042	0	78	122	0.6393443
NODE_1644_length_19123_cov_8.223770	14920	15042	4	1	122	0.0081967
NODE_1644_length_19123_cov_8.223770	14920	15042	5	43	122	0.3524590
NODE_1645_length_19116_cov_8.017721	5130	5252	0	122	122	1.0000000
NODE_1645_length_19116_cov_8.017721	14878	15000	0	122	122	1.0000000
NODE_1646_length_19113_cov_8.389240	4920	5042	0	122	122	1.0000000
NODE_1647_length_19105_cov_43.474219	4962	5084	0	122	122	1.0000000
NODE_1647_length_19105_cov_43.474219	14962	15084	0	122	122	1.0000000
NODE_1648_length_19102_cov_8.948377	14962	15084	0	122	122	1.0000000
NODE_1649_length_19099_cov_9.197316	4962	5084	0	122	122	1.0000000
NODE_1649_length_19099_cov_9.197316	15088	15210	0	122	122	1.0000000
NODE_164_length_34771_cov_8.481859	4962	5084	0	122	122	1.0000000
NODE_164_length_34771_cov_8.481859	25046	25168	0	122	122	1.0000000
NODE_1650_length_19093_cov_8.442087	4920	5042	0	122	122	1.0000000
NODE_1651_length_19089_cov_8.511480	4962	5084	0	11	122	0.0901639
NODE_1651_length_19089_cov_8.511480	4962	5084	10	20	122	0.1639344
NODE_1651_length_19089_cov_8.511480	4962	5084	14	16	122	0.1311475
NODE_1651_length_19089_cov_8.511480	4962	5084	15	75	122	0.6147541
NODE_1651_length_19089_cov_8.511480	14962	15084	0	122	122	1.0000000
NODE_1652_length_19080_cov_8.381013	4962	5084	0	122	122	1.0000000
NODE_1652_length_19080_cov_8.381013	14962	15084	0	122	122	1.0000000
NODE_1653_length_19078_cov_8.461141	4962	5084	0	42	122	0.3442623
NODE_1653_length_19078_cov_8.461141	4962	5084	4	21	122	0.1721312
NODE_1653_length_19078_cov_8.461141	4962	5084	6	59	122	0.4836065
NODE_1653_length_19078_cov_8.461141	14920	15042	0	122	122	1.0000000
NODE_1654_length_19078_cov_8.215607	4962	5084	0	122	122	1.0000000
NODE_1654_length_19078_cov_8.215607	14920	15042	15	29	122	0.2377049
NODE_1654_length_19078_cov_8.215607	14920	15042	22	1	122	0.0081967
NODE_1654_length_19078_cov_8.215607	14920	15042	23	92	122	0.7540984
NODE_1655_length_19078_cov_7.633806	4962	5084	0	122	122	1.0000000
NODE_1655_length_19078_cov_7.633806	14962	15084	0	122	122	1.0000000
NODE_1656_length_19072_cov_9.297159	4962	5084	0	122	122	1.0000000
NODE_1656_length_19072_cov_9.297159	15046	15168	0	122	122	1.0000000
NODE_1657_length_19072_cov_8.594318	4878	5000	0	122	122	1.0000000
NODE_1657_length_19072_cov_8.594318	14962	15084	0	66	122	0.5409836
NODE_1657_length_19072_cov_8.594318	14962	15084	2	16	122	0.1311475
NODE_1657_length_19072_cov_8.594318	14962	15084	4	40	122	0.3278688
NODE_1659_length_19069_cov_71.491407	4962	5084	0	37	122	0.3032787
NODE_1659_length_19069_cov_71.491407	4962	5084	4	85	122	0.6967213
NODE_1659_length_19069_cov_71.491407	14752	14874	0	122	122	1.0000000
NODE_165_length_34763_cov_9.782887	14962	15084	0	122	122	1.0000000
NODE_165_length_34763_cov_9.782887	24962	25084	0	122	122	1.0000000
NODE_1660_length_19065_cov_8.842508	4920	5042	0	56	122	0.4590164
NODE_1660_length_19065_cov_8.842508	4920	5042	3	66	122	0.5409836
NODE_1660_length_19065_cov_8.842508	14962	15084	0	122	122	1.0000000
NODE_1661_length_19055_cov_11.367641	4962	5084	0	122	122	1.0000000
NODE_1661_length_19055_cov_11.367641	14920	15042	0	36	122	0.2950820
NODE_1661_length_19055_cov_11.367641	14920	15042	2	86	122	0.7049180
NODE_1662_length_19053_cov_19.394481	4962	5084	0	122	122	1.0000000
NODE_1662_length_19053_cov_19.394481	14920	15042	0	122	122	1.0000000
NODE_1663_length_19048_cov_9.096786	4962	5084	0	122	122	1.0000000
NODE_1663_length_19048_cov_9.096786	14962	15084	0	122	122	1.0000000
NODE_1664_length_19047_cov_7.735275	4962	5084	0	40	122	0.3278688
NODE_1664_length_19047_cov_7.735275	4962	5084	3	82	122	0.6721311
NODE_1665_length_19046_cov_8.142714	4962	5084	0	122	122	1.0000000
NODE_1666_length_19044_cov_9.324941	14962	15084	0	42	122	0.3442623
NODE_1666_length_19044_cov_9.324941	14962	15084	1	2	122	0.0163934
NODE_1666_length_19044_cov_9.324941	14962	15084	4	78	122	0.6393443
NODE_1667_length_19042_cov_8.464499	4962	5084	11	47	122	0.3852459
NODE_1667_length_19042_cov_8.464499	4962	5084	12	12	122	0.0983607
NODE_1667_length_19042_cov_8.464499	4962	5084	18	6	122	0.0491803
NODE_1667_length_19042_cov_8.464499	4962	5084	23	57	122	0.4672131
NODE_1667_length_19042_cov_8.464499	14962	15084	0	122	122	1.0000000
NODE_1668_length_19041_cov_8.570426	4920	5042	0	122	122	1.0000000
NODE_1668_length_19041_cov_8.570426	14920	15042	0	122	122	1.0000000
NODE_1669_length_19040_cov_8.150890	4962	5084	0	63	122	0.5163934
NODE_1669_length_19040_cov_8.150890	4962	5084	2	24	122	0.1967213
NODE_1669_length_19040_cov_8.150890	4962	5084	5	35	122	0.2868852
NODE_166_length_34688_cov_8.784064	4962	5084	0	122	122	1.0000000
NODE_166_length_34688_cov_8.784064	15088	15210	0	43	122	0.3524590
NODE_166_length_34688_cov_8.784064	15088	15210	4	10	122	0.0819672
NODE_166_length_34688_cov_8.784064	15088	15210	5	34	122	0.2786885
NODE_166_length_34688_cov_8.784064	15088	15210	6	35	122	0.2868852
NODE_166_length_34688_cov_8.784064	25046	25168	19	2	122	0.0163934
NODE_166_length_34688_cov_8.784064	25046	25168	21	4	122	0.0327869
NODE_166_length_34688_cov_8.784064	25046	25168	39	7	122	0.0573770
NODE_166_length_34688_cov_8.784064	25046	25168	40	1	122	0.0081967
NODE_166_length_34688_cov_8.784064	25046	25168	45	12	122	0.0983607
NODE_166_length_34688_cov_8.784064	25046	25168	47	39	122	0.3196721
NODE_166_length_34688_cov_8.784064	25046	25168	51	10	122	0.0819672
NODE_166_length_34688_cov_8.784064	25046	25168	54	1	122	0.0081967
NODE_166_length_34688_cov_8.784064	25046	25168	55	34	122	0.2786885
NODE_166_length_34688_cov_8.784064	25046	25168	57	12	122	0.0983607
NODE_1670_length_19037_cov_8.636973	4962	5084	3	7	122	0.0573770
NODE_1670_length_19037_cov_8.636973	4962	5084	7	1	122	0.0081967
NODE_1670_length_19037_cov_8.636973	4962	5084	8	25	122	0.2049180
NODE_1670_length_19037_cov_8.636973	4962	5084	10	18	122	0.1475410
NODE_1670_length_19037_cov_8.636973	4962	5084	11	14	122	0.1147541
NODE_1670_length_19037_cov_8.636973	4962	5084	17	1	122	0.0081967
NODE_1670_length_19037_cov_8.636973	4962	5084	18	6	122	0.0491803
NODE_1670_length_19037_cov_8.636973	4962	5084	19	19	122	0.1557377
NODE_1670_length_19037_cov_8.636973	4962	5084	20	8	122	0.0655738
NODE_1670_length_19037_cov_8.636973	4962	5084	22	19	122	0.1557377
NODE_1670_length_19037_cov_8.636973	4962	5084	24	4	122	0.0327869
NODE_1670_length_19037_cov_8.636973	14920	15042	0	122	122	1.0000000
NODE_1671_length_19032_cov_9.510854	5088	5210	0	122	122	1.0000000
NODE_1671_length_19032_cov_9.510854	14920	15042	0	122	122	1.0000000
NODE_1672_length_19026_cov_28.957415	14920	15042	0	122	122	1.0000000
NODE_1673_length_19023_cov_9.504280	5004	5126	0	122	122	1.0000000
NODE_1673_length_19023_cov_9.504280	14962	15084	0	122	122	1.0000000
NODE_1674_length_19017_cov_8.391796	5340	5462	0	44	122	0.3606557
NODE_1674_length_19017_cov_8.391796	5340	5462	1	78	122	0.6393443
NODE_1674_length_19017_cov_8.391796	14962	15084	0	122	122	1.0000000
NODE_1676_length_19014_cov_9.247264	4962	5084	0	122	122	1.0000000
NODE_1676_length_19014_cov_9.247264	14962	15084	0	122	122	1.0000000
NODE_1677_length_19008_cov_12.021365	4962	5084	0	122	122	1.0000000
NODE_1677_length_19008_cov_12.021365	14962	15084	0	122	122	1.0000000
NODE_1678_length_19004_cov_8.380481	4962	5084	0	122	122	1.0000000
NODE_1678_length_19004_cov_8.380481	15088	15210	0	122	122	1.0000000
NODE_1679_length_19002_cov_10.139713	5172	5294	0	122	122	1.0000000
NODE_1679_length_19002_cov_10.139713	14962	15084	0	122	122	1.0000000
NODE_167_length_34646_cov_8.711060	5004	5126	0	23	122	0.1885246
NODE_167_length_34646_cov_8.711060	5004	5126	3	99	122	0.8114754
NODE_167_length_34646_cov_8.711060	14962	15084	0	122	122	1.0000000
NODE_1681_length_18998_cov_6.470713	4710	4832	0	122	122	1.0000000
NODE_1681_length_18998_cov_6.470713	14962	15084	0	19	122	0.1557377
NODE_1681_length_18998_cov_6.470713	14962	15084	5	23	122	0.1885246
NODE_1681_length_18998_cov_6.470713	14962	15084	6	80	122	0.6557377
NODE_1682_length_18995_cov_8.813029	4962	5084	0	122	122	1.0000000
NODE_1682_length_18995_cov_8.813029	14962	15084	0	122	122	1.0000000
NODE_1683_length_18969_cov_9.480657	4962	5084	0	122	122	1.0000000
NODE_1683_length_18969_cov_9.480657	14962	15084	0	122	122	1.0000000
NODE_1684_length_18966_cov_8.506546	4962	5084	0	122	122	1.0000000
NODE_1685_length_18962_cov_8.619202	15004	15126	0	50	122	0.4098361
NODE_1685_length_18962_cov_8.619202	15004	15126	85	6	122	0.0491803
NODE_1685_length_18962_cov_8.619202	15004	15126	87	1	122	0.0081967
NODE_1685_length_18962_cov_8.619202	15004	15126	89	4	122	0.0327869
NODE_1685_length_18962_cov_8.619202	15004	15126	91	61	122	0.5000000
NODE_1686_length_18960_cov_7.739091	4878	5000	0	122	122	1.0000000
NODE_1687_length_18957_cov_105.387475	4962	5084	0	34	122	0.2786885
NODE_1687_length_18957_cov_105.387475	4962	5084	1	18	122	0.1475410
NODE_1687_length_18957_cov_105.387475	4962	5084	2	4	122	0.0327869
NODE_1687_length_18957_cov_105.387475	4962	5084	3	66	122	0.5409836
NODE_1688_length_18957_cov_12.769064	5004	5126	0	7	122	0.0573770
NODE_1688_length_18957_cov_12.769064	5004	5126	1	115	122	0.9426230
NODE_1689_length_18945_cov_10.451236	4836	4958	0	122	122	1.0000000
NODE_1689_length_18945_cov_10.451236	15004	15126	0	122	122	1.0000000
NODE_168_length_34605_cov_9.390918	5088	5210	0	122	122	1.0000000
NODE_168_length_34605_cov_9.390918	24962	25084	0	122	122	1.0000000
NODE_1690_length_18941_cov_6.688090	4962	5084	0	122	122	1.0000000
NODE_1690_length_18941_cov_6.688090	15046	15168	0	122	122	1.0000000
NODE_1691_length_18939_cov_8.971231	14962	15084	0	122	122	1.0000000
NODE_1692_length_18939_cov_8.216720	4962	5084	0	122	122	1.0000000
NODE_1692_length_18939_cov_8.216720	14962	15084	0	122	122	1.0000000
NODE_1693_length_18935_cov_10.814292	5004	5126	0	122	122	1.0000000
NODE_1693_length_18935_cov_10.814292	14962	15084	0	122	122	1.0000000
NODE_1694_length_18935_cov_7.453387	5088	5210	0	49	122	0.4016393
NODE_1694_length_18935_cov_7.453387	5088	5210	1	4	122	0.0327869
NODE_1694_length_18935_cov_7.453387	5088	5210	2	69	122	0.5655738
NODE_1694_length_18935_cov_7.453387	14962	15084	0	122	122	1.0000000
NODE_1695_length_18930_cov_8.613457	4962	5084	0	122	122	1.0000000
NODE_1695_length_18930_cov_8.613457	15088	15210	0	122	122	1.0000000
NODE_1696_length_18929_cov_8.840733	4962	5084	0	36	122	0.2950820
NODE_1696_length_18929_cov_8.840733	4962	5084	1	28	122	0.2295082
NODE_1696_length_18929_cov_8.840733	4962	5084	3	58	122	0.4754098
NODE_1696_length_18929_cov_8.840733	14920	15042	0	122	122	1.0000000
NODE_1697_length_18928_cov_8.558713	4962	5084	0	122	122	1.0000000
NODE_1698_length_18922_cov_11.630824	4962	5084	0	122	122	1.0000000
NODE_1698_length_18922_cov_11.630824	14962	15084	0	122	122	1.0000000
NODE_1699_length_18917_cov_9.859974	5004	5126	0	122	122	1.0000000
NODE_1699_length_18917_cov_9.859974	14836	14958	0	122	122	1.0000000
NODE_169_length_34578_cov_15.702051	5046	5168	0	122	122	1.0000000
NODE_169_length_34578_cov_15.702051	24962	25084	0	122	122	1.0000000
NODE_16_length_57206_cov_3.041606	4962	5084	0	122	122	1.0000000
NODE_16_length_57206_cov_3.041606	24962	25084	0	122	122	1.0000000
NODE_16_length_57206_cov_3.041606	35004	35126	0	122	122	1.0000000
NODE_16_length_57206_cov_3.041606	44962	45084	0	122	122	1.0000000
NODE_1700_length_18915_cov_8.619739	4962	5084	0	122	122	1.0000000
NODE_1700_length_18915_cov_8.619739	14962	15084	7	3	122	0.0245902
NODE_1700_length_18915_cov_8.619739	14962	15084	8	35	122	0.2868852
NODE_1700_length_18915_cov_8.619739	14962	15084	10	4	122	0.0327869
NODE_1700_length_18915_cov_8.619739	14962	15084	15	6	122	0.0491803
NODE_1700_length_18915_cov_8.619739	14962	15084	19	27	122	0.2213115
NODE_1700_length_18915_cov_8.619739	14962	15084	21	14	122	0.1147541
NODE_1700_length_18915_cov_8.619739	14962	15084	22	4	122	0.0327869
NODE_1700_length_18915_cov_8.619739	14962	15084	23	29	122	0.2377049
NODE_1701_length_18907_cov_8.842673	14962	15084	2	5	122	0.0409836
NODE_1701_length_18907_cov_8.842673	14962	15084	7	24	122	0.1967213
NODE_1701_length_18907_cov_8.842673	14962	15084	9	5	122	0.0409836
NODE_1701_length_18907_cov_8.842673	14962	15084	11	1	122	0.0081967
NODE_1701_length_18907_cov_8.842673	14962	15084	15	11	122	0.0901639
NODE_1701_length_18907_cov_8.842673	14962	15084	16	57	122	0.4672131
NODE_1701_length_18907_cov_8.842673	14962	15084	18	4	122	0.0327869
NODE_1701_length_18907_cov_8.842673	14962	15084	19	15	122	0.1229508
NODE_1702_length_18905_cov_7.037435	15046	15168	0	122	122	1.0000000
NODE_1703_length_18904_cov_8.897527	4962	5084	0	122	122	1.0000000
NODE_1703_length_18904_cov_8.897527	15004	15126	0	122	122	1.0000000
NODE_1704_length_18898_cov_7.976967	4962	5084	0	122	122	1.0000000
NODE_1704_length_18898_cov_7.976967	14962	15084	0	122	122	1.0000000
NODE_1705_length_18894_cov_7.772227	4542	4664	0	122	122	1.0000000
NODE_1705_length_18894_cov_7.772227	14962	15084	0	122	122	1.0000000
NODE_1706_length_18894_cov_7.713594	4962	5084	0	66	122	0.5409836
NODE_1706_length_18894_cov_7.713594	4962	5084	2	6	122	0.0491803
NODE_1706_length_18894_cov_7.713594	4962	5084	4	1	122	0.0081967
NODE_1706_length_18894_cov_7.713594	4962	5084	5	49	122	0.4016393
NODE_1706_length_18894_cov_7.713594	14962	15084	0	122	122	1.0000000
NODE_1707_length_18892_cov_7.132070	4962	5084	0	122	122	1.0000000
NODE_1707_length_18892_cov_7.132070	14878	15000	0	122	122	1.0000000
NODE_1708_length_18886_cov_8.807420	14962	15084	0	122	122	1.0000000
NODE_1709_length_18885_cov_52.141329	5046	5168	0	122	122	1.0000000
NODE_1709_length_18885_cov_52.141329	14962	15084	0	58	122	0.4754098
NODE_1709_length_18885_cov_52.141329	14962	15084	7	13	122	0.1065574
NODE_1709_length_18885_cov_52.141329	14962	15084	8	2	122	0.0163934
NODE_1709_length_18885_cov_52.141329	14962	15084	10	3	122	0.0245902
NODE_1709_length_18885_cov_52.141329	14962	15084	12	46	122	0.3770492
NODE_170_length_34576_cov_16.939032	4962	5084	0	30	122	0.2459016
NODE_170_length_34576_cov_16.939032	4962	5084	3	18	122	0.1475410
NODE_170_length_34576_cov_16.939032	4962	5084	4	6	122	0.0491803
NODE_170_length_34576_cov_16.939032	4962	5084	5	17	122	0.1393443
NODE_170_length_34576_cov_16.939032	4962	5084	9	51	122	0.4180328
NODE_170_length_34576_cov_16.939032	24962	25084	17	21	122	0.1721312
NODE_170_length_34576_cov_16.939032	24962	25084	19	12	122	0.0983607
NODE_170_length_34576_cov_16.939032	24962	25084	20	15	122	0.1229508
NODE_170_length_34576_cov_16.939032	24962	25084	21	1	122	0.0081967
NODE_170_length_34576_cov_16.939032	24962	25084	22	48	122	0.3934426
NODE_170_length_34576_cov_16.939032	24962	25084	23	5	122	0.0409836
NODE_170_length_34576_cov_16.939032	24962	25084	25	6	122	0.0491803
NODE_170_length_34576_cov_16.939032	24962	25084	27	1	122	0.0081967
NODE_170_length_34576_cov_16.939032	24962	25084	28	13	122	0.1065574
NODE_1710_length_18880_cov_8.299185	4962	5084	0	72	122	0.5901639
NODE_1710_length_18880_cov_8.299185	4962	5084	2	50	122	0.4098361
NODE_1711_length_18875_cov_12.503355	5004	5126	0	122	122	1.0000000
NODE_1711_length_18875_cov_12.503355	14962	15084	0	122	122	1.0000000
NODE_1712_length_18873_cov_8.511505	5004	5126	0	122	122	1.0000000
NODE_1712_length_18873_cov_8.511505	14962	15084	0	122	122	1.0000000
NODE_1713_length_18871_cov_7.920840	5130	5252	0	122	122	1.0000000
NODE_1713_length_18871_cov_7.920840	14626	14748	0	122	122	1.0000000
NODE_1714_length_18866_cov_8.459370	14962	15084	0	122	122	1.0000000
NODE_1715_length_18864_cov_11.075673	4962	5084	0	122	122	1.0000000
NODE_1715_length_18864_cov_11.075673	14962	15084	0	122	122	1.0000000
NODE_1716_length_18855_cov_8.577522	4962	5084	0	122	122	1.0000000
NODE_1717_length_18855_cov_8.272819	4836	4958	0	122	122	1.0000000
NODE_1717_length_18855_cov_8.272819	15046	15168	0	3	122	0.0245902
NODE_1717_length_18855_cov_8.272819	15046	15168	8	38	122	0.3114754
NODE_1717_length_18855_cov_8.272819	15046	15168	9	44	122	0.3606557
NODE_1717_length_18855_cov_8.272819	15046	15168	10	37	122	0.3032787
NODE_1718_length_18848_cov_15.675769	14878	15000	0	122	122	1.0000000
NODE_171_length_34574_cov_8.830283	14962	15084	0	122	122	1.0000000
NODE_171_length_34574_cov_8.830283	24920	25042	0	122	122	1.0000000
NODE_1721_length_18843_cov_7.865290	4962	5084	0	122	122	1.0000000
NODE_1721_length_18843_cov_7.865290	15046	15168	0	25	122	0.2049180
NODE_1721_length_18843_cov_7.865290	15046	15168	4	14	122	0.1147541
NODE_1721_length_18843_cov_7.865290	15046	15168	8	83	122	0.6803279
NODE_1722_length_18834_cov_8.400160	14962	15084	12	7	122	0.0573770
NODE_1722_length_18834_cov_8.400160	14962	15084	20	11	122	0.0901639
NODE_1722_length_18834_cov_8.400160	14962	15084	22	15	122	0.1229508
NODE_1722_length_18834_cov_8.400160	14962	15084	24	7	122	0.0573770
NODE_1722_length_18834_cov_8.400160	14962	15084	25	14	122	0.1147541
NODE_1722_length_18834_cov_8.400160	14962	15084	28	1	122	0.0081967
NODE_1722_length_18834_cov_8.400160	14962	15084	30	37	122	0.3032787
NODE_1722_length_18834_cov_8.400160	14962	15084	31	7	122	0.0573770
NODE_1722_length_18834_cov_8.400160	14962	15084	34	11	122	0.0901639
NODE_1722_length_18834_cov_8.400160	14962	15084	35	1	122	0.0081967
NODE_1722_length_18834_cov_8.400160	14962	15084	38	11	122	0.0901639
NODE_1723_length_18832_cov_8.846794	14962	15084	0	76	122	0.6229508
NODE_1723_length_18832_cov_8.846794	14962	15084	2	46	122	0.3770492
NODE_1724_length_18829_cov_10.194608	5088	5210	0	122	122	1.0000000
NODE_1724_length_18829_cov_10.194608	15172	15294	4	19	122	0.1557377
NODE_1724_length_18829_cov_10.194608	15172	15294	6	13	122	0.1065574
NODE_1724_length_18829_cov_10.194608	15172	15294	15	4	122	0.0327869
NODE_1724_length_18829_cov_10.194608	15172	15294	16	9	122	0.0737705
NODE_1724_length_18829_cov_10.194608	15172	15294	17	24	122	0.1967213
NODE_1724_length_18829_cov_10.194608	15172	15294	18	23	122	0.1885246
NODE_1724_length_18829_cov_10.194608	15172	15294	19	18	122	0.1475410
NODE_1724_length_18829_cov_10.194608	15172	15294	20	12	122	0.0983607
NODE_1725_length_18828_cov_9.195259	4962	5084	0	122	122	1.0000000
NODE_1725_length_18828_cov_9.195259	15172	15294	0	122	122	1.0000000
NODE_1726_length_18821_cov_7.196293	4920	5042	0	122	122	1.0000000
NODE_1726_length_18821_cov_7.196293	14962	15084	0	122	122	1.0000000
NODE_1727_length_18815_cov_11.356540	4962	5084	0	122	122	1.0000000
NODE_1727_length_18815_cov_11.356540	15046	15168	0	122	122	1.0000000
NODE_1728_length_18811_cov_24.078025	14962	15084	6	47	122	0.3852459
NODE_1728_length_18811_cov_24.078025	14962	15084	8	75	122	0.6147541
NODE_1729_length_18804_cov_9.345255	14962	15084	2	122	122	1.0000000
NODE_172_length_34568_cov_7.803650	4962	5084	0	56	122	0.4590164
NODE_172_length_34568_cov_7.803650	4962	5084	1	66	122	0.5409836
NODE_172_length_34568_cov_7.803650	14962	15084	0	122	122	1.0000000
