NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_172_length_34568_cov_7.803650	25004	25126	0	122	122	1.0000000
NODE_1730_length_18803_cov_12.903283	4962	5084	0	122	122	1.0000000
NODE_1730_length_18803_cov_12.903283	14836	14958	0	122	122	1.0000000
NODE_1731_length_18788_cov_8.777302	5088	5210	0	122	122	1.0000000
NODE_1731_length_18788_cov_8.777302	14920	15042	7	46	122	0.3770492
NODE_1731_length_18788_cov_8.777302	14920	15042	10	39	122	0.3196721
NODE_1731_length_18788_cov_8.777302	14920	15042	11	37	122	0.3032787
NODE_1732_length_18787_cov_7.196115	14626	14748	0	57	122	0.4672131
NODE_1732_length_18787_cov_7.196115	14626	14748	2	65	122	0.5327869
NODE_1733_length_18782_cov_32.969437	5088	5210	0	15	122	0.1229508
NODE_1733_length_18782_cov_32.969437	5088	5210	1	55	122	0.4508197
NODE_1733_length_18782_cov_32.969437	5088	5210	3	52	122	0.4262295
NODE_1733_length_18782_cov_32.969437	14962	15084	0	122	122	1.0000000
NODE_1734_length_18777_cov_12.095513	4920	5042	0	122	122	1.0000000
NODE_1734_length_18777_cov_12.095513	15046	15168	0	122	122	1.0000000
NODE_1735_length_18775_cov_8.955826	4962	5084	0	3	122	0.0245902
NODE_1735_length_18775_cov_8.955826	4962	5084	4	23	122	0.1885246
NODE_1735_length_18775_cov_8.955826	4962	5084	8	1	122	0.0081967
NODE_1735_length_18775_cov_8.955826	4962	5084	9	5	122	0.0409836
NODE_1735_length_18775_cov_8.955826	4962	5084	12	53	122	0.4344262
NODE_1735_length_18775_cov_8.955826	4962	5084	13	37	122	0.3032787
NODE_1736_length_18773_cov_10.957588	4920	5042	0	122	122	1.0000000
NODE_1736_length_18773_cov_10.957588	14962	15084	0	122	122	1.0000000
NODE_1737_length_18773_cov_7.351826	5004	5126	0	33	122	0.2704918
NODE_1737_length_18773_cov_7.351826	5004	5126	2	38	122	0.3114754
NODE_1737_length_18773_cov_7.351826	5004	5126	5	51	122	0.4180328
NODE_1737_length_18773_cov_7.351826	15046	15168	0	122	122	1.0000000
NODE_1738_length_18770_cov_17.510096	4962	5084	0	122	122	1.0000000
NODE_1738_length_18770_cov_17.510096	14962	15084	0	122	122	1.0000000
NODE_1739_length_18766_cov_8.137301	4962	5084	24	4	122	0.0327869
NODE_1739_length_18766_cov_8.137301	4962	5084	30	7	122	0.0573770
NODE_1739_length_18766_cov_8.137301	4962	5084	32	26	122	0.2131148
NODE_1739_length_18766_cov_8.137301	4962	5084	61	13	122	0.1065574
NODE_1739_length_18766_cov_8.137301	4962	5084	63	1	122	0.0081967
NODE_1739_length_18766_cov_8.137301	4962	5084	73	1	122	0.0081967
NODE_1739_length_18766_cov_8.137301	4962	5084	75	16	122	0.1311475
NODE_1739_length_18766_cov_8.137301	4962	5084	81	1	122	0.0081967
NODE_1739_length_18766_cov_8.137301	4962	5084	91	4	122	0.0327869
NODE_1739_length_18766_cov_8.137301	4962	5084	92	14	122	0.1147541
NODE_1739_length_18766_cov_8.137301	4962	5084	93	18	122	0.1475410
NODE_1739_length_18766_cov_8.137301	4962	5084	97	12	122	0.0983607
NODE_1739_length_18766_cov_8.137301	4962	5084	98	1	122	0.0081967
NODE_1739_length_18766_cov_8.137301	4962	5084	99	4	122	0.0327869
NODE_1739_length_18766_cov_8.137301	14962	15084	0	122	122	1.0000000
NODE_173_length_34395_cov_10.724458	14962	15084	0	122	122	1.0000000
NODE_173_length_34395_cov_10.724458	24962	25084	0	122	122	1.0000000
NODE_1740_length_18759_cov_36.662058	14962	15084	17	23	122	0.1885246
NODE_1740_length_18759_cov_36.662058	14962	15084	19	17	122	0.1393443
NODE_1740_length_18759_cov_36.662058	14962	15084	22	12	122	0.0983607
NODE_1740_length_18759_cov_36.662058	14962	15084	24	12	122	0.0983607
NODE_1740_length_18759_cov_36.662058	14962	15084	25	9	122	0.0737705
NODE_1740_length_18759_cov_36.662058	14962	15084	26	3	122	0.0245902
NODE_1740_length_18759_cov_36.662058	14962	15084	27	13	122	0.1065574
NODE_1740_length_18759_cov_36.662058	14962	15084	28	16	122	0.1311475
NODE_1740_length_18759_cov_36.662058	14962	15084	30	17	122	0.1393443
NODE_1741_length_18752_cov_9.350882	4962	5084	0	122	122	1.0000000
NODE_1742_length_18751_cov_6.486757	4878	5000	0	122	122	1.0000000
NODE_1743_length_18747_cov_16.662698	4962	5084	0	122	122	1.0000000
NODE_1744_length_18744_cov_11.379512	4920	5042	0	122	122	1.0000000
NODE_1745_length_18742_cov_18.787749	5046	5168	0	122	122	1.0000000
NODE_1746_length_18731_cov_10.462216	4626	4748	0	61	122	0.5000000
NODE_1746_length_18731_cov_10.462216	4626	4748	1	13	122	0.1065574
NODE_1746_length_18731_cov_10.462216	4626	4748	2	4	122	0.0327869
NODE_1746_length_18731_cov_10.462216	4626	4748	3	44	122	0.3606557
NODE_1747_length_18725_cov_140.227531	5004	5126	0	20	122	0.1639344
NODE_1747_length_18725_cov_140.227531	5004	5126	10	33	122	0.2704918
NODE_1747_length_18725_cov_140.227531	5004	5126	12	69	122	0.5655738
NODE_1747_length_18725_cov_140.227531	14920	15042	0	122	122	1.0000000
NODE_1748_length_18719_cov_12.105263	4962	5084	0	122	122	1.0000000
NODE_1749_length_18719_cov_8.108647	14962	15084	0	122	122	1.0000000
NODE_174_length_34257_cov_13.672200	4962	5084	0	122	122	1.0000000
NODE_174_length_34257_cov_13.672200	24962	25084	0	122	122	1.0000000
NODE_1750_length_18716_cov_7.001182	4962	5084	0	122	122	1.0000000
NODE_1750_length_18716_cov_7.001182	14962	15084	0	122	122	1.0000000
NODE_1751_length_18716_cov_6.648225	4962	5084	0	122	122	1.0000000
NODE_1751_length_18716_cov_6.648225	15004	15126	0	122	122	1.0000000
NODE_1752_length_18705_cov_9.648232	15172	15294	0	122	122	1.0000000
NODE_1753_length_18700_cov_11.812429	14962	15084	5	9	122	0.0737705
NODE_1753_length_18700_cov_11.812429	14962	15084	6	45	122	0.3688525
NODE_1753_length_18700_cov_11.812429	14962	15084	11	68	122	0.5573770
NODE_1754_length_18694_cov_7.280075	4962	5084	0	122	122	1.0000000
NODE_1754_length_18694_cov_7.280075	14962	15084	0	122	122	1.0000000
NODE_1755_length_18693_cov_8.410993	4962	5084	0	122	122	1.0000000
NODE_1755_length_18693_cov_8.410993	14962	15084	0	122	122	1.0000000
NODE_1756_length_18686_cov_22.247162	4752	4874	6	16	122	0.1311475
NODE_1756_length_18686_cov_22.247162	4752	4874	11	33	122	0.2704918
NODE_1756_length_18686_cov_22.247162	4752	4874	13	25	122	0.2049180
NODE_1756_length_18686_cov_22.247162	4752	4874	16	23	122	0.1885246
NODE_1756_length_18686_cov_22.247162	4752	4874	17	25	122	0.2049180
NODE_1757_length_18686_cov_8.660515	4962	5084	0	122	122	1.0000000
NODE_1757_length_18686_cov_8.660515	14962	15084	0	122	122	1.0000000
NODE_1758_length_18684_cov_9.829540	4962	5084	0	122	122	1.0000000
NODE_1758_length_18684_cov_9.829540	14962	15084	0	122	122	1.0000000
NODE_1759_length_18684_cov_8.569814	4962	5084	0	49	122	0.4016393
NODE_1759_length_18684_cov_8.569814	4962	5084	10	73	122	0.5983607
NODE_1759_length_18684_cov_8.569814	14962	15084	0	122	122	1.0000000
NODE_175_length_34247_cov_10.090283	4962	5084	9	1	122	0.0081967
NODE_175_length_34247_cov_10.090283	4962	5084	13	8	122	0.0655738
NODE_175_length_34247_cov_10.090283	4962	5084	19	5	122	0.0409836
NODE_175_length_34247_cov_10.090283	4962	5084	21	8	122	0.0655738
NODE_175_length_34247_cov_10.090283	4962	5084	25	15	122	0.1229508
NODE_175_length_34247_cov_10.090283	4962	5084	26	37	122	0.3032787
NODE_175_length_34247_cov_10.090283	4962	5084	27	8	122	0.0655738
NODE_175_length_34247_cov_10.090283	4962	5084	29	10	122	0.0819672
NODE_175_length_34247_cov_10.090283	4962	5084	30	27	122	0.2213115
NODE_175_length_34247_cov_10.090283	4962	5084	31	2	122	0.0163934
NODE_175_length_34247_cov_10.090283	4962	5084	32	1	122	0.0081967
NODE_175_length_34247_cov_10.090283	14962	15084	0	122	122	1.0000000
NODE_175_length_34247_cov_10.090283	24962	25084	0	122	122	1.0000000
NODE_1760_length_18676_cov_7.868063	14836	14958	0	122	122	1.0000000
NODE_1761_length_18673_cov_8.959083	4962	5084	0	122	122	1.0000000
NODE_1761_length_18673_cov_8.959083	14962	15084	0	122	122	1.0000000
NODE_1762_length_18670_cov_8.903344	4962	5084	0	9	122	0.0737705
NODE_1762_length_18670_cov_8.903344	4962	5084	4	11	122	0.0901639
NODE_1762_length_18670_cov_8.903344	4962	5084	6	2	122	0.0163934
NODE_1762_length_18670_cov_8.903344	4962	5084	7	5	122	0.0409836
NODE_1762_length_18670_cov_8.903344	4962	5084	8	95	122	0.7786885
NODE_1763_length_18670_cov_7.807657	14836	14958	2	14	122	0.1147541
NODE_1763_length_18670_cov_7.807657	14836	14958	3	4	122	0.0327869
NODE_1763_length_18670_cov_7.807657	14836	14958	8	11	122	0.0901639
NODE_1763_length_18670_cov_7.807657	14836	14958	9	5	122	0.0409836
NODE_1763_length_18670_cov_7.807657	14836	14958	10	28	122	0.2295082
NODE_1763_length_18670_cov_7.807657	14836	14958	13	60	122	0.4918033
NODE_1764_length_18667_cov_11.735082	4962	5084	0	39	122	0.3196721
NODE_1764_length_18667_cov_11.735082	4962	5084	1	18	122	0.1475410
NODE_1764_length_18667_cov_11.735082	4962	5084	2	48	122	0.3934426
NODE_1764_length_18667_cov_11.735082	4962	5084	3	15	122	0.1229508
NODE_1764_length_18667_cov_11.735082	4962	5084	4	2	122	0.0163934
NODE_1764_length_18667_cov_11.735082	14962	15084	0	122	122	1.0000000
NODE_1765_length_18667_cov_7.873600	4962	5084	0	42	122	0.3442623
NODE_1765_length_18667_cov_7.873600	4962	5084	1	18	122	0.1475410
NODE_1765_length_18667_cov_7.873600	4962	5084	2	62	122	0.5081967
NODE_1766_length_18664_cov_8.893994	15130	15252	0	122	122	1.0000000
NODE_1767_length_18662_cov_8.663578	4962	5084	0	122	122	1.0000000
NODE_1767_length_18662_cov_8.663578	14962	15084	0	122	122	1.0000000
NODE_1768_length_18662_cov_7.915639	4920	5042	2	27	122	0.2213115
NODE_1768_length_18662_cov_7.915639	4920	5042	4	95	122	0.7786885
NODE_1768_length_18662_cov_7.915639	15004	15126	0	122	122	1.0000000
NODE_176_length_34204_cov_9.039261	4962	5084	0	122	122	1.0000000
NODE_176_length_34204_cov_9.039261	14962	15084	0	122	122	1.0000000
NODE_176_length_34204_cov_9.039261	24962	25084	0	53	122	0.4344262
NODE_176_length_34204_cov_9.039261	24962	25084	1	69	122	0.5655738
NODE_1770_length_18647_cov_15.076396	5004	5126	0	122	122	1.0000000
NODE_1770_length_18647_cov_15.076396	14962	15084	0	122	122	1.0000000
NODE_1771_length_18647_cov_7.632413	14962	15084	0	122	122	1.0000000
NODE_1772_length_18646_cov_9.248719	4962	5084	0	122	122	1.0000000
NODE_1772_length_18646_cov_9.248719	15004	15126	0	122	122	1.0000000
NODE_1773_length_18644_cov_8.552278	15256	15378	0	122	122	1.0000000
NODE_1774_length_18643_cov_8.583100	14962	15084	0	122	122	1.0000000
NODE_1775_length_18642_cov_8.994877	4878	5000	4	33	122	0.2704918
NODE_1775_length_18642_cov_8.994877	4878	5000	7	7	122	0.0573770
NODE_1775_length_18642_cov_8.994877	4878	5000	10	24	122	0.1967213
NODE_1775_length_18642_cov_8.994877	4878	5000	11	58	122	0.4754098
NODE_1775_length_18642_cov_8.994877	14920	15042	0	122	122	1.0000000
NODE_1776_length_18642_cov_8.734940	4920	5042	0	122	122	1.0000000
NODE_1776_length_18642_cov_8.734940	14962	15084	0	122	122	1.0000000
NODE_1777_length_18637_cov_17.410670	4962	5084	0	26	122	0.2131148
NODE_1777_length_18637_cov_17.410670	4962	5084	9	11	122	0.0901639
NODE_1777_length_18637_cov_17.410670	4962	5084	15	22	122	0.1803279
NODE_1777_length_18637_cov_17.410670	4962	5084	16	63	122	0.5163934
NODE_1777_length_18637_cov_17.410670	14962	15084	0	122	122	1.0000000
NODE_1778_length_18626_cov_8.166190	5004	5126	0	122	122	1.0000000
NODE_1778_length_18626_cov_8.166190	14752	14874	0	122	122	1.0000000
NODE_177_length_34195_cov_8.223575	4962	5084	0	122	122	1.0000000
NODE_177_length_34195_cov_8.223575	14920	15042	7	21	122	0.1721312
NODE_177_length_34195_cov_8.223575	14920	15042	14	25	122	0.2049180
NODE_177_length_34195_cov_8.223575	14920	15042	19	2	122	0.0163934
NODE_177_length_34195_cov_8.223575	14920	15042	20	1	122	0.0081967
NODE_177_length_34195_cov_8.223575	14920	15042	22	21	122	0.1721312
NODE_177_length_34195_cov_8.223575	14920	15042	23	5	122	0.0409836
NODE_177_length_34195_cov_8.223575	14920	15042	33	28	122	0.2295082
NODE_177_length_34195_cov_8.223575	14920	15042	35	2	122	0.0163934
NODE_177_length_34195_cov_8.223575	14920	15042	36	17	122	0.1393443
NODE_1780_length_18622_cov_9.015386	4962	5084	0	25	122	0.2049180
NODE_1780_length_18622_cov_9.015386	4962	5084	1	47	122	0.3852459
NODE_1780_length_18622_cov_9.015386	4962	5084	2	50	122	0.4098361
NODE_1781_length_18616_cov_8.134741	14962	15084	0	122	122	1.0000000
NODE_1782_length_18614_cov_8.330921	4962	5084	0	32	122	0.2622951
NODE_1782_length_18614_cov_8.330921	4962	5084	4	56	122	0.4590164
NODE_1782_length_18614_cov_8.330921	4962	5084	7	34	122	0.2786885
NODE_1782_length_18614_cov_8.330921	15298	15420	0	122	122	1.0000000
NODE_1783_length_18613_cov_53.930161	4962	5084	0	122	122	1.0000000
NODE_1783_length_18613_cov_53.930161	14920	15042	0	122	122	1.0000000
NODE_1784_length_18612_cov_9.867066	4962	5084	0	122	122	1.0000000
NODE_1784_length_18612_cov_9.867066	14962	15084	0	122	122	1.0000000
NODE_1785_length_18611_cov_46.237197	4962	5084	0	122	122	1.0000000
NODE_1785_length_18611_cov_46.237197	14962	15084	0	122	122	1.0000000
NODE_1786_length_18608_cov_10.105732	4962	5084	0	122	122	1.0000000
NODE_1786_length_18608_cov_10.105732	14962	15084	0	24	122	0.1967213
NODE_1786_length_18608_cov_10.105732	14962	15084	1	25	122	0.2049180
NODE_1786_length_18608_cov_10.105732	14962	15084	2	73	122	0.5983607
NODE_1787_length_18608_cov_8.201145	4962	5084	0	17	122	0.1393443
NODE_1787_length_18608_cov_8.201145	4962	5084	16	105	122	0.8606557
NODE_1787_length_18608_cov_8.201145	14962	15084	0	58	122	0.4754098
NODE_1787_length_18608_cov_8.201145	14962	15084	4	7	122	0.0573770
NODE_1787_length_18608_cov_8.201145	14962	15084	5	57	122	0.4672131
NODE_1788_length_18603_cov_34.350573	4962	5084	0	122	122	1.0000000
NODE_1788_length_18603_cov_34.350573	14962	15084	0	122	122	1.0000000
NODE_1789_length_18602_cov_137.086472	4962	5084	0	27	122	0.2213115
NODE_1789_length_18602_cov_137.086472	4962	5084	1	95	122	0.7786885
NODE_1789_length_18602_cov_137.086472	15088	15210	2	29	122	0.2377049
NODE_1789_length_18602_cov_137.086472	15088	15210	4	3	122	0.0245902
NODE_1789_length_18602_cov_137.086472	15088	15210	7	90	122	0.7377049
NODE_178_length_34109_cov_9.708586	15172	15294	0	122	122	1.0000000
NODE_178_length_34109_cov_9.708586	24962	25084	0	122	122	1.0000000
NODE_1790_length_18599_cov_14.419784	4962	5084	0	122	122	1.0000000
NODE_1790_length_18599_cov_14.419784	14836	14958	45	21	122	0.1721312
NODE_1790_length_18599_cov_14.419784	14836	14958	65	2	122	0.0163934
NODE_1790_length_18599_cov_14.419784	14836	14958	67	4	122	0.0327869
NODE_1790_length_18599_cov_14.419784	14836	14958	69	6	122	0.0491803
NODE_1790_length_18599_cov_14.419784	14836	14958	77	3	122	0.0245902
NODE_1790_length_18599_cov_14.419784	14836	14958	78	1	122	0.0081967
NODE_1790_length_18599_cov_14.419784	14836	14958	90	1	122	0.0081967
NODE_1790_length_18599_cov_14.419784	14836	14958	91	6	122	0.0491803
NODE_1790_length_18599_cov_14.419784	14836	14958	105	1	122	0.0081967
NODE_1790_length_18599_cov_14.419784	14836	14958	106	17	122	0.1393443
NODE_1790_length_18599_cov_14.419784	14836	14958	112	8	122	0.0655738
NODE_1790_length_18599_cov_14.419784	14836	14958	116	2	122	0.0163934
NODE_1790_length_18599_cov_14.419784	14836	14958	117	2	122	0.0163934
NODE_1790_length_18599_cov_14.419784	14836	14958	118	4	122	0.0327869
NODE_1790_length_18599_cov_14.419784	14836	14958	119	3	122	0.0245902
NODE_1790_length_18599_cov_14.419784	14836	14958	121	1	122	0.0081967
NODE_1790_length_18599_cov_14.419784	14836	14958	123	6	122	0.0491803
NODE_1790_length_18599_cov_14.419784	14836	14958	124	5	122	0.0409836
NODE_1790_length_18599_cov_14.419784	14836	14958	125	21	122	0.1721312
NODE_1790_length_18599_cov_14.419784	14836	14958	128	6	122	0.0491803
NODE_1790_length_18599_cov_14.419784	14836	14958	130	2	122	0.0163934
NODE_1791_length_18595_cov_10.971832	14962	15084	0	122	122	1.0000000
NODE_1792_length_18595_cov_8.827909	4962	5084	0	122	122	1.0000000
NODE_1792_length_18595_cov_8.827909	14962	15084	0	24	122	0.1967213
NODE_1792_length_18595_cov_8.827909	14962	15084	1	98	122	0.8032787
NODE_1793_length_18592_cov_8.903639	4962	5084	0	122	122	1.0000000
NODE_1794_length_18589_cov_7.288102	5172	5294	0	122	122	1.0000000
NODE_1795_length_18587_cov_8.968196	4962	5084	0	122	122	1.0000000
NODE_1796_length_18582_cov_22.090353	14962	15084	0	122	122	1.0000000
NODE_1797_length_18578_cov_7.640619	14962	15084	0	7	122	0.0573770
NODE_1797_length_18578_cov_7.640619	14962	15084	15	1	122	0.0081967
NODE_1797_length_18578_cov_7.640619	14962	15084	16	47	122	0.3852459
NODE_1797_length_18578_cov_7.640619	14962	15084	20	67	122	0.5491803
NODE_1798_length_18575_cov_7.114689	14920	15042	0	122	122	1.0000000
NODE_1799_length_18574_cov_9.082003	5004	5126	0	28	122	0.2295082
NODE_1799_length_18574_cov_9.082003	5004	5126	3	14	122	0.1147541
NODE_1799_length_18574_cov_9.082003	5004	5126	7	14	122	0.1147541
NODE_1799_length_18574_cov_9.082003	5004	5126	8	66	122	0.5409836
NODE_1799_length_18574_cov_9.082003	14962	15084	1	15	122	0.1229508
NODE_1799_length_18574_cov_9.082003	14962	15084	2	63	122	0.5163934
NODE_1799_length_18574_cov_9.082003	14962	15084	7	10	122	0.0819672
NODE_1799_length_18574_cov_9.082003	14962	15084	12	28	122	0.2295082
NODE_1799_length_18574_cov_9.082003	14962	15084	13	6	122	0.0491803
NODE_179_length_34108_cov_9.143903	4878	5000	0	122	122	1.0000000
NODE_179_length_34108_cov_9.143903	14962	15084	0	122	122	1.0000000
NODE_17_length_57030_cov_11.003214	4962	5084	0	122	122	1.0000000
NODE_17_length_57030_cov_11.003214	15046	15168	0	122	122	1.0000000
NODE_17_length_57030_cov_11.003214	25004	25126	0	122	122	1.0000000
NODE_17_length_57030_cov_11.003214	35172	35294	0	122	122	1.0000000
NODE_17_length_57030_cov_11.003214	44962	45084	0	1	122	0.0081967
NODE_17_length_57030_cov_11.003214	44962	45084	6	6	122	0.0491803
NODE_17_length_57030_cov_11.003214	44962	45084	7	19	122	0.1557377
NODE_17_length_57030_cov_11.003214	44962	45084	8	1	122	0.0081967
NODE_17_length_57030_cov_11.003214	44962	45084	9	18	122	0.1475410
NODE_17_length_57030_cov_11.003214	44962	45084	14	1	122	0.0081967
NODE_17_length_57030_cov_11.003214	44962	45084	15	65	122	0.5327869
NODE_17_length_57030_cov_11.003214	44962	45084	16	11	122	0.0901639
NODE_1800_length_18574_cov_3.031610	4962	5084	0	122	122	1.0000000
NODE_1801_length_18570_cov_7.614152	14962	15084	0	122	122	1.0000000
NODE_1802_length_18564_cov_34.219821	4962	5084	0	122	122	1.0000000
NODE_1803_length_18564_cov_7.515137	4962	5084	0	122	122	1.0000000
NODE_1803_length_18564_cov_7.515137	14962	15084	0	122	122	1.0000000
NODE_1804_length_18561_cov_9.788809	4962	5084	0	122	122	1.0000000
NODE_1804_length_18561_cov_9.788809	15004	15126	0	122	122	1.0000000
NODE_1805_length_18557_cov_9.023242	4668	4790	0	122	122	1.0000000
NODE_1806_length_18555_cov_6.993498	4962	5084	0	15	122	0.1229508
NODE_1806_length_18555_cov_6.993498	4962	5084	1	46	122	0.3770492
NODE_1806_length_18555_cov_6.993498	4962	5084	5	57	122	0.4672131
NODE_1806_length_18555_cov_6.993498	4962	5084	6	4	122	0.0327869
NODE_1806_length_18555_cov_6.993498	14962	15084	0	122	122	1.0000000
NODE_1807_length_18548_cov_12.236327	4962	5084	0	122	122	1.0000000
NODE_1807_length_18548_cov_12.236327	14584	14706	0	122	122	1.0000000
NODE_1808_length_18543_cov_8.471535	4962	5084	0	122	122	1.0000000
NODE_1808_length_18543_cov_8.471535	14962	15084	2	38	122	0.3114754
NODE_1808_length_18543_cov_8.471535	14962	15084	5	2	122	0.0163934
NODE_1808_length_18543_cov_8.471535	14962	15084	6	39	122	0.3196721
NODE_1808_length_18543_cov_8.471535	14962	15084	7	12	122	0.0983607
NODE_1808_length_18543_cov_8.471535	14962	15084	8	31	122	0.2540984
NODE_1809_length_18543_cov_7.060670	4962	5084	0	13	122	0.1065574
NODE_1809_length_18543_cov_7.060670	4962	5084	1	53	122	0.4344262
NODE_1809_length_18543_cov_7.060670	4962	5084	2	56	122	0.4590164
NODE_1809_length_18543_cov_7.060670	14962	15084	0	122	122	1.0000000
NODE_180_length_34053_cov_9.338340	4962	5084	0	122	122	1.0000000
NODE_180_length_34053_cov_9.338340	14962	15084	0	122	122	1.0000000
NODE_1810_length_18539_cov_8.033080	15004	15126	0	122	122	1.0000000
NODE_1811_length_18537_cov_8.395705	5004	5126	0	122	122	1.0000000
NODE_1811_length_18537_cov_8.395705	14962	15084	0	122	122	1.0000000
NODE_1812_length_18536_cov_8.302707	4962	5084	0	122	122	1.0000000
NODE_1813_length_18530_cov_8.164180	5004	5126	0	1	122	0.0081967
NODE_1813_length_18530_cov_8.164180	5004	5126	2	121	122	0.9918033
NODE_1813_length_18530_cov_8.164180	14962	15084	0	122	122	1.0000000
NODE_1814_length_18529_cov_8.440912	14920	15042	0	122	122	1.0000000
NODE_1815_length_18524_cov_7.931723	4962	5084	0	122	122	1.0000000
NODE_1815_length_18524_cov_7.931723	14962	15084	0	122	122	1.0000000
NODE_1816_length_18524_cov_7.908277	4836	4958	0	122	122	1.0000000
NODE_1816_length_18524_cov_7.908277	15214	15336	6	9	122	0.0737705
NODE_1816_length_18524_cov_7.908277	15214	15336	10	1	122	0.0081967
NODE_1816_length_18524_cov_7.908277	15214	15336	11	51	122	0.4180328
NODE_1816_length_18524_cov_7.908277	15214	15336	13	61	122	0.5000000
NODE_1817_length_18523_cov_7.937581	4920	5042	0	122	122	1.0000000
NODE_1817_length_18523_cov_7.937581	14962	15084	0	122	122	1.0000000
NODE_1818_length_18518_cov_9.222433	4920	5042	0	122	122	1.0000000
NODE_1819_length_18513_cov_8.434669	14962	15084	0	122	122	1.0000000
NODE_181_length_34045_cov_8.250516	4962	5084	0	47	122	0.3852459
NODE_181_length_34045_cov_8.250516	4962	5084	2	75	122	0.6147541
NODE_181_length_34045_cov_8.250516	14962	15084	0	122	122	1.0000000
NODE_181_length_34045_cov_8.250516	25004	25126	0	122	122	1.0000000
NODE_1820_length_18511_cov_7.653758	4962	5084	0	34	122	0.2786885
NODE_1820_length_18511_cov_7.653758	4962	5084	4	88	122	0.7213115
NODE_1821_length_18508_cov_29.586398	4962	5084	0	122	122	1.0000000
NODE_1821_length_18508_cov_29.586398	14962	15084	2	18	122	0.1475410
NODE_1821_length_18508_cov_29.586398	14962	15084	5	3	122	0.0245902
NODE_1821_length_18508_cov_29.586398	14962	15084	7	82	122	0.6721311
NODE_1821_length_18508_cov_29.586398	14962	15084	9	19	122	0.1557377
NODE_1822_length_18507_cov_16.863646	4962	5084	0	122	122	1.0000000
NODE_1822_length_18507_cov_16.863646	15172	15294	0	122	122	1.0000000
NODE_1823_length_18501_cov_8.046680	4836	4958	0	122	122	1.0000000
NODE_1824_length_18500_cov_135.358948	4962	5084	0	122	122	1.0000000
NODE_1825_length_18500_cov_8.999076	4836	4958	0	122	122	1.0000000
NODE_1825_length_18500_cov_8.999076	14920	15042	0	122	122	1.0000000
NODE_1826_length_18500_cov_8.128037	4962	5084	0	122	122	1.0000000
NODE_1827_length_18497_cov_9.859713	4962	5084	0	122	122	1.0000000
NODE_1829_length_18496_cov_9.526662	4962	5084	0	122	122	1.0000000
NODE_1829_length_18496_cov_9.526662	14962	15084	0	122	122	1.0000000
NODE_182_length_34002_cov_9.493113	5004	5126	0	51	122	0.4180328
NODE_182_length_34002_cov_9.493113	5004	5126	1	2	122	0.0163934
NODE_182_length_34002_cov_9.493113	5004	5126	3	69	122	0.5655738
NODE_182_length_34002_cov_9.493113	25046	25168	0	122	122	1.0000000
NODE_1830_length_18494_cov_9.722805	4962	5084	0	122	122	1.0000000
NODE_1830_length_18494_cov_9.722805	14962	15084	10	41	122	0.3360656
NODE_1830_length_18494_cov_9.722805	14962	15084	12	5	122	0.0409836
NODE_1830_length_18494_cov_9.722805	14962	15084	19	11	122	0.0901639
NODE_1830_length_18494_cov_9.722805	14962	15084	20	65	122	0.5327869
NODE_1831_length_18494_cov_8.542321	5046	5168	0	40	122	0.3278688
NODE_1831_length_18494_cov_8.542321	5046	5168	1	82	122	0.6721311
NODE_1831_length_18494_cov_8.542321	14962	15084	7	78	122	0.6393443
NODE_1831_length_18494_cov_8.542321	14962	15084	9	44	122	0.3606557
NODE_1832_length_18489_cov_8.121860	14962	15084	0	122	122	1.0000000
NODE_1833_length_18481_cov_8.892830	4878	5000	12	1	122	0.0081967
NODE_1833_length_18481_cov_8.892830	4878	5000	15	14	122	0.1147541
NODE_1833_length_18481_cov_8.892830	4878	5000	18	60	122	0.4918033
