NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_1833_length_18481_cov_8.892830	4878	5000	20	1	122	0.0081967
NODE_1833_length_18481_cov_8.892830	4878	5000	21	26	122	0.2131148
NODE_1833_length_18481_cov_8.892830	4878	5000	24	3	122	0.0245902
NODE_1833_length_18481_cov_8.892830	4878	5000	25	3	122	0.0245902
NODE_1833_length_18481_cov_8.892830	4878	5000	27	14	122	0.1147541
NODE_1833_length_18481_cov_8.892830	14794	14916	3	12	122	0.0983607
NODE_1833_length_18481_cov_8.892830	14794	14916	7	1	122	0.0081967
NODE_1833_length_18481_cov_8.892830	14794	14916	8	1	122	0.0081967
NODE_1833_length_18481_cov_8.892830	14794	14916	9	66	122	0.5409836
NODE_1833_length_18481_cov_8.892830	14794	14916	10	42	122	0.3442623
NODE_1834_length_18481_cov_7.614841	4962	5084	0	122	122	1.0000000
NODE_1834_length_18481_cov_7.614841	15088	15210	0	122	122	1.0000000
NODE_1835_length_18477_cov_8.549516	4626	4748	0	122	122	1.0000000
NODE_1835_length_18477_cov_8.549516	14962	15084	0	44	122	0.3606557
NODE_1835_length_18477_cov_8.549516	14962	15084	11	19	122	0.1557377
NODE_1835_length_18477_cov_8.549516	14962	15084	23	59	122	0.4836065
NODE_1836_length_18468_cov_10.750340	4962	5084	0	122	122	1.0000000
NODE_1836_length_18468_cov_10.750340	14962	15084	0	122	122	1.0000000
NODE_1837_length_18468_cov_8.272851	5004	5126	0	122	122	1.0000000
NODE_1837_length_18468_cov_8.272851	14962	15084	0	122	122	1.0000000
NODE_1838_length_18464_cov_9.796624	4962	5084	0	122	122	1.0000000
NODE_1838_length_18464_cov_9.796624	15088	15210	0	38	122	0.3114754
NODE_1838_length_18464_cov_9.796624	15088	15210	2	84	122	0.6885246
NODE_1839_length_18455_cov_7.448736	4962	5084	0	122	122	1.0000000
NODE_1839_length_18455_cov_7.448736	15004	15126	0	122	122	1.0000000
NODE_183_length_33882_cov_8.277714	24962	25084	0	122	122	1.0000000
NODE_1840_length_18452_cov_30.782869	4962	5084	0	3	122	0.0245902
NODE_1840_length_18452_cov_30.782869	4962	5084	2	31	122	0.2540984
NODE_1840_length_18452_cov_30.782869	4962	5084	6	2	122	0.0163934
NODE_1840_length_18452_cov_30.782869	4962	5084	12	40	122	0.3278688
NODE_1840_length_18452_cov_30.782869	4962	5084	13	5	122	0.0409836
NODE_1840_length_18452_cov_30.782869	4962	5084	14	41	122	0.3360656
NODE_1840_length_18452_cov_30.782869	15004	15126	0	122	122	1.0000000
NODE_1841_length_18451_cov_27.355547	5046	5168	0	69	122	0.5655738
NODE_1841_length_18451_cov_27.355547	5046	5168	1	53	122	0.4344262
NODE_1841_length_18451_cov_27.355547	14920	15042	8	4	122	0.0327869
NODE_1841_length_18451_cov_27.355547	14920	15042	10	6	122	0.0491803
NODE_1841_length_18451_cov_27.355547	14920	15042	11	45	122	0.3688525
NODE_1841_length_18451_cov_27.355547	14920	15042	14	1	122	0.0081967
NODE_1841_length_18451_cov_27.355547	14920	15042	17	16	122	0.1311475
NODE_1841_length_18451_cov_27.355547	14920	15042	18	14	122	0.1147541
NODE_1841_length_18451_cov_27.355547	14920	15042	19	36	122	0.2950820
NODE_1842_length_18451_cov_10.537653	15088	15210	0	122	122	1.0000000
NODE_1843_length_18451_cov_7.657966	4878	5000	0	122	122	1.0000000
NODE_1843_length_18451_cov_7.657966	14962	15084	0	122	122	1.0000000
NODE_1844_length_18447_cov_8.959342	4920	5042	3	33	122	0.2704918
NODE_1844_length_18447_cov_8.959342	4920	5042	6	11	122	0.0901639
NODE_1844_length_18447_cov_8.959342	4920	5042	7	1	122	0.0081967
NODE_1844_length_18447_cov_8.959342	4920	5042	8	77	122	0.6311476
NODE_1844_length_18447_cov_8.959342	14962	15084	0	122	122	1.0000000
NODE_1845_length_18446_cov_9.132392	4962	5084	0	122	122	1.0000000
NODE_1845_length_18446_cov_9.132392	14878	15000	0	122	122	1.0000000
NODE_1846_length_18446_cov_8.347795	4962	5084	0	6	122	0.0491803
NODE_1846_length_18446_cov_8.347795	4962	5084	1	7	122	0.0573770
NODE_1846_length_18446_cov_8.347795	4962	5084	5	2	122	0.0163934
NODE_1846_length_18446_cov_8.347795	4962	5084	7	16	122	0.1311475
NODE_1846_length_18446_cov_8.347795	4962	5084	8	11	122	0.0901639
NODE_1846_length_18446_cov_8.347795	4962	5084	10	17	122	0.1393443
NODE_1846_length_18446_cov_8.347795	4962	5084	11	11	122	0.0901639
NODE_1846_length_18446_cov_8.347795	4962	5084	12	52	122	0.4262295
NODE_1846_length_18446_cov_8.347795	15046	15168	0	122	122	1.0000000
NODE_1847_length_18445_cov_9.412460	5004	5126	2	1	122	0.0081967
NODE_1847_length_18445_cov_9.412460	5004	5126	3	14	122	0.1147541
NODE_1847_length_18445_cov_9.412460	5004	5126	9	42	122	0.3442623
NODE_1847_length_18445_cov_9.412460	5004	5126	10	6	122	0.0491803
NODE_1847_length_18445_cov_9.412460	5004	5126	11	6	122	0.0491803
NODE_1847_length_18445_cov_9.412460	5004	5126	12	53	122	0.4344262
NODE_1847_length_18445_cov_9.412460	15046	15168	0	122	122	1.0000000
NODE_1848_length_18441_cov_8.953876	4962	5084	0	30	122	0.2459016
NODE_1848_length_18441_cov_8.953876	4962	5084	4	92	122	0.7540984
NODE_184_length_33868_cov_8.970802	4962	5084	2	13	122	0.1065574
NODE_184_length_33868_cov_8.970802	4962	5084	3	109	122	0.8934426
NODE_184_length_33868_cov_8.970802	14878	15000	0	122	122	1.0000000
NODE_184_length_33868_cov_8.970802	24962	25084	0	23	122	0.1885246
NODE_184_length_33868_cov_8.970802	24962	25084	5	1	122	0.0081967
NODE_184_length_33868_cov_8.970802	24962	25084	6	98	122	0.8032787
NODE_1850_length_18438_cov_6.950324	4962	5084	0	122	122	1.0000000
NODE_1850_length_18438_cov_6.950324	14962	15084	0	122	122	1.0000000
NODE_1851_length_18437_cov_8.617243	14920	15042	0	47	122	0.3852459
NODE_1851_length_18437_cov_8.617243	14920	15042	3	13	122	0.1065574
NODE_1851_length_18437_cov_8.617243	14920	15042	8	42	122	0.3442623
NODE_1851_length_18437_cov_8.617243	14920	15042	9	20	122	0.1639344
NODE_1852_length_18434_cov_8.567876	4962	5084	0	122	122	1.0000000
NODE_1852_length_18434_cov_8.567876	14962	15084	0	122	122	1.0000000
NODE_1853_length_18434_cov_8.138260	14962	15084	0	55	122	0.4508197
NODE_1853_length_18434_cov_8.138260	14962	15084	2	67	122	0.5491803
NODE_1854_length_18429_cov_9.930606	14962	15084	0	64	122	0.5245901
NODE_1854_length_18429_cov_9.930606	14962	15084	2	58	122	0.4754098
NODE_1855_length_18429_cov_8.851118	5004	5126	0	122	122	1.0000000
NODE_1855_length_18429_cov_8.851118	15298	15420	0	122	122	1.0000000
NODE_1856_length_18427_cov_43.131875	5004	5126	0	122	122	1.0000000
NODE_1856_length_18427_cov_43.131875	14962	15084	0	122	122	1.0000000
NODE_1857_length_18425_cov_10.727109	4920	5042	0	15	122	0.1229508
NODE_1857_length_18425_cov_10.727109	4920	5042	2	1	122	0.0081967
NODE_1857_length_18425_cov_10.727109	4920	5042	3	19	122	0.1557377
NODE_1857_length_18425_cov_10.727109	4920	5042	6	6	122	0.0491803
NODE_1857_length_18425_cov_10.727109	4920	5042	7	4	122	0.0327869
NODE_1857_length_18425_cov_10.727109	4920	5042	11	5	122	0.0409836
NODE_1857_length_18425_cov_10.727109	4920	5042	12	25	122	0.2049180
NODE_1857_length_18425_cov_10.727109	4920	5042	13	47	122	0.3852459
NODE_1857_length_18425_cov_10.727109	14962	15084	0	85	122	0.6967213
NODE_1857_length_18425_cov_10.727109	14962	15084	12	37	122	0.3032787
NODE_1859_length_18419_cov_8.679803	14962	15084	0	122	122	1.0000000
NODE_185_length_33845_cov_9.200113	4962	5084	0	122	122	1.0000000
NODE_185_length_33845_cov_9.200113	15004	15126	0	122	122	1.0000000
NODE_1860_length_18417_cov_8.349329	14962	15084	6	8	122	0.0655738
NODE_1860_length_18417_cov_8.349329	14962	15084	8	22	122	0.1803279
NODE_1860_length_18417_cov_8.349329	14962	15084	9	33	122	0.2704918
NODE_1860_length_18417_cov_8.349329	14962	15084	11	15	122	0.1229508
NODE_1860_length_18417_cov_8.349329	14962	15084	12	11	122	0.0901639
NODE_1860_length_18417_cov_8.349329	14962	15084	18	27	122	0.2213115
NODE_1860_length_18417_cov_8.349329	14962	15084	20	6	122	0.0491803
NODE_1862_length_18415_cov_9.678314	4962	5084	0	122	122	1.0000000
NODE_1862_length_18415_cov_9.678314	15004	15126	0	122	122	1.0000000
NODE_1863_length_18397_cov_9.881900	15004	15126	6	33	122	0.2704918
NODE_1863_length_18397_cov_9.881900	15004	15126	7	8	122	0.0655738
NODE_1863_length_18397_cov_9.881900	15004	15126	8	30	122	0.2459016
NODE_1863_length_18397_cov_9.881900	15004	15126	9	51	122	0.4180328
NODE_1864_length_18397_cov_7.817740	4962	5084	0	122	122	1.0000000
NODE_1865_length_18393_cov_9.194490	4584	4706	0	122	122	1.0000000
NODE_1865_length_18393_cov_9.194490	15004	15126	0	122	122	1.0000000
NODE_1866_length_18393_cov_9.065541	4962	5084	0	122	122	1.0000000
NODE_1866_length_18393_cov_9.065541	14962	15084	0	122	122	1.0000000
NODE_1867_length_18387_cov_7.680009	15088	15210	0	122	122	1.0000000
NODE_1869_length_18384_cov_8.021548	4962	5084	0	122	122	1.0000000
NODE_186_length_33834_cov_9.864888	15004	15126	1	26	122	0.2131148
NODE_186_length_33834_cov_9.864888	15004	15126	3	96	122	0.7868853
NODE_1871_length_18380_cov_9.665062	5256	5378	0	122	122	1.0000000
NODE_1871_length_18380_cov_9.665062	14962	15084	0	122	122	1.0000000
NODE_1872_length_18378_cov_8.399584	4836	4958	0	55	122	0.4508197
NODE_1872_length_18378_cov_8.399584	4836	4958	94	1	122	0.0081967
NODE_1872_length_18378_cov_8.399584	4836	4958	95	66	122	0.5409836
NODE_1872_length_18378_cov_8.399584	14752	14874	0	68	122	0.5573770
NODE_1872_length_18378_cov_8.399584	14752	14874	2	54	122	0.4426230
NODE_1873_length_18378_cov_7.642267	5046	5168	0	122	122	1.0000000
NODE_1873_length_18378_cov_7.642267	14794	14916	0	122	122	1.0000000
NODE_1874_length_18377_cov_34.435660	4962	5084	0	122	122	1.0000000
NODE_1874_length_18377_cov_34.435660	15004	15126	0	4	122	0.0327869
NODE_1874_length_18377_cov_34.435660	15004	15126	2	2	122	0.0163934
NODE_1874_length_18377_cov_34.435660	15004	15126	3	116	122	0.9508197
NODE_1875_length_18374_cov_8.114090	5046	5168	0	122	122	1.0000000
NODE_1875_length_18374_cov_8.114090	15088	15210	0	122	122	1.0000000
NODE_1876_length_18371_cov_8.402912	15004	15126	0	122	122	1.0000000
NODE_1877_length_18369_cov_9.468582	4962	5084	0	122	122	1.0000000
NODE_1877_length_18369_cov_9.468582	14920	15042	0	122	122	1.0000000
NODE_1878_length_18365_cov_13.244279	4962	5084	15	33	122	0.2704918
NODE_1878_length_18365_cov_13.244279	4962	5084	18	20	122	0.1639344
NODE_1878_length_18365_cov_13.244279	4962	5084	21	23	122	0.1885246
NODE_1878_length_18365_cov_13.244279	4962	5084	22	15	122	0.1229508
NODE_1878_length_18365_cov_13.244279	4962	5084	23	16	122	0.1311475
NODE_1878_length_18365_cov_13.244279	4962	5084	28	4	122	0.0327869
NODE_1878_length_18365_cov_13.244279	4962	5084	30	5	122	0.0409836
NODE_1878_length_18365_cov_13.244279	4962	5084	31	6	122	0.0491803
NODE_1878_length_18365_cov_13.244279	15130	15252	0	40	122	0.3278688
NODE_1878_length_18365_cov_13.244279	15130	15252	1	82	122	0.6721311
NODE_1879_length_18365_cov_8.966933	5004	5126	0	122	122	1.0000000
NODE_1879_length_18365_cov_8.966933	15004	15126	0	14	122	0.1147541
NODE_1879_length_18365_cov_8.966933	15004	15126	1	46	122	0.3770492
NODE_1879_length_18365_cov_8.966933	15004	15126	14	1	122	0.0081967
NODE_1879_length_18365_cov_8.966933	15004	15126	17	2	122	0.0163934
NODE_1879_length_18365_cov_8.966933	15004	15126	18	59	122	0.4836065
NODE_187_length_33813_cov_9.371804	4962	5084	0	122	122	1.0000000
NODE_187_length_33813_cov_9.371804	14962	15084	0	122	122	1.0000000
NODE_187_length_33813_cov_9.371804	24962	25084	0	122	122	1.0000000
NODE_1880_length_18364_cov_7.117383	4962	5084	0	122	122	1.0000000
NODE_1880_length_18364_cov_7.117383	15088	15210	0	122	122	1.0000000
NODE_1881_length_18363_cov_16.767302	14962	15084	0	122	122	1.0000000
NODE_1882_length_18363_cov_8.299825	4962	5084	0	21	122	0.1721312
NODE_1882_length_18363_cov_8.299825	4962	5084	3	101	122	0.8278689
NODE_1883_length_18361_cov_10.154967	4920	5042	0	38	122	0.3114754
NODE_1883_length_18361_cov_10.154967	4920	5042	1	84	122	0.6885246
NODE_1883_length_18361_cov_10.154967	14962	15084	9	1	122	0.0081967
NODE_1883_length_18361_cov_10.154967	14962	15084	12	1	122	0.0081967
NODE_1883_length_18361_cov_10.154967	14962	15084	14	37	122	0.3032787
NODE_1883_length_18361_cov_10.154967	14962	15084	17	51	122	0.4180328
NODE_1883_length_18361_cov_10.154967	14962	15084	19	1	122	0.0081967
NODE_1883_length_18361_cov_10.154967	14962	15084	20	31	122	0.2540984
NODE_1884_length_18361_cov_7.644070	15088	15210	0	122	122	1.0000000
NODE_1885_length_18358_cov_11.011611	15340	15462	0	122	122	1.0000000
NODE_1886_length_18358_cov_9.175475	14962	15084	0	122	122	1.0000000
NODE_1887_length_18353_cov_7.404185	4962	5084	0	122	122	1.0000000
NODE_1887_length_18353_cov_7.404185	14962	15084	0	122	122	1.0000000
NODE_1888_length_18348_cov_8.124062	4962	5084	0	122	122	1.0000000
NODE_1889_length_18343_cov_33.475170	4962	5084	0	122	122	1.0000000
NODE_188_length_33780_cov_10.201241	4962	5084	0	122	122	1.0000000
NODE_188_length_33780_cov_10.201241	24836	24958	0	30	122	0.2459016
NODE_188_length_33780_cov_10.201241	24836	24958	1	92	122	0.7540984
NODE_1890_length_18340_cov_8.949235	4962	5084	0	122	122	1.0000000
NODE_1890_length_18340_cov_8.949235	14962	15084	0	122	122	1.0000000
NODE_1891_length_18339_cov_7.869298	15214	15336	0	122	122	1.0000000
NODE_1892_length_18338_cov_8.188662	4962	5084	0	122	122	1.0000000
NODE_1892_length_18338_cov_8.188662	14878	15000	0	122	122	1.0000000
NODE_1893_length_18337_cov_8.142614	5004	5126	0	122	122	1.0000000
NODE_1893_length_18337_cov_8.142614	14962	15084	0	60	122	0.4918033
NODE_1893_length_18337_cov_8.142614	14962	15084	2	62	122	0.5081967
NODE_1894_length_18336_cov_7.788068	15004	15126	0	20	122	0.1639344
NODE_1894_length_18336_cov_7.788068	15004	15126	5	102	122	0.8360656
NODE_1895_length_18334_cov_13.720318	4962	5084	2	3	122	0.0245902
NODE_1895_length_18334_cov_13.720318	4962	5084	6	59	122	0.4836065
NODE_1895_length_18334_cov_13.720318	4962	5084	9	9	122	0.0737705
NODE_1895_length_18334_cov_13.720318	4962	5084	11	51	122	0.4180328
NODE_1895_length_18334_cov_13.720318	15046	15168	0	122	122	1.0000000
NODE_1896_length_18333_cov_27.998519	4962	5084	0	122	122	1.0000000
NODE_1897_length_18333_cov_26.147362	4962	5084	0	122	122	1.0000000
NODE_1898_length_18332_cov_34.093512	4962	5084	0	1	122	0.0081967
NODE_1898_length_18332_cov_34.093512	4962	5084	7	39	122	0.3196721
NODE_1898_length_18332_cov_34.093512	4962	5084	9	1	122	0.0081967
NODE_1898_length_18332_cov_34.093512	4962	5084	10	81	122	0.6639344
NODE_1898_length_18332_cov_34.093512	14962	15084	0	122	122	1.0000000
NODE_1899_length_18330_cov_8.589600	4920	5042	0	21	122	0.1721312
NODE_1899_length_18330_cov_8.589600	4920	5042	5	33	122	0.2704918
NODE_1899_length_18330_cov_8.589600	4920	5042	6	68	122	0.5573770
NODE_1899_length_18330_cov_8.589600	14962	15084	0	122	122	1.0000000
NODE_189_length_33721_cov_11.038338	4920	5042	0	122	122	1.0000000
NODE_189_length_33721_cov_11.038338	14962	15084	0	52	122	0.4262295
NODE_189_length_33721_cov_11.038338	14962	15084	1	70	122	0.5737705
NODE_189_length_33721_cov_11.038338	24962	25084	0	122	122	1.0000000
NODE_18_length_56826_cov_2.916830	4962	5084	0	122	122	1.0000000
NODE_18_length_56826_cov_2.916830	14962	15084	0	122	122	1.0000000
NODE_18_length_56826_cov_2.916830	24962	25084	0	122	122	1.0000000
NODE_18_length_56826_cov_2.916830	35004	35126	0	122	122	1.0000000
NODE_18_length_56826_cov_2.916830	44962	45084	0	122	122	1.0000000
NODE_1900_length_18329_cov_8.025178	14962	15084	0	122	122	1.0000000
NODE_1901_length_18326_cov_8.393921	4752	4874	0	122	122	1.0000000
NODE_1901_length_18326_cov_8.393921	14962	15084	0	122	122	1.0000000
NODE_1902_length_18321_cov_25.185984	4962	5084	0	122	122	1.0000000
NODE_1902_length_18321_cov_25.185984	14752	14874	11	9	122	0.0737705
NODE_1902_length_18321_cov_25.185984	14752	14874	13	14	122	0.1147541
NODE_1902_length_18321_cov_25.185984	14752	14874	14	5	122	0.0409836
NODE_1902_length_18321_cov_25.185984	14752	14874	18	40	122	0.3278688
NODE_1902_length_18321_cov_25.185984	14752	14874	21	6	122	0.0491803
NODE_1902_length_18321_cov_25.185984	14752	14874	22	13	122	0.1065574
NODE_1902_length_18321_cov_25.185984	14752	14874	24	2	122	0.0163934
NODE_1902_length_18321_cov_25.185984	14752	14874	25	7	122	0.0573770
NODE_1902_length_18321_cov_25.185984	14752	14874	26	20	122	0.1639344
NODE_1902_length_18321_cov_25.185984	14752	14874	27	2	122	0.0163934
NODE_1902_length_18321_cov_25.185984	14752	14874	28	4	122	0.0327869
NODE_1903_length_18317_cov_11.121803	14962	15084	0	122	122	1.0000000
NODE_1904_length_18314_cov_8.440681	4878	5000	0	122	122	1.0000000
NODE_1904_length_18314_cov_8.440681	14962	15084	0	122	122	1.0000000
NODE_1905_length_18314_cov_7.910733	4962	5084	6	5	122	0.0409836
NODE_1905_length_18314_cov_7.910733	4962	5084	10	1	122	0.0081967
NODE_1905_length_18314_cov_7.910733	4962	5084	11	2	122	0.0163934
NODE_1905_length_18314_cov_7.910733	4962	5084	18	1	122	0.0081967
NODE_1905_length_18314_cov_7.910733	4962	5084	19	3	122	0.0245902
NODE_1905_length_18314_cov_7.910733	4962	5084	21	3	122	0.0245902
NODE_1905_length_18314_cov_7.910733	4962	5084	22	46	122	0.3770492
NODE_1905_length_18314_cov_7.910733	4962	5084	27	30	122	0.2459016
NODE_1905_length_18314_cov_7.910733	4962	5084	31	31	122	0.2540984
NODE_1906_length_18310_cov_9.368184	4962	5084	0	122	122	1.0000000
NODE_1906_length_18310_cov_9.368184	14962	15084	1	122	122	1.0000000
NODE_1907_length_18306_cov_12.621684	5340	5462	0	122	122	1.0000000
NODE_1907_length_18306_cov_12.621684	15004	15126	24	3	122	0.0245902
NODE_1907_length_18306_cov_12.621684	15004	15126	26	1	122	0.0081967
NODE_1907_length_18306_cov_12.621684	15004	15126	36	1	122	0.0081967
NODE_1907_length_18306_cov_12.621684	15004	15126	38	1	122	0.0081967
NODE_1907_length_18306_cov_12.621684	15004	15126	41	11	122	0.0901639
NODE_1907_length_18306_cov_12.621684	15004	15126	46	1	122	0.0081967
NODE_1907_length_18306_cov_12.621684	15004	15126	50	1	122	0.0081967
NODE_1907_length_18306_cov_12.621684	15004	15126	51	7	122	0.0573770
NODE_1907_length_18306_cov_12.621684	15004	15126	52	7	122	0.0573770
NODE_1907_length_18306_cov_12.621684	15004	15126	56	1	122	0.0081967
NODE_1907_length_18306_cov_12.621684	15004	15126	57	2	122	0.0163934
NODE_1907_length_18306_cov_12.621684	15004	15126	63	5	122	0.0409836
NODE_1907_length_18306_cov_12.621684	15004	15126	64	3	122	0.0245902
NODE_1907_length_18306_cov_12.621684	15004	15126	65	24	122	0.1967213
NODE_1907_length_18306_cov_12.621684	15004	15126	66	3	122	0.0245902
NODE_1907_length_18306_cov_12.621684	15004	15126	67	29	122	0.2377049
NODE_1907_length_18306_cov_12.621684	15004	15126	68	6	122	0.0491803
NODE_1907_length_18306_cov_12.621684	15004	15126	69	8	122	0.0655738
NODE_1907_length_18306_cov_12.621684	15004	15126	71	8	122	0.0655738
NODE_1909_length_18298_cov_7.728721	4962	5084	0	122	122	1.0000000
NODE_190_length_33646_cov_18.157421	4962	5084	4	35	122	0.2868852
NODE_190_length_33646_cov_18.157421	4962	5084	5	28	122	0.2295082
NODE_190_length_33646_cov_18.157421	4962	5084	8	44	122	0.3606557
NODE_190_length_33646_cov_18.157421	4962	5084	9	15	122	0.1229508
NODE_190_length_33646_cov_18.157421	14920	15042	0	122	122	1.0000000
NODE_190_length_33646_cov_18.157421	24920	25042	0	43	122	0.3524590
NODE_190_length_33646_cov_18.157421	24920	25042	1	11	122	0.0901639
NODE_190_length_33646_cov_18.157421	24920	25042	3	68	122	0.5573770
NODE_1910_length_18297_cov_6.493516	14962	15084	0	122	122	1.0000000
NODE_1911_length_18287_cov_9.777711	4962	5084	0	122	122	1.0000000
NODE_1911_length_18287_cov_9.777711	14920	15042	0	122	122	1.0000000
NODE_1912_length_18284_cov_18.021336	4962	5084	0	38	122	0.3114754
NODE_1912_length_18284_cov_18.021336	4962	5084	19	84	122	0.6885246
NODE_1913_length_18278_cov_9.921338	4920	5042	0	29	122	0.2377049
NODE_1913_length_18278_cov_9.921338	4920	5042	2	15	122	0.1229508
NODE_1913_length_18278_cov_9.921338	4920	5042	8	4	122	0.0327869
NODE_1913_length_18278_cov_9.921338	4920	5042	10	7	122	0.0573770
NODE_1913_length_18278_cov_9.921338	4920	5042	11	13	122	0.1065574
NODE_1913_length_18278_cov_9.921338	4920	5042	13	26	122	0.2131148
NODE_1913_length_18278_cov_9.921338	4920	5042	15	28	122	0.2295082
NODE_1914_length_18278_cov_7.619506	4962	5084	0	122	122	1.0000000
NODE_1914_length_18278_cov_7.619506	14920	15042	0	25	122	0.2049180
NODE_1914_length_18278_cov_7.619506	14920	15042	1	19	122	0.1557377
NODE_1914_length_18278_cov_7.619506	14920	15042	2	27	122	0.2213115
NODE_1914_length_18278_cov_7.619506	14920	15042	12	51	122	0.4180328
NODE_1915_length_18277_cov_8.244526	5088	5210	0	122	122	1.0000000
NODE_1915_length_18277_cov_8.244526	14794	14916	0	122	122	1.0000000
NODE_1916_length_18271_cov_30.956912	4920	5042	6	14	122	0.1147541
NODE_1916_length_18271_cov_30.956912	4920	5042	9	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	11	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	12	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	13	8	122	0.0655738
NODE_1916_length_18271_cov_30.956912	4920	5042	14	13	122	0.1065574
NODE_1916_length_18271_cov_30.956912	4920	5042	16	2	122	0.0163934
NODE_1916_length_18271_cov_30.956912	4920	5042	17	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	18	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	22	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	23	2	122	0.0163934
NODE_1916_length_18271_cov_30.956912	4920	5042	24	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	27	1	122	0.0081967
NODE_1916_length_18271_cov_30.956912	4920	5042	28	8	122	0.0655738
NODE_1916_length_18271_cov_30.956912	4920	5042	31	52	122	0.4262295
NODE_1916_length_18271_cov_30.956912	4920	5042	32	9	122	0.0737705
NODE_1916_length_18271_cov_30.956912	4920	5042	36	6	122	0.0491803
NODE_1916_length_18271_cov_30.956912	14962	15084	0	122	122	1.0000000
NODE_1917_length_18271_cov_9.805415	4962	5084	0	122	122	1.0000000
NODE_1917_length_18271_cov_9.805415	15046	15168	0	122	122	1.0000000
NODE_1918_length_18269_cov_9.262796	5088	5210	0	52	122	0.4262295
NODE_1918_length_18269_cov_9.262796	5088	5210	2	2	122	0.0163934
NODE_1918_length_18269_cov_9.262796	5088	5210	3	2	122	0.0163934
NODE_1918_length_18269_cov_9.262796	5088	5210	5	66	122	0.5409836
NODE_1919_length_18267_cov_12.611460	4962	5084	0	122	122	1.0000000
NODE_191_length_33630_cov_10.517014	24962	25084	0	122	122	1.0000000
NODE_1920_length_18266_cov_9.043706	4962	5084	0	36	122	0.2950820
NODE_1920_length_18266_cov_9.043706	4962	5084	2	86	122	0.7049180
NODE_1921_length_18263_cov_7.961407	5004	5126	0	31	122	0.2540984
NODE_1921_length_18263_cov_7.961407	5004	5126	7	91	122	0.7459016
NODE_1922_length_18263_cov_6.777637	4626	4748	0	122	122	1.0000000
NODE_1922_length_18263_cov_6.777637	15088	15210	0	122	122	1.0000000
NODE_1923_length_18258_cov_17.961672	4962	5084	0	122	122	1.0000000
NODE_1923_length_18258_cov_17.961672	15130	15252	0	122	122	1.0000000
NODE_1924_length_18250_cov_8.481626	5046	5168	0	122	122	1.0000000
NODE_1924_length_18250_cov_8.481626	14962	15084	0	122	122	1.0000000
NODE_1925_length_18249_cov_7.837576	4962	5084	4	6	122	0.0491803
NODE_1925_length_18249_cov_7.837576	4962	5084	5	55	122	0.4508197
NODE_1925_length_18249_cov_7.837576	4962	5084	8	1	122	0.0081967
NODE_1925_length_18249_cov_7.837576	4962	5084	9	10	122	0.0819672
NODE_1925_length_18249_cov_7.837576	4962	5084	15	1	122	0.0081967
NODE_1925_length_18249_cov_7.837576	4962	5084	17	49	122	0.4016393
NODE_1925_length_18249_cov_7.837576	15046	15168	0	40	122	0.3278688
NODE_1925_length_18249_cov_7.837576	15046	15168	3	1	122	0.0081967
NODE_1925_length_18249_cov_7.837576	15046	15168	8	81	122	0.6639344
NODE_1926_length_18246_cov_10.005455	4962	5084	0	122	122	1.0000000
NODE_1926_length_18246_cov_10.005455	14962	15084	0	122	122	1.0000000
NODE_1927_length_18245_cov_28.412928	4962	5084	0	122	122	1.0000000
NODE_1927_length_18245_cov_28.412928	14962	15084	0	122	122	1.0000000
