NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_1928_length_18245_cov_22.724512	4962	5084	0	122	122	1.0000000
NODE_1929_length_18244_cov_8.109066	4920	5042	0	122	122	1.0000000
NODE_1929_length_18244_cov_8.109066	14962	15084	0	122	122	1.0000000
NODE_192_length_33526_cov_7.678942	4878	5000	0	40	122	0.3278688
NODE_192_length_33526_cov_7.678942	4878	5000	3	82	122	0.6721311
NODE_192_length_33526_cov_7.678942	25088	25210	0	12	122	0.0983607
NODE_192_length_33526_cov_7.678942	25088	25210	15	2	122	0.0163934
NODE_192_length_33526_cov_7.678942	25088	25210	16	31	122	0.2540984
NODE_192_length_33526_cov_7.678942	25088	25210	17	8	122	0.0655738
NODE_192_length_33526_cov_7.678942	25088	25210	19	29	122	0.2377049
NODE_192_length_33526_cov_7.678942	25088	25210	20	27	122	0.2213115
NODE_192_length_33526_cov_7.678942	25088	25210	21	13	122	0.1065574
NODE_1930_length_18241_cov_9.219601	4962	5084	0	122	122	1.0000000
NODE_1930_length_18241_cov_9.219601	14962	15084	0	122	122	1.0000000
NODE_1931_length_18237_cov_10.837413	4836	4958	16	4	122	0.0327869
NODE_1931_length_18237_cov_10.837413	4836	4958	21	7	122	0.0573770
NODE_1931_length_18237_cov_10.837413	4836	4958	23	7	122	0.0573770
NODE_1931_length_18237_cov_10.837413	4836	4958	26	27	122	0.2213115
NODE_1931_length_18237_cov_10.837413	4836	4958	27	3	122	0.0245902
NODE_1931_length_18237_cov_10.837413	4836	4958	34	18	122	0.1475410
NODE_1931_length_18237_cov_10.837413	4836	4958	37	7	122	0.0573770
NODE_1931_length_18237_cov_10.837413	4836	4958	40	2	122	0.0163934
NODE_1931_length_18237_cov_10.837413	4836	4958	41	10	122	0.0819672
NODE_1931_length_18237_cov_10.837413	4836	4958	45	24	122	0.1967213
NODE_1931_length_18237_cov_10.837413	4836	4958	49	2	122	0.0163934
NODE_1931_length_18237_cov_10.837413	4836	4958	50	11	122	0.0901639
NODE_1931_length_18237_cov_10.837413	15004	15126	0	122	122	1.0000000
NODE_1932_length_18235_cov_10.032918	14962	15084	0	122	122	1.0000000
NODE_1933_length_18227_cov_7.981906	4962	5084	0	2	122	0.0163934
NODE_1933_length_18227_cov_7.981906	4962	5084	1	17	122	0.1393443
NODE_1933_length_18227_cov_7.981906	4962	5084	20	1	122	0.0081967
NODE_1933_length_18227_cov_7.981906	4962	5084	22	6	122	0.0491803
NODE_1933_length_18227_cov_7.981906	4962	5084	23	24	122	0.1967213
NODE_1933_length_18227_cov_7.981906	4962	5084	24	59	122	0.4836065
NODE_1933_length_18227_cov_7.981906	4962	5084	25	13	122	0.1065574
NODE_1933_length_18227_cov_7.981906	14878	15000	4	122	122	1.0000000
NODE_1934_length_18225_cov_8.671411	4920	5042	0	122	122	1.0000000
NODE_1934_length_18225_cov_8.671411	14962	15084	0	122	122	1.0000000
NODE_1935_length_18219_cov_8.194481	4962	5084	0	5	122	0.0409836
NODE_1935_length_18219_cov_8.194481	4962	5084	3	1	122	0.0081967
NODE_1935_length_18219_cov_8.194481	4962	5084	4	13	122	0.1065574
NODE_1935_length_18219_cov_8.194481	4962	5084	9	103	122	0.8442623
NODE_1936_length_18210_cov_8.579151	15088	15210	0	122	122	1.0000000
NODE_1937_length_18205_cov_7.729371	5130	5252	0	122	122	1.0000000
NODE_1937_length_18205_cov_7.729371	14962	15084	0	57	122	0.4672131
NODE_1937_length_18205_cov_7.729371	14962	15084	1	65	122	0.5327869
NODE_1938_length_18200_cov_22.095520	5214	5336	0	122	122	1.0000000
NODE_1938_length_18200_cov_22.095520	15088	15210	0	122	122	1.0000000
NODE_1939_length_18200_cov_10.943042	5004	5126	0	122	122	1.0000000
NODE_1939_length_18200_cov_10.943042	15004	15126	0	122	122	1.0000000
NODE_193_length_33479_cov_8.830887	24962	25084	0	122	122	1.0000000
NODE_1940_length_18198_cov_8.164097	4962	5084	0	122	122	1.0000000
NODE_1940_length_18198_cov_8.164097	14962	15084	0	122	122	1.0000000
NODE_1941_length_18197_cov_9.664162	4962	5084	0	122	122	1.0000000
NODE_1942_length_18195_cov_8.504421	4962	5084	0	122	122	1.0000000
NODE_1942_length_18195_cov_8.504421	14878	15000	0	122	122	1.0000000
NODE_1943_length_18194_cov_9.195026	5046	5168	8	40	122	0.3278688
NODE_1943_length_18194_cov_9.195026	5046	5168	12	34	122	0.2786885
NODE_1943_length_18194_cov_9.195026	5046	5168	14	15	122	0.1229508
NODE_1943_length_18194_cov_9.195026	5046	5168	15	9	122	0.0737705
NODE_1943_length_18194_cov_9.195026	5046	5168	18	13	122	0.1065574
NODE_1943_length_18194_cov_9.195026	5046	5168	20	11	122	0.0901639
NODE_1944_length_18193_cov_11.148779	4962	5084	7	17	122	0.1393443
NODE_1944_length_18193_cov_11.148779	4962	5084	10	28	122	0.2295082
NODE_1944_length_18193_cov_11.148779	4962	5084	13	77	122	0.6311476
NODE_1944_length_18193_cov_11.148779	14962	15084	0	122	122	1.0000000
NODE_1945_length_18193_cov_7.920747	14752	14874	0	26	122	0.2131148
NODE_1945_length_18193_cov_7.920747	14752	14874	3	19	122	0.1557377
NODE_1945_length_18193_cov_7.920747	14752	14874	4	23	122	0.1885246
NODE_1945_length_18193_cov_7.920747	14752	14874	6	39	122	0.3196721
NODE_1945_length_18193_cov_7.920747	14752	14874	7	15	122	0.1229508
NODE_1946_length_18192_cov_9.202454	4962	5084	10	16	122	0.1311475
NODE_1946_length_18192_cov_9.202454	4962	5084	28	33	122	0.2704918
NODE_1946_length_18192_cov_9.202454	4962	5084	30	73	122	0.5983607
NODE_1946_length_18192_cov_9.202454	15004	15126	0	122	122	1.0000000
NODE_1947_length_18188_cov_7.502902	4962	5084	0	122	122	1.0000000
NODE_1947_length_18188_cov_7.502902	14962	15084	0	122	122	1.0000000
NODE_1948_length_18186_cov_8.168187	4962	5084	0	122	122	1.0000000
NODE_1948_length_18186_cov_8.168187	14920	15042	0	67	122	0.5491803
NODE_1948_length_18186_cov_8.168187	14920	15042	1	24	122	0.1967213
NODE_1948_length_18186_cov_8.168187	14920	15042	2	31	122	0.2540984
NODE_1949_length_18171_cov_9.611664	4920	5042	0	122	122	1.0000000
NODE_1949_length_18171_cov_9.611664	14752	14874	0	122	122	1.0000000
NODE_194_length_33422_cov_9.647781	4962	5084	1	2	122	0.0163934
NODE_194_length_33422_cov_9.647781	4962	5084	2	42	122	0.3442623
NODE_194_length_33422_cov_9.647781	4962	5084	3	78	122	0.6393443
NODE_194_length_33422_cov_9.647781	15046	15168	0	122	122	1.0000000
NODE_194_length_33422_cov_9.647781	24920	25042	0	122	122	1.0000000
NODE_1950_length_18166_cov_20.848287	4878	5000	0	122	122	1.0000000
NODE_1951_length_18159_cov_9.214729	4962	5084	0	122	122	1.0000000
NODE_1951_length_18159_cov_9.214729	14962	15084	0	16	122	0.1311475
NODE_1951_length_18159_cov_9.214729	14962	15084	1	9	122	0.0737705
NODE_1951_length_18159_cov_9.214729	14962	15084	3	1	122	0.0081967
NODE_1951_length_18159_cov_9.214729	14962	15084	4	46	122	0.3770492
NODE_1951_length_18159_cov_9.214729	14962	15084	5	50	122	0.4098361
NODE_1952_length_18156_cov_8.579609	4962	5084	0	122	122	1.0000000
NODE_1953_length_18154_cov_7.650402	14962	15084	0	122	122	1.0000000
NODE_1954_length_18149_cov_21.081108	14626	14748	0	122	122	1.0000000
NODE_1955_length_18148_cov_7.715774	4962	5084	0	122	122	1.0000000
NODE_1957_length_18138_cov_7.618105	4962	5084	0	122	122	1.0000000
NODE_1958_length_18134_cov_25.120654	4962	5084	0	122	122	1.0000000
NODE_1958_length_18134_cov_25.120654	14962	15084	0	122	122	1.0000000
NODE_195_length_33413_cov_3.262502	4962	5084	0	122	122	1.0000000
NODE_195_length_33413_cov_3.262502	14962	15084	0	122	122	1.0000000
NODE_1960_length_18127_cov_8.402540	4878	5000	0	31	122	0.2540984
NODE_1960_length_18127_cov_8.402540	4878	5000	2	5	122	0.0409836
NODE_1960_length_18127_cov_8.402540	4878	5000	3	32	122	0.2622951
NODE_1960_length_18127_cov_8.402540	4878	5000	4	5	122	0.0409836
NODE_1960_length_18127_cov_8.402540	4878	5000	5	1	122	0.0081967
NODE_1960_length_18127_cov_8.402540	4878	5000	6	48	122	0.3934426
NODE_1960_length_18127_cov_8.402540	14962	15084	0	122	122	1.0000000
NODE_1961_length_18123_cov_9.156680	14962	15084	0	122	122	1.0000000
NODE_1962_length_18122_cov_10.719802	4962	5084	0	122	122	1.0000000
NODE_1962_length_18122_cov_10.719802	14962	15084	0	122	122	1.0000000
NODE_1963_length_18119_cov_8.090011	5004	5126	0	122	122	1.0000000
NODE_1964_length_18116_cov_8.339513	4962	5084	0	122	122	1.0000000
NODE_1965_length_18112_cov_9.468162	4962	5084	0	122	122	1.0000000
NODE_1965_length_18112_cov_9.468162	14962	15084	0	122	122	1.0000000
NODE_1966_length_18108_cov_8.175135	4962	5084	0	122	122	1.0000000
NODE_1967_length_18106_cov_20.248514	4962	5084	0	122	122	1.0000000
NODE_1968_length_18106_cov_9.095407	5088	5210	0	122	122	1.0000000
NODE_1968_length_18106_cov_9.095407	14962	15084	0	6	122	0.0491803
NODE_1968_length_18106_cov_9.095407	14962	15084	3	13	122	0.1065574
NODE_1968_length_18106_cov_9.095407	14962	15084	6	1	122	0.0081967
NODE_1968_length_18106_cov_9.095407	14962	15084	7	102	122	0.8360656
NODE_1969_length_18105_cov_7.719871	14920	15042	0	122	122	1.0000000
NODE_196_length_33353_cov_6.359927	4962	5084	0	122	122	1.0000000
NODE_196_length_33353_cov_6.359927	24962	25084	0	122	122	1.0000000
NODE_1970_length_18089_cov_10.987993	4962	5084	0	122	122	1.0000000
NODE_1970_length_18089_cov_10.987993	14962	15084	0	122	122	1.0000000
NODE_1971_length_18089_cov_8.089383	5059	5182	0	123	123	1.0000000
NODE_1971_length_18089_cov_8.089383	14962	15084	0	122	122	1.0000000
NODE_1972_length_18084_cov_8.313094	4962	5084	0	122	122	1.0000000
NODE_1972_length_18084_cov_8.313094	14962	15084	0	122	122	1.0000000
NODE_1973_length_18082_cov_8.212034	4962	5084	0	122	122	1.0000000
NODE_1974_length_18080_cov_46.751015	4878	5000	0	122	122	1.0000000
NODE_1975_length_18080_cov_8.498137	5088	5210	0	122	122	1.0000000
NODE_1975_length_18080_cov_8.498137	15088	15210	0	68	122	0.5573770
NODE_1975_length_18080_cov_8.498137	15088	15210	3	3	122	0.0245902
NODE_1975_length_18080_cov_8.498137	15088	15210	6	51	122	0.4180328
NODE_1976_length_18078_cov_21.459647	5004	5126	0	122	122	1.0000000
NODE_1976_length_18078_cov_21.459647	14962	15084	0	62	122	0.5081967
NODE_1976_length_18078_cov_21.459647	14962	15084	1	60	122	0.4918033
NODE_1977_length_18072_cov_14.386858	4962	5084	1	29	122	0.2377049
NODE_1977_length_18072_cov_14.386858	4962	5084	2	34	122	0.2786885
NODE_1977_length_18072_cov_14.386858	4962	5084	3	5	122	0.0409836
NODE_1977_length_18072_cov_14.386858	4962	5084	4	5	122	0.0409836
NODE_1977_length_18072_cov_14.386858	4962	5084	5	22	122	0.1803279
NODE_1977_length_18072_cov_14.386858	4962	5084	6	13	122	0.1065574
NODE_1977_length_18072_cov_14.386858	4962	5084	7	14	122	0.1147541
NODE_1977_length_18072_cov_14.386858	14962	15084	0	122	122	1.0000000
NODE_1978_length_18071_cov_8.753895	4962	5084	0	122	122	1.0000000
NODE_1979_length_18071_cov_8.045960	4962	5084	0	122	122	1.0000000
NODE_1979_length_18071_cov_8.045960	14962	15084	0	122	122	1.0000000
NODE_197_length_33228_cov_20.790697	4962	5084	0	122	122	1.0000000
NODE_197_length_33228_cov_20.790697	14962	15084	0	122	122	1.0000000
NODE_197_length_33228_cov_20.790697	25004	25126	1	21	122	0.1721312
NODE_197_length_33228_cov_20.790697	25004	25126	4	1	122	0.0081967
NODE_197_length_33228_cov_20.790697	25004	25126	5	39	122	0.3196721
NODE_197_length_33228_cov_20.790697	25004	25126	9	31	122	0.2540984
NODE_197_length_33228_cov_20.790697	25004	25126	12	25	122	0.2049180
NODE_197_length_33228_cov_20.790697	25004	25126	13	5	122	0.0409836
NODE_1980_length_18063_cov_9.304442	4962	5084	0	78	122	0.6393443
NODE_1980_length_18063_cov_9.304442	4962	5084	1	44	122	0.3606557
NODE_1980_length_18063_cov_9.304442	14920	15042	0	122	122	1.0000000
NODE_1981_length_18060_cov_8.273593	4962	5084	0	122	122	1.0000000
NODE_1983_length_18057_cov_8.293852	5046	5168	0	122	122	1.0000000
NODE_1983_length_18057_cov_8.293852	14962	15084	0	122	122	1.0000000
NODE_1984_length_18051_cov_9.066622	4962	5084	0	122	122	1.0000000
NODE_1984_length_18051_cov_9.066622	14920	15042	0	122	122	1.0000000
NODE_1985_length_18048_cov_51.788735	4962	5084	0	24	122	0.1967213
NODE_1985_length_18048_cov_51.788735	4962	5084	4	98	122	0.8032787
NODE_1986_length_18046_cov_7.485652	4962	5084	0	122	122	1.0000000
NODE_1986_length_18046_cov_7.485652	14962	15084	0	122	122	1.0000000
NODE_1987_length_18045_cov_12.482447	5004	5126	0	122	122	1.0000000
NODE_1988_length_18045_cov_8.641313	4836	4958	0	122	122	1.0000000
NODE_1988_length_18045_cov_8.641313	14962	15084	0	122	122	1.0000000
NODE_1989_length_18045_cov_7.499443	4962	5084	0	122	122	1.0000000
NODE_1989_length_18045_cov_7.499443	14962	15084	0	122	122	1.0000000
NODE_198_length_33169_cov_8.613728	5004	5126	0	73	122	0.5983607
NODE_198_length_33169_cov_8.613728	5004	5126	2	49	122	0.4016393
NODE_198_length_33169_cov_8.613728	15004	15126	0	122	122	1.0000000
NODE_198_length_33169_cov_8.613728	24920	25042	0	122	122	1.0000000
NODE_1990_length_18042_cov_15.787382	14626	14748	0	122	122	1.0000000
NODE_1991_length_18041_cov_13.109074	4920	5042	0	122	122	1.0000000
NODE_1991_length_18041_cov_13.109074	14962	15084	0	122	122	1.0000000
NODE_1992_length_18041_cov_7.851800	4962	5084	0	85	122	0.6967213
NODE_1992_length_18041_cov_7.851800	4962	5084	2	37	122	0.3032787
NODE_1992_length_18041_cov_7.851800	14962	15084	0	122	122	1.0000000
NODE_1993_length_18037_cov_10.404393	4962	5084	0	122	122	1.0000000
NODE_1993_length_18037_cov_10.404393	15004	15126	0	122	122	1.0000000
NODE_1994_length_18037_cov_9.290333	14836	14958	2	42	122	0.3442623
NODE_1994_length_18037_cov_9.290333	14836	14958	5	80	122	0.6557377
NODE_1995_length_18037_cov_8.921229	5004	5126	0	28	122	0.2295082
NODE_1995_length_18037_cov_8.921229	5004	5126	4	1	122	0.0081967
NODE_1995_length_18037_cov_8.921229	5004	5126	5	2	122	0.0163934
NODE_1995_length_18037_cov_8.921229	5004	5126	6	21	122	0.1721312
NODE_1995_length_18037_cov_8.921229	5004	5126	10	6	122	0.0491803
NODE_1995_length_18037_cov_8.921229	5004	5126	11	64	122	0.5245901
NODE_1995_length_18037_cov_8.921229	14878	15000	0	122	122	1.0000000
NODE_1996_length_18032_cov_9.172364	4962	5084	0	122	122	1.0000000
NODE_1996_length_18032_cov_9.172364	15004	15126	0	122	122	1.0000000
NODE_1997_length_18030_cov_8.067035	4962	5084	0	30	122	0.2459016
NODE_1997_length_18030_cov_8.067035	4962	5084	2	92	122	0.7540984
NODE_1998_length_18024_cov_24.750460	4962	5084	0	122	122	1.0000000
NODE_199_length_33132_cov_9.066116	4962	5084	0	122	122	1.0000000
NODE_19_length_56796_cov_9.179798	4962	5084	0	58	122	0.4754098
NODE_19_length_56796_cov_9.179798	4962	5084	1	6	122	0.0491803
NODE_19_length_56796_cov_9.179798	4962	5084	2	58	122	0.4754098
NODE_19_length_56796_cov_9.179798	15046	15168	0	122	122	1.0000000
NODE_19_length_56796_cov_9.179798	25004	25126	0	2	122	0.0163934
NODE_19_length_56796_cov_9.179798	25004	25126	2	7	122	0.0573770
NODE_19_length_56796_cov_9.179798	25004	25126	10	1	122	0.0081967
NODE_19_length_56796_cov_9.179798	25004	25126	11	32	122	0.2622951
NODE_19_length_56796_cov_9.179798	25004	25126	12	18	122	0.1475410
NODE_19_length_56796_cov_9.179798	25004	25126	13	10	122	0.0819672
NODE_19_length_56796_cov_9.179798	25004	25126	14	52	122	0.4262295
NODE_19_length_56796_cov_9.179798	34962	35084	0	122	122	1.0000000
NODE_19_length_56796_cov_9.179798	44962	45084	0	122	122	1.0000000
NODE_1_length_105644_cov_10.584689	4962	5084	11	122	122	1.0000000
NODE_1_length_105644_cov_10.584689	14962	15084	0	122	122	1.0000000
NODE_1_length_105644_cov_10.584689	24962	25084	5	19	122	0.1557377
NODE_1_length_105644_cov_10.584689	24962	25084	10	72	122	0.5901639
NODE_1_length_105644_cov_10.584689	24962	25084	12	1	122	0.0081967
NODE_1_length_105644_cov_10.584689	24962	25084	13	9	122	0.0737705
NODE_1_length_105644_cov_10.584689	24962	25084	15	21	122	0.1721312
NODE_1_length_105644_cov_10.584689	44962	45084	6	7	122	0.0573770
NODE_1_length_105644_cov_10.584689	44962	45084	11	1	122	0.0081967
NODE_1_length_105644_cov_10.584689	44962	45084	12	36	122	0.2950820
NODE_1_length_105644_cov_10.584689	44962	45084	14	5	122	0.0409836
NODE_1_length_105644_cov_10.584689	44962	45084	16	40	122	0.3278688
NODE_1_length_105644_cov_10.584689	44962	45084	19	32	122	0.2622951
NODE_1_length_105644_cov_10.584689	44962	45084	20	1	122	0.0081967
NODE_1_length_105644_cov_10.584689	54962	55084	2	44	122	0.3606557
NODE_1_length_105644_cov_10.584689	54962	55084	3	8	122	0.0655738
NODE_1_length_105644_cov_10.584689	54962	55084	4	11	122	0.0901639
NODE_1_length_105644_cov_10.584689	54962	55084	5	34	122	0.2786885
NODE_1_length_105644_cov_10.584689	54962	55084	6	25	122	0.2049180
NODE_1_length_105644_cov_10.584689	64962	65084	0	122	122	1.0000000
NODE_1_length_105644_cov_10.584689	85004	85126	0	122	122	1.0000000
NODE_2000_length_18017_cov_9.210682	4962	5084	0	122	122	1.0000000
NODE_2001_length_18013_cov_9.354639	4962	5084	0	122	122	1.0000000
NODE_2001_length_18013_cov_9.354639	14962	15084	0	28	122	0.2295082
NODE_2001_length_18013_cov_9.354639	14962	15084	2	94	122	0.7704918
NODE_2002_length_18009_cov_7.457119	4962	5084	0	122	122	1.0000000
NODE_2002_length_18009_cov_7.457119	15046	15168	0	122	122	1.0000000
NODE_2003_length_18000_cov_8.654209	4962	5084	0	122	122	1.0000000
NODE_2003_length_18000_cov_8.654209	14962	15084	0	122	122	1.0000000
NODE_2004_length_17997_cov_8.799587	15004	15126	0	122	122	1.0000000
NODE_2005_length_17996_cov_8.657764	4962	5084	0	122	122	1.0000000
NODE_2005_length_17996_cov_8.657764	14962	15084	0	122	122	1.0000000
NODE_2006_length_17992_cov_23.278209	15088	15210	0	122	122	1.0000000
NODE_2007_length_17990_cov_8.696663	4836	4958	0	122	122	1.0000000
NODE_2007_length_17990_cov_8.696663	15046	15168	0	122	122	1.0000000
NODE_2008_length_17989_cov_12.270039	14962	15084	0	122	122	1.0000000
NODE_2009_length_17986_cov_8.463186	4962	5084	0	122	122	1.0000000
NODE_2009_length_17986_cov_8.463186	15004	15126	0	122	122	1.0000000
NODE_200_length_33012_cov_10.688239	4794	4916	0	122	122	1.0000000
NODE_200_length_33012_cov_10.688239	14962	15084	0	122	122	1.0000000
NODE_200_length_33012_cov_10.688239	25130	25252	0	122	122	1.0000000
NODE_2010_length_17984_cov_7.345932	4962	5084	0	122	122	1.0000000
NODE_2010_length_17984_cov_7.345932	14836	14958	0	122	122	1.0000000
NODE_2011_length_17984_cov_6.947218	15004	15126	0	2	122	0.0163934
NODE_2011_length_17984_cov_6.947218	15004	15126	1	18	122	0.1475410
NODE_2011_length_17984_cov_6.947218	15004	15126	2	102	122	0.8360656
NODE_2012_length_17983_cov_9.559550	4962	5084	0	122	122	1.0000000
NODE_2012_length_17983_cov_9.559550	14962	15084	0	34	122	0.2786885
NODE_2012_length_17983_cov_9.559550	14962	15084	1	42	122	0.3442623
NODE_2012_length_17983_cov_9.559550	14962	15084	2	2	122	0.0163934
NODE_2012_length_17983_cov_9.559550	14962	15084	16	44	122	0.3606557
NODE_2013_length_17981_cov_7.472319	4962	5084	0	122	122	1.0000000
NODE_2013_length_17981_cov_7.472319	14951	15071	0	120	120	1.0000000
NODE_2014_length_17980_cov_9.889324	5004	5126	0	35	122	0.2868852
NODE_2014_length_17980_cov_9.889324	5004	5126	4	1	122	0.0081967
NODE_2014_length_17980_cov_9.889324	5004	5126	5	86	122	0.7049180
NODE_2014_length_17980_cov_9.889324	15088	15210	0	122	122	1.0000000
NODE_2015_length_17975_cov_9.890412	4962	5084	0	122	122	1.0000000
NODE_2015_length_17975_cov_9.890412	14962	15084	0	122	122	1.0000000
NODE_2016_length_17970_cov_8.378211	4962	5084	0	122	122	1.0000000
NODE_2016_length_17970_cov_8.378211	15004	15126	0	122	122	1.0000000
NODE_2017_length_17969_cov_8.745048	5172	5294	0	3	122	0.0245902
NODE_2017_length_17969_cov_8.745048	5172	5294	1	119	122	0.9754099
NODE_2017_length_17969_cov_8.745048	14962	15084	0	2	122	0.0163934
NODE_2017_length_17969_cov_8.745048	14962	15084	2	120	122	0.9836066
NODE_2018_length_17968_cov_8.494096	4962	5084	0	122	122	1.0000000
NODE_2018_length_17968_cov_8.494096	14962	15084	0	22	122	0.1803279
NODE_2018_length_17968_cov_8.494096	14962	15084	2	53	122	0.4344262
NODE_2018_length_17968_cov_8.494096	14962	15084	4	47	122	0.3852459
NODE_2019_length_17965_cov_7.936639	4962	5084	1	42	122	0.3442623
NODE_2019_length_17965_cov_7.936639	4962	5084	3	80	122	0.6557377
NODE_2019_length_17965_cov_7.936639	14962	15084	0	122	122	1.0000000
NODE_201_length_32884_cov_8.379259	4962	5084	0	122	122	1.0000000
NODE_201_length_32884_cov_8.379259	14920	15042	0	122	122	1.0000000
NODE_2020_length_17963_cov_8.287562	4962	5084	0	122	122	1.0000000
NODE_2020_length_17963_cov_8.287562	14962	15084	0	122	122	1.0000000
NODE_2021_length_17962_cov_9.814141	5088	5210	0	122	122	1.0000000
NODE_2021_length_17962_cov_9.814141	14962	15084	0	29	122	0.2377049
NODE_2021_length_17962_cov_9.814141	14962	15084	9	93	122	0.7622951
NODE_2022_length_17957_cov_8.468642	14920	15042	0	122	122	1.0000000
NODE_2023_length_17955_cov_19.506328	14962	15084	0	122	122	1.0000000
NODE_2024_length_17949_cov_8.669132	5004	5126	0	122	122	1.0000000
NODE_2024_length_17949_cov_8.669132	14962	15084	0	122	122	1.0000000
NODE_2025_length_17946_cov_10.737099	15004	15126	0	122	122	1.0000000
NODE_2026_length_17939_cov_8.082735	4920	5042	0	122	122	1.0000000
NODE_2026_length_17939_cov_8.082735	14962	15084	0	122	122	1.0000000
NODE_2028_length_17929_cov_11.124902	14962	15084	0	122	122	1.0000000
NODE_2029_length_17927_cov_17.698340	4962	5084	0	122	122	1.0000000
NODE_2029_length_17927_cov_17.698340	14962	15084	0	122	122	1.0000000
NODE_202_length_32870_cov_12.160233	5004	5126	0	39	122	0.3196721
NODE_202_length_32870_cov_12.160233	5004	5126	1	83	122	0.6803279
NODE_202_length_32870_cov_12.160233	15004	15126	0	122	122	1.0000000
NODE_2031_length_17924_cov_7.637756	4962	5084	2	58	122	0.4754098
NODE_2031_length_17924_cov_7.637756	4962	5084	7	14	122	0.1147541
NODE_2031_length_17924_cov_7.637756	4962	5084	9	8	122	0.0655738
NODE_2031_length_17924_cov_7.637756	4962	5084	13	42	122	0.3442623
NODE_2031_length_17924_cov_7.637756	15172	15294	0	122	122	1.0000000
NODE_2032_length_17923_cov_9.621409	4920	5042	0	122	122	1.0000000
NODE_2032_length_17923_cov_9.621409	14920	15042	0	122	122	1.0000000
NODE_2033_length_17922_cov_7.331987	4878	5000	0	33	122	0.2704918
NODE_2033_length_17922_cov_7.331987	4878	5000	6	89	122	0.7295082
NODE_2033_length_17922_cov_7.331987	15004	15126	2	33	122	0.2704918
NODE_2033_length_17922_cov_7.331987	15004	15126	3	24	122	0.1967213
NODE_2033_length_17922_cov_7.331987	15004	15126	4	27	122	0.2213115
NODE_2033_length_17922_cov_7.331987	15004	15126	5	10	122	0.0819672
NODE_2033_length_17922_cov_7.331987	15004	15126	6	28	122	0.2295082
NODE_2034_length_17918_cov_14.876592	4920	5042	0	122	122	1.0000000
NODE_2034_length_17918_cov_14.876592	14962	15084	0	122	122	1.0000000
NODE_2035_length_17916_cov_19.134815	4920	5042	0	122	122	1.0000000
NODE_2036_length_17906_cov_7.401078	4836	4958	11	32	122	0.2622951
NODE_2036_length_17906_cov_7.401078	4836	4958	48	14	122	0.1147541
NODE_2036_length_17906_cov_7.401078	4836	4958	50	4	122	0.0327869
NODE_2036_length_17906_cov_7.401078	4836	4958	61	2	122	0.0163934
NODE_2036_length_17906_cov_7.401078	4836	4958	63	1	122	0.0081967
NODE_2036_length_17906_cov_7.401078	4836	4958	72	3	122	0.0245902
NODE_2036_length_17906_cov_7.401078	4836	4958	74	2	122	0.0163934
NODE_2036_length_17906_cov_7.401078	4836	4958	80	4	122	0.0327869
NODE_2036_length_17906_cov_7.401078	4836	4958	81	1	122	0.0081967
NODE_2036_length_17906_cov_7.401078	4836	4958	82	2	122	0.0163934
NODE_2036_length_17906_cov_7.401078	4836	4958	91	1	122	0.0081967
NODE_2036_length_17906_cov_7.401078	4836	4958	92	1	122	0.0081967
NODE_2036_length_17906_cov_7.401078	4836	4958	93	1	122	0.0081967
NODE_2036_length_17906_cov_7.401078	4836	4958	94	54	122	0.4426230
NODE_2036_length_17906_cov_7.401078	14962	15084	0	122	122	1.0000000
NODE_2037_length_17903_cov_8.673950	5088	5210	0	122	122	1.0000000
NODE_2037_length_17903_cov_8.673950	14962	15084	0	11	122	0.0901639
NODE_2037_length_17903_cov_8.673950	14962	15084	2	111	122	0.9098361
NODE_2038_length_17899_cov_11.455449	4752	4874	0	122	122	1.0000000
NODE_2038_length_17899_cov_11.455449	15214	15336	13	1	122	0.0081967
NODE_2038_length_17899_cov_11.455449	15214	15336	15	1	122	0.0081967
