NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_2038_length_17899_cov_11.455449	15214	15336	19	3	122	0.0245902
NODE_2038_length_17899_cov_11.455449	15214	15336	20	7	122	0.0573770
NODE_2038_length_17899_cov_11.455449	15214	15336	22	7	122	0.0573770
NODE_2038_length_17899_cov_11.455449	15214	15336	24	1	122	0.0081967
NODE_2038_length_17899_cov_11.455449	15214	15336	25	3	122	0.0245902
NODE_2038_length_17899_cov_11.455449	15214	15336	26	11	122	0.0901639
NODE_2038_length_17899_cov_11.455449	15214	15336	27	5	122	0.0409836
NODE_2038_length_17899_cov_11.455449	15214	15336	28	2	122	0.0163934
NODE_2038_length_17899_cov_11.455449	15214	15336	32	8	122	0.0655738
NODE_2038_length_17899_cov_11.455449	15214	15336	33	17	122	0.1393443
NODE_2038_length_17899_cov_11.455449	15214	15336	34	41	122	0.3360656
NODE_2038_length_17899_cov_11.455449	15214	15336	35	2	122	0.0163934
NODE_2038_length_17899_cov_11.455449	15214	15336	37	4	122	0.0327869
NODE_2038_length_17899_cov_11.455449	15214	15336	39	9	122	0.0737705
NODE_2039_length_17898_cov_51.688915	4920	5042	0	122	122	1.0000000
NODE_2039_length_17898_cov_51.688915	14962	15084	0	122	122	1.0000000
NODE_203_length_32822_cov_9.485836	14962	15084	0	122	122	1.0000000
NODE_203_length_32822_cov_9.485836	24962	25084	0	35	122	0.2868852
NODE_203_length_32822_cov_9.485836	24962	25084	2	87	122	0.7131147
NODE_2040_length_17897_cov_2.065569	4962	5084	0	122	122	1.0000000
NODE_2040_length_17897_cov_2.065569	15130	15252	0	122	122	1.0000000
NODE_2041_length_17896_cov_8.472327	4962	5084	0	7	122	0.0573770
NODE_2041_length_17896_cov_8.472327	4962	5084	2	41	122	0.3360656
NODE_2041_length_17896_cov_8.472327	4962	5084	3	1	122	0.0081967
NODE_2041_length_17896_cov_8.472327	4962	5084	4	73	122	0.5983607
NODE_2042_length_17895_cov_11.134300	4920	5042	0	122	122	1.0000000
NODE_2042_length_17895_cov_11.134300	14962	15084	0	122	122	1.0000000
NODE_2044_length_17886_cov_8.640805	4962	5084	8	50	122	0.4098361
NODE_2044_length_17886_cov_8.640805	4962	5084	56	17	122	0.1393443
NODE_2044_length_17886_cov_8.640805	4962	5084	91	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	93	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	94	2	122	0.0163934
NODE_2044_length_17886_cov_8.640805	4962	5084	99	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	101	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	103	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	111	3	122	0.0245902
NODE_2044_length_17886_cov_8.640805	4962	5084	112	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	114	1	122	0.0081967
NODE_2044_length_17886_cov_8.640805	4962	5084	120	4	122	0.0327869
NODE_2044_length_17886_cov_8.640805	4962	5084	123	39	122	0.3196721
NODE_2045_length_17883_cov_11.087494	4962	5084	7	5	122	0.0409836
NODE_2045_length_17883_cov_11.087494	4962	5084	9	23	122	0.1885246
NODE_2045_length_17883_cov_11.087494	4962	5084	10	3	122	0.0245902
NODE_2045_length_17883_cov_11.087494	4962	5084	12	27	122	0.2213115
NODE_2045_length_17883_cov_11.087494	4962	5084	13	23	122	0.1885246
NODE_2045_length_17883_cov_11.087494	4962	5084	16	41	122	0.3360656
NODE_2045_length_17883_cov_11.087494	14836	14958	0	122	122	1.0000000
NODE_2046_length_17881_cov_8.531493	5256	5378	0	122	122	1.0000000
NODE_2046_length_17881_cov_8.531493	15088	15210	0	122	122	1.0000000
NODE_2047_length_17877_cov_14.890876	4962	5084	0	122	122	1.0000000
NODE_2048_length_17874_cov_8.223235	4920	5042	7	15	122	0.1229508
NODE_2048_length_17874_cov_8.223235	4920	5042	8	7	122	0.0573770
NODE_2048_length_17874_cov_8.223235	4920	5042	10	43	122	0.3524590
NODE_2048_length_17874_cov_8.223235	4920	5042	12	19	122	0.1557377
NODE_2048_length_17874_cov_8.223235	4920	5042	13	28	122	0.2295082
NODE_2048_length_17874_cov_8.223235	4920	5042	15	10	122	0.0819672
NODE_2048_length_17874_cov_8.223235	14962	15084	0	122	122	1.0000000
NODE_204_length_32792_cov_8.859450	4962	5084	0	122	122	1.0000000
NODE_204_length_32792_cov_8.859450	14920	15042	0	122	122	1.0000000
NODE_204_length_32792_cov_8.859450	24962	25084	0	122	122	1.0000000
NODE_2050_length_17873_cov_9.820918	4626	4748	0	122	122	1.0000000
NODE_2050_length_17873_cov_9.820918	14962	15084	0	122	122	1.0000000
NODE_2051_length_17871_cov_8.366700	4962	5084	5	16	122	0.1311475
NODE_2051_length_17871_cov_8.366700	4962	5084	6	21	122	0.1721312
NODE_2051_length_17871_cov_8.366700	4962	5084	33	33	122	0.2704918
NODE_2051_length_17871_cov_8.366700	4962	5084	34	7	122	0.0573770
NODE_2051_length_17871_cov_8.366700	4962	5084	35	29	122	0.2377049
NODE_2051_length_17871_cov_8.366700	4962	5084	37	16	122	0.1311475
NODE_2051_length_17871_cov_8.366700	14962	15084	0	122	122	1.0000000
NODE_2052_length_17870_cov_6.257498	15004	15126	0	122	122	1.0000000
NODE_2054_length_17860_cov_8.193852	14920	15042	0	56	122	0.4590164
NODE_2054_length_17860_cov_8.193852	14920	15042	1	4	122	0.0327869
NODE_2054_length_17860_cov_8.193852	14920	15042	2	62	122	0.5081967
NODE_2055_length_17856_cov_33.735935	15130	15252	0	122	122	1.0000000
NODE_2056_length_17856_cov_7.989863	4878	5000	0	78	122	0.6393443
NODE_2056_length_17856_cov_7.989863	4878	5000	2	44	122	0.3606557
NODE_2056_length_17856_cov_7.989863	14962	15084	0	45	122	0.3688525
NODE_2056_length_17856_cov_7.989863	14962	15084	1	1	122	0.0081967
NODE_2056_length_17856_cov_7.989863	14962	15084	2	76	122	0.6229508
NODE_2057_length_17856_cov_6.372698	4962	5084	0	122	122	1.0000000
NODE_2057_length_17856_cov_6.372698	14962	15084	0	122	122	1.0000000
NODE_2058_length_17852_cov_14.072945	4962	5084	0	122	122	1.0000000
NODE_2059_length_17846_cov_9.565560	14962	15084	0	122	122	1.0000000
NODE_205_length_32789_cov_9.539217	4962	5084	0	122	122	1.0000000
NODE_205_length_32789_cov_9.539217	14962	15084	0	122	122	1.0000000
NODE_205_length_32789_cov_9.539217	24962	25084	0	122	122	1.0000000
NODE_2060_length_17846_cov_7.744464	14962	15084	0	122	122	1.0000000
NODE_2061_length_17842_cov_15.278025	4962	5084	0	122	122	1.0000000
NODE_2061_length_17842_cov_15.278025	15004	15126	0	122	122	1.0000000
NODE_2062_length_17828_cov_8.344802	4584	4706	0	122	122	1.0000000
NODE_2062_length_17828_cov_8.344802	14752	14874	0	122	122	1.0000000
NODE_2063_length_17818_cov_7.982279	5130	5252	0	122	122	1.0000000
NODE_2063_length_17818_cov_7.982279	14962	15084	0	60	122	0.4918033
NODE_2063_length_17818_cov_7.982279	14962	15084	1	24	122	0.1967213
NODE_2063_length_17818_cov_7.982279	14962	15084	2	38	122	0.3114754
NODE_2064_length_17816_cov_8.396738	4962	5084	0	122	122	1.0000000
NODE_2064_length_17816_cov_8.396738	14962	15084	0	6	122	0.0491803
NODE_2064_length_17816_cov_8.396738	14962	15084	2	116	122	0.9508197
NODE_2065_length_17808_cov_8.511322	4962	5084	0	122	122	1.0000000
NODE_2066_length_17807_cov_8.418060	4962	5084	0	122	122	1.0000000
NODE_2066_length_17807_cov_8.418060	14920	15042	8	1	122	0.0081967
NODE_2066_length_17807_cov_8.418060	14920	15042	9	41	122	0.3360656
NODE_2066_length_17807_cov_8.418060	14920	15042	11	3	122	0.0245902
NODE_2066_length_17807_cov_8.418060	14920	15042	12	33	122	0.2704918
NODE_2066_length_17807_cov_8.418060	14920	15042	13	16	122	0.1311475
NODE_2066_length_17807_cov_8.418060	14920	15042	14	5	122	0.0409836
NODE_2066_length_17807_cov_8.418060	14920	15042	15	23	122	0.1885246
NODE_2067_length_17807_cov_7.375706	14962	15084	0	122	122	1.0000000
NODE_2068_length_17803_cov_9.837381	4920	5042	0	122	122	1.0000000
NODE_2068_length_17803_cov_9.837381	15004	15126	7	7	122	0.0573770
NODE_2068_length_17803_cov_9.837381	15004	15126	9	6	122	0.0491803
NODE_2068_length_17803_cov_9.837381	15004	15126	10	7	122	0.0573770
NODE_2068_length_17803_cov_9.837381	15004	15126	12	14	122	0.1147541
NODE_2068_length_17803_cov_9.837381	15004	15126	13	5	122	0.0409836
NODE_2068_length_17803_cov_9.837381	15004	15126	15	28	122	0.2295082
NODE_2068_length_17803_cov_9.837381	15004	15126	16	1	122	0.0081967
NODE_2068_length_17803_cov_9.837381	15004	15126	17	54	122	0.4426230
NODE_206_length_32767_cov_9.136678	4962	5084	0	43	122	0.3524590
NODE_206_length_32767_cov_9.136678	4962	5084	4	1	122	0.0081967
NODE_206_length_32767_cov_9.136678	4962	5084	5	14	122	0.1147541
NODE_206_length_32767_cov_9.136678	4962	5084	7	3	122	0.0245902
NODE_206_length_32767_cov_9.136678	4962	5084	20	1	122	0.0081967
NODE_206_length_32767_cov_9.136678	4962	5084	35	13	122	0.1065574
NODE_206_length_32767_cov_9.136678	4962	5084	36	47	122	0.3852459
NODE_206_length_32767_cov_9.136678	14962	15084	0	122	122	1.0000000
NODE_206_length_32767_cov_9.136678	24794	24916	1	32	122	0.2622951
NODE_206_length_32767_cov_9.136678	24794	24916	6	50	122	0.4098361
NODE_206_length_32767_cov_9.136678	24794	24916	7	40	122	0.3278688
NODE_2070_length_17794_cov_11.320656	5004	5126	0	122	122	1.0000000
NODE_2070_length_17794_cov_11.320656	14794	14916	0	122	122	1.0000000
NODE_2071_length_17793_cov_8.083757	14962	15084	0	122	122	1.0000000
NODE_2072_length_17792_cov_8.586221	4962	5084	0	122	122	1.0000000
NODE_2074_length_17789_cov_8.465630	5004	5126	0	122	122	1.0000000
NODE_2075_length_17785_cov_14.375325	4962	5084	0	122	122	1.0000000
NODE_2075_length_17785_cov_14.375325	14962	15084	0	122	122	1.0000000
NODE_2076_length_17783_cov_7.208720	4962	5084	0	122	122	1.0000000
NODE_2076_length_17783_cov_7.208720	14836	14958	0	122	122	1.0000000
NODE_2077_length_17781_cov_7.736455	4962	5084	0	122	122	1.0000000
NODE_2077_length_17781_cov_7.736455	14962	15084	0	122	122	1.0000000
NODE_2078_length_17778_cov_9.277391	4962	5084	0	122	122	1.0000000
NODE_2078_length_17778_cov_9.277391	14962	15084	0	122	122	1.0000000
NODE_2079_length_17778_cov_7.827422	4962	5084	0	122	122	1.0000000
NODE_207_length_32697_cov_8.342352	14962	15084	0	122	122	1.0000000
NODE_207_length_32697_cov_8.342352	24962	25084	0	122	122	1.0000000
NODE_2080_length_17769_cov_9.197453	5004	5126	0	122	122	1.0000000
NODE_2080_length_17769_cov_9.197453	14962	15084	0	122	122	1.0000000
NODE_2081_length_17767_cov_14.767942	4962	5084	0	45	122	0.3688525
NODE_2081_length_17767_cov_14.767942	4962	5084	1	77	122	0.6311476
NODE_2082_length_17765_cov_8.555247	14962	15084	0	122	122	1.0000000
NODE_2083_length_17761_cov_8.485223	4962	5084	0	122	122	1.0000000
NODE_2083_length_17761_cov_8.485223	14920	15042	0	122	122	1.0000000
NODE_2084_length_17760_cov_7.847744	15004	15126	0	122	122	1.0000000
NODE_2085_length_17758_cov_18.655020	5214	5336	0	122	122	1.0000000
NODE_2085_length_17758_cov_18.655020	14752	14874	0	122	122	1.0000000
NODE_2086_length_17758_cov_8.840195	4962	5084	0	122	122	1.0000000
NODE_2087_length_17758_cov_7.897786	4962	5084	0	122	122	1.0000000
NODE_2088_length_17751_cov_17.581974	4962	5084	0	122	122	1.0000000
NODE_2088_length_17751_cov_17.581974	14836	14958	0	122	122	1.0000000
NODE_2089_length_17749_cov_11.425326	15004	15126	0	122	122	1.0000000
NODE_208_length_32684_cov_11.908056	5004	5126	0	122	122	1.0000000
NODE_208_length_32684_cov_11.908056	14962	15084	0	122	122	1.0000000
NODE_208_length_32684_cov_11.908056	24962	25084	0	122	122	1.0000000
NODE_2090_length_17748_cov_6.777721	4962	5084	0	122	122	1.0000000
NODE_2090_length_17748_cov_6.777721	14962	15084	0	122	122	1.0000000
NODE_2091_length_17747_cov_7.221782	4920	5042	0	122	122	1.0000000
NODE_2091_length_17747_cov_7.221782	15130	15252	0	122	122	1.0000000
NODE_2092_length_17742_cov_7.283228	4962	5084	0	122	122	1.0000000
NODE_2092_length_17742_cov_7.283228	14962	15084	0	42	122	0.3442623
NODE_2092_length_17742_cov_7.283228	14962	15084	4	40	122	0.3278688
NODE_2092_length_17742_cov_7.283228	14962	15084	8	40	122	0.3278688
NODE_2093_length_17739_cov_8.642744	5088	5210	4	4	122	0.0327869
NODE_2093_length_17739_cov_8.642744	5088	5210	10	26	122	0.2131148
NODE_2093_length_17739_cov_8.642744	5088	5210	16	48	122	0.3934426
NODE_2093_length_17739_cov_8.642744	5088	5210	17	1	122	0.0081967
NODE_2093_length_17739_cov_8.642744	5088	5210	18	36	122	0.2950820
NODE_2093_length_17739_cov_8.642744	5088	5210	19	6	122	0.0491803
NODE_2093_length_17739_cov_8.642744	5088	5210	20	1	122	0.0081967
NODE_2093_length_17739_cov_8.642744	15046	15168	0	122	122	1.0000000
NODE_2094_length_17739_cov_7.614626	4962	5084	0	122	122	1.0000000
NODE_2094_length_17739_cov_7.614626	14962	15084	1	12	122	0.0983607
NODE_2094_length_17739_cov_7.614626	14962	15084	2	1	122	0.0081967
NODE_2094_length_17739_cov_7.614626	14962	15084	11	1	122	0.0081967
NODE_2094_length_17739_cov_7.614626	14962	15084	13	18	122	0.1475410
NODE_2094_length_17739_cov_7.614626	14962	15084	16	8	122	0.0655738
NODE_2094_length_17739_cov_7.614626	14962	15084	21	17	122	0.1393443
NODE_2094_length_17739_cov_7.614626	14962	15084	22	6	122	0.0491803
NODE_2094_length_17739_cov_7.614626	14962	15084	24	1	122	0.0081967
NODE_2094_length_17739_cov_7.614626	14962	15084	25	32	122	0.2622951
NODE_2094_length_17739_cov_7.614626	14962	15084	26	26	122	0.2131148
NODE_2095_length_17737_cov_25.639642	4962	5084	0	122	122	1.0000000
NODE_2095_length_17737_cov_25.639642	15004	15126	0	122	122	1.0000000
NODE_2097_length_17736_cov_7.643817	5004	5126	0	122	122	1.0000000
NODE_2097_length_17736_cov_7.643817	14836	14958	0	122	122	1.0000000
NODE_2098_length_17734_cov_9.496796	5004	5126	4	19	122	0.1557377
NODE_2098_length_17734_cov_9.496796	5004	5126	5	23	122	0.1885246
NODE_2098_length_17734_cov_9.496796	5004	5126	7	49	122	0.4016393
NODE_2098_length_17734_cov_9.496796	5004	5126	9	1	122	0.0081967
NODE_2098_length_17734_cov_9.496796	5004	5126	10	30	122	0.2459016
NODE_2098_length_17734_cov_9.496796	14962	15084	0	33	122	0.2704918
NODE_2098_length_17734_cov_9.496796	14962	15084	2	6	122	0.0491803
NODE_2098_length_17734_cov_9.496796	14962	15084	4	27	122	0.2213115
NODE_2098_length_17734_cov_9.496796	14962	15084	7	56	122	0.4590164
NODE_2099_length_17733_cov_8.439946	14962	15084	0	122	122	1.0000000
NODE_209_length_32657_cov_8.541618	4794	4916	0	122	122	1.0000000
NODE_209_length_32657_cov_8.541618	25004	25126	0	122	122	1.0000000
NODE_20_length_56434_cov_14.229271	5046	5168	0	122	122	1.0000000
NODE_20_length_56434_cov_14.229271	25004	25126	0	122	122	1.0000000
NODE_20_length_56434_cov_14.229271	34962	35084	0	122	122	1.0000000
NODE_20_length_56434_cov_14.229271	44962	45084	0	24	122	0.1967213
NODE_20_length_56434_cov_14.229271	44962	45084	6	6	122	0.0491803
NODE_20_length_56434_cov_14.229271	44962	45084	8	6	122	0.0491803
NODE_20_length_56434_cov_14.229271	44962	45084	9	17	122	0.1393443
NODE_20_length_56434_cov_14.229271	44962	45084	12	25	122	0.2049180
NODE_20_length_56434_cov_14.229271	44962	45084	13	44	122	0.3606557
NODE_2100_length_17726_cov_7.366597	4962	5084	0	122	122	1.0000000
NODE_2100_length_17726_cov_7.366597	14962	15084	0	122	122	1.0000000
NODE_2101_length_17725_cov_13.341541	5004	5126	0	122	122	1.0000000
NODE_2101_length_17725_cov_13.341541	14962	15084	1	13	122	0.1065574
NODE_2101_length_17725_cov_13.341541	14962	15084	3	19	122	0.1557377
NODE_2101_length_17725_cov_13.341541	14962	15084	5	1	122	0.0081967
NODE_2101_length_17725_cov_13.341541	14962	15084	6	58	122	0.4754098
NODE_2101_length_17725_cov_13.341541	14962	15084	8	31	122	0.2540984
NODE_2102_length_17725_cov_8.879439	14962	15084	0	122	122	1.0000000
NODE_2103_length_17718_cov_7.929905	4794	4916	0	122	122	1.0000000
NODE_2103_length_17718_cov_7.929905	14626	14748	0	122	122	1.0000000
NODE_2104_length_17715_cov_13.190792	4962	5084	0	53	122	0.4344262
NODE_2104_length_17715_cov_13.190792	4962	5084	1	69	122	0.5655738
NODE_2104_length_17715_cov_13.190792	14962	15084	0	122	122	1.0000000
NODE_2105_length_17711_cov_8.104985	4962	5084	0	122	122	1.0000000
NODE_2105_length_17711_cov_8.104985	14836	14958	0	122	122	1.0000000
NODE_2106_length_17708_cov_10.859560	4962	5084	0	122	122	1.0000000
NODE_2106_length_17708_cov_10.859560	15046	15168	0	122	122	1.0000000
NODE_2107_length_17707_cov_23.319343	5340	5462	17	36	122	0.2950820
NODE_2107_length_17707_cov_23.319343	5340	5462	19	1	122	0.0081967
NODE_2107_length_17707_cov_23.319343	5340	5462	20	9	122	0.0737705
NODE_2107_length_17707_cov_23.319343	5340	5462	21	76	122	0.6229508
NODE_2107_length_17707_cov_23.319343	14794	14916	0	122	122	1.0000000
NODE_2108_length_17691_cov_8.189973	4962	5084	0	122	122	1.0000000
NODE_2108_length_17691_cov_8.189973	14962	15084	0	122	122	1.0000000
NODE_2109_length_17691_cov_7.439404	4962	5084	0	2	122	0.0163934
NODE_2109_length_17691_cov_7.439404	4962	5084	13	120	122	0.9836066
NODE_2109_length_17691_cov_7.439404	14962	15084	0	122	122	1.0000000
NODE_210_length_32587_cov_11.110595	14962	15084	26	16	122	0.1311475
NODE_210_length_32587_cov_11.110595	14962	15084	28	4	122	0.0327869
NODE_210_length_32587_cov_11.110595	14962	15084	29	2	122	0.0163934
NODE_210_length_32587_cov_11.110595	14962	15084	31	18	122	0.1475410
NODE_210_length_32587_cov_11.110595	14962	15084	34	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	14962	15084	35	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	14962	15084	39	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	14962	15084	40	12	122	0.0983607
NODE_210_length_32587_cov_11.110595	14962	15084	43	2	122	0.0163934
NODE_210_length_32587_cov_11.110595	14962	15084	44	27	122	0.2213115
NODE_210_length_32587_cov_11.110595	14962	15084	47	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	14962	15084	48	28	122	0.2295082
NODE_210_length_32587_cov_11.110595	14962	15084	49	9	122	0.0737705
NODE_210_length_32587_cov_11.110595	25046	25168	49	3	122	0.0245902
NODE_210_length_32587_cov_11.110595	25046	25168	50	2	122	0.0163934
NODE_210_length_32587_cov_11.110595	25046	25168	51	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	57	7	122	0.0573770
NODE_210_length_32587_cov_11.110595	25046	25168	58	3	122	0.0245902
NODE_210_length_32587_cov_11.110595	25046	25168	59	3	122	0.0245902
NODE_210_length_32587_cov_11.110595	25046	25168	60	8	122	0.0655738
NODE_210_length_32587_cov_11.110595	25046	25168	62	6	122	0.0491803
NODE_210_length_32587_cov_11.110595	25046	25168	64	5	122	0.0409836
NODE_210_length_32587_cov_11.110595	25046	25168	65	11	122	0.0901639
NODE_210_length_32587_cov_11.110595	25046	25168	66	6	122	0.0491803
NODE_210_length_32587_cov_11.110595	25046	25168	67	13	122	0.1065574
NODE_210_length_32587_cov_11.110595	25046	25168	71	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	72	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	73	3	122	0.0245902
NODE_210_length_32587_cov_11.110595	25046	25168	74	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	77	7	122	0.0573770
NODE_210_length_32587_cov_11.110595	25046	25168	78	2	122	0.0163934
NODE_210_length_32587_cov_11.110595	25046	25168	79	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	80	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	81	2	122	0.0163934
NODE_210_length_32587_cov_11.110595	25046	25168	84	8	122	0.0655738
NODE_210_length_32587_cov_11.110595	25046	25168	87	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	89	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	93	3	122	0.0245902
NODE_210_length_32587_cov_11.110595	25046	25168	94	6	122	0.0491803
NODE_210_length_32587_cov_11.110595	25046	25168	95	5	122	0.0409836
NODE_210_length_32587_cov_11.110595	25046	25168	96	1	122	0.0081967
NODE_210_length_32587_cov_11.110595	25046	25168	97	5	122	0.0409836
NODE_210_length_32587_cov_11.110595	25046	25168	98	5	122	0.0409836
NODE_2110_length_17690_cov_8.187369	4962	5084	0	122	122	1.0000000
NODE_2110_length_17690_cov_8.187369	15004	15126	0	52	122	0.4262295
NODE_2110_length_17690_cov_8.187369	15004	15126	2	70	122	0.5737705
NODE_2111_length_17688_cov_2.752402	4962	5084	0	122	122	1.0000000
NODE_2111_length_17688_cov_2.752402	14962	15084	0	122	122	1.0000000
NODE_2112_length_17675_cov_8.175296	4962	5084	0	2	122	0.0163934
NODE_2112_length_17675_cov_8.175296	4962	5084	4	13	122	0.1065574
NODE_2112_length_17675_cov_8.175296	4962	5084	5	45	122	0.3688525
NODE_2112_length_17675_cov_8.175296	4962	5084	8	13	122	0.1065574
NODE_2112_length_17675_cov_8.175296	4962	5084	9	49	122	0.4016393
NODE_2112_length_17675_cov_8.175296	14962	15084	6	36	122	0.2950820
NODE_2112_length_17675_cov_8.175296	14962	15084	8	16	122	0.1311475
NODE_2112_length_17675_cov_8.175296	14962	15084	10	24	122	0.1967213
NODE_2112_length_17675_cov_8.175296	14962	15084	12	35	122	0.2868852
NODE_2112_length_17675_cov_8.175296	14962	15084	16	1	122	0.0081967
NODE_2112_length_17675_cov_8.175296	14962	15084	17	10	122	0.0819672
NODE_2113_length_17674_cov_22.706003	5004	5126	0	122	122	1.0000000
NODE_2113_length_17674_cov_22.706003	15046	15168	0	122	122	1.0000000
NODE_2114_length_17672_cov_9.492232	4920	5042	0	35	122	0.2868852
NODE_2114_length_17672_cov_9.492232	4920	5042	9	2	122	0.0163934
NODE_2114_length_17672_cov_9.492232	4920	5042	10	4	122	0.0327869
NODE_2114_length_17672_cov_9.492232	4920	5042	11	2	122	0.0163934
NODE_2114_length_17672_cov_9.492232	4920	5042	12	79	122	0.6475410
NODE_2114_length_17672_cov_9.492232	15046	15168	0	31	122	0.2540984
NODE_2114_length_17672_cov_9.492232	15046	15168	6	17	122	0.1393443
NODE_2114_length_17672_cov_9.492232	15046	15168	17	8	122	0.0655738
NODE_2114_length_17672_cov_9.492232	15046	15168	19	1	122	0.0081967
NODE_2114_length_17672_cov_9.492232	15046	15168	27	65	122	0.5327869
NODE_2115_length_17671_cov_8.300649	4962	5084	0	122	122	1.0000000
NODE_2115_length_17671_cov_8.300649	14962	15084	0	122	122	1.0000000
NODE_2116_length_17671_cov_7.604655	4962	5084	0	122	122	1.0000000
NODE_2116_length_17671_cov_7.604655	14962	15084	0	78	122	0.6393443
NODE_2116_length_17671_cov_7.604655	14962	15084	77	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	83	2	122	0.0163934
NODE_2116_length_17671_cov_7.604655	14962	15084	85	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	87	2	122	0.0163934
NODE_2116_length_17671_cov_7.604655	14962	15084	89	5	122	0.0409836
NODE_2116_length_17671_cov_7.604655	14962	15084	90	2	122	0.0163934
NODE_2116_length_17671_cov_7.604655	14962	15084	91	3	122	0.0245902
NODE_2116_length_17671_cov_7.604655	14962	15084	92	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	94	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	96	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	97	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	101	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	103	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	124	1	122	0.0081967
NODE_2116_length_17671_cov_7.604655	14962	15084	125	3	122	0.0245902
NODE_2116_length_17671_cov_7.604655	14962	15084	129	18	122	0.1475410
NODE_2117_length_17664_cov_9.507430	4962	5084	0	122	122	1.0000000
NODE_2117_length_17664_cov_9.507430	14962	15084	0	122	122	1.0000000
NODE_2118_length_17664_cov_6.492400	4962	5084	0	122	122	1.0000000
NODE_2119_length_17660_cov_7.549456	4962	5084	0	122	122	1.0000000
NODE_211_length_32541_cov_8.574502	5046	5168	0	122	122	1.0000000
NODE_211_length_32541_cov_8.574502	14962	15084	0	74	122	0.6065574
NODE_211_length_32541_cov_8.574502	14962	15084	1	48	122	0.3934426
NODE_211_length_32541_cov_8.574502	24962	25084	0	122	122	1.0000000
NODE_2120_length_17658_cov_7.235833	5046	5168	0	122	122	1.0000000
NODE_2120_length_17658_cov_7.235833	15298	15420	0	122	122	1.0000000
NODE_2121_length_17654_cov_9.620165	4962	5084	1	8	122	0.0655738
NODE_2121_length_17654_cov_9.620165	4962	5084	4	8	122	0.0655738
NODE_2121_length_17654_cov_9.620165	4962	5084	6	11	122	0.0901639
NODE_2121_length_17654_cov_9.620165	4962	5084	11	1	122	0.0081967
NODE_2121_length_17654_cov_9.620165	4962	5084	12	72	122	0.5901639
