NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_2121_length_17654_cov_9.620165	4962	5084	14	1	122	0.0081967
NODE_2121_length_17654_cov_9.620165	4962	5084	15	21	122	0.1721312
NODE_2121_length_17654_cov_9.620165	14962	15084	0	24	122	0.1967213
NODE_2121_length_17654_cov_9.620165	14962	15084	8	55	122	0.4508197
NODE_2121_length_17654_cov_9.620165	14962	15084	16	6	122	0.0491803
NODE_2121_length_17654_cov_9.620165	14962	15084	17	32	122	0.2622951
NODE_2121_length_17654_cov_9.620165	14962	15084	24	5	122	0.0409836
NODE_2122_length_17653_cov_9.579982	4962	5084	0	122	122	1.0000000
NODE_2122_length_17653_cov_9.579982	14878	15000	0	122	122	1.0000000
NODE_2123_length_17650_cov_7.775853	4878	5000	0	122	122	1.0000000
NODE_2123_length_17650_cov_7.775853	15004	15126	2	32	122	0.2622951
NODE_2123_length_17650_cov_7.775853	15004	15126	6	3	122	0.0245902
NODE_2123_length_17650_cov_7.775853	15004	15126	7	27	122	0.2213115
NODE_2123_length_17650_cov_7.775853	15004	15126	8	60	122	0.4918033
NODE_2124_length_17641_cov_28.220214	14962	15084	0	49	122	0.4016393
NODE_2124_length_17641_cov_28.220214	14962	15084	1	13	122	0.1065574
NODE_2124_length_17641_cov_28.220214	14962	15084	2	15	122	0.1229508
NODE_2124_length_17641_cov_28.220214	14962	15084	3	45	122	0.3688525
NODE_2125_length_17634_cov_7.805247	4962	5084	0	122	122	1.0000000
NODE_2125_length_17634_cov_7.805247	14962	15084	0	122	122	1.0000000
NODE_2126_length_17627_cov_40.010669	4962	5084	0	122	122	1.0000000
NODE_2127_length_17627_cov_7.864788	14962	15084	0	44	122	0.3606557
NODE_2127_length_17627_cov_7.864788	14962	15084	7	78	122	0.6393443
NODE_2128_length_17626_cov_9.068066	4962	5084	0	122	122	1.0000000
NODE_2128_length_17626_cov_9.068066	14794	14916	0	122	122	1.0000000
NODE_2129_length_17624_cov_43.887475	4962	5084	0	122	122	1.0000000
NODE_212_length_32535_cov_9.345265	14920	15042	0	122	122	1.0000000
NODE_212_length_32535_cov_9.345265	24962	25084	0	21	122	0.1721312
NODE_212_length_32535_cov_9.345265	24962	25084	2	30	122	0.2459016
NODE_212_length_32535_cov_9.345265	24962	25084	3	5	122	0.0409836
NODE_212_length_32535_cov_9.345265	24962	25084	6	10	122	0.0819672
NODE_212_length_32535_cov_9.345265	24962	25084	7	56	122	0.4590164
NODE_2131_length_17612_cov_7.146463	4878	5000	0	122	122	1.0000000
NODE_2131_length_17612_cov_7.146463	15004	15126	0	122	122	1.0000000
NODE_2132_length_17608_cov_9.665258	15004	15126	0	122	122	1.0000000
NODE_2133_length_17605_cov_8.361705	4962	5084	0	122	122	1.0000000
NODE_2133_length_17605_cov_8.361705	14836	14958	0	122	122	1.0000000
NODE_2134_length_17603_cov_8.143224	4962	5084	0	122	122	1.0000000
NODE_2135_length_17601_cov_9.328991	14878	15000	0	36	122	0.2950820
NODE_2135_length_17601_cov_9.328991	14878	15000	2	1	122	0.0081967
NODE_2135_length_17601_cov_9.328991	14878	15000	8	5	122	0.0409836
NODE_2135_length_17601_cov_9.328991	14878	15000	10	8	122	0.0655738
NODE_2135_length_17601_cov_9.328991	14878	15000	28	14	122	0.1147541
NODE_2135_length_17601_cov_9.328991	14878	15000	33	1	122	0.0081967
NODE_2135_length_17601_cov_9.328991	14878	15000	34	13	122	0.1065574
NODE_2135_length_17601_cov_9.328991	14878	15000	36	1	122	0.0081967
NODE_2135_length_17601_cov_9.328991	14878	15000	51	25	122	0.2049180
NODE_2135_length_17601_cov_9.328991	14878	15000	52	18	122	0.1475410
NODE_2136_length_17597_cov_56.334838	14962	15084	0	122	122	1.0000000
NODE_2137_length_17595_cov_7.448617	4962	5084	4	29	122	0.2377049
NODE_2137_length_17595_cov_7.448617	4962	5084	7	5	122	0.0409836
NODE_2137_length_17595_cov_7.448617	4962	5084	8	35	122	0.2868852
NODE_2137_length_17595_cov_7.448617	4962	5084	11	53	122	0.4344262
NODE_2138_length_17593_cov_7.449697	4962	5084	0	122	122	1.0000000
NODE_2138_length_17593_cov_7.449697	14794	14916	0	122	122	1.0000000
NODE_2139_length_17589_cov_10.843339	4962	5084	0	122	122	1.0000000
NODE_2139_length_17589_cov_10.843339	14962	15084	0	5	122	0.0409836
NODE_2139_length_17589_cov_10.843339	14962	15084	1	12	122	0.0983607
NODE_2139_length_17589_cov_10.843339	14962	15084	2	23	122	0.1885246
NODE_2139_length_17589_cov_10.843339	14962	15084	5	82	122	0.6721311
NODE_213_length_32431_cov_27.440740	14962	15084	0	122	122	1.0000000
NODE_213_length_32431_cov_27.440740	24962	25084	0	122	122	1.0000000
NODE_2140_length_17588_cov_8.790097	5214	5336	0	50	122	0.4098361
NODE_2140_length_17588_cov_8.790097	5214	5336	4	11	122	0.0901639
NODE_2140_length_17588_cov_8.790097	5214	5336	5	61	122	0.5000000
NODE_2141_length_17587_cov_8.923605	5004	5126	0	122	122	1.0000000
NODE_2142_length_17586_cov_8.206439	4962	5084	0	122	122	1.0000000
NODE_2143_length_17582_cov_7.762684	14962	15084	0	122	122	1.0000000
NODE_2144_length_17575_cov_7.983177	15088	15210	0	44	122	0.3606557
NODE_2144_length_17575_cov_7.983177	15088	15210	4	39	122	0.3196721
NODE_2144_length_17575_cov_7.983177	15088	15210	5	39	122	0.3196721
NODE_2145_length_17573_cov_12.326828	4920	5042	0	122	122	1.0000000
NODE_2146_length_17570_cov_8.018316	4962	5084	0	104	122	0.8524590
NODE_2146_length_17570_cov_8.018316	4962	5084	1	14	122	0.1147541
NODE_2146_length_17570_cov_8.018316	4962	5084	2	4	122	0.0327869
NODE_2146_length_17570_cov_8.018316	14962	15084	0	45	122	0.3688525
NODE_2146_length_17570_cov_8.018316	14962	15084	1	20	122	0.1639344
NODE_2146_length_17570_cov_8.018316	14962	15084	2	57	122	0.4672131
NODE_2147_length_17566_cov_10.771855	14962	15084	0	69	122	0.5655738
NODE_2147_length_17566_cov_10.771855	14962	15084	1	53	122	0.4344262
NODE_2148_length_17562_cov_22.905915	14962	15084	0	122	122	1.0000000
NODE_214_length_32415_cov_7.821822	4962	5084	0	122	122	1.0000000
NODE_214_length_32415_cov_7.821822	15004	15126	0	122	122	1.0000000
NODE_214_length_32415_cov_7.821822	24962	25084	0	67	122	0.5491803
NODE_214_length_32415_cov_7.821822	24962	25084	1	55	122	0.4508197
NODE_2150_length_17562_cov_7.913474	5046	5168	0	122	122	1.0000000
NODE_2150_length_17562_cov_7.913474	14962	15084	0	122	122	1.0000000
NODE_2151_length_17561_cov_7.042836	14962	15084	0	122	122	1.0000000
NODE_2152_length_17557_cov_7.957326	14962	15084	0	5	122	0.0409836
NODE_2152_length_17557_cov_7.957326	14962	15084	4	117	122	0.9590164
NODE_2153_length_17552_cov_12.158540	4710	4832	0	122	122	1.0000000
NODE_2153_length_17552_cov_12.158540	14962	15084	0	47	122	0.3852459
NODE_2153_length_17552_cov_12.158540	14962	15084	2	75	122	0.6147541
NODE_2154_length_17552_cov_9.945052	5004	5126	15	1	122	0.0081967
NODE_2154_length_17552_cov_9.945052	5004	5126	22	13	122	0.1065574
NODE_2154_length_17552_cov_9.945052	5004	5126	25	21	122	0.1721312
NODE_2154_length_17552_cov_9.945052	5004	5126	27	4	122	0.0327869
NODE_2154_length_17552_cov_9.945052	5004	5126	33	22	122	0.1803279
NODE_2154_length_17552_cov_9.945052	5004	5126	34	4	122	0.0327869
NODE_2154_length_17552_cov_9.945052	5004	5126	41	30	122	0.2459016
NODE_2154_length_17552_cov_9.945052	5004	5126	45	11	122	0.0901639
NODE_2154_length_17552_cov_9.945052	5004	5126	46	1	122	0.0081967
NODE_2154_length_17552_cov_9.945052	5004	5126	48	1	122	0.0081967
NODE_2154_length_17552_cov_9.945052	5004	5126	49	14	122	0.1147541
NODE_2154_length_17552_cov_9.945052	14962	15084	0	122	122	1.0000000
NODE_2155_length_17552_cov_8.977196	5298	5420	0	122	122	1.0000000
NODE_2155_length_17552_cov_8.977196	15046	15168	0	122	122	1.0000000
NODE_2156_length_17550_cov_8.174947	4962	5084	0	122	122	1.0000000
NODE_2157_length_17541_cov_8.471219	4962	5084	0	122	122	1.0000000
NODE_2157_length_17541_cov_8.471219	14962	15084	0	122	122	1.0000000
NODE_2158_length_17540_cov_8.901038	4962	5084	0	46	122	0.3770492
NODE_2158_length_17540_cov_8.901038	4962	5084	1	76	122	0.6229508
NODE_2159_length_17535_cov_8.475912	4836	4958	0	122	122	1.0000000
NODE_2159_length_17535_cov_8.475912	14962	15084	5	61	122	0.5000000
NODE_2159_length_17535_cov_8.475912	14962	15084	6	61	122	0.5000000
NODE_215_length_32337_cov_12.851231	4962	5084	0	122	122	1.0000000
NODE_215_length_32337_cov_12.851231	14668	14790	0	122	122	1.0000000
NODE_2160_length_17532_cov_7.853095	14920	15042	0	122	122	1.0000000
NODE_2161_length_17528_cov_8.968845	4962	5084	0	122	122	1.0000000
NODE_2161_length_17528_cov_8.968845	14794	14916	0	122	122	1.0000000
NODE_2162_length_17526_cov_17.644058	5046	5168	0	54	122	0.4426230
NODE_2162_length_17526_cov_17.644058	5046	5168	1	68	122	0.5573770
NODE_2162_length_17526_cov_17.644058	14878	15000	0	122	122	1.0000000
NODE_2164_length_17515_cov_8.983980	5004	5126	0	122	122	1.0000000
NODE_2164_length_17515_cov_8.983980	14962	15084	0	122	122	1.0000000
NODE_2165_length_17515_cov_8.971463	14920	15042	0	122	122	1.0000000
NODE_2166_length_17514_cov_8.742176	15004	15126	0	21	122	0.1721312
NODE_2166_length_17514_cov_8.742176	15004	15126	7	66	122	0.5409836
NODE_2166_length_17514_cov_8.742176	15004	15126	8	35	122	0.2868852
NODE_2167_length_17513_cov_9.576375	4962	5084	0	84	122	0.6885246
NODE_2167_length_17513_cov_9.576375	4962	5084	2	38	122	0.3114754
NODE_2167_length_17513_cov_9.576375	14542	14664	0	122	122	1.0000000
NODE_2168_length_17513_cov_8.966177	4962	5084	0	122	122	1.0000000
NODE_2168_length_17513_cov_8.966177	14962	15084	0	122	122	1.0000000
NODE_216_length_32310_cov_8.637608	14962	15084	0	122	122	1.0000000
NODE_216_length_32310_cov_8.637608	24962	25084	1	122	122	1.0000000
NODE_2170_length_17512_cov_15.465055	4836	4958	0	122	122	1.0000000
NODE_2170_length_17512_cov_15.465055	14962	15084	0	122	122	1.0000000
NODE_2171_length_17511_cov_10.198943	4962	5084	2	53	122	0.4344262
NODE_2171_length_17511_cov_10.198943	4962	5084	8	57	122	0.4672131
NODE_2171_length_17511_cov_10.198943	4962	5084	9	3	122	0.0245902
NODE_2171_length_17511_cov_10.198943	4962	5084	10	9	122	0.0737705
NODE_2171_length_17511_cov_10.198943	15214	15336	0	122	122	1.0000000
NODE_2172_length_17511_cov_6.220825	4920	5042	0	122	122	1.0000000
NODE_2173_length_17510_cov_10.414336	4962	5084	0	122	122	1.0000000
NODE_2173_length_17510_cov_10.414336	14920	15042	0	122	122	1.0000000
NODE_2174_length_17510_cov_2.862099	4962	5084	0	122	122	1.0000000
NODE_2175_length_17504_cov_8.716059	4584	4706	0	122	122	1.0000000
NODE_2175_length_17504_cov_8.716059	15004	15126	0	122	122	1.0000000
NODE_2176_length_17502_cov_17.064299	5004	5126	51	1	122	0.0081967
NODE_2176_length_17502_cov_17.064299	5004	5126	52	5	122	0.0409836
NODE_2176_length_17502_cov_17.064299	5004	5126	58	3	122	0.0245902
NODE_2176_length_17502_cov_17.064299	5004	5126	59	6	122	0.0491803
NODE_2176_length_17502_cov_17.064299	5004	5126	60	13	122	0.1065574
NODE_2176_length_17502_cov_17.064299	5004	5126	61	2	122	0.0163934
NODE_2176_length_17502_cov_17.064299	5004	5126	68	1	122	0.0081967
NODE_2176_length_17502_cov_17.064299	5004	5126	69	1	122	0.0081967
NODE_2176_length_17502_cov_17.064299	5004	5126	71	3	122	0.0245902
NODE_2176_length_17502_cov_17.064299	5004	5126	73	16	122	0.1311475
NODE_2176_length_17502_cov_17.064299	5004	5126	74	8	122	0.0655738
NODE_2176_length_17502_cov_17.064299	5004	5126	75	11	122	0.0901639
NODE_2176_length_17502_cov_17.064299	5004	5126	81	7	122	0.0573770
NODE_2176_length_17502_cov_17.064299	5004	5126	82	5	122	0.0409836
NODE_2176_length_17502_cov_17.064299	5004	5126	83	7	122	0.0573770
NODE_2176_length_17502_cov_17.064299	5004	5126	84	6	122	0.0491803
NODE_2176_length_17502_cov_17.064299	5004	5126	85	8	122	0.0655738
NODE_2176_length_17502_cov_17.064299	5004	5126	86	2	122	0.0163934
NODE_2176_length_17502_cov_17.064299	5004	5126	87	4	122	0.0327869
NODE_2176_length_17502_cov_17.064299	5004	5126	88	6	122	0.0491803
NODE_2176_length_17502_cov_17.064299	5004	5126	89	3	122	0.0245902
NODE_2176_length_17502_cov_17.064299	5004	5126	91	1	122	0.0081967
NODE_2176_length_17502_cov_17.064299	5004	5126	92	3	122	0.0245902
NODE_2176_length_17502_cov_17.064299	14962	15084	0	122	122	1.0000000
NODE_2177_length_17500_cov_12.674214	4962	5084	0	122	122	1.0000000
NODE_2177_length_17500_cov_12.674214	14794	14916	0	34	122	0.2786885
NODE_2177_length_17500_cov_12.674214	14794	14916	6	62	122	0.5081967
NODE_2177_length_17500_cov_12.674214	14794	14916	7	26	122	0.2131148
NODE_2178_length_17499_cov_13.204138	4878	5000	0	122	122	1.0000000
NODE_217_length_32268_cov_8.776058	4962	5084	0	122	122	1.0000000
NODE_217_length_32268_cov_8.776058	14962	15084	0	122	122	1.0000000
NODE_2180_length_17495_cov_8.379800	5214	5336	0	122	122	1.0000000
NODE_2181_length_17495_cov_6.865544	4920	5042	0	122	122	1.0000000
NODE_2182_length_17493_cov_8.901000	4962	5084	0	122	122	1.0000000
NODE_2183_length_17492_cov_16.332778	4962	5084	0	122	122	1.0000000
NODE_2186_length_17485_cov_10.260382	4962	5084	0	122	122	1.0000000
NODE_2187_length_17485_cov_7.113022	4962	5084	0	122	122	1.0000000
NODE_2189_length_17482_cov_8.135822	4962	5084	0	122	122	1.0000000
NODE_218_length_32254_cov_9.198756	4962	5084	0	122	122	1.0000000
NODE_218_length_32254_cov_9.198756	24878	25000	0	122	122	1.0000000
NODE_2191_length_17480_cov_6.661297	5046	5168	0	46	122	0.3770492
NODE_2191_length_17480_cov_6.661297	5046	5168	4	76	122	0.6229508
NODE_2192_length_17477_cov_6.761365	4962	5084	0	70	122	0.5737705
NODE_2192_length_17477_cov_6.761365	4962	5084	2	52	122	0.4262295
NODE_2193_length_17474_cov_8.469237	4962	5084	0	122	122	1.0000000
NODE_2195_length_17470_cov_8.450579	4962	5084	0	122	122	1.0000000
NODE_2196_length_17468_cov_9.065461	5004	5126	0	122	122	1.0000000
NODE_2197_length_17467_cov_7.030919	4962	5084	0	122	122	1.0000000
NODE_219_length_32179_cov_9.194607	4962	5084	0	122	122	1.0000000
NODE_219_length_32179_cov_9.194607	14962	15084	0	122	122	1.0000000
NODE_21_length_55680_cov_3.018388	4962	5084	0	122	122	1.0000000
NODE_21_length_55680_cov_3.018388	14962	15084	0	122	122	1.0000000
NODE_21_length_55680_cov_3.018388	34962	35084	0	122	122	1.0000000
NODE_21_length_55680_cov_3.018388	44962	45084	0	122	122	1.0000000
NODE_2200_length_17464_cov_16.058969	4962	5084	0	122	122	1.0000000
NODE_2201_length_17461_cov_8.775256	4962	5084	0	122	122	1.0000000
NODE_2202_length_17461_cov_8.478631	4920	5042	0	122	122	1.0000000
NODE_2204_length_17458_cov_8.690017	4962	5084	0	122	122	1.0000000
NODE_2205_length_17457_cov_16.822099	5004	5126	0	122	122	1.0000000
NODE_2208_length_17451_cov_9.336791	4962	5084	0	122	122	1.0000000
NODE_2209_length_17450_cov_8.972394	5172	5294	0	122	122	1.0000000
NODE_220_length_32174_cov_9.266781	4584	4706	0	83	122	0.6803279
NODE_220_length_32174_cov_9.266781	4584	4706	6	1	122	0.0081967
NODE_220_length_32174_cov_9.266781	4584	4706	7	1	122	0.0081967
NODE_220_length_32174_cov_9.266781	4584	4706	9	37	122	0.3032787
NODE_220_length_32174_cov_9.266781	24962	25084	0	122	122	1.0000000
NODE_2210_length_17446_cov_19.220730	4962	5084	0	122	122	1.0000000
NODE_2211_length_17446_cov_8.976422	5004	5126	0	2	122	0.0163934
NODE_2211_length_17446_cov_8.976422	5004	5126	1	120	122	0.9836066
NODE_2212_length_17443_cov_8.963215	4962	5084	0	122	122	1.0000000
NODE_2213_length_17441_cov_14.981894	5046	5168	0	5	122	0.0409836
NODE_2213_length_17441_cov_14.981894	5046	5168	2	117	122	0.9590164
NODE_2214_length_17441_cov_8.973994	5046	5168	0	56	122	0.4590164
NODE_2214_length_17441_cov_8.973994	5046	5168	1	66	122	0.5409836
NODE_2216_length_17440_cov_8.673779	4962	5084	0	122	122	1.0000000
NODE_2217_length_17437_cov_14.667724	4962	5084	0	122	122	1.0000000
NODE_2218_length_17435_cov_11.612944	5004	5126	8	4	122	0.0327869
NODE_2218_length_17435_cov_11.612944	5004	5126	13	5	122	0.0409836
NODE_2218_length_17435_cov_11.612944	5004	5126	14	7	122	0.0573770
NODE_2218_length_17435_cov_11.612944	5004	5126	15	24	122	0.1967213
NODE_2218_length_17435_cov_11.612944	5004	5126	16	3	122	0.0245902
NODE_2218_length_17435_cov_11.612944	5004	5126	18	4	122	0.0327869
NODE_2218_length_17435_cov_11.612944	5004	5126	19	7	122	0.0573770
NODE_2218_length_17435_cov_11.612944	5004	5126	20	68	122	0.5573770
NODE_2219_length_17434_cov_8.657802	4752	4874	0	122	122	1.0000000
NODE_221_length_32103_cov_15.103268	25004	25126	0	122	122	1.0000000
NODE_2220_length_17434_cov_8.329045	4962	5084	0	59	122	0.4836065
NODE_2220_length_17434_cov_8.329045	4962	5084	1	63	122	0.5163934
NODE_2221_length_17431_cov_16.363316	4962	5084	0	77	122	0.6311476
NODE_2221_length_17431_cov_16.363316	4962	5084	4	45	122	0.3688525
NODE_2222_length_17428_cov_24.500837	4962	5084	0	122	122	1.0000000
NODE_2225_length_17420_cov_8.988511	4962	5084	0	122	122	1.0000000
NODE_2226_length_17419_cov_8.735162	4962	5084	0	122	122	1.0000000
NODE_2227_length_17406_cov_14.114462	4962	5084	0	122	122	1.0000000
NODE_2228_length_17404_cov_11.780352	4668	4790	0	122	122	1.0000000
NODE_2229_length_17402_cov_6.573600	4962	5084	0	122	122	1.0000000
NODE_222_length_31979_cov_9.617942	4962	5084	0	122	122	1.0000000
NODE_222_length_31979_cov_9.617942	15046	15168	0	122	122	1.0000000
NODE_2231_length_17400_cov_9.489567	5004	5126	0	122	122	1.0000000
NODE_2232_length_17394_cov_8.572767	4836	4958	21	3	122	0.0245902
NODE_2232_length_17394_cov_8.572767	4836	4958	23	11	122	0.0901639
NODE_2232_length_17394_cov_8.572767	4836	4958	30	23	122	0.1885246
NODE_2232_length_17394_cov_8.572767	4836	4958	33	2	122	0.0163934
NODE_2232_length_17394_cov_8.572767	4836	4958	34	19	122	0.1557377
NODE_2232_length_17394_cov_8.572767	4836	4958	35	4	122	0.0327869
NODE_2232_length_17394_cov_8.572767	4836	4958	36	6	122	0.0491803
NODE_2232_length_17394_cov_8.572767	4836	4958	40	12	122	0.0983607
NODE_2232_length_17394_cov_8.572767	4836	4958	42	8	122	0.0655738
NODE_2232_length_17394_cov_8.572767	4836	4958	43	6	122	0.0491803
NODE_2232_length_17394_cov_8.572767	4836	4958	49	28	122	0.2295082
NODE_2233_length_17392_cov_8.179610	5214	5336	0	122	122	1.0000000
NODE_2234_length_17390_cov_7.493205	4962	5084	0	27	122	0.2213115
NODE_2234_length_17390_cov_7.493205	4962	5084	12	1	122	0.0081967
NODE_2234_length_17390_cov_7.493205	4962	5084	13	94	122	0.7704918
NODE_2235_length_17386_cov_7.376931	4962	5084	0	122	122	1.0000000
NODE_2236_length_17384_cov_7.421232	4752	4874	8	1	122	0.0081967
NODE_2236_length_17384_cov_7.421232	4752	4874	13	5	122	0.0409836
NODE_2236_length_17384_cov_7.421232	4752	4874	14	43	122	0.3524590
NODE_2236_length_17384_cov_7.421232	4752	4874	20	1	122	0.0081967
NODE_2236_length_17384_cov_7.421232	4752	4874	22	70	122	0.5737705
NODE_2236_length_17384_cov_7.421232	4752	4874	23	2	122	0.0163934
NODE_2238_length_17382_cov_144.214662	4962	5084	0	122	122	1.0000000
NODE_2239_length_17380_cov_12.905850	4962	5084	0	122	122	1.0000000
NODE_223_length_31974_cov_7.956988	4962	5084	0	122	122	1.0000000
NODE_223_length_31974_cov_7.956988	15382	15500	0	62	118	0.5254237
NODE_223_length_31974_cov_7.956988	15382	15500	1	56	118	0.4745763
NODE_223_length_31974_cov_7.956988	25214	25336	0	122	122	1.0000000
NODE_2240_length_17377_cov_11.533627	5046	5168	0	122	122	1.0000000
NODE_2241_length_17377_cov_9.778562	4962	5084	0	122	122	1.0000000
NODE_2242_length_17372_cov_11.927054	5004	5126	0	122	122	1.0000000
NODE_2243_length_17365_cov_6.142477	4962	5084	0	122	122	1.0000000
NODE_2244_length_17361_cov_52.810451	4962	5084	0	122	122	1.0000000
NODE_2245_length_17358_cov_7.911582	4962	5084	0	61	122	0.5000000
NODE_2245_length_17358_cov_7.911582	4962	5084	1	20	122	0.1639344
NODE_2245_length_17358_cov_7.911582	4962	5084	2	41	122	0.3360656
NODE_2246_length_17356_cov_29.152054	4962	5084	5	20	122	0.1639344
NODE_2246_length_17356_cov_29.152054	4962	5084	6	2	122	0.0163934
NODE_2246_length_17356_cov_29.152054	4962	5084	8	4	122	0.0327869
NODE_2246_length_17356_cov_29.152054	4962	5084	9	1	122	0.0081967
NODE_2246_length_17356_cov_29.152054	4962	5084	10	19	122	0.1557377
NODE_2246_length_17356_cov_29.152054	4962	5084	13	40	122	0.3278688
NODE_2246_length_17356_cov_29.152054	4962	5084	15	36	122	0.2950820
NODE_2247_length_17354_cov_15.033440	5046	5168	0	122	122	1.0000000
NODE_2249_length_17344_cov_22.181386	5046	5168	0	122	122	1.0000000
NODE_224_length_31961_cov_15.410018	5046	5168	9	1	122	0.0081967
NODE_224_length_31961_cov_15.410018	5046	5168	13	2	122	0.0163934
NODE_224_length_31961_cov_15.410018	5046	5168	15	32	122	0.2622951
NODE_224_length_31961_cov_15.410018	5046	5168	16	20	122	0.1639344
NODE_224_length_31961_cov_15.410018	5046	5168	17	6	122	0.0491803
NODE_224_length_31961_cov_15.410018	5046	5168	20	3	122	0.0245902
NODE_224_length_31961_cov_15.410018	5046	5168	23	9	122	0.0737705
NODE_224_length_31961_cov_15.410018	5046	5168	25	1	122	0.0081967
NODE_224_length_31961_cov_15.410018	5046	5168	26	35	122	0.2868852
NODE_224_length_31961_cov_15.410018	5046	5168	27	13	122	0.1065574
NODE_224_length_31961_cov_15.410018	14878	15000	0	122	122	1.0000000
NODE_224_length_31961_cov_15.410018	24836	24958	4	31	122	0.2540984
NODE_224_length_31961_cov_15.410018	24836	24958	9	40	122	0.3278688
NODE_224_length_31961_cov_15.410018	24836	24958	13	25	122	0.2049180
NODE_224_length_31961_cov_15.410018	24836	24958	16	20	122	0.1639344
NODE_224_length_31961_cov_15.410018	24836	24958	17	6	122	0.0491803
NODE_2250_length_17342_cov_14.688917	5046	5168	0	14	122	0.1147541
NODE_2250_length_17342_cov_14.688917	5046	5168	3	12	122	0.0983607
NODE_2250_length_17342_cov_14.688917	5046	5168	5	18	122	0.1475410
NODE_2250_length_17342_cov_14.688917	5046	5168	6	3	122	0.0245902
NODE_2250_length_17342_cov_14.688917	5046	5168	12	8	122	0.0655738
NODE_2250_length_17342_cov_14.688917	5046	5168	15	1	122	0.0081967
NODE_2250_length_17342_cov_14.688917	5046	5168	17	66	122	0.5409836
NODE_2251_length_17342_cov_9.856290	4962	5084	0	65	122	0.5327869
NODE_2251_length_17342_cov_9.856290	4962	5084	1	57	122	0.4672131
NODE_2253_length_17338_cov_11.147050	4962	5084	0	122	122	1.0000000
NODE_2254_length_17336_cov_19.876893	4920	5042	0	122	122	1.0000000
NODE_2256_length_17334_cov_19.010850	5004	5126	0	122	122	1.0000000
NODE_2257_length_17333_cov_8.463270	4962	5084	0	122	122	1.0000000
NODE_225_length_31951_cov_8.912407	4920	5042	0	122	122	1.0000000
NODE_225_length_31951_cov_8.912407	15046	15168	0	122	122	1.0000000
NODE_225_length_31951_cov_8.912407	24962	25084	0	122	122	1.0000000
NODE_2261_length_17327_cov_8.885071	5088	5210	0	122	122	1.0000000
NODE_2262_length_17327_cov_8.198340	4962	5084	0	122	122	1.0000000
NODE_2263_length_17325_cov_12.516254	4962	5084	0	2	122	0.0163934
NODE_2263_length_17325_cov_12.516254	4962	5084	1	39	122	0.3196721
NODE_2263_length_17325_cov_12.516254	4962	5084	2	1	122	0.0081967
NODE_2263_length_17325_cov_12.516254	4962	5084	3	80	122	0.6557377
NODE_2265_length_17310_cov_20.081285	5130	5252	0	122	122	1.0000000
NODE_2267_length_17299_cov_7.779767	4962	5084	0	37	122	0.3032787
NODE_2267_length_17299_cov_7.779767	4962	5084	2	85	122	0.6967213
NODE_2268_length_17298_cov_22.406826	4962	5084	0	122	122	1.0000000
NODE_226_length_31948_cov_8.406575	4794	4916	0	122	122	1.0000000
NODE_226_length_31948_cov_8.406575	15088	15210	0	122	122	1.0000000
NODE_226_length_31948_cov_8.406575	24962	25084	0	122	122	1.0000000
NODE_2271_length_17295_cov_6.835369	4962	5084	0	122	122	1.0000000
NODE_2272_length_17291_cov_7.730223	5016	5139	0	123	123	1.0000000
NODE_2273_length_17290_cov_8.438660	5004	5126	0	13	122	0.1065574
NODE_2273_length_17290_cov_8.438660	5004	5126	1	11	122	0.0901639
NODE_2273_length_17290_cov_8.438660	5004	5126	2	1	122	0.0081967
NODE_2273_length_17290_cov_8.438660	5004	5126	4	97	122	0.7950820
NODE_2274_length_17289_cov_8.638802	4962	5084	0	78	122	0.6393443
NODE_2274_length_17289_cov_8.638802	4962	5084	2	44	122	0.3606557
NODE_2275_length_17287_cov_8.348383	4962	5084	1	23	122	0.1885246
NODE_2275_length_17287_cov_8.348383	4962	5084	2	99	122	0.8114754
NODE_2276_length_17280_cov_7.704092	4962	5084	0	42	122	0.3442623
NODE_2276_length_17280_cov_7.704092	4962	5084	7	80	122	0.6557377
