NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_2278_length_17277_cov_6.333624	4920	5042	0	122	122	1.0000000
NODE_2279_length_17274_cov_7.759825	4962	5084	0	122	122	1.0000000
NODE_227_length_31938_cov_10.610541	4920	5042	0	122	122	1.0000000
NODE_227_length_31938_cov_10.610541	24962	25084	0	122	122	1.0000000
NODE_2280_length_17273_cov_9.875044	4962	5084	0	122	122	1.0000000
NODE_2281_length_17271_cov_9.009725	4962	5084	0	89	122	0.7295082
NODE_2281_length_17271_cov_9.009725	4962	5084	1	33	122	0.2704918
NODE_2282_length_17267_cov_20.280172	4962	5084	0	122	122	1.0000000
NODE_2283_length_17264_cov_7.810195	5046	5168	0	122	122	1.0000000
NODE_2284_length_17263_cov_19.849219	4626	4748	0	122	122	1.0000000
NODE_2285_length_17262_cov_19.801899	4962	5084	0	122	122	1.0000000
NODE_2286_length_17259_cov_8.477914	5088	5210	0	122	122	1.0000000
NODE_2287_length_17259_cov_8.114569	4962	5084	0	122	122	1.0000000
NODE_2288_length_17252_cov_9.893371	4794	4916	0	122	122	1.0000000
NODE_2289_length_17252_cov_8.995977	4962	5084	7	5	122	0.0409836
NODE_2289_length_17252_cov_8.995977	4962	5084	9	30	122	0.2459016
NODE_2289_length_17252_cov_8.995977	4962	5084	12	35	122	0.2868852
NODE_2289_length_17252_cov_8.995977	4962	5084	13	6	122	0.0491803
NODE_2289_length_17252_cov_8.995977	4962	5084	19	10	122	0.0819672
NODE_2289_length_17252_cov_8.995977	4962	5084	20	28	122	0.2295082
NODE_2289_length_17252_cov_8.995977	4962	5084	21	8	122	0.0655738
NODE_228_length_31918_cov_9.052861	5172	5294	0	25	122	0.2049180
NODE_228_length_31918_cov_9.052861	5172	5294	3	97	122	0.7950820
NODE_228_length_31918_cov_9.052861	14962	15084	0	122	122	1.0000000
NODE_228_length_31918_cov_9.052861	24962	25084	0	122	122	1.0000000
NODE_2290_length_17250_cov_6.508833	4962	5084	0	122	122	1.0000000
NODE_2291_length_17249_cov_8.882915	4962	5084	0	122	122	1.0000000
NODE_2292_length_17249_cov_8.257318	4962	5084	0	122	122	1.0000000
NODE_2293_length_17246_cov_6.853094	4962	5084	0	122	122	1.0000000
NODE_2295_length_17243_cov_8.877975	4962	5084	0	23	122	0.1885246
NODE_2295_length_17243_cov_8.877975	4962	5084	14	1	122	0.0081967
NODE_2295_length_17243_cov_8.877975	4962	5084	15	9	122	0.0737705
NODE_2295_length_17243_cov_8.877975	4962	5084	17	89	122	0.7295082
NODE_2296_length_17242_cov_8.580587	5088	5210	0	122	122	1.0000000
NODE_2297_length_17241_cov_8.170925	4962	5084	0	122	122	1.0000000
NODE_2298_length_17240_cov_9.087976	4962	5084	0	122	122	1.0000000
NODE_2299_length_17235_cov_14.718312	5004	5126	0	122	122	1.0000000
NODE_229_length_31862_cov_8.209174	4962	5084	0	122	122	1.0000000
NODE_229_length_31862_cov_8.209174	14962	15084	0	122	122	1.0000000
NODE_229_length_31862_cov_8.209174	24962	25084	0	122	122	1.0000000
NODE_22_length_55679_cov_3.058618	4962	5084	0	122	122	1.0000000
NODE_22_length_55679_cov_3.058618	24962	25084	0	122	122	1.0000000
NODE_22_length_55679_cov_3.058618	34962	35084	0	122	122	1.0000000
NODE_22_length_55679_cov_3.058618	44962	45084	0	122	122	1.0000000
NODE_2300_length_17235_cov_9.099381	4962	5084	0	64	122	0.5245901
NODE_2300_length_17235_cov_9.099381	4962	5084	1	58	122	0.4754098
NODE_2301_length_17233_cov_16.173806	4962	5084	0	25	122	0.2049180
NODE_2301_length_17233_cov_16.173806	4962	5084	1	23	122	0.1885246
NODE_2301_length_17233_cov_16.173806	4962	5084	2	27	122	0.2213115
NODE_2301_length_17233_cov_16.173806	4962	5084	4	6	122	0.0491803
NODE_2301_length_17233_cov_16.173806	4962	5084	5	1	122	0.0081967
NODE_2301_length_17233_cov_16.173806	4962	5084	6	16	122	0.1311475
NODE_2301_length_17233_cov_16.173806	4962	5084	7	24	122	0.1967213
NODE_2302_length_17232_cov_10.947820	4920	5042	0	122	122	1.0000000
NODE_2303_length_17232_cov_6.766241	4962	5084	0	122	122	1.0000000
NODE_2306_length_17226_cov_6.972850	4920	5042	0	122	122	1.0000000
NODE_2307_length_17225_cov_67.963915	5004	5126	13	5	122	0.0409836
NODE_2307_length_17225_cov_67.963915	5004	5126	47	9	122	0.0737705
NODE_2307_length_17225_cov_67.963915	5004	5126	58	3	122	0.0245902
NODE_2307_length_17225_cov_67.963915	5004	5126	59	3	122	0.0245902
NODE_2307_length_17225_cov_67.963915	5004	5126	60	8	122	0.0655738
NODE_2307_length_17225_cov_67.963915	5004	5126	62	1	122	0.0081967
NODE_2307_length_17225_cov_67.963915	5004	5126	66	2	122	0.0163934
NODE_2307_length_17225_cov_67.963915	5004	5126	67	9	122	0.0737705
NODE_2307_length_17225_cov_67.963915	5004	5126	81	2	122	0.0163934
NODE_2307_length_17225_cov_67.963915	5004	5126	82	2	122	0.0163934
NODE_2307_length_17225_cov_67.963915	5004	5126	85	1	122	0.0081967
NODE_2307_length_17225_cov_67.963915	5004	5126	86	6	122	0.0491803
NODE_2307_length_17225_cov_67.963915	5004	5126	88	8	122	0.0655738
NODE_2307_length_17225_cov_67.963915	5004	5126	89	15	122	0.1229508
NODE_2307_length_17225_cov_67.963915	5004	5126	90	29	122	0.2377049
NODE_2307_length_17225_cov_67.963915	5004	5126	91	12	122	0.0983607
NODE_2307_length_17225_cov_67.963915	5004	5126	93	7	122	0.0573770
NODE_2308_length_17222_cov_30.997956	4962	5084	0	122	122	1.0000000
NODE_230_length_31816_cov_10.523978	14962	15084	0	122	122	1.0000000
NODE_230_length_31816_cov_10.523978	24962	25084	13	6	122	0.0491803
NODE_230_length_31816_cov_10.523978	24962	25084	16	61	122	0.5000000
NODE_230_length_31816_cov_10.523978	24962	25084	18	55	122	0.4508197
NODE_2311_length_17220_cov_10.798844	4962	5084	0	122	122	1.0000000
NODE_2312_length_17220_cov_9.412651	4962	5084	0	73	122	0.5983607
NODE_2312_length_17220_cov_9.412651	4962	5084	2	49	122	0.4016393
NODE_2313_length_17217_cov_7.704638	4962	5084	0	122	122	1.0000000
NODE_2314_length_17216_cov_10.157972	4962	5084	0	122	122	1.0000000
NODE_2315_length_17213_cov_9.131179	4962	5084	0	122	122	1.0000000
NODE_2316_length_17213_cov_8.075844	4962	5084	0	4	122	0.0327869
NODE_2316_length_17213_cov_8.075844	4962	5084	2	118	122	0.9672131
NODE_2317_length_17209_cov_8.514962	4962	5084	0	8	122	0.0655738
NODE_2317_length_17209_cov_8.514962	4962	5084	1	114	122	0.9344262
NODE_2319_length_17205_cov_9.159535	4962	5084	0	11	122	0.0901639
NODE_2319_length_17205_cov_9.159535	4962	5084	1	1	122	0.0081967
NODE_2319_length_17205_cov_9.159535	4962	5084	2	50	122	0.4098361
NODE_2319_length_17205_cov_9.159535	4962	5084	4	3	122	0.0245902
NODE_2319_length_17205_cov_9.159535	4962	5084	8	57	122	0.4672131
NODE_231_length_31759_cov_8.343304	4794	4916	0	122	122	1.0000000
NODE_231_length_31759_cov_8.343304	25130	25252	2	9	122	0.0737705
NODE_231_length_31759_cov_8.343304	25130	25252	3	10	122	0.0819672
NODE_231_length_31759_cov_8.343304	25130	25252	8	48	122	0.3934426
NODE_231_length_31759_cov_8.343304	25130	25252	9	14	122	0.1147541
NODE_231_length_31759_cov_8.343304	25130	25252	11	41	122	0.3360656
NODE_2320_length_17203_cov_9.896574	4878	5000	0	122	122	1.0000000
NODE_2322_length_17202_cov_7.520435	4962	5084	0	122	122	1.0000000
NODE_2325_length_17196_cov_7.063461	5130	5252	0	122	122	1.0000000
NODE_2327_length_17192_cov_9.035336	4962	5084	0	122	122	1.0000000
NODE_2328_length_17190_cov_26.794863	4962	5084	0	122	122	1.0000000
NODE_2329_length_17183_cov_9.103489	5004	5126	0	122	122	1.0000000
NODE_232_length_31754_cov_9.866751	14962	15084	0	122	122	1.0000000
NODE_232_length_31754_cov_9.866751	25046	25168	0	39	122	0.3196721
NODE_232_length_31754_cov_9.866751	25046	25168	1	83	122	0.6803279
NODE_2330_length_17179_cov_9.592330	4962	5084	0	122	122	1.0000000
NODE_2331_length_17178_cov_8.180280	4920	5042	0	43	122	0.3524590
NODE_2331_length_17178_cov_8.180280	4920	5042	1	79	122	0.6475410
NODE_2332_length_17177_cov_7.937171	4920	5042	0	122	122	1.0000000
NODE_2333_length_17174_cov_8.265007	4962	5084	0	122	122	1.0000000
NODE_2336_length_17166_cov_112.019570	5004	5126	6	18	122	0.1475410
NODE_2336_length_17166_cov_112.019570	5004	5126	13	33	122	0.2704918
NODE_2336_length_17166_cov_112.019570	5004	5126	18	1	122	0.0081967
NODE_2336_length_17166_cov_112.019570	5004	5126	20	10	122	0.0819672
NODE_2336_length_17166_cov_112.019570	5004	5126	22	4	122	0.0327869
NODE_2336_length_17166_cov_112.019570	5004	5126	23	56	122	0.4590164
NODE_2337_length_17162_cov_7.955752	4836	4958	0	122	122	1.0000000
NODE_2338_length_17160_cov_9.200574	4962	5084	0	122	122	1.0000000
NODE_2339_length_17152_cov_8.934792	5046	5168	0	122	122	1.0000000
NODE_233_length_31752_cov_8.663097	14962	15084	0	122	122	1.0000000
NODE_2340_length_17151_cov_12.344945	4962	5084	0	44	122	0.3606557
NODE_2340_length_17151_cov_12.344945	4962	5084	2	78	122	0.6393443
NODE_2341_length_17148_cov_8.516805	5046	5168	0	122	122	1.0000000
NODE_2342_length_17148_cov_6.715995	4962	5084	0	122	122	1.0000000
NODE_2344_length_17138_cov_9.218616	5130	5252	0	122	122	1.0000000
NODE_2346_length_17134_cov_8.327737	4962	5084	7	70	122	0.5737705
NODE_2346_length_17134_cov_8.327737	4962	5084	13	2	122	0.0163934
NODE_2346_length_17134_cov_8.327737	4962	5084	14	50	122	0.4098361
NODE_2347_length_17131_cov_9.003992	5256	5378	0	122	122	1.0000000
NODE_2348_length_17131_cov_8.065759	4962	5084	0	18	122	0.1475410
NODE_2348_length_17131_cov_8.065759	4962	5084	2	2	122	0.0163934
NODE_2348_length_17131_cov_8.065759	4962	5084	5	6	122	0.0491803
NODE_2348_length_17131_cov_8.065759	4962	5084	6	25	122	0.2049180
NODE_2348_length_17131_cov_8.065759	4962	5084	7	11	122	0.0901639
NODE_2348_length_17131_cov_8.065759	4962	5084	10	49	122	0.4016393
NODE_2348_length_17131_cov_8.065759	4962	5084	12	11	122	0.0901639
NODE_2349_length_17130_cov_8.716282	4962	5084	0	122	122	1.0000000
NODE_234_length_31735_cov_8.011221	4836	4958	0	122	122	1.0000000
NODE_234_length_31735_cov_8.011221	14962	15084	0	122	122	1.0000000
NODE_2350_length_17125_cov_13.295900	4962	5084	0	73	122	0.5983607
NODE_2350_length_17125_cov_13.295900	4962	5084	2	49	122	0.4016393
NODE_2352_length_17123_cov_8.302690	4962	5084	1	46	122	0.3770492
NODE_2352_length_17123_cov_8.302690	4962	5084	8	3	122	0.0245902
NODE_2352_length_17123_cov_8.302690	4962	5084	9	8	122	0.0655738
NODE_2352_length_17123_cov_8.302690	4962	5084	10	65	122	0.5327869
NODE_2353_length_17122_cov_23.231158	5172	5294	11	36	122	0.2950820
NODE_2353_length_17122_cov_23.231158	5172	5294	13	2	122	0.0163934
NODE_2353_length_17122_cov_23.231158	5172	5294	14	21	122	0.1721312
NODE_2353_length_17122_cov_23.231158	5172	5294	16	6	122	0.0491803
NODE_2353_length_17122_cov_23.231158	5172	5294	17	17	122	0.1393443
NODE_2353_length_17122_cov_23.231158	5172	5294	18	20	122	0.1639344
NODE_2353_length_17122_cov_23.231158	5172	5294	19	20	122	0.1639344
NODE_2355_length_17121_cov_8.120667	5046	5168	0	122	122	1.0000000
NODE_2356_length_17120_cov_9.983785	4962	5084	0	122	122	1.0000000
NODE_2357_length_17118_cov_8.693578	5004	5126	0	122	122	1.0000000
NODE_2358_length_17110_cov_9.994827	5214	5336	0	122	122	1.0000000
NODE_2359_length_17110_cov_9.003410	4962	5084	0	22	122	0.1803279
NODE_2359_length_17110_cov_9.003410	4962	5084	2	17	122	0.1393443
NODE_2359_length_17110_cov_9.003410	4962	5084	3	16	122	0.1311475
NODE_2359_length_17110_cov_9.003410	4962	5084	4	67	122	0.5491803
NODE_235_length_31659_cov_10.015748	4962	5084	0	122	122	1.0000000
NODE_235_length_31659_cov_10.015748	14794	14916	0	122	122	1.0000000
NODE_235_length_31659_cov_10.015748	24920	25042	0	122	122	1.0000000
NODE_2360_length_17107_cov_7.624236	5004	5126	0	6	122	0.0491803
NODE_2360_length_17107_cov_7.624236	5004	5126	2	43	122	0.3524590
NODE_2360_length_17107_cov_7.624236	5004	5126	6	1	122	0.0081967
NODE_2360_length_17107_cov_7.624236	5004	5126	12	12	122	0.0983607
NODE_2360_length_17107_cov_7.624236	5004	5126	26	8	122	0.0655738
NODE_2360_length_17107_cov_7.624236	5004	5126	28	52	122	0.4262295
NODE_2361_length_17107_cov_7.526929	5004	5126	0	122	122	1.0000000
NODE_2362_length_17106_cov_9.440113	4962	5084	0	122	122	1.0000000
NODE_2363_length_17103_cov_9.434662	4920	5042	0	122	122	1.0000000
NODE_2364_length_17099_cov_12.907941	4962	5084	0	122	122	1.0000000
NODE_2365_length_17099_cov_8.515647	4962	5084	0	4	122	0.0327869
NODE_2365_length_17099_cov_8.515647	4962	5084	1	26	122	0.2131148
NODE_2365_length_17099_cov_8.515647	4962	5084	2	13	122	0.1065574
NODE_2365_length_17099_cov_8.515647	4962	5084	3	79	122	0.6475410
NODE_2366_length_17097_cov_8.568008	4878	5000	0	122	122	1.0000000
NODE_2368_length_17094_cov_19.173110	4962	5084	0	122	122	1.0000000
NODE_2369_length_17094_cov_8.771874	4920	5042	0	122	122	1.0000000
NODE_236_length_31616_cov_8.957927	4962	5084	0	46	122	0.3770492
NODE_236_length_31616_cov_8.957927	4962	5084	1	76	122	0.6229508
NODE_236_length_31616_cov_8.957927	14962	15084	0	82	122	0.6721311
NODE_236_length_31616_cov_8.957927	14962	15084	10	40	122	0.3278688
NODE_236_length_31616_cov_8.957927	25088	25210	0	1	122	0.0081967
NODE_236_length_31616_cov_8.957927	25088	25210	10	16	122	0.1311475
NODE_236_length_31616_cov_8.957927	25088	25210	11	19	122	0.1557377
NODE_236_length_31616_cov_8.957927	25088	25210	15	86	122	0.7049180
NODE_2371_length_17091_cov_7.286782	4962	5084	0	122	122	1.0000000
NODE_2372_length_17088_cov_14.229207	5046	5168	0	122	122	1.0000000
NODE_2373_length_17087_cov_11.289204	4962	5084	1	7	122	0.0573770
NODE_2373_length_17087_cov_11.289204	4962	5084	2	52	122	0.4262295
NODE_2373_length_17087_cov_11.289204	4962	5084	3	63	122	0.5163934
NODE_2374_length_17084_cov_8.366382	5046	5168	0	122	122	1.0000000
NODE_2378_length_17070_cov_8.301750	4920	5042	0	122	122	1.0000000
NODE_2379_length_17069_cov_8.051797	5004	5126	0	64	122	0.5245901
NODE_2379_length_17069_cov_8.051797	5004	5126	1	13	122	0.1065574
NODE_2379_length_17069_cov_8.051797	5004	5126	2	45	122	0.3688525
NODE_237_length_31587_cov_9.052655	4962	5084	0	122	122	1.0000000
NODE_237_length_31587_cov_9.052655	24962	25084	4	32	122	0.2622951
NODE_237_length_31587_cov_9.052655	24962	25084	5	11	122	0.0901639
NODE_237_length_31587_cov_9.052655	24962	25084	7	2	122	0.0163934
NODE_237_length_31587_cov_9.052655	24962	25084	8	1	122	0.0081967
NODE_237_length_31587_cov_9.052655	24962	25084	9	76	122	0.6229508
NODE_2380_length_17068_cov_18.710295	5214	5336	0	122	122	1.0000000
NODE_2381_length_17067_cov_19.030764	4962	5084	0	122	122	1.0000000
NODE_2382_length_17066_cov_8.384393	5046	5168	0	122	122	1.0000000
NODE_2383_length_17066_cov_7.841811	5256	5378	0	122	122	1.0000000
NODE_2384_length_17065_cov_9.295591	4962	5084	0	122	122	1.0000000
NODE_2385_length_17064_cov_8.050987	4962	5084	0	122	122	1.0000000
NODE_2386_length_17060_cov_8.062909	4920	5042	0	122	122	1.0000000
NODE_2387_length_17059_cov_14.960083	5382	5500	0	118	118	1.0000000
NODE_2388_length_17058_cov_8.517306	4962	5084	0	122	122	1.0000000
NODE_238_length_31569_cov_8.880203	4962	5084	0	122	122	1.0000000
NODE_238_length_31569_cov_8.880203	14962	15084	0	122	122	1.0000000
NODE_238_length_31569_cov_8.880203	24962	25084	1	46	122	0.3770492
NODE_238_length_31569_cov_8.880203	24962	25084	5	31	122	0.2540984
NODE_238_length_31569_cov_8.880203	24962	25084	6	43	122	0.3524590
NODE_238_length_31569_cov_8.880203	24962	25084	7	2	122	0.0163934
NODE_2390_length_17043_cov_17.816926	4920	5042	6	26	122	0.2131148
NODE_2390_length_17043_cov_17.816926	4920	5042	13	40	122	0.3278688
NODE_2390_length_17043_cov_17.816926	4920	5042	15	56	122	0.4590164
NODE_2391_length_17040_cov_8.155717	4962	5084	0	122	122	1.0000000
NODE_2392_length_17037_cov_13.033062	4962	5084	0	122	122	1.0000000
NODE_2393_length_17035_cov_8.681448	4962	5084	0	122	122	1.0000000
NODE_2395_length_17034_cov_9.938825	4962	5084	0	13	122	0.1065574
NODE_2395_length_17034_cov_9.938825	4962	5084	2	1	122	0.0081967
NODE_2395_length_17034_cov_9.938825	4962	5084	3	2	122	0.0163934
NODE_2395_length_17034_cov_9.938825	4962	5084	4	7	122	0.0573770
NODE_2395_length_17034_cov_9.938825	4962	5084	5	17	122	0.1393443
NODE_2395_length_17034_cov_9.938825	4962	5084	7	27	122	0.2213115
NODE_2395_length_17034_cov_9.938825	4962	5084	8	13	122	0.1065574
NODE_2395_length_17034_cov_9.938825	4962	5084	10	1	122	0.0081967
NODE_2395_length_17034_cov_9.938825	4962	5084	12	41	122	0.3360656
NODE_2396_length_17033_cov_9.542046	4962	5084	0	13	122	0.1065574
NODE_2396_length_17033_cov_9.542046	4962	5084	1	5	122	0.0409836
NODE_2396_length_17033_cov_9.542046	4962	5084	2	5	122	0.0409836
NODE_2396_length_17033_cov_9.542046	4962	5084	3	20	122	0.1639344
NODE_2396_length_17033_cov_9.542046	4962	5084	4	40	122	0.3278688
NODE_2396_length_17033_cov_9.542046	4962	5084	5	39	122	0.3196721
NODE_2397_length_17029_cov_9.469285	4962	5084	0	122	122	1.0000000
NODE_2398_length_17029_cov_8.215475	4878	5000	0	122	122	1.0000000
NODE_2399_length_17026_cov_16.064099	4962	5084	0	122	122	1.0000000
NODE_239_length_31557_cov_9.271632	4962	5084	0	52	122	0.4262295
NODE_239_length_31557_cov_9.271632	4962	5084	1	70	122	0.5737705
NODE_239_length_31557_cov_9.271632	24962	25084	0	122	122	1.0000000
NODE_23_length_55352_cov_2.771379	14962	15084	0	122	122	1.0000000
NODE_23_length_55352_cov_2.771379	44920	45042	0	122	122	1.0000000
NODE_2400_length_17026_cov_7.980268	4920	5042	13	1	122	0.0081967
NODE_2400_length_17026_cov_7.980268	4920	5042	15	55	122	0.4508197
NODE_2400_length_17026_cov_7.980268	4920	5042	17	1	122	0.0081967
NODE_2400_length_17026_cov_7.980268	4920	5042	19	9	122	0.0737705
NODE_2400_length_17026_cov_7.980268	4920	5042	21	56	122	0.4590164
NODE_2402_length_17018_cov_26.297594	4962	5084	0	122	122	1.0000000
NODE_2403_length_17017_cov_8.762501	5046	5168	0	122	122	1.0000000
NODE_2404_length_17016_cov_8.773423	4836	4958	0	122	122	1.0000000
NODE_2405_length_17012_cov_8.399870	4962	5084	0	122	122	1.0000000
NODE_2406_length_17008_cov_17.381690	4962	5084	0	122	122	1.0000000
NODE_240_length_31551_cov_11.285355	4962	5084	1	23	122	0.1885246
NODE_240_length_31551_cov_11.285355	4962	5084	2	99	122	0.8114754
NODE_240_length_31551_cov_11.285355	14962	15084	0	122	122	1.0000000
NODE_240_length_31551_cov_11.285355	24962	25084	0	21	122	0.1721312
NODE_240_length_31551_cov_11.285355	24962	25084	9	3	122	0.0245902
NODE_240_length_31551_cov_11.285355	24962	25084	10	67	122	0.5491803
NODE_240_length_31551_cov_11.285355	24962	25084	15	1	122	0.0081967
NODE_240_length_31551_cov_11.285355	24962	25084	17	4	122	0.0327869
NODE_240_length_31551_cov_11.285355	24962	25084	18	26	122	0.2131148
NODE_2410_length_17002_cov_8.136721	5004	5126	0	122	122	1.0000000
NODE_2411_length_17002_cov_7.555109	4878	5000	11	1	122	0.0081967
NODE_2411_length_17002_cov_7.555109	4878	5000	12	36	122	0.2950820
NODE_2411_length_17002_cov_7.555109	4878	5000	15	3	122	0.0245902
NODE_2411_length_17002_cov_7.555109	4878	5000	16	36	122	0.2950820
NODE_2411_length_17002_cov_7.555109	4878	5000	19	42	122	0.3442623
NODE_2411_length_17002_cov_7.555109	4878	5000	20	4	122	0.0327869
NODE_2413_length_16994_cov_47.914294	5046	5168	0	122	122	1.0000000
NODE_2416_length_16985_cov_8.311974	4962	5084	0	122	122	1.0000000
NODE_2417_length_16984_cov_7.980101	4836	4958	0	29	122	0.2377049
NODE_2417_length_16984_cov_7.980101	4836	4958	4	6	122	0.0491803
NODE_2417_length_16984_cov_7.980101	4836	4958	5	4	122	0.0327869
NODE_2417_length_16984_cov_7.980101	4836	4958	8	1	122	0.0081967
NODE_2417_length_16984_cov_7.980101	4836	4958	15	2	122	0.0163934
NODE_2417_length_16984_cov_7.980101	4836	4958	18	36	122	0.2950820
NODE_2417_length_16984_cov_7.980101	4836	4958	22	8	122	0.0655738
NODE_2417_length_16984_cov_7.980101	4836	4958	26	36	122	0.2950820
NODE_2418_length_16982_cov_8.270390	4626	4748	0	122	122	1.0000000
NODE_2419_length_16980_cov_8.680884	5004	5126	6	23	122	0.1885246
NODE_2419_length_16980_cov_8.680884	5004	5126	7	4	122	0.0327869
NODE_2419_length_16980_cov_8.680884	5004	5126	12	17	122	0.1393443
NODE_2419_length_16980_cov_8.680884	5004	5126	13	42	122	0.3442623
NODE_2419_length_16980_cov_8.680884	5004	5126	18	7	122	0.0573770
NODE_2419_length_16980_cov_8.680884	5004	5126	19	29	122	0.2377049
NODE_241_length_31525_cov_9.475912	14962	15084	0	122	122	1.0000000
NODE_241_length_31525_cov_9.475912	24962	25084	0	122	122	1.0000000
NODE_2420_length_16977_cov_8.919007	4920	5042	0	79	122	0.6475410
NODE_2420_length_16977_cov_8.919007	4920	5042	1	43	122	0.3524590
NODE_2423_length_16975_cov_7.893695	4920	5042	0	122	122	1.0000000
NODE_2424_length_16973_cov_9.427166	4962	5084	0	122	122	1.0000000
NODE_2425_length_16973_cov_8.543025	4962	5084	0	122	122	1.0000000
NODE_2426_length_16972_cov_8.993481	4584	4706	1	122	122	1.0000000
NODE_2427_length_16970_cov_7.261217	5130	5252	6	48	122	0.3934426
NODE_2427_length_16970_cov_7.261217	5130	5252	10	9	122	0.0737705
NODE_2427_length_16970_cov_7.261217	5130	5252	13	1	122	0.0081967
NODE_2427_length_16970_cov_7.261217	5130	5252	17	28	122	0.2295082
NODE_2427_length_16970_cov_7.261217	5130	5252	19	3	122	0.0245902
NODE_2427_length_16970_cov_7.261217	5130	5252	20	19	122	0.1557377
NODE_2427_length_16970_cov_7.261217	5130	5252	21	3	122	0.0245902
NODE_2427_length_16970_cov_7.261217	5130	5252	23	11	122	0.0901639
NODE_2428_length_16966_cov_20.327741	4962	5084	0	122	122	1.0000000
NODE_2429_length_16963_cov_7.848257	4962	5084	0	122	122	1.0000000
NODE_242_length_31471_cov_8.826151	5088	5210	0	122	122	1.0000000
NODE_242_length_31471_cov_8.826151	14962	15084	0	49	122	0.4016393
NODE_242_length_31471_cov_8.826151	14962	15084	1	73	122	0.5983607
NODE_242_length_31471_cov_8.826151	25004	25126	0	122	122	1.0000000
NODE_2431_length_16951_cov_9.474899	4962	5084	0	122	122	1.0000000
NODE_2433_length_16946_cov_9.209355	5004	5126	0	39	122	0.3196721
NODE_2433_length_16946_cov_9.209355	5004	5126	4	83	122	0.6803279
NODE_2434_length_16946_cov_9.139075	4962	5084	0	122	122	1.0000000
NODE_2435_length_16945_cov_8.358423	4962	5084	0	122	122	1.0000000
NODE_2436_length_16944_cov_10.088216	4962	5084	0	38	122	0.3114754
NODE_2436_length_16944_cov_10.088216	4962	5084	2	84	122	0.6885246
NODE_2437_length_16942_cov_17.537493	5088	5210	0	122	122	1.0000000
NODE_2438_length_16941_cov_7.716186	4962	5084	0	122	122	1.0000000
NODE_2439_length_16936_cov_15.881511	5382	5500	0	118	118	1.0000000
NODE_243_length_31459_cov_9.158578	5004	5126	0	122	122	1.0000000
NODE_243_length_31459_cov_9.158578	15004	15126	0	36	122	0.2950820
NODE_243_length_31459_cov_9.158578	15004	15126	3	86	122	0.7049180
NODE_243_length_31459_cov_9.158578	24962	25084	5	26	122	0.2131148
NODE_243_length_31459_cov_9.158578	24962	25084	8	51	122	0.4180328
NODE_243_length_31459_cov_9.158578	24962	25084	11	1	122	0.0081967
NODE_243_length_31459_cov_9.158578	24962	25084	12	4	122	0.0327869
NODE_243_length_31459_cov_9.158578	24962	25084	13	40	122	0.3278688
NODE_2441_length_16931_cov_39.027032	4962	5084	0	122	122	1.0000000
NODE_2443_length_16928_cov_8.969279	4962	5084	0	122	122	1.0000000
NODE_2447_length_16909_cov_8.663593	4962	5084	2	65	122	0.5327869
NODE_2447_length_16909_cov_8.663593	4962	5084	4	57	122	0.4672131
NODE_2448_length_16908_cov_7.589922	4962	5084	0	122	122	1.0000000
NODE_2449_length_16903_cov_8.961973	4962	5084	0	122	122	1.0000000
NODE_244_length_31446_cov_10.370019	14836	14958	0	122	122	1.0000000
NODE_244_length_31446_cov_10.370019	24962	25084	0	122	122	1.0000000
NODE_2451_length_16901_cov_31.573325	5214	5336	3	2	122	0.0163934
NODE_2451_length_16901_cov_31.573325	5214	5336	7	28	122	0.2295082
NODE_2451_length_16901_cov_31.573325	5214	5336	8	4	122	0.0327869
NODE_2451_length_16901_cov_31.573325	5214	5336	11	11	122	0.0901639
NODE_2451_length_16901_cov_31.573325	5214	5336	12	38	122	0.3114754
NODE_2451_length_16901_cov_31.573325	5214	5336	13	27	122	0.2213115
NODE_2451_length_16901_cov_31.573325	5214	5336	15	12	122	0.0983607
NODE_2452_length_16900_cov_7.991548	4962	5084	0	122	122	1.0000000
NODE_2453_length_16899_cov_7.672024	4962	5084	0	122	122	1.0000000
NODE_2454_length_16898_cov_10.498661	5004	5126	6	33	122	0.2704918
