NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_2454_length_16898_cov_10.498661	5004	5126	8	16	122	0.1311475
NODE_2454_length_16898_cov_10.498661	5004	5126	14	73	122	0.5983607
NODE_2455_length_16898_cov_9.350021	4962	5084	0	122	122	1.0000000
NODE_2456_length_16898_cov_8.709030	4962	5084	0	11	122	0.0901639
NODE_2456_length_16898_cov_8.709030	4962	5084	4	9	122	0.0737705
NODE_2456_length_16898_cov_8.709030	4962	5084	8	5	122	0.0409836
NODE_2456_length_16898_cov_8.709030	4962	5084	11	12	122	0.0983607
NODE_2456_length_16898_cov_8.709030	4962	5084	12	85	122	0.6967213
NODE_2457_length_16897_cov_34.535004	4962	5084	0	122	122	1.0000000
NODE_2458_length_16897_cov_4.929158	5004	5126	17	46	122	0.3770492
NODE_2458_length_16897_cov_4.929158	5004	5126	21	26	122	0.2131148
NODE_2458_length_16897_cov_4.929158	5004	5126	22	10	122	0.0819672
NODE_2458_length_16897_cov_4.929158	5004	5126	28	1	122	0.0081967
NODE_2458_length_16897_cov_4.929158	5004	5126	29	1	122	0.0081967
NODE_2458_length_16897_cov_4.929158	5004	5126	30	4	122	0.0327869
NODE_2458_length_16897_cov_4.929158	5004	5126	32	2	122	0.0163934
NODE_2458_length_16897_cov_4.929158	5004	5126	38	32	122	0.2622951
NODE_2459_length_16896_cov_8.954218	4710	4832	0	122	122	1.0000000
NODE_245_length_31408_cov_9.623335	14962	15084	0	122	122	1.0000000
NODE_245_length_31408_cov_9.623335	24962	25084	0	47	122	0.3852459
NODE_245_length_31408_cov_9.623335	24962	25084	2	75	122	0.6147541
NODE_2463_length_16887_cov_8.471706	4962	5084	0	122	122	1.0000000
NODE_2468_length_16874_cov_26.256632	5004	5126	0	122	122	1.0000000
NODE_2469_length_16872_cov_8.857807	4962	5084	0	122	122	1.0000000
NODE_246_length_31309_cov_8.744954	4962	5084	0	122	122	1.0000000
NODE_246_length_31309_cov_8.744954	15088	15210	0	28	122	0.2295082
NODE_246_length_31309_cov_8.744954	15088	15210	9	30	122	0.2459016
NODE_246_length_31309_cov_8.744954	15088	15210	10	10	122	0.0819672
NODE_246_length_31309_cov_8.744954	15088	15210	11	12	122	0.0983607
NODE_246_length_31309_cov_8.744954	15088	15210	12	42	122	0.3442623
NODE_246_length_31309_cov_8.744954	24962	25084	1	45	122	0.3688525
NODE_246_length_31309_cov_8.744954	24962	25084	2	77	122	0.6311476
NODE_2470_length_16869_cov_10.133631	4962	5084	0	122	122	1.0000000
NODE_2471_length_16868_cov_6.794323	4962	5084	0	122	122	1.0000000
NODE_2472_length_16867_cov_18.092855	4962	5084	0	122	122	1.0000000
NODE_2473_length_16867_cov_9.125716	4962	5084	0	122	122	1.0000000
NODE_2475_length_16866_cov_9.142900	4962	5084	1	38	122	0.3114754
NODE_2475_length_16866_cov_9.142900	4962	5084	4	67	122	0.5491803
NODE_2475_length_16866_cov_9.142900	4962	5084	5	17	122	0.1393443
NODE_2476_length_16865_cov_8.538232	4962	5084	0	29	122	0.2377049
NODE_2476_length_16865_cov_8.538232	4962	5084	3	9	122	0.0737705
NODE_2476_length_16865_cov_8.538232	4962	5084	4	27	122	0.2213115
NODE_2476_length_16865_cov_8.538232	4962	5084	5	57	122	0.4672131
NODE_2478_length_16863_cov_8.525054	4962	5084	0	122	122	1.0000000
NODE_247_length_31242_cov_7.273224	4962	5084	0	122	122	1.0000000
NODE_247_length_31242_cov_7.273224	14962	15084	9	44	122	0.3606557
NODE_247_length_31242_cov_7.273224	14962	15084	16	78	122	0.6393443
NODE_247_length_31242_cov_7.273224	25004	25126	0	122	122	1.0000000
NODE_2482_length_16859_cov_9.160442	5130	5252	2	122	122	1.0000000
NODE_2483_length_16856_cov_8.522826	4878	5000	0	16	122	0.1311475
NODE_2483_length_16856_cov_8.522826	4878	5000	3	6	122	0.0491803
NODE_2483_length_16856_cov_8.522826	4878	5000	8	15	122	0.1229508
NODE_2483_length_16856_cov_8.522826	4878	5000	13	2	122	0.0163934
NODE_2483_length_16856_cov_8.522826	4878	5000	14	83	122	0.6803279
NODE_2484_length_16856_cov_8.234111	5004	5126	0	122	122	1.0000000
NODE_2485_length_16853_cov_9.363555	4962	5084	0	122	122	1.0000000
NODE_2486_length_16851_cov_7.725287	4962	5084	0	3	122	0.0245902
NODE_2486_length_16851_cov_7.725287	4962	5084	1	47	122	0.3852459
NODE_2486_length_16851_cov_7.725287	4962	5084	3	11	122	0.0901639
NODE_2486_length_16851_cov_7.725287	4962	5084	4	1	122	0.0081967
NODE_2486_length_16851_cov_7.725287	4962	5084	7	7	122	0.0573770
NODE_2486_length_16851_cov_7.725287	4962	5084	10	53	122	0.4344262
NODE_2487_length_16850_cov_8.839651	4962	5084	0	122	122	1.0000000
NODE_2488_length_16849_cov_7.774866	4962	5084	0	122	122	1.0000000
NODE_2489_length_16848_cov_9.139411	5004	5126	0	30	122	0.2459016
NODE_2489_length_16848_cov_9.139411	5004	5126	2	92	122	0.7540984
NODE_248_length_31226_cov_8.135284	4962	5084	0	122	122	1.0000000
NODE_248_length_31226_cov_8.135284	24962	25084	0	122	122	1.0000000
NODE_2490_length_16848_cov_7.438952	4962	5084	0	122	122	1.0000000
NODE_2492_length_16841_cov_8.361247	4962	5084	0	122	122	1.0000000
NODE_2493_length_16838_cov_8.379533	4920	5042	0	122	122	1.0000000
NODE_2496_length_16832_cov_17.595590	4962	5084	0	122	122	1.0000000
NODE_2498_length_16828_cov_8.928507	4920	5042	0	122	122	1.0000000
NODE_2499_length_16820_cov_149.069912	4920	5042	0	122	122	1.0000000
NODE_249_length_31181_cov_11.783058	4962	5084	0	37	122	0.3032787
NODE_249_length_31181_cov_11.783058	4962	5084	2	4	122	0.0327869
NODE_249_length_31181_cov_11.783058	4962	5084	31	10	122	0.0819672
NODE_249_length_31181_cov_11.783058	4962	5084	32	71	122	0.5819672
NODE_249_length_31181_cov_11.783058	15004	15126	0	122	122	1.0000000
NODE_249_length_31181_cov_11.783058	24962	25084	8	12	122	0.0983607
NODE_249_length_31181_cov_11.783058	24962	25084	18	20	122	0.1639344
NODE_249_length_31181_cov_11.783058	24962	25084	23	28	122	0.2295082
NODE_249_length_31181_cov_11.783058	24962	25084	24	2	122	0.0163934
NODE_249_length_31181_cov_11.783058	24962	25084	25	5	122	0.0409836
NODE_249_length_31181_cov_11.783058	24962	25084	30	29	122	0.2377049
NODE_249_length_31181_cov_11.783058	24962	25084	33	3	122	0.0245902
NODE_249_length_31181_cov_11.783058	24962	25084	34	23	122	0.1885246
NODE_24_length_55095_cov_10.998345	4836	4958	0	122	122	1.0000000
NODE_24_length_55095_cov_10.998345	15088	15210	0	122	122	1.0000000
NODE_24_length_55095_cov_10.998345	34962	35084	0	40	122	0.3278688
NODE_24_length_55095_cov_10.998345	34962	35084	3	82	122	0.6721311
NODE_24_length_55095_cov_10.998345	44962	45084	0	122	122	1.0000000
NODE_2500_length_16819_cov_7.800120	4836	4958	0	122	122	1.0000000
NODE_2503_length_16814_cov_7.820281	5004	5126	0	122	122	1.0000000
NODE_2504_length_16814_cov_7.314807	4962	5084	0	122	122	1.0000000
NODE_2505_length_16813_cov_8.564377	4962	5084	0	122	122	1.0000000
NODE_2506_length_16812_cov_12.722372	4962	5084	0	122	122	1.0000000
NODE_2507_length_16811_cov_9.612793	4878	5000	0	122	122	1.0000000
NODE_2508_length_16810_cov_8.455987	4962	5084	0	122	122	1.0000000
NODE_2509_length_16809_cov_14.642310	5004	5126	0	5	122	0.0409836
NODE_2509_length_16809_cov_14.642310	5004	5126	1	7	122	0.0573770
NODE_2509_length_16809_cov_14.642310	5004	5126	2	15	122	0.1229508
NODE_2509_length_16809_cov_14.642310	5004	5126	4	22	122	0.1803279
NODE_2509_length_16809_cov_14.642310	5004	5126	5	53	122	0.4344262
NODE_2509_length_16809_cov_14.642310	5004	5126	6	7	122	0.0573770
NODE_2509_length_16809_cov_14.642310	5004	5126	7	4	122	0.0327869
NODE_2509_length_16809_cov_14.642310	5004	5126	8	9	122	0.0737705
NODE_250_length_31175_cov_8.311269	4962	5084	0	122	122	1.0000000
NODE_250_length_31175_cov_8.311269	14962	15084	0	122	122	1.0000000
NODE_2510_length_16807_cov_8.235336	5004	5126	0	122	122	1.0000000
NODE_2511_length_16805_cov_11.000718	5004	5126	0	122	122	1.0000000
NODE_2512_length_16803_cov_9.189116	4962	5084	0	122	122	1.0000000
NODE_2513_length_16803_cov_8.557711	4794	4916	0	122	122	1.0000000
NODE_2514_length_16802_cov_7.922289	5046	5168	0	122	122	1.0000000
NODE_2516_length_16787_cov_13.114034	4920	5042	0	122	122	1.0000000
NODE_2517_length_16783_cov_8.437665	4878	5000	0	122	122	1.0000000
NODE_2518_length_16782_cov_9.195289	4962	5084	0	122	122	1.0000000
NODE_2519_length_16776_cov_12.434551	5088	5210	0	122	122	1.0000000
NODE_251_length_31129_cov_2.805833	4962	5084	0	122	122	1.0000000
NODE_251_length_31129_cov_2.805833	24962	25084	0	122	122	1.0000000
NODE_2520_length_16776_cov_9.164838	4794	4916	0	122	122	1.0000000
NODE_2521_length_16775_cov_8.697589	5340	5462	0	122	122	1.0000000
NODE_2522_length_16774_cov_7.259310	4962	5084	0	122	122	1.0000000
NODE_2523_length_16773_cov_2012.504858	5004	5126	21	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	29	49	122	0.4016393
NODE_2523_length_16773_cov_2012.504858	5004	5126	53	8	122	0.0655738
NODE_2523_length_16773_cov_2012.504858	5004	5126	58	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	62	4	122	0.0327869
NODE_2523_length_16773_cov_2012.504858	5004	5126	66	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	67	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	68	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	70	3	122	0.0245902
NODE_2523_length_16773_cov_2012.504858	5004	5126	85	4	122	0.0327869
NODE_2523_length_16773_cov_2012.504858	5004	5126	87	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	88	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	90	3	122	0.0245902
NODE_2523_length_16773_cov_2012.504858	5004	5126	94	4	122	0.0327869
NODE_2523_length_16773_cov_2012.504858	5004	5126	95	5	122	0.0409836
NODE_2523_length_16773_cov_2012.504858	5004	5126	100	4	122	0.0327869
NODE_2523_length_16773_cov_2012.504858	5004	5126	103	4	122	0.0327869
NODE_2523_length_16773_cov_2012.504858	5004	5126	104	2	122	0.0163934
NODE_2523_length_16773_cov_2012.504858	5004	5126	106	4	122	0.0327869
NODE_2523_length_16773_cov_2012.504858	5004	5126	107	2	122	0.0163934
NODE_2523_length_16773_cov_2012.504858	5004	5126	108	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	113	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	115	1	122	0.0081967
NODE_2523_length_16773_cov_2012.504858	5004	5126	118	11	122	0.0901639
NODE_2523_length_16773_cov_2012.504858	5004	5126	120	5	122	0.0409836
NODE_2524_length_16767_cov_14.145068	5004	5126	0	122	122	1.0000000
NODE_2526_length_16765_cov_8.463579	4962	5084	0	122	122	1.0000000
NODE_2527_length_16764_cov_19.452385	4962	5084	1	5	122	0.0409836
NODE_2527_length_16764_cov_19.452385	4962	5084	2	117	122	0.9590164
NODE_2528_length_16760_cov_9.153892	4962	5084	0	122	122	1.0000000
NODE_252_length_31053_cov_9.704206	14962	15084	0	122	122	1.0000000
NODE_252_length_31053_cov_9.704206	24962	25084	0	33	122	0.2704918
NODE_252_length_31053_cov_9.704206	24962	25084	4	9	122	0.0737705
NODE_252_length_31053_cov_9.704206	24962	25084	6	80	122	0.6557377
NODE_2530_length_16756_cov_7.559344	5172	5294	0	122	122	1.0000000
NODE_2533_length_16747_cov_20.408037	4962	5084	0	122	122	1.0000000
NODE_2537_length_16741_cov_9.584545	4962	5084	0	122	122	1.0000000
NODE_2538_length_16739_cov_6.585096	5088	5210	0	122	122	1.0000000
NODE_2539_length_16738_cov_16.460605	4962	5084	0	122	122	1.0000000
NODE_253_length_31032_cov_11.122588	4920	5042	0	53	122	0.4344262
NODE_253_length_31032_cov_11.122588	4920	5042	2	24	122	0.1967213
NODE_253_length_31032_cov_11.122588	4920	5042	8	45	122	0.3688525
NODE_253_length_31032_cov_11.122588	15004	15126	0	122	122	1.0000000
NODE_253_length_31032_cov_11.122588	24962	25084	0	122	122	1.0000000
NODE_2540_length_16737_cov_8.069600	4962	5084	0	122	122	1.0000000
NODE_2542_length_16732_cov_12.729273	4962	5084	1	91	122	0.7459016
NODE_2542_length_16732_cov_12.729273	4962	5084	2	31	122	0.2540984
NODE_2543_length_16726_cov_9.226499	4920	5042	0	122	122	1.0000000
NODE_2544_length_16726_cov_7.269742	4962	5084	0	122	122	1.0000000
NODE_2545_length_16724_cov_14.970827	4962	5084	0	122	122	1.0000000
NODE_2546_length_16722_cov_9.454671	4962	5084	0	122	122	1.0000000
NODE_2547_length_16720_cov_7.781301	4962	5084	0	122	122	1.0000000
NODE_2548_length_16715_cov_8.182715	4962	5084	0	122	122	1.0000000
NODE_2549_length_16714_cov_9.274090	4752	4874	0	122	122	1.0000000
NODE_254_length_31015_cov_10.748868	4962	5084	0	122	122	1.0000000
NODE_254_length_31015_cov_10.748868	15088	15210	0	122	122	1.0000000
NODE_254_length_31015_cov_10.748868	24962	25084	4	122	122	1.0000000
NODE_2550_length_16714_cov_9.038640	4962	5084	0	122	122	1.0000000
NODE_2551_length_16713_cov_9.515349	4962	5084	0	122	122	1.0000000
NODE_2552_length_16713_cov_9.134585	4920	5042	0	63	122	0.5163934
NODE_2552_length_16713_cov_9.134585	4920	5042	2	59	122	0.4836065
NODE_2553_length_16712_cov_7.111840	4962	5084	0	122	122	1.0000000
NODE_2554_length_16711_cov_9.657055	4962	5084	0	122	122	1.0000000
NODE_2555_length_16711_cov_7.626415	4752	4874	0	122	122	1.0000000
NODE_2556_length_16708_cov_8.514420	4962	5084	0	122	122	1.0000000
NODE_2557_length_16704_cov_9.085818	4962	5084	11	7	122	0.0573770
NODE_2557_length_16704_cov_9.085818	4962	5084	17	2	122	0.0163934
NODE_2557_length_16704_cov_9.085818	4962	5084	19	72	122	0.5901639
NODE_2557_length_16704_cov_9.085818	4962	5084	20	41	122	0.3360656
NODE_2558_length_16701_cov_54.656849	4962	5084	0	122	122	1.0000000
NODE_2559_length_16700_cov_8.776339	5046	5168	0	14	122	0.1147541
NODE_2559_length_16700_cov_8.776339	5046	5168	4	108	122	0.8852459
NODE_255_length_30963_cov_8.469285	5046	5168	0	25	122	0.2049180
NODE_255_length_30963_cov_8.469285	5046	5168	31	6	122	0.0491803
NODE_255_length_30963_cov_8.469285	5046	5168	33	3	122	0.0245902
NODE_255_length_30963_cov_8.469285	5046	5168	36	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	37	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	46	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	75	20	122	0.1639344
NODE_255_length_30963_cov_8.469285	5046	5168	80	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	81	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	85	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	87	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	98	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	113	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	116	1	122	0.0081967
NODE_255_length_30963_cov_8.469285	5046	5168	117	58	122	0.4754098
NODE_255_length_30963_cov_8.469285	14962	15084	0	122	122	1.0000000
NODE_2561_length_16699_cov_8.697048	4962	5084	0	122	122	1.0000000
NODE_2562_length_16697_cov_9.781419	4962	5084	0	122	122	1.0000000
NODE_2563_length_16695_cov_7.834659	4962	5084	0	122	122	1.0000000
NODE_2564_length_16683_cov_9.778341	4836	4958	0	122	122	1.0000000
NODE_2566_length_16674_cov_21.106606	4962	5084	0	122	122	1.0000000
NODE_2567_length_16672_cov_16.124238	4962	5084	7	40	122	0.3278688
NODE_2567_length_16672_cov_16.124238	4962	5084	13	12	122	0.0983607
NODE_2567_length_16672_cov_16.124238	4962	5084	16	7	122	0.0573770
NODE_2567_length_16672_cov_16.124238	4962	5084	17	1	122	0.0081967
NODE_2567_length_16672_cov_16.124238	4962	5084	18	1	122	0.0081967
NODE_2567_length_16672_cov_16.124238	4962	5084	19	3	122	0.0245902
NODE_2567_length_16672_cov_16.124238	4962	5084	23	1	122	0.0081967
NODE_2567_length_16672_cov_16.124238	4962	5084	24	3	122	0.0245902
NODE_2567_length_16672_cov_16.124238	4962	5084	27	32	122	0.2622951
NODE_2567_length_16672_cov_16.124238	4962	5084	28	17	122	0.1393443
NODE_2567_length_16672_cov_16.124238	4962	5084	29	2	122	0.0163934
NODE_2567_length_16672_cov_16.124238	4962	5084	32	1	122	0.0081967
NODE_2567_length_16672_cov_16.124238	4962	5084	34	2	122	0.0163934
NODE_2568_length_16667_cov_7.743723	4962	5084	0	122	122	1.0000000
NODE_2569_length_16665_cov_7.569480	5004	5126	0	122	122	1.0000000
NODE_256_length_30952_cov_8.559006	15004	15126	0	122	122	1.0000000
NODE_256_length_30952_cov_8.559006	25046	25168	0	122	122	1.0000000
NODE_2570_length_16664_cov_17.546031	4920	5042	0	122	122	1.0000000
NODE_2574_length_16661_cov_8.403816	4962	5084	0	122	122	1.0000000
NODE_2575_length_16661_cov_8.019804	5088	5210	0	122	122	1.0000000
NODE_2576_length_16660_cov_7.597428	5046	5168	0	122	122	1.0000000
NODE_2577_length_16657_cov_38.552784	4878	5000	0	122	122	1.0000000
NODE_2579_length_16652_cov_26.858334	4836	4958	0	122	122	1.0000000
NODE_2580_length_16645_cov_14.500786	4878	5000	0	122	122	1.0000000
NODE_2583_length_16641_cov_7.995708	4962	5084	0	20	122	0.1639344
NODE_2583_length_16641_cov_7.995708	4962	5084	12	102	122	0.8360656
NODE_2585_length_16636_cov_8.778134	4962	5084	0	122	122	1.0000000
NODE_2587_length_16632_cov_15.265046	4878	5000	0	122	122	1.0000000
NODE_2588_length_16629_cov_8.052511	4962	5084	0	122	122	1.0000000
NODE_2589_length_16626_cov_7.859987	4962	5084	0	122	122	1.0000000
NODE_258_length_30936_cov_14.826215	4962	5084	0	122	122	1.0000000
NODE_258_length_30936_cov_14.826215	14962	15084	0	122	122	1.0000000
NODE_258_length_30936_cov_14.826215	24962	25084	0	122	122	1.0000000
NODE_2591_length_16623_cov_7.006052	4920	5042	0	122	122	1.0000000
NODE_2593_length_16616_cov_8.589393	4962	5084	0	122	122	1.0000000
NODE_2594_length_16614_cov_9.944596	5088	5210	0	122	122	1.0000000
NODE_2595_length_16614_cov_7.420224	4962	5084	0	122	122	1.0000000
NODE_2596_length_16612_cov_8.807303	4920	5042	0	31	122	0.2540984
NODE_2596_length_16612_cov_8.807303	4920	5042	4	31	122	0.2540984
NODE_2596_length_16612_cov_8.807303	4920	5042	5	60	122	0.4918033
NODE_2599_length_16602_cov_9.165303	4962	5084	0	122	122	1.0000000
NODE_259_length_30931_cov_8.201803	4962	5084	0	122	122	1.0000000
NODE_259_length_30931_cov_8.201803	24962	25084	0	122	122	1.0000000
NODE_25_length_54911_cov_9.338557	14962	15084	0	122	122	1.0000000
NODE_25_length_54911_cov_9.338557	24710	24832	0	122	122	1.0000000
NODE_25_length_54911_cov_9.338557	35004	35126	0	122	122	1.0000000
NODE_25_length_54911_cov_9.338557	44962	45084	0	122	122	1.0000000
NODE_2600_length_16602_cov_8.698661	4962	5084	0	14	122	0.1147541
NODE_2600_length_16602_cov_8.698661	4962	5084	1	21	122	0.1721312
NODE_2600_length_16602_cov_8.698661	4962	5084	2	10	122	0.0819672
NODE_2600_length_16602_cov_8.698661	4962	5084	9	10	122	0.0819672
NODE_2600_length_16602_cov_8.698661	4962	5084	10	1	122	0.0081967
NODE_2600_length_16602_cov_8.698661	4962	5084	11	1	122	0.0081967
NODE_2600_length_16602_cov_8.698661	4962	5084	16	13	122	0.1065574
NODE_2600_length_16602_cov_8.698661	4962	5084	17	34	122	0.2786885
NODE_2600_length_16602_cov_8.698661	4962	5084	18	18	122	0.1475410
NODE_2601_length_16601_cov_8.017634	4962	5084	0	40	122	0.3278688
NODE_2601_length_16601_cov_8.017634	4962	5084	3	8	122	0.0655738
NODE_2601_length_16601_cov_8.017634	4962	5084	13	74	122	0.6065574
NODE_2602_length_16598_cov_8.586157	4920	5042	0	122	122	1.0000000
NODE_2603_length_16591_cov_9.045962	4920	5042	0	122	122	1.0000000
NODE_2604_length_16591_cov_8.383580	4962	5084	0	122	122	1.0000000
NODE_2606_length_16589_cov_9.468708	4962	5084	0	5	122	0.0409836
NODE_2606_length_16589_cov_9.468708	4962	5084	2	81	122	0.6639344
NODE_2606_length_16589_cov_9.468708	4962	5084	4	36	122	0.2950820
NODE_260_length_30881_cov_10.999805	4962	5084	0	122	122	1.0000000
NODE_260_length_30881_cov_10.999805	14962	15084	0	122	122	1.0000000
NODE_260_length_30881_cov_10.999805	24962	25084	0	122	122	1.0000000
NODE_2612_length_16579_cov_7.618993	5046	5168	0	122	122	1.0000000
NODE_2613_length_16579_cov_6.597330	4962	5084	0	122	122	1.0000000
NODE_2616_length_16567_cov_9.513602	4962	5084	0	122	122	1.0000000
NODE_2617_length_16567_cov_8.135171	4710	4832	0	122	122	1.0000000
NODE_261_length_30875_cov_7.487653	4962	5084	0	122	122	1.0000000
NODE_261_length_30875_cov_7.487653	14794	14916	0	122	122	1.0000000
NODE_2620_length_16549_cov_13.147295	4962	5084	0	122	122	1.0000000
NODE_2622_length_16544_cov_8.356765	4962	5084	0	122	122	1.0000000
NODE_2623_length_16542_cov_7.673904	4920	5042	0	34	122	0.2786885
NODE_2623_length_16542_cov_7.673904	4920	5042	2	88	122	0.7213115
NODE_2626_length_16532_cov_7.807582	4962	5084	0	122	122	1.0000000
NODE_2627_length_16528_cov_11.708990	4962	5084	0	7	122	0.0573770
NODE_2627_length_16528_cov_11.708990	4962	5084	5	5	122	0.0409836
NODE_2627_length_16528_cov_11.708990	4962	5084	14	41	122	0.3360656
NODE_2627_length_16528_cov_11.708990	4962	5084	19	69	122	0.5655738
NODE_2628_length_16528_cov_8.238785	4962	5084	0	122	122	1.0000000
NODE_2629_length_16527_cov_47.462442	4920	5042	0	1	122	0.0081967
NODE_2629_length_16527_cov_47.462442	4920	5042	4	49	122	0.4016393
NODE_2629_length_16527_cov_47.462442	4920	5042	8	8	122	0.0655738
NODE_2629_length_16527_cov_47.462442	4920	5042	15	31	122	0.2540984
NODE_2629_length_16527_cov_47.462442	4920	5042	16	33	122	0.2704918
NODE_262_length_30864_cov_9.538632	4920	5042	0	10	122	0.0819672
NODE_262_length_30864_cov_9.538632	4920	5042	10	112	122	0.9180328
NODE_262_length_30864_cov_9.538632	14962	15084	0	49	122	0.4016393
NODE_262_length_30864_cov_9.538632	14962	15084	3	73	122	0.5983607
NODE_262_length_30864_cov_9.538632	24836	24958	0	122	122	1.0000000
NODE_2630_length_16527_cov_7.052776	5130	5252	0	122	122	1.0000000
NODE_2633_length_16525_cov_9.836113	4962	5084	0	29	122	0.2377049
NODE_2633_length_16525_cov_9.836113	4962	5084	1	37	122	0.3032787
NODE_2633_length_16525_cov_9.836113	4962	5084	2	56	122	0.4590164
NODE_2637_length_16518_cov_8.284427	4962	5084	0	122	122	1.0000000
NODE_2638_length_16517_cov_9.018760	4962	5084	0	122	122	1.0000000
NODE_2639_length_16516_cov_8.179144	5130	5252	0	122	122	1.0000000
NODE_263_length_30864_cov_7.654315	4962	5084	0	122	122	1.0000000
NODE_263_length_30864_cov_7.654315	14962	15084	0	122	122	1.0000000
NODE_263_length_30864_cov_7.654315	25214	25336	31	29	122	0.2377049
NODE_263_length_30864_cov_7.654315	25214	25336	47	1	122	0.0081967
NODE_263_length_30864_cov_7.654315	25214	25336	48	2	122	0.0163934
NODE_263_length_30864_cov_7.654315	25214	25336	54	3	122	0.0245902
NODE_263_length_30864_cov_7.654315	25214	25336	55	1	122	0.0081967
NODE_263_length_30864_cov_7.654315	25214	25336	56	15	122	0.1229508
NODE_263_length_30864_cov_7.654315	25214	25336	57	1	122	0.0081967
NODE_263_length_30864_cov_7.654315	25214	25336	59	1	122	0.0081967
NODE_263_length_30864_cov_7.654315	25214	25336	61	2	122	0.0163934
NODE_263_length_30864_cov_7.654315	25214	25336	67	1	122	0.0081967
NODE_263_length_30864_cov_7.654315	25214	25336	68	41	122	0.3360656
NODE_263_length_30864_cov_7.654315	25214	25336	72	12	122	0.0983607
NODE_263_length_30864_cov_7.654315	25214	25336	78	13	122	0.1065574
NODE_2640_length_16514_cov_9.581419	4962	5084	0	122	122	1.0000000
NODE_2642_length_16506_cov_18.764796	4962	5084	0	27	122	0.2213115
NODE_2642_length_16506_cov_18.764796	4962	5084	2	95	122	0.7786885
NODE_2643_length_16506_cov_12.547632	4962	5084	0	122	122	1.0000000
NODE_2644_length_16503_cov_9.786394	4962	5084	0	48	122	0.3934426
NODE_2644_length_16503_cov_9.786394	4962	5084	2	74	122	0.6065574
NODE_2645_length_16502_cov_16.300372	5004	5126	0	122	122	1.0000000
NODE_2647_length_16498_cov_11.562473	4920	5042	0	122	122	1.0000000
NODE_2648_length_16497_cov_8.796683	4962	5084	0	69	122	0.5655738
NODE_2648_length_16497_cov_8.796683	4962	5084	1	53	122	0.4344262
NODE_2649_length_16493_cov_10.730572	4962	5084	0	50	122	0.4098361
NODE_2649_length_16493_cov_10.730572	4962	5084	6	72	122	0.5901639
NODE_264_length_30836_cov_10.026710	24752	24874	0	40	122	0.3278688
NODE_264_length_30836_cov_10.026710	24752	24874	1	82	122	0.6721311
NODE_2650_length_16492_cov_9.473800	4920	5042	0	122	122	1.0000000
NODE_2651_length_16489_cov_9.264674	5088	5210	0	122	122	1.0000000
NODE_2653_length_16482_cov_9.469755	4962	5084	0	122	122	1.0000000
NODE_2654_length_16480_cov_7.685550	5298	5420	0	122	122	1.0000000
NODE_2655_length_16478_cov_8.501740	5004	5126	0	122	122	1.0000000
