NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_2848_length_16084_cov_38.623147	4962	5084	0	122	122	1.0000000
NODE_284_length_30354_cov_6.870699	4962	5084	0	6	122	0.0491803
NODE_284_length_30354_cov_6.870699	4962	5084	2	46	122	0.3770492
NODE_284_length_30354_cov_6.870699	4962	5084	3	70	122	0.5737705
NODE_284_length_30354_cov_6.870699	14962	15084	0	7	122	0.0573770
NODE_284_length_30354_cov_6.870699	14962	15084	9	115	122	0.9426230
NODE_284_length_30354_cov_6.870699	24962	25084	0	122	122	1.0000000
NODE_2851_length_16080_cov_8.988173	4962	5084	0	58	122	0.4754098
NODE_2851_length_16080_cov_8.988173	4962	5084	2	64	122	0.5245901
NODE_2852_length_16079_cov_54.108511	4962	5084	0	122	122	1.0000000
NODE_2854_length_16075_cov_9.284740	4962	5084	0	122	122	1.0000000
NODE_2855_length_16074_cov_9.208200	5004	5126	0	122	122	1.0000000
NODE_2856_length_16074_cov_7.292770	4962	5084	0	122	122	1.0000000
NODE_2858_length_16070_cov_8.243128	5004	5126	0	122	122	1.0000000
NODE_2859_length_16070_cov_6.764949	4962	5084	0	122	122	1.0000000
NODE_285_length_30342_cov_16.148960	4962	5084	0	122	122	1.0000000
NODE_285_length_30342_cov_16.148960	14962	15084	0	122	122	1.0000000
NODE_285_length_30342_cov_16.148960	24920	25042	0	67	122	0.5491803
NODE_285_length_30342_cov_16.148960	24920	25042	7	55	122	0.4508197
NODE_2860_length_16069_cov_8.829180	4962	5084	0	122	122	1.0000000
NODE_2861_length_16067_cov_5.569326	4920	5042	0	122	122	1.0000000
NODE_2863_length_16066_cov_8.196342	5004	5126	0	122	122	1.0000000
NODE_2864_length_16066_cov_7.421494	4962	5084	0	122	122	1.0000000
NODE_2865_length_16065_cov_8.961606	4962	5084	0	122	122	1.0000000
NODE_2866_length_16061_cov_8.727290	4962	5084	0	122	122	1.0000000
NODE_286_length_30210_cov_8.130052	4962	5084	0	122	122	1.0000000
NODE_286_length_30210_cov_8.130052	15046	15168	6	10	122	0.0819672
NODE_286_length_30210_cov_8.130052	15046	15168	8	2	122	0.0163934
NODE_286_length_30210_cov_8.130052	15046	15168	9	13	122	0.1065574
NODE_286_length_30210_cov_8.130052	15046	15168	11	18	122	0.1475410
NODE_286_length_30210_cov_8.130052	15046	15168	13	25	122	0.2049180
NODE_286_length_30210_cov_8.130052	15046	15168	14	36	122	0.2950820
NODE_286_length_30210_cov_8.130052	15046	15168	16	1	122	0.0081967
NODE_286_length_30210_cov_8.130052	15046	15168	17	17	122	0.1393443
NODE_286_length_30210_cov_8.130052	24962	25084	0	122	122	1.0000000
NODE_2870_length_16056_cov_7.363853	4962	5084	0	122	122	1.0000000
NODE_2871_length_16053_cov_7.032218	4962	5084	0	122	122	1.0000000
NODE_2872_length_16050_cov_8.012162	4962	5084	0	122	122	1.0000000
NODE_2873_length_16049_cov_6.423323	4962	5084	0	122	122	1.0000000
NODE_2876_length_16047_cov_8.395849	4752	4874	0	122	122	1.0000000
NODE_2878_length_16043_cov_7.210424	5004	5126	0	122	122	1.0000000
NODE_2879_length_16042_cov_8.838675	5004	5126	0	30	122	0.2459016
NODE_2879_length_16042_cov_8.838675	5004	5126	1	25	122	0.2049180
NODE_2879_length_16042_cov_8.838675	5004	5126	4	51	122	0.4180328
NODE_2879_length_16042_cov_8.838675	5004	5126	5	16	122	0.1311475
NODE_287_length_30194_cov_10.014454	4962	5084	0	122	122	1.0000000
NODE_287_length_30194_cov_10.014454	14962	15084	0	71	122	0.5819672
NODE_287_length_30194_cov_10.014454	14962	15084	3	51	122	0.4180328
NODE_2880_length_16041_cov_8.299774	5088	5210	0	122	122	1.0000000
NODE_2882_length_16036_cov_9.262596	4962	5084	0	122	122	1.0000000
NODE_2883_length_16034_cov_11.597741	4962	5084	0	122	122	1.0000000
NODE_2884_length_16034_cov_7.537057	4962	5084	0	122	122	1.0000000
NODE_2885_length_16030_cov_8.891595	4962	5084	0	122	122	1.0000000
NODE_2886_length_16021_cov_8.923942	5004	5126	0	34	122	0.2786885
NODE_2886_length_16021_cov_8.923942	5004	5126	2	51	122	0.4180328
NODE_2886_length_16021_cov_8.923942	5004	5126	4	37	122	0.3032787
NODE_2887_length_16018_cov_8.755764	4962	5084	0	122	122	1.0000000
NODE_2888_length_16017_cov_9.259266	4962	5084	0	8	122	0.0655738
NODE_2888_length_16017_cov_9.259266	4962	5084	1	2	122	0.0163934
NODE_2888_length_16017_cov_9.259266	4962	5084	2	13	122	0.1065574
NODE_2888_length_16017_cov_9.259266	4962	5084	3	99	122	0.8114754
NODE_2889_length_16017_cov_7.964568	4962	5084	0	122	122	1.0000000
NODE_288_length_30186_cov_9.162296	5088	5210	0	40	122	0.3278688
NODE_288_length_30186_cov_9.162296	5088	5210	2	82	122	0.6721311
NODE_288_length_30186_cov_9.162296	14962	15084	0	122	122	1.0000000
NODE_288_length_30186_cov_9.162296	24962	25084	0	122	122	1.0000000
NODE_2890_length_16016_cov_18.032984	4962	5084	0	122	122	1.0000000
NODE_2891_length_16014_cov_9.336538	4962	5084	0	122	122	1.0000000
NODE_2892_length_16013_cov_8.247706	4794	4916	0	122	122	1.0000000
NODE_2893_length_16012_cov_7.847358	4962	5084	0	76	122	0.6229508
NODE_2893_length_16012_cov_7.847358	4962	5084	1	46	122	0.3770492
NODE_2894_length_16010_cov_9.429326	4962	5084	0	122	122	1.0000000
NODE_2897_length_16006_cov_8.624191	4962	5084	4	32	122	0.2622951
NODE_2897_length_16006_cov_8.624191	4962	5084	7	90	122	0.7377049
NODE_2898_length_16005_cov_8.771218	4962	5084	0	122	122	1.0000000
NODE_2899_length_16003_cov_8.842304	4962	5084	0	77	122	0.6311476
NODE_2899_length_16003_cov_8.842304	4962	5084	1	1	122	0.0081967
NODE_2899_length_16003_cov_8.842304	4962	5084	2	44	122	0.3606557
NODE_289_length_30166_cov_7.427246	4962	5084	0	122	122	1.0000000
NODE_289_length_30166_cov_7.427246	15004	15126	0	122	122	1.0000000
NODE_289_length_30166_cov_7.427246	24962	25084	0	122	122	1.0000000
NODE_28_length_53218_cov_3.077279	4962	5084	0	122	122	1.0000000
NODE_28_length_53218_cov_3.077279	14962	15084	0	122	122	1.0000000
NODE_28_length_53218_cov_3.077279	25004	25126	0	122	122	1.0000000
NODE_28_length_53218_cov_3.077279	44962	45084	0	122	122	1.0000000
NODE_2900_length_16002_cov_6.513802	4962	5084	0	122	122	1.0000000
NODE_2901_length_16000_cov_8.455695	4878	5000	0	122	122	1.0000000
NODE_2902_length_15998_cov_7.870684	4962	5084	0	122	122	1.0000000
NODE_2904_length_15990_cov_8.482663	4878	5000	0	11	122	0.0901639
NODE_2904_length_15990_cov_8.482663	4878	5000	3	111	122	0.9098361
NODE_2905_length_15990_cov_7.769807	4962	5084	0	122	122	1.0000000
NODE_2906_length_15985_cov_23.440073	4584	4706	0	122	122	1.0000000
NODE_2908_length_15982_cov_8.179815	5172	5294	0	41	122	0.3360656
NODE_2908_length_15982_cov_8.179815	5172	5294	2	81	122	0.6639344
NODE_2909_length_15982_cov_7.637789	4962	5084	0	36	122	0.2950820
NODE_2909_length_15982_cov_7.637789	4962	5084	2	37	122	0.3032787
NODE_2909_length_15982_cov_7.637789	4962	5084	3	49	122	0.4016393
NODE_290_length_30081_cov_8.427323	4962	5084	0	51	122	0.4180328
NODE_290_length_30081_cov_8.427323	4962	5084	1	21	122	0.1721312
NODE_290_length_30081_cov_8.427323	4962	5084	5	4	122	0.0327869
NODE_290_length_30081_cov_8.427323	4962	5084	6	46	122	0.3770492
NODE_290_length_30081_cov_8.427323	15046	15168	0	122	122	1.0000000
NODE_290_length_30081_cov_8.427323	25088	25210	12	3	122	0.0245902
NODE_290_length_30081_cov_8.427323	25088	25210	14	25	122	0.2049180
NODE_290_length_30081_cov_8.427323	25088	25210	16	13	122	0.1065574
NODE_290_length_30081_cov_8.427323	25088	25210	19	3	122	0.0245902
NODE_290_length_30081_cov_8.427323	25088	25210	20	17	122	0.1393443
NODE_290_length_30081_cov_8.427323	25088	25210	21	61	122	0.5000000
NODE_2910_length_15979_cov_8.613728	4962	5084	0	122	122	1.0000000
NODE_2912_length_15975_cov_9.148463	4962	5084	13	89	122	0.7295082
NODE_2912_length_15975_cov_9.148463	4962	5084	14	33	122	0.2704918
NODE_2914_length_15968_cov_7.879766	4962	5084	0	51	122	0.4180328
NODE_2914_length_15968_cov_7.879766	4962	5084	2	71	122	0.5819672
NODE_2915_length_15967_cov_29.774326	4962	5084	0	122	122	1.0000000
NODE_2916_length_15964_cov_9.831705	4962	5084	0	122	122	1.0000000
NODE_2918_length_15962_cov_8.509614	4962	5084	0	122	122	1.0000000
NODE_2919_length_15961_cov_8.807906	4962	5084	0	51	122	0.4180328
NODE_2919_length_15961_cov_8.807906	4962	5084	1	45	122	0.3688525
NODE_2919_length_15961_cov_8.807906	4962	5084	2	26	122	0.2131148
NODE_291_length_30073_cov_8.631581	5088	5210	0	122	122	1.0000000
NODE_291_length_30073_cov_8.631581	14962	15084	0	122	122	1.0000000
NODE_2921_length_15961_cov_8.288677	4962	5084	0	122	122	1.0000000
NODE_2923_length_15959_cov_9.392938	4878	5000	0	122	122	1.0000000
NODE_2924_length_15959_cov_8.645776	4962	5084	0	122	122	1.0000000
NODE_2925_length_15958_cov_8.530929	4962	5084	0	122	122	1.0000000
NODE_2926_length_15957_cov_16.838063	4962	5084	0	122	122	1.0000000
NODE_2927_length_15955_cov_19.902245	4752	4874	0	122	122	1.0000000
NODE_2928_length_15954_cov_31.122611	4962	5084	0	122	122	1.0000000
NODE_2929_length_15954_cov_8.596909	5172	5294	0	122	122	1.0000000
NODE_292_length_30045_cov_23.420357	4920	5042	0	122	122	1.0000000
NODE_292_length_30045_cov_23.420357	24962	25084	0	122	122	1.0000000
NODE_2930_length_15953_cov_53.422039	4752	4874	0	122	122	1.0000000
NODE_2931_length_15953_cov_7.015012	4962	5084	2	122	122	1.0000000
NODE_2933_length_15950_cov_11.940572	4962	5084	0	122	122	1.0000000
NODE_2934_length_15946_cov_6.847731	4962	5084	0	122	122	1.0000000
NODE_2935_length_15943_cov_8.923946	4962	5084	0	27	122	0.2213115
NODE_2935_length_15943_cov_8.923946	4962	5084	2	95	122	0.7786885
NODE_2936_length_15943_cov_8.098208	4962	5084	0	122	122	1.0000000
NODE_2938_length_15942_cov_8.139999	4962	5084	0	122	122	1.0000000
NODE_2939_length_15941_cov_8.431701	4962	5084	0	122	122	1.0000000
NODE_293_length_30020_cov_15.917282	4962	5084	0	122	122	1.0000000
NODE_293_length_30020_cov_15.917282	14962	15084	0	122	122	1.0000000
NODE_293_length_30020_cov_15.917282	24962	25084	25	5	122	0.0409836
NODE_293_length_30020_cov_15.917282	24962	25084	34	1	122	0.0081967
NODE_293_length_30020_cov_15.917282	24962	25084	35	13	122	0.1065574
NODE_293_length_30020_cov_15.917282	24962	25084	36	7	122	0.0573770
NODE_293_length_30020_cov_15.917282	24962	25084	39	2	122	0.0163934
NODE_293_length_30020_cov_15.917282	24962	25084	42	4	122	0.0327869
NODE_293_length_30020_cov_15.917282	24962	25084	54	7	122	0.0573770
NODE_293_length_30020_cov_15.917282	24962	25084	56	2	122	0.0163934
NODE_293_length_30020_cov_15.917282	24962	25084	58	3	122	0.0245902
NODE_293_length_30020_cov_15.917282	24962	25084	60	7	122	0.0573770
NODE_293_length_30020_cov_15.917282	24962	25084	63	1	122	0.0081967
NODE_293_length_30020_cov_15.917282	24962	25084	66	7	122	0.0573770
NODE_293_length_30020_cov_15.917282	24962	25084	67	2	122	0.0163934
NODE_293_length_30020_cov_15.917282	24962	25084	69	5	122	0.0409836
NODE_293_length_30020_cov_15.917282	24962	25084	70	11	122	0.0901639
NODE_293_length_30020_cov_15.917282	24962	25084	71	1	122	0.0081967
NODE_293_length_30020_cov_15.917282	24962	25084	74	1	122	0.0081967
NODE_293_length_30020_cov_15.917282	24962	25084	75	6	122	0.0491803
NODE_293_length_30020_cov_15.917282	24962	25084	76	3	122	0.0245902
NODE_293_length_30020_cov_15.917282	24962	25084	77	2	122	0.0163934
NODE_293_length_30020_cov_15.917282	24962	25084	81	4	122	0.0327869
NODE_293_length_30020_cov_15.917282	24962	25084	82	25	122	0.2049180
NODE_293_length_30020_cov_15.917282	24962	25084	83	3	122	0.0245902
NODE_2944_length_15934_cov_8.574929	4962	5084	0	122	122	1.0000000
NODE_2946_length_15926_cov_7.898970	4962	5084	0	122	122	1.0000000
NODE_2947_length_15926_cov_7.252354	4962	5084	0	122	122	1.0000000
NODE_2948_length_15925_cov_8.140212	4962	5084	0	122	122	1.0000000
NODE_2949_length_15923_cov_9.705827	5130	5252	0	122	122	1.0000000
NODE_294_length_30014_cov_23.223366	24962	25084	1	12	122	0.0983607
NODE_294_length_30014_cov_23.223366	24962	25084	2	62	122	0.5081967
NODE_294_length_30014_cov_23.223366	24962	25084	4	38	122	0.3114754
NODE_294_length_30014_cov_23.223366	24962	25084	5	10	122	0.0819672
NODE_2950_length_15918_cov_22.982616	4962	5084	0	122	122	1.0000000
NODE_2951_length_15918_cov_15.747266	4920	5042	0	122	122	1.0000000
NODE_2952_length_15917_cov_8.080920	4962	5084	0	122	122	1.0000000
NODE_2954_length_15915_cov_7.268209	4836	4958	0	122	122	1.0000000
NODE_2956_length_15911_cov_7.645586	4962	5084	0	122	122	1.0000000
NODE_2957_length_15908_cov_8.157315	4920	5042	0	122	122	1.0000000
NODE_2958_length_15908_cov_7.891328	4962	5084	0	122	122	1.0000000
NODE_295_length_29993_cov_8.455576	4920	5042	0	122	122	1.0000000
NODE_295_length_29993_cov_8.455576	14962	15084	0	122	122	1.0000000
NODE_295_length_29993_cov_8.455576	24920	25042	0	122	122	1.0000000
NODE_2961_length_15905_cov_27.738517	4962	5084	6	62	122	0.5081967
NODE_2961_length_15905_cov_27.738517	4962	5084	8	60	122	0.4918033
NODE_2965_length_15898_cov_39.411229	4962	5084	0	122	122	1.0000000
NODE_2966_length_15897_cov_8.549627	4962	5084	0	122	122	1.0000000
NODE_2967_length_15896_cov_9.818890	4962	5084	0	122	122	1.0000000
NODE_2968_length_15895_cov_8.413459	4962	5084	0	122	122	1.0000000
NODE_2969_length_15894_cov_8.121494	5088	5210	0	122	122	1.0000000
NODE_296_length_29946_cov_8.407679	4962	5084	0	122	122	1.0000000
NODE_296_length_29946_cov_8.407679	14962	15084	0	122	122	1.0000000
NODE_296_length_29946_cov_8.407679	24794	24916	0	122	122	1.0000000
NODE_2970_length_15893_cov_9.166582	4962	5084	0	122	122	1.0000000
NODE_2971_length_15887_cov_16.828224	5172	5294	0	122	122	1.0000000
NODE_2972_length_15886_cov_7.961424	4962	5084	0	122	122	1.0000000
NODE_2973_length_15885_cov_17.134170	5088	5210	0	122	122	1.0000000
NODE_2975_length_15884_cov_8.951916	4920	5042	0	122	122	1.0000000
NODE_2976_length_15884_cov_7.844283	4794	4916	0	9	122	0.0737705
NODE_2976_length_15884_cov_7.844283	4794	4916	1	78	122	0.6393443
NODE_2976_length_15884_cov_7.844283	4794	4916	2	35	122	0.2868852
NODE_2978_length_15881_cov_7.686985	4962	5084	0	122	122	1.0000000
NODE_2979_length_15878_cov_18.719120	4962	5084	0	122	122	1.0000000
NODE_297_length_29940_cov_7.238564	15046	15168	0	122	122	1.0000000
NODE_297_length_29940_cov_7.238564	24962	25084	2	29	122	0.2377049
NODE_297_length_29940_cov_7.238564	24962	25084	14	3	122	0.0245902
NODE_297_length_29940_cov_7.238564	24962	25084	55	27	122	0.2213115
NODE_297_length_29940_cov_7.238564	24962	25084	56	2	122	0.0163934
NODE_297_length_29940_cov_7.238564	24962	25084	57	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	59	6	122	0.0491803
NODE_297_length_29940_cov_7.238564	24962	25084	70	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	80	4	122	0.0327869
NODE_297_length_29940_cov_7.238564	24962	25084	86	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	87	2	122	0.0163934
NODE_297_length_29940_cov_7.238564	24962	25084	88	4	122	0.0327869
NODE_297_length_29940_cov_7.238564	24962	25084	89	2	122	0.0163934
NODE_297_length_29940_cov_7.238564	24962	25084	92	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	93	2	122	0.0163934
NODE_297_length_29940_cov_7.238564	24962	25084	101	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	102	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	105	1	122	0.0081967
NODE_297_length_29940_cov_7.238564	24962	25084	106	6	122	0.0491803
NODE_297_length_29940_cov_7.238564	24962	25084	108	28	122	0.2295082
NODE_2980_length_15878_cov_8.325369	5004	5126	0	122	122	1.0000000
NODE_2981_length_15876_cov_8.788299	4962	5084	0	122	122	1.0000000
NODE_2982_length_15875_cov_37.128993	4962	5084	0	122	122	1.0000000
NODE_2984_length_15871_cov_9.120657	4962	5084	0	122	122	1.0000000
NODE_2985_length_15870_cov_7.869951	5088	5210	0	122	122	1.0000000
NODE_2986_length_15869_cov_7.856246	4962	5084	0	122	122	1.0000000
NODE_2987_length_15869_cov_6.995117	4962	5084	0	122	122	1.0000000
NODE_2989_length_15864_cov_9.159721	4962	5084	0	122	122	1.0000000
NODE_298_length_29939_cov_19.388840	5046	5168	0	34	122	0.2786885
NODE_298_length_29939_cov_19.388840	5046	5168	1	27	122	0.2213115
NODE_298_length_29939_cov_19.388840	5046	5168	2	6	122	0.0491803
NODE_298_length_29939_cov_19.388840	5046	5168	3	55	122	0.4508197
NODE_298_length_29939_cov_19.388840	14962	15084	0	122	122	1.0000000
NODE_298_length_29939_cov_19.388840	25004	25126	2	36	122	0.2950820
NODE_298_length_29939_cov_19.388840	25004	25126	3	42	122	0.3442623
NODE_298_length_29939_cov_19.388840	25004	25126	5	44	122	0.3606557
NODE_2991_length_15861_cov_8.435224	4962	5084	0	122	122	1.0000000
NODE_2992_length_15860_cov_10.109320	4962	5084	0	122	122	1.0000000
NODE_2993_length_15860_cov_8.363302	4962	5084	0	122	122	1.0000000
NODE_2994_length_15858_cov_7.913954	5130	5252	0	122	122	1.0000000
NODE_2995_length_15857_cov_8.512311	4962	5084	0	122	122	1.0000000
NODE_2996_length_15855_cov_7.945354	4962	5084	3	17	122	0.1393443
NODE_2996_length_15855_cov_7.945354	4962	5084	5	1	122	0.0081967
NODE_2996_length_15855_cov_7.945354	4962	5084	6	10	122	0.0819672
NODE_2996_length_15855_cov_7.945354	4962	5084	7	20	122	0.1639344
NODE_2996_length_15855_cov_7.945354	4962	5084	8	33	122	0.2704918
NODE_2996_length_15855_cov_7.945354	4962	5084	12	36	122	0.2950820
NODE_2996_length_15855_cov_7.945354	4962	5084	13	5	122	0.0409836
NODE_2999_length_15852_cov_7.442011	4920	5042	0	122	122	1.0000000
NODE_299_length_29924_cov_8.212942	24920	25042	0	122	122	1.0000000
NODE_29_length_53125_cov_3.292177	14962	15084	0	122	122	1.0000000
NODE_29_length_53125_cov_3.292177	24962	25084	0	122	122	1.0000000
NODE_29_length_53125_cov_3.292177	34962	35084	0	122	122	1.0000000
NODE_29_length_53125_cov_3.292177	44962	45084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	4962	5084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	25004	25126	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	34962	35084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	44962	45084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	54962	55084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	64962	65084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	74962	75084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	84962	85084	0	122	122	1.0000000
NODE_2_length_101837_cov_3.037508	94962	95084	0	122	122	1.0000000
NODE_3000_length_15849_cov_9.443683	4962	5084	0	122	122	1.0000000
NODE_3001_length_15848_cov_13.147755	4962	5084	0	67	122	0.5491803
NODE_3001_length_15848_cov_13.147755	4962	5084	2	55	122	0.4508197
NODE_3002_length_15847_cov_6.918085	4962	5084	0	122	122	1.0000000
NODE_3004_length_15845_cov_9.217262	4920	5042	3	33	122	0.2704918
NODE_3004_length_15845_cov_9.217262	4920	5042	4	5	122	0.0409836
NODE_3004_length_15845_cov_9.217262	4920	5042	12	1	122	0.0081967
NODE_3004_length_15845_cov_9.217262	4920	5042	13	1	122	0.0081967
NODE_3004_length_15845_cov_9.217262	4920	5042	15	28	122	0.2295082
NODE_3004_length_15845_cov_9.217262	4920	5042	16	12	122	0.0983607
NODE_3004_length_15845_cov_9.217262	4920	5042	17	28	122	0.2295082
NODE_3004_length_15845_cov_9.217262	4920	5042	18	14	122	0.1147541
NODE_3008_length_15839_cov_7.599492	4962	5084	0	122	122	1.0000000
NODE_3009_length_15837_cov_15.073707	4920	5042	0	122	122	1.0000000
NODE_300_length_29921_cov_9.603414	4962	5084	0	47	122	0.3852459
NODE_300_length_29921_cov_9.603414	4962	5084	1	75	122	0.6147541
NODE_300_length_29921_cov_9.603414	14962	15084	20	28	122	0.2295082
NODE_300_length_29921_cov_9.603414	14962	15084	27	2	122	0.0163934
NODE_300_length_29921_cov_9.603414	14962	15084	29	6	122	0.0491803
NODE_300_length_29921_cov_9.603414	14962	15084	30	20	122	0.1639344
NODE_300_length_29921_cov_9.603414	14962	15084	32	11	122	0.0901639
NODE_300_length_29921_cov_9.603414	14962	15084	38	2	122	0.0163934
NODE_300_length_29921_cov_9.603414	14962	15084	44	1	122	0.0081967
NODE_300_length_29921_cov_9.603414	14962	15084	49	17	122	0.1393443
NODE_300_length_29921_cov_9.603414	14962	15084	51	20	122	0.1639344
NODE_300_length_29921_cov_9.603414	14962	15084	52	15	122	0.1229508
NODE_300_length_29921_cov_9.603414	24962	25084	0	122	122	1.0000000
NODE_3013_length_15830_cov_7.383892	4962	5084	0	122	122	1.0000000
NODE_3014_length_15823_cov_9.164335	4962	5084	0	122	122	1.0000000
NODE_3015_length_15823_cov_8.209489	4794	4916	0	122	122	1.0000000
NODE_3016_length_15821_cov_9.080715	4962	5084	0	95	122	0.7786885
NODE_3016_length_15821_cov_9.080715	4962	5084	1	27	122	0.2213115
NODE_3017_length_15819_cov_10.085369	4878	5000	0	122	122	1.0000000
NODE_3018_length_15816_cov_9.137113	4962	5084	0	122	122	1.0000000
NODE_3019_length_15816_cov_8.505504	4962	5084	3	13	122	0.1065574
NODE_3019_length_15816_cov_8.505504	4962	5084	4	2	122	0.0163934
NODE_3019_length_15816_cov_8.505504	4962	5084	5	18	122	0.1475410
NODE_3019_length_15816_cov_8.505504	4962	5084	6	44	122	0.3606557
NODE_3019_length_15816_cov_8.505504	4962	5084	7	5	122	0.0409836
NODE_3019_length_15816_cov_8.505504	4962	5084	9	40	122	0.3278688
NODE_301_length_29854_cov_10.370022	4962	5084	5	27	122	0.2213115
NODE_301_length_29854_cov_10.370022	4962	5084	7	15	122	0.1229508
NODE_301_length_29854_cov_10.370022	4962	5084	10	38	122	0.3114754
NODE_301_length_29854_cov_10.370022	4962	5084	11	35	122	0.2868852
NODE_301_length_29854_cov_10.370022	4962	5084	12	7	122	0.0573770
NODE_301_length_29854_cov_10.370022	14962	15084	0	122	122	1.0000000
NODE_301_length_29854_cov_10.370022	25046	25168	0	122	122	1.0000000
NODE_3022_length_15812_cov_9.269013	5004	5126	0	122	122	1.0000000
NODE_3023_length_15811_cov_31.234789	4962	5084	0	122	122	1.0000000
NODE_3024_length_15811_cov_7.859980	4962	5084	0	122	122	1.0000000
NODE_3026_length_15809_cov_8.524761	4962	5084	0	37	122	0.3032787
NODE_3026_length_15809_cov_8.524761	4962	5084	2	85	122	0.6967213
NODE_3028_length_15808_cov_29.598956	4962	5084	0	122	122	1.0000000
NODE_3029_length_15808_cov_8.884143	4962	5084	0	122	122	1.0000000
NODE_302_length_29834_cov_9.265613	5172	5294	0	122	122	1.0000000
NODE_302_length_29834_cov_9.265613	24962	25084	0	122	122	1.0000000
NODE_3030_length_15806_cov_8.109887	5298	5420	0	122	122	1.0000000
NODE_3033_length_15802_cov_7.910972	4962	5084	0	68	122	0.5573770
NODE_3033_length_15802_cov_7.910972	4962	5084	1	54	122	0.4426230
NODE_3034_length_15801_cov_10.764106	4920	5042	0	122	122	1.0000000
NODE_3035_length_15801_cov_9.385301	5004	5126	0	122	122	1.0000000
NODE_3036_length_15801_cov_7.181314	4962	5084	0	122	122	1.0000000
NODE_3037_length_15799_cov_15.131210	4920	5042	0	122	122	1.0000000
NODE_3038_length_15797_cov_7.732068	5004	5126	0	50	122	0.4098361
NODE_3038_length_15797_cov_7.732068	5004	5126	3	72	122	0.5901639
NODE_3039_length_15795_cov_9.455594	4962	5084	0	122	122	1.0000000
NODE_303_length_29796_cov_8.741624	4962	5084	0	122	122	1.0000000
NODE_303_length_29796_cov_8.741624	24962	25084	0	122	122	1.0000000
NODE_3040_length_15793_cov_8.111253	5130	5252	0	122	122	1.0000000
NODE_3041_length_15791_cov_9.405111	4962	5084	0	122	122	1.0000000
NODE_3042_length_15790_cov_9.446880	4962	5084	0	122	122	1.0000000
NODE_3043_length_15788_cov_8.622984	4920	5042	0	122	122	1.0000000
NODE_3045_length_15783_cov_10.916029	4962	5084	0	122	122	1.0000000
NODE_3046_length_15783_cov_9.039339	4962	5084	0	122	122	1.0000000
NODE_3048_length_15775_cov_8.803904	4962	5084	0	122	122	1.0000000
NODE_304_length_29764_cov_8.976403	4962	5084	0	73	122	0.5983607
NODE_304_length_29764_cov_8.976403	4962	5084	2	49	122	0.4016393
NODE_304_length_29764_cov_8.976403	14920	15042	0	122	122	1.0000000
NODE_304_length_29764_cov_8.976403	24878	25000	0	122	122	1.0000000
NODE_3050_length_15767_cov_7.725747	4962	5084	0	122	122	1.0000000
NODE_3053_length_15765_cov_9.558151	4962	5084	0	51	122	0.4180328
NODE_3053_length_15765_cov_9.558151	4962	5084	2	27	122	0.2213115
NODE_3053_length_15765_cov_9.558151	4962	5084	4	44	122	0.3606557
NODE_3054_length_15765_cov_8.137431	4962	5084	0	122	122	1.0000000
NODE_3055_length_15761_cov_16.532180	5004	5126	0	122	122	1.0000000
