NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_3056_length_15761_cov_7.916230	4962	5084	0	122	122	1.0000000
NODE_305_length_29707_cov_18.313530	4962	5084	0	122	122	1.0000000
NODE_305_length_29707_cov_18.313530	14962	15084	0	122	122	1.0000000
NODE_305_length_29707_cov_18.313530	24962	25084	0	122	122	1.0000000
NODE_3060_length_15757_cov_7.847682	4962	5084	0	122	122	1.0000000
NODE_3061_length_15754_cov_8.995784	4962	5084	0	122	122	1.0000000
NODE_3062_length_15754_cov_8.642926	5130	5252	0	9	122	0.0737705
NODE_3062_length_15754_cov_8.642926	5130	5252	3	1	122	0.0081967
NODE_3062_length_15754_cov_8.642926	5130	5252	4	112	122	0.9180328
NODE_3064_length_15747_cov_11.493034	4584	4706	0	122	122	1.0000000
NODE_3065_length_15744_cov_16.013806	4962	5084	0	122	122	1.0000000
NODE_3067_length_15743_cov_8.133342	5046	5168	0	122	122	1.0000000
NODE_3069_length_15741_cov_7.919064	4962	5084	0	122	122	1.0000000
NODE_306_length_29699_cov_7.975000	4962	5084	0	122	122	1.0000000
NODE_306_length_29699_cov_7.975000	15088	15210	0	122	122	1.0000000
NODE_3074_length_15730_cov_6.973066	5088	5210	0	122	122	1.0000000
NODE_3075_length_15730_cov_6.173437	4962	5084	0	122	122	1.0000000
NODE_3076_length_15728_cov_8.151705	5004	5126	1	24	122	0.1967213
NODE_3076_length_15728_cov_8.151705	5004	5126	2	12	122	0.0983607
NODE_3076_length_15728_cov_8.151705	5004	5126	3	7	122	0.0573770
NODE_3076_length_15728_cov_8.151705	5004	5126	6	46	122	0.3770492
NODE_3076_length_15728_cov_8.151705	5004	5126	7	33	122	0.2704918
NODE_3078_length_15727_cov_8.888661	4920	5042	0	122	122	1.0000000
NODE_3079_length_15723_cov_9.275474	4962	5084	17	43	122	0.3524590
NODE_3079_length_15723_cov_9.275474	4962	5084	19	29	122	0.2377049
NODE_3079_length_15723_cov_9.275474	4962	5084	20	12	122	0.0983607
NODE_3079_length_15723_cov_9.275474	4962	5084	21	1	122	0.0081967
NODE_3079_length_15723_cov_9.275474	4962	5084	36	9	122	0.0737705
NODE_3079_length_15723_cov_9.275474	4962	5084	37	28	122	0.2295082
NODE_307_length_29679_cov_10.918864	4962	5084	0	122	122	1.0000000
NODE_307_length_29679_cov_10.918864	14962	15084	0	122	122	1.0000000
NODE_3080_length_15723_cov_7.621928	4962	5084	0	122	122	1.0000000
NODE_3081_length_15722_cov_8.210587	4962	5084	0	122	122	1.0000000
NODE_3083_length_15720_cov_8.302669	4962	5084	0	122	122	1.0000000
NODE_3084_length_15716_cov_8.293590	4962	5084	0	122	122	1.0000000
NODE_3085_length_15716_cov_7.314849	4962	5084	0	122	122	1.0000000
NODE_3086_length_15713_cov_7.698924	4962	5084	0	122	122	1.0000000
NODE_3087_length_15710_cov_7.783614	4836	4958	0	122	122	1.0000000
NODE_3088_length_15709_cov_8.640359	4962	5084	4	4	122	0.0327869
NODE_3088_length_15709_cov_8.640359	4962	5084	5	59	122	0.4836065
NODE_3088_length_15709_cov_8.640359	4962	5084	6	24	122	0.1967213
NODE_3088_length_15709_cov_8.640359	4962	5084	7	3	122	0.0245902
NODE_3088_length_15709_cov_8.640359	4962	5084	8	32	122	0.2622951
NODE_308_length_29644_cov_7.771873	4626	4748	0	122	122	1.0000000
NODE_308_length_29644_cov_7.771873	15004	15126	6	3	122	0.0245902
NODE_308_length_29644_cov_7.771873	15004	15126	8	2	122	0.0163934
NODE_308_length_29644_cov_7.771873	15004	15126	10	10	122	0.0819672
NODE_308_length_29644_cov_7.771873	15004	15126	23	5	122	0.0409836
NODE_308_length_29644_cov_7.771873	15004	15126	25	6	122	0.0491803
NODE_308_length_29644_cov_7.771873	15004	15126	27	3	122	0.0245902
NODE_308_length_29644_cov_7.771873	15004	15126	32	9	122	0.0737705
NODE_308_length_29644_cov_7.771873	15004	15126	34	15	122	0.1229508
NODE_308_length_29644_cov_7.771873	15004	15126	36	19	122	0.1557377
NODE_308_length_29644_cov_7.771873	15004	15126	38	9	122	0.0737705
NODE_308_length_29644_cov_7.771873	15004	15126	40	15	122	0.1229508
NODE_308_length_29644_cov_7.771873	15004	15126	42	10	122	0.0819672
NODE_308_length_29644_cov_7.771873	15004	15126	44	8	122	0.0655738
NODE_308_length_29644_cov_7.771873	15004	15126	45	2	122	0.0163934
NODE_308_length_29644_cov_7.771873	15004	15126	46	6	122	0.0491803
NODE_308_length_29644_cov_7.771873	24962	25084	0	122	122	1.0000000
NODE_3090_length_15707_cov_9.210021	4962	5084	0	122	122	1.0000000
NODE_3091_length_15706_cov_14.331005	5046	5168	0	122	122	1.0000000
NODE_3092_length_15706_cov_12.813930	5004	5126	0	122	122	1.0000000
NODE_3095_length_15699_cov_8.436154	4962	5084	0	122	122	1.0000000
NODE_3096_length_15697_cov_21.162521	4962	5084	0	122	122	1.0000000
NODE_3097_length_15695_cov_8.275968	5046	5168	0	122	122	1.0000000
NODE_3098_length_15695_cov_7.763465	4962	5084	0	122	122	1.0000000
NODE_3099_length_15695_cov_6.864068	4962	5084	0	122	122	1.0000000
NODE_309_length_29625_cov_9.968773	4962	5084	0	20	122	0.1639344
NODE_309_length_29625_cov_9.968773	4962	5084	2	1	122	0.0081967
NODE_309_length_29625_cov_9.968773	4962	5084	5	24	122	0.1967213
NODE_309_length_29625_cov_9.968773	4962	5084	8	77	122	0.6311476
NODE_309_length_29625_cov_9.968773	14962	15084	0	122	122	1.0000000
NODE_30_length_53029_cov_3.019630	4962	5084	0	122	122	1.0000000
NODE_30_length_53029_cov_3.019630	14962	15084	0	122	122	1.0000000
NODE_30_length_53029_cov_3.019630	24962	25084	0	122	122	1.0000000
NODE_30_length_53029_cov_3.019630	34962	35084	0	122	122	1.0000000
NODE_30_length_53029_cov_3.019630	44962	45084	0	122	122	1.0000000
NODE_3100_length_15694_cov_9.606541	4794	4916	0	122	122	1.0000000
NODE_3102_length_15686_cov_9.519343	4962	5084	0	122	122	1.0000000
NODE_3103_length_15686_cov_8.522358	4962	5084	0	20	122	0.1639344
NODE_3103_length_15686_cov_8.522358	4962	5084	3	47	122	0.3852459
NODE_3103_length_15686_cov_8.522358	4962	5084	6	1	122	0.0081967
NODE_3103_length_15686_cov_8.522358	4962	5084	7	54	122	0.4426230
NODE_3104_length_15683_cov_9.848883	4962	5084	0	122	122	1.0000000
NODE_3105_length_15678_cov_9.045638	4962	5084	0	122	122	1.0000000
NODE_3106_length_15678_cov_7.894281	4962	5084	6	12	122	0.0983607
NODE_3106_length_15678_cov_7.894281	4962	5084	7	12	122	0.0983607
NODE_3106_length_15678_cov_7.894281	4962	5084	12	41	122	0.3360656
NODE_3106_length_15678_cov_7.894281	4962	5084	13	18	122	0.1475410
NODE_3106_length_15678_cov_7.894281	4962	5084	14	3	122	0.0245902
NODE_3106_length_15678_cov_7.894281	4962	5084	15	1	122	0.0081967
NODE_3106_length_15678_cov_7.894281	4962	5084	16	2	122	0.0163934
NODE_3106_length_15678_cov_7.894281	4962	5084	18	33	122	0.2704918
NODE_3108_length_15677_cov_13.940557	4962	5084	0	122	122	1.0000000
NODE_310_length_29616_cov_20.602602	5004	5126	0	122	122	1.0000000
NODE_310_length_29616_cov_20.602602	14962	15084	0	122	122	1.0000000
NODE_3110_length_15672_cov_9.574327	4962	5084	0	122	122	1.0000000
NODE_3111_length_15669_cov_16.618304	4962	5084	0	40	122	0.3278688
NODE_3111_length_15669_cov_16.618304	4962	5084	3	82	122	0.6721311
NODE_3112_length_15669_cov_6.929801	4962	5084	0	122	122	1.0000000
NODE_3115_length_15664_cov_8.724382	4962	5084	0	122	122	1.0000000
NODE_3116_length_15664_cov_7.800707	5004	5126	1	4	122	0.0327869
NODE_3116_length_15664_cov_7.800707	5004	5126	2	24	122	0.1967213
NODE_3116_length_15664_cov_7.800707	5004	5126	8	3	122	0.0245902
NODE_3116_length_15664_cov_7.800707	5004	5126	9	71	122	0.5819672
NODE_3116_length_15664_cov_7.800707	5004	5126	10	20	122	0.1639344
NODE_3119_length_15658_cov_8.370204	4962	5084	0	122	122	1.0000000
NODE_311_length_29605_cov_8.200095	4920	5042	0	122	122	1.0000000
NODE_311_length_29605_cov_8.200095	14962	15084	0	122	122	1.0000000
NODE_311_length_29605_cov_8.200095	24962	25084	0	122	122	1.0000000
NODE_3120_length_15657_cov_19.337640	4962	5084	45	1	122	0.0081967
NODE_3120_length_15657_cov_19.337640	4962	5084	46	2	122	0.0163934
NODE_3120_length_15657_cov_19.337640	4962	5084	47	2	122	0.0163934
NODE_3120_length_15657_cov_19.337640	4962	5084	48	9	122	0.0737705
NODE_3120_length_15657_cov_19.337640	4962	5084	51	5	122	0.0409836
NODE_3120_length_15657_cov_19.337640	4962	5084	52	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	53	2	122	0.0163934
NODE_3120_length_15657_cov_19.337640	4962	5084	54	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	56	17	122	0.1393443
NODE_3120_length_15657_cov_19.337640	4962	5084	57	1	122	0.0081967
NODE_3120_length_15657_cov_19.337640	4962	5084	58	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	59	6	122	0.0491803
NODE_3120_length_15657_cov_19.337640	4962	5084	60	1	122	0.0081967
NODE_3120_length_15657_cov_19.337640	4962	5084	61	6	122	0.0491803
NODE_3120_length_15657_cov_19.337640	4962	5084	62	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	63	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	65	1	122	0.0081967
NODE_3120_length_15657_cov_19.337640	4962	5084	66	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	67	2	122	0.0163934
NODE_3120_length_15657_cov_19.337640	4962	5084	68	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	69	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	70	4	122	0.0327869
NODE_3120_length_15657_cov_19.337640	4962	5084	71	3	122	0.0245902
NODE_3120_length_15657_cov_19.337640	4962	5084	72	4	122	0.0327869
NODE_3120_length_15657_cov_19.337640	4962	5084	74	5	122	0.0409836
NODE_3120_length_15657_cov_19.337640	4962	5084	75	13	122	0.1065574
NODE_3120_length_15657_cov_19.337640	4962	5084	76	14	122	0.1147541
NODE_3122_length_15655_cov_9.847904	4920	5042	1	16	122	0.1311475
NODE_3122_length_15655_cov_9.847904	4920	5042	2	28	122	0.2295082
NODE_3122_length_15655_cov_9.847904	4920	5042	3	78	122	0.6393443
NODE_3123_length_15653_cov_9.370837	4962	5084	0	122	122	1.0000000
NODE_3124_length_15653_cov_8.400283	5004	5126	0	122	122	1.0000000
NODE_3126_length_15650_cov_8.324224	4962	5084	0	122	122	1.0000000
NODE_3127_length_15650_cov_7.226030	4878	5000	0	122	122	1.0000000
NODE_3129_length_15649_cov_7.987331	4962	5084	0	122	122	1.0000000
NODE_312_length_29583_cov_24.882173	14962	15084	0	122	122	1.0000000
NODE_312_length_29583_cov_24.882173	24668	24790	0	122	122	1.0000000
NODE_3130_length_15649_cov_7.519100	4962	5084	0	122	122	1.0000000
NODE_3131_length_15645_cov_14.428342	5298	5420	8	1	122	0.0081967
NODE_3131_length_15645_cov_14.428342	5298	5420	13	8	122	0.0655738
NODE_3131_length_15645_cov_14.428342	5298	5420	17	11	122	0.0901639
NODE_3131_length_15645_cov_14.428342	5298	5420	18	4	122	0.0327869
NODE_3131_length_15645_cov_14.428342	5298	5420	19	2	122	0.0163934
NODE_3131_length_15645_cov_14.428342	5298	5420	21	8	122	0.0655738
NODE_3131_length_15645_cov_14.428342	5298	5420	22	23	122	0.1885246
NODE_3131_length_15645_cov_14.428342	5298	5420	23	43	122	0.3524590
NODE_3131_length_15645_cov_14.428342	5298	5420	26	22	122	0.1803279
NODE_3132_length_15643_cov_26.493824	4752	4874	0	122	122	1.0000000
NODE_3133_length_15643_cov_10.307514	5046	5168	0	122	122	1.0000000
NODE_3134_length_15642_cov_8.845525	4962	5084	0	23	122	0.1885246
NODE_3134_length_15642_cov_8.845525	4962	5084	2	27	122	0.2213115
NODE_3134_length_15642_cov_8.845525	4962	5084	4	45	122	0.3688525
NODE_3134_length_15642_cov_8.845525	4962	5084	6	27	122	0.2213115
NODE_3135_length_15642_cov_8.535161	4962	5084	0	122	122	1.0000000
NODE_3136_length_15641_cov_24.997877	4794	4916	0	122	122	1.0000000
NODE_3138_length_15632_cov_8.569497	4962	5084	0	122	122	1.0000000
NODE_3139_length_15630_cov_8.651793	4962	5084	0	122	122	1.0000000
NODE_313_length_29580_cov_9.409654	14962	15084	0	122	122	1.0000000
NODE_313_length_29580_cov_9.409654	24962	25084	0	122	122	1.0000000
NODE_3140_length_15629_cov_8.498583	5172	5294	0	122	122	1.0000000
NODE_3141_length_15628_cov_6.744993	4962	5084	0	122	122	1.0000000
NODE_3142_length_15627_cov_8.242336	5046	5168	0	76	122	0.6229508
NODE_3142_length_15627_cov_8.242336	5046	5168	1	46	122	0.3770492
NODE_3143_length_15627_cov_7.653916	5088	5210	0	122	122	1.0000000
NODE_3144_length_15626_cov_8.099440	4920	5042	0	122	122	1.0000000
NODE_3145_length_15625_cov_9.130942	4962	5084	0	27	122	0.2213115
NODE_3145_length_15625_cov_9.130942	4962	5084	1	6	122	0.0491803
NODE_3145_length_15625_cov_9.130942	4962	5084	15	3	122	0.0245902
NODE_3145_length_15625_cov_9.130942	4962	5084	19	20	122	0.1639344
NODE_3145_length_15625_cov_9.130942	4962	5084	20	40	122	0.3278688
NODE_3145_length_15625_cov_9.130942	4962	5084	21	26	122	0.2131148
NODE_3147_length_15620_cov_8.695123	5004	5126	0	122	122	1.0000000
NODE_3148_length_15615_cov_9.311807	4920	5042	0	57	122	0.4672131
NODE_3148_length_15615_cov_9.311807	4920	5042	3	65	122	0.5327869
NODE_3149_length_15612_cov_8.847418	4962	5084	0	122	122	1.0000000
NODE_314_length_29571_cov_12.543567	4962	5084	0	122	122	1.0000000
NODE_314_length_29571_cov_12.543567	14962	15084	0	56	122	0.4590164
NODE_314_length_29571_cov_12.543567	14962	15084	5	66	122	0.5409836
NODE_314_length_29571_cov_12.543567	25046	25168	6	11	122	0.0901639
NODE_314_length_29571_cov_12.543567	25046	25168	7	53	122	0.4344262
NODE_314_length_29571_cov_12.543567	25046	25168	9	58	122	0.4754098
NODE_3150_length_15607_cov_8.426490	5130	5252	0	122	122	1.0000000
NODE_3151_length_15606_cov_8.603792	5130	5252	0	122	122	1.0000000
NODE_3152_length_15606_cov_7.497711	4920	5042	0	39	122	0.3196721
NODE_3152_length_15606_cov_7.497711	4920	5042	4	83	122	0.6803279
NODE_3153_length_15605_cov_26.689991	4878	5000	0	122	122	1.0000000
NODE_3156_length_15598_cov_7.168333	4962	5084	0	122	122	1.0000000
NODE_3157_length_15597_cov_8.579817	4542	4664	0	122	122	1.0000000
NODE_3158_length_15597_cov_8.438057	4962	5084	0	122	122	1.0000000
NODE_3159_length_15597_cov_8.027810	4962	5084	0	122	122	1.0000000
NODE_315_length_29536_cov_20.836702	15046	15168	0	122	122	1.0000000
NODE_315_length_29536_cov_20.836702	24962	25084	0	122	122	1.0000000
NODE_3161_length_15594_cov_6.898548	4962	5084	0	122	122	1.0000000
NODE_3162_length_15593_cov_10.664515	4920	5042	0	122	122	1.0000000
NODE_3163_length_15593_cov_7.657738	5088	5210	0	122	122	1.0000000
NODE_3164_length_15592_cov_7.846318	5088	5210	0	30	122	0.2459016
NODE_3164_length_15592_cov_7.846318	5088	5210	6	11	122	0.0901639
NODE_3164_length_15592_cov_7.846318	5088	5210	7	81	122	0.6639344
NODE_3165_length_15591_cov_10.123160	4962	5084	3	25	122	0.2049180
NODE_3165_length_15591_cov_10.123160	4962	5084	4	1	122	0.0081967
NODE_3165_length_15591_cov_10.123160	4962	5084	5	47	122	0.3852459
NODE_3165_length_15591_cov_10.123160	4962	5084	6	6	122	0.0491803
NODE_3165_length_15591_cov_10.123160	4962	5084	7	2	122	0.0163934
NODE_3165_length_15591_cov_10.123160	4962	5084	8	29	122	0.2377049
NODE_3165_length_15591_cov_10.123160	4962	5084	9	12	122	0.0983607
NODE_3166_length_15590_cov_8.660190	4962	5084	0	122	122	1.0000000
NODE_3167_length_15590_cov_7.446840	4962	5084	0	67	122	0.5491803
NODE_3167_length_15590_cov_7.446840	4962	5084	3	9	122	0.0737705
NODE_3167_length_15590_cov_7.446840	4962	5084	5	46	122	0.3770492
NODE_3168_length_15587_cov_14.076511	4962	5084	0	122	122	1.0000000
NODE_3169_length_15587_cov_7.836131	5004	5126	0	35	122	0.2868852
NODE_3169_length_15587_cov_7.836131	5004	5126	2	87	122	0.7131147
NODE_316_length_29485_cov_10.041959	4962	5084	0	122	122	1.0000000
NODE_316_length_29485_cov_10.041959	15088	15210	0	122	122	1.0000000
NODE_3173_length_15583_cov_9.400607	4962	5084	0	122	122	1.0000000
NODE_3174_length_15583_cov_8.970098	4794	4916	0	122	122	1.0000000
NODE_3175_length_15583_cov_7.617476	4962	5084	0	62	122	0.5081967
NODE_3175_length_15583_cov_7.617476	4962	5084	2	4	122	0.0327869
NODE_3175_length_15583_cov_7.617476	4962	5084	3	56	122	0.4590164
NODE_3176_length_15580_cov_9.070667	4962	5084	0	55	122	0.4508197
NODE_3176_length_15580_cov_9.070667	4962	5084	8	15	122	0.1229508
NODE_3176_length_15580_cov_9.070667	4962	5084	11	52	122	0.4262295
NODE_3177_length_15579_cov_8.765891	5004	5126	0	48	122	0.3934426
NODE_3177_length_15579_cov_8.765891	5004	5126	2	49	122	0.4016393
NODE_3177_length_15579_cov_8.765891	5004	5126	3	25	122	0.2049180
NODE_3178_length_15579_cov_7.661757	4962	5084	0	122	122	1.0000000
NODE_3179_length_15576_cov_61.287136	5130	5252	0	122	122	1.0000000
NODE_317_length_29449_cov_10.516525	5046	5168	0	122	122	1.0000000
NODE_3180_length_15575_cov_7.009563	4962	5084	7	7	122	0.0573770
NODE_3180_length_15575_cov_7.009563	4962	5084	12	115	122	0.9426230
NODE_3181_length_15574_cov_12.864297	4962	5084	0	122	122	1.0000000
NODE_3182_length_15574_cov_7.887108	4962	5084	0	8	122	0.0655738
NODE_3182_length_15574_cov_7.887108	4962	5084	5	114	122	0.9344262
NODE_3184_length_15567_cov_9.526442	4962	5084	0	122	122	1.0000000
NODE_3185_length_15565_cov_7.369714	4920	5042	0	122	122	1.0000000
NODE_3186_length_15564_cov_7.911607	4930	5053	0	123	123	1.0000000
NODE_3187_length_15562_cov_6.068745	5004	5126	0	122	122	1.0000000
NODE_3188_length_15560_cov_9.248238	4962	5084	0	80	122	0.6557377
NODE_3188_length_15560_cov_9.248238	4962	5084	5	7	122	0.0573770
NODE_3188_length_15560_cov_9.248238	4962	5084	7	1	122	0.0081967
NODE_3188_length_15560_cov_9.248238	4962	5084	8	34	122	0.2786885
NODE_3189_length_15558_cov_9.882334	5004	5126	0	122	122	1.0000000
NODE_318_length_29430_cov_12.463435	4710	4832	0	122	122	1.0000000
NODE_318_length_29430_cov_12.463435	14962	15084	0	5	122	0.0409836
NODE_318_length_29430_cov_12.463435	14962	15084	2	11	122	0.0901639
NODE_318_length_29430_cov_12.463435	14962	15084	7	44	122	0.3606557
NODE_318_length_29430_cov_12.463435	14962	15084	9	62	122	0.5081967
NODE_318_length_29430_cov_12.463435	24794	24916	0	122	122	1.0000000
NODE_3190_length_15557_cov_8.623625	4962	5084	0	122	122	1.0000000
NODE_3191_length_15556_cov_30.960924	4920	5042	20	5	122	0.0409836
NODE_3191_length_15556_cov_30.960924	4920	5042	21	3	122	0.0245902
NODE_3191_length_15556_cov_30.960924	4920	5042	25	1	122	0.0081967
NODE_3191_length_15556_cov_30.960924	4920	5042	29	9	122	0.0737705
NODE_3191_length_15556_cov_30.960924	4920	5042	34	6	122	0.0491803
NODE_3191_length_15556_cov_30.960924	4920	5042	35	5	122	0.0409836
NODE_3191_length_15556_cov_30.960924	4920	5042	36	5	122	0.0409836
NODE_3191_length_15556_cov_30.960924	4920	5042	39	10	122	0.0819672
NODE_3191_length_15556_cov_30.960924	4920	5042	40	15	122	0.1229508
NODE_3191_length_15556_cov_30.960924	4920	5042	41	41	122	0.3360656
NODE_3191_length_15556_cov_30.960924	4920	5042	42	1	122	0.0081967
NODE_3191_length_15556_cov_30.960924	4920	5042	43	10	122	0.0819672
NODE_3191_length_15556_cov_30.960924	4920	5042	44	2	122	0.0163934
NODE_3191_length_15556_cov_30.960924	4920	5042	46	9	122	0.0737705
NODE_3192_length_15556_cov_7.069742	4962	5084	0	122	122	1.0000000
NODE_3193_length_15547_cov_7.278806	4920	5042	0	122	122	1.0000000
NODE_3194_length_15544_cov_17.316219	5046	5168	0	122	122	1.0000000
NODE_3195_length_15542_cov_7.816163	4962	5084	10	24	122	0.1967213
NODE_3195_length_15542_cov_7.816163	4962	5084	14	7	122	0.0573770
NODE_3195_length_15542_cov_7.816163	4962	5084	15	1	122	0.0081967
NODE_3195_length_15542_cov_7.816163	4962	5084	16	48	122	0.3934426
NODE_3195_length_15542_cov_7.816163	4962	5084	21	42	122	0.3442623
NODE_3197_length_15537_cov_8.188042	5130	5252	0	122	122	1.0000000
NODE_3199_length_15535_cov_8.323011	4962	5084	0	8	122	0.0655738
NODE_3199_length_15535_cov_8.323011	4962	5084	1	30	122	0.2459016
NODE_3199_length_15535_cov_8.323011	4962	5084	2	3	122	0.0245902
NODE_3199_length_15535_cov_8.323011	4962	5084	3	9	122	0.0737705
NODE_3199_length_15535_cov_8.323011	4962	5084	4	33	122	0.2704918
NODE_3199_length_15535_cov_8.323011	4962	5084	5	39	122	0.3196721
NODE_319_length_29422_cov_9.163967	4962	5084	0	122	122	1.0000000
NODE_319_length_29422_cov_9.163967	15004	15126	0	122	122	1.0000000
NODE_319_length_29422_cov_9.163967	24962	25084	0	122	122	1.0000000
NODE_31_length_52010_cov_3.184527	4962	5084	0	122	122	1.0000000
NODE_31_length_52010_cov_3.184527	14962	15084	0	122	122	1.0000000
NODE_31_length_52010_cov_3.184527	24878	25000	0	122	122	1.0000000
NODE_31_length_52010_cov_3.184527	34962	35084	0	122	122	1.0000000
NODE_31_length_52010_cov_3.184527	44962	45084	0	122	122	1.0000000
NODE_3201_length_15535_cov_6.918373	4962	5084	0	122	122	1.0000000
NODE_3202_length_15531_cov_8.146708	4962	5084	0	122	122	1.0000000
NODE_3203_length_15527_cov_17.606430	4836	4958	0	122	122	1.0000000
NODE_3204_length_15526_cov_7.966034	4962	5084	0	122	122	1.0000000
NODE_3206_length_15524_cov_8.231896	4962	5084	0	122	122	1.0000000
NODE_3207_length_15523_cov_16.184971	4962	5084	0	122	122	1.0000000
NODE_3208_length_15523_cov_8.239367	4920	5042	0	7	122	0.0573770
NODE_3208_length_15523_cov_8.239367	4920	5042	8	31	122	0.2540984
NODE_3208_length_15523_cov_8.239367	4920	5042	10	84	122	0.6885246
NODE_3209_length_15522_cov_8.046684	5004	5126	0	122	122	1.0000000
NODE_320_length_29398_cov_8.606164	4962	5084	0	122	122	1.0000000
NODE_320_length_29398_cov_8.606164	24920	25042	0	122	122	1.0000000
NODE_3210_length_15519_cov_22.511025	4962	5084	0	37	122	0.3032787
NODE_3210_length_15519_cov_22.511025	4962	5084	2	36	122	0.2950820
NODE_3210_length_15519_cov_22.511025	4962	5084	3	49	122	0.4016393
NODE_3211_length_15519_cov_9.627108	4878	5000	0	66	122	0.5409836
NODE_3211_length_15519_cov_9.627108	4878	5000	5	6	122	0.0491803
NODE_3211_length_15519_cov_9.627108	4878	5000	6	50	122	0.4098361
NODE_3212_length_15518_cov_8.329269	4962	5084	12	13	122	0.1065574
NODE_3212_length_15518_cov_8.329269	4962	5084	13	49	122	0.4016393
NODE_3212_length_15518_cov_8.329269	4962	5084	16	31	122	0.2540984
NODE_3212_length_15518_cov_8.329269	4962	5084	18	4	122	0.0327869
NODE_3212_length_15518_cov_8.329269	4962	5084	19	1	122	0.0081967
NODE_3212_length_15518_cov_8.329269	4962	5084	20	24	122	0.1967213
NODE_3215_length_15517_cov_7.912764	5046	5168	0	122	122	1.0000000
NODE_3216_length_15516_cov_17.277551	4962	5084	0	122	122	1.0000000
NODE_3217_length_15515_cov_8.227037	4836	4958	0	122	122	1.0000000
NODE_3218_length_15514_cov_9.640285	5130	5252	0	122	122	1.0000000
NODE_3219_length_15514_cov_8.984950	5004	5126	0	122	122	1.0000000
NODE_321_length_29377_cov_10.589419	4962	5084	0	122	122	1.0000000
NODE_321_length_29377_cov_10.589419	14962	15084	0	122	122	1.0000000
NODE_321_length_29377_cov_10.589419	24962	25084	0	122	122	1.0000000
NODE_3222_length_15506_cov_10.770104	4920	5042	0	122	122	1.0000000
NODE_3223_length_15506_cov_8.598559	4962	5084	0	122	122	1.0000000
NODE_3224_length_15504_cov_7.791107	4962	5084	0	122	122	1.0000000
NODE_3225_length_15493_cov_7.355138	5004	5126	0	122	122	1.0000000
NODE_3226_length_15492_cov_8.663224	4962	5084	0	122	122	1.0000000
NODE_3227_length_15490_cov_8.108050	4584	4706	0	122	122	1.0000000
NODE_3228_length_15488_cov_8.234908	4920	5042	0	122	122	1.0000000
NODE_3229_length_15485_cov_10.085987	4962	5084	0	122	122	1.0000000
NODE_322_length_29321_cov_8.117206	4962	5084	0	122	122	1.0000000
NODE_322_length_29321_cov_8.117206	14920	15042	0	122	122	1.0000000
NODE_322_length_29321_cov_8.117206	24962	25084	0	122	122	1.0000000
NODE_3230_length_15483_cov_7.668617	4920	5042	0	122	122	1.0000000
NODE_3231_length_15480_cov_8.094142	5088	5210	0	122	122	1.0000000
NODE_3232_length_15476_cov_9.109904	4962	5084	0	122	122	1.0000000
NODE_3233_length_15476_cov_8.699161	4962	5084	0	122	122	1.0000000
NODE_3234_length_15475_cov_7.831686	4962	5084	0	67	122	0.5491803
NODE_3234_length_15475_cov_7.831686	4962	5084	2	55	122	0.4508197
NODE_3235_length_15474_cov_21.109854	4962	5084	0	122	122	1.0000000
NODE_3236_length_15473_cov_14.056784	4962	5084	0	122	122	1.0000000
NODE_3237_length_15472_cov_28.978143	4920	5042	0	122	122	1.0000000
NODE_3239_length_15469_cov_7.430514	5046	5168	0	122	122	1.0000000
NODE_323_length_29251_cov_10.031970	4962	5084	0	122	122	1.0000000
NODE_323_length_29251_cov_10.031970	14752	14874	0	122	122	1.0000000
