NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_323_length_29251_cov_10.031970	25046	25168	0	122	122	1.0000000
NODE_3240_length_15468_cov_36.551825	5046	5168	0	46	122	0.3770492
NODE_3240_length_15468_cov_36.551825	5046	5168	2	76	122	0.6229508
NODE_3241_length_15468_cov_7.289023	4962	5084	0	122	122	1.0000000
NODE_3242_length_15467_cov_4.508784	4962	5084	0	2	122	0.0163934
NODE_3242_length_15467_cov_4.508784	4962	5084	2	47	122	0.3852459
NODE_3242_length_15467_cov_4.508784	4962	5084	3	11	122	0.0901639
NODE_3242_length_15467_cov_4.508784	4962	5084	4	2	122	0.0163934
NODE_3242_length_15467_cov_4.508784	4962	5084	5	60	122	0.4918033
NODE_3243_length_15464_cov_10.066515	4962	5084	0	122	122	1.0000000
NODE_3244_length_15461_cov_8.105325	4962	5084	0	122	122	1.0000000
NODE_3246_length_15458_cov_7.111466	4962	5084	0	122	122	1.0000000
NODE_3247_length_15457_cov_8.254851	4962	5084	0	122	122	1.0000000
NODE_3248_length_15456_cov_12.496256	4962	5084	0	122	122	1.0000000
NODE_324_length_29241_cov_10.560600	5046	5168	0	122	122	1.0000000
NODE_324_length_29241_cov_10.560600	14962	15084	5	6	122	0.0491803
NODE_324_length_29241_cov_10.560600	14962	15084	8	2	122	0.0163934
NODE_324_length_29241_cov_10.560600	14962	15084	9	44	122	0.3606557
NODE_324_length_29241_cov_10.560600	14962	15084	10	9	122	0.0737705
NODE_324_length_29241_cov_10.560600	14962	15084	11	61	122	0.5000000
NODE_324_length_29241_cov_10.560600	24962	25084	0	122	122	1.0000000
NODE_3250_length_15450_cov_9.005211	4962	5084	0	122	122	1.0000000
NODE_3251_length_15450_cov_7.466810	5004	5126	0	122	122	1.0000000
NODE_3252_length_15448_cov_24.918431	4962	5084	0	122	122	1.0000000
NODE_3253_length_15448_cov_9.165222	5088	5210	0	122	122	1.0000000
NODE_3255_length_15443_cov_14.811457	5256	5378	0	7	122	0.0573770
NODE_3255_length_15443_cov_14.811457	5256	5378	1	115	122	0.9426230
NODE_3258_length_15440_cov_9.745844	4962	5084	0	122	122	1.0000000
NODE_3259_length_15435_cov_9.694510	4962	5084	0	122	122	1.0000000
NODE_325_length_29229_cov_8.889186	24962	25084	0	122	122	1.0000000
NODE_3260_length_15433_cov_8.925329	4878	5000	20	7	122	0.0573770
NODE_3260_length_15433_cov_8.925329	4878	5000	22	1	122	0.0081967
NODE_3260_length_15433_cov_8.925329	4878	5000	23	13	122	0.1065574
NODE_3260_length_15433_cov_8.925329	4878	5000	25	17	122	0.1393443
NODE_3260_length_15433_cov_8.925329	4878	5000	29	23	122	0.1885246
NODE_3260_length_15433_cov_8.925329	4878	5000	32	1	122	0.0081967
NODE_3260_length_15433_cov_8.925329	4878	5000	33	17	122	0.1393443
NODE_3260_length_15433_cov_8.925329	4878	5000	37	1	122	0.0081967
NODE_3260_length_15433_cov_8.925329	4878	5000	38	2	122	0.0163934
NODE_3260_length_15433_cov_8.925329	4878	5000	39	31	122	0.2540984
NODE_3260_length_15433_cov_8.925329	4878	5000	40	9	122	0.0737705
NODE_3261_length_15432_cov_7.526642	5004	5126	0	55	122	0.4508197
NODE_3261_length_15432_cov_7.526642	5004	5126	6	67	122	0.5491803
NODE_3264_length_15424_cov_8.615856	5004	5126	0	122	122	1.0000000
NODE_3265_length_15423_cov_9.122944	4962	5084	1	10	122	0.0819672
NODE_3265_length_15423_cov_9.122944	4962	5084	2	46	122	0.3770492
NODE_3265_length_15423_cov_9.122944	4962	5084	3	66	122	0.5409836
NODE_3267_length_15423_cov_8.092339	5172	5294	0	21	122	0.1721312
NODE_3267_length_15423_cov_8.092339	5172	5294	6	101	122	0.8278689
NODE_3268_length_15423_cov_6.507178	4962	5084	0	122	122	1.0000000
NODE_3269_length_15418_cov_9.318232	4962	5084	0	122	122	1.0000000
NODE_326_length_29218_cov_8.608709	5088	5210	0	122	122	1.0000000
NODE_326_length_29218_cov_8.608709	24920	25042	4	1	122	0.0081967
NODE_326_length_29218_cov_8.608709	24920	25042	5	25	122	0.2049180
NODE_326_length_29218_cov_8.608709	24920	25042	9	16	122	0.1311475
NODE_326_length_29218_cov_8.608709	24920	25042	10	14	122	0.1147541
NODE_326_length_29218_cov_8.608709	24920	25042	11	6	122	0.0491803
NODE_326_length_29218_cov_8.608709	24920	25042	12	8	122	0.0655738
NODE_326_length_29218_cov_8.608709	24920	25042	13	25	122	0.2049180
NODE_326_length_29218_cov_8.608709	24920	25042	14	27	122	0.2213115
NODE_3270_length_15417_cov_10.881251	4962	5084	0	122	122	1.0000000
NODE_3271_length_15414_cov_8.500163	4962	5084	0	122	122	1.0000000
NODE_3273_length_15412_cov_9.636322	5046	5168	0	122	122	1.0000000
NODE_3274_length_15412_cov_6.188598	4920	5042	0	122	122	1.0000000
NODE_3275_length_15411_cov_7.837252	4920	5042	0	40	122	0.3278688
NODE_3275_length_15411_cov_7.837252	4920	5042	3	2	122	0.0163934
NODE_3275_length_15411_cov_7.837252	4920	5042	4	30	122	0.2459016
NODE_3275_length_15411_cov_7.837252	4920	5042	6	50	122	0.4098361
NODE_3276_length_15411_cov_7.299634	4500	4622	0	122	122	1.0000000
NODE_3277_length_15411_cov_6.805708	4962	5084	0	122	122	1.0000000
NODE_3278_length_15409_cov_19.548596	4710	4832	0	122	122	1.0000000
NODE_327_length_29208_cov_7.996874	4920	5042	0	122	122	1.0000000
NODE_327_length_29208_cov_7.996874	14962	15084	0	122	122	1.0000000
NODE_327_length_29208_cov_7.996874	25172	25294	0	122	122	1.0000000
NODE_3280_length_15406_cov_7.651989	4878	5000	0	122	122	1.0000000
NODE_3281_length_15404_cov_9.521072	4920	5042	0	12	122	0.0983607
NODE_3281_length_15404_cov_9.521072	4920	5042	1	13	122	0.1065574
NODE_3281_length_15404_cov_9.521072	4920	5042	4	55	122	0.4508197
NODE_3281_length_15404_cov_9.521072	4920	5042	5	42	122	0.3442623
NODE_3282_length_15400_cov_8.046402	4710	4832	0	52	122	0.4262295
NODE_3282_length_15400_cov_8.046402	4710	4832	5	70	122	0.5737705
NODE_3283_length_15398_cov_8.304726	4962	5084	0	122	122	1.0000000
NODE_3284_length_15398_cov_8.133277	4962	5084	0	23	122	0.1885246
NODE_3284_length_15398_cov_8.133277	4962	5084	1	99	122	0.8114754
NODE_3285_length_15397_cov_7.778272	4962	5084	0	30	122	0.2459016
NODE_3285_length_15397_cov_7.778272	4962	5084	1	25	122	0.2049180
NODE_3285_length_15397_cov_7.778272	4962	5084	2	67	122	0.5491803
NODE_3286_length_15395_cov_8.765429	4962	5084	0	122	122	1.0000000
NODE_3288_length_15392_cov_8.728961	4962	5084	0	122	122	1.0000000
NODE_3289_length_15391_cov_8.318402	4962	5084	0	122	122	1.0000000
NODE_328_length_29181_cov_11.490853	4962	5084	0	122	122	1.0000000
NODE_328_length_29181_cov_11.490853	14962	15084	0	122	122	1.0000000
NODE_3290_length_15389_cov_7.655723	4962	5084	10	18	122	0.1475410
NODE_3290_length_15389_cov_7.655723	4962	5084	11	8	122	0.0655738
NODE_3290_length_15389_cov_7.655723	4962	5084	14	1	122	0.0081967
NODE_3290_length_15389_cov_7.655723	4962	5084	15	5	122	0.0409836
NODE_3290_length_15389_cov_7.655723	4962	5084	16	90	122	0.7377049
NODE_3291_length_15386_cov_8.849087	4962	5084	6	44	122	0.3606557
NODE_3291_length_15386_cov_8.849087	4962	5084	7	23	122	0.1885246
NODE_3291_length_15386_cov_8.849087	4962	5084	13	55	122	0.4508197
NODE_3293_length_15386_cov_7.012298	4962	5084	0	122	122	1.0000000
NODE_3294_length_15384_cov_8.863526	4962	5084	0	122	122	1.0000000
NODE_3295_length_15382_cov_8.018190	4962	5084	0	122	122	1.0000000
NODE_3296_length_15381_cov_6.377241	4962	5084	0	122	122	1.0000000
NODE_3298_length_15376_cov_8.461740	4962	5084	0	46	122	0.3770492
NODE_3298_length_15376_cov_8.461740	4962	5084	1	50	122	0.4098361
NODE_3298_length_15376_cov_8.461740	4962	5084	2	26	122	0.2131148
NODE_3299_length_15374_cov_30.601506	4794	4916	0	122	122	1.0000000
NODE_329_length_29134_cov_8.514689	4962	5084	0	122	122	1.0000000
NODE_329_length_29134_cov_8.514689	14962	15084	0	122	122	1.0000000
NODE_32_length_51462_cov_10.103343	4962	5084	0	122	122	1.0000000
NODE_32_length_51462_cov_10.103343	14962	15084	0	28	122	0.2295082
NODE_32_length_51462_cov_10.103343	14962	15084	2	94	122	0.7704918
NODE_32_length_51462_cov_10.103343	24962	25084	0	13	122	0.1065574
NODE_32_length_51462_cov_10.103343	24962	25084	3	109	122	0.8934426
NODE_32_length_51462_cov_10.103343	34962	35084	0	1	122	0.0081967
NODE_32_length_51462_cov_10.103343	34962	35084	3	1	122	0.0081967
NODE_32_length_51462_cov_10.103343	34962	35084	5	2	122	0.0163934
NODE_32_length_51462_cov_10.103343	34962	35084	9	118	122	0.9672131
NODE_32_length_51462_cov_10.103343	44962	45084	26	4	122	0.0327869
NODE_32_length_51462_cov_10.103343	44962	45084	37	1	122	0.0081967
NODE_32_length_51462_cov_10.103343	44962	45084	38	9	122	0.0737705
NODE_32_length_51462_cov_10.103343	44962	45084	45	15	122	0.1229508
NODE_32_length_51462_cov_10.103343	44962	45084	51	1	122	0.0081967
NODE_32_length_51462_cov_10.103343	44962	45084	52	13	122	0.1065574
NODE_32_length_51462_cov_10.103343	44962	45084	55	12	122	0.0983607
NODE_32_length_51462_cov_10.103343	44962	45084	59	6	122	0.0491803
NODE_32_length_51462_cov_10.103343	44962	45084	60	61	122	0.5000000
NODE_3300_length_15370_cov_7.390086	4962	5084	0	122	122	1.0000000
NODE_3302_length_15364_cov_8.821160	5046	5168	0	122	122	1.0000000
NODE_3305_length_15361_cov_9.403289	4962	5084	0	122	122	1.0000000
NODE_3306_length_15361_cov_7.339929	4962	5084	0	122	122	1.0000000
NODE_3309_length_15360_cov_14.568115	4962	5084	0	41	122	0.3360656
NODE_3309_length_15360_cov_14.568115	4962	5084	2	81	122	0.6639344
NODE_330_length_29124_cov_8.315866	4962	5084	0	122	122	1.0000000
NODE_330_length_29124_cov_8.315866	14962	15084	0	122	122	1.0000000
NODE_3310_length_15360_cov_9.165192	4962	5084	0	122	122	1.0000000
NODE_3311_length_15359_cov_20.482503	4794	4916	3	19	122	0.1557377
NODE_3311_length_15359_cov_20.482503	4794	4916	4	2	122	0.0163934
NODE_3311_length_15359_cov_20.482503	4794	4916	5	74	122	0.6065574
NODE_3311_length_15359_cov_20.482503	4794	4916	7	16	122	0.1311475
NODE_3311_length_15359_cov_20.482503	4794	4916	8	11	122	0.0901639
NODE_3312_length_15358_cov_7.931516	4920	5042	0	122	122	1.0000000
NODE_3313_length_15356_cov_8.272465	4962	5084	0	122	122	1.0000000
NODE_3314_length_15355_cov_8.120018	4962	5084	3	22	122	0.1803279
NODE_3314_length_15355_cov_8.120018	4962	5084	4	3	122	0.0245902
NODE_3314_length_15355_cov_8.120018	4962	5084	12	15	122	0.1229508
NODE_3314_length_15355_cov_8.120018	4962	5084	13	56	122	0.4590164
NODE_3314_length_15355_cov_8.120018	4962	5084	15	3	122	0.0245902
NODE_3314_length_15355_cov_8.120018	4962	5084	16	1	122	0.0081967
NODE_3314_length_15355_cov_8.120018	4962	5084	17	22	122	0.1803279
NODE_3315_length_15354_cov_20.279712	4878	5000	6	21	122	0.1721312
NODE_3315_length_15354_cov_20.279712	4878	5000	8	5	122	0.0409836
NODE_3315_length_15354_cov_20.279712	4878	5000	13	10	122	0.0819672
NODE_3315_length_15354_cov_20.279712	4878	5000	18	1	122	0.0081967
NODE_3315_length_15354_cov_20.279712	4878	5000	23	1	122	0.0081967
NODE_3315_length_15354_cov_20.279712	4878	5000	26	1	122	0.0081967
NODE_3315_length_15354_cov_20.279712	4878	5000	27	5	122	0.0409836
NODE_3315_length_15354_cov_20.279712	4878	5000	28	1	122	0.0081967
NODE_3315_length_15354_cov_20.279712	4878	5000	32	4	122	0.0327869
NODE_3315_length_15354_cov_20.279712	4878	5000	33	2	122	0.0163934
NODE_3315_length_15354_cov_20.279712	4878	5000	35	31	122	0.2540984
NODE_3315_length_15354_cov_20.279712	4878	5000	37	10	122	0.0819672
NODE_3315_length_15354_cov_20.279712	4878	5000	38	30	122	0.2459016
NODE_3316_length_15353_cov_10.943621	4962	5084	0	122	122	1.0000000
NODE_3317_length_15352_cov_5.534124	4752	4874	0	122	122	1.0000000
NODE_3318_length_15351_cov_7.663192	5172	5294	0	122	122	1.0000000
NODE_331_length_29106_cov_9.021615	4962	5084	0	122	122	1.0000000
NODE_331_length_29106_cov_9.021615	14626	14748	0	122	122	1.0000000
NODE_331_length_29106_cov_9.021615	24962	25084	0	122	122	1.0000000
NODE_3321_length_15344_cov_10.029977	4962	5084	0	122	122	1.0000000
NODE_3322_length_15344_cov_7.848803	4920	5042	0	3	122	0.0245902
NODE_3322_length_15344_cov_7.848803	4920	5042	1	90	122	0.7377049
NODE_3322_length_15344_cov_7.848803	4920	5042	2	29	122	0.2377049
NODE_3324_length_15342_cov_8.317457	5004	5126	0	122	122	1.0000000
NODE_3327_length_15337_cov_8.293411	4962	5084	7	47	122	0.3852459
NODE_3327_length_15337_cov_8.293411	4962	5084	8	75	122	0.6147541
NODE_3329_length_15336_cov_7.845836	4962	5084	0	61	122	0.5000000
NODE_3329_length_15336_cov_7.845836	4962	5084	1	61	122	0.5000000
NODE_332_length_29085_cov_8.815290	4878	5000	0	122	122	1.0000000
NODE_332_length_29085_cov_8.815290	25214	25336	0	122	122	1.0000000
NODE_3330_length_15336_cov_7.286080	4962	5084	0	122	122	1.0000000
NODE_3331_length_15336_cov_7.282798	4962	5084	0	122	122	1.0000000
NODE_3332_length_15336_cov_7.003413	4920	5042	0	122	122	1.0000000
NODE_3333_length_15335_cov_8.306708	4962	5084	0	122	122	1.0000000
NODE_3334_length_15333_cov_7.355061	4962	5084	7	13	122	0.1065574
NODE_3334_length_15333_cov_7.355061	4962	5084	8	92	122	0.7540984
NODE_3334_length_15333_cov_7.355061	4962	5084	9	17	122	0.1393443
NODE_3335_length_15331_cov_15.638130	4920	5042	0	122	122	1.0000000
NODE_3336_length_15326_cov_10.447298	4962	5084	4	46	122	0.3770492
NODE_3336_length_15326_cov_10.447298	4962	5084	5	15	122	0.1229508
NODE_3336_length_15326_cov_10.447298	4962	5084	10	61	122	0.5000000
NODE_3337_length_15326_cov_7.965128	4962	5084	0	122	122	1.0000000
NODE_3338_length_15323_cov_8.809905	4794	4916	0	122	122	1.0000000
NODE_3339_length_15322_cov_7.757801	4962	5084	0	122	122	1.0000000
NODE_333_length_29064_cov_8.723528	5046	5168	0	122	122	1.0000000
NODE_333_length_29064_cov_8.723528	14962	15084	4	18	122	0.1475410
NODE_333_length_29064_cov_8.723528	14962	15084	5	68	122	0.5573770
NODE_333_length_29064_cov_8.723528	14962	15084	7	6	122	0.0491803
NODE_333_length_29064_cov_8.723528	14962	15084	9	30	122	0.2459016
NODE_333_length_29064_cov_8.723528	24962	25084	0	122	122	1.0000000
NODE_3340_length_15321_cov_10.595060	4962	5084	0	122	122	1.0000000
NODE_3341_length_15321_cov_8.442189	4878	5000	0	122	122	1.0000000
NODE_3343_length_15320_cov_7.246304	4962	5084	0	122	122	1.0000000
NODE_3344_length_15318_cov_8.610881	4962	5084	0	122	122	1.0000000
NODE_3346_length_15316_cov_9.877768	4920	5042	0	122	122	1.0000000
NODE_3349_length_15308_cov_9.538563	4962	5084	12	9	122	0.0737705
NODE_3349_length_15308_cov_9.538563	4962	5084	18	1	122	0.0081967
NODE_3349_length_15308_cov_9.538563	4962	5084	19	30	122	0.2459016
NODE_3349_length_15308_cov_9.538563	4962	5084	21	1	122	0.0081967
NODE_3349_length_15308_cov_9.538563	4962	5084	22	8	122	0.0655738
NODE_3349_length_15308_cov_9.538563	4962	5084	30	73	122	0.5983607
NODE_334_length_29040_cov_9.016447	4962	5084	0	122	122	1.0000000
NODE_334_length_29040_cov_9.016447	14962	15084	0	79	122	0.6475410
NODE_334_length_29040_cov_9.016447	14962	15084	4	6	122	0.0491803
NODE_334_length_29040_cov_9.016447	14962	15084	5	37	122	0.3032787
NODE_3351_length_15304_cov_17.217889	4962	5084	0	122	122	1.0000000
NODE_3352_length_15304_cov_9.283525	5004	5126	0	8	122	0.0655738
NODE_3352_length_15304_cov_9.283525	5004	5126	2	24	122	0.1967213
NODE_3352_length_15304_cov_9.283525	5004	5126	6	1	122	0.0081967
NODE_3352_length_15304_cov_9.283525	5004	5126	9	7	122	0.0573770
NODE_3352_length_15304_cov_9.283525	5004	5126	11	3	122	0.0245902
NODE_3352_length_15304_cov_9.283525	5004	5126	12	8	122	0.0655738
NODE_3352_length_15304_cov_9.283525	5004	5126	13	15	122	0.1229508
NODE_3352_length_15304_cov_9.283525	5004	5126	17	15	122	0.1229508
NODE_3352_length_15304_cov_9.283525	5004	5126	18	41	122	0.3360656
NODE_3353_length_15303_cov_10.819192	4962	5084	0	16	122	0.1311475
NODE_3353_length_15303_cov_10.819192	4962	5084	2	3	122	0.0245902
NODE_3353_length_15303_cov_10.819192	4962	5084	3	14	122	0.1147541
NODE_3353_length_15303_cov_10.819192	4962	5084	5	1	122	0.0081967
NODE_3353_length_15303_cov_10.819192	4962	5084	6	38	122	0.3114754
NODE_3353_length_15303_cov_10.819192	4962	5084	11	50	122	0.4098361
NODE_3354_length_15295_cov_7.771848	4962	5084	0	122	122	1.0000000
NODE_3355_length_15295_cov_7.578310	4962	5084	0	122	122	1.0000000
NODE_335_length_28965_cov_8.042922	4878	5000	0	122	122	1.0000000
NODE_335_length_28965_cov_8.042922	15004	15126	0	122	122	1.0000000
NODE_335_length_28965_cov_8.042922	25046	25168	0	23	122	0.1885246
NODE_335_length_28965_cov_8.042922	25046	25168	1	31	122	0.2540984
NODE_335_length_28965_cov_8.042922	25046	25168	2	13	122	0.1065574
NODE_335_length_28965_cov_8.042922	25046	25168	4	55	122	0.4508197
NODE_3361_length_15289_cov_8.899605	5088	5210	0	122	122	1.0000000
NODE_3363_length_15286_cov_7.676500	4962	5084	0	122	122	1.0000000
NODE_3366_length_15282_cov_8.175986	4962	5084	0	122	122	1.0000000
NODE_3367_length_15282_cov_8.068629	4836	4958	0	3	122	0.0245902
NODE_3367_length_15282_cov_8.068629	4836	4958	3	15	122	0.1229508
NODE_3367_length_15282_cov_8.068629	4836	4958	7	16	122	0.1311475
NODE_3367_length_15282_cov_8.068629	4836	4958	14	1	122	0.0081967
NODE_3367_length_15282_cov_8.068629	4836	4958	15	63	122	0.5163934
NODE_3367_length_15282_cov_8.068629	4836	4958	21	1	122	0.0081967
NODE_3367_length_15282_cov_8.068629	4836	4958	22	23	122	0.1885246
NODE_336_length_28965_cov_7.740179	14962	15084	0	122	122	1.0000000
NODE_336_length_28965_cov_7.740179	24920	25042	4	6	122	0.0491803
NODE_336_length_28965_cov_7.740179	24920	25042	5	7	122	0.0573770
NODE_336_length_28965_cov_7.740179	24920	25042	17	27	122	0.2213115
NODE_336_length_28965_cov_7.740179	24920	25042	18	28	122	0.2295082
NODE_336_length_28965_cov_7.740179	24920	25042	19	14	122	0.1147541
NODE_336_length_28965_cov_7.740179	24920	25042	20	40	122	0.3278688
NODE_3370_length_15274_cov_38.941351	4878	5000	1	16	122	0.1311475
NODE_3370_length_15274_cov_38.941351	4878	5000	2	106	122	0.8688524
NODE_3371_length_15270_cov_27.943445	4962	5084	0	122	122	1.0000000
NODE_3373_length_15269_cov_9.859394	5046	5168	0	122	122	1.0000000
NODE_3375_length_15265_cov_9.575036	4962	5084	0	122	122	1.0000000
NODE_3376_length_15265_cov_8.353818	4962	5084	0	24	122	0.1967213
NODE_3376_length_15265_cov_8.353818	4962	5084	1	98	122	0.8032787
NODE_3377_length_15264_cov_21.384174	4836	4958	0	122	122	1.0000000
NODE_3378_length_15264_cov_9.825190	4962	5084	0	19	122	0.1557377
NODE_3378_length_15264_cov_9.825190	4962	5084	3	17	122	0.1393443
NODE_3378_length_15264_cov_9.825190	4962	5084	14	52	122	0.4262295
NODE_3378_length_15264_cov_9.825190	4962	5084	24	12	122	0.0983607
NODE_3378_length_15264_cov_9.825190	4962	5084	25	11	122	0.0901639
NODE_3378_length_15264_cov_9.825190	4962	5084	26	2	122	0.0163934
NODE_3378_length_15264_cov_9.825190	4962	5084	27	9	122	0.0737705
NODE_337_length_28956_cov_8.673736	4962	5084	0	3	122	0.0245902
NODE_337_length_28956_cov_8.673736	4962	5084	3	18	122	0.1475410
NODE_337_length_28956_cov_8.673736	4962	5084	7	2	122	0.0163934
NODE_337_length_28956_cov_8.673736	4962	5084	8	30	122	0.2459016
NODE_337_length_28956_cov_8.673736	4962	5084	10	19	122	0.1557377
NODE_337_length_28956_cov_8.673736	4962	5084	11	15	122	0.1229508
NODE_337_length_28956_cov_8.673736	4962	5084	12	35	122	0.2868852
NODE_337_length_28956_cov_8.673736	15004	15126	0	122	122	1.0000000
NODE_337_length_28956_cov_8.673736	25004	25126	0	122	122	1.0000000
NODE_3380_length_15263_cov_14.446452	5088	5210	0	122	122	1.0000000
NODE_3381_length_15263_cov_7.289567	4962	5084	0	122	122	1.0000000
NODE_3384_length_15260_cov_9.114109	4962	5084	0	122	122	1.0000000
NODE_3385_length_15260_cov_8.247609	4962	5084	0	122	122	1.0000000
NODE_3386_length_15257_cov_10.274509	4962	5084	0	122	122	1.0000000
NODE_3387_length_15254_cov_8.074497	4794	4916	0	122	122	1.0000000
NODE_3388_length_15254_cov_6.881821	4962	5084	0	122	122	1.0000000
NODE_3389_length_15251_cov_7.353419	4962	5084	0	122	122	1.0000000
NODE_338_length_28918_cov_8.809223	14962	15084	0	122	122	1.0000000
NODE_3390_length_15249_cov_7.668713	4920	5042	0	122	122	1.0000000
NODE_3392_length_15245_cov_6.369537	5004	5126	0	122	122	1.0000000
NODE_3393_length_15244_cov_10.349620	4962	5084	0	122	122	1.0000000
NODE_3394_length_15241_cov_20.581231	5046	5168	0	122	122	1.0000000
NODE_3395_length_15241_cov_9.579382	4962	5084	0	122	122	1.0000000
NODE_3396_length_15240_cov_13.921075	4962	5084	1	9	122	0.0737705
NODE_3396_length_15240_cov_13.921075	4962	5084	2	70	122	0.5737705
NODE_3396_length_15240_cov_13.921075	4962	5084	3	43	122	0.3524590
NODE_3397_length_15239_cov_8.442470	4962	5084	0	122	122	1.0000000
NODE_3399_length_15233_cov_8.472446	4962	5084	0	122	122	1.0000000
NODE_339_length_28909_cov_8.854148	4962	5084	0	122	122	1.0000000
NODE_339_length_28909_cov_8.854148	14962	15084	0	122	122	1.0000000
NODE_339_length_28909_cov_8.854148	24920	25042	0	122	122	1.0000000
NODE_33_length_51244_cov_9.031460	14962	15084	0	122	122	1.0000000
NODE_33_length_51244_cov_9.031460	25130	25252	0	122	122	1.0000000
NODE_33_length_51244_cov_9.031460	34962	35084	0	122	122	1.0000000
NODE_33_length_51244_cov_9.031460	44962	45084	0	122	122	1.0000000
NODE_3400_length_15232_cov_8.245094	4962	5084	0	65	122	0.5327869
NODE_3400_length_15232_cov_8.245094	4962	5084	2	15	122	0.1229508
NODE_3400_length_15232_cov_8.245094	4962	5084	3	42	122	0.3442623
NODE_3401_length_15231_cov_7.068795	5046	5168	0	28	122	0.2295082
NODE_3401_length_15231_cov_7.068795	5046	5168	7	1	122	0.0081967
NODE_3401_length_15231_cov_7.068795	5046	5168	8	33	122	0.2704918
NODE_3401_length_15231_cov_7.068795	5046	5168	11	60	122	0.4918033
NODE_3402_length_15231_cov_6.966495	4962	5084	0	122	122	1.0000000
NODE_3403_length_15228_cov_8.310067	5130	5252	0	35	122	0.2868852
NODE_3403_length_15228_cov_8.310067	5130	5252	3	19	122	0.1557377
NODE_3403_length_15228_cov_8.310067	5130	5252	4	22	122	0.1803279
NODE_3403_length_15228_cov_8.310067	5130	5252	7	13	122	0.1065574
NODE_3403_length_15228_cov_8.310067	5130	5252	8	33	122	0.2704918
NODE_3404_length_15224_cov_8.309884	4962	5084	0	80	122	0.6557377
NODE_3404_length_15224_cov_8.309884	4962	5084	1	42	122	0.3442623
NODE_3405_length_15219_cov_11.676389	4962	5084	0	122	122	1.0000000
NODE_3407_length_15206_cov_8.734494	4962	5084	0	122	122	1.0000000
NODE_3408_length_15204_cov_39.723204	4920	5042	0	122	122	1.0000000
NODE_3409_length_15201_cov_9.140180	4962	5084	0	122	122	1.0000000
NODE_340_length_28907_cov_10.485490	5046	5168	0	122	122	1.0000000
NODE_340_length_28907_cov_10.485490	14962	15084	0	122	122	1.0000000
NODE_340_length_28907_cov_10.485490	24962	25084	0	122	122	1.0000000
NODE_3412_length_15197_cov_10.645052	4962	5084	0	122	122	1.0000000
NODE_3413_length_15196_cov_7.625489	4962	5084	0	122	122	1.0000000
NODE_3414_length_15192_cov_18.791029	5004	5126	0	59	122	0.4836065
NODE_3414_length_15192_cov_18.791029	5004	5126	4	1	122	0.0081967
NODE_3414_length_15192_cov_18.791029	5004	5126	5	8	122	0.0655738
NODE_3414_length_15192_cov_18.791029	5004	5126	8	7	122	0.0573770
NODE_3414_length_15192_cov_18.791029	5004	5126	9	42	122	0.3442623
NODE_3414_length_15192_cov_18.791029	5004	5126	10	5	122	0.0409836
NODE_3415_length_15189_cov_8.325514	4962	5084	0	25	122	0.2049180
NODE_3415_length_15189_cov_8.325514	4962	5084	1	22	122	0.1803279
NODE_3415_length_15189_cov_8.325514	4962	5084	2	75	122	0.6147541
NODE_3416_length_15189_cov_7.226176	4836	4958	0	122	122	1.0000000
NODE_3417_length_15188_cov_10.884817	5046	5168	0	122	122	1.0000000
NODE_3418_length_15187_cov_7.730647	4962	5084	0	28	122	0.2295082
NODE_3418_length_15187_cov_7.730647	4962	5084	11	1	122	0.0081967
NODE_3418_length_15187_cov_7.730647	4962	5084	12	15	122	0.1229508
NODE_3418_length_15187_cov_7.730647	4962	5084	13	31	122	0.2540984
NODE_3418_length_15187_cov_7.730647	4962	5084	14	29	122	0.2377049
NODE_3418_length_15187_cov_7.730647	4962	5084	15	18	122	0.1475410
NODE_3419_length_15184_cov_7.782499	4962	5084	0	8	122	0.0655738
NODE_3419_length_15184_cov_7.782499	4962	5084	4	82	122	0.6721311
NODE_3419_length_15184_cov_7.782499	4962	5084	9	32	122	0.2622951
NODE_341_length_28899_cov_10.413090	5004	5126	0	122	122	1.0000000
NODE_341_length_28899_cov_10.413090	15004	15126	0	122	122	1.0000000
