NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_3627_length_14876_cov_8.048115	4962	5084	15	35	122	0.2868852
NODE_3627_length_14876_cov_8.048115	4962	5084	19	12	122	0.0983607
NODE_3627_length_14876_cov_8.048115	4962	5084	23	1	122	0.0081967
NODE_3627_length_14876_cov_8.048115	4962	5084	25	10	122	0.0819672
NODE_3627_length_14876_cov_8.048115	4962	5084	27	4	122	0.0327869
NODE_3627_length_14876_cov_8.048115	4962	5084	28	11	122	0.0901639
NODE_3627_length_14876_cov_8.048115	4962	5084	29	10	122	0.0819672
NODE_3628_length_14874_cov_7.760948	4878	5000	0	122	122	1.0000000
NODE_3629_length_14873_cov_13.325504	4962	5084	0	55	122	0.4508197
NODE_3629_length_14873_cov_13.325504	4962	5084	1	67	122	0.5491803
NODE_362_length_28468_cov_8.751172	4962	5084	0	122	122	1.0000000
NODE_362_length_28468_cov_8.751172	14920	15042	0	122	122	1.0000000
NODE_3630_length_14871_cov_9.802938	4962	5084	0	122	122	1.0000000
NODE_3632_length_14870_cov_8.750457	4962	5084	0	122	122	1.0000000
NODE_3635_length_14868_cov_8.878326	4962	5084	0	4	122	0.0327869
NODE_3635_length_14868_cov_8.878326	4962	5084	6	118	122	0.9672131
NODE_3636_length_14867_cov_29.049160	4962	5084	0	122	122	1.0000000
NODE_3638_length_14865_cov_8.711093	4962	5084	0	122	122	1.0000000
NODE_3639_length_14865_cov_8.508465	4962	5084	0	122	122	1.0000000
NODE_363_length_28464_cov_9.671038	5088	5210	0	122	122	1.0000000
NODE_363_length_28464_cov_9.671038	14962	15084	0	122	122	1.0000000
NODE_363_length_28464_cov_9.671038	24836	24958	0	122	122	1.0000000
NODE_3640_length_14863_cov_8.818206	4962	5084	0	122	122	1.0000000
NODE_3642_length_14859_cov_18.868089	4962	5084	0	122	122	1.0000000
NODE_3644_length_14859_cov_7.407453	4920	5042	4	30	122	0.2459016
NODE_3644_length_14859_cov_7.407453	4920	5042	6	7	122	0.0573770
NODE_3644_length_14859_cov_7.407453	4920	5042	7	2	122	0.0163934
NODE_3644_length_14859_cov_7.407453	4920	5042	10	5	122	0.0409836
NODE_3644_length_14859_cov_7.407453	4920	5042	11	13	122	0.1065574
NODE_3644_length_14859_cov_7.407453	4920	5042	13	11	122	0.0901639
NODE_3644_length_14859_cov_7.407453	4920	5042	14	54	122	0.4426230
NODE_3645_length_14858_cov_10.973304	4500	4622	0	122	122	1.0000000
NODE_3647_length_14857_cov_8.754709	4962	5084	2	22	122	0.1803279
NODE_3647_length_14857_cov_8.754709	4962	5084	12	66	122	0.5409836
NODE_3647_length_14857_cov_8.754709	4962	5084	13	4	122	0.0327869
NODE_3647_length_14857_cov_8.754709	4962	5084	14	30	122	0.2459016
NODE_3649_length_14854_cov_28.138936	4920	5042	0	122	122	1.0000000
NODE_364_length_28457_cov_9.801996	14962	15084	0	122	122	1.0000000
NODE_364_length_28457_cov_9.801996	24962	25084	0	122	122	1.0000000
NODE_3650_length_14854_cov_8.424195	4962	5084	0	122	122	1.0000000
NODE_3651_length_14853_cov_9.418395	4962	5084	0	122	122	1.0000000
NODE_3653_length_14849_cov_15.055661	4752	4874	0	52	122	0.4262295
NODE_3653_length_14849_cov_15.055661	4752	4874	4	42	122	0.3442623
NODE_3653_length_14849_cov_15.055661	4752	4874	5	28	122	0.2295082
NODE_3654_length_14849_cov_9.142915	4962	5084	0	122	122	1.0000000
NODE_3655_length_14849_cov_8.215119	4962	5084	0	122	122	1.0000000
NODE_3656_length_14847_cov_8.614117	4920	5042	0	122	122	1.0000000
NODE_3657_length_14846_cov_12.636197	4962	5084	0	122	122	1.0000000
NODE_3659_length_14843_cov_32.612588	4962	5084	0	122	122	1.0000000
NODE_365_length_28398_cov_8.852645	14962	15084	0	50	122	0.4098361
NODE_365_length_28398_cov_8.852645	14962	15084	2	72	122	0.5901639
NODE_365_length_28398_cov_8.852645	24962	25084	0	122	122	1.0000000
NODE_3660_length_14842_cov_20.202672	4962	5084	0	8	122	0.0655738
NODE_3660_length_14842_cov_20.202672	4962	5084	1	19	122	0.1557377
NODE_3660_length_14842_cov_20.202672	4962	5084	5	95	122	0.7786885
NODE_3661_length_14842_cov_8.235162	5004	5126	0	23	122	0.1885246
NODE_3661_length_14842_cov_8.235162	5004	5126	1	10	122	0.0819672
NODE_3661_length_14842_cov_8.235162	5004	5126	2	89	122	0.7295082
NODE_3662_length_14842_cov_7.691515	5004	5126	0	122	122	1.0000000
NODE_3664_length_14839_cov_8.780868	4962	5084	0	39	122	0.3196721
NODE_3664_length_14839_cov_8.780868	4962	5084	1	83	122	0.6803279
NODE_3665_length_14836_cov_7.313564	4920	5042	0	26	122	0.2131148
NODE_3665_length_14836_cov_7.313564	4920	5042	2	48	122	0.3934426
NODE_3665_length_14836_cov_7.313564	4920	5042	4	7	122	0.0573770
NODE_3665_length_14836_cov_7.313564	4920	5042	5	5	122	0.0409836
NODE_3665_length_14836_cov_7.313564	4920	5042	6	36	122	0.2950820
NODE_3666_length_14835_cov_11.981813	4962	5084	0	40	122	0.3278688
NODE_3666_length_14835_cov_11.981813	4962	5084	2	31	122	0.2540984
NODE_3666_length_14835_cov_11.981813	4962	5084	3	17	122	0.1393443
NODE_3666_length_14835_cov_11.981813	4962	5084	4	34	122	0.2786885
NODE_3667_length_14834_cov_13.783305	4962	5084	0	122	122	1.0000000
NODE_3668_length_14830_cov_8.523861	4962	5084	0	122	122	1.0000000
NODE_366_length_28397_cov_10.037458	5130	5252	0	122	122	1.0000000
NODE_366_length_28397_cov_10.037458	14962	15084	0	122	122	1.0000000
NODE_366_length_28397_cov_10.037458	24962	25084	0	122	122	1.0000000
NODE_3671_length_14825_cov_9.112862	4962	5084	0	18	122	0.1475410
NODE_3671_length_14825_cov_9.112862	4962	5084	7	17	122	0.1393443
NODE_3671_length_14825_cov_9.112862	4962	5084	11	87	122	0.7131147
NODE_3673_length_14824_cov_8.291409	4962	5084	10	3	122	0.0245902
NODE_3673_length_14824_cov_8.291409	4962	5084	20	7	122	0.0573770
NODE_3673_length_14824_cov_8.291409	4962	5084	21	23	122	0.1885246
NODE_3673_length_14824_cov_8.291409	4962	5084	24	23	122	0.1885246
NODE_3673_length_14824_cov_8.291409	4962	5084	27	5	122	0.0409836
NODE_3673_length_14824_cov_8.291409	4962	5084	31	2	122	0.0163934
NODE_3673_length_14824_cov_8.291409	4962	5084	33	5	122	0.0409836
NODE_3673_length_14824_cov_8.291409	4962	5084	34	6	122	0.0491803
NODE_3673_length_14824_cov_8.291409	4962	5084	35	16	122	0.1311475
NODE_3673_length_14824_cov_8.291409	4962	5084	36	22	122	0.1803279
NODE_3673_length_14824_cov_8.291409	4962	5084	38	10	122	0.0819672
NODE_3674_length_14824_cov_7.377182	4962	5084	0	122	122	1.0000000
NODE_3675_length_14823_cov_8.895748	4920	5042	0	122	122	1.0000000
NODE_3676_length_14822_cov_13.855872	4710	4832	0	122	122	1.0000000
NODE_3677_length_14822_cov_7.823134	4962	5084	0	22	122	0.1803279
NODE_3677_length_14822_cov_7.823134	4962	5084	3	1	122	0.0081967
NODE_3677_length_14822_cov_7.823134	4962	5084	4	1	122	0.0081967
NODE_3677_length_14822_cov_7.823134	4962	5084	5	30	122	0.2459016
NODE_3677_length_14822_cov_7.823134	4962	5084	7	19	122	0.1557377
NODE_3677_length_14822_cov_7.823134	4962	5084	8	2	122	0.0163934
NODE_3677_length_14822_cov_7.823134	4962	5084	10	47	122	0.3852459
NODE_3678_length_14821_cov_9.886225	4962	5084	0	122	122	1.0000000
NODE_3679_length_14819_cov_13.810666	4962	5084	0	2	122	0.0163934
NODE_3679_length_14819_cov_13.810666	4962	5084	2	3	122	0.0245902
NODE_3679_length_14819_cov_13.810666	4962	5084	3	18	122	0.1475410
NODE_3679_length_14819_cov_13.810666	4962	5084	9	1	122	0.0081967
NODE_3679_length_14819_cov_13.810666	4962	5084	10	2	122	0.0163934
NODE_3679_length_14819_cov_13.810666	4962	5084	11	14	122	0.1147541
NODE_3679_length_14819_cov_13.810666	4962	5084	13	2	122	0.0163934
NODE_3679_length_14819_cov_13.810666	4962	5084	20	1	122	0.0081967
NODE_3679_length_14819_cov_13.810666	4962	5084	21	17	122	0.1393443
NODE_3679_length_14819_cov_13.810666	4962	5084	29	8	122	0.0655738
NODE_3679_length_14819_cov_13.810666	4962	5084	32	10	122	0.0819672
NODE_3679_length_14819_cov_13.810666	4962	5084	34	1	122	0.0081967
NODE_3679_length_14819_cov_13.810666	4962	5084	36	4	122	0.0327869
NODE_3679_length_14819_cov_13.810666	4962	5084	37	28	122	0.2295082
NODE_3679_length_14819_cov_13.810666	4962	5084	40	1	122	0.0081967
NODE_3679_length_14819_cov_13.810666	4962	5084	42	6	122	0.0491803
NODE_3679_length_14819_cov_13.810666	4962	5084	43	2	122	0.0163934
NODE_3679_length_14819_cov_13.810666	4962	5084	44	2	122	0.0163934
NODE_367_length_28370_cov_11.691910	14962	15084	0	122	122	1.0000000
NODE_367_length_28370_cov_11.691910	25340	25462	0	122	122	1.0000000
NODE_3680_length_14813_cov_7.899959	4962	5084	0	9	122	0.0737705
NODE_3680_length_14813_cov_7.899959	4962	5084	4	2	122	0.0163934
NODE_3680_length_14813_cov_7.899959	4962	5084	5	43	122	0.3524590
NODE_3680_length_14813_cov_7.899959	4962	5084	11	68	122	0.5573770
NODE_3682_length_14811_cov_10.073477	4962	5084	0	122	122	1.0000000
NODE_3683_length_14811_cov_7.414763	4962	5084	0	122	122	1.0000000
NODE_3684_length_14810_cov_18.299164	4626	4748	0	122	122	1.0000000
NODE_3687_length_14806_cov_7.739716	4962	5084	0	122	122	1.0000000
NODE_3688_length_14804_cov_24.756749	4962	5084	0	122	122	1.0000000
NODE_368_length_28359_cov_3.133546	4962	5084	0	122	122	1.0000000
NODE_368_length_28359_cov_3.133546	24962	25084	0	122	122	1.0000000
NODE_3690_length_14803_cov_10.384045	4962	5084	0	122	122	1.0000000
NODE_3691_length_14801_cov_48.441232	4920	5042	12	47	122	0.3852459
NODE_3691_length_14801_cov_48.441232	4920	5042	13	9	122	0.0737705
NODE_3691_length_14801_cov_48.441232	4920	5042	17	29	122	0.2377049
NODE_3691_length_14801_cov_48.441232	4920	5042	20	26	122	0.2131148
NODE_3691_length_14801_cov_48.441232	4920	5042	22	1	122	0.0081967
NODE_3691_length_14801_cov_48.441232	4920	5042	23	10	122	0.0819672
NODE_3692_length_14801_cov_14.109985	4962	5084	0	122	122	1.0000000
NODE_3693_length_14801_cov_13.691198	4962	5084	0	122	122	1.0000000
NODE_3695_length_14799_cov_10.231973	5046	5168	0	26	122	0.2131148
NODE_3695_length_14799_cov_10.231973	5046	5168	3	51	122	0.4180328
NODE_3695_length_14799_cov_10.231973	5046	5168	6	45	122	0.3688525
NODE_3696_length_14798_cov_20.055718	4962	5084	0	122	122	1.0000000
NODE_3697_length_14797_cov_8.028235	4962	5084	0	122	122	1.0000000
NODE_3699_length_14794_cov_8.150119	5004	5126	0	122	122	1.0000000
NODE_369_length_28352_cov_8.801118	5088	5210	0	122	122	1.0000000
NODE_369_length_28352_cov_8.801118	14962	15084	0	122	122	1.0000000
NODE_36_length_49449_cov_13.367518	14962	15084	0	122	122	1.0000000
NODE_36_length_49449_cov_13.367518	24920	25042	0	122	122	1.0000000
NODE_36_length_49449_cov_13.367518	34962	35084	0	122	122	1.0000000
NODE_3700_length_14793_cov_12.321151	4962	5084	0	122	122	1.0000000
NODE_3701_length_14792_cov_8.507384	4920	5042	0	122	122	1.0000000
NODE_3703_length_14789_cov_16.347243	4962	5084	0	122	122	1.0000000
NODE_3704_length_14789_cov_8.132199	4962	5084	0	122	122	1.0000000
NODE_3706_length_14788_cov_7.963374	5046	5168	0	122	122	1.0000000
NODE_3707_length_14788_cov_7.365648	4962	5084	0	68	122	0.5573770
NODE_3707_length_14788_cov_7.365648	4962	5084	1	54	122	0.4426230
NODE_3708_length_14788_cov_7.322963	4878	5000	0	122	122	1.0000000
NODE_3709_length_14787_cov_12.140114	4962	5084	0	122	122	1.0000000
NODE_370_length_28340_cov_8.580468	4962	5084	0	45	122	0.3688525
NODE_370_length_28340_cov_8.580468	4962	5084	2	77	122	0.6311476
NODE_370_length_28340_cov_8.580468	14962	15084	0	122	122	1.0000000
NODE_370_length_28340_cov_8.580468	24752	24874	6	31	122	0.2540984
NODE_370_length_28340_cov_8.580468	24752	24874	11	2	122	0.0163934
NODE_370_length_28340_cov_8.580468	24752	24874	12	16	122	0.1311475
NODE_370_length_28340_cov_8.580468	24752	24874	23	36	122	0.2950820
NODE_370_length_28340_cov_8.580468	24752	24874	24	37	122	0.3032787
NODE_3710_length_14784_cov_7.609193	4962	5084	0	48	122	0.3934426
NODE_3710_length_14784_cov_7.609193	4962	5084	2	74	122	0.6065574
NODE_3714_length_14777_cov_10.491824	4962	5084	0	122	122	1.0000000
NODE_3716_length_14776_cov_8.523813	4962	5084	0	122	122	1.0000000
NODE_3717_length_14776_cov_8.523336	4962	5084	0	47	122	0.3852459
NODE_3717_length_14776_cov_8.523336	4962	5084	4	75	122	0.6147541
NODE_3718_length_14770_cov_8.652103	4962	5084	0	122	122	1.0000000
NODE_3719_length_14769_cov_36.086639	4962	5084	0	122	122	1.0000000
NODE_371_length_28319_cov_8.904890	5046	5168	16	21	122	0.1721312
NODE_371_length_28319_cov_8.904890	5046	5168	20	29	122	0.2377049
NODE_371_length_28319_cov_8.904890	5046	5168	24	32	122	0.2622951
NODE_371_length_28319_cov_8.904890	5046	5168	25	2	122	0.0163934
NODE_371_length_28319_cov_8.904890	5046	5168	26	15	122	0.1229508
NODE_371_length_28319_cov_8.904890	5046	5168	30	19	122	0.1557377
NODE_371_length_28319_cov_8.904890	5046	5168	36	4	122	0.0327869
NODE_3720_length_14767_cov_22.828334	5046	5168	0	122	122	1.0000000
NODE_3721_length_14766_cov_8.717256	5046	5168	0	122	122	1.0000000
NODE_3722_length_14766_cov_8.441604	5004	5126	0	122	122	1.0000000
NODE_3724_length_14763_cov_9.078560	4962	5084	0	23	122	0.1885246
NODE_3724_length_14763_cov_9.078560	4962	5084	3	38	122	0.3114754
NODE_3724_length_14763_cov_9.078560	4962	5084	8	4	122	0.0327869
NODE_3724_length_14763_cov_9.078560	4962	5084	11	57	122	0.4672131
NODE_3725_length_14762_cov_19.199345	4668	4790	8	3	122	0.0245902
NODE_3725_length_14762_cov_19.199345	4668	4790	14	9	122	0.0737705
NODE_3725_length_14762_cov_19.199345	4668	4790	19	9	122	0.0737705
NODE_3725_length_14762_cov_19.199345	4668	4790	20	1	122	0.0081967
NODE_3725_length_14762_cov_19.199345	4668	4790	21	37	122	0.3032787
NODE_3725_length_14762_cov_19.199345	4668	4790	24	9	122	0.0737705
NODE_3725_length_14762_cov_19.199345	4668	4790	26	31	122	0.2540984
NODE_3725_length_14762_cov_19.199345	4668	4790	27	10	122	0.0819672
NODE_3725_length_14762_cov_19.199345	4668	4790	28	13	122	0.1065574
NODE_3726_length_14762_cov_18.461911	4962	5084	0	122	122	1.0000000
NODE_3727_length_14762_cov_7.644343	4962	5084	0	4	122	0.0327869
NODE_3727_length_14762_cov_7.644343	4962	5084	4	2	122	0.0163934
NODE_3727_length_14762_cov_7.644343	4962	5084	7	27	122	0.2213115
NODE_3727_length_14762_cov_7.644343	4962	5084	9	9	122	0.0737705
NODE_3727_length_14762_cov_7.644343	4962	5084	11	80	122	0.6557377
NODE_3728_length_14758_cov_17.233645	4920	5042	0	122	122	1.0000000
NODE_3729_length_14756_cov_6.708808	5046	5168	0	122	122	1.0000000
NODE_372_length_28244_cov_9.503180	4962	5084	0	122	122	1.0000000
NODE_372_length_28244_cov_9.503180	14878	15000	0	122	122	1.0000000
NODE_372_length_28244_cov_9.503180	24962	25084	0	18	122	0.1475410
NODE_372_length_28244_cov_9.503180	24962	25084	6	71	122	0.5819672
NODE_372_length_28244_cov_9.503180	24962	25084	9	33	122	0.2704918
NODE_3730_length_14754_cov_7.799727	4962	5084	0	10	122	0.0819672
NODE_3730_length_14754_cov_7.799727	4962	5084	1	7	122	0.0573770
NODE_3730_length_14754_cov_7.799727	4962	5084	3	2	122	0.0163934
NODE_3730_length_14754_cov_7.799727	4962	5084	4	3	122	0.0245902
NODE_3730_length_14754_cov_7.799727	4962	5084	8	6	122	0.0491803
NODE_3730_length_14754_cov_7.799727	4962	5084	12	7	122	0.0573770
NODE_3730_length_14754_cov_7.799727	4962	5084	13	87	122	0.7131147
NODE_3731_length_14750_cov_7.742680	4920	5042	0	122	122	1.0000000
NODE_3732_length_14747_cov_9.483069	4962	5084	0	122	122	1.0000000
NODE_3733_length_14747_cov_7.448662	4962	5084	0	122	122	1.0000000
NODE_3734_length_14746_cov_9.019731	4962	5084	0	52	122	0.4262295
NODE_3734_length_14746_cov_9.019731	4962	5084	3	70	122	0.5737705
NODE_3735_length_14745_cov_9.026765	4836	4958	0	122	122	1.0000000
NODE_3736_length_14745_cov_8.292093	4962	5084	0	122	122	1.0000000
NODE_3737_length_14744_cov_13.645408	4962	5084	0	122	122	1.0000000
NODE_3738_length_14744_cov_7.764698	4962	5084	0	57	122	0.4672131
NODE_3738_length_14744_cov_7.764698	4962	5084	2	65	122	0.5327869
NODE_3739_length_14743_cov_29.138077	4962	5084	0	3	122	0.0245902
NODE_3739_length_14743_cov_29.138077	4962	5084	8	37	122	0.3032787
NODE_3739_length_14743_cov_29.138077	4962	5084	9	9	122	0.0737705
NODE_3739_length_14743_cov_29.138077	4962	5084	10	10	122	0.0819672
NODE_3739_length_14743_cov_29.138077	4962	5084	13	10	122	0.0819672
NODE_3739_length_14743_cov_29.138077	4962	5084	17	53	122	0.4344262
NODE_373_length_28203_cov_133.401936	4962	5084	0	122	122	1.0000000
NODE_373_length_28203_cov_133.401936	14962	15084	0	122	122	1.0000000
NODE_373_length_28203_cov_133.401936	24962	25084	4	38	122	0.3114754
NODE_373_length_28203_cov_133.401936	24962	25084	7	9	122	0.0737705
NODE_373_length_28203_cov_133.401936	24962	25084	10	3	122	0.0245902
NODE_373_length_28203_cov_133.401936	24962	25084	11	60	122	0.4918033
NODE_373_length_28203_cov_133.401936	24962	25084	12	12	122	0.0983607
NODE_3740_length_14743_cov_10.300669	4962	5084	0	122	122	1.0000000
NODE_3741_length_14743_cov_9.147774	4962	5084	0	122	122	1.0000000
NODE_3742_length_14742_cov_37.075668	5004	5126	0	122	122	1.0000000
NODE_3743_length_14742_cov_8.069590	4962	5084	0	9	122	0.0737705
NODE_3743_length_14742_cov_8.069590	4962	5084	2	1	122	0.0081967
NODE_3743_length_14742_cov_8.069590	4962	5084	3	15	122	0.1229508
NODE_3743_length_14742_cov_8.069590	4962	5084	4	21	122	0.1721312
NODE_3743_length_14742_cov_8.069590	4962	5084	5	3	122	0.0245902
NODE_3743_length_14742_cov_8.069590	4962	5084	6	15	122	0.1229508
NODE_3743_length_14742_cov_8.069590	4962	5084	8	14	122	0.1147541
NODE_3743_length_14742_cov_8.069590	4962	5084	9	44	122	0.3606557
NODE_3744_length_14741_cov_12.533056	4878	5000	0	122	122	1.0000000
NODE_3747_length_14739_cov_12.876503	4920	5042	0	122	122	1.0000000
NODE_3748_length_14739_cov_7.657514	4836	4958	0	122	122	1.0000000
NODE_3749_length_14736_cov_7.612830	4962	5084	0	122	122	1.0000000
NODE_374_length_28160_cov_11.143438	5004	5126	0	122	122	1.0000000
NODE_374_length_28160_cov_11.143438	14962	15084	0	122	122	1.0000000
NODE_374_length_28160_cov_11.143438	24962	25084	0	25	122	0.2049180
NODE_374_length_28160_cov_11.143438	24962	25084	1	97	122	0.7950820
NODE_3751_length_14735_cov_8.833424	4962	5084	0	122	122	1.0000000
NODE_3752_length_14735_cov_8.698961	4962	5084	0	122	122	1.0000000
NODE_3753_length_14735_cov_7.862941	4962	5084	0	122	122	1.0000000
NODE_3756_length_14733_cov_10.804770	4794	4916	0	122	122	1.0000000
NODE_3757_length_14733_cov_9.815840	4710	4832	0	122	122	1.0000000
NODE_3758_length_14733_cov_7.955173	4962	5084	0	122	122	1.0000000
NODE_3759_length_14733_cov_7.666803	4962	5084	0	122	122	1.0000000
NODE_375_length_28160_cov_8.943944	4962	5084	0	122	122	1.0000000
NODE_375_length_28160_cov_8.943944	24962	25084	0	122	122	1.0000000
NODE_3760_length_14732_cov_9.688034	4962	5084	0	122	122	1.0000000
NODE_3762_length_14729_cov_12.523103	4962	5084	0	122	122	1.0000000
NODE_3764_length_14728_cov_15.774011	5004	5126	0	122	122	1.0000000
NODE_3765_length_14727_cov_38.714247	5172	5294	0	122	122	1.0000000
NODE_3769_length_14723_cov_8.255334	4962	5084	0	122	122	1.0000000
NODE_376_length_28154_cov_12.371057	4920	5042	0	122	122	1.0000000
NODE_376_length_28154_cov_12.371057	14962	15084	0	122	122	1.0000000
NODE_376_length_28154_cov_12.371057	24962	25084	0	122	122	1.0000000
NODE_3770_length_14721_cov_8.209889	5046	5168	0	122	122	1.0000000
NODE_3772_length_14718_cov_8.915179	4920	5042	0	122	122	1.0000000
NODE_3773_length_14718_cov_8.538067	4962	5084	0	17	122	0.1393443
NODE_3773_length_14718_cov_8.538067	4962	5084	8	105	122	0.8606557
NODE_3774_length_14714_cov_16.330551	5004	5126	0	122	122	1.0000000
NODE_3776_length_14714_cov_6.880739	4962	5084	0	122	122	1.0000000
NODE_3777_length_14711_cov_13.098549	4962	5084	0	122	122	1.0000000
NODE_3778_length_14711_cov_12.060088	4962	5084	0	122	122	1.0000000
NODE_3779_length_14710_cov_7.604271	4962	5084	0	122	122	1.0000000
NODE_377_length_28142_cov_12.226438	4962	5084	0	122	122	1.0000000
NODE_377_length_28142_cov_12.226438	14962	15084	0	122	122	1.0000000
NODE_377_length_28142_cov_12.226438	25340	25462	0	122	122	1.0000000
NODE_3781_length_14703_cov_8.479663	4920	5042	0	122	122	1.0000000
NODE_3782_length_14702_cov_8.719784	4962	5084	0	122	122	1.0000000
NODE_3783_length_14702_cov_8.401698	4962	5084	0	42	122	0.3442623
NODE_3783_length_14702_cov_8.401698	4962	5084	5	48	122	0.3934426
NODE_3783_length_14702_cov_8.401698	4962	5084	7	21	122	0.1721312
NODE_3783_length_14702_cov_8.401698	4962	5084	9	11	122	0.0901639
NODE_3784_length_14697_cov_8.480614	4962	5084	0	40	122	0.3278688
NODE_3784_length_14697_cov_8.480614	4962	5084	7	8	122	0.0655738
NODE_3784_length_14697_cov_8.480614	4962	5084	8	49	122	0.4016393
NODE_3784_length_14697_cov_8.480614	4962	5084	9	25	122	0.2049180
NODE_3785_length_14696_cov_8.444954	4962	5084	0	122	122	1.0000000
NODE_3786_length_14694_cov_7.243028	4962	5084	0	122	122	1.0000000
NODE_3789_length_14690_cov_8.068330	4962	5084	0	122	122	1.0000000
NODE_378_length_28140_cov_11.338897	4962	5084	0	122	122	1.0000000
NODE_378_length_28140_cov_11.338897	24794	24916	0	122	122	1.0000000
NODE_3790_length_14689_cov_9.067101	4962	5084	0	8	122	0.0655738
NODE_3790_length_14689_cov_9.067101	4962	5084	10	1	122	0.0081967
NODE_3790_length_14689_cov_9.067101	4962	5084	11	6	122	0.0491803
NODE_3790_length_14689_cov_9.067101	4962	5084	13	107	122	0.8770492
NODE_3791_length_14689_cov_8.358053	4962	5084	2	37	122	0.3032787
NODE_3791_length_14689_cov_8.358053	4962	5084	6	4	122	0.0327869
NODE_3791_length_14689_cov_8.358053	4962	5084	11	12	122	0.0983607
NODE_3791_length_14689_cov_8.358053	4962	5084	13	69	122	0.5655738
NODE_3792_length_14688_cov_8.874837	4962	5084	0	122	122	1.0000000
NODE_3794_length_14685_cov_9.054436	4962	5084	0	122	122	1.0000000
NODE_3795_length_14682_cov_23.650963	4962	5084	0	122	122	1.0000000
NODE_3796_length_14682_cov_7.999314	5004	5126	0	122	122	1.0000000
NODE_3797_length_14681_cov_9.170964	5130	5252	0	122	122	1.0000000
NODE_3798_length_14678_cov_9.310172	5172	5294	0	33	122	0.2704918
NODE_3798_length_14678_cov_9.310172	5172	5294	7	27	122	0.2213115
NODE_3798_length_14678_cov_9.310172	5172	5294	9	1	122	0.0081967
NODE_3798_length_14678_cov_9.310172	5172	5294	11	15	122	0.1229508
NODE_3798_length_14678_cov_9.310172	5172	5294	26	11	122	0.0901639
NODE_3798_length_14678_cov_9.310172	5172	5294	27	7	122	0.0573770
NODE_3798_length_14678_cov_9.310172	5172	5294	28	28	122	0.2295082
NODE_379_length_28125_cov_8.305609	4962	5084	0	45	122	0.3688525
NODE_379_length_28125_cov_8.305609	4962	5084	1	77	122	0.6311476
NODE_379_length_28125_cov_8.305609	15088	15210	11	16	122	0.1311475
NODE_379_length_28125_cov_8.305609	15088	15210	13	21	122	0.1721312
NODE_379_length_28125_cov_8.305609	15088	15210	17	9	122	0.0737705
NODE_379_length_28125_cov_8.305609	15088	15210	23	8	122	0.0655738
NODE_379_length_28125_cov_8.305609	15088	15210	24	1	122	0.0081967
NODE_379_length_28125_cov_8.305609	15088	15210	25	24	122	0.1967213
NODE_379_length_28125_cov_8.305609	15088	15210	28	1	122	0.0081967
NODE_379_length_28125_cov_8.305609	15088	15210	31	42	122	0.3442623
NODE_37_length_49135_cov_9.453340	4920	5042	0	122	122	1.0000000
NODE_37_length_49135_cov_9.453340	14962	15084	0	122	122	1.0000000
NODE_37_length_49135_cov_9.453340	24962	25084	0	122	122	1.0000000
NODE_37_length_49135_cov_9.453340	45004	45126	0	122	122	1.0000000
NODE_3800_length_14676_cov_8.174316	4962	5084	0	16	122	0.1311475
NODE_3800_length_14676_cov_8.174316	4962	5084	2	106	122	0.8688524
NODE_3801_length_14674_cov_8.514099	4962	5084	0	37	122	0.3032787
NODE_3801_length_14674_cov_8.514099	4962	5084	6	6	122	0.0491803
NODE_3801_length_14674_cov_8.514099	4962	5084	7	79	122	0.6475410
NODE_3802_length_14673_cov_10.974063	4920	5042	16	46	122	0.3770492
NODE_3802_length_14673_cov_10.974063	4920	5042	21	76	122	0.6229508
NODE_3803_length_14673_cov_7.949705	4962	5084	0	40	122	0.3278688
NODE_3803_length_14673_cov_7.949705	4962	5084	2	19	122	0.1557377
NODE_3803_length_14673_cov_7.949705	4962	5084	4	63	122	0.5163934
NODE_3804_length_14673_cov_5.534102	4962	5084	0	122	122	1.0000000
NODE_3805_length_14672_cov_9.029164	5046	5168	1	16	122	0.1311475
NODE_3805_length_14672_cov_9.029164	5046	5168	4	2	122	0.0163934
