NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_4009_length_14456_cov_7.717490	4962	5084	0	122	122	1.0000000
NODE_400_length_27813_cov_53.789998	4962	5084	0	122	122	1.0000000
NODE_400_length_27813_cov_53.789998	15088	15210	0	122	122	1.0000000
NODE_400_length_27813_cov_53.789998	25004	25126	0	122	122	1.0000000
NODE_4010_length_14455_cov_15.368348	4962	5084	14	1	122	0.0081967
NODE_4010_length_14455_cov_15.368348	4962	5084	22	16	122	0.1311475
NODE_4010_length_14455_cov_15.368348	4962	5084	24	7	122	0.0573770
NODE_4010_length_14455_cov_15.368348	4962	5084	28	10	122	0.0819672
NODE_4010_length_14455_cov_15.368348	4962	5084	30	10	122	0.0819672
NODE_4010_length_14455_cov_15.368348	4962	5084	31	20	122	0.1639344
NODE_4010_length_14455_cov_15.368348	4962	5084	35	1	122	0.0081967
NODE_4010_length_14455_cov_15.368348	4962	5084	36	35	122	0.2868852
NODE_4010_length_14455_cov_15.368348	4962	5084	38	22	122	0.1803279
NODE_4012_length_14452_cov_10.146938	4794	4916	0	122	122	1.0000000
NODE_4013_length_14452_cov_7.841775	4962	5084	0	50	122	0.4098361
NODE_4013_length_14452_cov_7.841775	4962	5084	1	72	122	0.5901639
NODE_4015_length_14451_cov_6.699136	4962	5084	0	122	122	1.0000000
NODE_4016_length_14450_cov_9.173716	4962	5084	0	122	122	1.0000000
NODE_4017_length_14449_cov_8.440418	4962	5084	0	122	122	1.0000000
NODE_4019_length_14448_cov_11.922503	4962	5084	0	122	122	1.0000000
NODE_401_length_27806_cov_8.727434	15298	15420	0	122	122	1.0000000
NODE_401_length_27806_cov_8.727434	25046	25168	0	122	122	1.0000000
NODE_4021_length_14442_cov_8.508541	4878	5000	0	122	122	1.0000000
NODE_4022_length_14442_cov_8.205815	5004	5126	0	122	122	1.0000000
NODE_4023_length_14438_cov_8.577795	4962	5084	0	122	122	1.0000000
NODE_4027_length_14432_cov_14.465639	4962	5084	0	122	122	1.0000000
NODE_4028_length_14430_cov_9.046752	4962	5084	0	122	122	1.0000000
NODE_4029_length_14430_cov_7.731561	4962	5084	0	68	122	0.5573770
NODE_4029_length_14430_cov_7.731561	4962	5084	1	54	122	0.4426230
NODE_402_length_27799_cov_9.126462	4962	5084	0	32	122	0.2622951
NODE_402_length_27799_cov_9.126462	4962	5084	5	90	122	0.7377049
NODE_402_length_27799_cov_9.126462	14962	15084	0	122	122	1.0000000
NODE_4030_length_14426_cov_9.379074	4962	5084	0	122	122	1.0000000
NODE_4031_length_14425_cov_9.540276	4962	5084	0	122	122	1.0000000
NODE_4032_length_14423_cov_10.175719	4962	5084	0	122	122	1.0000000
NODE_4033_length_14423_cov_8.955250	4962	5084	0	60	122	0.4918033
NODE_4033_length_14423_cov_8.955250	4962	5084	1	62	122	0.5081967
NODE_4035_length_14422_cov_17.171682	4962	5084	0	21	122	0.1721312
NODE_4035_length_14422_cov_17.171682	4962	5084	3	32	122	0.2622951
NODE_4035_length_14422_cov_17.171682	4962	5084	5	18	122	0.1475410
NODE_4035_length_14422_cov_17.171682	4962	5084	6	51	122	0.4180328
NODE_4036_length_14422_cov_7.481114	4962	5084	0	42	122	0.3442623
NODE_4036_length_14422_cov_7.481114	4962	5084	4	80	122	0.6557377
NODE_4037_length_14420_cov_9.826339	4962	5084	0	122	122	1.0000000
NODE_403_length_27797_cov_8.394577	4962	5084	0	122	122	1.0000000
NODE_403_length_27797_cov_8.394577	14920	15042	0	122	122	1.0000000
NODE_4040_length_14419_cov_7.012849	4962	5084	0	122	122	1.0000000
NODE_4041_length_14416_cov_9.740169	4962	5084	1	78	122	0.6393443
NODE_4041_length_14416_cov_9.740169	4962	5084	2	44	122	0.3606557
NODE_4043_length_14413_cov_10.072307	4962	5084	0	32	122	0.2622951
NODE_4043_length_14413_cov_10.072307	4962	5084	1	13	122	0.1065574
NODE_4043_length_14413_cov_10.072307	4962	5084	2	77	122	0.6311476
NODE_4044_length_14409_cov_52.252201	4962	5084	0	122	122	1.0000000
NODE_4046_length_14408_cov_7.850723	5004	5126	0	122	122	1.0000000
NODE_4047_length_14407_cov_106.415921	4962	5084	0	122	122	1.0000000
NODE_4049_length_14404_cov_7.875987	4962	5084	0	122	122	1.0000000
NODE_404_length_27772_cov_2.602898	4962	5084	0	122	122	1.0000000
NODE_404_length_27772_cov_2.602898	14962	15084	0	122	122	1.0000000
NODE_404_length_27772_cov_2.602898	24962	25084	0	122	122	1.0000000
NODE_4050_length_14402_cov_8.191568	5004	5126	0	122	122	1.0000000
NODE_4051_length_14401_cov_7.127674	4920	5042	1	28	122	0.2295082
NODE_4051_length_14401_cov_7.127674	4920	5042	2	16	122	0.1311475
NODE_4051_length_14401_cov_7.127674	4920	5042	12	24	122	0.1967213
NODE_4051_length_14401_cov_7.127674	4920	5042	13	1	122	0.0081967
NODE_4051_length_14401_cov_7.127674	4920	5042	14	53	122	0.4344262
NODE_4054_length_14399_cov_8.970559	4962	5084	0	15	122	0.1229508
NODE_4054_length_14399_cov_8.970559	4962	5084	1	107	122	0.8770492
NODE_4055_length_14398_cov_17.273865	4962	5084	0	31	122	0.2540984
NODE_4055_length_14398_cov_17.273865	4962	5084	1	10	122	0.0819672
NODE_4055_length_14398_cov_17.273865	4962	5084	2	74	122	0.6065574
NODE_4055_length_14398_cov_17.273865	4962	5084	6	7	122	0.0573770
NODE_4057_length_14396_cov_22.489613	5046	5168	0	13	122	0.1065574
NODE_4057_length_14396_cov_22.489613	5046	5168	3	10	122	0.0819672
NODE_4057_length_14396_cov_22.489613	5046	5168	7	1	122	0.0081967
NODE_4057_length_14396_cov_22.489613	5046	5168	8	9	122	0.0737705
NODE_4057_length_14396_cov_22.489613	5046	5168	12	1	122	0.0081967
NODE_4057_length_14396_cov_22.489613	5046	5168	13	12	122	0.0983607
NODE_4057_length_14396_cov_22.489613	5046	5168	14	26	122	0.2131148
NODE_4057_length_14396_cov_22.489613	5046	5168	16	5	122	0.0409836
NODE_4057_length_14396_cov_22.489613	5046	5168	17	45	122	0.3688525
NODE_4058_length_14396_cov_10.286843	5172	5294	0	39	122	0.3196721
NODE_4058_length_14396_cov_10.286843	5172	5294	1	1	122	0.0081967
NODE_4058_length_14396_cov_10.286843	5172	5294	4	1	122	0.0081967
NODE_4058_length_14396_cov_10.286843	5172	5294	5	39	122	0.3196721
NODE_4058_length_14396_cov_10.286843	5172	5294	6	21	122	0.1721312
NODE_4058_length_14396_cov_10.286843	5172	5294	8	9	122	0.0737705
NODE_4058_length_14396_cov_10.286843	5172	5294	10	12	122	0.0983607
NODE_4059_length_14392_cov_9.329602	4962	5084	0	122	122	1.0000000
NODE_405_length_27759_cov_27.085466	5004	5126	0	122	122	1.0000000
NODE_4060_length_14392_cov_7.687749	4752	4874	0	122	122	1.0000000
NODE_4061_length_14389_cov_11.253464	4962	5084	0	122	122	1.0000000
NODE_4063_length_14384_cov_14.963808	5172	5294	2	4	122	0.0327869
NODE_4063_length_14384_cov_14.963808	5172	5294	7	28	122	0.2295082
NODE_4063_length_14384_cov_14.963808	5172	5294	10	3	122	0.0245902
NODE_4063_length_14384_cov_14.963808	5172	5294	11	7	122	0.0573770
NODE_4063_length_14384_cov_14.963808	5172	5294	12	4	122	0.0327869
NODE_4063_length_14384_cov_14.963808	5172	5294	17	37	122	0.3032787
NODE_4063_length_14384_cov_14.963808	5172	5294	18	39	122	0.3196721
NODE_4064_length_14381_cov_38.916608	5004	5126	0	122	122	1.0000000
NODE_4065_length_14380_cov_11.115188	4920	5042	0	122	122	1.0000000
NODE_4066_length_14380_cov_8.706043	4962	5084	0	122	122	1.0000000
NODE_4068_length_14379_cov_8.259804	4962	5084	5	1	122	0.0081967
NODE_4068_length_14379_cov_8.259804	4962	5084	6	121	122	0.9918033
NODE_4069_length_14373_cov_10.052333	5004	5126	0	122	122	1.0000000
NODE_406_length_27745_cov_8.061239	4962	5084	0	122	122	1.0000000
NODE_406_length_27745_cov_8.061239	24962	25084	0	122	122	1.0000000
NODE_4071_length_14371_cov_9.032021	4920	5042	1	2	122	0.0163934
NODE_4071_length_14371_cov_9.032021	4920	5042	2	34	122	0.2786885
NODE_4071_length_14371_cov_9.032021	4920	5042	3	2	122	0.0163934
NODE_4071_length_14371_cov_9.032021	4920	5042	9	40	122	0.3278688
NODE_4071_length_14371_cov_9.032021	4920	5042	10	1	122	0.0081967
NODE_4071_length_14371_cov_9.032021	4920	5042	11	7	122	0.0573770
NODE_4071_length_14371_cov_9.032021	4920	5042	12	36	122	0.2950820
NODE_4072_length_14370_cov_9.815430	4752	4874	0	16	122	0.1311475
NODE_4072_length_14370_cov_9.815430	4752	4874	7	4	122	0.0327869
NODE_4072_length_14370_cov_9.815430	4752	4874	10	16	122	0.1311475
NODE_4072_length_14370_cov_9.815430	4752	4874	17	33	122	0.2704918
NODE_4072_length_14370_cov_9.815430	4752	4874	71	19	122	0.1557377
NODE_4072_length_14370_cov_9.815430	4752	4874	74	34	122	0.2786885
NODE_4076_length_14361_cov_7.728930	4962	5084	0	122	122	1.0000000
NODE_4078_length_14357_cov_8.657315	4962	5084	3	5	122	0.0409836
NODE_4078_length_14357_cov_8.657315	4962	5084	9	12	122	0.0983607
NODE_4078_length_14357_cov_8.657315	4962	5084	11	105	122	0.8606557
NODE_4079_length_14357_cov_6.918502	4962	5084	0	122	122	1.0000000
NODE_407_length_27738_cov_10.133507	4962	5084	0	122	122	1.0000000
NODE_407_length_27738_cov_10.133507	14920	15042	0	122	122	1.0000000
NODE_407_length_27738_cov_10.133507	24962	25084	0	122	122	1.0000000
NODE_4080_length_14353_cov_9.179037	4962	5084	0	122	122	1.0000000
NODE_4081_length_14353_cov_8.361232	4920	5042	0	57	122	0.4672131
NODE_4081_length_14353_cov_8.361232	4920	5042	1	65	122	0.5327869
NODE_4082_length_14353_cov_8.188508	4962	5084	0	122	122	1.0000000
NODE_4084_length_14350_cov_29.373728	5004	5126	0	122	122	1.0000000
NODE_4085_length_14348_cov_13.442277	4962	5084	0	122	122	1.0000000
NODE_4086_length_14348_cov_8.560109	4668	4790	0	122	122	1.0000000
NODE_4087_length_14347_cov_8.241929	5214	5336	0	61	122	0.5000000
NODE_4087_length_14347_cov_8.241929	5214	5336	1	61	122	0.5000000
NODE_4089_length_14344_cov_8.846051	4962	5084	0	122	122	1.0000000
NODE_408_length_27729_cov_9.286464	5046	5168	0	122	122	1.0000000
NODE_408_length_27729_cov_9.286464	25256	25378	0	122	122	1.0000000
NODE_4090_length_14344_cov_8.318428	5004	5126	0	18	122	0.1475410
NODE_4090_length_14344_cov_8.318428	5004	5126	2	104	122	0.8524590
NODE_4091_length_14343_cov_11.859379	4962	5084	0	122	122	1.0000000
NODE_4092_length_14343_cov_9.328770	4962	5084	8	4	122	0.0327869
NODE_4092_length_14343_cov_9.328770	4962	5084	9	12	122	0.0983607
NODE_4092_length_14343_cov_9.328770	4962	5084	10	4	122	0.0327869
NODE_4092_length_14343_cov_9.328770	4962	5084	11	3	122	0.0245902
NODE_4092_length_14343_cov_9.328770	4962	5084	12	27	122	0.2213115
NODE_4092_length_14343_cov_9.328770	4962	5084	15	2	122	0.0163934
NODE_4092_length_14343_cov_9.328770	4962	5084	16	16	122	0.1311475
NODE_4092_length_14343_cov_9.328770	4962	5084	17	14	122	0.1147541
NODE_4092_length_14343_cov_9.328770	4962	5084	19	2	122	0.0163934
NODE_4092_length_14343_cov_9.328770	4962	5084	21	8	122	0.0655738
NODE_4092_length_14343_cov_9.328770	4962	5084	22	1	122	0.0081967
NODE_4092_length_14343_cov_9.328770	4962	5084	23	29	122	0.2377049
NODE_4093_length_14342_cov_12.636032	4962	5084	0	122	122	1.0000000
NODE_4094_length_14341_cov_7.853321	5046	5168	0	90	122	0.7377049
NODE_4094_length_14341_cov_7.853321	5046	5168	2	2	122	0.0163934
NODE_4094_length_14341_cov_7.853321	5046	5168	4	30	122	0.2459016
NODE_4096_length_14340_cov_9.114248	5046	5168	0	122	122	1.0000000
NODE_4097_length_14338_cov_9.231477	4878	5000	0	122	122	1.0000000
NODE_4098_length_14338_cov_7.755812	4920	5042	0	122	122	1.0000000
NODE_409_length_27722_cov_19.516164	4962	5084	0	122	122	1.0000000
NODE_409_length_27722_cov_19.516164	14962	15084	0	15	122	0.1229508
NODE_409_length_27722_cov_19.516164	14962	15084	2	107	122	0.8770492
NODE_409_length_27722_cov_19.516164	24878	25000	0	122	122	1.0000000
NODE_40_length_48214_cov_10.900364	4962	5084	0	122	122	1.0000000
NODE_40_length_48214_cov_10.900364	14920	15042	0	122	122	1.0000000
NODE_40_length_48214_cov_10.900364	24962	25084	0	122	122	1.0000000
NODE_40_length_48214_cov_10.900364	34836	34958	0	122	122	1.0000000
NODE_40_length_48214_cov_10.900364	44962	45084	0	28	122	0.2295082
NODE_40_length_48214_cov_10.900364	44962	45084	9	13	122	0.1065574
NODE_40_length_48214_cov_10.900364	44962	45084	14	81	122	0.6639344
NODE_4100_length_14335_cov_8.825934	4500	4622	0	122	122	1.0000000
NODE_4102_length_14328_cov_9.164312	4962	5084	0	122	122	1.0000000
NODE_4103_length_14328_cov_8.639258	4794	4916	0	2	122	0.0163934
NODE_4103_length_14328_cov_8.639258	4794	4916	4	10	122	0.0819672
NODE_4103_length_14328_cov_8.639258	4794	4916	8	110	122	0.9016393
NODE_4107_length_14322_cov_9.187583	4962	5084	0	122	122	1.0000000
NODE_4108_length_14321_cov_9.853607	4962	5084	1	122	122	1.0000000
NODE_4109_length_14321_cov_7.672409	5004	5126	0	122	122	1.0000000
NODE_410_length_27705_cov_22.514997	4962	5084	0	48	122	0.3934426
NODE_410_length_27705_cov_22.514997	4962	5084	1	11	122	0.0901639
NODE_410_length_27705_cov_22.514997	4962	5084	4	63	122	0.5163934
NODE_410_length_27705_cov_22.514997	24962	25084	0	122	122	1.0000000
NODE_4110_length_14320_cov_9.051262	4962	5084	0	122	122	1.0000000
NODE_4112_length_14318_cov_7.313032	4962	5084	0	122	122	1.0000000
NODE_4115_length_14316_cov_8.215587	4962	5084	0	122	122	1.0000000
NODE_4116_length_14312_cov_12.787870	4668	4790	0	122	122	1.0000000
NODE_4117_length_14310_cov_18.642742	4962	5084	0	51	122	0.4180328
NODE_4117_length_14310_cov_18.642742	4962	5084	2	71	122	0.5819672
NODE_4119_length_14309_cov_5.386770	4962	5084	0	122	122	1.0000000
NODE_411_length_27703_cov_9.647950	4920	5042	0	19	122	0.1557377
NODE_411_length_27703_cov_9.647950	4920	5042	4	32	122	0.2622951
NODE_411_length_27703_cov_9.647950	4920	5042	18	1	122	0.0081967
NODE_411_length_27703_cov_9.647950	4920	5042	19	70	122	0.5737705
NODE_411_length_27703_cov_9.647950	25046	25168	0	122	122	1.0000000
NODE_4120_length_14308_cov_10.080512	5046	5168	0	122	122	1.0000000
NODE_4121_length_14308_cov_8.819692	4920	5042	0	122	122	1.0000000
NODE_4122_length_14305_cov_11.017669	5004	5126	0	122	122	1.0000000
NODE_4124_length_14305_cov_7.194636	4920	5042	0	59	122	0.4836065
NODE_4124_length_14305_cov_7.194636	4920	5042	4	63	122	0.5163934
NODE_4125_length_14304_cov_6.840901	5214	5336	0	122	122	1.0000000
NODE_4126_length_14303_cov_6.794706	4962	5084	0	122	122	1.0000000
NODE_4127_length_14300_cov_7.234702	4962	5084	0	122	122	1.0000000
NODE_4129_length_14298_cov_7.568632	5046	5168	30	3	122	0.0245902
NODE_4129_length_14298_cov_7.568632	5046	5168	44	12	122	0.0983607
NODE_4129_length_14298_cov_7.568632	5046	5168	45	1	122	0.0081967
NODE_4129_length_14298_cov_7.568632	5046	5168	47	2	122	0.0163934
NODE_4129_length_14298_cov_7.568632	5046	5168	52	1	122	0.0081967
NODE_4129_length_14298_cov_7.568632	5046	5168	53	1	122	0.0081967
NODE_4129_length_14298_cov_7.568632	5046	5168	71	1	122	0.0081967
NODE_4129_length_14298_cov_7.568632	5046	5168	72	1	122	0.0081967
NODE_4129_length_14298_cov_7.568632	5046	5168	73	2	122	0.0163934
NODE_4129_length_14298_cov_7.568632	5046	5168	74	98	122	0.8032787
NODE_412_length_27698_cov_8.459220	4962	5084	0	122	122	1.0000000
NODE_412_length_27698_cov_8.459220	14962	15084	0	122	122	1.0000000
NODE_412_length_27698_cov_8.459220	24962	25084	0	122	122	1.0000000
NODE_4130_length_14293_cov_10.121671	4962	5084	0	122	122	1.0000000
NODE_4131_length_14288_cov_11.264501	4752	4874	0	122	122	1.0000000
NODE_4132_length_14287_cov_12.470609	4794	4916	0	122	122	1.0000000
NODE_4133_length_14287_cov_10.367141	4920	5042	0	122	122	1.0000000
NODE_4134_length_14286_cov_27.185945	5298	5420	0	122	122	1.0000000
NODE_4135_length_14283_cov_8.424563	4962	5084	0	122	122	1.0000000
NODE_4136_length_14280_cov_63.053945	5046	5168	0	122	122	1.0000000
NODE_4137_length_14280_cov_7.178478	4962	5084	0	122	122	1.0000000
NODE_4138_length_14279_cov_12.828843	4962	5084	0	4	122	0.0327869
NODE_4138_length_14279_cov_12.828843	4962	5084	3	1	122	0.0081967
NODE_4138_length_14279_cov_12.828843	4962	5084	5	30	122	0.2459016
NODE_4138_length_14279_cov_12.828843	4962	5084	16	87	122	0.7131147
NODE_4139_length_14279_cov_11.537729	4962	5084	0	122	122	1.0000000
NODE_413_length_27657_cov_39.306191	4794	4916	0	122	122	1.0000000
NODE_413_length_27657_cov_39.306191	14962	15084	4	8	122	0.0655738
NODE_413_length_27657_cov_39.306191	14962	15084	5	9	122	0.0737705
NODE_413_length_27657_cov_39.306191	14962	15084	6	1	122	0.0081967
NODE_413_length_27657_cov_39.306191	14962	15084	7	32	122	0.2622951
NODE_413_length_27657_cov_39.306191	14962	15084	9	7	122	0.0573770
NODE_413_length_27657_cov_39.306191	14962	15084	13	26	122	0.2131148
NODE_413_length_27657_cov_39.306191	14962	15084	14	39	122	0.3196721
NODE_413_length_27657_cov_39.306191	24920	25042	0	122	122	1.0000000
NODE_4140_length_14279_cov_7.421862	5088	5210	0	122	122	1.0000000
NODE_4141_length_14278_cov_11.303689	4962	5084	0	122	122	1.0000000
NODE_4142_length_14278_cov_10.867480	4962	5084	0	122	122	1.0000000
NODE_4143_length_14276_cov_22.717218	4920	5042	0	122	122	1.0000000
NODE_4144_length_14275_cov_13.582393	5046	5168	0	122	122	1.0000000
NODE_4145_length_14275_cov_7.141577	5004	5126	0	122	122	1.0000000
NODE_4148_length_14271_cov_69.009032	4962	5084	0	122	122	1.0000000
NODE_4149_length_14271_cov_7.973045	5004	5126	0	122	122	1.0000000
NODE_414_length_27655_cov_8.681376	4962	5084	0	122	122	1.0000000
NODE_414_length_27655_cov_8.681376	14962	15084	0	122	122	1.0000000
NODE_414_length_27655_cov_8.681376	24962	25084	0	23	122	0.1885246
NODE_414_length_27655_cov_8.681376	24962	25084	3	4	122	0.0327869
NODE_414_length_27655_cov_8.681376	24962	25084	5	95	122	0.7786885
NODE_4150_length_14270_cov_8.049608	5004	5126	0	122	122	1.0000000
NODE_4152_length_14268_cov_8.589244	5256	5378	0	10	122	0.0819672
NODE_4152_length_14268_cov_8.589244	5256	5378	2	9	122	0.0737705
NODE_4152_length_14268_cov_8.589244	5256	5378	4	2	122	0.0163934
NODE_4152_length_14268_cov_8.589244	5256	5378	6	32	122	0.2622951
NODE_4152_length_14268_cov_8.589244	5256	5378	7	28	122	0.2295082
NODE_4152_length_14268_cov_8.589244	5256	5378	11	41	122	0.3360656
NODE_4153_length_14267_cov_8.691770	4962	5084	1	19	122	0.1557377
NODE_4153_length_14267_cov_8.691770	4962	5084	2	103	122	0.8442623
NODE_4155_length_14265_cov_7.904490	4962	5084	1	10	122	0.0819672
NODE_4155_length_14265_cov_7.904490	4962	5084	2	112	122	0.9180328
NODE_4159_length_14262_cov_7.797571	4962	5084	0	122	122	1.0000000
NODE_415_length_27603_cov_10.703970	4794	4916	0	122	122	1.0000000
NODE_415_length_27603_cov_10.703970	24962	25084	0	122	122	1.0000000
NODE_4160_length_14261_cov_7.757238	4962	5084	74	28	122	0.2295082
NODE_4160_length_14261_cov_7.757238	4962	5084	81	3	122	0.0245902
NODE_4160_length_14261_cov_7.757238	4962	5084	85	2	122	0.0163934
NODE_4160_length_14261_cov_7.757238	4962	5084	86	3	122	0.0245902
NODE_4160_length_14261_cov_7.757238	4962	5084	87	7	122	0.0573770
NODE_4160_length_14261_cov_7.757238	4962	5084	101	4	122	0.0327869
NODE_4160_length_14261_cov_7.757238	4962	5084	102	15	122	0.1229508
NODE_4160_length_14261_cov_7.757238	4962	5084	103	16	122	0.1311475
NODE_4160_length_14261_cov_7.757238	4962	5084	104	9	122	0.0737705
NODE_4160_length_14261_cov_7.757238	4962	5084	107	1	122	0.0081967
NODE_4160_length_14261_cov_7.757238	4962	5084	108	1	122	0.0081967
NODE_4160_length_14261_cov_7.757238	4962	5084	109	6	122	0.0491803
NODE_4160_length_14261_cov_7.757238	4962	5084	110	27	122	0.2213115
NODE_4162_length_14260_cov_8.100346	4962	5084	0	122	122	1.0000000
NODE_4163_length_14260_cov_7.206200	4962	5084	38	1	122	0.0081967
NODE_4163_length_14260_cov_7.206200	4962	5084	39	39	122	0.3196721
NODE_4163_length_14260_cov_7.206200	4962	5084	42	11	122	0.0901639
NODE_4163_length_14260_cov_7.206200	4962	5084	43	4	122	0.0327869
NODE_4163_length_14260_cov_7.206200	4962	5084	51	12	122	0.0983607
NODE_4163_length_14260_cov_7.206200	4962	5084	52	4	122	0.0327869
NODE_4163_length_14260_cov_7.206200	4962	5084	54	51	122	0.4180328
NODE_4164_length_14258_cov_10.442545	4962	5084	0	122	122	1.0000000
NODE_4165_length_14255_cov_8.777268	4962	5084	3	25	122	0.2049180
NODE_4165_length_14255_cov_8.777268	4962	5084	6	1	122	0.0081967
NODE_4165_length_14255_cov_8.777268	4962	5084	7	23	122	0.1885246
NODE_4165_length_14255_cov_8.777268	4962	5084	12	1	122	0.0081967
NODE_4165_length_14255_cov_8.777268	4962	5084	13	22	122	0.1803279
NODE_4165_length_14255_cov_8.777268	4962	5084	18	34	122	0.2786885
NODE_4165_length_14255_cov_8.777268	4962	5084	20	16	122	0.1311475
NODE_4166_length_14251_cov_9.154678	4878	5000	0	18	122	0.1475410
NODE_4166_length_14251_cov_9.154678	4878	5000	1	45	122	0.3688525
NODE_4166_length_14251_cov_9.154678	4878	5000	3	8	122	0.0655738
NODE_4166_length_14251_cov_9.154678	4878	5000	4	51	122	0.4180328
NODE_4168_length_14251_cov_8.327162	4962	5084	0	122	122	1.0000000
NODE_416_length_27601_cov_9.251145	5004	5126	0	122	122	1.0000000
NODE_416_length_27601_cov_9.251145	14962	15084	2	4	122	0.0327869
NODE_416_length_27601_cov_9.251145	14962	15084	8	66	122	0.5409836
NODE_416_length_27601_cov_9.251145	14962	15084	10	1	122	0.0081967
NODE_416_length_27601_cov_9.251145	14962	15084	11	50	122	0.4098361
NODE_416_length_27601_cov_9.251145	14962	15084	13	1	122	0.0081967
NODE_416_length_27601_cov_9.251145	24962	25084	0	13	122	0.1065574
NODE_416_length_27601_cov_9.251145	24962	25084	5	14	122	0.1147541
NODE_416_length_27601_cov_9.251145	24962	25084	10	33	122	0.2704918
NODE_416_length_27601_cov_9.251145	24962	25084	11	2	122	0.0163934
NODE_416_length_27601_cov_9.251145	24962	25084	15	4	122	0.0327869
NODE_416_length_27601_cov_9.251145	24962	25084	18	56	122	0.4590164
NODE_4170_length_14249_cov_8.952509	4920	5042	0	58	122	0.4754098
NODE_4170_length_14249_cov_8.952509	4920	5042	2	64	122	0.5245901
NODE_4172_length_14248_cov_8.841190	4962	5084	0	122	122	1.0000000
NODE_4173_length_14248_cov_8.303979	5046	5168	0	122	122	1.0000000
NODE_4175_length_14245_cov_10.891559	4962	5084	0	122	122	1.0000000
NODE_4177_length_14239_cov_9.074823	4962	5084	0	122	122	1.0000000
NODE_4178_length_14238_cov_8.826084	4962	5084	0	122	122	1.0000000
NODE_4179_length_14237_cov_17.698260	4962	5084	0	122	122	1.0000000
NODE_417_length_27601_cov_7.487346	4962	5084	0	122	122	1.0000000
NODE_417_length_27601_cov_7.487346	15172	15294	0	122	122	1.0000000
NODE_4180_length_14237_cov_8.132268	4836	4958	0	13	122	0.1065574
NODE_4180_length_14237_cov_8.132268	4836	4958	6	5	122	0.0409836
NODE_4180_length_14237_cov_8.132268	4836	4958	13	46	122	0.3770492
NODE_4180_length_14237_cov_8.132268	4836	4958	21	6	122	0.0491803
NODE_4180_length_14237_cov_8.132268	4836	4958	26	4	122	0.0327869
NODE_4180_length_14237_cov_8.132268	4836	4958	27	3	122	0.0245902
NODE_4180_length_14237_cov_8.132268	4836	4958	28	8	122	0.0655738
NODE_4180_length_14237_cov_8.132268	4836	4958	29	37	122	0.3032787
NODE_4181_length_14231_cov_8.232876	5046	5168	0	122	122	1.0000000
NODE_4183_length_14228_cov_8.488357	4962	5084	0	20	122	0.1639344
NODE_4183_length_14228_cov_8.488357	4962	5084	5	56	122	0.4590164
NODE_4183_length_14228_cov_8.488357	4962	5084	12	46	122	0.3770492
NODE_4185_length_14227_cov_19.196135	4962	5084	0	27	122	0.2213115
NODE_4185_length_14227_cov_19.196135	4962	5084	6	95	122	0.7786885
NODE_4187_length_14226_cov_7.908261	4962	5084	2	55	122	0.4508197
NODE_4187_length_14226_cov_7.908261	4962	5084	4	67	122	0.5491803
NODE_4188_length_14225_cov_7.796121	4962	5084	0	122	122	1.0000000
NODE_418_length_27584_cov_7.724177	4836	4958	0	122	122	1.0000000
NODE_418_length_27584_cov_7.724177	14920	15042	0	122	122	1.0000000
NODE_418_length_27584_cov_7.724177	24962	25084	0	37	122	0.3032787
NODE_418_length_27584_cov_7.724177	24962	25084	3	22	122	0.1803279
NODE_418_length_27584_cov_7.724177	24962	25084	6	63	122	0.5163934
NODE_4190_length_14224_cov_7.821593	4836	4958	0	122	122	1.0000000
NODE_4191_length_14221_cov_8.277581	4962	5084	0	17	122	0.1393443
NODE_4191_length_14221_cov_8.277581	4962	5084	7	105	122	0.8606557
NODE_4193_length_14218_cov_36.774842	4920	5042	0	122	122	1.0000000
NODE_4194_length_14217_cov_7.494121	4962	5084	0	122	122	1.0000000
NODE_4195_length_14216_cov_17.892753	4962	5084	0	28	122	0.2295082
NODE_4195_length_14216_cov_17.892753	4962	5084	5	94	122	0.7704918
NODE_4196_length_14213_cov_11.169761	4962	5084	5	12	122	0.0983607
