NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_4196_length_14213_cov_11.169761	4962	5084	6	6	122	0.0491803
NODE_4196_length_14213_cov_11.169761	4962	5084	12	2	122	0.0163934
NODE_4196_length_14213_cov_11.169761	4962	5084	14	22	122	0.1803279
NODE_4196_length_14213_cov_11.169761	4962	5084	15	9	122	0.0737705
NODE_4196_length_14213_cov_11.169761	4962	5084	21	23	122	0.1885246
NODE_4196_length_14213_cov_11.169761	4962	5084	25	48	122	0.3934426
NODE_4197_length_14212_cov_7.864168	4962	5084	0	122	122	1.0000000
NODE_4198_length_14211_cov_8.029337	4962	5084	0	122	122	1.0000000
NODE_4199_length_14209_cov_9.388164	4920	5042	0	15	122	0.1229508
NODE_4199_length_14209_cov_9.388164	4920	5042	1	107	122	0.8770492
NODE_419_length_27583_cov_9.024523	4962	5084	0	122	122	1.0000000
NODE_419_length_27583_cov_9.024523	14962	15084	0	122	122	1.0000000
NODE_419_length_27583_cov_9.024523	24962	25084	6	57	122	0.4672131
NODE_419_length_27583_cov_9.024523	24962	25084	7	5	122	0.0409836
NODE_419_length_27583_cov_9.024523	24962	25084	11	5	122	0.0409836
NODE_419_length_27583_cov_9.024523	24962	25084	12	14	122	0.1147541
NODE_419_length_27583_cov_9.024523	24962	25084	13	41	122	0.3360656
NODE_41_length_47875_cov_3.006091	4962	5084	0	122	122	1.0000000
NODE_41_length_47875_cov_3.006091	24962	25084	0	122	122	1.0000000
NODE_41_length_47875_cov_3.006091	35004	35126	0	122	122	1.0000000
NODE_41_length_47875_cov_3.006091	44962	45084	0	122	122	1.0000000
NODE_4200_length_14209_cov_8.296527	5130	5252	0	47	122	0.3852459
NODE_4200_length_14209_cov_8.296527	5130	5252	1	75	122	0.6147541
NODE_4201_length_14208_cov_17.705224	4962	5084	0	122	122	1.0000000
NODE_4202_length_14205_cov_9.123352	5298	5420	0	122	122	1.0000000
NODE_4203_length_14203_cov_7.679027	4962	5084	0	81	122	0.6639344
NODE_4203_length_14203_cov_7.679027	4962	5084	1	41	122	0.3360656
NODE_4204_length_14201_cov_8.592256	4962	5084	0	122	122	1.0000000
NODE_4205_length_14200_cov_8.890859	4962	5084	0	122	122	1.0000000
NODE_4206_length_14199_cov_55.457730	4962	5084	0	7	122	0.0573770
NODE_4206_length_14199_cov_55.457730	4962	5084	6	14	122	0.1147541
NODE_4206_length_14199_cov_55.457730	4962	5084	10	6	122	0.0491803
NODE_4206_length_14199_cov_55.457730	4962	5084	12	10	122	0.0819672
NODE_4206_length_14199_cov_55.457730	4962	5084	14	30	122	0.2459016
NODE_4206_length_14199_cov_55.457730	4962	5084	16	7	122	0.0573770
NODE_4206_length_14199_cov_55.457730	4962	5084	17	19	122	0.1557377
NODE_4206_length_14199_cov_55.457730	4962	5084	18	3	122	0.0245902
NODE_4206_length_14199_cov_55.457730	4962	5084	20	26	122	0.2131148
NODE_4207_length_14199_cov_8.093121	4962	5084	0	122	122	1.0000000
NODE_4208_length_14197_cov_7.154774	4962	5084	0	122	122	1.0000000
NODE_4209_length_14196_cov_9.413705	4920	5042	0	80	122	0.6557377
NODE_4209_length_14196_cov_9.413705	4920	5042	5	2	122	0.0163934
NODE_4209_length_14196_cov_9.413705	4920	5042	6	40	122	0.3278688
NODE_420_length_27577_cov_12.985152	5004	5126	0	122	122	1.0000000
NODE_420_length_27577_cov_12.985152	24962	25084	0	122	122	1.0000000
NODE_4210_length_14195_cov_11.574702	5130	5252	14	1	122	0.0081967
NODE_4210_length_14195_cov_11.574702	5130	5252	21	10	122	0.0819672
NODE_4210_length_14195_cov_11.574702	5130	5252	24	2	122	0.0163934
NODE_4210_length_14195_cov_11.574702	5130	5252	26	2	122	0.0163934
NODE_4210_length_14195_cov_11.574702	5130	5252	27	11	122	0.0901639
NODE_4210_length_14195_cov_11.574702	5130	5252	28	8	122	0.0655738
NODE_4210_length_14195_cov_11.574702	5130	5252	29	10	122	0.0819672
NODE_4210_length_14195_cov_11.574702	5130	5252	30	5	122	0.0409836
NODE_4210_length_14195_cov_11.574702	5130	5252	31	16	122	0.1311475
NODE_4210_length_14195_cov_11.574702	5130	5252	32	2	122	0.0163934
NODE_4210_length_14195_cov_11.574702	5130	5252	38	1	122	0.0081967
NODE_4210_length_14195_cov_11.574702	5130	5252	39	11	122	0.0901639
NODE_4210_length_14195_cov_11.574702	5130	5252	44	2	122	0.0163934
NODE_4210_length_14195_cov_11.574702	5130	5252	45	35	122	0.2868852
NODE_4210_length_14195_cov_11.574702	5130	5252	49	6	122	0.0491803
NODE_4211_length_14195_cov_8.725880	4962	5084	0	122	122	1.0000000
NODE_4213_length_14192_cov_7.707656	4962	5084	0	122	122	1.0000000
NODE_4214_length_14186_cov_7.963229	4962	5084	0	122	122	1.0000000
NODE_4216_length_14184_cov_8.682002	4962	5084	0	122	122	1.0000000
NODE_4217_length_14184_cov_7.880369	4962	5084	0	122	122	1.0000000
NODE_4218_length_14182_cov_18.536959	4962	5084	0	5	122	0.0409836
NODE_4218_length_14182_cov_18.536959	4962	5084	3	2	122	0.0163934
NODE_4218_length_14182_cov_18.536959	4962	5084	20	1	122	0.0081967
NODE_4218_length_14182_cov_18.536959	4962	5084	21	7	122	0.0573770
NODE_4218_length_14182_cov_18.536959	4962	5084	28	107	122	0.8770492
NODE_421_length_27566_cov_9.475261	14962	15084	0	4	122	0.0327869
NODE_421_length_27566_cov_9.475261	14962	15084	2	14	122	0.1147541
NODE_421_length_27566_cov_9.475261	14962	15084	6	3	122	0.0245902
NODE_421_length_27566_cov_9.475261	14962	15084	7	1	122	0.0081967
NODE_421_length_27566_cov_9.475261	14962	15084	8	5	122	0.0409836
NODE_421_length_27566_cov_9.475261	14962	15084	10	11	122	0.0901639
NODE_421_length_27566_cov_9.475261	14962	15084	12	36	122	0.2950820
NODE_421_length_27566_cov_9.475261	14962	15084	14	13	122	0.1065574
NODE_421_length_27566_cov_9.475261	14962	15084	16	35	122	0.2868852
NODE_421_length_27566_cov_9.475261	24668	24790	0	122	122	1.0000000
NODE_4221_length_14180_cov_12.350117	4962	5084	0	122	122	1.0000000
NODE_4222_length_14180_cov_6.601875	4962	5084	0	122	122	1.0000000
NODE_4223_length_14179_cov_10.553196	4878	5000	0	122	122	1.0000000
NODE_4224_length_14179_cov_6.032244	4962	5084	0	122	122	1.0000000
NODE_4226_length_14175_cov_7.933078	4962	5084	0	122	122	1.0000000
NODE_4227_length_14174_cov_59.311972	4836	4958	0	122	122	1.0000000
NODE_4229_length_14174_cov_12.902877	4962	5084	0	122	122	1.0000000
NODE_422_length_27557_cov_8.213890	5130	5252	0	122	122	1.0000000
NODE_422_length_27557_cov_8.213890	14962	15084	0	122	122	1.0000000
NODE_422_length_27557_cov_8.213890	25088	25210	0	122	122	1.0000000
NODE_4231_length_14173_cov_8.492113	5004	5126	0	122	122	1.0000000
NODE_4232_length_14173_cov_8.419213	5130	5252	2	56	122	0.4590164
NODE_4232_length_14173_cov_8.419213	5130	5252	12	24	122	0.1967213
NODE_4232_length_14173_cov_8.419213	5130	5252	13	42	122	0.3442623
NODE_4233_length_14173_cov_7.833665	4962	5084	0	122	122	1.0000000
NODE_4234_length_14172_cov_8.275492	4962	5084	0	122	122	1.0000000
NODE_4235_length_14171_cov_182.795054	4962	5084	0	56	122	0.4590164
NODE_4235_length_14171_cov_182.795054	4962	5084	3	15	122	0.1229508
NODE_4235_length_14171_cov_182.795054	4962	5084	6	51	122	0.4180328
NODE_4236_length_14171_cov_7.117183	4962	5084	0	122	122	1.0000000
NODE_4237_length_14170_cov_7.307654	4962	5084	0	122	122	1.0000000
NODE_4238_length_14169_cov_9.678181	5004	5126	0	122	122	1.0000000
NODE_423_length_27525_cov_9.899438	4962	5084	0	122	122	1.0000000
NODE_423_length_27525_cov_9.899438	14962	15084	0	122	122	1.0000000
NODE_423_length_27525_cov_9.899438	25046	25168	0	122	122	1.0000000
NODE_4242_length_14163_cov_26.375142	4962	5084	0	122	122	1.0000000
NODE_4243_length_14162_cov_8.623338	5172	5294	1	49	122	0.4016393
NODE_4243_length_14162_cov_8.623338	5172	5294	28	1	122	0.0081967
NODE_4243_length_14162_cov_8.623338	5172	5294	29	15	122	0.1229508
NODE_4243_length_14162_cov_8.623338	5172	5294	31	1	122	0.0081967
NODE_4243_length_14162_cov_8.623338	5172	5294	37	1	122	0.0081967
NODE_4243_length_14162_cov_8.623338	5172	5294	42	1	122	0.0081967
NODE_4243_length_14162_cov_8.623338	5172	5294	43	34	122	0.2786885
NODE_4243_length_14162_cov_8.623338	5172	5294	44	20	122	0.1639344
NODE_4245_length_14161_cov_8.056038	4962	5084	0	122	122	1.0000000
NODE_4246_length_14161_cov_7.939553	4878	5000	0	122	122	1.0000000
NODE_4247_length_14160_cov_7.531968	4962	5084	0	122	122	1.0000000
NODE_4248_length_14159_cov_8.303058	4920	5042	0	122	122	1.0000000
NODE_424_length_27523_cov_9.417627	5004	5126	0	122	122	1.0000000
NODE_424_length_27523_cov_9.417627	14878	15000	0	122	122	1.0000000
NODE_424_length_27523_cov_9.417627	25004	25126	0	122	122	1.0000000
NODE_4250_length_14152_cov_15.098555	4542	4664	0	122	122	1.0000000
NODE_4251_length_14152_cov_8.330179	4962	5084	0	9	122	0.0737705
NODE_4251_length_14152_cov_8.330179	4962	5084	1	113	122	0.9262295
NODE_4254_length_14149_cov_8.221993	5004	5126	0	122	122	1.0000000
NODE_4256_length_14147_cov_8.118736	4962	5084	0	122	122	1.0000000
NODE_4257_length_14146_cov_24.083577	4752	4874	0	27	122	0.2213115
NODE_4257_length_14146_cov_24.083577	4752	4874	2	1	122	0.0081967
NODE_4257_length_14146_cov_24.083577	4752	4874	4	94	122	0.7704918
NODE_4258_length_14146_cov_8.064569	5046	5168	0	122	122	1.0000000
NODE_4259_length_14142_cov_9.166275	4962	5084	0	122	122	1.0000000
NODE_425_length_27518_cov_8.592290	4962	5084	0	122	122	1.0000000
NODE_425_length_27518_cov_8.592290	14962	15084	0	122	122	1.0000000
NODE_425_length_27518_cov_8.592290	24836	24958	0	122	122	1.0000000
NODE_4260_length_14141_cov_8.299957	4962	5084	0	122	122	1.0000000
NODE_4261_length_14139_cov_7.803276	4878	5000	0	122	122	1.0000000
NODE_4264_length_14135_cov_8.120333	5004	5126	0	122	122	1.0000000
NODE_4266_length_14132_cov_5.807240	4962	5084	0	24	122	0.1967213
NODE_4266_length_14132_cov_5.807240	4962	5084	2	32	122	0.2622951
NODE_4266_length_14132_cov_5.807240	4962	5084	5	66	122	0.5409836
NODE_4268_length_14130_cov_9.094077	4710	4832	0	122	122	1.0000000
NODE_4269_length_14129_cov_9.523236	4500	4622	0	122	122	1.0000000
NODE_426_length_27512_cov_8.239011	4710	4832	0	49	122	0.4016393
NODE_426_length_27512_cov_8.239011	4710	4832	1	73	122	0.5983607
NODE_426_length_27512_cov_8.239011	15298	15420	0	122	122	1.0000000
NODE_426_length_27512_cov_8.239011	24962	25084	0	122	122	1.0000000
NODE_4271_length_14128_cov_10.111982	4962	5084	0	122	122	1.0000000
NODE_4272_length_14127_cov_7.164457	5214	5336	0	122	122	1.0000000
NODE_4275_length_14123_cov_7.389546	5004	5126	0	122	122	1.0000000
NODE_4276_length_14121_cov_9.971830	4962	5084	0	122	122	1.0000000
NODE_4277_length_14121_cov_6.997932	4962	5084	0	122	122	1.0000000
NODE_4278_length_14120_cov_76.456601	4836	4958	0	3	122	0.0245902
NODE_4278_length_14120_cov_76.456601	4836	4958	3	28	122	0.2295082
NODE_4278_length_14120_cov_76.456601	4836	4958	5	33	122	0.2704918
NODE_4278_length_14120_cov_76.456601	4836	4958	16	3	122	0.0245902
NODE_4278_length_14120_cov_76.456601	4836	4958	17	55	122	0.4508197
NODE_427_length_27440_cov_7.883545	4962	5084	0	122	122	1.0000000
NODE_427_length_27440_cov_7.883545	14920	15042	0	122	122	1.0000000
NODE_4281_length_14119_cov_9.508916	5004	5126	5	57	122	0.4672131
NODE_4281_length_14119_cov_9.508916	5004	5126	7	41	122	0.3360656
NODE_4281_length_14119_cov_9.508916	5004	5126	8	3	122	0.0245902
NODE_4281_length_14119_cov_9.508916	5004	5126	12	21	122	0.1721312
NODE_4283_length_14117_cov_8.626623	4962	5084	19	25	122	0.2049180
NODE_4283_length_14117_cov_8.626623	4962	5084	24	48	122	0.3934426
NODE_4283_length_14117_cov_8.626623	4962	5084	25	49	122	0.4016393
NODE_4284_length_14116_cov_6.405650	4962	5084	0	122	122	1.0000000
NODE_4285_length_14114_cov_9.766036	4962	5084	0	122	122	1.0000000
NODE_4286_length_14114_cov_8.946629	4962	5084	1	13	122	0.1065574
NODE_4286_length_14114_cov_8.946629	4962	5084	3	7	122	0.0573770
NODE_4286_length_14114_cov_8.946629	4962	5084	7	24	122	0.1967213
NODE_4286_length_14114_cov_8.946629	4962	5084	9	60	122	0.4918033
NODE_4286_length_14114_cov_8.946629	4962	5084	10	18	122	0.1475410
NODE_4288_length_14113_cov_7.971172	4962	5084	0	122	122	1.0000000
NODE_4289_length_14111_cov_8.473808	4962	5084	0	11	122	0.0901639
NODE_4289_length_14111_cov_8.473808	4962	5084	1	111	122	0.9098361
NODE_428_length_27426_cov_8.158488	4878	5000	0	122	122	1.0000000
NODE_4290_length_14111_cov_8.252355	4962	5084	0	122	122	1.0000000
NODE_4292_length_14109_cov_8.686010	4962	5084	0	122	122	1.0000000
NODE_4294_length_14107_cov_7.089163	4962	5084	0	122	122	1.0000000
NODE_4296_length_14106_cov_9.381309	4962	5084	0	122	122	1.0000000
NODE_4298_length_14104_cov_9.443199	4962	5084	0	2	122	0.0163934
NODE_4298_length_14104_cov_9.443199	4962	5084	1	120	122	0.9836066
NODE_4299_length_14104_cov_8.514388	5382	5500	0	118	118	1.0000000
NODE_429_length_27409_cov_19.477041	4878	5000	2	122	122	1.0000000
NODE_429_length_27409_cov_19.477041	14962	15084	0	122	122	1.0000000
NODE_42_length_47489_cov_11.028825	4962	5084	0	122	122	1.0000000
NODE_42_length_47489_cov_11.028825	15130	15252	0	122	122	1.0000000
NODE_42_length_47489_cov_11.028825	24962	25084	0	16	122	0.1311475
NODE_42_length_47489_cov_11.028825	24962	25084	1	11	122	0.0901639
NODE_42_length_47489_cov_11.028825	24962	25084	2	1	122	0.0081967
NODE_42_length_47489_cov_11.028825	24962	25084	4	27	122	0.2213115
NODE_42_length_47489_cov_11.028825	24962	25084	5	38	122	0.3114754
NODE_42_length_47489_cov_11.028825	24962	25084	6	29	122	0.2377049
NODE_42_length_47489_cov_11.028825	34962	35084	0	19	122	0.1557377
NODE_42_length_47489_cov_11.028825	34962	35084	3	17	122	0.1393443
NODE_42_length_47489_cov_11.028825	34962	35084	4	3	122	0.0245902
NODE_42_length_47489_cov_11.028825	34962	35084	5	20	122	0.1639344
NODE_42_length_47489_cov_11.028825	34962	35084	7	63	122	0.5163934
NODE_4301_length_14100_cov_45.961360	5046	5168	0	122	122	1.0000000
NODE_4305_length_14094_cov_30.448017	5130	5252	0	122	122	1.0000000
NODE_4306_length_14094_cov_13.557413	4962	5084	0	122	122	1.0000000
NODE_4307_length_14093_cov_7.592611	4962	5084	0	32	122	0.2622951
NODE_4307_length_14093_cov_7.592611	4962	5084	5	14	122	0.1147541
NODE_4307_length_14093_cov_7.592611	4962	5084	7	76	122	0.6229508
NODE_4308_length_14092_cov_7.162224	4962	5084	0	40	122	0.3278688
NODE_4308_length_14092_cov_7.162224	4962	5084	2	82	122	0.6721311
NODE_4309_length_14091_cov_8.407376	4794	4916	0	122	122	1.0000000
NODE_430_length_27409_cov_8.858074	5130	5252	0	79	122	0.6475410
NODE_430_length_27409_cov_8.858074	5130	5252	1	43	122	0.3524590
NODE_430_length_27409_cov_8.858074	14962	15084	0	122	122	1.0000000
NODE_4310_length_14090_cov_9.140376	5382	5500	0	118	118	1.0000000
NODE_4311_length_14090_cov_6.930598	4962	5084	0	122	122	1.0000000
NODE_4312_length_14086_cov_2.592479	4962	5084	0	122	122	1.0000000
NODE_4313_length_14085_cov_6.276920	4962	5084	0	122	122	1.0000000
NODE_4314_length_14082_cov_10.589287	4962	5084	0	20	122	0.1639344
NODE_4314_length_14082_cov_10.589287	4962	5084	2	5	122	0.0409836
NODE_4314_length_14082_cov_10.589287	4962	5084	4	7	122	0.0573770
NODE_4314_length_14082_cov_10.589287	4962	5084	5	1	122	0.0081967
NODE_4314_length_14082_cov_10.589287	4962	5084	6	16	122	0.1311475
NODE_4314_length_14082_cov_10.589287	4962	5084	10	17	122	0.1393443
NODE_4314_length_14082_cov_10.589287	4962	5084	12	56	122	0.4590164
NODE_4317_length_14078_cov_8.795121	4962	5084	0	122	122	1.0000000
NODE_4318_length_14078_cov_8.786251	4962	5084	4	3	122	0.0245902
NODE_4318_length_14078_cov_8.786251	4962	5084	6	3	122	0.0245902
NODE_4318_length_14078_cov_8.786251	4962	5084	7	3	122	0.0245902
NODE_4318_length_14078_cov_8.786251	4962	5084	9	15	122	0.1229508
NODE_4318_length_14078_cov_8.786251	4962	5084	10	98	122	0.8032787
NODE_4321_length_14072_cov_8.736707	5004	5126	0	122	122	1.0000000
NODE_4322_length_14070_cov_7.642975	5046	5168	0	122	122	1.0000000
NODE_4323_length_14067_cov_14.654926	4962	5084	0	122	122	1.0000000
NODE_4324_length_14067_cov_9.590994	4920	5042	0	65	122	0.5327869
NODE_4324_length_14067_cov_9.590994	4920	5042	1	57	122	0.4672131
NODE_4326_length_14065_cov_7.891236	4962	5084	0	122	122	1.0000000
NODE_4327_length_14065_cov_7.822211	5004	5126	0	122	122	1.0000000
NODE_4328_length_14063_cov_8.652105	4962	5084	0	8	122	0.0655738
NODE_4328_length_14063_cov_8.652105	4962	5084	5	49	122	0.4016393
NODE_4328_length_14063_cov_8.652105	4962	5084	6	65	122	0.5327869
NODE_4329_length_14063_cov_6.988614	4920	5042	0	122	122	1.0000000
NODE_432_length_27349_cov_7.520110	4920	5042	4	54	122	0.4426230
NODE_432_length_27349_cov_7.520110	4920	5042	11	68	122	0.5573770
NODE_432_length_27349_cov_7.520110	14962	15084	6	2	122	0.0163934
NODE_432_length_27349_cov_7.520110	14962	15084	11	35	122	0.2868852
NODE_432_length_27349_cov_7.520110	14962	15084	12	13	122	0.1065574
NODE_432_length_27349_cov_7.520110	14962	15084	15	1	122	0.0081967
NODE_432_length_27349_cov_7.520110	14962	15084	16	57	122	0.4672131
NODE_432_length_27349_cov_7.520110	14962	15084	17	14	122	0.1147541
NODE_4331_length_14057_cov_12.331351	4962	5084	0	122	122	1.0000000
NODE_4332_length_14057_cov_7.799327	4920	5042	0	122	122	1.0000000
NODE_4334_length_14055_cov_7.183219	4962	5084	0	122	122	1.0000000
NODE_4335_length_14054_cov_16.378216	4962	5084	0	122	122	1.0000000
NODE_4336_length_14054_cov_8.317664	4962	5084	0	122	122	1.0000000
NODE_4337_length_14053_cov_8.887917	4962	5084	0	122	122	1.0000000
NODE_4338_length_14052_cov_9.629399	4962	5084	0	122	122	1.0000000
NODE_4339_length_14052_cov_7.286605	4962	5084	0	122	122	1.0000000
NODE_433_length_27340_cov_9.152931	4962	5084	0	122	122	1.0000000
NODE_433_length_27340_cov_9.152931	14962	15084	0	81	122	0.6639344
NODE_433_length_27340_cov_9.152931	14962	15084	1	41	122	0.3360656
NODE_4340_length_14050_cov_12.313741	4962	5084	0	122	122	1.0000000
NODE_4341_length_14050_cov_8.284066	5088	5210	0	122	122	1.0000000
NODE_4342_length_14048_cov_9.769733	4962	5084	0	122	122	1.0000000
NODE_4343_length_14048_cov_8.804072	4962	5084	0	122	122	1.0000000
NODE_4344_length_14047_cov_9.084313	4962	5084	0	18	122	0.1475410
NODE_4344_length_14047_cov_9.084313	4962	5084	3	25	122	0.2049180
NODE_4344_length_14047_cov_9.084313	4962	5084	8	10	122	0.0819672
NODE_4344_length_14047_cov_9.084313	4962	5084	11	69	122	0.5655738
NODE_4345_length_14047_cov_8.596931	4962	5084	0	122	122	1.0000000
NODE_4346_length_14047_cov_8.447950	4962	5084	0	7	122	0.0573770
NODE_4346_length_14047_cov_8.447950	4962	5084	1	115	122	0.9426230
NODE_4347_length_14044_cov_7.091072	4878	5000	0	122	122	1.0000000
NODE_4349_length_14037_cov_30.729516	4920	5042	0	3	122	0.0245902
NODE_4349_length_14037_cov_30.729516	4920	5042	2	1	122	0.0081967
NODE_4349_length_14037_cov_30.729516	4920	5042	3	30	122	0.2459016
NODE_4349_length_14037_cov_30.729516	4920	5042	7	3	122	0.0245902
NODE_4349_length_14037_cov_30.729516	4920	5042	9	4	122	0.0327869
NODE_4349_length_14037_cov_30.729516	4920	5042	12	3	122	0.0245902
NODE_4349_length_14037_cov_30.729516	4920	5042	13	1	122	0.0081967
NODE_4349_length_14037_cov_30.729516	4920	5042	14	20	122	0.1639344
NODE_4349_length_14037_cov_30.729516	4920	5042	15	57	122	0.4672131
NODE_434_length_27311_cov_2.799022	4962	5084	0	122	122	1.0000000
NODE_434_length_27311_cov_2.799022	14962	15084	0	122	122	1.0000000
NODE_4352_length_14037_cov_9.379179	5004	5126	0	122	122	1.0000000
NODE_4353_length_14037_cov_9.288348	4962	5084	2	25	122	0.2049180
NODE_4353_length_14037_cov_9.288348	4962	5084	10	6	122	0.0491803
NODE_4353_length_14037_cov_9.288348	4962	5084	13	29	122	0.2377049
NODE_4353_length_14037_cov_9.288348	4962	5084	15	62	122	0.5081967
NODE_4356_length_14028_cov_10.102735	4962	5084	0	122	122	1.0000000
NODE_4357_length_14028_cov_7.802355	4920	5042	0	122	122	1.0000000
NODE_4358_length_14027_cov_8.348794	4962	5084	0	122	122	1.0000000
NODE_4359_length_14024_cov_13.150305	5004	5126	0	122	122	1.0000000
NODE_435_length_27295_cov_13.052949	5004	5126	0	122	122	1.0000000
NODE_4360_length_14024_cov_7.809048	4500	4622	0	122	122	1.0000000
NODE_4361_length_14022_cov_27.058895	4920	5042	0	122	122	1.0000000
NODE_4365_length_14019_cov_6.602514	4962	5084	0	32	122	0.2622951
NODE_4365_length_14019_cov_6.602514	4962	5084	4	69	122	0.5655738
NODE_4365_length_14019_cov_6.602514	4962	5084	5	21	122	0.1721312
NODE_4367_length_14015_cov_9.394510	4794	4916	0	122	122	1.0000000
NODE_4369_length_14015_cov_7.334579	4962	5084	0	122	122	1.0000000
NODE_436_length_27280_cov_2.847761	4962	5084	0	122	122	1.0000000
NODE_436_length_27280_cov_2.847761	14962	15084	0	122	122	1.0000000
NODE_4372_length_14010_cov_6.681188	5004	5126	0	122	122	1.0000000
NODE_4373_length_14008_cov_9.047811	4962	5084	0	122	122	1.0000000
NODE_4375_length_14006_cov_7.435608	4962	5084	0	38	122	0.3114754
NODE_4375_length_14006_cov_7.435608	4962	5084	2	1	122	0.0081967
NODE_4375_length_14006_cov_7.435608	4962	5084	3	6	122	0.0491803
NODE_4375_length_14006_cov_7.435608	4962	5084	4	77	122	0.6311476
NODE_4376_length_14005_cov_9.397311	5004	5126	0	122	122	1.0000000
NODE_4377_length_14005_cov_9.010643	4920	5042	0	122	122	1.0000000
NODE_4379_length_14001_cov_10.193066	4962	5084	3	12	122	0.0983607
NODE_4379_length_14001_cov_10.193066	4962	5084	5	12	122	0.0983607
NODE_4379_length_14001_cov_10.193066	4962	5084	10	36	122	0.2950820
NODE_4379_length_14001_cov_10.193066	4962	5084	12	22	122	0.1803279
NODE_4379_length_14001_cov_10.193066	4962	5084	13	15	122	0.1229508
NODE_4379_length_14001_cov_10.193066	4962	5084	14	2	122	0.0163934
NODE_4379_length_14001_cov_10.193066	4962	5084	15	23	122	0.1885246
NODE_437_length_27274_cov_9.584508	4962	5084	0	122	122	1.0000000
NODE_437_length_27274_cov_9.584508	14962	15084	0	122	122	1.0000000
NODE_4381_length_14000_cov_8.625351	5046	5168	0	122	122	1.0000000
NODE_4383_length_13998_cov_8.597957	5046	5168	4	6	122	0.0491803
NODE_4383_length_13998_cov_8.597957	5046	5168	5	10	122	0.0819672
NODE_4383_length_13998_cov_8.597957	5046	5168	6	4	122	0.0327869
NODE_4383_length_13998_cov_8.597957	5046	5168	11	42	122	0.3442623
NODE_4383_length_13998_cov_8.597957	5046	5168	19	2	122	0.0163934
NODE_4383_length_13998_cov_8.597957	5046	5168	23	10	122	0.0819672
NODE_4383_length_13998_cov_8.597957	5046	5168	25	18	122	0.1475410
NODE_4383_length_13998_cov_8.597957	5046	5168	26	30	122	0.2459016
NODE_4384_length_13997_cov_7.414088	4962	5084	0	31	122	0.2540984
NODE_4384_length_13997_cov_7.414088	4962	5084	1	33	122	0.2704918
NODE_4384_length_13997_cov_7.414088	4962	5084	6	4	122	0.0327869
NODE_4384_length_13997_cov_7.414088	4962	5084	8	8	122	0.0655738
NODE_4384_length_13997_cov_7.414088	4962	5084	9	46	122	0.3770492
NODE_4385_length_13994_cov_7.891184	4920	5042	0	122	122	1.0000000
NODE_4386_length_13993_cov_8.200374	4836	4958	1	42	122	0.3442623
NODE_4386_length_13993_cov_8.200374	4836	4958	2	45	122	0.3688525
NODE_4386_length_13993_cov_8.200374	4836	4958	6	35	122	0.2868852
NODE_4387_length_13992_cov_9.106960	5046	5168	0	122	122	1.0000000
NODE_4388_length_13990_cov_8.815780	4962	5084	0	122	122	1.0000000
NODE_438_length_27234_cov_2.988870	4962	5084	0	122	122	1.0000000
NODE_4391_length_13985_cov_13.924528	5004	5126	0	36	122	0.2950820
NODE_4391_length_13985_cov_13.924528	5004	5126	5	10	122	0.0819672
NODE_4391_length_13985_cov_13.924528	5004	5126	6	18	122	0.1475410
NODE_4391_length_13985_cov_13.924528	5004	5126	7	39	122	0.3196721
NODE_4391_length_13985_cov_13.924528	5004	5126	8	19	122	0.1557377
NODE_4392_length_13984_cov_8.978466	4962	5084	0	122	122	1.0000000
NODE_4393_length_13982_cov_8.951523	4962	5084	0	122	122	1.0000000
NODE_4395_length_13981_cov_6.465423	4962	5084	0	122	122	1.0000000
NODE_4396_length_13980_cov_8.053166	4962	5084	0	122	122	1.0000000
NODE_4397_length_13976_cov_19.541399	4962	5084	0	122	122	1.0000000
NODE_4398_length_13972_cov_8.697037	4962	5084	10	5	122	0.0409836
NODE_4398_length_13972_cov_8.697037	4962	5084	11	14	122	0.1147541
NODE_4398_length_13972_cov_8.697037	4962	5084	13	21	122	0.1721312
NODE_4398_length_13972_cov_8.697037	4962	5084	15	4	122	0.0327869
NODE_4398_length_13972_cov_8.697037	4962	5084	20	18	122	0.1475410
