NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_4398_length_13972_cov_8.697037	4962	5084	21	13	122	0.1065574
NODE_4398_length_13972_cov_8.697037	4962	5084	22	12	122	0.0983607
NODE_4398_length_13972_cov_8.697037	4962	5084	23	6	122	0.0491803
NODE_4398_length_13972_cov_8.697037	4962	5084	24	29	122	0.2377049
NODE_4399_length_13969_cov_10.206921	4962	5084	0	122	122	1.0000000
NODE_439_length_27230_cov_20.843426	4962	5084	0	122	122	1.0000000
NODE_439_length_27230_cov_20.843426	15004	15126	0	122	122	1.0000000
NODE_43_length_47445_cov_8.421134	4962	5084	0	14	122	0.1147541
NODE_43_length_47445_cov_8.421134	4962	5084	10	108	122	0.8852459
NODE_43_length_47445_cov_8.421134	34962	35084	0	122	122	1.0000000
NODE_4400_length_13969_cov_8.483490	4962	5084	11	10	122	0.0819672
NODE_4400_length_13969_cov_8.483490	4962	5084	13	22	122	0.1803279
NODE_4400_length_13969_cov_8.483490	4962	5084	23	6	122	0.0491803
NODE_4400_length_13969_cov_8.483490	4962	5084	24	84	122	0.6885246
NODE_4401_length_13969_cov_6.217304	4878	5000	0	24	122	0.1967213
NODE_4401_length_13969_cov_6.217304	4878	5000	1	98	122	0.8032787
NODE_4403_length_13967_cov_14.131526	4962	5084	0	122	122	1.0000000
NODE_4404_length_13966_cov_7.945771	4962	5084	0	122	122	1.0000000
NODE_4405_length_13966_cov_7.806591	4962	5084	0	1	122	0.0081967
NODE_4405_length_13966_cov_7.806591	4962	5084	4	2	122	0.0163934
NODE_4405_length_13966_cov_7.806591	4962	5084	8	17	122	0.1393443
NODE_4405_length_13966_cov_7.806591	4962	5084	11	44	122	0.3606557
NODE_4405_length_13966_cov_7.806591	4962	5084	12	58	122	0.4754098
NODE_4406_length_13966_cov_7.253624	5172	5294	0	63	122	0.5163934
NODE_4406_length_13966_cov_7.253624	5172	5294	5	1	122	0.0081967
NODE_4406_length_13966_cov_7.253624	5172	5294	6	58	122	0.4754098
NODE_4408_length_13963_cov_9.139065	4962	5084	0	122	122	1.0000000
NODE_4409_length_13963_cov_5.472519	4962	5084	0	122	122	1.0000000
NODE_440_length_27205_cov_13.931897	4962	5084	0	122	122	1.0000000
NODE_4410_length_13961_cov_34.834439	4836	4958	8	2	122	0.0163934
NODE_4410_length_13961_cov_34.834439	4836	4958	9	3	122	0.0245902
NODE_4410_length_13961_cov_34.834439	4836	4958	13	34	122	0.2786885
NODE_4410_length_13961_cov_34.834439	4836	4958	14	1	122	0.0081967
NODE_4410_length_13961_cov_34.834439	4836	4958	15	20	122	0.1639344
NODE_4410_length_13961_cov_34.834439	4836	4958	16	27	122	0.2213115
NODE_4410_length_13961_cov_34.834439	4836	4958	17	5	122	0.0409836
NODE_4410_length_13961_cov_34.834439	4836	4958	19	2	122	0.0163934
NODE_4410_length_13961_cov_34.834439	4836	4958	21	28	122	0.2295082
NODE_4411_length_13961_cov_7.900087	4962	5084	0	66	122	0.5409836
NODE_4411_length_13961_cov_7.900087	4962	5084	3	1	122	0.0081967
NODE_4411_length_13961_cov_7.900087	4962	5084	9	55	122	0.4508197
NODE_4412_length_13960_cov_9.608470	4962	5084	0	122	122	1.0000000
NODE_4414_length_13960_cov_7.301926	4962	5084	0	122	122	1.0000000
NODE_4415_length_13956_cov_6.445407	4962	5084	0	122	122	1.0000000
NODE_4417_length_13955_cov_7.667364	4962	5084	0	122	122	1.0000000
NODE_4418_length_13955_cov_7.212543	5004	5126	0	122	122	1.0000000
NODE_4419_length_13954_cov_9.067773	4962	5084	0	122	122	1.0000000
NODE_441_length_27170_cov_8.671530	4962	5084	0	122	122	1.0000000
NODE_4420_length_13954_cov_8.181595	5004	5126	45	35	122	0.2868852
NODE_4420_length_13954_cov_8.181595	5004	5126	46	33	122	0.2704918
NODE_4420_length_13954_cov_8.181595	5004	5126	52	42	122	0.3442623
NODE_4420_length_13954_cov_8.181595	5004	5126	54	12	122	0.0983607
NODE_4421_length_13953_cov_8.816226	5088	5210	0	35	122	0.2868852
NODE_4421_length_13953_cov_8.816226	5088	5210	1	54	122	0.4426230
NODE_4421_length_13953_cov_8.816226	5088	5210	3	1	122	0.0081967
NODE_4421_length_13953_cov_8.816226	5088	5210	4	9	122	0.0737705
NODE_4421_length_13953_cov_8.816226	5088	5210	8	1	122	0.0081967
NODE_4421_length_13953_cov_8.816226	5088	5210	9	7	122	0.0573770
NODE_4421_length_13953_cov_8.816226	5088	5210	17	15	122	0.1229508
NODE_4422_length_13952_cov_18.786978	5004	5126	0	45	122	0.3688525
NODE_4422_length_13952_cov_18.786978	5004	5126	1	9	122	0.0737705
NODE_4422_length_13952_cov_18.786978	5004	5126	3	68	122	0.5573770
NODE_4423_length_13952_cov_7.118963	4920	5042	0	69	122	0.5655738
NODE_4423_length_13952_cov_7.118963	4920	5042	2	53	122	0.4344262
NODE_4424_length_13948_cov_16.008232	4962	5084	0	122	122	1.0000000
NODE_4426_length_13946_cov_7.348234	4962	5084	0	122	122	1.0000000
NODE_4427_length_13945_cov_17.452694	4962	5084	0	122	122	1.0000000
NODE_4428_length_13943_cov_9.558798	4962	5084	0	122	122	1.0000000
NODE_4429_length_13943_cov_8.013797	4752	4874	0	122	122	1.0000000
NODE_442_length_27165_cov_8.439370	4962	5084	0	122	122	1.0000000
NODE_442_length_27165_cov_8.439370	14962	15084	0	122	122	1.0000000
NODE_4430_length_13940_cov_7.243769	4962	5084	0	27	122	0.2213115
NODE_4430_length_13940_cov_7.243769	4962	5084	4	37	122	0.3032787
NODE_4430_length_13940_cov_7.243769	4962	5084	5	58	122	0.4754098
NODE_4431_length_13937_cov_8.620610	4962	5084	0	122	122	1.0000000
NODE_4433_length_13935_cov_7.161607	5298	5420	0	122	122	1.0000000
NODE_4434_length_13932_cov_9.454782	4962	5084	0	122	122	1.0000000
NODE_4435_length_13932_cov_8.998843	4962	5084	0	42	122	0.3442623
NODE_4435_length_13932_cov_8.998843	4962	5084	22	69	122	0.5655738
NODE_4435_length_13932_cov_8.998843	4962	5084	23	11	122	0.0901639
NODE_4438_length_13928_cov_8.614072	4962	5084	0	8	122	0.0655738
NODE_4438_length_13928_cov_8.614072	4962	5084	2	62	122	0.5081967
NODE_4438_length_13928_cov_8.614072	4962	5084	3	52	122	0.4262295
NODE_4439_length_13923_cov_9.165799	5004	5126	0	122	122	1.0000000
NODE_443_length_27152_cov_8.065538	4962	5084	0	80	122	0.6557377
NODE_443_length_27152_cov_8.065538	4962	5084	1	42	122	0.3442623
NODE_443_length_27152_cov_8.065538	14794	14916	0	122	122	1.0000000
NODE_4440_length_13923_cov_7.942419	4962	5084	0	122	122	1.0000000
NODE_4441_length_13922_cov_23.049989	4878	5000	1	67	122	0.5491803
NODE_4441_length_13922_cov_23.049989	4878	5000	2	55	122	0.4508197
NODE_4443_length_13920_cov_8.691846	4962	5084	0	122	122	1.0000000
NODE_4444_length_13919_cov_16.134660	4836	4958	0	122	122	1.0000000
NODE_4445_length_13918_cov_9.088718	4962	5084	2	43	122	0.3524590
NODE_4445_length_13918_cov_9.088718	4962	5084	4	79	122	0.6475410
NODE_4446_length_13918_cov_6.919314	4878	5000	0	122	122	1.0000000
NODE_4447_length_13917_cov_48.489941	4962	5084	11	25	122	0.2049180
NODE_4447_length_13917_cov_48.489941	4962	5084	12	12	122	0.0983607
NODE_4447_length_13917_cov_48.489941	4962	5084	20	3	122	0.0245902
NODE_4447_length_13917_cov_48.489941	4962	5084	21	14	122	0.1147541
NODE_4447_length_13917_cov_48.489941	4962	5084	27	18	122	0.1475410
NODE_4447_length_13917_cov_48.489941	4962	5084	31	1	122	0.0081967
NODE_4447_length_13917_cov_48.489941	4962	5084	32	49	122	0.4016393
NODE_4448_length_13916_cov_7.770645	4920	5042	5	54	122	0.4426230
NODE_4448_length_13916_cov_7.770645	4920	5042	6	18	122	0.1475410
NODE_4448_length_13916_cov_7.770645	4920	5042	9	50	122	0.4098361
NODE_4449_length_13911_cov_8.084709	4962	5084	0	122	122	1.0000000
NODE_444_length_27135_cov_9.949327	14962	15084	0	122	122	1.0000000
NODE_4450_length_13910_cov_11.894142	4878	5000	0	122	122	1.0000000
NODE_4451_length_13909_cov_8.619551	4920	5042	0	122	122	1.0000000
NODE_4452_length_13908_cov_8.365921	5046	5168	0	122	122	1.0000000
NODE_4454_length_13907_cov_7.076115	4962	5084	0	122	122	1.0000000
NODE_4455_length_13905_cov_6.691946	4962	5084	0	122	122	1.0000000
NODE_4456_length_13904_cov_8.540819	4920	5042	0	122	122	1.0000000
NODE_4458_length_13904_cov_7.840637	4962	5084	7	12	122	0.0983607
NODE_4458_length_13904_cov_7.840637	4962	5084	13	40	122	0.3278688
NODE_4458_length_13904_cov_7.840637	4962	5084	14	1	122	0.0081967
NODE_4458_length_13904_cov_7.840637	4962	5084	15	11	122	0.0901639
NODE_4458_length_13904_cov_7.840637	4962	5084	18	26	122	0.2131148
NODE_4458_length_13904_cov_7.840637	4962	5084	20	32	122	0.2622951
NODE_4459_length_13903_cov_7.249928	5130	5252	0	122	122	1.0000000
NODE_445_length_27120_cov_11.095555	4962	5084	0	31	122	0.2540984
NODE_445_length_27120_cov_11.095555	4962	5084	2	91	122	0.7459016
NODE_4460_length_13901_cov_7.984930	5088	5210	0	122	122	1.0000000
NODE_4461_length_13901_cov_7.423634	4962	5084	0	122	122	1.0000000
NODE_4462_length_13900_cov_9.304833	4878	5000	0	122	122	1.0000000
NODE_4463_length_13900_cov_8.934353	4962	5084	0	61	122	0.5000000
NODE_4463_length_13900_cov_8.934353	4962	5084	2	61	122	0.5000000
NODE_4464_length_13900_cov_7.989638	4962	5084	10	48	122	0.3934426
NODE_4464_length_13900_cov_7.989638	4962	5084	31	8	122	0.0655738
NODE_4464_length_13900_cov_7.989638	4962	5084	32	17	122	0.1393443
NODE_4464_length_13900_cov_7.989638	4962	5084	35	13	122	0.1065574
NODE_4464_length_13900_cov_7.989638	4962	5084	37	13	122	0.1065574
NODE_4464_length_13900_cov_7.989638	4962	5084	38	13	122	0.1065574
NODE_4464_length_13900_cov_7.989638	4962	5084	39	7	122	0.0573770
NODE_4464_length_13900_cov_7.989638	4962	5084	40	3	122	0.0245902
NODE_4465_length_13899_cov_7.340362	4962	5084	0	122	122	1.0000000
NODE_4466_length_13896_cov_11.689643	4962	5084	0	122	122	1.0000000
NODE_4468_length_13895_cov_7.906495	4920	5042	0	122	122	1.0000000
NODE_4469_length_13894_cov_11.778688	5004	5126	0	33	122	0.2704918
NODE_4469_length_13894_cov_11.778688	5004	5126	1	23	122	0.1885246
NODE_4469_length_13894_cov_11.778688	5004	5126	23	12	122	0.0983607
NODE_4469_length_13894_cov_11.778688	5004	5126	24	54	122	0.4426230
NODE_446_length_27106_cov_7.198911	5046	5168	0	122	122	1.0000000
NODE_446_length_27106_cov_7.198911	14962	15084	0	122	122	1.0000000
NODE_4471_length_13892_cov_6.656492	4752	4874	0	90	122	0.7377049
NODE_4471_length_13892_cov_6.656492	4752	4874	1	32	122	0.2622951
NODE_4472_length_13891_cov_25.964182	4752	4874	0	122	122	1.0000000
NODE_4474_length_13891_cov_7.990864	4962	5084	0	122	122	1.0000000
NODE_4475_length_13887_cov_6.307586	5004	5126	0	122	122	1.0000000
NODE_4476_length_13884_cov_12.843090	4962	5084	0	122	122	1.0000000
NODE_4477_length_13883_cov_7.822693	4962	5084	0	122	122	1.0000000
NODE_4478_length_13881_cov_7.376070	4962	5084	0	46	122	0.3770492
NODE_4478_length_13881_cov_7.376070	4962	5084	2	30	122	0.2459016
NODE_4478_length_13881_cov_7.376070	4962	5084	9	13	122	0.1065574
NODE_4478_length_13881_cov_7.376070	4962	5084	11	33	122	0.2704918
NODE_4479_length_13879_cov_8.568215	4962	5084	0	122	122	1.0000000
NODE_447_length_27103_cov_21.731632	4794	4916	0	122	122	1.0000000
NODE_447_length_27103_cov_21.731632	14962	15084	0	122	122	1.0000000
NODE_4480_length_13879_cov_7.871843	4962	5084	0	122	122	1.0000000
NODE_4481_length_13877_cov_8.298810	5088	5210	0	122	122	1.0000000
NODE_4482_length_13874_cov_9.300690	4962	5084	10	6	122	0.0491803
NODE_4482_length_13874_cov_9.300690	4962	5084	16	11	122	0.0901639
NODE_4482_length_13874_cov_9.300690	4962	5084	25	38	122	0.3114754
NODE_4482_length_13874_cov_9.300690	4962	5084	27	17	122	0.1393443
NODE_4482_length_13874_cov_9.300690	4962	5084	28	3	122	0.0245902
NODE_4482_length_13874_cov_9.300690	4962	5084	29	47	122	0.3852459
NODE_4483_length_13871_cov_7.216526	4920	5042	0	50	122	0.4098361
NODE_4483_length_13871_cov_7.216526	4920	5042	1	72	122	0.5901639
NODE_4484_length_13871_cov_6.845121	4962	5084	0	122	122	1.0000000
NODE_4485_length_13869_cov_10.601598	4962	5084	0	122	122	1.0000000
NODE_4486_length_13867_cov_8.844785	5130	5252	0	122	122	1.0000000
NODE_4487_length_13866_cov_14.326723	4836	4958	0	122	122	1.0000000
NODE_4489_length_13865_cov_8.039300	4962	5084	0	122	122	1.0000000
NODE_448_length_27096_cov_9.538838	4962	5084	0	122	122	1.0000000
NODE_448_length_27096_cov_9.538838	14962	15084	0	122	122	1.0000000
NODE_4490_length_13864_cov_14.097276	4962	5084	0	122	122	1.0000000
NODE_4493_length_13863_cov_7.359053	5046	5168	0	122	122	1.0000000
NODE_4494_length_13859_cov_8.659666	5046	5168	0	122	122	1.0000000
NODE_4495_length_13856_cov_7.938213	5214	5336	0	61	122	0.5000000
NODE_4495_length_13856_cov_7.938213	5214	5336	5	61	122	0.5000000
NODE_4496_length_13856_cov_7.413898	4962	5084	5	25	122	0.2049180
NODE_4496_length_13856_cov_7.413898	4962	5084	12	1	122	0.0081967
NODE_4496_length_13856_cov_7.413898	4962	5084	13	4	122	0.0327869
NODE_4496_length_13856_cov_7.413898	4962	5084	16	15	122	0.1229508
NODE_4496_length_13856_cov_7.413898	4962	5084	19	31	122	0.2540984
NODE_4496_length_13856_cov_7.413898	4962	5084	21	15	122	0.1229508
NODE_4496_length_13856_cov_7.413898	4962	5084	22	3	122	0.0245902
NODE_4496_length_13856_cov_7.413898	4962	5084	23	1	122	0.0081967
NODE_4496_length_13856_cov_7.413898	4962	5084	24	27	122	0.2213115
NODE_4497_length_13854_cov_33.170265	4962	5084	0	18	122	0.1475410
NODE_4497_length_13854_cov_33.170265	4962	5084	1	38	122	0.3114754
NODE_4497_length_13854_cov_33.170265	4962	5084	6	1	122	0.0081967
NODE_4497_length_13854_cov_33.170265	4962	5084	7	11	122	0.0901639
NODE_4497_length_13854_cov_33.170265	4962	5084	9	19	122	0.1557377
NODE_4497_length_13854_cov_33.170265	4962	5084	14	21	122	0.1721312
NODE_4497_length_13854_cov_33.170265	4962	5084	15	14	122	0.1147541
NODE_4498_length_13853_cov_8.142795	4962	5084	0	122	122	1.0000000
NODE_44_length_47041_cov_8.350305	5046	5168	0	122	122	1.0000000
NODE_44_length_47041_cov_8.350305	15088	15210	0	122	122	1.0000000
NODE_44_length_47041_cov_8.350305	24962	25084	0	122	122	1.0000000
NODE_44_length_47041_cov_8.350305	34920	35042	0	122	122	1.0000000
NODE_4500_length_13852_cov_8.598197	4962	5084	0	122	122	1.0000000
NODE_4502_length_13848_cov_7.907993	5046	5168	2	48	122	0.3934426
NODE_4502_length_13848_cov_7.907993	5046	5168	4	5	122	0.0409836
NODE_4502_length_13848_cov_7.907993	5046	5168	5	5	122	0.0409836
NODE_4502_length_13848_cov_7.907993	5046	5168	13	32	122	0.2622951
NODE_4502_length_13848_cov_7.907993	5046	5168	15	32	122	0.2622951
NODE_4506_length_13843_cov_7.774738	4836	4958	2	7	122	0.0573770
NODE_4506_length_13843_cov_7.774738	4836	4958	3	4	122	0.0327869
NODE_4506_length_13843_cov_7.774738	4836	4958	4	17	122	0.1393443
NODE_4506_length_13843_cov_7.774738	4836	4958	5	2	122	0.0163934
NODE_4506_length_13843_cov_7.774738	4836	4958	7	31	122	0.2540984
NODE_4506_length_13843_cov_7.774738	4836	4958	8	14	122	0.1147541
NODE_4506_length_13843_cov_7.774738	4836	4958	9	47	122	0.3852459
NODE_4507_length_13841_cov_12.184471	4962	5084	0	122	122	1.0000000
NODE_4508_length_13841_cov_9.508005	4962	5084	0	122	122	1.0000000
NODE_4509_length_13841_cov_7.583030	4962	5084	0	122	122	1.0000000
NODE_450_length_27071_cov_22.778659	4962	5084	0	122	122	1.0000000
NODE_450_length_27071_cov_22.778659	15172	15294	0	122	122	1.0000000
NODE_4511_length_13839_cov_7.569796	4962	5084	0	122	122	1.0000000
NODE_4512_length_13837_cov_9.353763	4962	5084	0	18	122	0.1475410
NODE_4512_length_13837_cov_9.353763	4962	5084	2	104	122	0.8524590
NODE_4513_length_13835_cov_8.053291	4962	5084	0	122	122	1.0000000
NODE_4514_length_13834_cov_8.902148	5088	5210	0	53	122	0.4344262
NODE_4514_length_13834_cov_8.902148	5088	5210	2	69	122	0.5655738
NODE_4515_length_13834_cov_7.785803	4962	5084	0	122	122	1.0000000
NODE_4516_length_13833_cov_9.138197	4962	5084	0	52	122	0.4262295
NODE_4516_length_13833_cov_9.138197	4962	5084	1	70	122	0.5737705
NODE_4517_length_13832_cov_9.130853	4920	5042	0	122	122	1.0000000
NODE_4518_length_13829_cov_8.232921	4962	5084	0	122	122	1.0000000
NODE_4519_length_13829_cov_6.569046	5046	5168	8	1	122	0.0081967
NODE_4519_length_13829_cov_6.569046	5046	5168	10	28	122	0.2295082
NODE_4519_length_13829_cov_6.569046	5046	5168	14	42	122	0.3442623
NODE_4519_length_13829_cov_6.569046	5046	5168	15	34	122	0.2786885
NODE_4519_length_13829_cov_6.569046	5046	5168	16	17	122	0.1393443
NODE_451_length_27066_cov_13.423629	4920	5042	0	122	122	1.0000000
NODE_4520_length_13828_cov_20.585767	4962	5084	0	122	122	1.0000000
NODE_4521_length_13828_cov_8.068395	4962	5084	0	41	122	0.3360656
NODE_4521_length_13828_cov_8.068395	4962	5084	8	26	122	0.2131148
NODE_4521_length_13828_cov_8.068395	4962	5084	10	19	122	0.1557377
NODE_4521_length_13828_cov_8.068395	4962	5084	19	36	122	0.2950820
NODE_4524_length_13827_cov_7.730842	4962	5084	0	68	122	0.5573770
NODE_4524_length_13827_cov_7.730842	4962	5084	1	54	122	0.4426230
NODE_4525_length_13825_cov_8.040434	4962	5084	0	122	122	1.0000000
NODE_4527_length_13821_cov_9.628626	4962	5084	2	1	122	0.0081967
NODE_4527_length_13821_cov_9.628626	4962	5084	5	35	122	0.2868852
NODE_4527_length_13821_cov_9.628626	4962	5084	14	29	122	0.2377049
NODE_4527_length_13821_cov_9.628626	4962	5084	16	3	122	0.0245902
NODE_4527_length_13821_cov_9.628626	4962	5084	17	18	122	0.1475410
NODE_4527_length_13821_cov_9.628626	4962	5084	18	36	122	0.2950820
NODE_4528_length_13816_cov_20.346723	5004	5126	0	122	122	1.0000000
NODE_4529_length_13816_cov_8.767952	5004	5126	0	122	122	1.0000000
NODE_452_length_27059_cov_10.747849	5004	5126	0	122	122	1.0000000
NODE_452_length_27059_cov_10.747849	14920	15042	0	122	122	1.0000000
NODE_4530_length_13815_cov_54.843249	4962	5084	1	88	122	0.7213115
NODE_4530_length_13815_cov_54.843249	4962	5084	2	34	122	0.2786885
NODE_4532_length_13810_cov_23.821165	5004	5126	0	32	122	0.2622951
NODE_4532_length_13810_cov_23.821165	5004	5126	1	39	122	0.3196721
NODE_4532_length_13810_cov_23.821165	5004	5126	3	51	122	0.4180328
NODE_4533_length_13810_cov_8.148275	5088	5210	0	122	122	1.0000000
NODE_4534_length_13810_cov_8.067464	4962	5084	0	31	122	0.2540984
NODE_4534_length_13810_cov_8.067464	4962	5084	2	91	122	0.7459016
NODE_4535_length_13809_cov_8.436980	5046	5168	0	122	122	1.0000000
NODE_4536_length_13809_cov_8.298687	4962	5084	0	122	122	1.0000000
NODE_4537_length_13808_cov_8.063097	4962	5084	0	122	122	1.0000000
NODE_4538_length_13808_cov_7.963746	4962	5084	0	122	122	1.0000000
NODE_4539_length_13806_cov_10.480776	5004	5126	0	122	122	1.0000000
NODE_453_length_27040_cov_9.006681	4962	5084	0	122	122	1.0000000
NODE_453_length_27040_cov_9.006681	14962	15084	0	122	122	1.0000000
NODE_4540_length_13805_cov_62.137166	4878	5000	0	122	122	1.0000000
NODE_4541_length_13804_cov_14.235534	4962	5084	0	64	122	0.5245901
NODE_4541_length_13804_cov_14.235534	4962	5084	3	58	122	0.4754098
NODE_4542_length_13804_cov_8.000292	5046	5168	0	122	122	1.0000000
NODE_4545_length_13798_cov_16.863129	5172	5294	0	66	122	0.5409836
NODE_4545_length_13798_cov_16.863129	5172	5294	4	56	122	0.4590164
NODE_4547_length_13798_cov_6.971896	5004	5126	0	122	122	1.0000000
NODE_4548_length_13797_cov_11.094028	5088	5210	0	122	122	1.0000000
NODE_454_length_27031_cov_8.655354	4962	5084	0	13	122	0.1065574
NODE_454_length_27031_cov_8.655354	4962	5084	4	26	122	0.2131148
NODE_454_length_27031_cov_8.655354	4962	5084	6	9	122	0.0737705
NODE_454_length_27031_cov_8.655354	4962	5084	7	36	122	0.2950820
NODE_454_length_27031_cov_8.655354	4962	5084	9	19	122	0.1557377
NODE_454_length_27031_cov_8.655354	4962	5084	10	19	122	0.1557377
NODE_454_length_27031_cov_8.655354	14962	15084	0	122	122	1.0000000
NODE_4550_length_13793_cov_9.354608	4962	5084	0	54	122	0.4426230
NODE_4550_length_13793_cov_9.354608	4962	5084	4	8	122	0.0655738
NODE_4550_length_13793_cov_9.354608	4962	5084	6	60	122	0.4918033
NODE_4552_length_13791_cov_8.635261	5130	5252	0	122	122	1.0000000
NODE_4553_length_13791_cov_8.396874	5172	5294	0	122	122	1.0000000
NODE_4554_length_13791_cov_8.308574	4962	5084	0	122	122	1.0000000
NODE_4555_length_13788_cov_19.228359	5046	5168	0	122	122	1.0000000
NODE_4556_length_13788_cov_9.021112	4962	5084	0	122	122	1.0000000
NODE_4557_length_13788_cov_8.220396	4962	5084	1	18	122	0.1475410
NODE_4557_length_13788_cov_8.220396	4962	5084	7	55	122	0.4508197
NODE_4557_length_13788_cov_8.220396	4962	5084	8	49	122	0.4016393
NODE_4558_length_13788_cov_5.663599	4962	5084	0	122	122	1.0000000
NODE_4559_length_13786_cov_8.231387	5382	5500	0	25	118	0.2118644
NODE_4559_length_13786_cov_8.231387	5382	5500	1	57	118	0.4830509
NODE_4559_length_13786_cov_8.231387	5382	5500	2	36	118	0.3050847
NODE_455_length_26994_cov_8.697156	5004	5126	0	122	122	1.0000000
NODE_455_length_26994_cov_8.697156	14962	15084	0	28	122	0.2295082
NODE_455_length_26994_cov_8.697156	14962	15084	4	21	122	0.1721312
NODE_455_length_26994_cov_8.697156	14962	15084	9	73	122	0.5983607
NODE_4560_length_13782_cov_19.390631	4962	5084	0	53	122	0.4344262
NODE_4560_length_13782_cov_19.390631	4962	5084	2	69	122	0.5655738
NODE_4561_length_13782_cov_7.391435	4962	5084	0	122	122	1.0000000
NODE_4562_length_13782_cov_6.451290	4962	5084	0	122	122	1.0000000
NODE_4565_length_13777_cov_28.882147	4962	5084	0	30	122	0.2459016
NODE_4565_length_13777_cov_28.882147	4962	5084	1	92	122	0.7540984
NODE_4566_length_13775_cov_8.327874	5004	5126	0	122	122	1.0000000
NODE_4567_length_13774_cov_8.059378	4962	5084	0	122	122	1.0000000
NODE_4568_length_13772_cov_8.706941	5214	5336	0	122	122	1.0000000
NODE_4569_length_13771_cov_7.891384	4962	5084	0	122	122	1.0000000
NODE_456_length_26988_cov_7.922199	4878	5000	0	41	122	0.3360656
NODE_456_length_26988_cov_7.922199	4878	5000	3	6	122	0.0491803
NODE_456_length_26988_cov_7.922199	4878	5000	4	75	122	0.6147541
NODE_456_length_26988_cov_7.922199	14962	15084	0	122	122	1.0000000
NODE_4570_length_13770_cov_10.196986	4962	5084	0	122	122	1.0000000
NODE_4572_length_13769_cov_7.526116	4962	5084	0	122	122	1.0000000
NODE_4573_length_13769_cov_6.719532	4962	5084	0	2	122	0.0163934
NODE_4573_length_13769_cov_6.719532	4962	5084	1	120	122	0.9836066
NODE_4574_length_13767_cov_8.323749	4962	5084	0	122	122	1.0000000
NODE_4576_length_13767_cov_7.362452	4962	5084	0	26	122	0.2131148
NODE_4576_length_13767_cov_7.362452	4962	5084	8	92	122	0.7540984
NODE_4576_length_13767_cov_7.362452	4962	5084	9	3	122	0.0245902
NODE_4576_length_13767_cov_7.362452	4962	5084	11	1	122	0.0081967
NODE_4578_length_13764_cov_9.353531	4962	5084	0	122	122	1.0000000
NODE_4579_length_13762_cov_16.708336	4962	5084	0	122	122	1.0000000
NODE_457_length_26986_cov_7.145349	5130	5252	0	122	122	1.0000000
NODE_457_length_26986_cov_7.145349	15004	15126	0	122	122	1.0000000
NODE_4581_length_13761_cov_8.655980	4962	5084	0	122	122	1.0000000
NODE_4584_length_13758_cov_8.536276	5046	5168	0	4	122	0.0327869
NODE_4584_length_13758_cov_8.536276	5046	5168	2	1	122	0.0081967
NODE_4584_length_13758_cov_8.536276	5046	5168	3	1	122	0.0081967
NODE_4584_length_13758_cov_8.536276	5046	5168	4	2	122	0.0163934
NODE_4584_length_13758_cov_8.536276	5046	5168	7	42	122	0.3442623
NODE_4584_length_13758_cov_8.536276	5046	5168	32	1	122	0.0081967
NODE_4584_length_13758_cov_8.536276	5046	5168	34	42	122	0.3442623
NODE_4584_length_13758_cov_8.536276	5046	5168	46	3	122	0.0245902
NODE_4584_length_13758_cov_8.536276	5046	5168	48	4	122	0.0327869
NODE_4584_length_13758_cov_8.536276	5046	5168	49	17	122	0.1393443
NODE_4584_length_13758_cov_8.536276	5046	5168	50	5	122	0.0409836
NODE_4585_length_13757_cov_12.749451	5004	5126	0	122	122	1.0000000
NODE_4586_length_13756_cov_15.587245	5046	5168	0	122	122	1.0000000
NODE_4587_length_13756_cov_9.376657	4794	4916	0	122	122	1.0000000
NODE_4588_length_13756_cov_8.960387	4962	5084	0	122	122	1.0000000
NODE_4589_length_13755_cov_7.419449	4962	5084	9	15	122	0.1229508
NODE_4589_length_13755_cov_7.419449	4962	5084	11	49	122	0.4016393
NODE_4589_length_13755_cov_7.419449	4962	5084	13	16	122	0.1311475
NODE_4589_length_13755_cov_7.419449	4962	5084	14	5	122	0.0409836
NODE_4589_length_13755_cov_7.419449	4962	5084	16	4	122	0.0327869
NODE_4589_length_13755_cov_7.419449	4962	5084	24	1	122	0.0081967
NODE_4589_length_13755_cov_7.419449	4962	5084	25	32	122	0.2622951
