NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_458_length_26980_cov_15.727800	4962	5084	0	122	122	1.0000000
NODE_458_length_26980_cov_15.727800	14962	15084	0	122	122	1.0000000
NODE_4592_length_13750_cov_11.190389	5088	5210	0	122	122	1.0000000
NODE_4594_length_13750_cov_8.488316	4962	5084	0	71	122	0.5819672
NODE_4594_length_13750_cov_8.488316	4962	5084	2	51	122	0.4180328
NODE_4595_length_13750_cov_8.217054	4878	5000	0	55	122	0.4508197
NODE_4595_length_13750_cov_8.217054	4878	5000	3	67	122	0.5491803
NODE_4596_length_13749_cov_7.751209	4962	5084	0	122	122	1.0000000
NODE_4597_length_13748_cov_7.896622	4962	5084	0	2	122	0.0163934
NODE_4597_length_13748_cov_7.896622	4962	5084	6	22	122	0.1803279
NODE_4597_length_13748_cov_7.896622	4962	5084	13	98	122	0.8032787
NODE_4598_length_13748_cov_6.847095	4962	5084	0	122	122	1.0000000
NODE_4599_length_13747_cov_17.810009	4920	5042	0	122	122	1.0000000
NODE_459_length_26971_cov_9.791605	4962	5084	0	122	122	1.0000000
NODE_459_length_26971_cov_9.791605	15004	15126	0	122	122	1.0000000
NODE_45_length_46945_cov_8.414721	4962	5084	0	122	122	1.0000000
NODE_45_length_46945_cov_8.414721	14962	15084	0	49	122	0.4016393
NODE_45_length_46945_cov_8.414721	14962	15084	2	73	122	0.5983607
NODE_45_length_46945_cov_8.414721	35046	35168	3	3	122	0.0245902
NODE_45_length_46945_cov_8.414721	35046	35168	4	37	122	0.3032787
NODE_45_length_46945_cov_8.414721	35046	35168	5	82	122	0.6721311
NODE_4600_length_13747_cov_7.902183	4836	4958	0	45	122	0.3688525
NODE_4600_length_13747_cov_7.902183	4836	4958	2	77	122	0.6311476
NODE_4601_length_13747_cov_7.087705	4962	5084	0	122	122	1.0000000
NODE_4602_length_13744_cov_7.404104	5004	5126	0	122	122	1.0000000
NODE_4603_length_13743_cov_9.707784	5004	5126	0	122	122	1.0000000
NODE_4605_length_13742_cov_7.731364	4920	5042	0	122	122	1.0000000
NODE_4606_length_13741_cov_8.382495	4962	5084	0	57	122	0.4672131
NODE_4606_length_13741_cov_8.382495	4962	5084	6	2	122	0.0163934
NODE_4606_length_13741_cov_8.382495	4962	5084	7	63	122	0.5163934
NODE_4608_length_13739_cov_8.706085	5088	5210	0	122	122	1.0000000
NODE_460_length_26964_cov_8.221106	4878	5000	0	122	122	1.0000000
NODE_460_length_26964_cov_8.221106	14962	15084	0	83	122	0.6803279
NODE_460_length_26964_cov_8.221106	14962	15084	1	39	122	0.3196721
NODE_4610_length_13737_cov_7.931808	4920	5042	0	122	122	1.0000000
NODE_4611_length_13736_cov_9.274401	5172	5294	0	122	122	1.0000000
NODE_4613_length_13733_cov_7.503154	4962	5084	0	55	122	0.4508197
NODE_4613_length_13733_cov_7.503154	4962	5084	2	67	122	0.5491803
NODE_4614_length_13730_cov_6.726359	4752	4874	0	122	122	1.0000000
NODE_4617_length_13726_cov_8.148455	4920	5042	0	35	122	0.2868852
NODE_4617_length_13726_cov_8.148455	4920	5042	1	2	122	0.0163934
NODE_4617_length_13726_cov_8.148455	4920	5042	6	17	122	0.1393443
NODE_4617_length_13726_cov_8.148455	4920	5042	10	12	122	0.0983607
NODE_4617_length_13726_cov_8.148455	4920	5042	17	56	122	0.4590164
NODE_4618_length_13724_cov_8.899083	4962	5084	0	122	122	1.0000000
NODE_4619_length_13724_cov_8.203743	4878	5000	0	122	122	1.0000000
NODE_461_length_26962_cov_13.022373	4878	5000	0	122	122	1.0000000
NODE_461_length_26962_cov_13.022373	14962	15084	0	122	122	1.0000000
NODE_4620_length_13724_cov_6.794055	4962	5084	0	122	122	1.0000000
NODE_4622_length_13719_cov_8.282673	4920	5042	0	122	122	1.0000000
NODE_4623_length_13718_cov_11.461047	4962	5084	0	122	122	1.0000000
NODE_4625_length_13717_cov_7.512337	4962	5084	0	31	122	0.2540984
NODE_4625_length_13717_cov_7.512337	4962	5084	6	91	122	0.7459016
NODE_4626_length_13715_cov_8.982888	4962	5084	0	122	122	1.0000000
NODE_4627_length_13715_cov_8.854656	4962	5084	7	39	122	0.3196721
NODE_4627_length_13715_cov_8.854656	4962	5084	12	1	122	0.0081967
NODE_4627_length_13715_cov_8.854656	4962	5084	13	1	122	0.0081967
NODE_4627_length_13715_cov_8.854656	4962	5084	16	81	122	0.6639344
NODE_4628_length_13714_cov_9.063313	4878	5000	0	5	122	0.0409836
NODE_4628_length_13714_cov_9.063313	4878	5000	1	117	122	0.9590164
NODE_4629_length_13706_cov_8.715882	5004	5126	0	122	122	1.0000000
NODE_462_length_26960_cov_8.214549	4962	5084	0	40	122	0.3278688
NODE_462_length_26960_cov_8.214549	4962	5084	7	82	122	0.6721311
NODE_462_length_26960_cov_8.214549	14920	15042	0	122	122	1.0000000
NODE_4630_length_13706_cov_6.860586	4878	5000	0	122	122	1.0000000
NODE_4631_length_13705_cov_9.028958	4962	5084	0	122	122	1.0000000
NODE_4632_length_13705_cov_5.873291	5130	5252	0	122	122	1.0000000
NODE_4635_length_13701_cov_12.299221	4962	5084	0	122	122	1.0000000
NODE_4636_length_13700_cov_8.921844	4962	5084	0	122	122	1.0000000
NODE_4637_length_13699_cov_7.698088	4626	4748	0	3	122	0.0245902
NODE_4637_length_13699_cov_7.698088	4626	4748	1	38	122	0.3114754
NODE_4637_length_13699_cov_7.698088	4626	4748	3	81	122	0.6639344
NODE_4638_length_13696_cov_6.866441	4962	5084	0	122	122	1.0000000
NODE_463_length_26958_cov_9.037902	14962	15084	0	122	122	1.0000000
NODE_4640_length_13695_cov_7.981318	4878	5000	0	122	122	1.0000000
NODE_4641_length_13694_cov_8.994998	4920	5042	0	122	122	1.0000000
NODE_4642_length_13692_cov_14.588097	4962	5084	5	9	122	0.0737705
NODE_4642_length_13692_cov_14.588097	4962	5084	7	36	122	0.2950820
NODE_4642_length_13692_cov_14.588097	4962	5084	8	13	122	0.1065574
NODE_4642_length_13692_cov_14.588097	4962	5084	9	8	122	0.0655738
NODE_4642_length_13692_cov_14.588097	4962	5084	10	56	122	0.4590164
NODE_4643_length_13690_cov_8.253256	5214	5336	0	122	122	1.0000000
NODE_4644_length_13688_cov_7.534256	4920	5042	0	122	122	1.0000000
NODE_4645_length_13687_cov_20.028334	4962	5084	0	122	122	1.0000000
NODE_4646_length_13687_cov_8.205770	4962	5084	0	122	122	1.0000000
NODE_4648_length_13683_cov_18.594376	4878	5000	0	5	122	0.0409836
NODE_4648_length_13683_cov_18.594376	4878	5000	2	15	122	0.1229508
NODE_4648_length_13683_cov_18.594376	4878	5000	6	74	122	0.6065574
NODE_4648_length_13683_cov_18.594376	4878	5000	8	28	122	0.2295082
NODE_464_length_26957_cov_8.723769	4920	5042	0	122	122	1.0000000
NODE_464_length_26957_cov_8.723769	14962	15084	0	122	122	1.0000000
NODE_4650_length_13677_cov_10.841582	4962	5084	0	122	122	1.0000000
NODE_4651_length_13677_cov_7.142215	4962	5084	0	122	122	1.0000000
NODE_4652_length_13677_cov_6.884961	5004	5126	0	56	122	0.4590164
NODE_4652_length_13677_cov_6.884961	5004	5126	1	21	122	0.1721312
NODE_4652_length_13677_cov_6.884961	5004	5126	2	45	122	0.3688525
NODE_4653_length_13676_cov_8.464683	4962	5084	0	34	122	0.2786885
NODE_4653_length_13676_cov_8.464683	4962	5084	1	88	122	0.7213115
NODE_4654_length_13674_cov_8.652302	4962	5084	0	122	122	1.0000000
NODE_4657_length_13672_cov_10.304133	4962	5084	0	122	122	1.0000000
NODE_4658_length_13672_cov_8.532896	5046	5168	0	9	122	0.0737705
NODE_4658_length_13672_cov_8.532896	5046	5168	2	1	122	0.0081967
NODE_4658_length_13672_cov_8.532896	5046	5168	4	47	122	0.3852459
NODE_4658_length_13672_cov_8.532896	5046	5168	9	65	122	0.5327869
NODE_465_length_26932_cov_9.584281	4962	5084	0	122	122	1.0000000
NODE_4660_length_13671_cov_6.756705	4962	5084	0	122	122	1.0000000
NODE_4661_length_13667_cov_6.554982	4962	5084	0	122	122	1.0000000
NODE_4662_length_13666_cov_7.582222	4920	5042	0	122	122	1.0000000
NODE_4663_length_13664_cov_8.978474	4962	5084	0	122	122	1.0000000
NODE_4664_length_13663_cov_7.561781	5004	5126	0	122	122	1.0000000
NODE_4665_length_13662_cov_8.856964	4962	5084	0	122	122	1.0000000
NODE_4666_length_13661_cov_8.711842	4962	5084	0	27	122	0.2213115
NODE_4666_length_13661_cov_8.711842	4962	5084	1	3	122	0.0245902
NODE_4666_length_13661_cov_8.711842	4962	5084	3	5	122	0.0409836
NODE_4666_length_13661_cov_8.711842	4962	5084	4	46	122	0.3770492
NODE_4666_length_13661_cov_8.711842	4962	5084	5	41	122	0.3360656
NODE_4667_length_13661_cov_8.285430	4962	5084	0	122	122	1.0000000
NODE_4668_length_13659_cov_8.869617	4500	4622	0	122	122	1.0000000
NODE_4669_length_13656_cov_8.716014	4962	5084	0	122	122	1.0000000
NODE_466_length_26916_cov_11.180930	14962	15084	0	122	122	1.0000000
NODE_4672_length_13654_cov_8.416599	5004	5126	0	57	122	0.4672131
NODE_4672_length_13654_cov_8.416599	5004	5126	1	17	122	0.1393443
NODE_4672_length_13654_cov_8.416599	5004	5126	2	3	122	0.0245902
NODE_4672_length_13654_cov_8.416599	5004	5126	3	45	122	0.3688525
NODE_4673_length_13654_cov_7.634969	4920	5042	0	122	122	1.0000000
NODE_4674_length_13654_cov_6.773220	5382	5500	0	44	118	0.3728814
NODE_4674_length_13654_cov_6.773220	5382	5500	1	1	118	0.0084746
NODE_4674_length_13654_cov_6.773220	5382	5500	2	73	118	0.6186441
NODE_4675_length_13651_cov_12.217901	4962	5084	0	122	122	1.0000000
NODE_4677_length_13651_cov_7.036747	4584	4706	0	122	122	1.0000000
NODE_4679_length_13648_cov_8.685143	5046	5168	0	122	122	1.0000000
NODE_467_length_26868_cov_8.424969	14962	15084	0	6	122	0.0491803
NODE_467_length_26868_cov_8.424969	14962	15084	14	41	122	0.3360656
NODE_467_length_26868_cov_8.424969	14962	15084	19	75	122	0.6147541
NODE_4680_length_13647_cov_9.122232	4962	5084	0	122	122	1.0000000
NODE_4681_length_13647_cov_7.597358	4710	4832	0	122	122	1.0000000
NODE_4682_length_13646_cov_8.980660	4962	5084	0	122	122	1.0000000
NODE_4683_length_13644_cov_9.455814	4962	5084	0	89	122	0.7295082
NODE_4683_length_13644_cov_9.455814	4962	5084	2	33	122	0.2704918
NODE_4684_length_13644_cov_9.080989	4962	5084	1	71	122	0.5819672
NODE_4684_length_13644_cov_9.080989	4962	5084	3	51	122	0.4180328
NODE_4685_length_13643_cov_11.378618	4962	5084	0	122	122	1.0000000
NODE_4686_length_13642_cov_19.263457	4962	5084	0	122	122	1.0000000
NODE_4688_length_13640_cov_13.523300	4920	5042	0	69	122	0.5655738
NODE_4688_length_13640_cov_13.523300	4920	5042	2	53	122	0.4344262
NODE_468_length_26867_cov_9.697026	15172	15294	0	122	122	1.0000000
NODE_4690_length_13638_cov_6.921191	5004	5126	0	122	122	1.0000000
NODE_4691_length_13636_cov_8.885647	4962	5084	0	122	122	1.0000000
NODE_4692_length_13635_cov_16.809471	4920	5042	22	48	122	0.3934426
NODE_4692_length_13635_cov_16.809471	4920	5042	35	1	122	0.0081967
NODE_4692_length_13635_cov_16.809471	4920	5042	38	28	122	0.2295082
NODE_4692_length_13635_cov_16.809471	4920	5042	41	10	122	0.0819672
NODE_4692_length_13635_cov_16.809471	4920	5042	48	5	122	0.0409836
NODE_4692_length_13635_cov_16.809471	4920	5042	49	11	122	0.0901639
NODE_4692_length_13635_cov_16.809471	4920	5042	50	19	122	0.1557377
NODE_4693_length_13634_cov_11.834355	4962	5084	0	54	122	0.4426230
NODE_4693_length_13634_cov_11.834355	4962	5084	1	68	122	0.5573770
NODE_4694_length_13633_cov_5.440372	4962	5084	0	122	122	1.0000000
NODE_4695_length_13632_cov_9.754378	4962	5084	0	122	122	1.0000000
NODE_4697_length_13630_cov_7.576085	5340	5462	0	122	122	1.0000000
NODE_4698_length_13629_cov_8.067849	4962	5084	0	122	122	1.0000000
NODE_4699_length_13628_cov_45.351467	4962	5084	0	122	122	1.0000000
NODE_469_length_26807_cov_7.660177	14962	15084	0	52	122	0.4262295
NODE_469_length_26807_cov_7.660177	14962	15084	1	32	122	0.2622951
NODE_469_length_26807_cov_7.660177	14962	15084	2	38	122	0.3114754
NODE_46_length_46777_cov_8.840139	4920	5042	0	122	122	1.0000000
NODE_46_length_46777_cov_8.840139	14962	15084	21	8	122	0.0655738
NODE_46_length_46777_cov_8.840139	14962	15084	22	24	122	0.1967213
NODE_46_length_46777_cov_8.840139	14962	15084	23	36	122	0.2950820
NODE_46_length_46777_cov_8.840139	14962	15084	24	24	122	0.1967213
NODE_46_length_46777_cov_8.840139	14962	15084	25	12	122	0.0983607
NODE_46_length_46777_cov_8.840139	14962	15084	26	9	122	0.0737705
NODE_46_length_46777_cov_8.840139	14962	15084	27	1	122	0.0081967
NODE_46_length_46777_cov_8.840139	14962	15084	29	1	122	0.0081967
NODE_46_length_46777_cov_8.840139	14962	15084	31	1	122	0.0081967
NODE_46_length_46777_cov_8.840139	14962	15084	32	6	122	0.0491803
NODE_46_length_46777_cov_8.840139	34878	35000	0	122	122	1.0000000
NODE_4700_length_13627_cov_7.307363	4668	4790	0	122	122	1.0000000
NODE_4701_length_13625_cov_8.656587	4962	5084	0	122	122	1.0000000
NODE_4702_length_13624_cov_12.600074	4836	4958	0	122	122	1.0000000
NODE_4703_length_13623_cov_9.102263	5046	5168	0	122	122	1.0000000
NODE_4704_length_13622_cov_8.442431	4752	4874	0	122	122	1.0000000
NODE_4706_length_13621_cov_7.475595	4962	5084	0	29	122	0.2377049
NODE_4706_length_13621_cov_7.475595	4962	5084	6	1	122	0.0081967
NODE_4706_length_13621_cov_7.475595	4962	5084	7	92	122	0.7540984
NODE_4707_length_13620_cov_5.511944	5046	5168	0	122	122	1.0000000
NODE_4709_length_13616_cov_9.170008	4962	5084	13	16	122	0.1311475
NODE_4709_length_13616_cov_9.170008	4962	5084	14	32	122	0.2622951
NODE_4709_length_13616_cov_9.170008	4962	5084	17	6	122	0.0491803
NODE_4709_length_13616_cov_9.170008	4962	5084	18	29	122	0.2377049
NODE_4709_length_13616_cov_9.170008	4962	5084	19	39	122	0.3196721
NODE_470_length_26801_cov_10.335743	4962	5084	72	3	122	0.0245902
NODE_470_length_26801_cov_10.335743	4962	5084	73	1	122	0.0081967
NODE_470_length_26801_cov_10.335743	4962	5084	95	2	122	0.0163934
NODE_470_length_26801_cov_10.335743	4962	5084	96	12	122	0.0983607
NODE_470_length_26801_cov_10.335743	4962	5084	97	14	122	0.1147541
NODE_470_length_26801_cov_10.335743	4962	5084	101	7	122	0.0573770
NODE_470_length_26801_cov_10.335743	4962	5084	102	12	122	0.0983607
NODE_470_length_26801_cov_10.335743	4962	5084	105	11	122	0.0901639
NODE_470_length_26801_cov_10.335743	4962	5084	106	6	122	0.0491803
NODE_470_length_26801_cov_10.335743	4962	5084	107	46	122	0.3770492
NODE_470_length_26801_cov_10.335743	4962	5084	108	4	122	0.0327869
NODE_470_length_26801_cov_10.335743	4962	5084	109	2	122	0.0163934
NODE_470_length_26801_cov_10.335743	4962	5084	110	2	122	0.0163934
NODE_470_length_26801_cov_10.335743	14962	15084	0	69	122	0.5655738
NODE_470_length_26801_cov_10.335743	14962	15084	2	53	122	0.4344262
NODE_4711_length_13614_cov_442.782760	4962	5084	0	122	122	1.0000000
NODE_4712_length_13614_cov_9.361894	4962	5084	0	122	122	1.0000000
NODE_4713_length_13614_cov_7.140363	5046	5168	0	122	122	1.0000000
NODE_4714_length_13612_cov_8.941686	4962	5084	0	122	122	1.0000000
NODE_4716_length_13612_cov_7.358988	4962	5084	0	122	122	1.0000000
NODE_4717_length_13611_cov_13.854278	4962	5084	0	122	122	1.0000000
NODE_4718_length_13610_cov_11.437273	5214	5336	0	122	122	1.0000000
NODE_471_length_26799_cov_2.751049	4962	5084	0	122	122	1.0000000
NODE_471_length_26799_cov_2.751049	14962	15084	0	122	122	1.0000000
NODE_4720_length_13603_cov_7.917506	4962	5084	0	122	122	1.0000000
NODE_4721_length_13601_cov_8.024959	4920	5042	0	28	122	0.2295082
NODE_4721_length_13601_cov_8.024959	4920	5042	4	94	122	0.7704918
NODE_4722_length_13599_cov_8.091037	4962	5084	0	16	122	0.1311475
NODE_4722_length_13599_cov_8.091037	4962	5084	3	85	122	0.6967213
NODE_4722_length_13599_cov_8.091037	4962	5084	4	21	122	0.1721312
NODE_4723_length_13594_cov_15.422008	4962	5084	0	122	122	1.0000000
NODE_4724_length_13593_cov_9.129317	4962	5084	0	122	122	1.0000000
NODE_4725_length_13591_cov_10.310184	4962	5084	2	14	122	0.1147541
NODE_4725_length_13591_cov_10.310184	4962	5084	8	32	122	0.2622951
NODE_4725_length_13591_cov_10.310184	4962	5084	10	76	122	0.6229508
NODE_4727_length_13588_cov_9.139743	5004	5126	0	122	122	1.0000000
NODE_472_length_26780_cov_8.898355	4878	5000	0	78	122	0.6393443
NODE_472_length_26780_cov_8.898355	4878	5000	5	44	122	0.3606557
NODE_472_length_26780_cov_8.898355	14878	15000	0	69	122	0.5655738
NODE_472_length_26780_cov_8.898355	14878	15000	1	53	122	0.4344262
NODE_4730_length_13586_cov_9.923778	5015	5137	0	122	122	1.0000000
NODE_4731_length_13583_cov_9.319786	4962	5084	0	122	122	1.0000000
NODE_4732_length_13582_cov_7.764815	4962	5084	5	20	122	0.1639344
NODE_4732_length_13582_cov_7.764815	4962	5084	11	1	122	0.0081967
NODE_4732_length_13582_cov_7.764815	4962	5084	12	38	122	0.3114754
NODE_4732_length_13582_cov_7.764815	4962	5084	20	6	122	0.0491803
NODE_4732_length_13582_cov_7.764815	4962	5084	21	30	122	0.2459016
NODE_4732_length_13582_cov_7.764815	4962	5084	22	5	122	0.0409836
NODE_4732_length_13582_cov_7.764815	4962	5084	27	22	122	0.1803279
NODE_4733_length_13579_cov_7.621513	4962	5084	0	122	122	1.0000000
NODE_4734_length_13578_cov_7.581275	5088	5210	0	122	122	1.0000000
NODE_4735_length_13577_cov_10.483529	4962	5084	6	28	122	0.2295082
NODE_4735_length_13577_cov_10.483529	4962	5084	7	27	122	0.2213115
NODE_4735_length_13577_cov_10.483529	4962	5084	9	67	122	0.5491803
NODE_4736_length_13575_cov_20.730039	5004	5126	0	122	122	1.0000000
NODE_4738_length_13573_cov_8.917322	5088	5210	0	122	122	1.0000000
NODE_473_length_26779_cov_12.714355	4962	5084	0	28	122	0.2295082
NODE_473_length_26779_cov_12.714355	4962	5084	4	94	122	0.7704918
NODE_473_length_26779_cov_12.714355	14920	15042	0	48	122	0.3934426
NODE_473_length_26779_cov_12.714355	14920	15042	1	74	122	0.6065574
NODE_4740_length_13570_cov_22.257665	4962	5084	43	4	122	0.0327869
NODE_4740_length_13570_cov_22.257665	4962	5084	46	3	122	0.0245902
NODE_4740_length_13570_cov_22.257665	4962	5084	48	5	122	0.0409836
NODE_4740_length_13570_cov_22.257665	4962	5084	50	1	122	0.0081967
NODE_4740_length_13570_cov_22.257665	4962	5084	51	15	122	0.1229508
NODE_4740_length_13570_cov_22.257665	4962	5084	53	12	122	0.0983607
NODE_4740_length_13570_cov_22.257665	4962	5084	56	20	122	0.1639344
NODE_4740_length_13570_cov_22.257665	4962	5084	60	5	122	0.0409836
NODE_4740_length_13570_cov_22.257665	4962	5084	63	23	122	0.1885246
NODE_4740_length_13570_cov_22.257665	4962	5084	66	3	122	0.0245902
NODE_4740_length_13570_cov_22.257665	4962	5084	75	1	122	0.0081967
NODE_4740_length_13570_cov_22.257665	4962	5084	79	8	122	0.0655738
NODE_4740_length_13570_cov_22.257665	4962	5084	80	10	122	0.0819672
NODE_4740_length_13570_cov_22.257665	4962	5084	81	12	122	0.0983607
NODE_4741_length_13570_cov_10.424839	4962	5084	0	32	122	0.2622951
NODE_4741_length_13570_cov_10.424839	4962	5084	2	5	122	0.0409836
NODE_4741_length_13570_cov_10.424839	4962	5084	4	8	122	0.0655738
NODE_4741_length_13570_cov_10.424839	4962	5084	7	39	122	0.3196721
NODE_4741_length_13570_cov_10.424839	4962	5084	8	38	122	0.3114754
NODE_4742_length_13569_cov_19.237045	4920	5042	0	122	122	1.0000000
NODE_4743_length_13569_cov_8.451596	4962	5084	0	122	122	1.0000000
NODE_4744_length_13567_cov_9.943199	4962	5084	0	122	122	1.0000000
NODE_4745_length_13567_cov_8.889367	4962	5084	0	122	122	1.0000000
NODE_4746_length_13560_cov_8.702400	4962	5084	0	122	122	1.0000000
NODE_4747_length_13559_cov_10.597771	4962	5084	0	16	122	0.1311475
NODE_4747_length_13559_cov_10.597771	4962	5084	5	1	122	0.0081967
NODE_4747_length_13559_cov_10.597771	4962	5084	7	105	122	0.8606557
NODE_4748_length_13558_cov_27.166208	4962	5084	0	122	122	1.0000000
NODE_4749_length_13558_cov_8.397206	4962	5084	0	122	122	1.0000000
NODE_474_length_26774_cov_11.205023	4752	4874	0	122	122	1.0000000
NODE_474_length_26774_cov_11.205023	14878	15000	0	122	122	1.0000000
NODE_4750_length_13557_cov_9.305023	4962	5084	0	122	122	1.0000000
NODE_4752_length_13552_cov_6.718204	4962	5084	0	122	122	1.0000000
NODE_4754_length_13548_cov_6.654324	4962	5084	0	122	122	1.0000000
NODE_4755_length_13547_cov_7.334102	4878	5000	0	122	122	1.0000000
NODE_4756_length_13545_cov_8.933958	4962	5084	0	16	122	0.1311475
NODE_4756_length_13545_cov_8.933958	4962	5084	2	28	122	0.2295082
NODE_4756_length_13545_cov_8.933958	4962	5084	3	2	122	0.0163934
NODE_4756_length_13545_cov_8.933958	4962	5084	4	31	122	0.2540984
NODE_4756_length_13545_cov_8.933958	4962	5084	6	45	122	0.3688525
NODE_4757_length_13545_cov_8.313402	4962	5084	0	122	122	1.0000000
NODE_4758_length_13545_cov_8.251153	4962	5084	14	4	122	0.0327869
NODE_4758_length_13545_cov_8.251153	4962	5084	15	10	122	0.0819672
NODE_4758_length_13545_cov_8.251153	4962	5084	16	6	122	0.0491803
NODE_4758_length_13545_cov_8.251153	4962	5084	17	25	122	0.2049180
NODE_4758_length_13545_cov_8.251153	4962	5084	23	1	122	0.0081967
NODE_4758_length_13545_cov_8.251153	4962	5084	24	32	122	0.2622951
NODE_4758_length_13545_cov_8.251153	4962	5084	25	12	122	0.0983607
NODE_4758_length_13545_cov_8.251153	4962	5084	26	9	122	0.0737705
NODE_4758_length_13545_cov_8.251153	4962	5084	27	23	122	0.1885246
NODE_4759_length_13544_cov_13.301673	4962	5084	0	122	122	1.0000000
NODE_475_length_26772_cov_8.450793	4962	5084	0	122	122	1.0000000
NODE_475_length_26772_cov_8.450793	14962	15084	0	122	122	1.0000000
NODE_4760_length_13544_cov_7.517218	5046	5168	0	122	122	1.0000000
NODE_4761_length_13543_cov_7.155162	4962	5084	0	122	122	1.0000000
NODE_4762_length_13542_cov_8.244514	4962	5084	0	122	122	1.0000000
NODE_4764_length_13540_cov_7.562458	5088	5210	0	122	122	1.0000000
NODE_4765_length_13537_cov_8.563998	4962	5084	0	122	122	1.0000000
NODE_4766_length_13537_cov_7.549933	4962	5084	0	36	122	0.2950820
NODE_4766_length_13537_cov_7.549933	4962	5084	8	2	122	0.0163934
NODE_4766_length_13537_cov_7.549933	4962	5084	9	84	122	0.6885246
NODE_4768_length_13535_cov_6.916940	4962	5084	0	122	122	1.0000000
NODE_476_length_26771_cov_26.343056	4962	5084	0	122	122	1.0000000
NODE_476_length_26771_cov_26.343056	14962	15084	0	38	122	0.3114754
NODE_476_length_26771_cov_26.343056	14962	15084	3	1	122	0.0081967
NODE_476_length_26771_cov_26.343056	14962	15084	4	14	122	0.1147541
NODE_476_length_26771_cov_26.343056	14962	15084	5	69	122	0.5655738
NODE_4770_length_13525_cov_6.957024	5130	5252	0	122	122	1.0000000
NODE_4771_length_13524_cov_12.502570	4836	4958	0	122	122	1.0000000
NODE_4773_length_13522_cov_8.157714	4920	5042	0	122	122	1.0000000
NODE_4774_length_13521_cov_7.859261	4962	5084	0	122	122	1.0000000
NODE_4776_length_13520_cov_7.892705	4878	5000	0	3	122	0.0245902
NODE_4776_length_13520_cov_7.892705	4878	5000	10	1	122	0.0081967
NODE_4776_length_13520_cov_7.892705	4878	5000	11	118	122	0.9672131
NODE_4777_length_13519_cov_8.637183	4962	5084	9	32	122	0.2622951
NODE_4777_length_13519_cov_8.637183	4962	5084	10	49	122	0.4016393
NODE_4777_length_13519_cov_8.637183	4962	5084	14	5	122	0.0409836
NODE_4777_length_13519_cov_8.637183	4962	5084	15	1	122	0.0081967
NODE_4777_length_13519_cov_8.637183	4962	5084	16	35	122	0.2868852
NODE_4778_length_13519_cov_7.501416	4962	5084	0	122	122	1.0000000
NODE_4779_length_13518_cov_8.279529	4878	5000	0	122	122	1.0000000
NODE_477_length_26765_cov_20.915060	4962	5084	0	122	122	1.0000000
NODE_4780_length_13517_cov_7.954017	4920	5042	0	122	122	1.0000000
NODE_4781_length_13515_cov_6.894380	4962	5084	0	122	122	1.0000000
NODE_4782_length_13514_cov_22.418114	4920	5042	0	122	122	1.0000000
NODE_4783_length_13514_cov_10.215729	5004	5126	9	2	122	0.0163934
NODE_4783_length_13514_cov_10.215729	5004	5126	11	21	122	0.1721312
NODE_4783_length_13514_cov_10.215729	5004	5126	15	2	122	0.0163934
NODE_4783_length_13514_cov_10.215729	5004	5126	16	11	122	0.0901639
NODE_4783_length_13514_cov_10.215729	5004	5126	17	3	122	0.0245902
NODE_4783_length_13514_cov_10.215729	5004	5126	18	23	122	0.1885246
NODE_4783_length_13514_cov_10.215729	5004	5126	19	30	122	0.2459016
NODE_4783_length_13514_cov_10.215729	5004	5126	20	2	122	0.0163934
NODE_4783_length_13514_cov_10.215729	5004	5126	21	5	122	0.0409836
NODE_4783_length_13514_cov_10.215729	5004	5126	22	3	122	0.0245902
NODE_4783_length_13514_cov_10.215729	5004	5126	23	20	122	0.1639344
NODE_4784_length_13514_cov_9.279389	4962	5084	0	17	122	0.1393443
NODE_4784_length_13514_cov_9.279389	4962	5084	1	25	122	0.2049180
NODE_4784_length_13514_cov_9.279389	4962	5084	3	39	122	0.3196721
NODE_4784_length_13514_cov_9.279389	4962	5084	4	41	122	0.3360656
NODE_4785_length_13513_cov_7.785373	4962	5084	0	122	122	1.0000000
NODE_4786_length_13512_cov_7.906732	4962	5084	0	35	122	0.2868852
