NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_4786_length_13512_cov_7.906732	4962	5084	2	36	122	0.2950820
NODE_4786_length_13512_cov_7.906732	4962	5084	4	51	122	0.4180328
NODE_4787_length_13512_cov_7.719377	4962	5084	0	19	122	0.1557377
NODE_4787_length_13512_cov_7.719377	4962	5084	3	103	122	0.8442623
NODE_4788_length_13511_cov_8.708619	5004	5126	0	122	122	1.0000000
NODE_478_length_26760_cov_9.404899	5046	5168	0	122	122	1.0000000
NODE_478_length_26760_cov_9.404899	15130	15252	0	26	122	0.2131148
NODE_478_length_26760_cov_9.404899	15130	15252	3	23	122	0.1885246
NODE_478_length_26760_cov_9.404899	15130	15252	9	8	122	0.0655738
NODE_478_length_26760_cov_9.404899	15130	15252	10	65	122	0.5327869
NODE_4790_length_13509_cov_6.927069	4962	5084	0	122	122	1.0000000
NODE_4791_length_13506_cov_9.858134	4962	5084	0	122	122	1.0000000
NODE_4792_length_13500_cov_7.427804	4962	5084	0	122	122	1.0000000
NODE_4793_length_13500_cov_6.178046	4878	5000	0	122	122	1.0000000
NODE_4794_length_13498_cov_8.682215	5004	5126	0	122	122	1.0000000
NODE_4796_length_13496_cov_30.769351	4962	5084	0	122	122	1.0000000
NODE_4797_length_13494_cov_9.674431	4962	5084	1	9	122	0.0737705
NODE_4797_length_13494_cov_9.674431	4962	5084	2	31	122	0.2540984
NODE_4797_length_13494_cov_9.674431	4962	5084	12	17	122	0.1393443
NODE_4797_length_13494_cov_9.674431	4962	5084	13	65	122	0.5327869
NODE_4798_length_13494_cov_7.445241	5046	5168	0	122	122	1.0000000
NODE_4799_length_13489_cov_9.320986	5214	5336	0	122	122	1.0000000
NODE_479_length_26760_cov_8.776978	14836	14958	0	122	122	1.0000000
NODE_47_length_46508_cov_9.035316	5004	5126	0	122	122	1.0000000
NODE_47_length_46508_cov_9.035316	14962	15084	0	122	122	1.0000000
NODE_47_length_46508_cov_9.035316	25004	25126	0	122	122	1.0000000
NODE_47_length_46508_cov_9.035316	35004	35126	0	122	122	1.0000000
NODE_4800_length_13489_cov_7.637565	4962	5084	0	56	122	0.4590164
NODE_4800_length_13489_cov_7.637565	4962	5084	1	66	122	0.5409836
NODE_4801_length_13487_cov_8.244996	4878	5000	0	122	122	1.0000000
NODE_4803_length_13486_cov_8.132218	5256	5378	0	54	122	0.4426230
NODE_4803_length_13486_cov_8.132218	5256	5378	1	68	122	0.5573770
NODE_4804_length_13486_cov_7.863823	4920	5042	0	122	122	1.0000000
NODE_4805_length_13484_cov_8.752185	4962	5084	2	39	122	0.3196721
NODE_4805_length_13484_cov_8.752185	4962	5084	4	10	122	0.0819672
NODE_4805_length_13484_cov_8.752185	4962	5084	5	38	122	0.3114754
NODE_4805_length_13484_cov_8.752185	4962	5084	6	1	122	0.0081967
NODE_4805_length_13484_cov_8.752185	4962	5084	7	34	122	0.2786885
NODE_4806_length_13483_cov_9.399955	4962	5084	0	52	122	0.4262295
NODE_4806_length_13483_cov_9.399955	4962	5084	1	2	122	0.0163934
NODE_4806_length_13483_cov_9.399955	4962	5084	8	12	122	0.0983607
NODE_4806_length_13483_cov_9.399955	4962	5084	9	5	122	0.0409836
NODE_4806_length_13483_cov_9.399955	4962	5084	17	8	122	0.0655738
NODE_4806_length_13483_cov_9.399955	4962	5084	19	1	122	0.0081967
NODE_4806_length_13483_cov_9.399955	4962	5084	20	42	122	0.3442623
NODE_4807_length_13482_cov_62.585295	4962	5084	0	122	122	1.0000000
NODE_4809_length_13482_cov_7.365389	4962	5084	0	122	122	1.0000000
NODE_480_length_26760_cov_8.110311	5004	5126	9	5	122	0.0409836
NODE_480_length_26760_cov_8.110311	5004	5126	10	1	122	0.0081967
NODE_480_length_26760_cov_8.110311	5004	5126	16	1	122	0.0081967
NODE_480_length_26760_cov_8.110311	5004	5126	20	27	122	0.2213115
NODE_480_length_26760_cov_8.110311	5004	5126	25	78	122	0.6393443
NODE_480_length_26760_cov_8.110311	5004	5126	26	10	122	0.0819672
NODE_480_length_26760_cov_8.110311	14920	15042	0	81	122	0.6639344
NODE_480_length_26760_cov_8.110311	14920	15042	3	41	122	0.3360656
NODE_4810_length_13482_cov_6.802286	4962	5084	0	122	122	1.0000000
NODE_4812_length_13481_cov_7.785682	5172	5294	0	122	122	1.0000000
NODE_4813_length_13479_cov_16.788042	4878	5000	0	122	122	1.0000000
NODE_4814_length_13478_cov_8.309963	4962	5084	0	122	122	1.0000000
NODE_4815_length_13477_cov_9.225744	5172	5294	0	122	122	1.0000000
NODE_4816_length_13476_cov_7.004635	4962	5084	0	122	122	1.0000000
NODE_4817_length_13475_cov_8.379560	4962	5084	0	122	122	1.0000000
NODE_481_length_26739_cov_9.246547	4962	5084	0	122	122	1.0000000
NODE_481_length_26739_cov_9.246547	14962	15084	0	122	122	1.0000000
NODE_4820_length_13472_cov_11.710387	4962	5084	0	122	122	1.0000000
NODE_4821_length_13470_cov_12.238127	4962	5084	4	26	122	0.2131148
NODE_4821_length_13470_cov_12.238127	4962	5084	8	20	122	0.1639344
NODE_4821_length_13470_cov_12.238127	4962	5084	12	28	122	0.2295082
NODE_4821_length_13470_cov_12.238127	4962	5084	13	48	122	0.3934426
NODE_4822_length_13470_cov_10.817889	4920	5042	0	122	122	1.0000000
NODE_4824_length_13469_cov_7.197981	4962	5084	0	122	122	1.0000000
NODE_4825_length_13468_cov_11.072556	4920	5042	0	122	122	1.0000000
NODE_4826_length_13468_cov_8.842845	4962	5084	0	122	122	1.0000000
NODE_4827_length_13468_cov_7.685840	4920	5042	0	122	122	1.0000000
NODE_4828_length_13465_cov_9.723103	4962	5084	0	35	122	0.2868852
NODE_4828_length_13465_cov_9.723103	4962	5084	11	9	122	0.0737705
NODE_4828_length_13465_cov_9.723103	4962	5084	15	1	122	0.0081967
NODE_4828_length_13465_cov_9.723103	4962	5084	16	18	122	0.1475410
NODE_4828_length_13465_cov_9.723103	4962	5084	17	1	122	0.0081967
NODE_4828_length_13465_cov_9.723103	4962	5084	18	7	122	0.0573770
NODE_4828_length_13465_cov_9.723103	4962	5084	19	9	122	0.0737705
NODE_4828_length_13465_cov_9.723103	4962	5084	21	42	122	0.3442623
NODE_482_length_26712_cov_12.175441	4962	5084	0	122	122	1.0000000
NODE_4830_length_13464_cov_7.990423	5004	5126	0	122	122	1.0000000
NODE_4833_length_13457_cov_23.297425	5004	5126	0	122	122	1.0000000
NODE_4834_length_13457_cov_8.904402	4962	5084	0	122	122	1.0000000
NODE_4835_length_13454_cov_18.781131	4962	5084	0	122	122	1.0000000
NODE_4836_length_13454_cov_10.994085	5130	5252	0	122	122	1.0000000
NODE_4837_length_13451_cov_12.359497	4962	5084	0	122	122	1.0000000
NODE_4838_length_13451_cov_7.878820	4920	5042	2	13	122	0.1065574
NODE_4838_length_13451_cov_7.878820	4920	5042	4	29	122	0.2377049
NODE_4838_length_13451_cov_7.878820	4920	5042	7	12	122	0.0983607
NODE_4838_length_13451_cov_7.878820	4920	5042	10	14	122	0.1147541
NODE_4838_length_13451_cov_7.878820	4920	5042	11	29	122	0.2377049
NODE_4838_length_13451_cov_7.878820	4920	5042	12	12	122	0.0983607
NODE_4838_length_13451_cov_7.878820	4920	5042	13	13	122	0.1065574
NODE_4839_length_13451_cov_7.813436	4962	5084	2	38	122	0.3114754
NODE_4839_length_13451_cov_7.813436	4962	5084	5	84	122	0.6885246
NODE_483_length_26672_cov_8.979039	4752	4874	0	122	122	1.0000000
NODE_483_length_26672_cov_8.979039	14962	15084	2	52	122	0.4262295
NODE_483_length_26672_cov_8.979039	14962	15084	3	54	122	0.4426230
NODE_483_length_26672_cov_8.979039	14962	15084	5	16	122	0.1311475
NODE_4842_length_13449_cov_8.310412	5130	5252	0	28	122	0.2295082
NODE_4842_length_13449_cov_8.310412	5130	5252	2	94	122	0.7704918
NODE_4843_length_13447_cov_8.039182	4836	4958	0	122	122	1.0000000
NODE_4844_length_13447_cov_7.117021	4962	5084	0	122	122	1.0000000
NODE_4845_length_13444_cov_6.890521	4962	5084	0	122	122	1.0000000
NODE_4846_length_13442_cov_53.408154	4962	5084	0	49	122	0.4016393
NODE_4846_length_13442_cov_53.408154	4962	5084	8	73	122	0.5983607
NODE_4847_length_13442_cov_8.441205	4962	5084	0	122	122	1.0000000
NODE_4848_length_13442_cov_8.419171	4962	5084	0	122	122	1.0000000
NODE_4849_length_13441_cov_8.688802	4920	5042	0	122	122	1.0000000
NODE_484_length_26671_cov_7.493602	15088	15210	0	8	122	0.0655738
NODE_484_length_26671_cov_7.493602	15088	15210	2	38	122	0.3114754
NODE_484_length_26671_cov_7.493602	15088	15210	3	25	122	0.2049180
NODE_484_length_26671_cov_7.493602	15088	15210	4	51	122	0.4180328
NODE_4850_length_13440_cov_9.269995	4962	5084	0	122	122	1.0000000
NODE_4851_length_13439_cov_11.450300	4962	5084	5	4	122	0.0327869
NODE_4851_length_13439_cov_11.450300	4962	5084	6	25	122	0.2049180
NODE_4851_length_13439_cov_11.450300	4962	5084	7	19	122	0.1557377
NODE_4851_length_13439_cov_11.450300	4962	5084	12	18	122	0.1475410
NODE_4851_length_13439_cov_11.450300	4962	5084	13	8	122	0.0655738
NODE_4851_length_13439_cov_11.450300	4962	5084	14	9	122	0.0737705
NODE_4851_length_13439_cov_11.450300	4962	5084	16	37	122	0.3032787
NODE_4851_length_13439_cov_11.450300	4962	5084	17	2	122	0.0163934
NODE_4854_length_13437_cov_40.808142	4962	5084	0	122	122	1.0000000
NODE_4855_length_13437_cov_20.726721	4752	4874	0	122	122	1.0000000
NODE_4857_length_13435_cov_8.344406	5214	5336	0	122	122	1.0000000
NODE_4858_length_13435_cov_6.014247	4962	5084	0	122	122	1.0000000
NODE_4859_length_13434_cov_18.729434	4962	5084	0	122	122	1.0000000
NODE_4861_length_13434_cov_9.184627	4962	5084	0	18	122	0.1475410
NODE_4861_length_13434_cov_9.184627	4962	5084	1	3	122	0.0245902
NODE_4861_length_13434_cov_9.184627	4962	5084	2	3	122	0.0245902
NODE_4861_length_13434_cov_9.184627	4962	5084	4	1	122	0.0081967
NODE_4861_length_13434_cov_9.184627	4962	5084	5	1	122	0.0081967
NODE_4861_length_13434_cov_9.184627	4962	5084	6	9	122	0.0737705
NODE_4861_length_13434_cov_9.184627	4962	5084	13	13	122	0.1065574
NODE_4861_length_13434_cov_9.184627	4962	5084	15	74	122	0.6065574
NODE_4862_length_13434_cov_7.859243	4962	5084	0	122	122	1.0000000
NODE_4864_length_13432_cov_9.550814	5004	5126	0	122	122	1.0000000
NODE_4866_length_13429_cov_7.618455	4962	5084	0	122	122	1.0000000
NODE_4867_length_13427_cov_13.369298	4962	5084	0	122	122	1.0000000
NODE_4868_length_13427_cov_8.840561	4962	5084	0	122	122	1.0000000
NODE_4869_length_13427_cov_8.794868	4962	5084	0	122	122	1.0000000
NODE_486_length_26649_cov_10.866591	5004	5126	0	122	122	1.0000000
NODE_4871_length_13423_cov_13.245197	5172	5294	0	122	122	1.0000000
NODE_4872_length_13422_cov_21.975906	4794	4916	0	122	122	1.0000000
NODE_4873_length_13422_cov_11.049238	4920	5042	0	122	122	1.0000000
NODE_4875_length_13420_cov_8.354628	4962	5084	0	122	122	1.0000000
NODE_4878_length_13417_cov_7.714747	4962	5084	0	122	122	1.0000000
NODE_487_length_26644_cov_8.900961	15072	15191	0	119	119	1.0000000
NODE_4880_length_13413_cov_7.891242	4920	5042	0	122	122	1.0000000
NODE_4881_length_13412_cov_8.140840	5046	5168	0	122	122	1.0000000
NODE_4882_length_13411_cov_20.712515	4962	5084	0	122	122	1.0000000
NODE_4883_length_13411_cov_9.201022	4962	5084	0	122	122	1.0000000
NODE_4884_length_13411_cov_8.160156	5382	5500	0	118	118	1.0000000
NODE_4886_length_13410_cov_20.395387	4836	4958	0	122	122	1.0000000
NODE_4887_length_13409_cov_18.110819	4920	5042	0	122	122	1.0000000
NODE_488_length_26632_cov_9.974937	4962	5084	7	6	122	0.0491803
NODE_488_length_26632_cov_9.974937	4962	5084	16	50	122	0.4098361
NODE_488_length_26632_cov_9.974937	4962	5084	17	21	122	0.1721312
NODE_488_length_26632_cov_9.974937	4962	5084	18	8	122	0.0655738
NODE_488_length_26632_cov_9.974937	4962	5084	19	37	122	0.3032787
NODE_488_length_26632_cov_9.974937	15046	15168	0	122	122	1.0000000
NODE_4891_length_13407_cov_7.178539	4962	5084	0	122	122	1.0000000
NODE_4892_length_13405_cov_9.624380	4962	5084	0	78	122	0.6393443
NODE_4892_length_13405_cov_9.624380	4962	5084	1	44	122	0.3606557
NODE_4893_length_13405_cov_9.198256	4962	5084	0	122	122	1.0000000
NODE_4899_length_13401_cov_2.994963	5004	5126	0	122	122	1.0000000
NODE_489_length_26619_cov_8.863160	4878	5000	0	122	122	1.0000000
NODE_489_length_26619_cov_8.863160	14962	15084	0	122	122	1.0000000
NODE_48_length_46316_cov_3.311574	14962	15084	0	122	122	1.0000000
NODE_48_length_46316_cov_3.311574	24962	25084	0	122	122	1.0000000
NODE_48_length_46316_cov_3.311574	34962	35084	0	122	122	1.0000000
NODE_4900_length_13400_cov_183.023457	4920	5042	0	122	122	1.0000000
NODE_4901_length_13398_cov_7.110008	4962	5084	0	122	122	1.0000000
NODE_4903_length_13395_cov_8.741652	4962	5084	0	122	122	1.0000000
NODE_4905_length_13393_cov_15.713329	4836	4958	0	122	122	1.0000000
NODE_4906_length_13393_cov_7.629306	5088	5210	0	122	122	1.0000000
NODE_4907_length_13392_cov_11.236139	4962	5084	0	122	122	1.0000000
NODE_4908_length_13391_cov_8.552137	4920	5042	0	122	122	1.0000000
NODE_4909_length_13390_cov_8.528026	4965	5087	0	122	122	1.0000000
NODE_490_length_26605_cov_24.717913	4962	5084	0	122	122	1.0000000
NODE_4910_length_13389_cov_12.510760	4962	5084	0	122	122	1.0000000
NODE_4911_length_13389_cov_7.730700	4962	5084	0	122	122	1.0000000
NODE_4912_length_13389_cov_7.009029	4962	5084	0	52	122	0.4262295
NODE_4912_length_13389_cov_7.009029	4962	5084	7	1	122	0.0081967
NODE_4912_length_13389_cov_7.009029	4962	5084	8	67	122	0.5491803
NODE_4912_length_13389_cov_7.009029	4962	5084	9	2	122	0.0163934
NODE_4913_length_13388_cov_7.242531	5088	5210	12	25	122	0.2049180
NODE_4913_length_13388_cov_7.242531	5088	5210	22	11	122	0.0901639
NODE_4913_length_13388_cov_7.242531	5088	5210	23	26	122	0.2131148
NODE_4913_length_13388_cov_7.242531	5088	5210	36	1	122	0.0081967
NODE_4913_length_13388_cov_7.242531	5088	5210	38	15	122	0.1229508
NODE_4913_length_13388_cov_7.242531	5088	5210	39	44	122	0.3606557
NODE_4915_length_13387_cov_7.124774	4962	5084	0	122	122	1.0000000
NODE_4916_length_13386_cov_14.245729	4962	5084	0	28	122	0.2295082
NODE_4916_length_13386_cov_14.245729	4962	5084	4	11	122	0.0901639
NODE_4916_length_13386_cov_14.245729	4962	5084	7	1	122	0.0081967
NODE_4916_length_13386_cov_14.245729	4962	5084	8	11	122	0.0901639
NODE_4916_length_13386_cov_14.245729	4962	5084	9	12	122	0.0983607
NODE_4916_length_13386_cov_14.245729	4962	5084	10	59	122	0.4836065
NODE_4917_length_13386_cov_8.122902	4836	4958	0	122	122	1.0000000
NODE_4918_length_13384_cov_7.315770	5256	5378	0	122	122	1.0000000
NODE_491_length_26602_cov_7.971399	4962	5084	0	122	122	1.0000000
NODE_491_length_26602_cov_7.971399	14962	15084	0	122	122	1.0000000
NODE_4920_length_13382_cov_7.577279	4962	5084	0	122	122	1.0000000
NODE_4921_length_13378_cov_8.642744	4962	5084	0	122	122	1.0000000
NODE_4922_length_13378_cov_8.346638	4836	4958	13	11	122	0.0901639
NODE_4922_length_13378_cov_8.346638	4836	4958	15	55	122	0.4508197
NODE_4922_length_13378_cov_8.346638	4836	4958	16	15	122	0.1229508
NODE_4922_length_13378_cov_8.346638	4836	4958	17	2	122	0.0163934
NODE_4922_length_13378_cov_8.346638	4836	4958	18	39	122	0.3196721
NODE_4924_length_13375_cov_9.898162	4962	5084	0	122	122	1.0000000
NODE_4925_length_13372_cov_8.013486	4794	4916	3	11	122	0.0901639
NODE_4925_length_13372_cov_8.013486	4794	4916	8	7	122	0.0573770
NODE_4925_length_13372_cov_8.013486	4794	4916	9	35	122	0.2868852
NODE_4925_length_13372_cov_8.013486	4794	4916	11	31	122	0.2540984
NODE_4925_length_13372_cov_8.013486	4794	4916	12	38	122	0.3114754
NODE_4926_length_13372_cov_7.210427	4962	5084	0	37	122	0.3032787
NODE_4926_length_13372_cov_7.210427	4962	5084	2	85	122	0.6967213
NODE_4927_length_13371_cov_7.958183	5088	5210	0	122	122	1.0000000
NODE_4928_length_13371_cov_7.551612	4920	5042	0	122	122	1.0000000
NODE_4930_length_13371_cov_6.628692	4962	5084	0	122	122	1.0000000
NODE_4931_length_13370_cov_8.924422	4794	4916	0	49	122	0.4016393
NODE_4931_length_13370_cov_8.924422	4794	4916	1	73	122	0.5983607
NODE_4932_length_13369_cov_7.150414	4962	5084	0	122	122	1.0000000
NODE_4933_length_13368_cov_17.095636	4962	5084	0	122	122	1.0000000
NODE_4934_length_13368_cov_8.927726	4962	5084	0	122	122	1.0000000
NODE_4935_length_13368_cov_8.171678	4962	5084	0	122	122	1.0000000
NODE_4936_length_13366_cov_9.134394	4962	5084	0	122	122	1.0000000
NODE_4937_length_13365_cov_8.371702	4794	4916	0	122	122	1.0000000
NODE_4938_length_13364_cov_23.375349	4962	5084	0	122	122	1.0000000
NODE_4939_length_13364_cov_6.932982	4962	5084	0	36	122	0.2950820
NODE_4939_length_13364_cov_6.932982	4962	5084	4	1	122	0.0081967
NODE_4939_length_13364_cov_6.932982	4962	5084	9	25	122	0.2049180
NODE_4939_length_13364_cov_6.932982	4962	5084	10	60	122	0.4918033
NODE_493_length_26510_cov_10.173943	4710	4832	0	122	122	1.0000000
NODE_493_length_26510_cov_10.173943	15088	15210	0	122	122	1.0000000
NODE_4940_length_13363_cov_10.262138	4962	5084	0	57	122	0.4672131
NODE_4940_length_13363_cov_10.262138	4962	5084	4	65	122	0.5327869
NODE_4942_length_13359_cov_8.061765	4962	5084	0	34	122	0.2786885
NODE_4942_length_13359_cov_8.061765	4962	5084	7	88	122	0.7213115
NODE_4943_length_13359_cov_6.698341	5088	5210	0	122	122	1.0000000
NODE_4945_length_13354_cov_9.519653	4962	5084	0	122	122	1.0000000
NODE_4947_length_13351_cov_7.785014	4962	5084	0	122	122	1.0000000
NODE_494_length_26492_cov_8.732922	4962	5084	0	122	122	1.0000000
NODE_494_length_26492_cov_8.732922	14962	15084	0	122	122	1.0000000
NODE_4951_length_13348_cov_11.693486	5046	5168	0	9	122	0.0737705
NODE_4951_length_13348_cov_11.693486	5046	5168	1	1	122	0.0081967
NODE_4951_length_13348_cov_11.693486	5046	5168	11	23	122	0.1885246
NODE_4951_length_13348_cov_11.693486	5046	5168	21	89	122	0.7295082
NODE_4952_length_13342_cov_8.425130	4962	5084	0	122	122	1.0000000
NODE_4953_length_13341_cov_8.815360	4962	5084	0	122	122	1.0000000
NODE_4954_length_13341_cov_8.538967	4962	5084	0	122	122	1.0000000
NODE_4955_length_13341_cov_7.422519	4962	5084	0	23	122	0.1885246
NODE_4955_length_13341_cov_7.422519	4962	5084	1	16	122	0.1311475
NODE_4955_length_13341_cov_7.422519	4962	5084	2	83	122	0.6803279
NODE_4956_length_13340_cov_19.198625	4962	5084	0	122	122	1.0000000
NODE_4957_length_13340_cov_7.474738	4962	5084	0	122	122	1.0000000
NODE_4958_length_13339_cov_12.686707	4836	4958	0	122	122	1.0000000
NODE_495_length_26469_cov_8.194160	5004	5126	0	24	122	0.1967213
NODE_495_length_26469_cov_8.194160	5004	5126	6	14	122	0.1147541
NODE_495_length_26469_cov_8.194160	5004	5126	7	65	122	0.5327869
NODE_495_length_26469_cov_8.194160	5004	5126	8	19	122	0.1557377
NODE_495_length_26469_cov_8.194160	14962	15084	0	61	122	0.5000000
NODE_495_length_26469_cov_8.194160	14962	15084	1	61	122	0.5000000
NODE_4960_length_13338_cov_7.302213	4962	5084	0	54	122	0.4426230
NODE_4960_length_13338_cov_7.302213	4962	5084	2	68	122	0.5573770
NODE_4962_length_13337_cov_8.614066	4962	5084	0	47	122	0.3852459
NODE_4962_length_13337_cov_8.614066	4962	5084	5	75	122	0.6147541
NODE_4965_length_13335_cov_7.863554	4962	5084	0	122	122	1.0000000
NODE_4966_length_13333_cov_8.997129	5004	5126	0	122	122	1.0000000
NODE_4968_length_13331_cov_7.280456	4626	4748	0	57	122	0.4672131
NODE_4968_length_13331_cov_7.280456	4626	4748	3	65	122	0.5327869
NODE_4969_length_13330_cov_68.809916	5046	5168	0	122	122	1.0000000
NODE_496_length_26456_cov_15.477672	4878	5000	0	122	122	1.0000000
NODE_496_length_26456_cov_15.477672	14962	15084	0	122	122	1.0000000
NODE_4970_length_13329_cov_9.090627	5298	5420	0	122	122	1.0000000
NODE_4971_length_13328_cov_8.610704	5088	5210	0	122	122	1.0000000
NODE_4972_length_13328_cov_8.427092	4920	5042	0	122	122	1.0000000
NODE_4973_length_13326_cov_7.185832	4962	5084	0	122	122	1.0000000
NODE_4974_length_13325_cov_9.215258	5214	5336	0	122	122	1.0000000
NODE_4975_length_13325_cov_8.712309	4962	5084	0	122	122	1.0000000
NODE_4977_length_13324_cov_6.984272	5046	5168	0	122	122	1.0000000
NODE_4978_length_13323_cov_8.078645	4962	5084	0	122	122	1.0000000
NODE_4979_length_13320_cov_193.594660	4962	5084	0	122	122	1.0000000
NODE_497_length_26456_cov_10.357021	4962	5084	0	37	122	0.3032787
NODE_497_length_26456_cov_10.357021	4962	5084	5	35	122	0.2868852
NODE_497_length_26456_cov_10.357021	4962	5084	10	50	122	0.4098361
NODE_497_length_26456_cov_10.357021	14962	15084	0	122	122	1.0000000
NODE_4980_length_13320_cov_33.408895	4878	5000	0	122	122	1.0000000
NODE_4981_length_13320_cov_8.129869	5004	5126	0	122	122	1.0000000
NODE_4982_length_13315_cov_6.945975	4920	5042	0	122	122	1.0000000
NODE_4983_length_13314_cov_13.017858	5004	5126	0	122	122	1.0000000
NODE_4985_length_13310_cov_115.079706	5046	5168	0	122	122	1.0000000
NODE_4986_length_13309_cov_9.757759	5004	5126	0	122	122	1.0000000
NODE_4987_length_13308_cov_72.913544	4962	5084	0	122	122	1.0000000
NODE_4989_length_13308_cov_9.848815	4878	5000	0	122	122	1.0000000
NODE_498_length_26440_cov_8.200979	4962	5084	0	122	122	1.0000000
NODE_498_length_26440_cov_8.200979	14962	15084	0	22	122	0.1803279
NODE_498_length_26440_cov_8.200979	14962	15084	2	3	122	0.0245902
NODE_498_length_26440_cov_8.200979	14962	15084	4	9	122	0.0737705
NODE_498_length_26440_cov_8.200979	14962	15084	6	88	122	0.7213115
NODE_4990_length_13305_cov_9.513554	4962	5084	0	122	122	1.0000000
NODE_4992_length_13302_cov_9.897220	4962	5084	0	122	122	1.0000000
NODE_4993_length_13302_cov_8.156555	4878	5000	1	47	122	0.3852459
NODE_4993_length_13302_cov_8.156555	4878	5000	6	1	122	0.0081967
NODE_4993_length_13302_cov_8.156555	4878	5000	7	1	122	0.0081967
NODE_4993_length_13302_cov_8.156555	4878	5000	9	1	122	0.0081967
NODE_4993_length_13302_cov_8.156555	4878	5000	11	24	122	0.1967213
NODE_4993_length_13302_cov_8.156555	4878	5000	12	48	122	0.3934426
NODE_4994_length_13302_cov_7.937438	4836	4958	0	122	122	1.0000000
NODE_4995_length_13301_cov_9.696258	4962	5084	0	34	122	0.2786885
NODE_4995_length_13301_cov_9.696258	4962	5084	3	88	122	0.7213115
NODE_4996_length_13301_cov_8.941978	4962	5084	0	53	122	0.4344262
NODE_4996_length_13301_cov_8.941978	4962	5084	2	69	122	0.5655738
NODE_4998_length_13300_cov_10.357549	5130	5252	0	122	122	1.0000000
NODE_4999_length_13299_cov_8.571818	4962	5084	0	122	122	1.0000000
NODE_499_length_26420_cov_9.320315	4962	5084	0	122	122	1.0000000
NODE_499_length_26420_cov_9.320315	14962	15084	0	122	122	1.0000000
NODE_49_length_46141_cov_3.149624	4878	5000	0	122	122	1.0000000
NODE_49_length_46141_cov_3.149624	24962	25084	0	122	122	1.0000000
NODE_49_length_46141_cov_3.149624	34962	35084	0	122	122	1.0000000
NODE_4_length_99257_cov_2.625174	14962	15084	0	122	122	1.0000000
NODE_4_length_99257_cov_2.625174	24962	25084	0	122	122	1.0000000
NODE_4_length_99257_cov_2.625174	35004	35126	0	122	122	1.0000000
NODE_4_length_99257_cov_2.625174	54962	55084	0	122	122	1.0000000
NODE_4_length_99257_cov_2.625174	74962	75084	0	122	122	1.0000000
NODE_5000_length_13299_cov_8.182045	4962	5084	0	122	122	1.0000000
NODE_5002_length_13297_cov_19.727534	5004	5126	0	122	122	1.0000000
NODE_5006_length_13296_cov_8.792529	4920	5042	0	122	122	1.0000000
NODE_5007_length_13294_cov_94.563395	4962	5084	0	122	122	1.0000000
NODE_5008_length_13294_cov_7.666919	5004	5126	7	6	122	0.0491803
NODE_5008_length_13294_cov_7.666919	5004	5126	8	30	122	0.2459016
NODE_5008_length_13294_cov_7.666919	5004	5126	11	86	122	0.7049180
NODE_5009_length_13293_cov_10.602926	4962	5084	4	20	122	0.1639344
NODE_5009_length_13293_cov_10.602926	4962	5084	13	1	122	0.0081967
NODE_5009_length_13293_cov_10.602926	4962	5084	14	1	122	0.0081967
NODE_5009_length_13293_cov_10.602926	4962	5084	15	3	122	0.0245902
NODE_5009_length_13293_cov_10.602926	4962	5084	16	22	122	0.1803279
NODE_5009_length_13293_cov_10.602926	4962	5084	17	24	122	0.1967213
NODE_5009_length_13293_cov_10.602926	4962	5084	19	11	122	0.0901639
NODE_5009_length_13293_cov_10.602926	4962	5084	20	1	122	0.0081967
NODE_5009_length_13293_cov_10.602926	4962	5084	21	39	122	0.3196721
NODE_500_length_26420_cov_8.977394	14962	15084	0	122	122	1.0000000
NODE_5010_length_13293_cov_7.937699	4962	5084	0	122	122	1.0000000
NODE_5012_length_13290_cov_8.763778	4962	5084	0	11	122	0.0901639
NODE_5012_length_13290_cov_8.763778	4962	5084	2	9	122	0.0737705
NODE_5012_length_13290_cov_8.763778	4962	5084	3	13	122	0.1065574
NODE_5012_length_13290_cov_8.763778	4962	5084	11	40	122	0.3278688
NODE_5012_length_13290_cov_8.763778	4962	5084	12	45	122	0.3688525
NODE_5012_length_13290_cov_8.763778	4962	5084	13	4	122	0.0327869
