NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_5013_length_13289_cov_8.711827	4962	5084	0	122	122	1.0000000
NODE_5014_length_13287_cov_26.402790	4920	5042	0	122	122	1.0000000
NODE_5015_length_13286_cov_9.560476	4710	4832	0	122	122	1.0000000
NODE_5016_length_13286_cov_8.886252	5130	5252	0	4	122	0.0327869
NODE_5016_length_13286_cov_8.886252	5130	5252	4	13	122	0.1065574
NODE_5016_length_13286_cov_8.886252	5130	5252	7	2	122	0.0163934
NODE_5016_length_13286_cov_8.886252	5130	5252	8	26	122	0.2131148
NODE_5016_length_13286_cov_8.886252	5130	5252	12	1	122	0.0081967
NODE_5016_length_13286_cov_8.886252	5130	5252	13	37	122	0.3032787
NODE_5016_length_13286_cov_8.886252	5130	5252	17	5	122	0.0409836
NODE_5016_length_13286_cov_8.886252	5130	5252	18	34	122	0.2786885
NODE_5017_length_13286_cov_8.224615	4962	5084	0	35	122	0.2868852
NODE_5017_length_13286_cov_8.224615	4962	5084	4	1	122	0.0081967
NODE_5017_length_13286_cov_8.224615	4962	5084	5	3	122	0.0245902
NODE_5017_length_13286_cov_8.224615	4962	5084	6	3	122	0.0245902
NODE_5017_length_13286_cov_8.224615	4962	5084	7	80	122	0.6557377
NODE_5018_length_13282_cov_9.103618	4962	5084	0	122	122	1.0000000
NODE_5019_length_13282_cov_7.049989	4962	5084	0	122	122	1.0000000
NODE_501_length_26408_cov_8.175111	4962	5084	0	122	122	1.0000000
NODE_501_length_26408_cov_8.175111	14962	15084	0	122	122	1.0000000
NODE_5020_length_13280_cov_6.784766	4962	5084	0	122	122	1.0000000
NODE_5021_length_13278_cov_10.151681	4962	5084	0	122	122	1.0000000
NODE_5022_length_13276_cov_21.968582	4962	5084	0	122	122	1.0000000
NODE_5023_length_13275_cov_9.175243	4962	5084	0	122	122	1.0000000
NODE_5024_length_13275_cov_7.457498	5004	5126	0	46	122	0.3770492
NODE_5024_length_13275_cov_7.457498	5004	5126	6	76	122	0.6229508
NODE_5025_length_13274_cov_9.191954	4962	5084	0	122	122	1.0000000
NODE_5026_length_13274_cov_8.219658	4962	5084	0	24	122	0.1967213
NODE_5026_length_13274_cov_8.219658	4962	5084	1	60	122	0.4918033
NODE_5026_length_13274_cov_8.219658	4962	5084	2	38	122	0.3114754
NODE_5027_length_13274_cov_7.051461	4920	5042	4	37	122	0.3032787
NODE_5027_length_13274_cov_7.051461	4920	5042	5	59	122	0.4836065
NODE_5027_length_13274_cov_7.051461	4920	5042	9	12	122	0.0983607
NODE_5027_length_13274_cov_7.051461	4920	5042	10	14	122	0.1147541
NODE_5029_length_13273_cov_8.235919	5004	5126	0	122	122	1.0000000
NODE_502_length_26397_cov_7.994676	4962	5084	0	122	122	1.0000000
NODE_502_length_26397_cov_7.994676	14962	15084	0	122	122	1.0000000
NODE_5031_length_13271_cov_22.038870	4920	5042	0	122	122	1.0000000
NODE_5032_length_13271_cov_21.413453	4962	5084	0	122	122	1.0000000
NODE_5033_length_13271_cov_8.774977	4962	5084	0	122	122	1.0000000
NODE_5035_length_13271_cov_7.983981	4962	5084	0	122	122	1.0000000
NODE_5038_length_13268_cov_7.518035	4962	5084	0	122	122	1.0000000
NODE_503_length_26390_cov_8.459016	15004	15126	0	122	122	1.0000000
NODE_5040_length_13265_cov_14.520811	4962	5084	0	122	122	1.0000000
NODE_5041_length_13264_cov_7.036536	5046	5168	0	122	122	1.0000000
NODE_5042_length_13262_cov_7.431665	4962	5084	0	122	122	1.0000000
NODE_5043_length_13260_cov_10.952739	4962	5084	0	122	122	1.0000000
NODE_5046_length_13253_cov_8.149308	4962	5084	0	122	122	1.0000000
NODE_5047_length_13251_cov_8.056493	4836	4958	0	122	122	1.0000000
NODE_5048_length_13247_cov_6.900669	4962	5084	0	122	122	1.0000000
NODE_504_length_26380_cov_10.238271	14962	15084	0	122	122	1.0000000
NODE_5050_length_13244_cov_9.999696	5088	5210	0	122	122	1.0000000
NODE_5051_length_13244_cov_7.130772	4920	5042	0	122	122	1.0000000
NODE_5052_length_13243_cov_9.679245	4962	5084	0	122	122	1.0000000
NODE_5053_length_13243_cov_8.951917	5130	5252	0	122	122	1.0000000
NODE_5054_length_13243_cov_8.667072	4962	5084	0	122	122	1.0000000
NODE_5055_length_13242_cov_8.011717	4920	5042	0	122	122	1.0000000
NODE_5056_length_13241_cov_8.367981	4962	5084	0	122	122	1.0000000
NODE_5058_length_13237_cov_8.657102	5046	5168	0	122	122	1.0000000
NODE_505_length_26371_cov_8.399741	4962	5084	0	122	122	1.0000000
NODE_505_length_26371_cov_8.399741	14962	15084	0	122	122	1.0000000
NODE_5061_length_13234_cov_7.647735	4962	5084	0	122	122	1.0000000
NODE_5062_length_13233_cov_13.925308	4920	5042	0	122	122	1.0000000
NODE_5063_length_13228_cov_13.952319	4962	5084	1	83	122	0.6803279
NODE_5063_length_13228_cov_13.952319	4962	5084	2	39	122	0.3196721
NODE_5064_length_13227_cov_54.681977	4962	5084	0	122	122	1.0000000
NODE_5065_length_13227_cov_7.901813	4962	5084	0	122	122	1.0000000
NODE_5066_length_13224_cov_8.313295	4962	5084	0	122	122	1.0000000
NODE_5067_length_13223_cov_47.256324	4962	5084	0	122	122	1.0000000
NODE_5068_length_13222_cov_11.405167	5046	5168	0	80	122	0.6557377
NODE_5068_length_13222_cov_11.405167	5046	5168	2	23	122	0.1885246
NODE_5068_length_13222_cov_11.405167	5046	5168	11	2	122	0.0163934
NODE_5068_length_13222_cov_11.405167	5046	5168	12	17	122	0.1393443
NODE_5069_length_13222_cov_7.755391	4920	5042	0	38	122	0.3114754
NODE_5069_length_13222_cov_7.755391	4920	5042	3	84	122	0.6885246
NODE_506_length_26364_cov_30.744793	5004	5126	0	4	122	0.0327869
NODE_506_length_26364_cov_30.744793	5004	5126	1	118	122	0.9672131
NODE_5070_length_13221_cov_44.238988	5256	5378	0	122	122	1.0000000
NODE_5072_length_13220_cov_21.927978	4962	5084	0	122	122	1.0000000
NODE_5074_length_13218_cov_7.394923	4962	5084	0	122	122	1.0000000
NODE_5075_length_13216_cov_12.595487	4962	5084	0	122	122	1.0000000
NODE_5076_length_13216_cov_7.816803	4962	5084	0	122	122	1.0000000
NODE_5077_length_13215_cov_8.214242	4962	5084	0	122	122	1.0000000
NODE_5078_length_13215_cov_7.345990	4962	5084	0	122	122	1.0000000
NODE_5079_length_13214_cov_22.583454	4962	5084	0	122	122	1.0000000
NODE_507_length_26364_cov_9.396611	4962	5084	0	122	122	1.0000000
NODE_5080_length_13213_cov_6.340781	5214	5336	0	122	122	1.0000000
NODE_5082_length_13211_cov_9.366611	4962	5084	0	36	122	0.2950820
NODE_5082_length_13211_cov_9.366611	4962	5084	2	86	122	0.7049180
NODE_5085_length_13206_cov_8.616464	4962	5084	0	42	122	0.3442623
NODE_5085_length_13206_cov_8.616464	4962	5084	1	80	122	0.6557377
NODE_5086_length_13202_cov_10.059528	4836	4958	0	122	122	1.0000000
NODE_5087_length_13201_cov_8.513509	5046	5168	0	122	122	1.0000000
NODE_5089_length_13200_cov_9.053355	4962	5084	0	122	122	1.0000000
NODE_508_length_26359_cov_8.912414	4920	5042	11	15	122	0.1229508
NODE_508_length_26359_cov_8.912414	4920	5042	13	1	122	0.0081967
NODE_508_length_26359_cov_8.912414	4920	5042	17	20	122	0.1639344
NODE_508_length_26359_cov_8.912414	4920	5042	23	29	122	0.2377049
NODE_508_length_26359_cov_8.912414	4920	5042	25	9	122	0.0737705
NODE_508_length_26359_cov_8.912414	4920	5042	26	5	122	0.0409836
NODE_508_length_26359_cov_8.912414	4920	5042	28	3	122	0.0245902
NODE_508_length_26359_cov_8.912414	4920	5042	29	1	122	0.0081967
NODE_508_length_26359_cov_8.912414	4920	5042	32	25	122	0.2049180
NODE_508_length_26359_cov_8.912414	4920	5042	35	1	122	0.0081967
NODE_508_length_26359_cov_8.912414	4920	5042	36	13	122	0.1065574
NODE_508_length_26359_cov_8.912414	15004	15126	0	122	122	1.0000000
NODE_5090_length_13199_cov_7.934733	4962	5084	0	122	122	1.0000000
NODE_5091_length_13198_cov_23.387510	4962	5084	0	122	122	1.0000000
NODE_5092_length_13197_cov_8.584898	4836	4958	0	122	122	1.0000000
NODE_5093_length_13196_cov_9.268382	4962	5084	0	122	122	1.0000000
NODE_5094_length_13194_cov_9.245895	5004	5126	0	122	122	1.0000000
NODE_5095_length_13193_cov_7.960516	4962	5084	0	122	122	1.0000000
NODE_5097_length_13191_cov_9.309578	4962	5084	0	35	122	0.2868852
NODE_5097_length_13191_cov_9.309578	4962	5084	1	4	122	0.0327869
NODE_5097_length_13191_cov_9.309578	4962	5084	4	83	122	0.6803279
NODE_5098_length_13191_cov_8.362282	4962	5084	0	122	122	1.0000000
NODE_509_length_26356_cov_8.937312	4962	5084	0	122	122	1.0000000
NODE_50_length_45728_cov_9.006268	4794	4916	0	122	122	1.0000000
NODE_50_length_45728_cov_9.006268	24878	25000	0	122	122	1.0000000
NODE_50_length_45728_cov_9.006268	34962	35084	0	49	122	0.4016393
NODE_50_length_45728_cov_9.006268	34962	35084	2	73	122	0.5983607
NODE_5100_length_13188_cov_10.615097	5172	5294	0	38	122	0.3114754
NODE_5100_length_13188_cov_10.615097	5172	5294	1	84	122	0.6885246
NODE_5101_length_13188_cov_7.162121	4962	5084	0	122	122	1.0000000
NODE_5102_length_13187_cov_14.744575	4920	5042	0	11	122	0.0901639
NODE_5102_length_13187_cov_14.744575	4920	5042	5	12	122	0.0983607
NODE_5102_length_13187_cov_14.744575	4920	5042	15	1	122	0.0081967
NODE_5102_length_13187_cov_14.744575	4920	5042	16	3	122	0.0245902
NODE_5102_length_13187_cov_14.744575	4920	5042	22	2	122	0.0163934
NODE_5102_length_13187_cov_14.744575	4920	5042	28	1	122	0.0081967
NODE_5102_length_13187_cov_14.744575	4920	5042	33	5	122	0.0409836
NODE_5102_length_13187_cov_14.744575	4920	5042	39	1	122	0.0081967
NODE_5102_length_13187_cov_14.744575	4920	5042	40	6	122	0.0491803
NODE_5102_length_13187_cov_14.744575	4920	5042	47	3	122	0.0245902
NODE_5102_length_13187_cov_14.744575	4920	5042	53	16	122	0.1311475
NODE_5102_length_13187_cov_14.744575	4920	5042	54	17	122	0.1393443
NODE_5102_length_13187_cov_14.744575	4920	5042	57	6	122	0.0491803
NODE_5102_length_13187_cov_14.744575	4920	5042	58	8	122	0.0655738
NODE_5102_length_13187_cov_14.744575	4920	5042	63	3	122	0.0245902
NODE_5102_length_13187_cov_14.744575	4920	5042	72	27	122	0.2213115
NODE_5103_length_13187_cov_6.923518	4962	5084	0	122	122	1.0000000
NODE_5104_length_13187_cov_6.222952	4962	5084	0	122	122	1.0000000
NODE_5105_length_13185_cov_15.139309	4962	5084	0	23	122	0.1885246
NODE_5105_length_13185_cov_15.139309	4962	5084	2	1	122	0.0081967
NODE_5105_length_13185_cov_15.139309	4962	5084	3	98	122	0.8032787
NODE_5106_length_13184_cov_8.580818	4920	5042	0	122	122	1.0000000
NODE_5107_length_13184_cov_8.055178	5046	5168	0	122	122	1.0000000
NODE_5108_length_13183_cov_58.444971	4962	5084	9	18	122	0.1475410
NODE_5108_length_13183_cov_58.444971	4962	5084	10	17	122	0.1393443
NODE_5108_length_13183_cov_58.444971	4962	5084	12	31	122	0.2540984
NODE_5108_length_13183_cov_58.444971	4962	5084	14	8	122	0.0655738
NODE_5108_length_13183_cov_58.444971	4962	5084	15	48	122	0.3934426
NODE_510_length_26313_cov_8.817540	4962	5084	0	122	122	1.0000000
NODE_510_length_26313_cov_8.817540	14920	15042	0	122	122	1.0000000
NODE_5110_length_13183_cov_8.773693	5004	5126	0	122	122	1.0000000
NODE_5111_length_13182_cov_6.812428	4962	5084	0	122	122	1.0000000
NODE_5113_length_13181_cov_9.453524	4962	5084	0	122	122	1.0000000
NODE_5114_length_13180_cov_8.923706	4962	5084	0	122	122	1.0000000
NODE_5115_length_13180_cov_8.646128	4962	5084	0	122	122	1.0000000
NODE_5116_length_13180_cov_7.670897	4962	5084	0	122	122	1.0000000
NODE_5117_length_13179_cov_28.749388	4962	5084	0	122	122	1.0000000
NODE_5118_length_13179_cov_11.979052	4878	5000	0	122	122	1.0000000
NODE_5119_length_13179_cov_8.329893	4962	5084	0	122	122	1.0000000
NODE_511_length_26296_cov_21.585372	14962	15084	0	122	122	1.0000000
NODE_5120_length_13178_cov_40.572674	5004	5126	0	64	122	0.5245901
NODE_5120_length_13178_cov_40.572674	5004	5126	2	58	122	0.4754098
NODE_5121_length_13178_cov_8.737671	5130	5252	0	122	122	1.0000000
NODE_5122_length_13178_cov_8.166756	4962	5084	0	120	122	0.9836066
NODE_5122_length_13178_cov_8.166756	4962	5084	1	2	122	0.0163934
NODE_5123_length_13177_cov_7.215247	4920	5042	0	122	122	1.0000000
NODE_5124_length_13176_cov_8.633632	4962	5084	2	3	122	0.0245902
NODE_5124_length_13176_cov_8.633632	4962	5084	7	1	122	0.0081967
NODE_5124_length_13176_cov_8.633632	4962	5084	9	29	122	0.2377049
NODE_5124_length_13176_cov_8.633632	4962	5084	10	18	122	0.1475410
NODE_5124_length_13176_cov_8.633632	4962	5084	12	39	122	0.3196721
NODE_5124_length_13176_cov_8.633632	4962	5084	16	1	122	0.0081967
NODE_5124_length_13176_cov_8.633632	4962	5084	17	31	122	0.2540984
NODE_5125_length_13176_cov_8.597079	4962	5084	0	122	122	1.0000000
NODE_5126_length_13176_cov_8.192169	4962	5084	9	39	122	0.3196721
NODE_5126_length_13176_cov_8.192169	4962	5084	13	27	122	0.2213115
NODE_5126_length_13176_cov_8.192169	4962	5084	14	21	122	0.1721312
NODE_5126_length_13176_cov_8.192169	4962	5084	15	11	122	0.0901639
NODE_5126_length_13176_cov_8.192169	4962	5084	18	24	122	0.1967213
NODE_5128_length_13173_cov_7.296390	4962	5084	0	122	122	1.0000000
NODE_512_length_26289_cov_8.815197	4962	5084	0	122	122	1.0000000
NODE_5130_length_13168_cov_8.242788	4962	5084	0	122	122	1.0000000
NODE_5131_length_13167_cov_9.155112	4962	5084	0	122	122	1.0000000
NODE_5132_length_13167_cov_7.508418	4962	5084	0	122	122	1.0000000
NODE_5133_length_13167_cov_6.325758	5214	5336	0	122	122	1.0000000
NODE_5134_length_13166_cov_27.732303	5004	5126	0	122	122	1.0000000
NODE_5135_length_13166_cov_6.904263	4962	5084	0	8	122	0.0655738
NODE_5135_length_13166_cov_6.904263	4962	5084	4	16	122	0.1311475
NODE_5135_length_13166_cov_6.904263	4962	5084	5	98	122	0.8032787
NODE_5136_length_13165_cov_7.951707	4962	5084	0	122	122	1.0000000
NODE_5137_length_13165_cov_7.647099	5046	5168	0	60	122	0.4918033
NODE_5137_length_13165_cov_7.647099	5046	5168	7	1	122	0.0081967
NODE_5137_length_13165_cov_7.647099	5046	5168	9	61	122	0.5000000
NODE_5138_length_13163_cov_8.072949	4962	5084	0	122	122	1.0000000
NODE_5139_length_13163_cov_7.326623	4962	5084	0	122	122	1.0000000
NODE_513_length_26285_cov_18.113801	4962	5084	14	3	122	0.0245902
NODE_513_length_26285_cov_18.113801	4962	5084	15	5	122	0.0409836
NODE_513_length_26285_cov_18.113801	4962	5084	17	2	122	0.0163934
NODE_513_length_26285_cov_18.113801	4962	5084	18	32	122	0.2622951
NODE_513_length_26285_cov_18.113801	4962	5084	19	8	122	0.0655738
NODE_513_length_26285_cov_18.113801	4962	5084	20	18	122	0.1475410
NODE_513_length_26285_cov_18.113801	4962	5084	21	3	122	0.0245902
NODE_513_length_26285_cov_18.113801	4962	5084	22	12	122	0.0983607
NODE_513_length_26285_cov_18.113801	4962	5084	23	2	122	0.0163934
NODE_513_length_26285_cov_18.113801	4962	5084	24	2	122	0.0163934
NODE_513_length_26285_cov_18.113801	4962	5084	26	18	122	0.1475410
NODE_513_length_26285_cov_18.113801	4962	5084	27	17	122	0.1393443
NODE_513_length_26285_cov_18.113801	14668	14790	2	5	122	0.0409836
NODE_513_length_26285_cov_18.113801	14668	14790	3	12	122	0.0983607
NODE_513_length_26285_cov_18.113801	14668	14790	4	39	122	0.3196721
NODE_513_length_26285_cov_18.113801	14668	14790	5	66	122	0.5409836
NODE_5144_length_13157_cov_43.313677	5046	5168	0	42	122	0.3442623
NODE_5144_length_13157_cov_43.313677	5046	5168	2	80	122	0.6557377
NODE_5145_length_13156_cov_12.380409	4962	5084	62	12	122	0.0983607
NODE_5145_length_13156_cov_12.380409	4962	5084	63	2	122	0.0163934
NODE_5145_length_13156_cov_12.380409	4962	5084	65	1	122	0.0081967
NODE_5145_length_13156_cov_12.380409	4962	5084	90	1	122	0.0081967
NODE_5145_length_13156_cov_12.380409	4962	5084	94	1	122	0.0081967
NODE_5145_length_13156_cov_12.380409	4962	5084	95	6	122	0.0491803
NODE_5145_length_13156_cov_12.380409	4962	5084	96	4	122	0.0327869
NODE_5145_length_13156_cov_12.380409	4962	5084	106	1	122	0.0081967
NODE_5145_length_13156_cov_12.380409	4962	5084	107	8	122	0.0655738
NODE_5145_length_13156_cov_12.380409	4962	5084	108	10	122	0.0819672
NODE_5145_length_13156_cov_12.380409	4962	5084	109	6	122	0.0491803
NODE_5145_length_13156_cov_12.380409	4962	5084	110	9	122	0.0737705
NODE_5145_length_13156_cov_12.380409	4962	5084	111	1	122	0.0081967
NODE_5145_length_13156_cov_12.380409	4962	5084	112	4	122	0.0327869
NODE_5145_length_13156_cov_12.380409	4962	5084	113	42	122	0.3442623
NODE_5145_length_13156_cov_12.380409	4962	5084	114	1	122	0.0081967
NODE_5145_length_13156_cov_12.380409	4962	5084	115	8	122	0.0655738
NODE_5145_length_13156_cov_12.380409	4962	5084	117	5	122	0.0409836
NODE_5146_length_13156_cov_8.318603	5004	5126	0	122	122	1.0000000
NODE_5147_length_13156_cov_7.047867	4962	5084	0	63	122	0.5163934
NODE_5147_length_13156_cov_7.047867	4962	5084	4	59	122	0.4836065
NODE_5148_length_13152_cov_8.306213	4920	5042	0	122	122	1.0000000
NODE_5149_length_13150_cov_9.262279	5046	5168	4	122	122	1.0000000
NODE_5151_length_13149_cov_11.100996	4962	5084	0	42	122	0.3442623
NODE_5151_length_13149_cov_11.100996	4962	5084	3	2	122	0.0163934
NODE_5151_length_13149_cov_11.100996	4962	5084	4	78	122	0.6393443
NODE_5152_length_13149_cov_7.906130	5004	5126	0	122	122	1.0000000
NODE_5153_length_13148_cov_19.492528	4962	5084	0	122	122	1.0000000
NODE_5154_length_13148_cov_8.282397	4962	5084	0	122	122	1.0000000
NODE_5155_length_13147_cov_8.664623	4962	5084	0	122	122	1.0000000
NODE_5156_length_13146_cov_7.932705	4962	5084	1	15	122	0.1229508
NODE_5156_length_13146_cov_7.932705	4962	5084	5	29	122	0.2377049
NODE_5156_length_13146_cov_7.932705	4962	5084	9	31	122	0.2540984
NODE_5156_length_13146_cov_7.932705	4962	5084	13	32	122	0.2622951
NODE_5156_length_13146_cov_7.932705	4962	5084	14	15	122	0.1229508
NODE_5157_length_13144_cov_9.616175	4962	5084	0	122	122	1.0000000
NODE_5158_length_13144_cov_6.599923	4962	5084	0	122	122	1.0000000
NODE_5159_length_13143_cov_21.847439	5130	5252	0	122	122	1.0000000
NODE_515_length_26234_cov_3.290377	4962	5084	0	122	122	1.0000000
NODE_515_length_26234_cov_3.290377	14962	15084	0	122	122	1.0000000
NODE_5160_length_13143_cov_10.632935	4920	5042	0	122	122	1.0000000
NODE_5161_length_13143_cov_8.005060	4962	5084	0	122	122	1.0000000
NODE_5162_length_13143_cov_7.713815	4962	5084	0	122	122	1.0000000
NODE_5163_length_13141_cov_7.699203	4962	5084	0	45	122	0.3688525
NODE_5163_length_13141_cov_7.699203	4962	5084	3	77	122	0.6311476
NODE_5164_length_13139_cov_9.725844	4920	5042	0	45	122	0.3688525
NODE_5164_length_13139_cov_9.725844	4920	5042	2	4	122	0.0327869
NODE_5164_length_13139_cov_9.725844	4920	5042	3	8	122	0.0655738
NODE_5164_length_13139_cov_9.725844	4920	5042	5	14	122	0.1147541
NODE_5164_length_13139_cov_9.725844	4920	5042	6	51	122	0.4180328
NODE_5165_length_13139_cov_7.757439	5088	5210	0	122	122	1.0000000
NODE_5166_length_13139_cov_7.433896	4962	5084	0	122	122	1.0000000
NODE_5167_length_13137_cov_7.776883	4962	5084	0	122	122	1.0000000
NODE_5168_length_13137_cov_6.199724	4962	5084	0	41	122	0.3360656
NODE_5168_length_13137_cov_6.199724	4962	5084	1	30	122	0.2459016
NODE_5168_length_13137_cov_6.199724	4962	5084	6	22	122	0.1803279
NODE_5168_length_13137_cov_6.199724	4962	5084	7	29	122	0.2377049
NODE_5169_length_13136_cov_8.081691	4962	5084	0	122	122	1.0000000
NODE_516_length_26205_cov_8.308511	14962	15084	0	2	122	0.0163934
NODE_516_length_26205_cov_8.308511	14962	15084	1	42	122	0.3442623
NODE_516_length_26205_cov_8.308511	14962	15084	6	36	122	0.2950820
NODE_516_length_26205_cov_8.308511	14962	15084	7	25	122	0.2049180
NODE_516_length_26205_cov_8.308511	14962	15084	8	17	122	0.1393443
NODE_5170_length_13135_cov_24.878183	5004	5126	0	122	122	1.0000000
NODE_5172_length_13133_cov_9.112859	4962	5084	0	122	122	1.0000000
NODE_5173_length_13128_cov_7.052422	4962	5084	0	122	122	1.0000000
NODE_5174_length_13127_cov_8.855388	4962	5084	4	8	122	0.0655738
NODE_5174_length_13127_cov_8.855388	4962	5084	17	22	122	0.1803279
NODE_5174_length_13127_cov_8.855388	4962	5084	18	19	122	0.1557377
NODE_5174_length_13127_cov_8.855388	4962	5084	20	2	122	0.0163934
NODE_5174_length_13127_cov_8.855388	4962	5084	21	71	122	0.5819672
NODE_5175_length_13127_cov_8.655895	4962	5084	0	122	122	1.0000000
NODE_5176_length_13127_cov_7.280089	4962	5084	0	122	122	1.0000000
NODE_5177_length_13126_cov_8.481769	4962	5084	0	122	122	1.0000000
NODE_5178_length_13124_cov_9.230940	4962	5084	3	21	122	0.1721312
NODE_5178_length_13124_cov_9.230940	4962	5084	5	10	122	0.0819672
NODE_5178_length_13124_cov_9.230940	4962	5084	6	21	122	0.1721312
NODE_5178_length_13124_cov_9.230940	4962	5084	13	2	122	0.0163934
NODE_5178_length_13124_cov_9.230940	4962	5084	15	4	122	0.0327869
NODE_5178_length_13124_cov_9.230940	4962	5084	16	7	122	0.0573770
NODE_5178_length_13124_cov_9.230940	4962	5084	17	2	122	0.0163934
NODE_5178_length_13124_cov_9.230940	4962	5084	20	55	122	0.4508197
NODE_5179_length_13124_cov_9.033321	5340	5462	0	122	122	1.0000000
NODE_517_length_26197_cov_9.671277	4710	4832	2	15	122	0.1229508
NODE_517_length_26197_cov_9.671277	4710	4832	5	19	122	0.1557377
NODE_517_length_26197_cov_9.671277	4710	4832	6	15	122	0.1229508
NODE_517_length_26197_cov_9.671277	4710	4832	8	1	122	0.0081967
NODE_517_length_26197_cov_9.671277	4710	4832	9	1	122	0.0081967
NODE_517_length_26197_cov_9.671277	4710	4832	11	12	122	0.0983607
NODE_517_length_26197_cov_9.671277	4710	4832	20	10	122	0.0819672
NODE_517_length_26197_cov_9.671277	4710	4832	22	1	122	0.0081967
NODE_517_length_26197_cov_9.671277	4710	4832	26	1	122	0.0081967
NODE_517_length_26197_cov_9.671277	4710	4832	28	13	122	0.1065574
NODE_517_length_26197_cov_9.671277	4710	4832	34	8	122	0.0655738
NODE_517_length_26197_cov_9.671277	4710	4832	35	1	122	0.0081967
NODE_517_length_26197_cov_9.671277	4710	4832	36	6	122	0.0491803
NODE_517_length_26197_cov_9.671277	4710	4832	39	19	122	0.1557377
NODE_517_length_26197_cov_9.671277	14584	14706	0	122	122	1.0000000
NODE_5181_length_13123_cov_8.976812	4962	5084	0	122	122	1.0000000
NODE_5182_length_13123_cov_6.687730	4878	5000	0	122	122	1.0000000
NODE_5183_length_13121_cov_8.543695	4962	5084	0	122	122	1.0000000
NODE_5184_length_13120_cov_8.696490	4962	5084	0	122	122	1.0000000
NODE_5185_length_13120_cov_8.041625	4920	5042	0	122	122	1.0000000
NODE_5186_length_13118_cov_8.262232	4962	5084	0	19	122	0.1557377
NODE_5186_length_13118_cov_8.262232	4962	5084	7	22	122	0.1803279
NODE_5186_length_13118_cov_8.262232	4962	5084	8	81	122	0.6639344
NODE_5187_length_13118_cov_7.909133	4962	5084	0	122	122	1.0000000
NODE_5189_length_13113_cov_7.879284	4962	5084	0	30	122	0.2459016
NODE_5189_length_13113_cov_7.879284	4962	5084	2	1	122	0.0081967
NODE_5189_length_13113_cov_7.879284	4962	5084	3	91	122	0.7459016
NODE_518_length_26168_cov_8.600138	4962	5084	0	122	122	1.0000000
NODE_518_length_26168_cov_8.600138	14920	15042	0	122	122	1.0000000
NODE_5190_length_13113_cov_7.462348	4962	5084	0	122	122	1.0000000
NODE_5191_length_13111_cov_10.206271	4794	4916	0	122	122	1.0000000
NODE_5192_length_13111_cov_7.931525	4962	5084	0	122	122	1.0000000
NODE_5193_length_13110_cov_8.977096	4920	5042	0	22	122	0.1803279
NODE_5193_length_13110_cov_8.977096	4920	5042	1	13	122	0.1065574
NODE_5193_length_13110_cov_8.977096	4920	5042	3	3	122	0.0245902
NODE_5193_length_13110_cov_8.977096	4920	5042	5	1	122	0.0081967
NODE_5193_length_13110_cov_8.977096	4920	5042	8	83	122	0.6803279
NODE_5194_length_13110_cov_6.826147	4920	5042	0	55	122	0.4508197
NODE_5194_length_13110_cov_6.826147	4920	5042	2	67	122	0.5491803
NODE_5196_length_13106_cov_9.157531	5004	5126	0	122	122	1.0000000
NODE_5197_length_13106_cov_7.941262	4962	5084	0	122	122	1.0000000
NODE_5198_length_13106_cov_7.439609	4920	5042	0	122	122	1.0000000
NODE_5199_length_13104_cov_7.968397	5046	5168	0	122	122	1.0000000
NODE_519_length_26113_cov_9.556162	5004	5126	0	122	122	1.0000000
NODE_519_length_26113_cov_9.556162	14962	15084	3	5	122	0.0409836
NODE_519_length_26113_cov_9.556162	14962	15084	4	11	122	0.0901639
NODE_519_length_26113_cov_9.556162	14962	15084	5	11	122	0.0901639
NODE_519_length_26113_cov_9.556162	14962	15084	6	22	122	0.1803279
NODE_519_length_26113_cov_9.556162	14962	15084	7	1	122	0.0081967
NODE_519_length_26113_cov_9.556162	14962	15084	8	8	122	0.0655738
NODE_519_length_26113_cov_9.556162	14962	15084	9	19	122	0.1557377
NODE_519_length_26113_cov_9.556162	14962	15084	10	45	122	0.3688525
NODE_51_length_45582_cov_3.340325	4962	5084	0	122	122	1.0000000
