NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_51_length_45582_cov_3.340325	24962	25084	0	122	122	1.0000000
NODE_51_length_45582_cov_3.340325	34962	35084	0	122	122	1.0000000
NODE_5200_length_13103_cov_8.665872	4962	5084	0	122	122	1.0000000
NODE_5201_length_13102_cov_61.855726	4962	5084	0	122	122	1.0000000
NODE_5202_length_13102_cov_7.370991	4962	5084	0	122	122	1.0000000
NODE_5203_length_13101_cov_9.483233	5130	5252	0	122	122	1.0000000
NODE_5205_length_13099_cov_9.713385	4962	5084	0	122	122	1.0000000
NODE_5206_length_13099_cov_8.133923	4962	5084	0	122	122	1.0000000
NODE_5208_length_13098_cov_9.347334	5046	5168	18	24	122	0.1967213
NODE_5208_length_13098_cov_9.347334	5046	5168	19	1	122	0.0081967
NODE_5208_length_13098_cov_9.347334	5046	5168	20	31	122	0.2540984
NODE_5208_length_13098_cov_9.347334	5046	5168	23	2	122	0.0163934
NODE_5208_length_13098_cov_9.347334	5046	5168	24	6	122	0.0491803
NODE_5208_length_13098_cov_9.347334	5046	5168	25	31	122	0.2540984
NODE_5208_length_13098_cov_9.347334	5046	5168	30	25	122	0.2049180
NODE_5208_length_13098_cov_9.347334	5046	5168	43	2	122	0.0163934
NODE_5209_length_13098_cov_7.119163	4962	5084	2	43	122	0.3524590
NODE_5209_length_13098_cov_7.119163	4962	5084	4	57	122	0.4672131
NODE_5209_length_13098_cov_7.119163	4962	5084	6	22	122	0.1803279
NODE_520_length_26101_cov_8.213714	4962	5084	0	122	122	1.0000000
NODE_520_length_26101_cov_8.213714	14962	15084	0	122	122	1.0000000
NODE_5210_length_13098_cov_6.853527	5046	5168	34	5	122	0.0409836
NODE_5210_length_13098_cov_6.853527	5046	5168	38	2	122	0.0163934
NODE_5210_length_13098_cov_6.853527	5046	5168	42	32	122	0.2622951
NODE_5210_length_13098_cov_6.853527	5046	5168	48	1	122	0.0081967
NODE_5210_length_13098_cov_6.853527	5046	5168	49	2	122	0.0163934
NODE_5210_length_13098_cov_6.853527	5046	5168	50	6	122	0.0491803
NODE_5210_length_13098_cov_6.853527	5046	5168	51	13	122	0.1065574
NODE_5210_length_13098_cov_6.853527	5046	5168	55	14	122	0.1147541
NODE_5210_length_13098_cov_6.853527	5046	5168	56	8	122	0.0655738
NODE_5210_length_13098_cov_6.853527	5046	5168	57	17	122	0.1393443
NODE_5210_length_13098_cov_6.853527	5046	5168	58	1	122	0.0081967
NODE_5210_length_13098_cov_6.853527	5046	5168	59	6	122	0.0491803
NODE_5210_length_13098_cov_6.853527	5046	5168	60	15	122	0.1229508
NODE_5211_length_13095_cov_24.087027	5046	5168	0	122	122	1.0000000
NODE_5212_length_13095_cov_12.251154	4962	5084	0	3	122	0.0245902
NODE_5212_length_13095_cov_12.251154	4962	5084	4	3	122	0.0245902
NODE_5212_length_13095_cov_12.251154	4962	5084	8	116	122	0.9508197
NODE_5213_length_13095_cov_8.042244	4962	5084	0	68	122	0.5573770
NODE_5213_length_13095_cov_8.042244	4962	5084	2	10	122	0.0819672
NODE_5213_length_13095_cov_8.042244	4962	5084	4	44	122	0.3606557
NODE_5214_length_13094_cov_18.102732	4962	5084	0	4	122	0.0327869
NODE_5214_length_13094_cov_18.102732	4962	5084	1	118	122	0.9672131
NODE_5215_length_13093_cov_8.788749	4962	5084	0	122	122	1.0000000
NODE_5216_length_13093_cov_7.963829	4962	5084	0	122	122	1.0000000
NODE_5217_length_13092_cov_195.839298	4878	5000	0	122	122	1.0000000
NODE_5218_length_13091_cov_8.896167	5004	5126	0	122	122	1.0000000
NODE_521_length_26099_cov_9.198038	4962	5084	0	122	122	1.0000000
NODE_521_length_26099_cov_9.198038	14962	15084	0	122	122	1.0000000
NODE_5220_length_13091_cov_7.166256	4962	5084	0	122	122	1.0000000
NODE_5221_length_13091_cov_6.281019	4626	4748	0	122	122	1.0000000
NODE_5223_length_13089_cov_8.244419	5046	5168	6	6	122	0.0491803
NODE_5223_length_13089_cov_8.244419	5046	5168	12	47	122	0.3852459
NODE_5223_length_13089_cov_8.244419	5046	5168	17	17	122	0.1393443
NODE_5223_length_13089_cov_8.244419	5046	5168	18	52	122	0.4262295
NODE_5224_length_13088_cov_9.542921	4962	5084	0	122	122	1.0000000
NODE_5225_length_13088_cov_9.482023	4584	4706	0	122	122	1.0000000
NODE_522_length_26085_cov_9.329062	4962	5084	0	122	122	1.0000000
NODE_522_length_26085_cov_9.329062	14962	15084	11	6	122	0.0491803
NODE_522_length_26085_cov_9.329062	14962	15084	15	26	122	0.2131148
NODE_522_length_26085_cov_9.329062	14962	15084	16	1	122	0.0081967
NODE_522_length_26085_cov_9.329062	14962	15084	21	38	122	0.3114754
NODE_522_length_26085_cov_9.329062	14962	15084	24	13	122	0.1065574
NODE_522_length_26085_cov_9.329062	14962	15084	25	4	122	0.0327869
NODE_522_length_26085_cov_9.329062	14962	15084	27	34	122	0.2786885
NODE_5230_length_13084_cov_7.292029	5004	5126	0	122	122	1.0000000
NODE_5232_length_13080_cov_7.411216	5088	5210	0	1	122	0.0081967
NODE_5232_length_13080_cov_7.411216	5088	5210	3	1	122	0.0081967
NODE_5232_length_13080_cov_7.411216	5088	5210	4	14	122	0.1147541
NODE_5232_length_13080_cov_7.411216	5088	5210	5	1	122	0.0081967
NODE_5232_length_13080_cov_7.411216	5088	5210	6	12	122	0.0983607
NODE_5232_length_13080_cov_7.411216	5088	5210	7	50	122	0.4098361
NODE_5232_length_13080_cov_7.411216	5088	5210	20	7	122	0.0573770
NODE_5232_length_13080_cov_7.411216	5088	5210	25	17	122	0.1393443
NODE_5232_length_13080_cov_7.411216	5088	5210	41	9	122	0.0737705
NODE_5232_length_13080_cov_7.411216	5088	5210	42	8	122	0.0655738
NODE_5232_length_13080_cov_7.411216	5088	5210	44	2	122	0.0163934
NODE_5234_length_13079_cov_8.471649	4962	5084	0	53	122	0.4344262
NODE_5234_length_13079_cov_8.471649	4962	5084	4	69	122	0.5655738
NODE_5235_length_13076_cov_7.973415	4962	5084	0	122	122	1.0000000
NODE_5236_length_13075_cov_8.959618	5088	5210	0	122	122	1.0000000
NODE_5237_length_13074_cov_10.382119	5046	5168	0	122	122	1.0000000
NODE_5238_length_13074_cov_8.949750	4962	5084	0	50	122	0.4098361
NODE_5238_length_13074_cov_8.949750	4962	5084	2	72	122	0.5901639
NODE_5239_length_13074_cov_7.406166	5004	5126	0	122	122	1.0000000
NODE_523_length_26078_cov_8.485585	14962	15084	0	122	122	1.0000000
NODE_5240_length_13073_cov_9.117774	4962	5084	0	122	122	1.0000000
NODE_5242_length_13069_cov_8.003624	4962	5084	0	122	122	1.0000000
NODE_5244_length_13068_cov_7.754414	5130	5252	0	122	122	1.0000000
NODE_5245_length_13068_cov_7.664893	4962	5084	0	25	122	0.2049180
NODE_5245_length_13068_cov_7.664893	4962	5084	1	97	122	0.7950820
NODE_5246_length_13066_cov_8.046348	5046	5168	0	122	122	1.0000000
NODE_5247_length_13065_cov_16.811816	4878	5000	0	122	122	1.0000000
NODE_5249_length_13064_cov_8.836637	5004	5126	0	122	122	1.0000000
NODE_524_length_26075_cov_8.566523	4920	5042	0	14	122	0.1147541
NODE_524_length_26075_cov_8.566523	4920	5042	1	108	122	0.8852459
NODE_524_length_26075_cov_8.566523	15382	15500	0	118	118	1.0000000
NODE_5250_length_13062_cov_13.595001	4962	5084	0	122	122	1.0000000
NODE_5251_length_13062_cov_6.941680	4794	4916	0	122	122	1.0000000
NODE_5252_length_13059_cov_8.611728	4962	5084	0	122	122	1.0000000
NODE_5253_length_13054_cov_5.464685	4836	4958	0	122	122	1.0000000
NODE_5254_length_13053_cov_9.011502	4962	5084	0	47	122	0.3852459
NODE_5254_length_13053_cov_9.011502	4962	5084	2	21	122	0.1721312
NODE_5254_length_13053_cov_9.011502	4962	5084	3	54	122	0.4426230
NODE_5255_length_13052_cov_9.143133	4794	4916	0	122	122	1.0000000
NODE_5256_length_13051_cov_9.535207	4962	5084	0	122	122	1.0000000
NODE_5257_length_13051_cov_8.511041	4920	5042	1	15	122	0.1229508
NODE_5257_length_13051_cov_8.511041	4920	5042	2	68	122	0.5573770
NODE_5257_length_13051_cov_8.511041	4920	5042	3	39	122	0.3196721
NODE_5259_length_13049_cov_9.740463	4962	5084	0	122	122	1.0000000
NODE_525_length_26059_cov_8.681394	5046	5168	0	122	122	1.0000000
NODE_525_length_26059_cov_8.681394	15088	15210	0	25	122	0.2049180
NODE_525_length_26059_cov_8.681394	15088	15210	2	97	122	0.7950820
NODE_5261_length_13048_cov_7.590161	4962	5084	0	122	122	1.0000000
NODE_5262_length_13048_cov_6.386130	4920	5042	0	122	122	1.0000000
NODE_5263_length_13047_cov_7.171918	4920	5042	0	122	122	1.0000000
NODE_5264_length_13046_cov_9.669962	4962	5084	0	51	122	0.4180328
NODE_5264_length_13046_cov_9.669962	4962	5084	1	8	122	0.0655738
NODE_5264_length_13046_cov_9.669962	4962	5084	2	63	122	0.5163934
NODE_5265_length_13045_cov_8.383053	5046	5168	0	122	122	1.0000000
NODE_5267_length_13043_cov_13.974119	4962	5084	0	122	122	1.0000000
NODE_5269_length_13043_cov_7.680779	4962	5084	0	122	122	1.0000000
NODE_526_length_26026_cov_8.498129	14962	15084	0	122	122	1.0000000
NODE_5270_length_13042_cov_19.305339	5130	5252	0	122	122	1.0000000
NODE_5271_length_13042_cov_8.391486	4962	5084	0	122	122	1.0000000
NODE_5272_length_13040_cov_8.140406	4962	5084	0	122	122	1.0000000
NODE_5273_length_13039_cov_9.440108	4962	5084	0	122	122	1.0000000
NODE_5274_length_13039_cov_9.362133	4962	5084	0	122	122	1.0000000
NODE_5275_length_13039_cov_8.686862	4962	5084	0	1	122	0.0081967
NODE_5275_length_13039_cov_8.686862	4962	5084	1	3	122	0.0245902
NODE_5275_length_13039_cov_8.686862	4962	5084	2	35	122	0.2868852
NODE_5275_length_13039_cov_8.686862	4962	5084	3	11	122	0.0901639
NODE_5275_length_13039_cov_8.686862	4962	5084	4	22	122	0.1803279
NODE_5275_length_13039_cov_8.686862	4962	5084	5	50	122	0.4098361
NODE_5276_length_13039_cov_7.573107	5172	5294	0	122	122	1.0000000
NODE_5278_length_13038_cov_7.366953	5004	5126	0	122	122	1.0000000
NODE_5279_length_13037_cov_8.844644	4962	5084	0	122	122	1.0000000
NODE_527_length_26010_cov_9.584076	4962	5084	0	63	122	0.5163934
NODE_527_length_26010_cov_9.584076	4962	5084	4	59	122	0.4836065
NODE_527_length_26010_cov_9.584076	14962	15084	0	122	122	1.0000000
NODE_5280_length_13035_cov_14.595161	4962	5084	0	122	122	1.0000000
NODE_5283_length_13031_cov_10.599598	4962	5084	0	122	122	1.0000000
NODE_5284_length_13031_cov_9.227652	4962	5084	0	122	122	1.0000000
NODE_5285_length_13030_cov_8.741551	4962	5084	0	122	122	1.0000000
NODE_5286_length_13029_cov_7.358237	4962	5084	0	122	122	1.0000000
NODE_5287_length_13027_cov_8.343441	4962	5084	0	122	122	1.0000000
NODE_5289_length_13024_cov_60.429246	5256	5378	0	122	122	1.0000000
NODE_528_length_25996_cov_9.801637	4962	5084	0	122	122	1.0000000
NODE_528_length_25996_cov_9.801637	15004	15126	0	122	122	1.0000000
NODE_5290_length_13023_cov_30.571882	4962	5084	0	122	122	1.0000000
NODE_5291_length_13021_cov_45.687123	4542	4664	9	11	122	0.0901639
NODE_5291_length_13021_cov_45.687123	4542	4664	10	19	122	0.1557377
NODE_5291_length_13021_cov_45.687123	4542	4664	11	3	122	0.0245902
NODE_5291_length_13021_cov_45.687123	4542	4664	13	2	122	0.0163934
NODE_5291_length_13021_cov_45.687123	4542	4664	17	29	122	0.2377049
NODE_5291_length_13021_cov_45.687123	4542	4664	18	48	122	0.3934426
NODE_5291_length_13021_cov_45.687123	4542	4664	19	1	122	0.0081967
NODE_5291_length_13021_cov_45.687123	4542	4664	21	9	122	0.0737705
NODE_5292_length_13020_cov_8.198978	5046	5168	0	122	122	1.0000000
NODE_5293_length_13019_cov_14.488932	4710	4832	0	122	122	1.0000000
NODE_5294_length_13019_cov_8.738777	4962	5084	0	122	122	1.0000000
NODE_5295_length_13018_cov_8.334623	4878	5000	0	122	122	1.0000000
NODE_5296_length_13018_cov_7.898057	5172	5294	0	122	122	1.0000000
NODE_5297_length_13017_cov_9.637637	4962	5084	0	122	122	1.0000000
NODE_5298_length_13017_cov_9.089875	5004	5126	0	122	122	1.0000000
NODE_5299_length_13015_cov_11.241483	4836	4958	0	122	122	1.0000000
NODE_529_length_25990_cov_10.754200	4500	4622	1	16	122	0.1311475
NODE_529_length_25990_cov_10.754200	4500	4622	2	8	122	0.0655738
NODE_529_length_25990_cov_10.754200	4500	4622	3	18	122	0.1475410
NODE_529_length_25990_cov_10.754200	4500	4622	4	36	122	0.2950820
NODE_529_length_25990_cov_10.754200	4500	4622	5	44	122	0.3606557
NODE_529_length_25990_cov_10.754200	14962	15084	0	122	122	1.0000000
NODE_52_length_45577_cov_9.008642	4962	5084	0	16	122	0.1311475
NODE_52_length_45577_cov_9.008642	4962	5084	2	19	122	0.1557377
NODE_52_length_45577_cov_9.008642	4962	5084	4	7	122	0.0573770
NODE_52_length_45577_cov_9.008642	4962	5084	7	7	122	0.0573770
NODE_52_length_45577_cov_9.008642	4962	5084	8	30	122	0.2459016
NODE_52_length_45577_cov_9.008642	4962	5084	9	9	122	0.0737705
NODE_52_length_45577_cov_9.008642	4962	5084	12	34	122	0.2786885
NODE_52_length_45577_cov_9.008642	14962	15084	0	122	122	1.0000000
NODE_52_length_45577_cov_9.008642	24962	25084	0	122	122	1.0000000
NODE_52_length_45577_cov_9.008642	35004	35126	8	18	122	0.1475410
NODE_52_length_45577_cov_9.008642	35004	35126	9	13	122	0.1065574
NODE_52_length_45577_cov_9.008642	35004	35126	13	59	122	0.4836065
NODE_52_length_45577_cov_9.008642	35004	35126	17	10	122	0.0819672
NODE_52_length_45577_cov_9.008642	35004	35126	20	1	122	0.0081967
NODE_52_length_45577_cov_9.008642	35004	35126	21	21	122	0.1721312
NODE_5301_length_13010_cov_10.237472	5046	5168	0	122	122	1.0000000
NODE_5302_length_13010_cov_7.687321	4962	5084	0	122	122	1.0000000
NODE_5303_length_13007_cov_24.458475	5046	5168	0	122	122	1.0000000
NODE_5304_length_13007_cov_8.289123	4962	5084	0	86	122	0.7049180
NODE_5304_length_13007_cov_8.289123	4962	5084	2	14	122	0.1147541
NODE_5304_length_13007_cov_8.289123	4962	5084	5	22	122	0.1803279
NODE_5305_length_13005_cov_7.025182	4962	5084	0	122	122	1.0000000
NODE_5306_length_13003_cov_11.450790	5046	5168	0	122	122	1.0000000
NODE_5307_length_13003_cov_8.888252	4962	5084	0	122	122	1.0000000
NODE_5308_length_13003_cov_7.920567	4962	5084	0	23	122	0.1885246
NODE_5308_length_13003_cov_7.920567	4962	5084	1	99	122	0.8114754
NODE_5309_length_13002_cov_7.476788	5046	5168	0	122	122	1.0000000
NODE_530_length_25981_cov_8.401399	4962	5084	0	122	122	1.0000000
NODE_5310_length_13001_cov_11.597737	5088	5210	0	122	122	1.0000000
NODE_5311_length_13001_cov_7.495040	4920	5042	0	122	122	1.0000000
NODE_5312_length_12999_cov_7.935969	5214	5336	0	41	122	0.3360656
NODE_5312_length_12999_cov_7.935969	5214	5336	3	40	122	0.3278688
NODE_5312_length_12999_cov_7.935969	5214	5336	10	1	122	0.0081967
NODE_5312_length_12999_cov_7.935969	5214	5336	11	40	122	0.3278688
NODE_5313_length_12998_cov_10.007132	4962	5084	0	122	122	1.0000000
NODE_5315_length_12996_cov_8.288594	4962	5084	7	10	122	0.0819672
NODE_5315_length_12996_cov_8.288594	4962	5084	8	1	122	0.0081967
NODE_5315_length_12996_cov_8.288594	4962	5084	12	86	122	0.7049180
NODE_5315_length_12996_cov_8.288594	4962	5084	21	25	122	0.2049180
NODE_531_length_25973_cov_25.853521	4962	5084	2	67	122	0.5491803
NODE_531_length_25973_cov_25.853521	4962	5084	4	55	122	0.4508197
NODE_531_length_25973_cov_25.853521	14962	15084	0	122	122	1.0000000
NODE_5321_length_12990_cov_7.780312	5172	5294	0	122	122	1.0000000
NODE_5322_length_12989_cov_8.383708	5046	5168	0	122	122	1.0000000
NODE_5323_length_12989_cov_7.984794	4962	5084	0	122	122	1.0000000
NODE_5324_length_12987_cov_7.393544	4962	5084	0	122	122	1.0000000
NODE_5325_length_12987_cov_6.205773	5004	5126	0	122	122	1.0000000
NODE_5326_length_12986_cov_8.135408	4962	5084	14	2	122	0.0163934
NODE_5326_length_12986_cov_8.135408	4962	5084	16	5	122	0.0409836
NODE_5326_length_12986_cov_8.135408	4962	5084	18	1	122	0.0081967
NODE_5326_length_12986_cov_8.135408	4962	5084	19	7	122	0.0573770
NODE_5326_length_12986_cov_8.135408	4962	5084	20	1	122	0.0081967
NODE_5326_length_12986_cov_8.135408	4962	5084	21	2	122	0.0163934
NODE_5326_length_12986_cov_8.135408	4962	5084	27	1	122	0.0081967
NODE_5326_length_12986_cov_8.135408	4962	5084	30	11	122	0.0901639
NODE_5326_length_12986_cov_8.135408	4962	5084	31	7	122	0.0573770
NODE_5326_length_12986_cov_8.135408	4962	5084	32	36	122	0.2950820
NODE_5326_length_12986_cov_8.135408	4962	5084	34	19	122	0.1557377
NODE_5326_length_12986_cov_8.135408	4962	5084	37	30	122	0.2459016
NODE_5327_length_12984_cov_14.106558	4920	5042	0	61	122	0.5000000
NODE_5327_length_12984_cov_14.106558	4920	5042	1	1	122	0.0081967
NODE_5327_length_12984_cov_14.106558	4920	5042	2	60	122	0.4918033
NODE_5329_length_12984_cov_7.863485	4962	5084	0	122	122	1.0000000
NODE_532_length_25971_cov_7.844079	15046	15168	0	122	122	1.0000000
NODE_5330_length_12984_cov_7.458518	4878	5000	0	122	122	1.0000000
NODE_5331_length_12982_cov_10.169448	4962	5084	0	122	122	1.0000000
NODE_5332_length_12980_cov_13.277773	4962	5084	0	122	122	1.0000000
NODE_5333_length_12978_cov_12.853405	4836	4958	0	122	122	1.0000000
NODE_5334_length_12978_cov_10.322696	4962	5084	0	58	122	0.4754098
NODE_5334_length_12978_cov_10.322696	4962	5084	2	64	122	0.5245901
NODE_5335_length_12977_cov_8.439820	4962	5084	0	122	122	1.0000000
NODE_5336_length_12976_cov_7.454221	5256	5378	0	122	122	1.0000000
NODE_5338_length_12974_cov_10.154408	5046	5168	0	122	122	1.0000000
NODE_5339_length_12974_cov_9.693359	4962	5084	0	122	122	1.0000000
NODE_533_length_25931_cov_8.135452	4962	5084	0	122	122	1.0000000
NODE_533_length_25931_cov_8.135452	14962	15084	0	122	122	1.0000000
NODE_5341_length_12971_cov_6.940646	4962	5084	0	122	122	1.0000000
NODE_5342_length_12970_cov_7.689224	4920	5042	0	122	122	1.0000000
NODE_5343_length_12970_cov_7.578121	4962	5084	0	122	122	1.0000000
NODE_5344_length_12967_cov_6.753963	4962	5084	0	54	122	0.4426230
NODE_5344_length_12967_cov_6.753963	4962	5084	1	68	122	0.5573770
NODE_5345_length_12966_cov_8.551799	5004	5126	0	122	122	1.0000000
NODE_5346_length_12965_cov_20.442251	4962	5084	0	122	122	1.0000000
NODE_5347_length_12965_cov_9.661122	5130	5252	0	41	122	0.3360656
NODE_5347_length_12965_cov_9.661122	5130	5252	1	45	122	0.3688525
NODE_5347_length_12965_cov_9.661122	5130	5252	2	36	122	0.2950820
NODE_5349_length_12964_cov_8.323202	4962	5084	0	122	122	1.0000000
NODE_534_length_25918_cov_9.097603	5130	5252	0	122	122	1.0000000
NODE_534_length_25918_cov_9.097603	14878	15000	0	122	122	1.0000000
NODE_5350_length_12963_cov_8.382385	4962	5084	0	122	122	1.0000000
NODE_5351_length_12963_cov_6.228933	5004	5126	0	122	122	1.0000000
NODE_5352_length_12962_cov_8.837752	4878	5000	0	122	122	1.0000000
NODE_5353_length_12961_cov_8.416420	4962	5084	0	122	122	1.0000000
NODE_5355_length_12959_cov_17.931726	4962	5084	0	122	122	1.0000000
NODE_5356_length_12959_cov_9.113919	4962	5084	0	122	122	1.0000000
NODE_5357_length_12958_cov_13.861187	5172	5294	0	122	122	1.0000000
NODE_5358_length_12957_cov_7.477835	4962	5084	0	122	122	1.0000000
NODE_5359_length_12956_cov_11.399860	5046	5168	0	122	122	1.0000000
NODE_535_length_25917_cov_8.698621	4962	5084	0	122	122	1.0000000
NODE_535_length_25917_cov_8.698621	14962	15084	0	122	122	1.0000000
NODE_5360_length_12955_cov_7.869788	4962	5084	0	122	122	1.0000000
NODE_5361_length_12952_cov_7.417801	4962	5084	0	122	122	1.0000000
NODE_5362_length_12949_cov_8.046770	4962	5084	0	122	122	1.0000000
NODE_5363_length_12949_cov_7.567082	4962	5084	0	122	122	1.0000000
NODE_5365_length_12948_cov_8.541676	5004	5126	0	122	122	1.0000000
NODE_5366_length_12947_cov_11.395859	4962	5084	1	19	122	0.1557377
NODE_5366_length_12947_cov_11.395859	4962	5084	3	26	122	0.2131148
NODE_5366_length_12947_cov_11.395859	4962	5084	4	13	122	0.1065574
NODE_5366_length_12947_cov_11.395859	4962	5084	6	64	122	0.5245901
NODE_5368_length_12947_cov_7.327444	4962	5084	0	122	122	1.0000000
NODE_5369_length_12946_cov_9.043668	4962	5084	0	122	122	1.0000000
NODE_536_length_25915_cov_7.736946	5004	5126	0	122	122	1.0000000
NODE_5371_length_12945_cov_9.020006	4962	5084	0	122	122	1.0000000
NODE_5372_length_12940_cov_6.837318	4878	5000	0	29	122	0.2377049
NODE_5372_length_12940_cov_6.837318	4878	5000	2	93	122	0.7622951
NODE_5374_length_12938_cov_13.758003	4962	5084	0	122	122	1.0000000
NODE_5375_length_12937_cov_8.337669	4962	5084	0	122	122	1.0000000
NODE_5376_length_12936_cov_8.922022	4920	5042	0	122	122	1.0000000
NODE_5378_length_12935_cov_20.963618	5004	5126	0	122	122	1.0000000
NODE_5379_length_12935_cov_8.566843	5214	5336	0	122	122	1.0000000
NODE_537_length_25908_cov_8.956876	5004	5126	0	122	122	1.0000000
NODE_5380_length_12935_cov_7.484419	4962	5084	0	122	122	1.0000000
NODE_5382_length_12934_cov_11.403116	4962	5084	0	122	122	1.0000000
NODE_5383_length_12933_cov_8.329749	4962	5084	0	122	122	1.0000000
NODE_5384_length_12930_cov_8.116904	4962	5084	2	42	122	0.3442623
NODE_5384_length_12930_cov_8.116904	4962	5084	3	80	122	0.6557377
NODE_5385_length_12929_cov_9.534762	4836	4958	0	122	122	1.0000000
NODE_5386_length_12924_cov_34.464639	4962	5084	0	122	122	1.0000000
NODE_5387_length_12924_cov_7.503548	5004	5126	0	41	122	0.3360656
NODE_5387_length_12924_cov_7.503548	5004	5126	1	2	122	0.0163934
NODE_5387_length_12924_cov_7.503548	5004	5126	5	12	122	0.0983607
NODE_5387_length_12924_cov_7.503548	5004	5126	11	67	122	0.5491803
NODE_5389_length_12923_cov_7.936603	4962	5084	2	23	122	0.1885246
NODE_5389_length_12923_cov_7.936603	4962	5084	4	99	122	0.8114754
NODE_538_length_25901_cov_12.560887	4962	5084	1	38	122	0.3114754
NODE_538_length_25901_cov_12.560887	4962	5084	2	58	122	0.4754098
NODE_538_length_25901_cov_12.560887	4962	5084	3	26	122	0.2131148
NODE_538_length_25901_cov_12.560887	14962	15084	0	122	122	1.0000000
NODE_5390_length_12922_cov_8.689464	4920	5042	0	122	122	1.0000000
NODE_5391_length_12921_cov_9.168850	4920	5042	0	122	122	1.0000000
NODE_5392_length_12920_cov_16.889946	4920	5042	2	3	122	0.0245902
NODE_5392_length_12920_cov_16.889946	4920	5042	3	39	122	0.3196721
NODE_5392_length_12920_cov_16.889946	4920	5042	5	45	122	0.3688525
NODE_5392_length_12920_cov_16.889946	4920	5042	6	35	122	0.2868852
NODE_5393_length_12919_cov_9.651248	4878	5000	0	122	122	1.0000000
NODE_5394_length_12919_cov_6.778003	4962	5084	0	122	122	1.0000000
NODE_5395_length_12916_cov_8.185691	4962	5084	0	122	122	1.0000000
NODE_5397_length_12915_cov_8.072488	4962	5084	0	13	122	0.1065574
NODE_5397_length_12915_cov_8.072488	4962	5084	1	67	122	0.5491803
NODE_5397_length_12915_cov_8.072488	4962	5084	2	42	122	0.3442623
NODE_5398_length_12914_cov_15.410066	4962	5084	0	122	122	1.0000000
NODE_5399_length_12913_cov_37.077415	5004	5126	0	8	122	0.0655738
NODE_5399_length_12913_cov_37.077415	5004	5126	2	34	122	0.2786885
NODE_5399_length_12913_cov_37.077415	5004	5126	10	18	122	0.1475410
NODE_5399_length_12913_cov_37.077415	5004	5126	13	1	122	0.0081967
NODE_5399_length_12913_cov_37.077415	5004	5126	16	1	122	0.0081967
NODE_5399_length_12913_cov_37.077415	5004	5126	17	60	122	0.4918033
NODE_539_length_25878_cov_17.625238	4962	5084	0	122	122	1.0000000
NODE_53_length_45347_cov_10.041880	4626	4748	0	122	122	1.0000000
NODE_53_length_45347_cov_10.041880	14962	15084	0	122	122	1.0000000
NODE_53_length_45347_cov_10.041880	24962	25084	0	7	122	0.0573770
NODE_53_length_45347_cov_10.041880	24962	25084	2	12	122	0.0983607
NODE_53_length_45347_cov_10.041880	24962	25084	3	14	122	0.1147541
NODE_53_length_45347_cov_10.041880	24962	25084	5	57	122	0.4672131
NODE_53_length_45347_cov_10.041880	24962	25084	7	32	122	0.2622951
NODE_53_length_45347_cov_10.041880	34962	35084	4	66	122	0.5409836
NODE_53_length_45347_cov_10.041880	34962	35084	7	37	122	0.3032787
NODE_53_length_45347_cov_10.041880	34962	35084	8	19	122	0.1557377
NODE_5400_length_12913_cov_8.156548	5256	5378	0	122	122	1.0000000
NODE_5401_length_12913_cov_7.326362	5046	5168	2	17	122	0.1393443
NODE_5401_length_12913_cov_7.326362	5046	5168	3	14	122	0.1147541
NODE_5401_length_12913_cov_7.326362	5046	5168	6	55	122	0.4508197
NODE_5401_length_12913_cov_7.326362	5046	5168	7	10	122	0.0819672
NODE_5401_length_12913_cov_7.326362	5046	5168	9	26	122	0.2131148
NODE_5402_length_12913_cov_3.464336	4962	5084	0	122	122	1.0000000
NODE_5403_length_12911_cov_7.343428	4962	5084	0	122	122	1.0000000
NODE_5404_length_12911_cov_6.039806	4962	5084	0	122	122	1.0000000
NODE_5407_length_12908_cov_7.206183	4920	5042	0	122	122	1.0000000
NODE_5408_length_12907_cov_9.521549	4920	5042	0	122	122	1.0000000
NODE_5409_length_12907_cov_8.763976	5004	5126	4	29	122	0.2377049
NODE_5409_length_12907_cov_8.763976	5004	5126	5	11	122	0.0901639
