NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_5409_length_12907_cov_8.763976	5004	5126	6	38	122	0.3114754
NODE_5409_length_12907_cov_8.763976	5004	5126	7	13	122	0.1065574
NODE_5409_length_12907_cov_8.763976	5004	5126	10	31	122	0.2540984
NODE_540_length_25855_cov_16.503883	4962	5084	0	122	122	1.0000000
NODE_5410_length_12907_cov_8.608214	5004	5126	0	122	122	1.0000000
NODE_5412_length_12905_cov_14.425816	4794	4916	0	122	122	1.0000000
NODE_5413_length_12904_cov_9.050293	4962	5084	0	122	122	1.0000000
NODE_5414_length_12902_cov_7.612591	5004	5126	0	122	122	1.0000000
NODE_5415_length_12901_cov_8.606233	5130	5252	0	122	122	1.0000000
NODE_5417_length_12899_cov_6.743984	4962	5084	0	122	122	1.0000000
NODE_5419_length_12896_cov_8.916777	5214	5336	0	122	122	1.0000000
NODE_541_length_25853_cov_15.907587	5046	5168	0	122	122	1.0000000
NODE_541_length_25853_cov_15.907587	14962	15084	0	122	122	1.0000000
NODE_5420_length_12895_cov_83.835027	4962	5084	0	122	122	1.0000000
NODE_5421_length_12895_cov_8.879884	4962	5084	0	122	122	1.0000000
NODE_5422_length_12895_cov_8.819084	4962	5084	0	42	122	0.3442623
NODE_5422_length_12895_cov_8.819084	4962	5084	2	24	122	0.1967213
NODE_5422_length_12895_cov_8.819084	4962	5084	3	56	122	0.4590164
NODE_5424_length_12893_cov_10.365718	4962	5084	0	122	122	1.0000000
NODE_5425_length_12892_cov_21.654968	4920	5042	0	122	122	1.0000000
NODE_5427_length_12890_cov_9.487530	4962	5084	0	60	122	0.4918033
NODE_5427_length_12890_cov_9.487530	4962	5084	3	62	122	0.5081967
NODE_542_length_25829_cov_7.692266	5004	5126	0	122	122	1.0000000
NODE_5430_length_12888_cov_7.955821	4962	5084	0	122	122	1.0000000
NODE_5431_length_12886_cov_10.848831	5046	5168	0	122	122	1.0000000
NODE_5432_length_12886_cov_9.020724	4962	5084	0	29	122	0.2377049
NODE_5432_length_12886_cov_9.020724	4962	5084	1	70	122	0.5737705
NODE_5432_length_12886_cov_9.020724	4962	5084	2	23	122	0.1885246
NODE_5433_length_12884_cov_10.048025	4920	5042	0	122	122	1.0000000
NODE_5435_length_12884_cov_7.168322	5046	5168	0	122	122	1.0000000
NODE_5437_length_12881_cov_27.625880	4962	5084	0	122	122	1.0000000
NODE_5438_length_12879_cov_7.042254	4962	5084	0	53	122	0.4344262
NODE_5438_length_12879_cov_7.042254	4962	5084	1	69	122	0.5655738
NODE_5439_length_12877_cov_26.679136	4962	5084	9	6	122	0.0491803
NODE_5439_length_12877_cov_26.679136	4962	5084	11	31	122	0.2540984
NODE_5439_length_12877_cov_26.679136	4962	5084	19	1	122	0.0081967
NODE_5439_length_12877_cov_26.679136	4962	5084	20	10	122	0.0819672
NODE_5439_length_12877_cov_26.679136	4962	5084	23	18	122	0.1475410
NODE_5439_length_12877_cov_26.679136	4962	5084	24	6	122	0.0491803
NODE_5439_length_12877_cov_26.679136	4962	5084	25	15	122	0.1229508
NODE_5439_length_12877_cov_26.679136	4962	5084	26	18	122	0.1475410
NODE_5439_length_12877_cov_26.679136	4962	5084	27	17	122	0.1393443
NODE_543_length_25819_cov_11.832815	4962	5084	0	122	122	1.0000000
NODE_543_length_25819_cov_11.832815	14962	15084	0	51	122	0.4180328
NODE_543_length_25819_cov_11.832815	14962	15084	8	71	122	0.5819672
NODE_5440_length_12877_cov_7.775787	4962	5084	0	122	122	1.0000000
NODE_5441_length_12875_cov_9.385488	4962	5084	0	122	122	1.0000000
NODE_5442_length_12874_cov_27.913268	4962	5084	0	30	122	0.2459016
NODE_5442_length_12874_cov_27.913268	4962	5084	9	92	122	0.7540984
NODE_5444_length_12874_cov_21.158982	5004	5126	0	122	122	1.0000000
NODE_5445_length_12873_cov_8.276264	4962	5084	0	122	122	1.0000000
NODE_5446_length_12871_cov_18.842938	4920	5042	0	122	122	1.0000000
NODE_5448_length_12871_cov_6.086596	5046	5168	0	122	122	1.0000000
NODE_544_length_25819_cov_8.763064	4962	5084	1	33	122	0.2704918
NODE_544_length_25819_cov_8.763064	4962	5084	26	89	122	0.7295082
NODE_5450_length_12867_cov_8.370379	5004	5126	0	122	122	1.0000000
NODE_5451_length_12866_cov_8.854547	4920	5042	0	122	122	1.0000000
NODE_5454_length_12861_cov_8.488952	4962	5084	0	122	122	1.0000000
NODE_5456_length_12858_cov_10.697939	4962	5084	2	52	122	0.4262295
NODE_5456_length_12858_cov_10.697939	4962	5084	3	23	122	0.1885246
NODE_5456_length_12858_cov_10.697939	4962	5084	5	47	122	0.3852459
NODE_5457_length_12857_cov_54.476564	5046	5168	0	122	122	1.0000000
NODE_5459_length_12856_cov_9.380183	4920	5042	0	122	122	1.0000000
NODE_545_length_25793_cov_9.201370	4962	5084	0	122	122	1.0000000
NODE_545_length_25793_cov_9.201370	14962	15084	1	43	122	0.3524590
NODE_545_length_25793_cov_9.201370	14962	15084	2	48	122	0.3934426
NODE_545_length_25793_cov_9.201370	14962	15084	3	31	122	0.2540984
NODE_5460_length_12856_cov_9.069844	5046	5168	0	122	122	1.0000000
NODE_5461_length_12856_cov_8.223485	4920	5042	0	122	122	1.0000000
NODE_5462_length_12856_cov_8.183977	4962	5084	0	122	122	1.0000000
NODE_5463_length_12856_cov_7.025084	4962	5084	0	122	122	1.0000000
NODE_5466_length_12853_cov_17.309550	4962	5084	0	52	122	0.4262295
NODE_5466_length_12853_cov_17.309550	4962	5084	7	70	122	0.5737705
NODE_5467_length_12853_cov_8.005488	4962	5084	0	122	122	1.0000000
NODE_5468_length_12853_cov_5.151717	5046	5168	0	122	122	1.0000000
NODE_546_length_25786_cov_7.902519	4962	5084	0	122	122	1.0000000
NODE_546_length_25786_cov_7.902519	14962	15084	0	122	122	1.0000000
NODE_5470_length_12851_cov_21.495295	4867	4990	5	53	123	0.4308943
NODE_5470_length_12851_cov_21.495295	4867	4990	7	5	123	0.0406504
NODE_5470_length_12851_cov_21.495295	4867	4990	11	7	123	0.0569106
NODE_5470_length_12851_cov_21.495295	4867	4990	12	2	123	0.0162602
NODE_5470_length_12851_cov_21.495295	4867	4990	14	42	123	0.3414634
NODE_5470_length_12851_cov_21.495295	4867	4990	15	4	123	0.0325203
NODE_5470_length_12851_cov_21.495295	4867	4990	17	10	123	0.0813008
NODE_5471_length_12851_cov_6.430756	4962	5084	0	122	122	1.0000000
NODE_5472_length_12850_cov_16.399263	5172	5294	0	122	122	1.0000000
NODE_5473_length_12850_cov_7.152694	4962	5084	0	38	122	0.3114754
NODE_5473_length_12850_cov_7.152694	4962	5084	6	84	122	0.6885246
NODE_5474_length_12848_cov_13.249274	4920	5042	0	79	122	0.6475410
NODE_5474_length_12848_cov_13.249274	4920	5042	7	43	122	0.3524590
NODE_5475_length_12847_cov_8.193913	4962	5084	0	122	122	1.0000000
NODE_5476_length_12846_cov_6.583824	4920	5042	2	7	122	0.0573770
NODE_5476_length_12846_cov_6.583824	4920	5042	3	2	122	0.0163934
NODE_5476_length_12846_cov_6.583824	4920	5042	4	12	122	0.0983607
NODE_5476_length_12846_cov_6.583824	4920	5042	8	23	122	0.1885246
NODE_5476_length_12846_cov_6.583824	4920	5042	9	50	122	0.4098361
NODE_5476_length_12846_cov_6.583824	4920	5042	12	6	122	0.0491803
NODE_5476_length_12846_cov_6.583824	4920	5042	13	7	122	0.0573770
NODE_5476_length_12846_cov_6.583824	4920	5042	15	14	122	0.1147541
NODE_5476_length_12846_cov_6.583824	4920	5042	16	1	122	0.0081967
NODE_5477_length_12844_cov_8.250373	4878	5000	0	122	122	1.0000000
NODE_5478_length_12841_cov_9.084681	4962	5084	0	122	122	1.0000000
NODE_5479_length_12840_cov_9.332705	5004	5126	0	122	122	1.0000000
NODE_547_length_25780_cov_10.054165	4962	5084	0	122	122	1.0000000
NODE_547_length_25780_cov_10.054165	14962	15084	0	122	122	1.0000000
NODE_5480_length_12840_cov_6.907543	5130	5252	0	122	122	1.0000000
NODE_5481_length_12839_cov_53.180534	4962	5084	0	122	122	1.0000000
NODE_5482_length_12839_cov_21.456436	4878	5000	39	4	122	0.0327869
NODE_5482_length_12839_cov_21.456436	4878	5000	42	12	122	0.0983607
NODE_5482_length_12839_cov_21.456436	4878	5000	44	2	122	0.0163934
NODE_5482_length_12839_cov_21.456436	4878	5000	45	7	122	0.0573770
NODE_5482_length_12839_cov_21.456436	4878	5000	48	15	122	0.1229508
NODE_5482_length_12839_cov_21.456436	4878	5000	51	3	122	0.0245902
NODE_5482_length_12839_cov_21.456436	4878	5000	52	75	122	0.6147541
NODE_5482_length_12839_cov_21.456436	4878	5000	53	4	122	0.0327869
NODE_5483_length_12839_cov_8.016641	5046	5168	0	122	122	1.0000000
NODE_5484_length_12838_cov_8.085407	4962	5084	0	122	122	1.0000000
NODE_5486_length_12836_cov_8.969773	4962	5084	0	22	122	0.1803279
NODE_5486_length_12836_cov_8.969773	4962	5084	2	100	122	0.8196721
NODE_5487_length_12835_cov_15.933731	4878	5000	0	122	122	1.0000000
NODE_5488_length_12834_cov_8.245779	4878	5000	0	122	122	1.0000000
NODE_548_length_25766_cov_16.543499	4962	5084	1	18	122	0.1475410
NODE_548_length_25766_cov_16.543499	4962	5084	2	104	122	0.8524590
NODE_548_length_25766_cov_16.543499	14962	15084	0	122	122	1.0000000
NODE_5490_length_12833_cov_9.017120	4920	5042	0	122	122	1.0000000
NODE_5491_length_12833_cov_8.943144	4962	5084	0	122	122	1.0000000
NODE_5492_length_12831_cov_10.881951	4962	5084	0	122	122	1.0000000
NODE_5493_length_12831_cov_9.598413	4962	5084	10	5	122	0.0409836
NODE_5493_length_12831_cov_9.598413	4962	5084	11	2	122	0.0163934
NODE_5493_length_12831_cov_9.598413	4962	5084	13	7	122	0.0573770
NODE_5493_length_12831_cov_9.598413	4962	5084	14	69	122	0.5655738
NODE_5493_length_12831_cov_9.598413	4962	5084	15	36	122	0.2950820
NODE_5493_length_12831_cov_9.598413	4962	5084	19	3	122	0.0245902
NODE_5494_length_12831_cov_7.957273	4962	5084	2	2	122	0.0163934
NODE_5494_length_12831_cov_7.957273	4962	5084	6	2	122	0.0163934
NODE_5494_length_12831_cov_7.957273	4962	5084	7	39	122	0.3196721
NODE_5494_length_12831_cov_7.957273	4962	5084	8	17	122	0.1393443
NODE_5494_length_12831_cov_7.957273	4962	5084	9	62	122	0.5081967
NODE_5495_length_12831_cov_6.954131	4962	5084	0	122	122	1.0000000
NODE_5496_length_12830_cov_9.569398	5004	5126	0	122	122	1.0000000
NODE_5498_length_12830_cov_8.077684	4962	5084	0	58	122	0.4754098
NODE_5498_length_12830_cov_8.077684	4962	5084	1	64	122	0.5245901
NODE_5499_length_12829_cov_9.270463	4962	5084	0	122	122	1.0000000
NODE_549_length_25759_cov_9.634528	14878	15000	0	122	122	1.0000000
NODE_54_length_45096_cov_9.455675	4962	5084	0	122	122	1.0000000
NODE_54_length_45096_cov_9.455675	14962	15084	0	49	122	0.4016393
NODE_54_length_45096_cov_9.455675	14962	15084	3	73	122	0.5983607
NODE_54_length_45096_cov_9.455675	24962	25084	0	122	122	1.0000000
NODE_54_length_45096_cov_9.455675	34962	35084	0	18	122	0.1475410
NODE_54_length_45096_cov_9.455675	34962	35084	1	42	122	0.3442623
NODE_54_length_45096_cov_9.455675	34962	35084	3	2	122	0.0163934
NODE_54_length_45096_cov_9.455675	34962	35084	4	8	122	0.0655738
NODE_54_length_45096_cov_9.455675	34962	35084	5	8	122	0.0655738
NODE_54_length_45096_cov_9.455675	34962	35084	6	44	122	0.3606557
NODE_5500_length_12829_cov_8.117675	5046	5168	0	60	122	0.4918033
NODE_5500_length_12829_cov_8.117675	5046	5168	6	62	122	0.5081967
NODE_5501_length_12829_cov_7.909898	4920	5042	0	122	122	1.0000000
NODE_5502_length_12828_cov_8.328463	4962	5084	0	122	122	1.0000000
NODE_5503_length_12827_cov_7.247722	4962	5084	0	122	122	1.0000000
NODE_5504_length_12826_cov_9.909091	5088	5210	0	122	122	1.0000000
NODE_5505_length_12826_cov_7.686493	4920	5042	0	122	122	1.0000000
NODE_5506_length_12823_cov_8.491434	5046	5168	0	122	122	1.0000000
NODE_5507_length_12823_cov_8.380541	5004	5126	0	122	122	1.0000000
NODE_5508_length_12823_cov_6.857985	4962	5084	0	122	122	1.0000000
NODE_550_length_25749_cov_11.948733	4752	4874	29	26	122	0.2131148
NODE_550_length_25749_cov_11.948733	4752	4874	34	1	122	0.0081967
NODE_550_length_25749_cov_11.948733	4752	4874	35	1	122	0.0081967
NODE_550_length_25749_cov_11.948733	4752	4874	37	12	122	0.0983607
NODE_550_length_25749_cov_11.948733	4752	4874	41	2	122	0.0163934
NODE_550_length_25749_cov_11.948733	4752	4874	42	13	122	0.1065574
NODE_550_length_25749_cov_11.948733	4752	4874	50	1	122	0.0081967
NODE_550_length_25749_cov_11.948733	4752	4874	51	8	122	0.0655738
NODE_550_length_25749_cov_11.948733	4752	4874	53	1	122	0.0081967
NODE_550_length_25749_cov_11.948733	4752	4874	54	7	122	0.0573770
NODE_550_length_25749_cov_11.948733	4752	4874	57	2	122	0.0163934
NODE_550_length_25749_cov_11.948733	4752	4874	59	8	122	0.0655738
NODE_550_length_25749_cov_11.948733	4752	4874	61	10	122	0.0819672
NODE_550_length_25749_cov_11.948733	4752	4874	62	11	122	0.0901639
NODE_550_length_25749_cov_11.948733	4752	4874	63	19	122	0.1557377
NODE_550_length_25749_cov_11.948733	14962	15084	0	122	122	1.0000000
NODE_5510_length_12821_cov_7.041110	4920	5042	0	122	122	1.0000000
NODE_5511_length_12820_cov_11.153604	4962	5084	0	122	122	1.0000000
NODE_5512_length_12820_cov_9.757016	4962	5084	0	122	122	1.0000000
NODE_5515_length_12818_cov_10.576618	4962	5084	0	14	122	0.1147541
NODE_5515_length_12818_cov_10.576618	4962	5084	1	36	122	0.2950820
NODE_5515_length_12818_cov_10.576618	4962	5084	5	72	122	0.5901639
NODE_5516_length_12816_cov_8.280255	4962	5084	0	122	122	1.0000000
NODE_5518_length_12816_cov_7.473068	4962	5084	0	47	122	0.3852459
NODE_5518_length_12816_cov_7.473068	4962	5084	1	75	122	0.6147541
NODE_5519_length_12814_cov_7.803146	4962	5084	0	122	122	1.0000000
NODE_551_length_25737_cov_15.930923	4878	5000	0	89	122	0.7295082
NODE_551_length_25737_cov_15.930923	4878	5000	2	33	122	0.2704918
NODE_5523_length_12810_cov_6.601133	4920	5042	0	122	122	1.0000000
NODE_5524_length_12808_cov_25.265560	4752	4874	0	122	122	1.0000000
NODE_5526_length_12804_cov_10.679024	4962	5084	0	122	122	1.0000000
NODE_5527_length_12803_cov_8.972528	4962	5084	21	13	122	0.1065574
NODE_5527_length_12803_cov_8.972528	4962	5084	24	68	122	0.5573770
NODE_5527_length_12803_cov_8.972528	4962	5084	25	17	122	0.1393443
NODE_5527_length_12803_cov_8.972528	4962	5084	26	24	122	0.1967213
NODE_5528_length_12803_cov_8.545734	4962	5084	0	122	122	1.0000000
NODE_5529_length_12803_cov_8.439468	4962	5084	0	122	122	1.0000000
NODE_552_length_25724_cov_8.293112	4962	5084	0	122	122	1.0000000
NODE_552_length_25724_cov_8.293112	14920	15042	0	122	122	1.0000000
NODE_5531_length_12801_cov_9.565580	5004	5126	0	122	122	1.0000000
NODE_5533_length_12800_cov_7.717896	4962	5084	0	122	122	1.0000000
NODE_5534_length_12800_cov_7.667585	4962	5084	0	122	122	1.0000000
NODE_5535_length_12797_cov_15.697433	4962	5084	0	122	122	1.0000000
NODE_5536_length_12797_cov_8.575602	4962	5084	0	122	122	1.0000000
NODE_5537_length_12796_cov_9.200677	4962	5084	6	16	122	0.1311475
NODE_5537_length_12796_cov_9.200677	4962	5084	8	11	122	0.0901639
NODE_5537_length_12796_cov_9.200677	4962	5084	11	16	122	0.1311475
NODE_5537_length_12796_cov_9.200677	4962	5084	12	12	122	0.0983607
NODE_5537_length_12796_cov_9.200677	4962	5084	16	41	122	0.3360656
NODE_5537_length_12796_cov_9.200677	4962	5084	17	4	122	0.0327869
NODE_5537_length_12796_cov_9.200677	4962	5084	19	2	122	0.0163934
NODE_5537_length_12796_cov_9.200677	4962	5084	20	20	122	0.1639344
NODE_5538_length_12792_cov_10.020641	4962	5084	0	122	122	1.0000000
NODE_553_length_25709_cov_6.931238	4878	5000	0	122	122	1.0000000
NODE_553_length_25709_cov_6.931238	14710	14832	0	122	122	1.0000000
NODE_5541_length_12791_cov_8.638670	4962	5084	0	122	122	1.0000000
NODE_5542_length_12789_cov_9.004492	4962	5084	0	122	122	1.0000000
NODE_5543_length_12788_cov_191.512649	4878	5000	7	3	122	0.0245902
NODE_5543_length_12788_cov_191.512649	4878	5000	20	39	122	0.3196721
NODE_5543_length_12788_cov_191.512649	4878	5000	24	1	122	0.0081967
NODE_5543_length_12788_cov_191.512649	4878	5000	25	3	122	0.0245902
NODE_5543_length_12788_cov_191.512649	4878	5000	26	11	122	0.0901639
NODE_5543_length_12788_cov_191.512649	4878	5000	27	65	122	0.5327869
NODE_5544_length_12788_cov_9.640003	4962	5084	0	122	122	1.0000000
NODE_5545_length_12787_cov_8.832204	4962	5084	0	122	122	1.0000000
NODE_5546_length_12785_cov_23.863629	4962	5084	0	78	122	0.6393443
NODE_5546_length_12785_cov_23.863629	4962	5084	1	44	122	0.3606557
NODE_5547_length_12783_cov_9.127641	4962	5084	10	30	122	0.2459016
NODE_5547_length_12783_cov_9.127641	4962	5084	14	42	122	0.3442623
NODE_5547_length_12783_cov_9.127641	4962	5084	15	50	122	0.4098361
NODE_5548_length_12782_cov_33.772372	4962	5084	0	122	122	1.0000000
NODE_5549_length_12781_cov_14.445829	5004	5126	0	122	122	1.0000000
NODE_554_length_25707_cov_13.744064	4962	5084	0	122	122	1.0000000
NODE_5550_length_12779_cov_8.783517	4920	5042	0	122	122	1.0000000
NODE_5551_length_12779_cov_7.903628	4962	5084	0	122	122	1.0000000
NODE_5553_length_12778_cov_14.247417	4962	5084	0	122	122	1.0000000
NODE_5554_length_12776_cov_26.208488	4584	4706	0	122	122	1.0000000
NODE_5556_length_12775_cov_9.962054	4962	5084	0	122	122	1.0000000
NODE_5558_length_12775_cov_8.527690	5340	5462	0	122	122	1.0000000
NODE_5559_length_12775_cov_8.059719	5004	5126	0	122	122	1.0000000
NODE_555_length_25696_cov_8.490448	4962	5084	0	46	122	0.3770492
NODE_555_length_25696_cov_8.490448	4962	5084	1	55	122	0.4508197
NODE_555_length_25696_cov_8.490448	4962	5084	2	21	122	0.1721312
NODE_5560_length_12775_cov_7.846324	4920	5042	0	122	122	1.0000000
NODE_5561_length_12774_cov_7.757633	5046	5168	0	122	122	1.0000000
NODE_5563_length_12772_cov_33.367869	5004	5126	0	122	122	1.0000000
NODE_5564_length_12772_cov_6.860175	4962	5084	0	122	122	1.0000000
NODE_5565_length_12770_cov_7.697104	5256	5378	0	122	122	1.0000000
NODE_5566_length_12769_cov_9.754775	4962	5084	0	122	122	1.0000000
NODE_5567_length_12768_cov_17.240666	4962	5084	0	122	122	1.0000000
NODE_5568_length_12768_cov_7.758229	4962	5084	0	122	122	1.0000000
NODE_5569_length_12767_cov_8.205873	4962	5084	4	29	122	0.2377049
NODE_5569_length_12767_cov_8.205873	4962	5084	7	10	122	0.0819672
NODE_5569_length_12767_cov_8.205873	4962	5084	8	15	122	0.1229508
NODE_5569_length_12767_cov_8.205873	4962	5084	9	38	122	0.3114754
NODE_5569_length_12767_cov_8.205873	4962	5084	11	30	122	0.2459016
NODE_556_length_25693_cov_8.827108	14836	14958	0	122	122	1.0000000
NODE_5570_length_12767_cov_8.053126	4962	5084	0	122	122	1.0000000
NODE_5571_length_12766_cov_7.720218	5004	5126	0	122	122	1.0000000
NODE_5572_length_12765_cov_8.155692	4962	5084	0	122	122	1.0000000
NODE_5573_length_12764_cov_7.000000	4920	5042	0	122	122	1.0000000
NODE_5575_length_12762_cov_14.321962	4920	5042	0	122	122	1.0000000
NODE_5576_length_12759_cov_23.755134	4962	5084	0	122	122	1.0000000
NODE_5578_length_12758_cov_7.539537	5046	5168	0	122	122	1.0000000
NODE_5579_length_12757_cov_7.928662	5046	5168	0	122	122	1.0000000
NODE_557_length_25693_cov_8.567203	15046	15168	0	22	122	0.1803279
NODE_557_length_25693_cov_8.567203	15046	15168	1	15	122	0.1229508
NODE_557_length_25693_cov_8.567203	15046	15168	2	85	122	0.6967213
NODE_5580_length_12755_cov_20.691609	5088	5210	0	122	122	1.0000000
NODE_5582_length_12755_cov_8.056021	4836	4958	0	122	122	1.0000000
NODE_5583_length_12753_cov_8.949897	4542	4664	0	122	122	1.0000000
NODE_5584_length_12753_cov_7.084795	4962	5084	0	122	122	1.0000000
NODE_5585_length_12746_cov_7.791887	5046	5168	0	57	122	0.4672131
NODE_5585_length_12746_cov_7.791887	5046	5168	8	1	122	0.0081967
NODE_5585_length_12746_cov_7.791887	5046	5168	9	19	122	0.1557377
NODE_5585_length_12746_cov_7.791887	5046	5168	11	45	122	0.3688525
NODE_5586_length_12741_cov_9.820202	4962	5084	0	122	122	1.0000000
NODE_5587_length_12740_cov_41.691717	4920	5042	0	122	122	1.0000000
NODE_5588_length_12739_cov_9.228402	4962	5084	7	90	122	0.7377049
NODE_5588_length_12739_cov_9.228402	4962	5084	10	1	122	0.0081967
NODE_5588_length_12739_cov_9.228402	4962	5084	11	15	122	0.1229508
NODE_5588_length_12739_cov_9.228402	4962	5084	12	16	122	0.1311475
NODE_558_length_25683_cov_8.727486	4962	5084	0	122	122	1.0000000
NODE_558_length_25683_cov_8.727486	14962	15084	0	122	122	1.0000000
NODE_5591_length_12736_cov_7.925140	4626	4748	0	122	122	1.0000000
NODE_5593_length_12735_cov_8.811808	4962	5084	0	122	122	1.0000000
NODE_5594_length_12734_cov_8.517847	4878	5000	0	122	122	1.0000000
NODE_5595_length_12733_cov_6.695821	4962	5084	0	122	122	1.0000000
NODE_5596_length_12732_cov_8.040133	4794	4916	0	122	122	1.0000000
NODE_5597_length_12731_cov_13.286336	4878	5000	0	122	122	1.0000000
NODE_5598_length_12731_cov_12.695377	5004	5126	0	122	122	1.0000000
NODE_5599_length_12731_cov_9.164661	4920	5042	0	122	122	1.0000000
NODE_559_length_25681_cov_10.406731	4920	5042	0	122	122	1.0000000
NODE_559_length_25681_cov_10.406731	14962	15084	0	122	122	1.0000000
NODE_55_length_45038_cov_3.425555	4920	5042	0	122	122	1.0000000
NODE_55_length_45038_cov_3.425555	14962	15084	0	122	122	1.0000000
NODE_55_length_45038_cov_3.425555	24962	25084	0	122	122	1.0000000
NODE_55_length_45038_cov_3.425555	34962	35084	0	122	122	1.0000000
NODE_5600_length_12729_cov_10.624782	4962	5084	0	122	122	1.0000000
NODE_5603_length_12726_cov_8.305536	4962	5084	0	122	122	1.0000000
NODE_5605_length_12725_cov_7.339141	4962	5084	0	122	122	1.0000000
NODE_5606_length_12724_cov_19.509703	5046	5168	0	122	122	1.0000000
NODE_5607_length_12724_cov_7.703129	5004	5126	0	30	122	0.2459016
NODE_5607_length_12724_cov_7.703129	5004	5126	5	1	122	0.0081967
NODE_5607_length_12724_cov_7.703129	5004	5126	7	91	122	0.7459016
NODE_5608_length_12723_cov_7.741683	4962	5084	0	59	122	0.4836065
NODE_5608_length_12723_cov_7.741683	4962	5084	6	1	122	0.0081967
NODE_5608_length_12723_cov_7.741683	4962	5084	7	62	122	0.5081967
NODE_5609_length_12722_cov_9.355225	4668	4790	0	122	122	1.0000000
NODE_5612_length_12721_cov_8.160196	4962	5084	0	122	122	1.0000000
NODE_5613_length_12720_cov_6.854449	5088	5210	0	122	122	1.0000000
NODE_5614_length_12719_cov_9.253249	4962	5084	0	122	122	1.0000000
NODE_5615_length_12719_cov_8.925911	4878	5000	0	122	122	1.0000000
NODE_5616_length_12719_cov_7.911094	5004	5126	0	122	122	1.0000000
NODE_5617_length_12719_cov_6.858637	5004	5126	0	80	122	0.6557377
NODE_5617_length_12719_cov_6.858637	5004	5126	3	42	122	0.3442623
NODE_5618_length_12718_cov_9.253507	4962	5084	0	24	122	0.1967213
NODE_5618_length_12718_cov_9.253507	4962	5084	10	60	122	0.4918033
NODE_5618_length_12718_cov_9.253507	4962	5084	11	38	122	0.3114754
NODE_561_length_25661_cov_7.104022	4962	5084	0	122	122	1.0000000
NODE_5621_length_12717_cov_17.880884	4962	5084	0	122	122	1.0000000
NODE_5626_length_12708_cov_7.752558	4962	5084	0	122	122	1.0000000
NODE_5627_length_12708_cov_6.758902	4962	5084	0	122	122	1.0000000
NODE_5628_length_12707_cov_8.616751	4962	5084	0	122	122	1.0000000
NODE_5629_length_12706_cov_13.363687	4962	5084	0	122	122	1.0000000
NODE_562_length_25660_cov_8.443371	4962	5084	0	122	122	1.0000000
NODE_5630_length_12706_cov_8.719759	4920	5042	0	122	122	1.0000000
NODE_5631_length_12705_cov_8.418372	4962	5084	0	122	122	1.0000000
NODE_5632_length_12703_cov_8.730641	4962	5084	0	122	122	1.0000000
NODE_5634_length_12701_cov_63.679971	4962	5084	0	122	122	1.0000000
NODE_5635_length_12701_cov_7.389700	4752	4874	0	122	122	1.0000000
NODE_5636_length_12699_cov_6.241825	4794	4916	0	72	122	0.5901639
NODE_5636_length_12699_cov_6.241825	4794	4916	1	50	122	0.4098361
NODE_5639_length_12695_cov_9.353684	4920	5042	0	122	122	1.0000000
NODE_563_length_25648_cov_8.809464	14962	15084	0	122	122	1.0000000
NODE_5640_length_12694_cov_9.442874	4962	5084	0	122	122	1.0000000
NODE_5642_length_12691_cov_8.875000	4962	5084	0	122	122	1.0000000
NODE_5643_length_12690_cov_7.320864	4878	5000	0	122	122	1.0000000
NODE_5644_length_12689_cov_7.477681	4878	5000	0	122	122	1.0000000
NODE_5645_length_12684_cov_8.438220	4962	5084	0	122	122	1.0000000
NODE_5646_length_12682_cov_7.638004	5046	5168	0	122	122	1.0000000
NODE_5647_length_12682_cov_7.146388	4962	5084	0	122	122	1.0000000
NODE_5648_length_12681_cov_8.974487	5130	5252	0	122	122	1.0000000
NODE_5649_length_12680_cov_5.911533	4878	5000	0	122	122	1.0000000
NODE_564_length_25633_cov_8.649017	14962	15084	0	122	122	1.0000000
NODE_5650_length_12678_cov_10.547738	4962	5084	0	122	122	1.0000000
NODE_5651_length_12677_cov_8.401256	4920	5042	0	83	122	0.6803279
NODE_5651_length_12677_cov_8.401256	4920	5042	3	39	122	0.3196721
