NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_5652_length_12675_cov_8.777990	4962	5084	0	122	122	1.0000000
NODE_5653_length_12673_cov_10.232543	4878	5000	2	34	122	0.2786885
NODE_5653_length_12673_cov_10.232543	4878	5000	5	48	122	0.3934426
NODE_5653_length_12673_cov_10.232543	4878	5000	6	11	122	0.0901639
NODE_5653_length_12673_cov_10.232543	4878	5000	7	29	122	0.2377049
NODE_5654_length_12673_cov_8.012486	4920	5042	0	47	122	0.3852459
NODE_5654_length_12673_cov_8.012486	4920	5042	1	14	122	0.1147541
NODE_5654_length_12673_cov_8.012486	4920	5042	24	1	122	0.0081967
NODE_5654_length_12673_cov_8.012486	4920	5042	33	1	122	0.0081967
NODE_5654_length_12673_cov_8.012486	4920	5042	49	1	122	0.0081967
NODE_5654_length_12673_cov_8.012486	4920	5042	50	3	122	0.0245902
NODE_5654_length_12673_cov_8.012486	4920	5042	51	53	122	0.4344262
NODE_5654_length_12673_cov_8.012486	4920	5042	52	2	122	0.0163934
NODE_5655_length_12672_cov_9.484928	4962	5084	0	20	122	0.1639344
NODE_5655_length_12672_cov_9.484928	4962	5084	5	102	122	0.8360656
NODE_5656_length_12670_cov_7.342932	5004	5126	0	122	122	1.0000000
NODE_5657_length_12669_cov_125.870088	4962	5084	0	122	122	1.0000000
NODE_5658_length_12669_cov_8.531185	5046	5168	0	122	122	1.0000000
NODE_5659_length_12669_cov_6.021957	4962	5084	0	12	122	0.0983607
NODE_5659_length_12669_cov_6.021957	4962	5084	6	110	122	0.9016393
NODE_565_length_25629_cov_7.279749	14962	15084	0	122	122	1.0000000
NODE_5660_length_12663_cov_26.198026	4962	5084	3	12	122	0.0983607
NODE_5660_length_12663_cov_26.198026	4962	5084	7	6	122	0.0491803
NODE_5660_length_12663_cov_26.198026	4962	5084	14	57	122	0.4672131
NODE_5660_length_12663_cov_26.198026	4962	5084	16	12	122	0.0983607
NODE_5660_length_12663_cov_26.198026	4962	5084	17	35	122	0.2868852
NODE_5661_length_12662_cov_8.240786	4962	5084	0	122	122	1.0000000
NODE_5662_length_12660_cov_9.587055	4878	5000	0	122	122	1.0000000
NODE_5665_length_12659_cov_9.612659	4962	5084	2	34	122	0.2786885
NODE_5665_length_12659_cov_9.612659	4962	5084	4	51	122	0.4180328
NODE_5665_length_12659_cov_9.612659	4962	5084	5	37	122	0.3032787
NODE_5666_length_12659_cov_9.328822	4962	5084	0	122	122	1.0000000
NODE_5667_length_12658_cov_6.730870	4962	5084	0	122	122	1.0000000
NODE_5668_length_12657_cov_9.158226	4836	4958	27	4	122	0.0327869
NODE_5668_length_12657_cov_9.158226	4836	4958	30	11	122	0.0901639
NODE_5668_length_12657_cov_9.158226	4836	4958	31	14	122	0.1147541
NODE_5668_length_12657_cov_9.158226	4836	4958	33	6	122	0.0491803
NODE_5668_length_12657_cov_9.158226	4836	4958	36	8	122	0.0655738
NODE_5668_length_12657_cov_9.158226	4836	4958	37	14	122	0.1147541
NODE_5668_length_12657_cov_9.158226	4836	4958	38	3	122	0.0245902
NODE_5668_length_12657_cov_9.158226	4836	4958	40	40	122	0.3278688
NODE_5668_length_12657_cov_9.158226	4836	4958	42	11	122	0.0901639
NODE_5668_length_12657_cov_9.158226	4836	4958	46	11	122	0.0901639
NODE_566_length_25628_cov_8.121235	4920	5042	0	122	122	1.0000000
NODE_566_length_25628_cov_8.121235	14962	15084	0	122	122	1.0000000
NODE_5670_length_12656_cov_8.848610	4962	5084	0	122	122	1.0000000
NODE_5672_length_12655_cov_8.221169	4962	5084	0	122	122	1.0000000
NODE_5673_length_12655_cov_8.207391	5046	5168	0	122	122	1.0000000
NODE_5674_length_12650_cov_23.756752	4962	5084	0	122	122	1.0000000
NODE_5676_length_12650_cov_7.740021	5298	5420	0	34	122	0.2786885
NODE_5676_length_12650_cov_7.740021	5298	5420	1	88	122	0.7213115
NODE_5677_length_12650_cov_7.255278	4920	5042	0	122	122	1.0000000
NODE_5678_length_12649_cov_8.639363	4962	5084	0	122	122	1.0000000
NODE_5679_length_12647_cov_13.685767	5088	5210	0	122	122	1.0000000
NODE_567_length_25625_cov_8.902139	4962	5084	0	122	122	1.0000000
NODE_567_length_25625_cov_8.902139	14878	15000	0	71	122	0.5819672
NODE_567_length_25625_cov_8.902139	14878	15000	1	14	122	0.1147541
NODE_567_length_25625_cov_8.902139	14878	15000	2	37	122	0.3032787
NODE_5680_length_12646_cov_8.274886	4878	5000	0	122	122	1.0000000
NODE_5682_length_12642_cov_9.694411	4962	5084	1	2	122	0.0163934
NODE_5682_length_12642_cov_9.694411	4962	5084	2	120	122	0.9836066
NODE_5683_length_12642_cov_7.887029	4962	5084	0	122	122	1.0000000
NODE_5687_length_12636_cov_7.960676	4584	4706	3	16	122	0.1311475
NODE_5687_length_12636_cov_7.960676	4584	4706	4	3	122	0.0245902
NODE_5687_length_12636_cov_7.960676	4584	4706	7	25	122	0.2049180
NODE_5687_length_12636_cov_7.960676	4584	4706	12	1	122	0.0081967
NODE_5687_length_12636_cov_7.960676	4584	4706	13	77	122	0.6311476
NODE_5688_length_12635_cov_8.743539	4962	5084	0	122	122	1.0000000
NODE_5689_length_12631_cov_6.511969	5130	5252	0	122	122	1.0000000
NODE_568_length_25624_cov_11.813046	4962	5084	0	2	122	0.0163934
NODE_568_length_25624_cov_11.813046	4962	5084	1	11	122	0.0901639
NODE_568_length_25624_cov_11.813046	4962	5084	2	7	122	0.0573770
NODE_568_length_25624_cov_11.813046	4962	5084	4	102	122	0.8360656
NODE_568_length_25624_cov_11.813046	15214	15336	0	122	122	1.0000000
NODE_5690_length_12630_cov_11.335648	4920	5042	0	122	122	1.0000000
NODE_5691_length_12630_cov_7.897853	4962	5084	0	4	122	0.0327869
NODE_5691_length_12630_cov_7.897853	4962	5084	4	13	122	0.1065574
NODE_5691_length_12630_cov_7.897853	4962	5084	7	43	122	0.3524590
NODE_5691_length_12630_cov_7.897853	4962	5084	11	62	122	0.5081967
NODE_5694_length_12627_cov_205.682551	4752	4874	0	122	122	1.0000000
NODE_5695_length_12627_cov_15.716874	4962	5084	0	122	122	1.0000000
NODE_5697_length_12625_cov_8.100431	5046	5168	0	122	122	1.0000000
NODE_569_length_25601_cov_23.765352	4920	5042	0	122	122	1.0000000
NODE_56_length_44930_cov_8.295867	5088	5210	0	36	122	0.2950820
NODE_56_length_44930_cov_8.295867	5088	5210	3	86	122	0.7049180
NODE_56_length_44930_cov_8.295867	15046	15168	0	122	122	1.0000000
NODE_56_length_44930_cov_8.295867	34962	35084	0	122	122	1.0000000
NODE_5701_length_12622_cov_15.000559	5004	5126	0	46	122	0.3770492
NODE_5701_length_12622_cov_15.000559	5004	5126	3	76	122	0.6229508
NODE_5702_length_12622_cov_8.829274	4962	5084	0	122	122	1.0000000
NODE_5703_length_12621_cov_10.005430	5340	5462	0	122	122	1.0000000
NODE_5704_length_12621_cov_9.044961	5130	5252	5	57	122	0.4672131
NODE_5704_length_12621_cov_9.044961	5130	5252	9	7	122	0.0573770
NODE_5704_length_12621_cov_9.044961	5130	5252	10	1	122	0.0081967
NODE_5704_length_12621_cov_9.044961	5130	5252	11	7	122	0.0573770
NODE_5704_length_12621_cov_9.044961	5130	5252	12	1	122	0.0081967
NODE_5704_length_12621_cov_9.044961	5130	5252	14	49	122	0.4016393
NODE_5707_length_12620_cov_11.089370	4962	5084	0	122	122	1.0000000
NODE_5709_length_12619_cov_7.617732	4920	5042	0	122	122	1.0000000
NODE_5710_length_12619_cov_7.474760	4920	5042	0	122	122	1.0000000
NODE_5711_length_12617_cov_10.497364	4962	5084	0	122	122	1.0000000
NODE_5712_length_12617_cov_7.744208	4962	5084	0	122	122	1.0000000
NODE_5713_length_12615_cov_12.001758	4962	5084	0	122	122	1.0000000
NODE_5715_length_12614_cov_8.768997	4962	5084	0	122	122	1.0000000
NODE_5716_length_12613_cov_8.748202	4920	5042	0	122	122	1.0000000
NODE_5717_length_12612_cov_7.898266	5172	5294	0	122	122	1.0000000
NODE_5718_length_12612_cov_7.149445	4962	5084	0	122	122	1.0000000
NODE_571_length_25598_cov_9.566728	4962	5084	0	122	122	1.0000000
NODE_571_length_25598_cov_9.566728	14962	15084	0	122	122	1.0000000
NODE_5720_length_12611_cov_9.516624	4962	5084	0	122	122	1.0000000
NODE_5721_length_12611_cov_8.084879	4962	5084	0	122	122	1.0000000
NODE_5723_length_12608_cov_9.950436	5256	5378	10	43	122	0.3524590
NODE_5723_length_12608_cov_9.950436	5256	5378	13	1	122	0.0081967
NODE_5723_length_12608_cov_9.950436	5256	5378	14	4	122	0.0327869
NODE_5723_length_12608_cov_9.950436	5256	5378	24	5	122	0.0409836
NODE_5723_length_12608_cov_9.950436	5256	5378	27	22	122	0.1803279
NODE_5723_length_12608_cov_9.950436	5256	5378	35	1	122	0.0081967
NODE_5723_length_12608_cov_9.950436	5256	5378	36	8	122	0.0655738
NODE_5723_length_12608_cov_9.950436	5256	5378	37	6	122	0.0491803
NODE_5723_length_12608_cov_9.950436	5256	5378	39	23	122	0.1885246
NODE_5723_length_12608_cov_9.950436	5256	5378	40	9	122	0.0737705
NODE_5724_length_12608_cov_9.178112	4752	4874	0	122	122	1.0000000
NODE_5727_length_12606_cov_6.852323	5004	5126	0	122	122	1.0000000
NODE_5728_length_12604_cov_4.714194	5298	5420	0	122	122	1.0000000
NODE_5729_length_12602_cov_8.574662	4920	5042	0	122	122	1.0000000
NODE_572_length_25589_cov_19.007611	15046	15168	5	36	122	0.2950820
NODE_572_length_25589_cov_19.007611	15046	15168	7	54	122	0.4426230
NODE_572_length_25589_cov_19.007611	15046	15168	11	1	122	0.0081967
NODE_572_length_25589_cov_19.007611	15046	15168	12	31	122	0.2540984
NODE_5730_length_12601_cov_7.100624	4962	5084	0	122	122	1.0000000
NODE_5732_length_12599_cov_31.194800	4962	5084	0	122	122	1.0000000
NODE_5733_length_12599_cov_10.791440	5256	5378	0	122	122	1.0000000
NODE_5734_length_12599_cov_9.207440	4668	4790	0	122	122	1.0000000
NODE_5736_length_12598_cov_8.660053	4962	5084	0	122	122	1.0000000
NODE_5737_length_12598_cov_7.326426	4962	5084	0	122	122	1.0000000
NODE_5739_length_12596_cov_12.017364	4920	5042	0	122	122	1.0000000
NODE_573_length_25570_cov_9.476463	14962	15084	0	122	122	1.0000000
NODE_5740_length_12596_cov_9.134752	4962	5084	0	122	122	1.0000000
NODE_5741_length_12596_cov_7.819637	4752	4874	0	122	122	1.0000000
NODE_5742_length_12595_cov_8.685019	4878	5000	14	1	122	0.0081967
NODE_5742_length_12595_cov_8.685019	4878	5000	15	4	122	0.0327869
NODE_5742_length_12595_cov_8.685019	4878	5000	19	5	122	0.0409836
NODE_5742_length_12595_cov_8.685019	4878	5000	76	4	122	0.0327869
NODE_5742_length_12595_cov_8.685019	4878	5000	77	2	122	0.0163934
NODE_5742_length_12595_cov_8.685019	4878	5000	85	20	122	0.1639344
NODE_5742_length_12595_cov_8.685019	4878	5000	88	12	122	0.0983607
NODE_5742_length_12595_cov_8.685019	4878	5000	94	26	122	0.2131148
NODE_5742_length_12595_cov_8.685019	4878	5000	95	4	122	0.0327869
NODE_5742_length_12595_cov_8.685019	4878	5000	106	6	122	0.0491803
NODE_5742_length_12595_cov_8.685019	4878	5000	107	1	122	0.0081967
NODE_5742_length_12595_cov_8.685019	4878	5000	108	10	122	0.0819672
NODE_5742_length_12595_cov_8.685019	4878	5000	109	3	122	0.0245902
NODE_5742_length_12595_cov_8.685019	4878	5000	110	7	122	0.0573770
NODE_5742_length_12595_cov_8.685019	4878	5000	112	9	122	0.0737705
NODE_5742_length_12595_cov_8.685019	4878	5000	113	1	122	0.0081967
NODE_5742_length_12595_cov_8.685019	4878	5000	114	7	122	0.0573770
NODE_5744_length_12595_cov_7.868998	4920	5042	0	75	122	0.6147541
NODE_5744_length_12595_cov_7.868998	4920	5042	1	47	122	0.3852459
NODE_5746_length_12593_cov_8.232432	4920	5042	0	122	122	1.0000000
NODE_5747_length_12593_cov_8.094125	4962	5084	0	122	122	1.0000000
NODE_5748_length_12592_cov_8.350756	4878	5000	2	23	122	0.1885246
NODE_5748_length_12592_cov_8.350756	4878	5000	3	2	122	0.0163934
NODE_5748_length_12592_cov_8.350756	4878	5000	4	41	122	0.3360656
NODE_5748_length_12592_cov_8.350756	4878	5000	8	56	122	0.4590164
NODE_5749_length_12590_cov_9.569930	4962	5084	0	122	122	1.0000000
NODE_574_length_25563_cov_9.132658	14920	15042	0	68	122	0.5573770
NODE_574_length_25563_cov_9.132658	14920	15042	1	54	122	0.4426230
NODE_5750_length_12589_cov_8.320657	4962	5084	0	122	122	1.0000000
NODE_5751_length_12587_cov_9.087124	4962	5084	9	80	122	0.6557377
NODE_5751_length_12587_cov_9.087124	4962	5084	11	1	122	0.0081967
NODE_5751_length_12587_cov_9.087124	4962	5084	12	35	122	0.2868852
NODE_5751_length_12587_cov_9.087124	4962	5084	14	1	122	0.0081967
NODE_5751_length_12587_cov_9.087124	4962	5084	15	5	122	0.0409836
NODE_5753_length_12586_cov_9.238969	5004	5126	0	122	122	1.0000000
NODE_5754_length_12586_cov_7.466325	4962	5084	0	25	122	0.2049180
NODE_5754_length_12586_cov_7.466325	4962	5084	6	10	122	0.0819672
NODE_5754_length_12586_cov_7.466325	4962	5084	7	1	122	0.0081967
NODE_5754_length_12586_cov_7.466325	4962	5084	10	1	122	0.0081967
NODE_5754_length_12586_cov_7.466325	4962	5084	12	85	122	0.6967213
NODE_5755_length_12585_cov_8.267179	4962	5084	0	122	122	1.0000000
NODE_5756_length_12584_cov_51.880176	5004	5126	0	122	122	1.0000000
NODE_5758_length_12583_cov_8.305591	4962	5084	0	122	122	1.0000000
NODE_5759_length_12583_cov_7.350769	4920	5042	1	51	122	0.4180328
NODE_5759_length_12583_cov_7.350769	4920	5042	2	7	122	0.0573770
NODE_5759_length_12583_cov_7.350769	4920	5042	3	5	122	0.0409836
NODE_5759_length_12583_cov_7.350769	4920	5042	5	59	122	0.4836065
NODE_575_length_25499_cov_8.795709	5004	5126	1	7	122	0.0573770
NODE_575_length_25499_cov_8.795709	5004	5126	2	35	122	0.2868852
NODE_575_length_25499_cov_8.795709	5004	5126	5	4	122	0.0327869
NODE_575_length_25499_cov_8.795709	5004	5126	9	76	122	0.6229508
NODE_5760_length_12578_cov_32.999760	4962	5084	0	122	122	1.0000000
NODE_5761_length_12578_cov_10.963619	5130	5252	0	122	122	1.0000000
NODE_5762_length_12576_cov_6.943897	4962	5084	0	122	122	1.0000000
NODE_5763_length_12575_cov_7.924495	4962	5084	0	122	122	1.0000000
NODE_5764_length_12574_cov_11.724890	5214	5336	0	122	122	1.0000000
NODE_5766_length_12573_cov_9.837342	4920	5042	0	122	122	1.0000000
NODE_5767_length_12573_cov_8.543130	4962	5084	0	122	122	1.0000000
NODE_5768_length_12570_cov_12.125892	4962	5084	0	122	122	1.0000000
NODE_5769_length_12570_cov_8.059257	4836	4958	0	122	122	1.0000000
NODE_5770_length_12568_cov_28.835432	4920	5042	0	57	122	0.4672131
NODE_5770_length_12568_cov_28.835432	4920	5042	3	65	122	0.5327869
NODE_5772_length_12566_cov_8.429775	4962	5084	0	122	122	1.0000000
NODE_5773_length_12564_cov_8.354192	4962	5084	0	122	122	1.0000000
NODE_5774_length_12564_cov_8.173927	5172	5294	0	122	122	1.0000000
NODE_5775_length_12563_cov_19.681402	4962	5084	0	122	122	1.0000000
NODE_5776_length_12563_cov_12.460847	4752	4874	0	122	122	1.0000000
NODE_5777_length_12563_cov_8.081595	4962	5084	0	122	122	1.0000000
NODE_5778_length_12563_cov_7.874759	5046	5168	0	122	122	1.0000000
NODE_577_length_25468_cov_9.622689	5004	5126	0	122	122	1.0000000
NODE_577_length_25468_cov_9.622689	14962	15084	0	122	122	1.0000000
NODE_5780_length_12561_cov_11.358450	4962	5084	8	6	122	0.0491803
NODE_5780_length_12561_cov_11.358450	4962	5084	9	45	122	0.3688525
NODE_5780_length_12561_cov_11.358450	4962	5084	10	11	122	0.0901639
NODE_5780_length_12561_cov_11.358450	4962	5084	20	33	122	0.2704918
NODE_5780_length_12561_cov_11.358450	4962	5084	28	7	122	0.0573770
NODE_5780_length_12561_cov_11.358450	4962	5084	30	20	122	0.1639344
NODE_5781_length_12561_cov_8.063553	4878	5000	0	122	122	1.0000000
NODE_5782_length_12560_cov_8.600915	4962	5084	0	122	122	1.0000000
NODE_5783_length_12559_cov_8.852729	4962	5084	0	122	122	1.0000000
NODE_5784_length_12559_cov_8.296950	4836	4958	0	122	122	1.0000000
NODE_5785_length_12558_cov_9.513685	4836	4958	0	40	122	0.3278688
NODE_5785_length_12558_cov_9.513685	4836	4958	13	82	122	0.6721311
NODE_5789_length_12553_cov_9.547294	5046	5168	0	1	122	0.0081967
NODE_5789_length_12553_cov_9.547294	5046	5168	1	38	122	0.3114754
NODE_5789_length_12553_cov_9.547294	5046	5168	2	2	122	0.0163934
NODE_5789_length_12553_cov_9.547294	5046	5168	3	2	122	0.0163934
NODE_5789_length_12553_cov_9.547294	5046	5168	5	3	122	0.0245902
NODE_5789_length_12553_cov_9.547294	5046	5168	7	9	122	0.0737705
NODE_5789_length_12553_cov_9.547294	5046	5168	8	67	122	0.5491803
NODE_578_length_25467_cov_2.961053	4962	5084	0	122	122	1.0000000
NODE_578_length_25467_cov_2.961053	14962	15084	0	122	122	1.0000000
NODE_5790_length_12553_cov_6.939056	4962	5084	0	122	122	1.0000000
NODE_5791_length_12552_cov_9.124468	5256	5378	0	122	122	1.0000000
NODE_5792_length_12552_cov_8.640087	4962	5084	0	122	122	1.0000000
NODE_5793_length_12552_cov_8.469044	4962	5084	0	122	122	1.0000000
NODE_5794_length_12550_cov_9.296844	4962	5084	4	2	122	0.0163934
NODE_5794_length_12550_cov_9.296844	4962	5084	5	14	122	0.1147541
NODE_5794_length_12550_cov_9.296844	4962	5084	10	10	122	0.0819672
NODE_5794_length_12550_cov_9.296844	4962	5084	11	54	122	0.4426230
NODE_5794_length_12550_cov_9.296844	4962	5084	12	23	122	0.1885246
NODE_5794_length_12550_cov_9.296844	4962	5084	15	19	122	0.1557377
NODE_5796_length_12550_cov_8.615292	4962	5084	0	122	122	1.0000000
NODE_5797_length_12550_cov_6.471689	4962	5084	0	122	122	1.0000000
NODE_5798_length_12548_cov_10.804161	4962	5084	0	122	122	1.0000000
NODE_579_length_25443_cov_8.173966	14962	15084	0	63	122	0.5163934
NODE_579_length_25443_cov_8.173966	14962	15084	2	59	122	0.4836065
NODE_57_length_44863_cov_2.656733	4920	5042	0	122	122	1.0000000
NODE_57_length_44863_cov_2.656733	14962	15084	0	122	122	1.0000000
NODE_57_length_44863_cov_2.656733	24920	25042	0	122	122	1.0000000
NODE_57_length_44863_cov_2.656733	34962	35084	0	122	122	1.0000000
NODE_5800_length_12545_cov_7.478306	5004	5126	0	122	122	1.0000000
NODE_5801_length_12545_cov_5.864695	4920	5042	0	57	122	0.4672131
NODE_5801_length_12545_cov_5.864695	4920	5042	41	4	122	0.0327869
NODE_5801_length_12545_cov_5.864695	4920	5042	62	4	122	0.0327869
NODE_5801_length_12545_cov_5.864695	4920	5042	64	22	122	0.1803279
NODE_5801_length_12545_cov_5.864695	4920	5042	65	10	122	0.0819672
NODE_5801_length_12545_cov_5.864695	4920	5042	67	2	122	0.0163934
NODE_5801_length_12545_cov_5.864695	4920	5042	68	5	122	0.0409836
NODE_5801_length_12545_cov_5.864695	4920	5042	69	18	122	0.1475410
NODE_5802_length_12544_cov_19.950100	4962	5084	0	122	122	1.0000000
NODE_5806_length_12541_cov_25.032149	4962	5084	0	122	122	1.0000000
NODE_5807_length_12541_cov_8.751808	4962	5084	0	3	122	0.0245902
NODE_5807_length_12541_cov_8.751808	4962	5084	9	1	122	0.0081967
NODE_5807_length_12541_cov_8.751808	4962	5084	12	1	122	0.0081967
NODE_5807_length_12541_cov_8.751808	4962	5084	14	1	122	0.0081967
NODE_5807_length_12541_cov_8.751808	4962	5084	22	1	122	0.0081967
NODE_5807_length_12541_cov_8.751808	4962	5084	24	72	122	0.5901639
NODE_5807_length_12541_cov_8.751808	4962	5084	26	35	122	0.2868852
NODE_5807_length_12541_cov_8.751808	4962	5084	28	8	122	0.0655738
NODE_5808_length_12540_cov_8.673660	5172	5294	0	122	122	1.0000000
NODE_5809_length_12540_cov_8.244514	5004	5126	0	122	122	1.0000000
NODE_580_length_25416_cov_8.652328	4962	5084	0	44	122	0.3606557
NODE_580_length_25416_cov_8.652328	4962	5084	1	74	122	0.6065574
NODE_580_length_25416_cov_8.652328	4962	5084	5	2	122	0.0163934
NODE_580_length_25416_cov_8.652328	4962	5084	6	2	122	0.0163934
NODE_5810_length_12539_cov_24.231672	5004	5126	0	122	122	1.0000000
NODE_5812_length_12539_cov_8.188424	4962	5084	0	122	122	1.0000000
NODE_5813_length_12538_cov_8.881582	4962	5084	0	122	122	1.0000000
NODE_5814_length_12537_cov_9.416626	4962	5084	0	122	122	1.0000000
NODE_5815_length_12534_cov_7.481303	4878	5000	0	122	122	1.0000000
NODE_5816_length_12532_cov_52.350277	4962	5084	0	122	122	1.0000000
NODE_5817_length_12531_cov_8.672136	4962	5084	0	20	122	0.1639344
NODE_5817_length_12531_cov_8.672136	4962	5084	1	39	122	0.3196721
NODE_5817_length_12531_cov_8.672136	4962	5084	2	63	122	0.5163934
NODE_5819_length_12530_cov_37.784651	4920	5042	0	122	122	1.0000000
NODE_581_length_25401_cov_10.566161	14962	15084	0	122	122	1.0000000
NODE_5820_length_12530_cov_8.578393	4962	5084	1	8	122	0.0655738
NODE_5820_length_12530_cov_8.578393	4962	5084	2	114	122	0.9344262
NODE_5821_length_12530_cov_7.275682	4836	4958	0	122	122	1.0000000
NODE_5822_length_12529_cov_8.507482	4962	5084	1	14	122	0.1147541
NODE_5822_length_12529_cov_8.507482	4962	5084	6	4	122	0.0327869
NODE_5822_length_12529_cov_8.507482	4962	5084	7	46	122	0.3770492
NODE_5822_length_12529_cov_8.507482	4962	5084	8	10	122	0.0819672
NODE_5822_length_12529_cov_8.507482	4962	5084	9	7	122	0.0573770
NODE_5822_length_12529_cov_8.507482	4962	5084	10	41	122	0.3360656
NODE_5823_length_12528_cov_8.324564	4962	5084	6	19	122	0.1557377
NODE_5823_length_12528_cov_8.324564	4962	5084	7	54	122	0.4426230
NODE_5823_length_12528_cov_8.324564	4962	5084	8	1	122	0.0081967
NODE_5823_length_12528_cov_8.324564	4962	5084	9	1	122	0.0081967
NODE_5823_length_12528_cov_8.324564	4962	5084	10	8	122	0.0655738
NODE_5823_length_12528_cov_8.324564	4962	5084	11	3	122	0.0245902
NODE_5823_length_12528_cov_8.324564	4962	5084	12	1	122	0.0081967
NODE_5823_length_12528_cov_8.324564	4962	5084	13	35	122	0.2868852
NODE_5824_length_12527_cov_7.414950	4962	5084	0	122	122	1.0000000
NODE_5826_length_12526_cov_8.304579	4962	5084	0	122	122	1.0000000
NODE_5827_length_12526_cov_7.931761	5172	5294	0	122	122	1.0000000
NODE_5829_length_12523_cov_7.312138	4962	5084	0	122	122	1.0000000
NODE_582_length_25401_cov_8.432495	4962	5084	0	122	122	1.0000000
NODE_582_length_25401_cov_8.432495	15004	15126	0	122	122	1.0000000
NODE_5830_length_12522_cov_6.875473	4962	5084	0	122	122	1.0000000
NODE_5831_length_12520_cov_9.437565	4962	5084	1	10	122	0.0819672
NODE_5831_length_12520_cov_9.437565	4962	5084	2	14	122	0.1147541
NODE_5831_length_12520_cov_9.437565	4962	5084	3	11	122	0.0901639
NODE_5831_length_12520_cov_9.437565	4962	5084	5	22	122	0.1803279
NODE_5831_length_12520_cov_9.437565	4962	5084	6	37	122	0.3032787
NODE_5831_length_12520_cov_9.437565	4962	5084	7	28	122	0.2295082
NODE_5832_length_12519_cov_8.151127	4962	5084	0	122	122	1.0000000
NODE_5833_length_12518_cov_9.775586	4962	5084	0	122	122	1.0000000
NODE_5834_length_12517_cov_7.594460	4962	5084	0	122	122	1.0000000
NODE_5835_length_12517_cov_6.974553	5046	5168	0	122	122	1.0000000
NODE_5838_length_12515_cov_42.071118	4962	5084	0	122	122	1.0000000
NODE_5840_length_12513_cov_8.938618	4836	4958	0	122	122	1.0000000
NODE_5841_length_12512_cov_8.204544	4962	5084	0	122	122	1.0000000
NODE_5843_length_12511_cov_15.093377	4962	5084	0	122	122	1.0000000
NODE_5844_length_12511_cov_7.316226	5046	5168	0	122	122	1.0000000
NODE_5845_length_12510_cov_21.965192	5004	5126	0	122	122	1.0000000
NODE_5848_length_12506_cov_7.525187	4962	5084	0	122	122	1.0000000
NODE_5849_length_12504_cov_8.828456	4878	5000	0	58	122	0.4754098
NODE_5849_length_12504_cov_8.828456	4878	5000	1	64	122	0.5245901
NODE_584_length_25389_cov_9.130684	4962	5084	0	122	122	1.0000000
NODE_584_length_25389_cov_9.130684	15004	15126	0	122	122	1.0000000
NODE_5851_length_12504_cov_7.987102	4962	5084	0	122	122	1.0000000
NODE_5852_length_12504_cov_5.855542	5340	5462	0	122	122	1.0000000
NODE_5856_length_12501_cov_7.233269	5298	5420	0	122	122	1.0000000
NODE_5857_length_12499_cov_6.682097	5172	5294	0	122	122	1.0000000
NODE_5858_length_12497_cov_19.837393	4920	5042	0	122	122	1.0000000
NODE_5859_length_12496_cov_9.583851	4878	5000	0	122	122	1.0000000
NODE_585_length_25379_cov_9.857397	4962	5084	0	122	122	1.0000000
NODE_585_length_25379_cov_9.857397	14962	15084	0	5	122	0.0409836
NODE_585_length_25379_cov_9.857397	14962	15084	8	2	122	0.0163934
NODE_585_length_25379_cov_9.857397	14962	15084	15	17	122	0.1393443
NODE_585_length_25379_cov_9.857397	14962	15084	17	30	122	0.2459016
NODE_585_length_25379_cov_9.857397	14962	15084	20	38	122	0.3114754
NODE_585_length_25379_cov_9.857397	14962	15084	21	1	122	0.0081967
NODE_585_length_25379_cov_9.857397	14962	15084	22	19	122	0.1557377
NODE_585_length_25379_cov_9.857397	14962	15084	23	1	122	0.0081967
NODE_585_length_25379_cov_9.857397	14962	15084	24	9	122	0.0737705
NODE_5861_length_12493_cov_7.138293	4962	5084	0	122	122	1.0000000
NODE_5862_length_12492_cov_7.856935	4962	5084	0	38	122	0.3114754
NODE_5862_length_12492_cov_7.856935	4962	5084	2	20	122	0.1639344
NODE_5862_length_12492_cov_7.856935	4962	5084	3	64	122	0.5245901
NODE_5863_length_12491_cov_8.068512	4920	5042	0	122	122	1.0000000
NODE_5864_length_12491_cov_7.191817	4962	5084	0	122	122	1.0000000
NODE_5865_length_12490_cov_8.725849	4962	5084	0	122	122	1.0000000
