NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_6063_length_12332_cov_8.764081	5004	5126	10	6	122	0.0491803
NODE_6063_length_12332_cov_8.764081	5004	5126	13	32	122	0.2622951
NODE_6063_length_12332_cov_8.764081	5004	5126	14	10	122	0.0819672
NODE_6063_length_12332_cov_8.764081	5004	5126	20	6	122	0.0491803
NODE_6063_length_12332_cov_8.764081	5004	5126	23	21	122	0.1721312
NODE_6063_length_12332_cov_8.764081	5004	5126	24	22	122	0.1803279
NODE_6064_length_12332_cov_6.719938	5004	5126	0	122	122	1.0000000
NODE_6065_length_12331_cov_46.544392	4962	5084	9	17	122	0.1393443
NODE_6065_length_12331_cov_46.544392	4962	5084	11	4	122	0.0327869
NODE_6065_length_12331_cov_46.544392	4962	5084	18	3	122	0.0245902
NODE_6065_length_12331_cov_46.544392	4962	5084	20	7	122	0.0573770
NODE_6065_length_12331_cov_46.544392	4962	5084	25	10	122	0.0819672
NODE_6065_length_12331_cov_46.544392	4962	5084	26	1	122	0.0081967
NODE_6065_length_12331_cov_46.544392	4962	5084	27	6	122	0.0491803
NODE_6065_length_12331_cov_46.544392	4962	5084	28	2	122	0.0163934
NODE_6065_length_12331_cov_46.544392	4962	5084	30	9	122	0.0737705
NODE_6065_length_12331_cov_46.544392	4962	5084	38	4	122	0.0327869
NODE_6065_length_12331_cov_46.544392	4962	5084	40	5	122	0.0409836
NODE_6065_length_12331_cov_46.544392	4962	5084	41	7	122	0.0573770
NODE_6065_length_12331_cov_46.544392	4962	5084	42	1	122	0.0081967
NODE_6065_length_12331_cov_46.544392	4962	5084	43	1	122	0.0081967
NODE_6065_length_12331_cov_46.544392	4962	5084	44	23	122	0.1885246
NODE_6065_length_12331_cov_46.544392	4962	5084	46	15	122	0.1229508
NODE_6065_length_12331_cov_46.544392	4962	5084	47	7	122	0.0573770
NODE_6066_length_12330_cov_8.362358	5046	5168	0	122	122	1.0000000
NODE_6067_length_12329_cov_37.088144	4794	4916	0	122	122	1.0000000
NODE_6068_length_12329_cov_10.762878	5004	5126	0	39	122	0.3196721
NODE_6068_length_12329_cov_10.762878	5004	5126	1	1	122	0.0081967
NODE_6068_length_12329_cov_10.762878	5004	5126	5	38	122	0.3114754
NODE_6068_length_12329_cov_10.762878	5004	5126	7	44	122	0.3606557
NODE_6069_length_12329_cov_9.834260	4962	5084	0	122	122	1.0000000
NODE_606_length_25139_cov_8.768411	4962	5084	0	122	122	1.0000000
NODE_6071_length_12327_cov_9.427134	4836	4958	0	122	122	1.0000000
NODE_6072_length_12327_cov_8.560762	5004	5126	0	122	122	1.0000000
NODE_6076_length_12324_cov_9.545685	4878	5000	0	122	122	1.0000000
NODE_6078_length_12323_cov_12.415903	4962	5084	0	122	122	1.0000000
NODE_607_length_25136_cov_8.464872	4962	5084	0	122	122	1.0000000
NODE_6081_length_12322_cov_8.326761	5004	5126	0	122	122	1.0000000
NODE_6082_length_12320_cov_6.802226	4962	5084	0	122	122	1.0000000
NODE_6083_length_12319_cov_51.658511	4962	5084	0	122	122	1.0000000
NODE_6084_length_12319_cov_10.221604	4962	5084	0	122	122	1.0000000
NODE_6087_length_12318_cov_6.511253	5004	5126	0	35	122	0.2868852
NODE_6087_length_12318_cov_6.511253	5004	5126	12	57	122	0.4672131
NODE_6087_length_12318_cov_6.511253	5004	5126	13	30	122	0.2459016
NODE_608_length_25135_cov_9.758468	4962	5084	2	49	122	0.4016393
NODE_608_length_25135_cov_9.758468	4962	5084	11	1	122	0.0081967
NODE_608_length_25135_cov_9.758468	4962	5084	12	59	122	0.4836065
NODE_608_length_25135_cov_9.758468	4962	5084	13	13	122	0.1065574
NODE_608_length_25135_cov_9.758468	14962	15084	0	32	122	0.2622951
NODE_608_length_25135_cov_9.758468	14962	15084	2	90	122	0.7377049
NODE_6092_length_12313_cov_7.958245	4920	5042	0	122	122	1.0000000
NODE_6093_length_12313_cov_6.599967	4962	5084	0	122	122	1.0000000
NODE_6094_length_12311_cov_8.655339	4962	5084	0	122	122	1.0000000
NODE_6095_length_12310_cov_7.231594	4962	5084	0	122	122	1.0000000
NODE_6096_length_12310_cov_6.385963	5172	5294	0	24	122	0.1967213
NODE_6096_length_12310_cov_6.385963	5172	5294	7	98	122	0.8032787
NODE_6097_length_12309_cov_7.812695	4878	5000	0	122	122	1.0000000
NODE_6098_length_12308_cov_10.319355	4962	5084	0	53	122	0.4344262
NODE_6098_length_12308_cov_10.319355	4962	5084	2	69	122	0.5655738
NODE_609_length_25129_cov_7.881262	4962	5084	0	122	122	1.0000000
NODE_609_length_25129_cov_7.881262	14962	15084	0	122	122	1.0000000
NODE_60_length_44461_cov_8.753280	4962	5084	0	10	122	0.0819672
NODE_60_length_44461_cov_8.753280	4962	5084	1	57	122	0.4672131
NODE_60_length_44461_cov_8.753280	4962	5084	4	55	122	0.4508197
NODE_60_length_44461_cov_8.753280	14962	15084	0	22	122	0.1803279
NODE_60_length_44461_cov_8.753280	14962	15084	1	100	122	0.8196721
NODE_60_length_44461_cov_8.753280	24962	25084	0	122	122	1.0000000
NODE_60_length_44461_cov_8.753280	34962	35084	0	122	122	1.0000000
NODE_6100_length_12307_cov_9.175131	4962	5084	0	122	122	1.0000000
NODE_6101_length_12307_cov_7.969037	4962	5084	0	24	122	0.1967213
NODE_6101_length_12307_cov_7.969037	4962	5084	1	98	122	0.8032787
NODE_6102_length_12307_cov_6.476737	4878	5000	0	122	122	1.0000000
NODE_6103_length_12305_cov_7.958709	4962	5084	0	122	122	1.0000000
NODE_6104_length_12303_cov_27.363733	4962	5084	0	122	122	1.0000000
NODE_6105_length_12303_cov_7.626024	4878	5000	0	122	122	1.0000000
NODE_6106_length_12303_cov_6.815470	4962	5084	0	122	122	1.0000000
NODE_6107_length_12303_cov_6.788758	4962	5084	0	122	122	1.0000000
NODE_6108_length_12301_cov_32.259302	4920	5042	0	122	122	1.0000000
NODE_610_length_25125_cov_7.875410	4962	5084	0	122	122	1.0000000
NODE_610_length_25125_cov_7.875410	14752	14874	0	122	122	1.0000000
NODE_6110_length_12299_cov_7.588934	4962	5084	0	122	122	1.0000000
NODE_6113_length_12297_cov_8.533038	4836	4958	0	6	122	0.0491803
NODE_6113_length_12297_cov_8.533038	4836	4958	11	11	122	0.0901639
NODE_6113_length_12297_cov_8.533038	4836	4958	13	7	122	0.0573770
NODE_6113_length_12297_cov_8.533038	4836	4958	14	12	122	0.0983607
NODE_6113_length_12297_cov_8.533038	4836	4958	26	86	122	0.7049180
NODE_6115_length_12295_cov_9.450394	4962	5084	0	48	122	0.3934426
NODE_6115_length_12295_cov_9.450394	4962	5084	2	74	122	0.6065574
NODE_6118_length_12292_cov_8.050275	4962	5084	0	122	122	1.0000000
NODE_6119_length_12290_cov_11.148388	4962	5084	0	122	122	1.0000000
NODE_6120_length_12290_cov_6.965794	4920	5042	0	122	122	1.0000000
NODE_6121_length_12289_cov_8.263167	4962	5084	0	122	122	1.0000000
NODE_6122_length_12288_cov_7.696940	4962	5084	0	122	122	1.0000000
NODE_6123_length_12288_cov_7.566576	4962	5084	0	122	122	1.0000000
NODE_6124_length_12285_cov_11.910061	5307	5425	0	118	118	1.0000000
NODE_6125_length_12285_cov_9.558674	4962	5084	0	122	122	1.0000000
NODE_6127_length_12284_cov_8.782930	4962	5084	0	122	122	1.0000000
NODE_6128_length_12283_cov_7.968894	4920	5042	14	9	122	0.0737705
NODE_6128_length_12283_cov_7.968894	4920	5042	24	2	122	0.0163934
NODE_6128_length_12283_cov_7.968894	4920	5042	25	6	122	0.0491803
NODE_6128_length_12283_cov_7.968894	4920	5042	32	19	122	0.1557377
NODE_6128_length_12283_cov_7.968894	4920	5042	35	23	122	0.1885246
NODE_6128_length_12283_cov_7.968894	4920	5042	36	7	122	0.0573770
NODE_6128_length_12283_cov_7.968894	4920	5042	37	17	122	0.1393443
NODE_6128_length_12283_cov_7.968894	4920	5042	38	7	122	0.0573770
NODE_6128_length_12283_cov_7.968894	4920	5042	46	1	122	0.0081967
NODE_6128_length_12283_cov_7.968894	4920	5042	48	14	122	0.1147541
NODE_6128_length_12283_cov_7.968894	4920	5042	49	17	122	0.1393443
NODE_6129_length_12283_cov_6.165217	5088	5210	0	122	122	1.0000000
NODE_612_length_25111_cov_8.917120	4962	5084	0	122	122	1.0000000
NODE_612_length_25111_cov_8.917120	14878	15000	0	45	122	0.3688525
NODE_612_length_25111_cov_8.917120	14878	15000	4	77	122	0.6311476
NODE_6131_length_12282_cov_7.568990	5046	5168	0	122	122	1.0000000
NODE_6132_length_12282_cov_7.500698	5004	5126	0	122	122	1.0000000
NODE_6134_length_12281_cov_7.672960	4962	5084	0	122	122	1.0000000
NODE_6135_length_12280_cov_28.345456	4962	5084	0	122	122	1.0000000
NODE_6137_length_12280_cov_6.595518	4836	4958	0	122	122	1.0000000
NODE_6139_length_12279_cov_8.653777	4920	5042	0	122	122	1.0000000
NODE_613_length_25095_cov_7.768083	4962	5084	0	122	122	1.0000000
NODE_613_length_25095_cov_7.768083	14962	15084	0	122	122	1.0000000
NODE_6140_length_12277_cov_9.126704	5130	5252	0	122	122	1.0000000
NODE_6141_length_12277_cov_8.530793	4962	5084	0	122	122	1.0000000
NODE_6142_length_12276_cov_9.716597	4920	5042	0	122	122	1.0000000
NODE_6143_length_12276_cov_7.846596	5382	5500	0	118	118	1.0000000
NODE_6144_length_12275_cov_9.195549	4962	5084	0	20	122	0.1639344
NODE_6144_length_12275_cov_9.195549	4962	5084	13	102	122	0.8360656
NODE_6145_length_12275_cov_6.946863	4962	5084	0	122	122	1.0000000
NODE_6147_length_12273_cov_9.736405	4962	5084	0	122	122	1.0000000
NODE_6149_length_12273_cov_8.561689	4962	5084	0	5	122	0.0409836
NODE_6149_length_12273_cov_8.561689	4962	5084	8	117	122	0.9590164
NODE_614_length_25080_cov_8.889716	4962	5084	0	38	122	0.3114754
NODE_614_length_25080_cov_8.889716	4962	5084	2	84	122	0.6885246
NODE_614_length_25080_cov_8.889716	14584	14706	0	122	122	1.0000000
NODE_6150_length_12273_cov_8.488089	5298	5420	0	122	122	1.0000000
NODE_6151_length_12273_cov_6.725563	4962	5084	0	122	122	1.0000000
NODE_6152_length_12273_cov_6.010103	4962	5084	11	122	122	1.0000000
NODE_6153_length_12271_cov_6.869947	4920	5042	0	122	122	1.0000000
NODE_6155_length_12270_cov_7.828691	4962	5084	0	122	122	1.0000000
NODE_6156_length_12269_cov_9.788578	4794	4916	0	122	122	1.0000000
NODE_6157_length_12269_cov_7.358422	5088	5210	0	122	122	1.0000000
NODE_6158_length_12268_cov_9.053250	5088	5210	0	122	122	1.0000000
NODE_6159_length_12268_cov_8.342674	4962	5084	0	122	122	1.0000000
NODE_615_length_25068_cov_7.302375	4962	5084	0	122	122	1.0000000
NODE_615_length_25068_cov_7.302375	14962	15084	0	122	122	1.0000000
NODE_6160_length_12267_cov_20.576759	4542	4664	0	122	122	1.0000000
NODE_6161_length_12266_cov_7.072080	4962	5084	0	27	122	0.2213115
NODE_6161_length_12266_cov_7.072080	4962	5084	2	95	122	0.7786885
NODE_6162_length_12264_cov_8.669790	4962	5084	0	122	122	1.0000000
NODE_6163_length_12263_cov_8.539543	4878	5000	0	122	122	1.0000000
NODE_6165_length_12261_cov_10.210327	4962	5084	9	6	122	0.0491803
NODE_6165_length_12261_cov_10.210327	4962	5084	11	25	122	0.2049180
NODE_6165_length_12261_cov_10.210327	4962	5084	12	16	122	0.1311475
NODE_6165_length_12261_cov_10.210327	4962	5084	13	5	122	0.0409836
NODE_6165_length_12261_cov_10.210327	4962	5084	14	13	122	0.1065574
NODE_6165_length_12261_cov_10.210327	4962	5084	15	45	122	0.3688525
NODE_6165_length_12261_cov_10.210327	4962	5084	19	12	122	0.0983607
NODE_6166_length_12260_cov_15.513691	4962	5084	0	122	122	1.0000000
NODE_6169_length_12259_cov_8.378289	4962	5084	0	122	122	1.0000000
NODE_616_length_25062_cov_9.211193	4962	5084	0	39	122	0.3196721
NODE_616_length_25062_cov_9.211193	4962	5084	1	83	122	0.6803279
NODE_616_length_25062_cov_9.211193	14962	15084	0	122	122	1.0000000
NODE_6171_length_12253_cov_8.367040	4962	5084	0	122	122	1.0000000
NODE_6172_length_12252_cov_11.536740	4962	5084	0	122	122	1.0000000
NODE_6174_length_12251_cov_6.648700	5004	5126	0	122	122	1.0000000
NODE_6178_length_12244_cov_16.623302	5088	5210	0	122	122	1.0000000
NODE_6179_length_12243_cov_25.149621	4962	5084	0	122	122	1.0000000
NODE_617_length_25054_cov_9.522460	4962	5084	0	122	122	1.0000000
NODE_617_length_25054_cov_9.522460	14962	15084	0	122	122	1.0000000
NODE_6180_length_12243_cov_8.614460	4962	5084	0	15	122	0.1229508
NODE_6180_length_12243_cov_8.614460	4962	5084	5	20	122	0.1639344
NODE_6180_length_12243_cov_8.614460	4962	5084	6	1	122	0.0081967
NODE_6180_length_12243_cov_8.614460	4962	5084	7	86	122	0.7049180
NODE_6182_length_12242_cov_8.103516	4962	5084	0	122	122	1.0000000
NODE_6183_length_12242_cov_7.708639	4920	5042	0	122	122	1.0000000
NODE_6184_length_12241_cov_12.196755	4962	5084	0	122	122	1.0000000
NODE_6185_length_12241_cov_8.188849	5046	5168	0	122	122	1.0000000
NODE_6186_length_12240_cov_19.172309	4836	4958	0	94	122	0.7704918
NODE_6186_length_12240_cov_19.172309	4836	4958	2	28	122	0.2295082
NODE_6187_length_12240_cov_8.490899	4962	5084	0	37	122	0.3032787
NODE_6187_length_12240_cov_8.490899	4962	5084	2	1	122	0.0081967
NODE_6187_length_12240_cov_8.490899	4962	5084	4	24	122	0.1967213
NODE_6187_length_12240_cov_8.490899	4962	5084	6	60	122	0.4918033
NODE_6188_length_12240_cov_8.249568	4962	5084	0	122	122	1.0000000
NODE_618_length_25042_cov_8.523754	4962	5084	0	53	122	0.4344262
NODE_618_length_25042_cov_8.523754	4962	5084	2	1	122	0.0081967
NODE_618_length_25042_cov_8.523754	4962	5084	3	68	122	0.5573770
NODE_618_length_25042_cov_8.523754	14962	15084	0	122	122	1.0000000
NODE_6190_length_12239_cov_8.996293	4962	5084	0	122	122	1.0000000
NODE_6191_length_12238_cov_7.060878	4962	5084	0	122	122	1.0000000
NODE_6192_length_12238_cov_6.670319	4962	5084	0	30	122	0.2459016
NODE_6192_length_12238_cov_6.670319	4962	5084	2	52	122	0.4262295
NODE_6192_length_12238_cov_6.670319	4962	5084	3	40	122	0.3278688
NODE_6193_length_12236_cov_37.166186	4962	5084	0	122	122	1.0000000
NODE_6194_length_12236_cov_9.314987	4962	5084	0	122	122	1.0000000
NODE_6195_length_12233_cov_8.947668	4962	5084	2	4	122	0.0327869
NODE_6195_length_12233_cov_8.947668	4962	5084	6	19	122	0.1557377
NODE_6195_length_12233_cov_8.947668	4962	5084	7	5	122	0.0409836
NODE_6195_length_12233_cov_8.947668	4962	5084	8	6	122	0.0491803
NODE_6195_length_12233_cov_8.947668	4962	5084	10	30	122	0.2459016
NODE_6195_length_12233_cov_8.947668	4962	5084	11	58	122	0.4754098
NODE_6197_length_12231_cov_12.262282	4752	4874	0	122	122	1.0000000
NODE_6198_length_12231_cov_10.925486	4962	5084	0	122	122	1.0000000
NODE_6199_length_12229_cov_9.558450	4962	5084	0	122	122	1.0000000
NODE_61_length_43929_cov_8.800844	5046	5168	0	122	122	1.0000000
NODE_61_length_43929_cov_8.800844	14962	15084	0	122	122	1.0000000
NODE_61_length_43929_cov_8.800844	24962	25084	0	56	122	0.4590164
NODE_61_length_43929_cov_8.800844	24962	25084	4	66	122	0.5409836
NODE_61_length_43929_cov_8.800844	34962	35084	0	54	122	0.4426230
NODE_61_length_43929_cov_8.800844	34962	35084	1	9	122	0.0737705
NODE_61_length_43929_cov_8.800844	34962	35084	2	59	122	0.4836065
NODE_6200_length_12229_cov_8.592745	4836	4958	0	122	122	1.0000000
NODE_6201_length_12229_cov_8.499340	4920	5042	0	122	122	1.0000000
NODE_6202_length_12229_cov_7.027865	4962	5084	0	28	122	0.2295082
NODE_6202_length_12229_cov_7.027865	4962	5084	1	94	122	0.7704918
NODE_6203_length_12228_cov_8.568720	4962	5084	0	17	122	0.1393443
NODE_6203_length_12228_cov_8.568720	4962	5084	1	30	122	0.2459016
NODE_6203_length_12228_cov_8.568720	4962	5084	2	75	122	0.6147541
NODE_6204_length_12227_cov_8.473532	4962	5084	0	122	122	1.0000000
NODE_6205_length_12226_cov_16.380473	4962	5084	0	122	122	1.0000000
NODE_6207_length_12225_cov_8.249711	4962	5084	0	122	122	1.0000000
NODE_6208_length_12224_cov_34.043216	4962	5084	0	122	122	1.0000000
NODE_6209_length_12224_cov_9.321485	4710	4832	0	70	122	0.5737705
NODE_6209_length_12224_cov_9.321485	4710	4832	1	52	122	0.4262295
NODE_620_length_25014_cov_8.743809	4962	5084	0	63	122	0.5163934
NODE_620_length_25014_cov_8.743809	4962	5084	1	59	122	0.4836065
NODE_620_length_25014_cov_8.743809	14920	15042	0	122	122	1.0000000
NODE_6210_length_12224_cov_7.897567	4962	5084	0	122	122	1.0000000
NODE_6211_length_12223_cov_15.890300	4962	5084	0	122	122	1.0000000
NODE_6212_length_12223_cov_9.362174	4962	5084	0	122	122	1.0000000
NODE_6213_length_12223_cov_8.905477	4920	5042	0	122	122	1.0000000
NODE_6215_length_12222_cov_7.470511	4962	5084	0	122	122	1.0000000
NODE_6216_length_12221_cov_7.145686	4920	5042	0	122	122	1.0000000
NODE_6217_length_12219_cov_8.715759	4500	4622	0	122	122	1.0000000
NODE_6218_length_12219_cov_8.099010	4962	5084	0	122	122	1.0000000
NODE_6219_length_12216_cov_8.627796	4920	5042	0	122	122	1.0000000
NODE_621_length_25010_cov_8.731324	4962	5084	0	122	122	1.0000000
NODE_621_length_25010_cov_8.731324	15046	15168	0	122	122	1.0000000
NODE_6220_length_12216_cov_7.995296	4920	5042	0	122	122	1.0000000
NODE_6221_length_12216_cov_7.786746	4962	5084	0	122	122	1.0000000
NODE_6223_length_12215_cov_10.523275	5256	5378	0	122	122	1.0000000
NODE_6224_length_12212_cov_7.818047	4878	5000	3	5	122	0.0409836
NODE_6224_length_12212_cov_7.818047	4878	5000	5	20	122	0.1639344
NODE_6224_length_12212_cov_7.818047	4878	5000	8	12	122	0.0983607
NODE_6224_length_12212_cov_7.818047	4878	5000	9	27	122	0.2213115
NODE_6224_length_12212_cov_7.818047	4878	5000	10	58	122	0.4754098
NODE_6226_length_12210_cov_7.628024	4962	5084	0	122	122	1.0000000
NODE_6227_length_12209_cov_20.076301	5382	5500	0	118	118	1.0000000
NODE_6228_length_12207_cov_9.772134	4878	5000	19	4	122	0.0327869
NODE_6228_length_12207_cov_9.772134	4878	5000	30	1	122	0.0081967
NODE_6228_length_12207_cov_9.772134	4878	5000	32	11	122	0.0901639
NODE_6228_length_12207_cov_9.772134	4878	5000	38	1	122	0.0081967
NODE_6228_length_12207_cov_9.772134	4878	5000	39	2	122	0.0163934
NODE_6228_length_12207_cov_9.772134	4878	5000	42	1	122	0.0081967
NODE_6228_length_12207_cov_9.772134	4878	5000	43	6	122	0.0491803
NODE_6228_length_12207_cov_9.772134	4878	5000	44	1	122	0.0081967
NODE_6228_length_12207_cov_9.772134	4878	5000	45	8	122	0.0655738
NODE_6228_length_12207_cov_9.772134	4878	5000	47	1	122	0.0081967
NODE_6228_length_12207_cov_9.772134	4878	5000	48	5	122	0.0409836
NODE_6228_length_12207_cov_9.772134	4878	5000	49	12	122	0.0983607
NODE_6228_length_12207_cov_9.772134	4878	5000	50	13	122	0.1065574
NODE_6228_length_12207_cov_9.772134	4878	5000	51	16	122	0.1311475
NODE_6228_length_12207_cov_9.772134	4878	5000	56	1	122	0.0081967
NODE_6228_length_12207_cov_9.772134	4878	5000	57	33	122	0.2704918
NODE_6228_length_12207_cov_9.772134	4878	5000	61	6	122	0.0491803
NODE_6229_length_12207_cov_7.428477	4962	5084	0	122	122	1.0000000
NODE_622_length_25000_cov_9.024296	4920	5042	0	54	122	0.4426230
NODE_622_length_25000_cov_9.024296	4920	5042	7	68	122	0.5573770
NODE_622_length_25000_cov_9.024296	14962	15084	0	36	122	0.2950820
NODE_622_length_25000_cov_9.024296	14962	15084	1	86	122	0.7049180
NODE_6230_length_12207_cov_7.423522	5046	5168	0	122	122	1.0000000
NODE_6231_length_12206_cov_7.552655	4962	5084	0	122	122	1.0000000
NODE_6232_length_12203_cov_9.749256	4962	5084	0	122	122	1.0000000
NODE_6233_length_12202_cov_19.043791	4962	5084	0	122	122	1.0000000
NODE_6235_length_12201_cov_17.251198	5340	5462	4	3	122	0.0245902
NODE_6235_length_12201_cov_17.251198	5340	5462	6	8	122	0.0655738
NODE_6235_length_12201_cov_17.251198	5340	5462	8	5	122	0.0409836
NODE_6235_length_12201_cov_17.251198	5340	5462	9	15	122	0.1229508
NODE_6235_length_12201_cov_17.251198	5340	5462	10	15	122	0.1229508
NODE_6235_length_12201_cov_17.251198	5340	5462	11	2	122	0.0163934
NODE_6235_length_12201_cov_17.251198	5340	5462	12	16	122	0.1311475
NODE_6235_length_12201_cov_17.251198	5340	5462	13	27	122	0.2213115
NODE_6235_length_12201_cov_17.251198	5340	5462	14	2	122	0.0163934
NODE_6235_length_12201_cov_17.251198	5340	5462	15	4	122	0.0327869
NODE_6235_length_12201_cov_17.251198	5340	5462	17	25	122	0.2049180
NODE_6236_length_12201_cov_7.667080	5172	5294	0	64	122	0.5245901
NODE_6236_length_12201_cov_7.667080	5172	5294	2	58	122	0.4754098
NODE_6237_length_12200_cov_8.624329	4962	5084	0	8	122	0.0655738
NODE_6237_length_12200_cov_8.624329	4962	5084	1	2	122	0.0163934
NODE_6237_length_12200_cov_8.624329	4962	5084	2	11	122	0.0901639
NODE_6237_length_12200_cov_8.624329	4962	5084	6	7	122	0.0573770
NODE_6237_length_12200_cov_8.624329	4962	5084	8	28	122	0.2295082
NODE_6237_length_12200_cov_8.624329	4962	5084	9	66	122	0.5409836
NODE_6238_length_12199_cov_10.150413	4962	5084	0	122	122	1.0000000
NODE_623_length_24996_cov_36.967787	4962	5084	5	1	122	0.0081967
NODE_623_length_24996_cov_36.967787	4962	5084	6	3	122	0.0245902
NODE_623_length_24996_cov_36.967787	4962	5084	15	7	122	0.0573770
NODE_623_length_24996_cov_36.967787	4962	5084	18	4	122	0.0327869
NODE_623_length_24996_cov_36.967787	4962	5084	30	6	122	0.0491803
NODE_623_length_24996_cov_36.967787	4962	5084	36	2	122	0.0163934
NODE_623_length_24996_cov_36.967787	4962	5084	40	12	122	0.0983607
NODE_623_length_24996_cov_36.967787	4962	5084	56	16	122	0.1311475
NODE_623_length_24996_cov_36.967787	4962	5084	58	7	122	0.0573770
NODE_623_length_24996_cov_36.967787	4962	5084	61	3	122	0.0245902
NODE_623_length_24996_cov_36.967787	4962	5084	63	16	122	0.1311475
NODE_623_length_24996_cov_36.967787	4962	5084	69	13	122	0.1065574
NODE_623_length_24996_cov_36.967787	4962	5084	71	28	122	0.2295082
NODE_623_length_24996_cov_36.967787	4962	5084	75	4	122	0.0327869
NODE_623_length_24996_cov_36.967787	14962	15084	0	122	122	1.0000000
NODE_6240_length_12198_cov_11.744607	4962	5084	0	122	122	1.0000000
NODE_6241_length_12198_cov_9.538805	4668	4790	0	122	122	1.0000000
NODE_6242_length_12198_cov_7.505083	4962	5084	0	122	122	1.0000000
NODE_6245_length_12195_cov_18.986855	4962	5084	0	122	122	1.0000000
NODE_6246_length_12193_cov_9.677939	4962	5084	0	122	122	1.0000000
NODE_6247_length_12192_cov_8.283718	4962	5084	0	29	122	0.2377049
NODE_6247_length_12192_cov_8.283718	4962	5084	1	37	122	0.3032787
NODE_6247_length_12192_cov_8.283718	4962	5084	3	28	122	0.2295082
NODE_6247_length_12192_cov_8.283718	4962	5084	4	28	122	0.2295082
NODE_6248_length_12192_cov_7.408501	4962	5084	0	122	122	1.0000000
NODE_624_length_24991_cov_7.974570	4962	5084	0	122	122	1.0000000
NODE_624_length_24991_cov_7.974570	14962	15084	0	122	122	1.0000000
NODE_6250_length_12191_cov_7.908286	5004	5126	0	122	122	1.0000000
NODE_6251_length_12191_cov_7.542259	5004	5126	0	122	122	1.0000000
NODE_6252_length_12190_cov_18.157307	5130	5252	0	122	122	1.0000000
NODE_6253_length_12190_cov_9.653709	4962	5084	0	122	122	1.0000000
NODE_6254_length_12189_cov_16.638627	5004	5126	0	122	122	1.0000000
NODE_6256_length_12185_cov_17.029456	4962	5084	0	122	122	1.0000000
NODE_6258_length_12185_cov_8.465828	4962	5084	0	122	122	1.0000000
NODE_6259_length_12185_cov_7.652987	4836	4958	0	122	122	1.0000000
NODE_625_length_24982_cov_19.665997	4962	5084	0	6	122	0.0491803
NODE_625_length_24982_cov_19.665997	4962	5084	11	6	122	0.0491803
NODE_625_length_24982_cov_19.665997	4962	5084	20	11	122	0.0901639
NODE_625_length_24982_cov_19.665997	4962	5084	22	19	122	0.1557377
NODE_625_length_24982_cov_19.665997	4962	5084	30	2	122	0.0163934
NODE_625_length_24982_cov_19.665997	4962	5084	31	78	122	0.6393443
NODE_625_length_24982_cov_19.665997	15046	15168	0	122	122	1.0000000
NODE_6260_length_12184_cov_8.406454	4962	5084	0	122	122	1.0000000
NODE_6261_length_12184_cov_7.532561	4962	5084	0	122	122	1.0000000
NODE_6262_length_12184_cov_7.453289	5088	5210	0	122	122	1.0000000
NODE_6263_length_12183_cov_7.047915	5004	5126	0	122	122	1.0000000
NODE_6264_length_12183_cov_6.934873	4962	5084	0	122	122	1.0000000
NODE_6265_length_12182_cov_8.778615	5004	5126	0	122	122	1.0000000
NODE_6266_length_12182_cov_8.159066	4962	5084	0	122	122	1.0000000
NODE_6267_length_12182_cov_6.858148	5046	5168	0	37	122	0.3032787
NODE_6267_length_12182_cov_6.858148	5046	5168	17	1	122	0.0081967
NODE_6267_length_12182_cov_6.858148	5046	5168	18	40	122	0.3278688
NODE_6267_length_12182_cov_6.858148	5046	5168	19	44	122	0.3606557
NODE_6269_length_12181_cov_8.396789	4962	5084	0	53	122	0.4344262
NODE_6269_length_12181_cov_8.396789	4962	5084	1	69	122	0.5655738
NODE_626_length_24969_cov_15.601448	4962	5084	0	122	122	1.0000000
NODE_6271_length_12179_cov_7.412914	5004	5126	0	122	122	1.0000000
NODE_6273_length_12177_cov_12.842358	4920	5042	0	122	122	1.0000000
NODE_6274_length_12176_cov_9.497226	4962	5084	0	122	122	1.0000000
NODE_6276_length_12176_cov_6.616461	4878	5000	0	122	122	1.0000000
