NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_6277_length_12175_cov_21.895661	4962	5084	0	122	122	1.0000000
NODE_6278_length_12175_cov_19.537016	4962	5084	0	122	122	1.0000000
NODE_6279_length_12175_cov_9.223998	4962	5084	0	122	122	1.0000000
NODE_627_length_24969_cov_10.674588	4962	5084	0	122	122	1.0000000
NODE_627_length_24969_cov_10.674588	14962	15084	0	122	122	1.0000000
NODE_6281_length_12174_cov_8.400331	4962	5084	0	31	122	0.2540984
NODE_6281_length_12174_cov_8.400331	4962	5084	8	45	122	0.3688525
NODE_6281_length_12174_cov_8.400331	4962	5084	12	46	122	0.3770492
NODE_6282_length_12173_cov_7.119513	4962	5084	0	122	122	1.0000000
NODE_6283_length_12171_cov_16.124337	4836	4958	1	1	122	0.0081967
NODE_6283_length_12171_cov_16.124337	4836	4958	10	104	122	0.8524590
NODE_6283_length_12171_cov_16.124337	4836	4958	11	1	122	0.0081967
NODE_6283_length_12171_cov_16.124337	4836	4958	12	1	122	0.0081967
NODE_6283_length_12171_cov_16.124337	4836	4958	17	15	122	0.1229508
NODE_6284_length_12171_cov_10.160537	5046	5168	0	122	122	1.0000000
NODE_6285_length_12171_cov_8.562376	4962	5084	0	122	122	1.0000000
NODE_6286_length_12170_cov_9.403032	4962	5084	0	122	122	1.0000000
NODE_6287_length_12170_cov_8.992875	5046	5168	0	35	122	0.2868852
NODE_6287_length_12170_cov_8.992875	5046	5168	2	6	122	0.0491803
NODE_6287_length_12170_cov_8.992875	5046	5168	5	81	122	0.6639344
NODE_6288_length_12170_cov_8.742523	4920	5042	0	122	122	1.0000000
NODE_6289_length_12170_cov_8.260459	4962	5084	0	122	122	1.0000000
NODE_628_length_24964_cov_10.251880	4962	5084	0	122	122	1.0000000
NODE_6291_length_12168_cov_9.046317	4962	5084	0	122	122	1.0000000
NODE_6292_length_12168_cov_8.587953	4962	5084	0	122	122	1.0000000
NODE_6293_length_12167_cov_202.309662	4962	5084	0	122	122	1.0000000
NODE_6294_length_12165_cov_7.159871	4962	5084	0	122	122	1.0000000
NODE_6295_length_12164_cov_7.303191	4920	5042	8	14	122	0.1147541
NODE_6295_length_12164_cov_7.303191	4920	5042	11	28	122	0.2295082
NODE_6295_length_12164_cov_7.303191	4920	5042	12	23	122	0.1885246
NODE_6295_length_12164_cov_7.303191	4920	5042	14	21	122	0.1721312
NODE_6295_length_12164_cov_7.303191	4920	5042	15	1	122	0.0081967
NODE_6295_length_12164_cov_7.303191	4920	5042	18	32	122	0.2622951
NODE_6295_length_12164_cov_7.303191	4920	5042	19	1	122	0.0081967
NODE_6295_length_12164_cov_7.303191	4920	5042	20	2	122	0.0163934
NODE_6296_length_12163_cov_8.833389	4962	5084	0	122	122	1.0000000
NODE_6297_length_12160_cov_12.759390	4962	5084	0	122	122	1.0000000
NODE_6298_length_12160_cov_7.404610	5004	5126	0	122	122	1.0000000
NODE_6299_length_12159_cov_37.567828	4962	5084	0	122	122	1.0000000
NODE_629_length_24959_cov_10.044570	4962	5084	0	122	122	1.0000000
NODE_629_length_24959_cov_10.044570	15004	15126	0	42	122	0.3442623
NODE_629_length_24959_cov_10.044570	15004	15126	3	5	122	0.0409836
NODE_629_length_24959_cov_10.044570	15004	15126	4	75	122	0.6147541
NODE_62_length_43440_cov_12.890773	4962	5084	0	122	122	1.0000000
NODE_62_length_43440_cov_12.890773	14962	15084	0	122	122	1.0000000
NODE_62_length_43440_cov_12.890773	34962	35084	0	122	122	1.0000000
NODE_6300_length_12159_cov_10.077944	4920	5042	0	63	122	0.5163934
NODE_6300_length_12159_cov_10.077944	4920	5042	2	59	122	0.4836065
NODE_6302_length_12157_cov_51.432078	4962	5084	0	122	122	1.0000000
NODE_6303_length_12157_cov_8.517996	4962	5084	3	5	122	0.0409836
NODE_6303_length_12157_cov_8.517996	4962	5084	7	62	122	0.5081967
NODE_6303_length_12157_cov_8.517996	4962	5084	8	55	122	0.4508197
NODE_6307_length_12154_cov_7.266280	4878	5000	0	122	122	1.0000000
NODE_6309_length_12153_cov_9.393396	4878	5000	0	122	122	1.0000000
NODE_630_length_24950_cov_8.760734	5046	5168	2	8	122	0.0655738
NODE_630_length_24950_cov_8.760734	5046	5168	4	12	122	0.0983607
NODE_630_length_24950_cov_8.760734	5046	5168	12	100	122	0.8196721
NODE_630_length_24950_cov_8.760734	5046	5168	13	2	122	0.0163934
NODE_630_length_24950_cov_8.760734	14962	15084	0	122	122	1.0000000
NODE_6310_length_12153_cov_8.471213	4962	5084	0	122	122	1.0000000
NODE_6313_length_12151_cov_8.936359	4962	5084	0	122	122	1.0000000
NODE_6314_length_12151_cov_8.716313	4962	5084	0	122	122	1.0000000
NODE_6315_length_12150_cov_29.022654	4930	5053	3	14	123	0.1138211
NODE_6315_length_12150_cov_29.022654	4930	5053	4	4	123	0.0325203
NODE_6315_length_12150_cov_29.022654	4930	5053	5	56	123	0.4552846
NODE_6315_length_12150_cov_29.022654	4930	5053	6	49	123	0.3983740
NODE_6316_length_12150_cov_20.734047	5004	5126	0	39	122	0.3196721
NODE_6316_length_12150_cov_20.734047	5004	5126	3	83	122	0.6803279
NODE_6317_length_12150_cov_15.066965	4962	5084	24	1	122	0.0081967
NODE_6317_length_12150_cov_15.066965	4962	5084	27	5	122	0.0409836
NODE_6317_length_12150_cov_15.066965	4962	5084	29	2	122	0.0163934
NODE_6317_length_12150_cov_15.066965	4962	5084	40	3	122	0.0245902
NODE_6317_length_12150_cov_15.066965	4962	5084	42	1	122	0.0081967
NODE_6317_length_12150_cov_15.066965	4962	5084	43	2	122	0.0163934
NODE_6317_length_12150_cov_15.066965	4962	5084	63	3	122	0.0245902
NODE_6317_length_12150_cov_15.066965	4962	5084	64	2	122	0.0163934
NODE_6317_length_12150_cov_15.066965	4962	5084	67	1	122	0.0081967
NODE_6317_length_12150_cov_15.066965	4962	5084	68	12	122	0.0983607
NODE_6317_length_12150_cov_15.066965	4962	5084	69	2	122	0.0163934
NODE_6317_length_12150_cov_15.066965	4962	5084	70	1	122	0.0081967
NODE_6317_length_12150_cov_15.066965	4962	5084	80	1	122	0.0081967
NODE_6317_length_12150_cov_15.066965	4962	5084	81	12	122	0.0983607
NODE_6317_length_12150_cov_15.066965	4962	5084	89	17	122	0.1393443
NODE_6317_length_12150_cov_15.066965	4962	5084	95	1	122	0.0081967
NODE_6317_length_12150_cov_15.066965	4962	5084	96	6	122	0.0491803
NODE_6317_length_12150_cov_15.066965	4962	5084	101	12	122	0.0983607
NODE_6317_length_12150_cov_15.066965	4962	5084	104	9	122	0.0737705
NODE_6317_length_12150_cov_15.066965	4962	5084	105	2	122	0.0163934
NODE_6317_length_12150_cov_15.066965	4962	5084	107	7	122	0.0573770
NODE_6317_length_12150_cov_15.066965	4962	5084	108	20	122	0.1639344
NODE_6319_length_12149_cov_210.796680	4962	5084	0	48	122	0.3934426
NODE_6319_length_12149_cov_210.796680	4962	5084	5	74	122	0.6065574
NODE_631_length_24946_cov_21.969051	4962	5084	5	15	122	0.1229508
NODE_631_length_24946_cov_21.969051	4962	5084	13	58	122	0.4754098
NODE_631_length_24946_cov_21.969051	4962	5084	14	49	122	0.4016393
NODE_631_length_24946_cov_21.969051	14962	15084	0	1	122	0.0081967
NODE_631_length_24946_cov_21.969051	14962	15084	3	9	122	0.0737705
NODE_631_length_24946_cov_21.969051	14962	15084	5	58	122	0.4754098
NODE_631_length_24946_cov_21.969051	14962	15084	6	5	122	0.0409836
NODE_631_length_24946_cov_21.969051	14962	15084	7	26	122	0.2131148
NODE_631_length_24946_cov_21.969051	14962	15084	8	23	122	0.1885246
NODE_6320_length_12148_cov_7.662130	5046	5168	0	122	122	1.0000000
NODE_6321_length_12148_cov_7.628683	4962	5084	0	122	122	1.0000000
NODE_6322_length_12147_cov_21.232487	4752	4874	0	122	122	1.0000000
NODE_6323_length_12147_cov_9.117945	5046	5168	0	122	122	1.0000000
NODE_6324_length_12146_cov_8.761268	4962	5084	0	122	122	1.0000000
NODE_6325_length_12146_cov_7.853740	4878	5000	0	122	122	1.0000000
NODE_6326_length_12146_cov_6.762264	4836	4958	0	122	122	1.0000000
NODE_6327_length_12145_cov_8.865183	4962	5084	0	122	122	1.0000000
NODE_6328_length_12143_cov_7.412986	5004	5126	0	9	122	0.0737705
NODE_6328_length_12143_cov_7.412986	5004	5126	2	67	122	0.5491803
NODE_6328_length_12143_cov_7.412986	5004	5126	6	1	122	0.0081967
NODE_6328_length_12143_cov_7.412986	5004	5126	7	45	122	0.3688525
NODE_6329_length_12142_cov_8.700158	4962	5084	0	122	122	1.0000000
NODE_632_length_24941_cov_8.505998	4962	5084	0	122	122	1.0000000
NODE_632_length_24941_cov_8.505998	14962	15084	0	122	122	1.0000000
NODE_6330_length_12141_cov_11.026325	4962	5084	0	122	122	1.0000000
NODE_6331_length_12140_cov_54.549373	4962	5084	0	122	122	1.0000000
NODE_6333_length_12140_cov_7.086704	4962	5084	0	122	122	1.0000000
NODE_6335_length_12137_cov_7.570859	5382	5500	0	118	118	1.0000000
NODE_6337_length_12135_cov_8.687604	5172	5294	0	122	122	1.0000000
NODE_6338_length_12133_cov_8.717550	4920	5042	0	122	122	1.0000000
NODE_633_length_24920_cov_10.343580	4668	4790	0	122	122	1.0000000
NODE_633_length_24920_cov_10.343580	15004	15126	1	122	122	1.0000000
NODE_6342_length_12131_cov_8.411237	4962	5084	0	122	122	1.0000000
NODE_6343_length_12130_cov_8.799934	5046	5168	0	122	122	1.0000000
NODE_6344_length_12129_cov_22.141895	4920	5042	0	122	122	1.0000000
NODE_6345_length_12128_cov_14.520409	4962	5084	0	122	122	1.0000000
NODE_6346_length_12128_cov_7.470696	4962	5084	0	122	122	1.0000000
NODE_6347_length_12127_cov_7.916944	5004	5126	0	122	122	1.0000000
NODE_6348_length_12127_cov_7.309029	4878	5000	0	122	122	1.0000000
NODE_6349_length_12126_cov_10.473185	4962	5084	0	122	122	1.0000000
NODE_634_length_24914_cov_9.772436	4962	5084	0	122	122	1.0000000
NODE_634_length_24914_cov_9.772436	14962	15084	9	22	122	0.1803279
NODE_634_length_24914_cov_9.772436	14962	15084	16	1	122	0.0081967
NODE_634_length_24914_cov_9.772436	14962	15084	17	17	122	0.1393443
NODE_634_length_24914_cov_9.772436	14962	15084	18	6	122	0.0491803
NODE_634_length_24914_cov_9.772436	14962	15084	21	13	122	0.1065574
NODE_634_length_24914_cov_9.772436	14962	15084	22	2	122	0.0163934
NODE_634_length_24914_cov_9.772436	14962	15084	25	9	122	0.0737705
NODE_634_length_24914_cov_9.772436	14962	15084	26	14	122	0.1147541
NODE_634_length_24914_cov_9.772436	14962	15084	27	6	122	0.0491803
NODE_634_length_24914_cov_9.772436	14962	15084	28	6	122	0.0491803
NODE_634_length_24914_cov_9.772436	14962	15084	29	20	122	0.1639344
NODE_634_length_24914_cov_9.772436	14962	15084	30	5	122	0.0409836
NODE_634_length_24914_cov_9.772436	14962	15084	31	1	122	0.0081967
NODE_6350_length_12123_cov_153.406770	4962	5084	0	122	122	1.0000000
NODE_6351_length_12123_cov_6.498752	4962	5084	0	122	122	1.0000000
NODE_6352_length_12122_cov_45.370457	4962	5084	0	122	122	1.0000000
NODE_6355_length_12121_cov_8.402263	4962	5084	0	122	122	1.0000000
NODE_6356_length_12121_cov_8.182831	5046	5168	3	23	122	0.1885246
NODE_6356_length_12121_cov_8.182831	5046	5168	4	99	122	0.8114754
NODE_6357_length_12119_cov_6.614143	5004	5126	0	59	122	0.4836065
NODE_6357_length_12119_cov_6.614143	5004	5126	2	63	122	0.5163934
NODE_6358_length_12116_cov_23.012815	5046	5168	0	122	122	1.0000000
NODE_6359_length_12116_cov_8.131564	4962	5084	0	122	122	1.0000000
NODE_635_length_24906_cov_8.572137	4920	5042	0	122	122	1.0000000
NODE_635_length_24906_cov_8.572137	14962	15084	1	122	122	1.0000000
NODE_6360_length_12115_cov_69.463049	5004	5126	23	13	122	0.1065574
NODE_6360_length_12115_cov_69.463049	5004	5126	26	10	122	0.0819672
NODE_6360_length_12115_cov_69.463049	5004	5126	27	2	122	0.0163934
NODE_6360_length_12115_cov_69.463049	5004	5126	32	23	122	0.1885246
NODE_6360_length_12115_cov_69.463049	5004	5126	36	28	122	0.2295082
NODE_6360_length_12115_cov_69.463049	5004	5126	42	14	122	0.1147541
NODE_6360_length_12115_cov_69.463049	5004	5126	45	6	122	0.0491803
NODE_6360_length_12115_cov_69.463049	5004	5126	46	26	122	0.2131148
NODE_6362_length_12114_cov_6.684727	4962	5084	0	122	122	1.0000000
NODE_6363_length_12113_cov_10.653071	4962	5084	0	122	122	1.0000000
NODE_6366_length_12113_cov_6.990095	4878	5000	0	122	122	1.0000000
NODE_6367_length_12112_cov_8.018313	4962	5084	0	122	122	1.0000000
NODE_6368_length_12111_cov_22.247336	4962	5084	17	26	122	0.2131148
NODE_6368_length_12111_cov_22.247336	4962	5084	20	1	122	0.0081967
NODE_6368_length_12111_cov_22.247336	4962	5084	21	56	122	0.4590164
NODE_6368_length_12111_cov_22.247336	4962	5084	22	8	122	0.0655738
NODE_6368_length_12111_cov_22.247336	4962	5084	24	31	122	0.2540984
NODE_6369_length_12111_cov_7.531968	5004	5126	0	42	122	0.3442623
NODE_6369_length_12111_cov_7.531968	5004	5126	2	80	122	0.6557377
NODE_636_length_24905_cov_16.824196	4962	5084	0	122	122	1.0000000
NODE_636_length_24905_cov_16.824196	14878	15000	0	122	122	1.0000000
NODE_6372_length_12106_cov_9.117015	4836	4958	0	71	122	0.5819672
NODE_6372_length_12106_cov_9.117015	4836	4958	9	51	122	0.4180328
NODE_6373_length_12106_cov_8.190472	4962	5084	3	31	122	0.2540984
NODE_6373_length_12106_cov_8.190472	4962	5084	4	7	122	0.0573770
NODE_6373_length_12106_cov_8.190472	4962	5084	6	1	122	0.0081967
NODE_6373_length_12106_cov_8.190472	4962	5084	7	17	122	0.1393443
NODE_6373_length_12106_cov_8.190472	4962	5084	9	2	122	0.0163934
NODE_6373_length_12106_cov_8.190472	4962	5084	10	10	122	0.0819672
NODE_6373_length_12106_cov_8.190472	4962	5084	11	48	122	0.3934426
NODE_6373_length_12106_cov_8.190472	4962	5084	12	1	122	0.0081967
NODE_6373_length_12106_cov_8.190472	4962	5084	14	5	122	0.0409836
NODE_6374_length_12106_cov_8.131423	4920	5042	0	122	122	1.0000000
NODE_6375_length_12106_cov_6.297826	4962	5084	0	122	122	1.0000000
NODE_6376_length_12105_cov_9.037898	5004	5126	0	20	122	0.1639344
NODE_6376_length_12105_cov_9.037898	5004	5126	3	3	122	0.0245902
NODE_6376_length_12105_cov_9.037898	5004	5126	4	82	122	0.6721311
NODE_6376_length_12105_cov_9.037898	5004	5126	5	17	122	0.1393443
NODE_6377_length_12105_cov_8.780943	4962	5084	0	122	122	1.0000000
NODE_6378_length_12105_cov_8.472597	4962	5084	0	13	122	0.1065574
NODE_6378_length_12105_cov_8.472597	4962	5084	1	21	122	0.1721312
NODE_6378_length_12105_cov_8.472597	4962	5084	3	88	122	0.7213115
NODE_6379_length_12104_cov_34.637401	5088	5210	0	122	122	1.0000000
NODE_637_length_24901_cov_15.533223	4962	5084	0	122	122	1.0000000
NODE_6380_length_12104_cov_19.971179	4836	4958	0	122	122	1.0000000
NODE_6382_length_12101_cov_7.998417	4962	5084	0	122	122	1.0000000
NODE_6384_length_12100_cov_8.508208	4920	5042	0	122	122	1.0000000
NODE_6385_length_12099_cov_7.846667	4962	5084	0	122	122	1.0000000
NODE_6386_length_12097_cov_12.378313	4962	5084	0	122	122	1.0000000
NODE_6388_length_12096_cov_8.430358	4878	5000	0	122	122	1.0000000
NODE_6389_length_12096_cov_6.116779	4920	5042	0	122	122	1.0000000
NODE_638_length_24889_cov_8.334772	4962	5084	0	48	122	0.3934426
NODE_638_length_24889_cov_8.334772	4962	5084	1	74	122	0.6065574
NODE_638_length_24889_cov_8.334772	14962	15084	0	122	122	1.0000000
NODE_6390_length_12095_cov_7.954568	4878	5000	0	122	122	1.0000000
NODE_6392_length_12093_cov_10.063365	4962	5084	0	25	122	0.2049180
NODE_6392_length_12093_cov_10.063365	4962	5084	5	11	122	0.0901639
NODE_6392_length_12093_cov_10.063365	4962	5084	11	1	122	0.0081967
NODE_6392_length_12093_cov_10.063365	4962	5084	12	18	122	0.1475410
NODE_6392_length_12093_cov_10.063365	4962	5084	13	67	122	0.5491803
NODE_6393_length_12092_cov_8.297757	4920	5042	0	122	122	1.0000000
NODE_6395_length_12090_cov_9.205571	4962	5084	0	122	122	1.0000000
NODE_6397_length_12090_cov_7.339338	4962	5084	12	3	122	0.0245902
NODE_6397_length_12090_cov_7.339338	4962	5084	17	35	122	0.2868852
NODE_6397_length_12090_cov_7.339338	4962	5084	24	5	122	0.0409836
NODE_6397_length_12090_cov_7.339338	4962	5084	26	21	122	0.1721312
NODE_6397_length_12090_cov_7.339338	4962	5084	27	4	122	0.0327869
NODE_6397_length_12090_cov_7.339338	4962	5084	28	36	122	0.2950820
NODE_6397_length_12090_cov_7.339338	4962	5084	29	18	122	0.1475410
NODE_6399_length_12088_cov_43.745517	5004	5126	0	122	122	1.0000000
NODE_639_length_24889_cov_7.621743	4962	5084	0	122	122	1.0000000
NODE_639_length_24889_cov_7.621743	14962	15084	0	46	122	0.3770492
NODE_639_length_24889_cov_7.621743	14962	15084	2	76	122	0.6229508
NODE_63_length_43408_cov_8.379552	4752	4874	0	122	122	1.0000000
NODE_63_length_43408_cov_8.379552	14962	15084	0	122	122	1.0000000
NODE_63_length_43408_cov_8.379552	25088	25210	0	53	122	0.4344262
NODE_63_length_43408_cov_8.379552	25088	25210	4	1	122	0.0081967
NODE_63_length_43408_cov_8.379552	25088	25210	5	68	122	0.5573770
NODE_63_length_43408_cov_8.379552	34836	34958	0	46	122	0.3770492
NODE_63_length_43408_cov_8.379552	34836	34958	1	76	122	0.6229508
NODE_6402_length_12087_cov_8.018018	5004	5126	0	122	122	1.0000000
NODE_6403_length_12087_cov_7.822739	4962	5084	0	16	122	0.1311475
NODE_6403_length_12087_cov_7.822739	4962	5084	2	8	122	0.0655738
NODE_6403_length_12087_cov_7.822739	4962	5084	6	7	122	0.0573770
NODE_6403_length_12087_cov_7.822739	4962	5084	7	91	122	0.7459016
NODE_6404_length_12086_cov_7.007008	4962	5084	0	122	122	1.0000000
NODE_6405_length_12086_cov_6.662384	4920	5042	0	122	122	1.0000000
NODE_6407_length_12083_cov_32.620744	4962	5084	0	122	122	1.0000000
NODE_6408_length_12083_cov_8.536215	4962	5084	0	18	122	0.1475410
NODE_6408_length_12083_cov_8.536215	4962	5084	2	104	122	0.8524590
NODE_6409_length_12082_cov_15.532838	5004	5126	0	122	122	1.0000000
NODE_640_length_24885_cov_105.032276	14962	15084	0	27	122	0.2213115
NODE_640_length_24885_cov_105.032276	14962	15084	1	56	122	0.4590164
NODE_640_length_24885_cov_105.032276	14962	15084	2	39	122	0.3196721
NODE_6410_length_12080_cov_7.599282	4668	4790	0	122	122	1.0000000
NODE_6411_length_12079_cov_9.194240	4962	5084	0	122	122	1.0000000
NODE_6413_length_12078_cov_9.100008	4962	5084	0	122	122	1.0000000
NODE_6414_length_12078_cov_8.766258	4920	5042	0	3	122	0.0245902
NODE_6414_length_12078_cov_8.766258	4920	5042	2	119	122	0.9754099
NODE_6415_length_12077_cov_9.747287	4962	5084	0	122	122	1.0000000
NODE_6416_length_12075_cov_36.459252	4920	5042	0	122	122	1.0000000
NODE_6417_length_12074_cov_29.280585	4920	5042	0	122	122	1.0000000
NODE_6418_length_12074_cov_8.999749	5004	5126	0	122	122	1.0000000
NODE_6419_length_12073_cov_16.783698	4962	5084	0	122	122	1.0000000
NODE_641_length_24858_cov_7.906216	5004	5126	0	20	122	0.1639344
NODE_641_length_24858_cov_7.906216	5004	5126	3	5	122	0.0409836
NODE_641_length_24858_cov_7.906216	5004	5126	4	11	122	0.0901639
NODE_641_length_24858_cov_7.906216	5004	5126	5	86	122	0.7049180
NODE_641_length_24858_cov_7.906216	14626	14748	0	122	122	1.0000000
NODE_6420_length_12073_cov_7.337481	4920	5042	0	5	122	0.0409836
NODE_6420_length_12073_cov_7.337481	4920	5042	1	44	122	0.3606557
NODE_6420_length_12073_cov_7.337481	4920	5042	2	32	122	0.2622951
NODE_6420_length_12073_cov_7.337481	4920	5042	3	41	122	0.3360656
NODE_6421_length_12073_cov_7.023300	4962	5084	0	122	122	1.0000000
NODE_6422_length_12072_cov_33.526936	4794	4916	0	7	122	0.0573770
NODE_6422_length_12072_cov_33.526936	4794	4916	1	55	122	0.4508197
NODE_6422_length_12072_cov_33.526936	4794	4916	2	60	122	0.4918033
NODE_6423_length_12071_cov_11.024307	4962	5084	0	53	122	0.4344262
NODE_6423_length_12071_cov_11.024307	4962	5084	5	69	122	0.5655738
NODE_6425_length_12070_cov_9.296884	4962	5084	0	122	122	1.0000000
NODE_6427_length_12069_cov_16.953133	4962	5084	0	122	122	1.0000000
NODE_6428_length_12068_cov_8.391595	4962	5084	0	122	122	1.0000000
NODE_6429_length_12067_cov_10.359960	4962	5084	0	122	122	1.0000000
NODE_642_length_24856_cov_8.462172	4962	5084	0	122	122	1.0000000
NODE_6430_length_12067_cov_7.587316	4962	5084	0	122	122	1.0000000
NODE_6431_length_12064_cov_22.569244	5172	5294	0	122	122	1.0000000
NODE_6432_length_12064_cov_8.781446	4962	5084	0	122	122	1.0000000
NODE_6433_length_12063_cov_10.668255	4962	5084	0	122	122	1.0000000
NODE_6434_length_12062_cov_8.626014	4962	5084	1	122	122	1.0000000
NODE_6435_length_12062_cov_8.056173	4962	5084	0	122	122	1.0000000
NODE_6436_length_12062_cov_7.819945	4878	5000	0	1	122	0.0081967
NODE_6436_length_12062_cov_7.819945	4878	5000	5	2	122	0.0163934
NODE_6436_length_12062_cov_7.819945	4878	5000	6	61	122	0.5000000
NODE_6436_length_12062_cov_7.819945	4878	5000	8	58	122	0.4754098
NODE_6438_length_12060_cov_9.253156	4878	5000	0	122	122	1.0000000
NODE_643_length_24852_cov_9.735224	4962	5084	2	1	122	0.0081967
NODE_643_length_24852_cov_9.735224	4962	5084	11	13	122	0.1065574
NODE_643_length_24852_cov_9.735224	4962	5084	20	13	122	0.1065574
NODE_643_length_24852_cov_9.735224	4962	5084	26	1	122	0.0081967
NODE_643_length_24852_cov_9.735224	4962	5084	37	2	122	0.0163934
NODE_643_length_24852_cov_9.735224	4962	5084	38	12	122	0.0983607
NODE_643_length_24852_cov_9.735224	4962	5084	39	4	122	0.0327869
NODE_643_length_24852_cov_9.735224	4962	5084	40	1	122	0.0081967
NODE_643_length_24852_cov_9.735224	4962	5084	43	20	122	0.1639344
NODE_643_length_24852_cov_9.735224	4962	5084	46	8	122	0.0655738
NODE_643_length_24852_cov_9.735224	4962	5084	47	4	122	0.0327869
NODE_643_length_24852_cov_9.735224	4962	5084	48	6	122	0.0491803
NODE_643_length_24852_cov_9.735224	4962	5084	50	1	122	0.0081967
NODE_643_length_24852_cov_9.735224	4962	5084	51	2	122	0.0163934
NODE_643_length_24852_cov_9.735224	4962	5084	53	1	122	0.0081967
NODE_643_length_24852_cov_9.735224	4962	5084	55	33	122	0.2704918
NODE_6440_length_12058_cov_8.913287	4962	5084	0	122	122	1.0000000
NODE_6441_length_12058_cov_8.682248	4962	5084	0	122	122	1.0000000
NODE_6442_length_12058_cov_8.591688	4962	5084	0	122	122	1.0000000
NODE_6443_length_12058_cov_7.616356	4920	5042	0	122	122	1.0000000
NODE_6444_length_12057_cov_8.259492	4962	5084	0	38	122	0.3114754
NODE_6444_length_12057_cov_8.259492	4962	5084	2	84	122	0.6885246
NODE_6446_length_12055_cov_7.925059	4962	5084	0	122	122	1.0000000
NODE_6447_length_12055_cov_7.624122	4962	5084	0	122	122	1.0000000
NODE_6448_length_12055_cov_7.443961	4962	5084	0	122	122	1.0000000
NODE_644_length_24842_cov_3.664309	4962	5084	0	122	122	1.0000000
NODE_644_length_24842_cov_3.664309	14962	15084	0	122	122	1.0000000
NODE_6451_length_12053_cov_10.797390	4920	5042	0	122	122	1.0000000
NODE_6452_length_12053_cov_10.293877	4962	5084	0	122	122	1.0000000
NODE_6453_length_12053_cov_7.870504	5088	5210	0	122	122	1.0000000
NODE_6454_length_12053_cov_7.624728	4878	5000	0	122	122	1.0000000
NODE_6455_length_12052_cov_9.401071	4962	5084	0	26	122	0.2131148
NODE_6455_length_12052_cov_9.401071	4962	5084	3	1	122	0.0081967
NODE_6455_length_12052_cov_9.401071	4962	5084	4	95	122	0.7786885
NODE_6456_length_12051_cov_8.223812	4962	5084	0	122	122	1.0000000
NODE_6457_length_12050_cov_10.394277	4920	5042	0	122	122	1.0000000
NODE_6458_length_12049_cov_8.705858	4920	5042	0	122	122	1.0000000
NODE_6459_length_12048_cov_9.251988	4962	5084	0	122	122	1.0000000
NODE_645_length_24822_cov_8.285928	5130	5252	0	122	122	1.0000000
NODE_645_length_24822_cov_8.285928	14962	15084	0	122	122	1.0000000
NODE_6460_length_12047_cov_11.468028	5046	5168	0	122	122	1.0000000
NODE_6461_length_12045_cov_7.914783	4962	5084	0	122	122	1.0000000
NODE_6462_length_12045_cov_7.691277	4962	5084	0	122	122	1.0000000
NODE_6463_length_12044_cov_8.157890	5004	5126	0	50	122	0.4098361
NODE_6463_length_12044_cov_8.157890	5004	5126	1	2	122	0.0163934
NODE_6463_length_12044_cov_8.157890	5004	5126	2	13	122	0.1065574
NODE_6463_length_12044_cov_8.157890	5004	5126	3	57	122	0.4672131
NODE_6464_length_12042_cov_9.621033	4962	5084	0	122	122	1.0000000
NODE_6465_length_12041_cov_8.088595	5004	5126	0	26	122	0.2131148
NODE_6465_length_12041_cov_8.088595	5004	5126	1	96	122	0.7868853
NODE_646_length_24813_cov_9.248483	4962	5084	9	4	122	0.0327869
NODE_646_length_24813_cov_9.248483	4962	5084	11	71	122	0.5819672
NODE_646_length_24813_cov_9.248483	4962	5084	13	3	122	0.0245902
NODE_646_length_24813_cov_9.248483	4962	5084	14	43	122	0.3524590
NODE_646_length_24813_cov_9.248483	4962	5084	15	1	122	0.0081967
NODE_6471_length_12037_cov_6.483749	5088	5210	0	122	122	1.0000000
NODE_6472_length_12036_cov_7.575186	4962	5084	0	122	122	1.0000000
NODE_6473_length_12036_cov_6.762587	4962	5084	0	122	122	1.0000000
NODE_6474_length_12035_cov_33.317778	4920	5042	0	122	122	1.0000000
NODE_6476_length_12035_cov_8.178284	4962	5084	0	122	122	1.0000000
