NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_6477_length_12033_cov_9.310290	4962	5084	4	17	122	0.1393443
NODE_6477_length_12033_cov_9.310290	4962	5084	5	2	122	0.0163934
NODE_6477_length_12033_cov_9.310290	4962	5084	20	1	122	0.0081967
NODE_6477_length_12033_cov_9.310290	4962	5084	21	63	122	0.5163934
NODE_6477_length_12033_cov_9.310290	4962	5084	32	32	122	0.2622951
NODE_6477_length_12033_cov_9.310290	4962	5084	36	2	122	0.0163934
NODE_6477_length_12033_cov_9.310290	4962	5084	37	5	122	0.0409836
NODE_6478_length_12032_cov_6.711305	4878	5000	0	122	122	1.0000000
NODE_6479_length_12031_cov_10.678428	4962	5084	0	122	122	1.0000000
NODE_647_length_24801_cov_8.528662	4962	5084	0	122	122	1.0000000
NODE_647_length_24801_cov_8.528662	14962	15084	10	29	122	0.2377049
NODE_647_length_24801_cov_8.528662	14962	15084	18	3	122	0.0245902
NODE_647_length_24801_cov_8.528662	14962	15084	19	31	122	0.2540984
NODE_647_length_24801_cov_8.528662	14962	15084	20	59	122	0.4836065
NODE_6480_length_12031_cov_7.245139	4920	5042	0	122	122	1.0000000
NODE_6481_length_12029_cov_27.700084	5046	5168	0	122	122	1.0000000
NODE_6482_length_12028_cov_9.220303	4920	5042	0	32	122	0.2622951
NODE_6482_length_12028_cov_9.220303	4920	5042	2	78	122	0.6393443
NODE_6482_length_12028_cov_9.220303	4920	5042	4	12	122	0.0983607
NODE_6483_length_12027_cov_7.155181	4542	4664	0	122	122	1.0000000
NODE_6484_length_12026_cov_9.328666	4962	5084	0	122	122	1.0000000
NODE_6485_length_12025_cov_24.617894	5172	5294	0	122	122	1.0000000
NODE_6486_length_12025_cov_10.311588	5256	5378	0	122	122	1.0000000
NODE_6488_length_12022_cov_7.407532	4962	5084	0	122	122	1.0000000
NODE_648_length_24797_cov_8.011620	4962	5084	0	122	122	1.0000000
NODE_648_length_24797_cov_8.011620	14962	15084	0	122	122	1.0000000
NODE_6490_length_12021_cov_21.113739	4962	5084	0	122	122	1.0000000
NODE_6491_length_12020_cov_11.424461	4962	5084	0	122	122	1.0000000
NODE_6492_length_12020_cov_9.344183	4920	5042	0	122	122	1.0000000
NODE_6493_length_12020_cov_8.207785	5004	5126	0	122	122	1.0000000
NODE_64_length_43204_cov_7.913421	4962	5084	0	122	122	1.0000000
NODE_64_length_43204_cov_7.913421	14962	15084	0	15	122	0.1229508
NODE_64_length_43204_cov_7.913421	14962	15084	1	107	122	0.8770492
NODE_6502_length_12015_cov_7.602803	4962	5084	0	122	122	1.0000000
NODE_6503_length_12014_cov_8.247587	4878	5000	1	8	122	0.0655738
NODE_6503_length_12014_cov_8.247587	4878	5000	2	6	122	0.0491803
NODE_6503_length_12014_cov_8.247587	4878	5000	3	16	122	0.1311475
NODE_6503_length_12014_cov_8.247587	4878	5000	5	14	122	0.1147541
NODE_6503_length_12014_cov_8.247587	4878	5000	6	31	122	0.2540984
NODE_6503_length_12014_cov_8.247587	4878	5000	7	9	122	0.0737705
NODE_6503_length_12014_cov_8.247587	4878	5000	9	38	122	0.3114754
NODE_6504_length_12012_cov_19.404096	4962	5084	0	122	122	1.0000000
NODE_6505_length_12012_cov_8.564845	4962	5084	0	2	122	0.0163934
NODE_6505_length_12012_cov_8.564845	4962	5084	7	6	122	0.0491803
NODE_6505_length_12012_cov_8.564845	4962	5084	8	114	122	0.9344262
NODE_6506_length_12012_cov_8.281877	5004	5126	0	122	122	1.0000000
NODE_6507_length_12012_cov_7.960463	5004	5126	0	122	122	1.0000000
NODE_6508_length_12011_cov_11.798606	4962	5084	10	1	122	0.0081967
NODE_6508_length_12011_cov_11.798606	4962	5084	12	1	122	0.0081967
NODE_6508_length_12011_cov_11.798606	4962	5084	13	23	122	0.1885246
NODE_6508_length_12011_cov_11.798606	4962	5084	14	1	122	0.0081967
NODE_6508_length_12011_cov_11.798606	4962	5084	15	16	122	0.1311475
NODE_6508_length_12011_cov_11.798606	4962	5084	24	1	122	0.0081967
NODE_6508_length_12011_cov_11.798606	4962	5084	28	6	122	0.0491803
NODE_6508_length_12011_cov_11.798606	4962	5084	30	10	122	0.0819672
NODE_6508_length_12011_cov_11.798606	4962	5084	32	13	122	0.1065574
NODE_6508_length_12011_cov_11.798606	4962	5084	33	1	122	0.0081967
NODE_6508_length_12011_cov_11.798606	4962	5084	34	8	122	0.0655738
NODE_6508_length_12011_cov_11.798606	4962	5084	35	23	122	0.1885246
NODE_6508_length_12011_cov_11.798606	4962	5084	37	18	122	0.1475410
NODE_6509_length_12011_cov_8.052636	4962	5084	0	122	122	1.0000000
NODE_650_length_24788_cov_8.032889	4920	5042	0	122	122	1.0000000
NODE_650_length_24788_cov_8.032889	14962	15084	0	122	122	1.0000000
NODE_6513_length_12008_cov_7.835671	4920	5042	1	10	122	0.0819672
NODE_6513_length_12008_cov_7.835671	4920	5042	2	26	122	0.2131148
NODE_6513_length_12008_cov_7.835671	4920	5042	3	12	122	0.0983607
NODE_6513_length_12008_cov_7.835671	4920	5042	4	22	122	0.1803279
NODE_6513_length_12008_cov_7.835671	4920	5042	5	52	122	0.4262295
NODE_6514_length_12008_cov_7.343102	4962	5084	0	122	122	1.0000000
NODE_6516_length_12004_cov_13.816044	4962	5084	0	62	122	0.5081967
NODE_6516_length_12004_cov_13.816044	4962	5084	2	60	122	0.4918033
NODE_6517_length_12003_cov_5.986895	4962	5084	0	122	122	1.0000000
NODE_6518_length_12001_cov_7.321459	5088	5210	0	122	122	1.0000000
NODE_6519_length_12000_cov_7.470885	4962	5084	0	20	122	0.1639344
NODE_6519_length_12000_cov_7.470885	4962	5084	1	40	122	0.3278688
NODE_6519_length_12000_cov_7.470885	4962	5084	2	35	122	0.2868852
NODE_6519_length_12000_cov_7.470885	4962	5084	3	27	122	0.2213115
NODE_651_length_24769_cov_9.973044	4962	5084	0	122	122	1.0000000
NODE_651_length_24769_cov_9.973044	15172	15294	0	122	122	1.0000000
NODE_6521_length_11998_cov_8.779393	5046	5168	0	53	122	0.4344262
NODE_6521_length_11998_cov_8.779393	5046	5168	2	69	122	0.5655738
NODE_6522_length_11998_cov_7.967308	4962	5084	0	56	122	0.4590164
NODE_6522_length_11998_cov_7.967308	4962	5084	2	66	122	0.5409836
NODE_6523_length_11998_cov_7.046727	5004	5126	2	62	122	0.5081967
NODE_6523_length_11998_cov_7.046727	5004	5126	9	14	122	0.1147541
NODE_6523_length_11998_cov_7.046727	5004	5126	10	1	122	0.0081967
NODE_6523_length_11998_cov_7.046727	5004	5126	11	45	122	0.3688525
NODE_6524_length_11997_cov_8.909733	5046	5168	0	122	122	1.0000000
NODE_6525_length_11997_cov_7.695579	4962	5084	0	67	122	0.5491803
NODE_6525_length_11997_cov_7.695579	4962	5084	6	1	122	0.0081967
NODE_6525_length_11997_cov_7.695579	4962	5084	7	54	122	0.4426230
NODE_6527_length_11995_cov_15.657028	4836	4958	0	122	122	1.0000000
NODE_6529_length_11994_cov_7.388314	4878	5000	0	122	122	1.0000000
NODE_652_length_24768_cov_8.304593	14962	15084	0	122	122	1.0000000
NODE_6530_length_11993_cov_10.761392	5130	5252	0	122	122	1.0000000
NODE_6531_length_11993_cov_8.941483	4962	5084	7	3	122	0.0245902
NODE_6531_length_11993_cov_8.941483	4962	5084	10	2	122	0.0163934
NODE_6531_length_11993_cov_8.941483	4962	5084	11	117	122	0.9590164
NODE_6534_length_11991_cov_16.042466	4878	5000	0	122	122	1.0000000
NODE_6535_length_11991_cov_8.966616	5004	5126	0	122	122	1.0000000
NODE_6536_length_11990_cov_9.023127	4962	5084	0	12	122	0.0983607
NODE_6536_length_11990_cov_9.023127	4962	5084	1	76	122	0.6229508
NODE_6536_length_11990_cov_9.023127	4962	5084	7	34	122	0.2786885
NODE_6537_length_11989_cov_7.761228	5004	5126	0	122	122	1.0000000
NODE_6538_length_11989_cov_5.730782	4962	5084	3	56	122	0.4590164
NODE_6538_length_11989_cov_5.730782	4962	5084	8	27	122	0.2213115
NODE_6538_length_11989_cov_5.730782	4962	5084	11	39	122	0.3196721
NODE_6539_length_11988_cov_8.602826	4500	4622	0	122	122	1.0000000
NODE_653_length_24766_cov_8.347793	5088	5210	0	122	122	1.0000000
NODE_653_length_24766_cov_8.347793	14836	14958	0	122	122	1.0000000
NODE_6540_length_11988_cov_7.743881	4962	5084	0	19	122	0.1557377
NODE_6540_length_11988_cov_7.743881	4962	5084	3	1	122	0.0081967
NODE_6540_length_11988_cov_7.743881	4962	5084	38	2	122	0.0163934
NODE_6540_length_11988_cov_7.743881	4962	5084	39	16	122	0.1311475
NODE_6540_length_11988_cov_7.743881	4962	5084	40	13	122	0.1065574
NODE_6540_length_11988_cov_7.743881	4962	5084	50	2	122	0.0163934
NODE_6540_length_11988_cov_7.743881	4962	5084	52	1	122	0.0081967
NODE_6540_length_11988_cov_7.743881	4962	5084	53	3	122	0.0245902
NODE_6540_length_11988_cov_7.743881	4962	5084	54	8	122	0.0655738
NODE_6540_length_11988_cov_7.743881	4962	5084	57	7	122	0.0573770
NODE_6540_length_11988_cov_7.743881	4962	5084	58	3	122	0.0245902
NODE_6540_length_11988_cov_7.743881	4962	5084	60	17	122	0.1393443
NODE_6540_length_11988_cov_7.743881	4962	5084	62	30	122	0.2459016
NODE_6541_length_11988_cov_6.401295	5214	5336	0	122	122	1.0000000
NODE_6543_length_11987_cov_8.676144	4962	5084	0	122	122	1.0000000
NODE_6544_length_11987_cov_8.102372	4920	5042	0	122	122	1.0000000
NODE_6547_length_11984_cov_7.369710	4962	5084	7	26	122	0.2131148
NODE_6547_length_11984_cov_7.369710	4962	5084	9	8	122	0.0655738
NODE_6547_length_11984_cov_7.369710	4962	5084	14	7	122	0.0573770
NODE_6547_length_11984_cov_7.369710	4962	5084	15	11	122	0.0901639
NODE_6547_length_11984_cov_7.369710	4962	5084	17	52	122	0.4262295
NODE_6547_length_11984_cov_7.369710	4962	5084	19	18	122	0.1475410
NODE_6548_length_11984_cov_7.182247	4878	5000	0	122	122	1.0000000
NODE_654_length_24764_cov_9.979769	4962	5084	0	122	122	1.0000000
NODE_6550_length_11982_cov_8.302533	4962	5084	0	122	122	1.0000000
NODE_6551_length_11982_cov_7.995624	5046	5168	0	122	122	1.0000000
NODE_6552_length_11982_cov_6.724985	4794	4916	0	122	122	1.0000000
NODE_6553_length_11981_cov_35.610082	4962	5084	0	122	122	1.0000000
NODE_6555_length_11980_cov_7.893443	4962	5084	3	122	122	1.0000000
NODE_6556_length_11979_cov_9.302946	4962	5084	0	122	122	1.0000000
NODE_6557_length_11979_cov_8.951684	4962	5084	0	122	122	1.0000000
NODE_6558_length_11978_cov_11.271993	4962	5084	0	122	122	1.0000000
NODE_6559_length_11975_cov_23.406703	4962	5084	0	122	122	1.0000000
NODE_655_length_24757_cov_8.780923	14962	15084	0	122	122	1.0000000
NODE_6560_length_11975_cov_7.163186	5004	5126	0	122	122	1.0000000
NODE_6561_length_11974_cov_61.598905	4710	4832	0	122	122	1.0000000
NODE_6562_length_11974_cov_9.289179	4962	5084	0	122	122	1.0000000
NODE_6563_length_11974_cov_8.456926	4962	5084	0	122	122	1.0000000
NODE_6564_length_11974_cov_7.373389	4962	5084	0	122	122	1.0000000
NODE_6566_length_11972_cov_48.696959	4962	5084	0	72	122	0.5901639
NODE_6566_length_11972_cov_48.696959	4962	5084	5	10	122	0.0819672
NODE_6566_length_11972_cov_48.696959	4962	5084	6	40	122	0.3278688
NODE_6568_length_11971_cov_9.502527	4920	5042	25	3	122	0.0245902
NODE_6568_length_11971_cov_9.502527	4920	5042	29	4	122	0.0327869
NODE_6568_length_11971_cov_9.502527	4920	5042	30	33	122	0.2704918
NODE_6568_length_11971_cov_9.502527	4920	5042	55	5	122	0.0409836
NODE_6568_length_11971_cov_9.502527	4920	5042	56	7	122	0.0573770
NODE_6568_length_11971_cov_9.502527	4920	5042	60	2	122	0.0163934
NODE_6568_length_11971_cov_9.502527	4920	5042	62	2	122	0.0163934
NODE_6568_length_11971_cov_9.502527	4920	5042	67	11	122	0.0901639
NODE_6568_length_11971_cov_9.502527	4920	5042	68	20	122	0.1639344
NODE_6568_length_11971_cov_9.502527	4920	5042	69	7	122	0.0573770
NODE_6568_length_11971_cov_9.502527	4920	5042	71	3	122	0.0245902
NODE_6568_length_11971_cov_9.502527	4920	5042	73	15	122	0.1229508
NODE_6568_length_11971_cov_9.502527	4920	5042	74	4	122	0.0327869
NODE_6568_length_11971_cov_9.502527	4920	5042	78	6	122	0.0491803
NODE_6569_length_11970_cov_8.060062	5172	5294	0	122	122	1.0000000
NODE_656_length_24754_cov_11.392943	4962	5084	0	122	122	1.0000000
NODE_656_length_24754_cov_11.392943	15130	15252	0	122	122	1.0000000
NODE_6570_length_11968_cov_8.453703	4962	5084	0	122	122	1.0000000
NODE_6571_length_11968_cov_8.359761	5088	5210	0	122	122	1.0000000
NODE_6573_length_11967_cov_9.448011	4920	5042	0	122	122	1.0000000
NODE_6576_length_11966_cov_6.878655	4962	5084	0	122	122	1.0000000
NODE_6577_length_11965_cov_23.247345	5088	5210	0	122	122	1.0000000
NODE_6578_length_11963_cov_8.087913	4962	5084	0	122	122	1.0000000
NODE_6579_length_11962_cov_9.364579	4962	5084	0	122	122	1.0000000
NODE_657_length_24743_cov_8.626197	4962	5084	0	122	122	1.0000000
NODE_657_length_24743_cov_8.626197	14962	15084	0	122	122	1.0000000
NODE_6581_length_11959_cov_9.023862	5088	5210	0	122	122	1.0000000
NODE_6582_length_11959_cov_8.938533	5004	5126	0	26	122	0.2131148
NODE_6582_length_11959_cov_8.938533	5004	5126	4	34	122	0.2786885
NODE_6582_length_11959_cov_8.938533	5004	5126	5	62	122	0.5081967
NODE_6583_length_11959_cov_8.385497	4962	5084	0	122	122	1.0000000
NODE_6584_length_11958_cov_9.174804	4878	5000	0	122	122	1.0000000
NODE_6586_length_11957_cov_7.796846	4962	5084	0	28	122	0.2295082
NODE_6586_length_11957_cov_7.796846	4962	5084	1	1	122	0.0081967
NODE_6586_length_11957_cov_7.796846	4962	5084	2	6	122	0.0491803
NODE_6586_length_11957_cov_7.796846	4962	5084	3	49	122	0.4016393
NODE_6586_length_11957_cov_7.796846	4962	5084	4	38	122	0.3114754
NODE_6587_length_11956_cov_12.908240	5088	5210	0	122	122	1.0000000
NODE_6588_length_11956_cov_9.107194	5046	5168	0	122	122	1.0000000
NODE_6589_length_11955_cov_8.876096	4962	5084	0	122	122	1.0000000
NODE_658_length_24741_cov_9.119593	4962	5084	0	1	122	0.0081967
NODE_658_length_24741_cov_9.119593	4962	5084	2	14	122	0.1147541
NODE_658_length_24741_cov_9.119593	4962	5084	7	58	122	0.4754098
NODE_658_length_24741_cov_9.119593	4962	5084	9	49	122	0.4016393
NODE_658_length_24741_cov_9.119593	14962	15084	0	122	122	1.0000000
NODE_6590_length_11954_cov_9.762041	4962	5084	0	122	122	1.0000000
NODE_6591_length_11954_cov_6.252973	5004	5126	0	122	122	1.0000000
NODE_6592_length_11953_cov_15.872786	4962	5084	0	122	122	1.0000000
NODE_6593_length_11952_cov_10.215895	4962	5084	0	122	122	1.0000000
NODE_6594_length_11952_cov_5.812453	4962	5084	0	122	122	1.0000000
NODE_6595_length_11951_cov_10.882467	4920	5042	0	122	122	1.0000000
NODE_6598_length_11949_cov_9.167004	4962	5084	0	122	122	1.0000000
NODE_6599_length_11948_cov_19.231328	4962	5084	0	122	122	1.0000000
NODE_659_length_24737_cov_9.123224	4794	4916	0	122	122	1.0000000
NODE_659_length_24737_cov_9.123224	14962	15084	1	122	122	1.0000000
NODE_65_length_43172_cov_19.867156	4962	5084	0	122	122	1.0000000
NODE_65_length_43172_cov_19.867156	14962	15084	0	122	122	1.0000000
NODE_65_length_43172_cov_19.867156	24962	25084	0	122	122	1.0000000
NODE_6600_length_11948_cov_9.796439	5130	5252	0	122	122	1.0000000
NODE_6601_length_11946_cov_8.765426	4920	5042	0	122	122	1.0000000
NODE_6602_length_11945_cov_8.537903	4962	5084	0	122	122	1.0000000
NODE_6604_length_11944_cov_7.734065	4962	5084	0	122	122	1.0000000
NODE_6605_length_11943_cov_8.283688	4962	5084	0	122	122	1.0000000
NODE_6606_length_11943_cov_8.016295	5172	5294	0	122	122	1.0000000
NODE_6608_length_11941_cov_77.242273	4962	5084	2	30	122	0.2459016
NODE_6608_length_11941_cov_77.242273	4962	5084	12	62	122	0.5081967
NODE_6608_length_11941_cov_77.242273	4962	5084	13	24	122	0.1967213
NODE_6608_length_11941_cov_77.242273	4962	5084	14	6	122	0.0491803
NODE_6609_length_11941_cov_8.906266	4962	5084	0	122	122	1.0000000
NODE_660_length_24730_cov_8.458162	4962	5084	0	122	122	1.0000000
NODE_660_length_24730_cov_8.458162	14920	15042	0	34	122	0.2786885
NODE_660_length_24730_cov_8.458162	14920	15042	6	1	122	0.0081967
NODE_660_length_24730_cov_8.458162	14920	15042	7	87	122	0.7131147
NODE_6611_length_11940_cov_6.569631	4794	4916	0	122	122	1.0000000
NODE_6613_length_11938_cov_7.132697	4962	5084	0	122	122	1.0000000
NODE_6614_length_11937_cov_9.042068	4962	5084	0	122	122	1.0000000
NODE_6615_length_11937_cov_5.807484	5004	5126	0	122	122	1.0000000
NODE_6616_length_11936_cov_11.157557	4962	5084	6	10	122	0.0819672
NODE_6616_length_11936_cov_11.157557	4962	5084	10	15	122	0.1229508
NODE_6616_length_11936_cov_11.157557	4962	5084	11	20	122	0.1639344
NODE_6616_length_11936_cov_11.157557	4962	5084	12	77	122	0.6311476
NODE_6617_length_11936_cov_8.219312	4794	4916	0	122	122	1.0000000
NODE_6619_length_11934_cov_8.777947	4962	5084	0	122	122	1.0000000
NODE_661_length_24717_cov_8.634861	4962	5084	20	6	122	0.0491803
NODE_661_length_24717_cov_8.634861	4962	5084	26	8	122	0.0655738
NODE_661_length_24717_cov_8.634861	4962	5084	31	1	122	0.0081967
NODE_661_length_24717_cov_8.634861	4962	5084	33	8	122	0.0655738
NODE_661_length_24717_cov_8.634861	4962	5084	34	11	122	0.0901639
NODE_661_length_24717_cov_8.634861	4962	5084	35	12	122	0.0983607
NODE_661_length_24717_cov_8.634861	4962	5084	36	8	122	0.0655738
NODE_661_length_24717_cov_8.634861	4962	5084	38	18	122	0.1475410
NODE_661_length_24717_cov_8.634861	4962	5084	39	28	122	0.2295082
NODE_661_length_24717_cov_8.634861	4962	5084	40	17	122	0.1393443
NODE_661_length_24717_cov_8.634861	4962	5084	41	4	122	0.0327869
NODE_661_length_24717_cov_8.634861	4962	5084	46	1	122	0.0081967
NODE_661_length_24717_cov_8.634861	14962	15084	0	46	122	0.3770492
NODE_661_length_24717_cov_8.634861	14962	15084	7	76	122	0.6229508
NODE_6622_length_11933_cov_7.702721	4962	5084	0	122	122	1.0000000
NODE_6623_length_11932_cov_12.636187	5004	5126	0	122	122	1.0000000
NODE_6624_length_11931_cov_19.898580	4668	4790	0	122	122	1.0000000
NODE_6626_length_11930_cov_6.611106	5046	5168	0	122	122	1.0000000
NODE_6627_length_11929_cov_14.752494	4878	5000	0	122	122	1.0000000
NODE_662_length_24715_cov_7.984685	4962	5084	0	40	122	0.3278688
NODE_662_length_24715_cov_7.984685	4962	5084	2	82	122	0.6721311
NODE_662_length_24715_cov_7.984685	15004	15126	0	122	122	1.0000000
NODE_6630_length_11926_cov_7.018094	4668	4790	0	122	122	1.0000000
NODE_6631_length_11925_cov_9.673770	4962	5084	0	3	122	0.0245902
NODE_6631_length_11925_cov_9.673770	4962	5084	6	1	122	0.0081967
NODE_6631_length_11925_cov_9.673770	4962	5084	7	9	122	0.0737705
NODE_6631_length_11925_cov_9.673770	4962	5084	9	1	122	0.0081967
NODE_6631_length_11925_cov_9.673770	4962	5084	11	14	122	0.1147541
NODE_6631_length_11925_cov_9.673770	4962	5084	13	4	122	0.0327869
NODE_6631_length_11925_cov_9.673770	4962	5084	14	8	122	0.0655738
NODE_6631_length_11925_cov_9.673770	4962	5084	15	11	122	0.0901639
NODE_6631_length_11925_cov_9.673770	4962	5084	16	1	122	0.0081967
NODE_6631_length_11925_cov_9.673770	4962	5084	17	19	122	0.1557377
NODE_6631_length_11925_cov_9.673770	4962	5084	23	11	122	0.0901639
NODE_6631_length_11925_cov_9.673770	4962	5084	24	12	122	0.0983607
NODE_6631_length_11925_cov_9.673770	4962	5084	25	28	122	0.2295082
NODE_6632_length_11925_cov_9.263656	4962	5084	0	24	122	0.1967213
NODE_6632_length_11925_cov_9.263656	4962	5084	5	54	122	0.4426230
NODE_6632_length_11925_cov_9.263656	4962	5084	6	44	122	0.3606557
NODE_6633_length_11925_cov_8.890580	4962	5084	15	31	122	0.2540984
NODE_6633_length_11925_cov_8.890580	4962	5084	19	3	122	0.0245902
NODE_6633_length_11925_cov_8.890580	4962	5084	21	12	122	0.0983607
NODE_6633_length_11925_cov_8.890580	4962	5084	22	2	122	0.0163934
NODE_6633_length_11925_cov_8.890580	4962	5084	26	16	122	0.1311475
NODE_6633_length_11925_cov_8.890580	4962	5084	27	5	122	0.0409836
NODE_6633_length_11925_cov_8.890580	4962	5084	28	14	122	0.1147541
NODE_6633_length_11925_cov_8.890580	4962	5084	29	16	122	0.1311475
NODE_6633_length_11925_cov_8.890580	4962	5084	31	17	122	0.1393443
NODE_6633_length_11925_cov_8.890580	4962	5084	32	6	122	0.0491803
NODE_6636_length_11921_cov_8.565979	4962	5084	0	122	122	1.0000000
NODE_6637_length_11921_cov_7.984436	4962	5084	0	43	122	0.3524590
NODE_6637_length_11921_cov_7.984436	4962	5084	1	9	122	0.0737705
NODE_6637_length_11921_cov_7.984436	4962	5084	2	19	122	0.1557377
NODE_6637_length_11921_cov_7.984436	4962	5084	3	51	122	0.4180328
NODE_6639_length_11920_cov_8.625835	4962	5084	0	122	122	1.0000000
NODE_663_length_24707_cov_8.423765	14794	14916	0	122	122	1.0000000
NODE_6640_length_11919_cov_11.823266	4962	5084	0	122	122	1.0000000
NODE_6641_length_11919_cov_9.194416	4962	5084	0	122	122	1.0000000
NODE_6642_length_11917_cov_9.986292	4962	5084	0	122	122	1.0000000
NODE_6645_length_11914_cov_8.154380	5046	5168	0	122	122	1.0000000
NODE_6646_length_11914_cov_7.645535	5088	5210	0	122	122	1.0000000
NODE_6647_length_11914_cov_7.086839	5046	5168	0	122	122	1.0000000
NODE_6648_length_11913_cov_17.476384	5004	5126	0	122	122	1.0000000
NODE_6649_length_11913_cov_9.571356	4920	5042	0	38	122	0.3114754
NODE_6649_length_11913_cov_9.571356	4920	5042	3	84	122	0.6885246
NODE_664_length_24703_cov_7.802878	14962	15084	0	122	122	1.0000000
NODE_6650_length_11913_cov_8.255883	4962	5084	0	122	122	1.0000000
NODE_6651_length_11912_cov_54.426225	5214	5336	0	122	122	1.0000000
NODE_6652_length_11912_cov_10.952256	4962	5084	0	122	122	1.0000000
NODE_6653_length_11910_cov_8.908644	4920	5042	0	122	122	1.0000000
NODE_6654_length_11910_cov_7.921260	4962	5084	0	122	122	1.0000000
NODE_6657_length_11905_cov_8.740979	5046	5168	0	122	122	1.0000000
NODE_6658_length_11904_cov_9.790682	4962	5084	0	122	122	1.0000000
NODE_6659_length_11904_cov_8.904786	5088	5210	0	122	122	1.0000000
NODE_665_length_24699_cov_8.540447	4962	5084	7	3	122	0.0245902
NODE_665_length_24699_cov_8.540447	4962	5084	19	19	122	0.1557377
NODE_665_length_24699_cov_8.540447	4962	5084	22	43	122	0.3524590
NODE_665_length_24699_cov_8.540447	4962	5084	23	18	122	0.1475410
NODE_665_length_24699_cov_8.540447	4962	5084	25	39	122	0.3196721
NODE_665_length_24699_cov_8.540447	14962	15084	0	122	122	1.0000000
NODE_6660_length_11904_cov_8.109869	4794	4916	0	122	122	1.0000000
NODE_6661_length_11903_cov_13.228143	4752	4874	0	122	122	1.0000000
NODE_6662_length_11902_cov_14.059900	4878	5000	0	122	122	1.0000000
NODE_6663_length_11902_cov_8.514276	5004	5126	0	122	122	1.0000000
NODE_6665_length_11901_cov_8.234452	4962	5084	0	122	122	1.0000000
NODE_6666_length_11900_cov_9.270825	4962	5084	0	122	122	1.0000000
NODE_6669_length_11897_cov_49.547805	5256	5378	0	122	122	1.0000000
NODE_666_length_24684_cov_17.439618	4920	5042	0	122	122	1.0000000
NODE_6671_length_11896_cov_12.624650	5004	5126	0	122	122	1.0000000
NODE_6672_length_11895_cov_10.370041	4962	5084	0	122	122	1.0000000
NODE_6675_length_11895_cov_8.244235	4962	5084	10	14	122	0.1147541
NODE_6675_length_11895_cov_8.244235	4962	5084	12	5	122	0.0409836
NODE_6675_length_11895_cov_8.244235	4962	5084	19	10	122	0.0819672
NODE_6675_length_11895_cov_8.244235	4962	5084	20	19	122	0.1557377
NODE_6675_length_11895_cov_8.244235	4962	5084	21	68	122	0.5573770
NODE_6675_length_11895_cov_8.244235	4962	5084	22	6	122	0.0491803
NODE_6676_length_11895_cov_8.190743	4920	5042	0	122	122	1.0000000
NODE_6678_length_11893_cov_36.976090	5256	5378	0	122	122	1.0000000
NODE_667_length_24683_cov_8.907175	4962	5084	5	28	122	0.2295082
NODE_667_length_24683_cov_8.907175	4962	5084	7	10	122	0.0819672
NODE_667_length_24683_cov_8.907175	4962	5084	8	31	122	0.2540984
NODE_667_length_24683_cov_8.907175	4962	5084	9	53	122	0.4344262
NODE_667_length_24683_cov_8.907175	15004	15126	0	122	122	1.0000000
NODE_6680_length_11892_cov_9.859323	4962	5084	0	26	122	0.2131148
NODE_6680_length_11892_cov_9.859323	4962	5084	2	96	122	0.7868853
NODE_6681_length_11891_cov_68.033582	4962	5084	3	17	122	0.1393443
NODE_6681_length_11891_cov_68.033582	4962	5084	7	4	122	0.0327869
NODE_6681_length_11891_cov_68.033582	4962	5084	8	3	122	0.0245902
NODE_6681_length_11891_cov_68.033582	4962	5084	11	15	122	0.1229508
NODE_6681_length_11891_cov_68.033582	4962	5084	16	2	122	0.0163934
NODE_6681_length_11891_cov_68.033582	4962	5084	18	2	122	0.0163934
NODE_6681_length_11891_cov_68.033582	4962	5084	19	17	122	0.1393443
NODE_6681_length_11891_cov_68.033582	4962	5084	20	1	122	0.0081967
NODE_6681_length_11891_cov_68.033582	4962	5084	24	20	122	0.1639344
NODE_6681_length_11891_cov_68.033582	4962	5084	25	41	122	0.3360656
NODE_6683_length_11890_cov_8.490544	5256	5378	0	122	122	1.0000000
NODE_6684_length_11890_cov_7.578662	5004	5126	1	3	122	0.0245902
NODE_6684_length_11890_cov_7.578662	5004	5126	2	119	122	0.9754099
NODE_6685_length_11889_cov_14.653350	4878	5000	0	122	122	1.0000000
