NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_6686_length_11889_cov_8.477184	4962	5084	0	122	122	1.0000000
NODE_6688_length_11889_cov_6.275997	5088	5210	0	122	122	1.0000000
NODE_6689_length_11887_cov_41.639379	4836	4958	16	20	122	0.1639344
NODE_6689_length_11887_cov_41.639379	4836	4958	18	9	122	0.0737705
NODE_6689_length_11887_cov_41.639379	4836	4958	22	28	122	0.2295082
NODE_6689_length_11887_cov_41.639379	4836	4958	23	30	122	0.2459016
NODE_6689_length_11887_cov_41.639379	4836	4958	27	1	122	0.0081967
NODE_6689_length_11887_cov_41.639379	4836	4958	35	1	122	0.0081967
NODE_6689_length_11887_cov_41.639379	4836	4958	37	33	122	0.2704918
NODE_668_length_24650_cov_9.924932	4920	5042	0	122	122	1.0000000
NODE_668_length_24650_cov_9.924932	15004	15126	0	2	122	0.0163934
NODE_668_length_24650_cov_9.924932	15004	15126	1	76	122	0.6229508
NODE_668_length_24650_cov_9.924932	15004	15126	3	44	122	0.3606557
NODE_6690_length_11887_cov_26.032745	5046	5168	2	68	122	0.5573770
NODE_6690_length_11887_cov_26.032745	5046	5168	4	54	122	0.4426230
NODE_6692_length_11886_cov_9.294901	4878	5000	0	1	122	0.0081967
NODE_6692_length_11886_cov_9.294901	4878	5000	2	121	122	0.9918033
NODE_6694_length_11884_cov_8.627747	4962	5084	0	122	122	1.0000000
NODE_6695_length_11884_cov_8.444633	5004	5126	0	122	122	1.0000000
NODE_6696_length_11883_cov_8.483537	4920	5042	0	122	122	1.0000000
NODE_6697_length_11881_cov_8.923188	4962	5084	0	37	122	0.3032787
NODE_6697_length_11881_cov_8.923188	4962	5084	2	85	122	0.6967213
NODE_6698_length_11880_cov_16.498599	4878	5000	0	64	122	0.5245901
NODE_6698_length_11880_cov_16.498599	4878	5000	2	58	122	0.4754098
NODE_669_length_24643_cov_9.484151	4962	5084	0	122	122	1.0000000
NODE_66_length_42472_cov_9.141080	4962	5084	1	4	122	0.0327869
NODE_66_length_42472_cov_9.141080	4962	5084	2	22	122	0.1803279
NODE_66_length_42472_cov_9.141080	4962	5084	3	96	122	0.7868853
NODE_66_length_42472_cov_9.141080	14962	15084	0	122	122	1.0000000
NODE_66_length_42472_cov_9.141080	25130	25252	0	122	122	1.0000000
NODE_66_length_42472_cov_9.141080	35214	35336	0	122	122	1.0000000
NODE_6700_length_11879_cov_10.159423	5004	5126	0	122	122	1.0000000
NODE_6701_length_11878_cov_8.752441	4962	5084	0	44	122	0.3606557
NODE_6701_length_11878_cov_8.752441	4962	5084	1	10	122	0.0819672
NODE_6701_length_11878_cov_8.752441	4962	5084	3	14	122	0.1147541
NODE_6701_length_11878_cov_8.752441	4962	5084	5	54	122	0.4426230
NODE_6703_length_11877_cov_7.137120	5004	5126	0	122	122	1.0000000
NODE_6706_length_11874_cov_6.826752	4962	5084	0	122	122	1.0000000
NODE_6707_length_11874_cov_6.456815	4962	5084	0	122	122	1.0000000
NODE_6708_length_11874_cov_6.293928	4962	5084	0	122	122	1.0000000
NODE_6709_length_11873_cov_7.931034	4962	5084	0	122	122	1.0000000
NODE_670_length_24636_cov_19.530872	4962	5084	0	122	122	1.0000000
NODE_6711_length_11871_cov_8.803432	4962	5084	0	11	122	0.0901639
NODE_6711_length_11871_cov_8.803432	4962	5084	1	49	122	0.4016393
NODE_6711_length_11871_cov_8.803432	4962	5084	2	62	122	0.5081967
NODE_6712_length_11871_cov_7.892287	4962	5084	0	122	122	1.0000000
NODE_6713_length_11871_cov_6.834523	4920	5042	1	79	122	0.6475410
NODE_6713_length_11871_cov_6.834523	4920	5042	2	17	122	0.1393443
NODE_6713_length_11871_cov_6.834523	4920	5042	3	26	122	0.2131148
NODE_6715_length_11869_cov_12.824894	5004	5126	2	114	122	0.9344262
NODE_6715_length_11869_cov_12.824894	5004	5126	4	8	122	0.0655738
NODE_6716_length_11869_cov_7.754036	4962	5084	0	122	122	1.0000000
NODE_6718_length_11867_cov_8.767590	5004	5126	0	122	122	1.0000000
NODE_6719_length_11866_cov_8.223931	4962	5084	0	122	122	1.0000000
NODE_671_length_24573_cov_8.420201	4962	5084	0	122	122	1.0000000
NODE_671_length_24573_cov_8.420201	14962	15084	0	122	122	1.0000000
NODE_6721_length_11861_cov_6.919997	4836	4958	0	122	122	1.0000000
NODE_6722_length_11861_cov_6.782775	4962	5084	0	122	122	1.0000000
NODE_6723_length_11859_cov_59.951531	4962	5084	0	122	122	1.0000000
NODE_6724_length_11859_cov_7.906207	4962	5084	0	122	122	1.0000000
NODE_6726_length_11858_cov_6.503869	4962	5084	0	122	122	1.0000000
NODE_6727_length_11857_cov_9.409934	4962	5084	0	122	122	1.0000000
NODE_6729_length_11856_cov_8.303054	4962	5084	0	122	122	1.0000000
NODE_672_length_24566_cov_8.716394	4962	5084	0	122	122	1.0000000
NODE_672_length_24566_cov_8.716394	14920	15042	0	122	122	1.0000000
NODE_6730_length_11856_cov_7.047036	4962	5084	0	122	122	1.0000000
NODE_6732_length_11855_cov_20.168935	4878	5000	0	122	122	1.0000000
NODE_6733_length_11855_cov_6.618237	4962	5084	12	20	122	0.1639344
NODE_6733_length_11855_cov_6.618237	4962	5084	14	1	122	0.0081967
NODE_6733_length_11855_cov_6.618237	4962	5084	15	7	122	0.0573770
NODE_6733_length_11855_cov_6.618237	4962	5084	23	94	122	0.7704918
NODE_6736_length_11853_cov_8.178918	4962	5084	0	122	122	1.0000000
NODE_6737_length_11852_cov_9.642559	4962	5084	0	122	122	1.0000000
NODE_6738_length_11851_cov_10.754255	4962	5084	0	122	122	1.0000000
NODE_673_length_24556_cov_9.538128	5046	5168	0	122	122	1.0000000
NODE_673_length_24556_cov_9.538128	14962	15084	0	122	122	1.0000000
NODE_6740_length_11850_cov_7.984172	4962	5084	0	122	122	1.0000000
NODE_6741_length_11848_cov_15.554260	4962	5084	0	122	122	1.0000000
NODE_6742_length_11847_cov_10.569884	4962	5084	0	122	122	1.0000000
NODE_6743_length_11846_cov_103.054652	4962	5084	0	122	122	1.0000000
NODE_6745_length_11846_cov_8.462331	5046	5168	0	122	122	1.0000000
NODE_6746_length_11846_cov_6.503788	4794	4916	0	7	122	0.0573770
NODE_6746_length_11846_cov_6.503788	4794	4916	2	115	122	0.9426230
NODE_6747_length_11845_cov_7.890175	4920	5042	0	9	122	0.0737705
NODE_6747_length_11845_cov_7.890175	4920	5042	8	113	122	0.9262295
NODE_6748_length_11845_cov_7.191384	4962	5084	0	122	122	1.0000000
NODE_6749_length_11845_cov_6.298825	5382	5500	0	118	118	1.0000000
NODE_674_length_24553_cov_8.935021	14962	15084	0	122	122	1.0000000
NODE_6750_length_11844_cov_8.692805	4962	5084	0	122	122	1.0000000
NODE_6751_length_11844_cov_7.927884	4962	5084	0	122	122	1.0000000
NODE_6752_length_11843_cov_8.149097	4878	5000	0	122	122	1.0000000
NODE_6753_length_11843_cov_6.915957	4962	5084	0	122	122	1.0000000
NODE_6755_length_11838_cov_7.693415	4962	5084	0	122	122	1.0000000
NODE_6757_length_11835_cov_9.793115	4794	4916	0	122	122	1.0000000
NODE_6758_length_11835_cov_8.384373	4962	5084	0	122	122	1.0000000
NODE_6759_length_11834_cov_9.078824	4962	5084	3	12	122	0.0983607
NODE_6759_length_11834_cov_9.078824	4962	5084	7	13	122	0.1065574
NODE_6759_length_11834_cov_9.078824	4962	5084	11	11	122	0.0901639
NODE_6759_length_11834_cov_9.078824	4962	5084	13	1	122	0.0081967
NODE_6759_length_11834_cov_9.078824	4962	5084	19	7	122	0.0573770
NODE_6759_length_11834_cov_9.078824	4962	5084	23	3	122	0.0245902
NODE_6759_length_11834_cov_9.078824	4962	5084	25	6	122	0.0491803
NODE_6759_length_11834_cov_9.078824	4962	5084	29	49	122	0.4016393
NODE_6759_length_11834_cov_9.078824	4962	5084	30	1	122	0.0081967
NODE_6759_length_11834_cov_9.078824	4962	5084	31	19	122	0.1557377
NODE_675_length_24549_cov_9.849039	5046	5168	0	122	122	1.0000000
NODE_675_length_24549_cov_9.849039	15004	15126	0	122	122	1.0000000
NODE_6760_length_11832_cov_8.990540	5004	5126	0	122	122	1.0000000
NODE_6761_length_11832_cov_8.312196	4962	5084	3	21	122	0.1721312
NODE_6761_length_11832_cov_8.312196	4962	5084	11	2	122	0.0163934
NODE_6761_length_11832_cov_8.312196	4962	5084	12	99	122	0.8114754
NODE_6762_length_11831_cov_11.783669	4962	5084	0	59	122	0.4836065
NODE_6762_length_11831_cov_11.783669	4962	5084	3	63	122	0.5163934
NODE_6764_length_11828_cov_21.738938	4962	5084	0	122	122	1.0000000
NODE_6766_length_11828_cov_8.390911	5340	5462	0	122	122	1.0000000
NODE_6767_length_11828_cov_7.464660	4962	5084	0	72	122	0.5901639
NODE_6767_length_11828_cov_7.464660	4962	5084	1	50	122	0.4098361
NODE_6768_length_11827_cov_8.879434	4920	5042	0	122	122	1.0000000
NODE_6769_length_11826_cov_8.170973	4962	5084	0	51	122	0.4180328
NODE_6769_length_11826_cov_8.170973	4962	5084	2	71	122	0.5819672
NODE_676_length_24547_cov_9.177642	4962	5084	0	122	122	1.0000000
NODE_676_length_24547_cov_9.177642	14962	15084	0	122	122	1.0000000
NODE_6770_length_11825_cov_8.342743	4962	5084	8	50	122	0.4098361
NODE_6770_length_11825_cov_8.342743	4962	5084	11	17	122	0.1393443
NODE_6770_length_11825_cov_8.342743	4962	5084	12	55	122	0.4508197
NODE_6771_length_11825_cov_7.802149	5046	5168	0	44	122	0.3606557
NODE_6771_length_11825_cov_7.802149	5046	5168	5	40	122	0.3278688
NODE_6771_length_11825_cov_7.802149	5046	5168	7	38	122	0.3114754
NODE_6773_length_11824_cov_6.382260	4962	5084	0	122	122	1.0000000
NODE_6774_length_11823_cov_32.359519	5088	5210	0	122	122	1.0000000
NODE_6775_length_11822_cov_8.365009	4962	5084	7	32	122	0.2622951
NODE_6775_length_11822_cov_8.365009	4962	5084	13	10	122	0.0819672
NODE_6775_length_11822_cov_8.365009	4962	5084	14	48	122	0.3934426
NODE_6775_length_11822_cov_8.365009	4962	5084	15	19	122	0.1557377
NODE_6775_length_11822_cov_8.365009	4962	5084	16	13	122	0.1065574
NODE_6776_length_11822_cov_8.043675	4962	5084	0	47	122	0.3852459
NODE_6776_length_11822_cov_8.043675	4962	5084	13	19	122	0.1557377
NODE_6776_length_11822_cov_8.043675	4962	5084	14	56	122	0.4590164
NODE_6777_length_11822_cov_6.896699	5088	5210	0	122	122	1.0000000
NODE_6778_length_11822_cov_6.820865	5256	5378	0	122	122	1.0000000
NODE_6779_length_11822_cov_6.700503	4836	4958	0	122	122	1.0000000
NODE_677_length_24542_cov_15.579593	4962	5084	0	122	122	1.0000000
NODE_677_length_24542_cov_15.579593	14962	15084	0	122	122	1.0000000
NODE_6780_length_11821_cov_7.581300	4878	5000	0	122	122	1.0000000
NODE_6781_length_11818_cov_8.852206	5172	5294	0	18	122	0.1475410
NODE_6781_length_11818_cov_8.852206	5172	5294	1	3	122	0.0245902
NODE_6781_length_11818_cov_8.852206	5172	5294	3	101	122	0.8278689
NODE_6782_length_11815_cov_9.567515	4962	5084	0	122	122	1.0000000
NODE_6783_length_11815_cov_7.887248	5046	5168	0	122	122	1.0000000
NODE_6784_length_11815_cov_7.505975	4962	5084	0	122	122	1.0000000
NODE_6786_length_11814_cov_7.827742	4962	5084	0	48	122	0.3934426
NODE_6786_length_11814_cov_7.827742	4962	5084	8	62	122	0.5081967
NODE_6786_length_11814_cov_7.827742	4962	5084	13	12	122	0.0983607
NODE_6787_length_11814_cov_7.823474	4962	5084	0	122	122	1.0000000
NODE_6788_length_11814_cov_7.713017	4962	5084	0	122	122	1.0000000
NODE_6789_length_11812_cov_8.546401	4962	5084	0	122	122	1.0000000
NODE_678_length_24535_cov_16.411033	4878	5000	0	122	122	1.0000000
NODE_678_length_24535_cov_16.411033	15046	15168	0	122	122	1.0000000
NODE_6790_length_11811_cov_12.905567	4962	5084	0	122	122	1.0000000
NODE_6792_length_11811_cov_8.332736	4962	5084	0	45	122	0.3688525
NODE_6792_length_11811_cov_8.332736	4962	5084	4	2	122	0.0163934
NODE_6792_length_11811_cov_8.332736	4962	5084	5	75	122	0.6147541
NODE_6793_length_11811_cov_6.858607	5046	5168	0	42	122	0.3442623
NODE_6793_length_11811_cov_6.858607	5046	5168	3	25	122	0.2049180
NODE_6793_length_11811_cov_6.858607	5046	5168	5	55	122	0.4508197
NODE_6795_length_11809_cov_9.670538	4962	5084	0	58	122	0.4754098
NODE_6795_length_11809_cov_9.670538	4962	5084	1	8	122	0.0655738
NODE_6795_length_11809_cov_9.670538	4962	5084	2	39	122	0.3196721
NODE_6795_length_11809_cov_9.670538	4962	5084	3	17	122	0.1393443
NODE_6796_length_11809_cov_8.426046	4962	5084	0	122	122	1.0000000
NODE_6797_length_11808_cov_18.765650	5214	5336	0	122	122	1.0000000
NODE_6798_length_11807_cov_6.609839	5004	5126	0	122	122	1.0000000
NODE_6799_length_11806_cov_7.631075	4962	5084	0	122	122	1.0000000
NODE_67_length_42396_cov_11.639454	4962	5084	0	64	122	0.5245901
NODE_67_length_42396_cov_11.639454	4962	5084	11	12	122	0.0983607
NODE_67_length_42396_cov_11.639454	4962	5084	12	46	122	0.3770492
NODE_67_length_42396_cov_11.639454	14962	15084	0	122	122	1.0000000
NODE_6801_length_11805_cov_7.409961	4962	5084	7	2	122	0.0163934
NODE_6801_length_11805_cov_7.409961	4962	5084	14	37	122	0.3032787
NODE_6801_length_11805_cov_7.409961	4962	5084	18	1	122	0.0081967
NODE_6801_length_11805_cov_7.409961	4962	5084	19	2	122	0.0163934
NODE_6801_length_11805_cov_7.409961	4962	5084	20	19	122	0.1557377
NODE_6801_length_11805_cov_7.409961	4962	5084	21	61	122	0.5000000
NODE_6802_length_11803_cov_8.744617	4962	5084	0	122	122	1.0000000
NODE_6804_length_11801_cov_6.625278	4962	5084	0	122	122	1.0000000
NODE_6805_length_11800_cov_22.191351	4962	5084	0	122	122	1.0000000
NODE_6806_length_11797_cov_8.574628	4878	5000	0	122	122	1.0000000
NODE_6807_length_11797_cov_8.519918	4962	5084	0	122	122	1.0000000
NODE_6808_length_11796_cov_8.132085	4962	5084	0	18	122	0.1475410
NODE_6808_length_11796_cov_8.132085	4962	5084	16	56	122	0.4590164
NODE_6808_length_11796_cov_8.132085	4962	5084	17	1	122	0.0081967
NODE_6808_length_11796_cov_8.132085	4962	5084	18	43	122	0.3524590
NODE_6808_length_11796_cov_8.132085	4962	5084	28	1	122	0.0081967
NODE_6808_length_11796_cov_8.132085	4962	5084	29	3	122	0.0245902
NODE_6809_length_11795_cov_7.461354	4962	5084	0	122	122	1.0000000
NODE_680_length_24499_cov_8.182090	5004	5126	0	24	122	0.1967213
NODE_680_length_24499_cov_8.182090	5004	5126	1	10	122	0.0819672
NODE_680_length_24499_cov_8.182090	5004	5126	5	88	122	0.7213115
NODE_680_length_24499_cov_8.182090	14962	15084	0	122	122	1.0000000
NODE_6810_length_11794_cov_7.458572	4962	5084	0	122	122	1.0000000
NODE_6811_length_11793_cov_7.641697	4962	5084	0	122	122	1.0000000
NODE_6812_length_11792_cov_7.422561	4962	5084	0	122	122	1.0000000
NODE_6815_length_11789_cov_9.343884	4962	5084	0	122	122	1.0000000
NODE_6816_length_11788_cov_8.810591	4962	5084	0	122	122	1.0000000
NODE_6817_length_11788_cov_8.573445	5046	5168	0	122	122	1.0000000
NODE_6818_length_11788_cov_8.140987	4962	5084	0	122	122	1.0000000
NODE_681_length_24490_cov_9.514411	4878	5000	0	122	122	1.0000000
NODE_681_length_24490_cov_9.514411	14962	15084	1	7	122	0.0573770
NODE_681_length_24490_cov_9.514411	14962	15084	3	5	122	0.0409836
NODE_681_length_24490_cov_9.514411	14962	15084	4	4	122	0.0327869
NODE_681_length_24490_cov_9.514411	14962	15084	8	43	122	0.3524590
NODE_681_length_24490_cov_9.514411	14962	15084	10	1	122	0.0081967
NODE_681_length_24490_cov_9.514411	14962	15084	11	62	122	0.5081967
NODE_6820_length_11784_cov_11.114848	5046	5168	0	122	122	1.0000000
NODE_6821_length_11784_cov_8.232777	4957	5080	0	5	123	0.0406504
NODE_6821_length_11784_cov_8.232777	4957	5080	5	40	123	0.3252032
NODE_6821_length_11784_cov_8.232777	4957	5080	6	4	123	0.0325203
NODE_6821_length_11784_cov_8.232777	4957	5080	12	19	123	0.1544715
NODE_6821_length_11784_cov_8.232777	4957	5080	13	19	123	0.1544715
NODE_6821_length_11784_cov_8.232777	4957	5080	14	36	123	0.2926829
NODE_6822_length_11784_cov_7.761404	5088	5210	0	52	122	0.4262295
NODE_6822_length_11784_cov_7.761404	5088	5210	2	70	122	0.5737705
NODE_6824_length_11783_cov_7.976720	4920	5042	0	122	122	1.0000000
NODE_6826_length_11782_cov_16.993580	5004	5126	0	122	122	1.0000000
NODE_6827_length_11782_cov_8.346401	4962	5084	0	122	122	1.0000000
NODE_6828_length_11782_cov_8.228280	5046	5168	0	122	122	1.0000000
NODE_6829_length_11780_cov_7.157093	4962	5084	0	122	122	1.0000000
NODE_682_length_24478_cov_7.763157	4962	5084	0	122	122	1.0000000
NODE_682_length_24478_cov_7.763157	15004	15126	0	122	122	1.0000000
NODE_6832_length_11778_cov_12.759226	4962	5084	0	122	122	1.0000000
NODE_6835_length_11777_cov_61.535366	4962	5084	21	14	122	0.1147541
NODE_6835_length_11777_cov_61.535366	4962	5084	25	6	122	0.0491803
NODE_6835_length_11777_cov_61.535366	4962	5084	33	11	122	0.0901639
NODE_6835_length_11777_cov_61.535366	4962	5084	34	23	122	0.1885246
NODE_6835_length_11777_cov_61.535366	4962	5084	36	3	122	0.0245902
NODE_6835_length_11777_cov_61.535366	4962	5084	37	31	122	0.2540984
NODE_6835_length_11777_cov_61.535366	4962	5084	39	21	122	0.1721312
NODE_6835_length_11777_cov_61.535366	4962	5084	40	12	122	0.0983607
NODE_6835_length_11777_cov_61.535366	4962	5084	42	1	122	0.0081967
NODE_6836_length_11775_cov_9.271411	4962	5084	0	122	122	1.0000000
NODE_6837_length_11774_cov_9.475889	4962	5084	0	122	122	1.0000000
NODE_6838_length_11773_cov_9.432414	4962	5084	5	12	122	0.0983607
NODE_6838_length_11773_cov_9.432414	4962	5084	13	6	122	0.0491803
NODE_6838_length_11773_cov_9.432414	4962	5084	14	11	122	0.0901639
NODE_6838_length_11773_cov_9.432414	4962	5084	26	25	122	0.2049180
NODE_6838_length_11773_cov_9.432414	4962	5084	42	1	122	0.0081967
NODE_6838_length_11773_cov_9.432414	4962	5084	46	1	122	0.0081967
NODE_6838_length_11773_cov_9.432414	4962	5084	47	1	122	0.0081967
NODE_6838_length_11773_cov_9.432414	4962	5084	57	44	122	0.3606557
NODE_6838_length_11773_cov_9.432414	4962	5084	58	1	122	0.0081967
NODE_6838_length_11773_cov_9.432414	4962	5084	59	1	122	0.0081967
NODE_6838_length_11773_cov_9.432414	4962	5084	60	19	122	0.1557377
NODE_683_length_24477_cov_8.218763	4878	5000	0	122	122	1.0000000
NODE_683_length_24477_cov_8.218763	14920	15042	0	50	122	0.4098361
NODE_683_length_24477_cov_8.218763	14920	15042	2	72	122	0.5901639
NODE_6840_length_11771_cov_6.285641	4962	5084	0	122	122	1.0000000
NODE_6842_length_11770_cov_7.751349	4962	5084	6	1	122	0.0081967
NODE_6842_length_11770_cov_7.751349	4962	5084	10	16	122	0.1311475
NODE_6842_length_11770_cov_7.751349	4962	5084	20	14	122	0.1147541
NODE_6842_length_11770_cov_7.751349	4962	5084	21	91	122	0.7459016
NODE_6843_length_11769_cov_11.513967	4794	4916	0	122	122	1.0000000
NODE_6844_length_11769_cov_8.704456	4962	5084	0	7	122	0.0573770
NODE_6844_length_11769_cov_8.704456	4962	5084	4	3	122	0.0245902
NODE_6844_length_11769_cov_8.704456	4962	5084	9	51	122	0.4180328
NODE_6844_length_11769_cov_8.704456	4962	5084	10	61	122	0.5000000
NODE_6845_length_11768_cov_9.848402	4962	5084	0	122	122	1.0000000
NODE_6846_length_11768_cov_8.526352	4962	5084	0	73	122	0.5983607
NODE_6846_length_11768_cov_8.526352	4962	5084	2	49	122	0.4016393
NODE_6847_length_11768_cov_8.358900	4962	5084	0	122	122	1.0000000
NODE_6848_length_11768_cov_7.466021	5004	5126	0	122	122	1.0000000
NODE_6849_length_11767_cov_8.119044	4962	5084	0	122	122	1.0000000
NODE_684_length_24475_cov_14.868395	4962	5084	0	122	122	1.0000000
NODE_684_length_24475_cov_14.868395	14962	15084	0	122	122	1.0000000
NODE_6850_length_11767_cov_7.875300	5004	5126	0	122	122	1.0000000
NODE_6852_length_11766_cov_20.331019	4962	5084	0	122	122	1.0000000
NODE_6854_length_11765_cov_7.670838	4962	5084	0	122	122	1.0000000
NODE_6855_length_11765_cov_7.013629	5046	5168	1	24	122	0.1967213
NODE_6855_length_11765_cov_7.013629	5046	5168	5	8	122	0.0655738
NODE_6855_length_11765_cov_7.013629	5046	5168	6	7	122	0.0573770
NODE_6855_length_11765_cov_7.013629	5046	5168	17	2	122	0.0163934
NODE_6855_length_11765_cov_7.013629	5046	5168	18	38	122	0.3114754
NODE_6855_length_11765_cov_7.013629	5046	5168	19	43	122	0.3524590
NODE_6856_length_11764_cov_17.913330	4962	5084	0	122	122	1.0000000
NODE_6857_length_11764_cov_9.612345	4962	5084	0	19	122	0.1557377
NODE_6857_length_11764_cov_9.612345	4962	5084	1	19	122	0.1557377
NODE_6857_length_11764_cov_9.612345	4962	5084	3	9	122	0.0737705
NODE_6857_length_11764_cov_9.612345	4962	5084	4	28	122	0.2295082
NODE_6857_length_11764_cov_9.612345	4962	5084	5	33	122	0.2704918
NODE_6857_length_11764_cov_9.612345	4962	5084	6	14	122	0.1147541
NODE_6858_length_11764_cov_9.404886	4962	5084	0	70	122	0.5737705
NODE_6858_length_11764_cov_9.404886	4962	5084	2	52	122	0.4262295
NODE_685_length_24461_cov_9.521304	4668	4790	0	122	122	1.0000000
NODE_685_length_24461_cov_9.521304	14962	15084	0	122	122	1.0000000
NODE_6860_length_11763_cov_8.137860	4962	5084	0	122	122	1.0000000
NODE_6861_length_11763_cov_7.426097	4962	5084	0	122	122	1.0000000
NODE_6862_length_11762_cov_8.040984	4962	5084	0	78	122	0.6393443
NODE_6862_length_11762_cov_8.040984	4962	5084	5	3	122	0.0245902
NODE_6862_length_11762_cov_8.040984	4962	5084	6	5	122	0.0409836
NODE_6862_length_11762_cov_8.040984	4962	5084	7	36	122	0.2950820
NODE_6864_length_11761_cov_6.086435	4962	5084	0	122	122	1.0000000
NODE_6865_length_11760_cov_8.802161	4962	5084	0	122	122	1.0000000
NODE_6866_length_11759_cov_6.830274	4920	5042	20	48	122	0.3934426
NODE_6866_length_11759_cov_6.830274	4920	5042	21	74	122	0.6065574
NODE_6867_length_11758_cov_8.690625	4962	5084	0	122	122	1.0000000
NODE_6868_length_11757_cov_7.752102	4920	5042	0	122	122	1.0000000
NODE_6869_length_11757_cov_7.369446	4962	5084	0	122	122	1.0000000
NODE_686_length_24454_cov_8.977171	14962	15084	5	14	122	0.1147541
NODE_686_length_24454_cov_8.977171	14962	15084	6	60	122	0.4918033
NODE_686_length_24454_cov_8.977171	14962	15084	8	37	122	0.3032787
NODE_686_length_24454_cov_8.977171	14962	15084	14	11	122	0.0901639
NODE_6873_length_11754_cov_34.688288	4962	5084	0	122	122	1.0000000
NODE_6874_length_11753_cov_8.967994	4962	5084	0	122	122	1.0000000
NODE_6875_length_11753_cov_7.087438	4962	5084	0	21	122	0.1721312
NODE_6875_length_11753_cov_7.087438	4962	5084	2	101	122	0.8278689
NODE_6876_length_11752_cov_8.368832	4962	5084	0	122	122	1.0000000
NODE_6877_length_11749_cov_9.090386	4920	5042	0	122	122	1.0000000
NODE_6878_length_11748_cov_6.517298	4794	4916	0	122	122	1.0000000
NODE_6879_length_11747_cov_9.694712	4920	5042	0	122	122	1.0000000
NODE_687_length_24453_cov_9.568408	4962	5084	0	4	122	0.0327869
NODE_687_length_24453_cov_9.568408	4962	5084	7	118	122	0.9672131
NODE_6880_length_11747_cov_8.918012	5004	5126	0	63	122	0.5163934
NODE_6880_length_11747_cov_8.918012	5004	5126	2	59	122	0.4836065
NODE_6881_length_11747_cov_6.633585	5004	5126	0	122	122	1.0000000
NODE_6882_length_11745_cov_9.051606	4962	5084	0	122	122	1.0000000
NODE_6883_length_11744_cov_10.110176	4962	5084	0	122	122	1.0000000
NODE_6884_length_11744_cov_8.036496	4962	5084	0	122	122	1.0000000
NODE_6887_length_11743_cov_7.647458	4920	5042	0	122	122	1.0000000
NODE_6889_length_11740_cov_8.770896	4962	5084	0	122	122	1.0000000
NODE_688_length_24450_cov_18.057246	5088	5210	0	122	122	1.0000000
NODE_688_length_24450_cov_18.057246	15046	15168	0	122	122	1.0000000
NODE_6890_length_11738_cov_7.581665	5004	5126	0	56	122	0.4590164
NODE_6890_length_11738_cov_7.581665	5004	5126	6	9	122	0.0737705
NODE_6890_length_11738_cov_7.581665	5004	5126	9	1	122	0.0081967
NODE_6890_length_11738_cov_7.581665	5004	5126	10	9	122	0.0737705
NODE_6890_length_11738_cov_7.581665	5004	5126	14	47	122	0.3852459
NODE_6892_length_11736_cov_19.963307	4962	5084	0	122	122	1.0000000
NODE_6893_length_11734_cov_8.115514	4962	5084	0	122	122	1.0000000
NODE_6894_length_11733_cov_8.568592	4962	5084	0	122	122	1.0000000
NODE_6895_length_11733_cov_6.470088	4920	5042	0	122	122	1.0000000
NODE_6896_length_11732_cov_8.484054	4878	5000	0	122	122	1.0000000
NODE_6899_length_11730_cov_9.130427	4962	5084	0	122	122	1.0000000
NODE_689_length_24450_cov_8.041025	4962	5084	1	3	122	0.0245902
NODE_689_length_24450_cov_8.041025	4962	5084	3	36	122	0.2950820
NODE_689_length_24450_cov_8.041025	4962	5084	4	53	122	0.4344262
NODE_689_length_24450_cov_8.041025	4962	5084	6	30	122	0.2459016
NODE_689_length_24450_cov_8.041025	15214	15336	0	122	122	1.0000000
NODE_68_length_42310_cov_9.241027	4962	5084	7	30	122	0.2459016
NODE_68_length_42310_cov_9.241027	4962	5084	11	16	122	0.1311475
NODE_68_length_42310_cov_9.241027	4962	5084	12	16	122	0.1311475
NODE_68_length_42310_cov_9.241027	4962	5084	17	2	122	0.0163934
NODE_68_length_42310_cov_9.241027	4962	5084	18	32	122	0.2622951
NODE_68_length_42310_cov_9.241027	4962	5084	19	26	122	0.2131148
NODE_68_length_42310_cov_9.241027	14962	15084	47	122	122	1.0000000
NODE_68_length_42310_cov_9.241027	24794	24916	1	10	122	0.0819672
