NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_68_length_42310_cov_9.241027	24794	24916	2	2	122	0.0163934
NODE_68_length_42310_cov_9.241027	24794	24916	23	1	122	0.0081967
NODE_68_length_42310_cov_9.241027	24794	24916	24	7	122	0.0573770
NODE_68_length_42310_cov_9.241027	24794	24916	30	13	122	0.1065574
NODE_68_length_42310_cov_9.241027	24794	24916	50	26	122	0.2131148
NODE_68_length_42310_cov_9.241027	24794	24916	58	9	122	0.0737705
NODE_68_length_42310_cov_9.241027	24794	24916	59	7	122	0.0573770
NODE_68_length_42310_cov_9.241027	24794	24916	60	4	122	0.0327869
NODE_68_length_42310_cov_9.241027	24794	24916	62	1	122	0.0081967
NODE_68_length_42310_cov_9.241027	24794	24916	66	26	122	0.2131148
NODE_68_length_42310_cov_9.241027	24794	24916	67	9	122	0.0737705
NODE_68_length_42310_cov_9.241027	24794	24916	68	7	122	0.0573770
NODE_68_length_42310_cov_9.241027	34962	35084	0	44	122	0.3606557
NODE_68_length_42310_cov_9.241027	34962	35084	1	78	122	0.6393443
NODE_6900_length_11728_cov_16.460315	4962	5084	0	122	122	1.0000000
NODE_6901_length_11727_cov_8.382525	4962	5084	0	122	122	1.0000000
NODE_6903_length_11726_cov_6.917692	4962	5084	0	122	122	1.0000000
NODE_6904_length_11725_cov_7.405470	5130	5252	0	45	122	0.3688525
NODE_6904_length_11725_cov_7.405470	5130	5252	1	77	122	0.6311476
NODE_6905_length_11724_cov_7.018581	4962	5084	0	122	122	1.0000000
NODE_6906_length_11723_cov_8.646765	4962	5084	0	43	122	0.3524590
NODE_6906_length_11723_cov_8.646765	4962	5084	5	79	122	0.6475410
NODE_6909_length_11721_cov_8.207021	4962	5084	0	122	122	1.0000000
NODE_690_length_24442_cov_73.606992	4794	4916	0	122	122	1.0000000
NODE_690_length_24442_cov_73.606992	15004	15126	0	122	122	1.0000000
NODE_6910_length_11720_cov_9.287411	5214	5336	0	122	122	1.0000000
NODE_6911_length_11720_cov_8.770846	4962	5084	0	122	122	1.0000000
NODE_6912_length_11720_cov_8.153945	5046	5168	0	45	122	0.3688525
NODE_6912_length_11720_cov_8.153945	5046	5168	2	1	122	0.0081967
NODE_6912_length_11720_cov_8.153945	5046	5168	5	14	122	0.1147541
NODE_6912_length_11720_cov_8.153945	5046	5168	6	62	122	0.5081967
NODE_6913_length_11719_cov_7.807143	4962	5084	0	122	122	1.0000000
NODE_6915_length_11717_cov_15.748924	4962	5084	0	122	122	1.0000000
NODE_6916_length_11716_cov_8.242662	4962	5084	0	122	122	1.0000000
NODE_6917_length_11715_cov_10.621126	5004	5126	0	122	122	1.0000000
NODE_6918_length_11715_cov_9.708678	4920	5042	0	27	122	0.2213115
NODE_6918_length_11715_cov_9.708678	4920	5042	4	95	122	0.7786885
NODE_6919_length_11715_cov_8.207645	5172	5294	0	43	122	0.3524590
NODE_6919_length_11715_cov_8.207645	5172	5294	1	79	122	0.6475410
NODE_691_length_24435_cov_104.998849	4962	5084	0	122	122	1.0000000
NODE_691_length_24435_cov_104.998849	15046	15168	0	122	122	1.0000000
NODE_6920_length_11714_cov_9.076453	4962	5084	0	51	122	0.4180328
NODE_6920_length_11714_cov_9.076453	4962	5084	1	71	122	0.5819672
NODE_6921_length_11714_cov_8.005338	4962	5084	0	122	122	1.0000000
NODE_6923_length_11713_cov_6.881781	4962	5084	0	122	122	1.0000000
NODE_6925_length_11712_cov_8.057091	4962	5084	0	122	122	1.0000000
NODE_6927_length_11711_cov_18.284189	4878	5000	0	122	122	1.0000000
NODE_6928_length_11711_cov_8.285481	4920	5042	0	122	122	1.0000000
NODE_692_length_24432_cov_8.749106	4962	5084	0	122	122	1.0000000
NODE_692_length_24432_cov_8.749106	15046	15168	0	122	122	1.0000000
NODE_6931_length_11709_cov_34.497416	5004	5126	0	122	122	1.0000000
NODE_6932_length_11709_cov_10.598966	4962	5084	0	122	122	1.0000000
NODE_6933_length_11709_cov_6.467097	4962	5084	0	122	122	1.0000000
NODE_6936_length_11707_cov_21.225448	4962	5084	9	14	122	0.1147541
NODE_6936_length_11707_cov_21.225448	4962	5084	10	26	122	0.2131148
NODE_6936_length_11707_cov_21.225448	4962	5084	13	21	122	0.1721312
NODE_6936_length_11707_cov_21.225448	4962	5084	14	1	122	0.0081967
NODE_6936_length_11707_cov_21.225448	4962	5084	15	7	122	0.0573770
NODE_6936_length_11707_cov_21.225448	4962	5084	16	2	122	0.0163934
NODE_6936_length_11707_cov_21.225448	4962	5084	17	1	122	0.0081967
NODE_6936_length_11707_cov_21.225448	4962	5084	18	11	122	0.0901639
NODE_6936_length_11707_cov_21.225448	4962	5084	19	33	122	0.2704918
NODE_6936_length_11707_cov_21.225448	4962	5084	20	6	122	0.0491803
NODE_6937_length_11707_cov_9.816850	4962	5084	19	1	122	0.0081967
NODE_6937_length_11707_cov_9.816850	4962	5084	20	5	122	0.0409836
NODE_6937_length_11707_cov_9.816850	4962	5084	22	59	122	0.4836065
NODE_6937_length_11707_cov_9.816850	4962	5084	23	1	122	0.0081967
NODE_6937_length_11707_cov_9.816850	4962	5084	24	31	122	0.2540984
NODE_6937_length_11707_cov_9.816850	4962	5084	25	1	122	0.0081967
NODE_6937_length_11707_cov_9.816850	4962	5084	26	10	122	0.0819672
NODE_6937_length_11707_cov_9.816850	4962	5084	28	1	122	0.0081967
NODE_6937_length_11707_cov_9.816850	4962	5084	29	13	122	0.1065574
NODE_6938_length_11707_cov_9.300396	5214	5336	0	122	122	1.0000000
NODE_6939_length_11706_cov_7.816318	5004	5126	3	30	122	0.2459016
NODE_6939_length_11706_cov_7.816318	5004	5126	6	92	122	0.7540984
NODE_693_length_24427_cov_116.506289	14962	15084	0	122	122	1.0000000
NODE_6941_length_11704_cov_7.270745	4962	5084	0	122	122	1.0000000
NODE_6942_length_11703_cov_6.961134	4962	5084	0	44	122	0.3606557
NODE_6942_length_11703_cov_6.961134	4962	5084	1	3	122	0.0245902
NODE_6942_length_11703_cov_6.961134	4962	5084	6	5	122	0.0409836
NODE_6942_length_11703_cov_6.961134	4962	5084	8	5	122	0.0409836
NODE_6942_length_11703_cov_6.961134	4962	5084	9	3	122	0.0245902
NODE_6942_length_11703_cov_6.961134	4962	5084	10	62	122	0.5081967
NODE_6944_length_11701_cov_9.286847	4962	5084	0	122	122	1.0000000
NODE_6945_length_11698_cov_57.297957	4920	5042	0	122	122	1.0000000
NODE_6946_length_11698_cov_16.975084	4962	5084	0	2	122	0.0163934
NODE_6946_length_11698_cov_16.975084	4962	5084	2	14	122	0.1147541
NODE_6946_length_11698_cov_16.975084	4962	5084	4	1	122	0.0081967
NODE_6946_length_11698_cov_16.975084	4962	5084	7	7	122	0.0573770
NODE_6946_length_11698_cov_16.975084	4962	5084	8	28	122	0.2295082
NODE_6946_length_11698_cov_16.975084	4962	5084	10	70	122	0.5737705
NODE_6947_length_11698_cov_11.017760	4962	5084	4	26	122	0.2131148
NODE_6947_length_11698_cov_11.017760	4962	5084	9	13	122	0.1065574
NODE_6947_length_11698_cov_11.017760	4962	5084	13	83	122	0.6803279
NODE_694_length_24423_cov_7.432947	14962	15084	0	122	122	1.0000000
NODE_6950_length_11696_cov_9.481245	4878	5000	0	122	122	1.0000000
NODE_6951_length_11696_cov_8.765284	4962	5084	0	122	122	1.0000000
NODE_6953_length_11695_cov_8.214298	4962	5084	0	122	122	1.0000000
NODE_6954_length_11695_cov_7.053725	4962	5084	0	122	122	1.0000000
NODE_6955_length_11693_cov_7.348715	5004	5126	5	45	122	0.3688525
NODE_6955_length_11693_cov_7.348715	5004	5126	6	62	122	0.5081967
NODE_6955_length_11693_cov_7.348715	5004	5126	7	12	122	0.0983607
NODE_6955_length_11693_cov_7.348715	5004	5126	8	1	122	0.0081967
NODE_6955_length_11693_cov_7.348715	5004	5126	9	2	122	0.0163934
NODE_6956_length_11692_cov_8.016475	4962	5084	0	122	122	1.0000000
NODE_6958_length_11690_cov_8.508067	4962	5084	0	122	122	1.0000000
NODE_6959_length_11690_cov_7.597791	4962	5084	0	122	122	1.0000000
NODE_695_length_24382_cov_22.765597	5123	5246	0	32	123	0.2601626
NODE_695_length_24382_cov_22.765597	5123	5246	5	91	123	0.7398374
NODE_695_length_24382_cov_22.765597	14962	15084	0	122	122	1.0000000
NODE_6960_length_11689_cov_7.067645	4962	5084	0	27	122	0.2213115
NODE_6960_length_11689_cov_7.067645	4962	5084	1	17	122	0.1393443
NODE_6960_length_11689_cov_7.067645	4962	5084	4	15	122	0.1229508
NODE_6960_length_11689_cov_7.067645	4962	5084	5	63	122	0.5163934
NODE_6961_length_11689_cov_6.767472	4962	5084	0	122	122	1.0000000
NODE_6962_length_11688_cov_8.993011	5004	5126	0	122	122	1.0000000
NODE_6963_length_11687_cov_7.821798	4962	5084	6	27	122	0.2213115
NODE_6963_length_11687_cov_7.821798	4962	5084	58	9	122	0.0737705
NODE_6963_length_11687_cov_7.821798	4962	5084	89	25	122	0.2049180
NODE_6963_length_11687_cov_7.821798	4962	5084	90	26	122	0.2131148
NODE_6963_length_11687_cov_7.821798	4962	5084	92	12	122	0.0983607
NODE_6963_length_11687_cov_7.821798	4962	5084	93	14	122	0.1147541
NODE_6963_length_11687_cov_7.821798	4962	5084	94	9	122	0.0737705
NODE_6965_length_11686_cov_11.281350	4962	5084	0	122	122	1.0000000
NODE_6967_length_11683_cov_6.494216	4962	5084	0	122	122	1.0000000
NODE_6969_length_11682_cov_7.080204	4962	5084	0	122	122	1.0000000
NODE_696_length_24382_cov_9.817938	4962	5084	0	122	122	1.0000000
NODE_696_length_24382_cov_9.817938	15004	15126	0	122	122	1.0000000
NODE_6970_length_11681_cov_9.284148	4962	5084	0	122	122	1.0000000
NODE_6973_length_11679_cov_8.678238	4962	5084	0	122	122	1.0000000
NODE_6974_length_11679_cov_7.068480	5004	5126	0	13	122	0.1065574
NODE_6974_length_11679_cov_7.068480	5004	5126	7	2	122	0.0163934
NODE_6974_length_11679_cov_7.068480	5004	5126	11	36	122	0.2950820
NODE_6974_length_11679_cov_7.068480	5004	5126	12	17	122	0.1393443
NODE_6974_length_11679_cov_7.068480	5004	5126	13	2	122	0.0163934
NODE_6974_length_11679_cov_7.068480	5004	5126	15	52	122	0.4262295
NODE_6975_length_11679_cov_6.752850	5004	5126	0	122	122	1.0000000
NODE_6978_length_11677_cov_10.981258	4962	5084	0	122	122	1.0000000
NODE_697_length_24367_cov_8.916845	4962	5084	0	122	122	1.0000000
NODE_697_length_24367_cov_8.916845	14962	15084	0	32	122	0.2622951
NODE_697_length_24367_cov_8.916845	14962	15084	1	90	122	0.7377049
NODE_6980_length_11677_cov_7.536621	4962	5084	0	122	122	1.0000000
NODE_6981_length_11676_cov_8.107800	4752	4874	0	122	122	1.0000000
NODE_6982_length_11675_cov_9.363165	4752	4874	0	122	122	1.0000000
NODE_6983_length_11675_cov_8.021769	4962	5084	0	122	122	1.0000000
NODE_6985_length_11674_cov_11.307041	5382	5500	0	118	118	1.0000000
NODE_6986_length_11672_cov_15.538581	5004	5126	0	122	122	1.0000000
NODE_6987_length_11672_cov_8.600881	5004	5126	0	122	122	1.0000000
NODE_6988_length_11672_cov_8.078372	5004	5126	0	2	122	0.0163934
NODE_6988_length_11672_cov_8.078372	5004	5126	9	1	122	0.0081967
NODE_6988_length_11672_cov_8.078372	5004	5126	10	3	122	0.0245902
NODE_6988_length_11672_cov_8.078372	5004	5126	12	7	122	0.0573770
NODE_6988_length_11672_cov_8.078372	5004	5126	16	1	122	0.0081967
NODE_6988_length_11672_cov_8.078372	5004	5126	21	15	122	0.1229508
NODE_6988_length_11672_cov_8.078372	5004	5126	22	54	122	0.4426230
NODE_6988_length_11672_cov_8.078372	5004	5126	24	30	122	0.2459016
NODE_6988_length_11672_cov_8.078372	5004	5126	25	8	122	0.0655738
NODE_6988_length_11672_cov_8.078372	5004	5126	30	1	122	0.0081967
NODE_698_length_24362_cov_8.397436	4962	5084	0	13	122	0.1065574
NODE_698_length_24362_cov_8.397436	4962	5084	2	13	122	0.1065574
NODE_698_length_24362_cov_8.397436	4962	5084	6	25	122	0.2049180
NODE_698_length_24362_cov_8.397436	4962	5084	8	71	122	0.5819672
NODE_698_length_24362_cov_8.397436	14962	15084	0	122	122	1.0000000
NODE_6990_length_11670_cov_8.997753	4752	4874	0	122	122	1.0000000
NODE_6991_length_11670_cov_7.852649	4962	5084	7	13	122	0.1065574
NODE_6991_length_11670_cov_7.852649	4962	5084	9	7	122	0.0573770
NODE_6991_length_11670_cov_7.852649	4962	5084	20	8	122	0.0655738
NODE_6991_length_11670_cov_7.852649	4962	5084	21	7	122	0.0573770
NODE_6991_length_11670_cov_7.852649	4962	5084	27	36	122	0.2950820
NODE_6991_length_11670_cov_7.852649	4962	5084	29	51	122	0.4180328
NODE_6995_length_11668_cov_7.593137	4836	4958	0	122	122	1.0000000
NODE_6996_length_11667_cov_8.272562	5088	5210	0	122	122	1.0000000
NODE_6997_length_11665_cov_16.474235	5130	5252	0	122	122	1.0000000
NODE_6998_length_11665_cov_11.331921	5004	5126	0	122	122	1.0000000
NODE_699_length_24345_cov_9.613380	4962	5084	0	122	122	1.0000000
NODE_69_length_42267_cov_8.557935	4962	5084	0	46	122	0.3770492
NODE_69_length_42267_cov_8.557935	4962	5084	2	30	122	0.2459016
NODE_69_length_42267_cov_8.557935	4962	5084	4	46	122	0.3770492
NODE_69_length_42267_cov_8.557935	14962	15084	0	122	122	1.0000000
NODE_69_length_42267_cov_8.557935	25088	25210	0	122	122	1.0000000
NODE_69_length_42267_cov_8.557935	35088	35210	0	53	122	0.4344262
NODE_69_length_42267_cov_8.557935	35088	35210	1	69	122	0.5655738
NODE_6_length_80345_cov_2.962702	5046	5168	0	122	122	1.0000000
NODE_6_length_80345_cov_2.962702	24962	25084	0	122	122	1.0000000
NODE_6_length_80345_cov_2.962702	34962	35084	0	122	122	1.0000000
NODE_6_length_80345_cov_2.962702	44962	45084	0	122	122	1.0000000
NODE_6_length_80345_cov_2.962702	64962	65084	0	122	122	1.0000000
NODE_6_length_80345_cov_2.962702	74962	75084	0	122	122	1.0000000
NODE_7000_length_11664_cov_27.385560	4794	4916	0	122	122	1.0000000
NODE_7001_length_11664_cov_14.314916	4962	5084	0	122	122	1.0000000
NODE_7002_length_11663_cov_10.085005	4962	5084	0	122	122	1.0000000
NODE_7003_length_11662_cov_8.431549	5004	5126	0	122	122	1.0000000
NODE_7004_length_11662_cov_5.906253	4920	5042	0	122	122	1.0000000
NODE_7005_length_11661_cov_6.786196	4962	5084	0	122	122	1.0000000
NODE_7006_length_11660_cov_10.332411	4710	4832	0	15	122	0.1229508
NODE_7006_length_11660_cov_10.332411	4710	4832	4	31	122	0.2540984
NODE_7006_length_11660_cov_10.332411	4710	4832	7	19	122	0.1557377
NODE_7006_length_11660_cov_10.332411	4710	4832	10	5	122	0.0409836
NODE_7006_length_11660_cov_10.332411	4710	4832	11	52	122	0.4262295
NODE_7007_length_11659_cov_8.558737	4962	5084	0	122	122	1.0000000
NODE_7008_length_11659_cov_7.791522	4962	5084	0	57	122	0.4672131
NODE_7008_length_11659_cov_7.791522	4962	5084	3	65	122	0.5327869
NODE_7009_length_11658_cov_8.395709	4962	5084	0	122	122	1.0000000
NODE_700_length_24337_cov_22.681368	4878	5000	0	122	122	1.0000000
NODE_700_length_24337_cov_22.681368	15046	15168	0	29	122	0.2377049
NODE_700_length_24337_cov_22.681368	15046	15168	1	12	122	0.0983607
NODE_700_length_24337_cov_22.681368	15046	15168	4	15	122	0.1229508
NODE_700_length_24337_cov_22.681368	15046	15168	5	11	122	0.0901639
NODE_700_length_24337_cov_22.681368	15046	15168	8	55	122	0.4508197
NODE_7011_length_11657_cov_7.225298	4962	5084	0	122	122	1.0000000
NODE_7012_length_11654_cov_8.289745	5088	5210	0	122	122	1.0000000
NODE_7013_length_11654_cov_8.236175	4962	5084	0	82	122	0.6721311
NODE_7013_length_11654_cov_8.236175	4962	5084	2	40	122	0.3278688
NODE_7015_length_11654_cov_4.839463	5256	5378	0	122	122	1.0000000
NODE_7016_length_11653_cov_7.946512	4962	5084	0	39	122	0.3196721
NODE_7016_length_11653_cov_7.946512	4962	5084	4	1	122	0.0081967
NODE_7016_length_11653_cov_7.946512	4962	5084	5	82	122	0.6721311
NODE_701_length_24335_cov_7.903243	4962	5084	0	71	122	0.5819672
NODE_701_length_24335_cov_7.903243	4962	5084	2	51	122	0.4180328
NODE_701_length_24335_cov_7.903243	14920	15042	0	18	122	0.1475410
NODE_701_length_24335_cov_7.903243	14920	15042	2	2	122	0.0163934
NODE_701_length_24335_cov_7.903243	14920	15042	5	36	122	0.2950820
NODE_701_length_24335_cov_7.903243	14920	15042	7	66	122	0.5409836
NODE_7020_length_11648_cov_5.925015	4920	5042	0	122	122	1.0000000
NODE_7022_length_11645_cov_7.536030	4962	5084	0	122	122	1.0000000
NODE_7024_length_11644_cov_8.763014	4962	5084	0	122	122	1.0000000
NODE_7025_length_11642_cov_9.949926	4794	4916	2	122	122	1.0000000
NODE_7026_length_11641_cov_9.167302	4962	5084	0	14	122	0.1147541
NODE_7026_length_11641_cov_9.167302	4962	5084	1	20	122	0.1639344
NODE_7026_length_11641_cov_9.167302	4962	5084	2	88	122	0.7213115
NODE_7027_length_11641_cov_7.558136	4920	5042	2	37	122	0.3032787
NODE_7027_length_11641_cov_7.558136	4920	5042	3	63	122	0.5163934
NODE_7027_length_11641_cov_7.558136	4920	5042	4	1	122	0.0081967
NODE_7027_length_11641_cov_7.558136	4920	5042	5	21	122	0.1721312
NODE_7028_length_11640_cov_8.558877	4920	5042	0	122	122	1.0000000
NODE_7029_length_11640_cov_8.037518	4920	5042	0	122	122	1.0000000
NODE_702_length_24331_cov_8.899059	14962	15084	0	122	122	1.0000000
NODE_7030_length_11637_cov_54.298925	5046	5168	23	3	122	0.0245902
NODE_7030_length_11637_cov_54.298925	5046	5168	25	2	122	0.0163934
NODE_7030_length_11637_cov_54.298925	5046	5168	29	12	122	0.0983607
NODE_7030_length_11637_cov_54.298925	5046	5168	30	11	122	0.0901639
NODE_7030_length_11637_cov_54.298925	5046	5168	32	2	122	0.0163934
NODE_7030_length_11637_cov_54.298925	5046	5168	41	1	122	0.0081967
NODE_7030_length_11637_cov_54.298925	5046	5168	43	8	122	0.0655738
NODE_7030_length_11637_cov_54.298925	5046	5168	51	4	122	0.0327869
NODE_7030_length_11637_cov_54.298925	5046	5168	54	1	122	0.0081967
NODE_7030_length_11637_cov_54.298925	5046	5168	62	1	122	0.0081967
NODE_7030_length_11637_cov_54.298925	5046	5168	63	8	122	0.0655738
NODE_7030_length_11637_cov_54.298925	5046	5168	64	20	122	0.1639344
NODE_7030_length_11637_cov_54.298925	5046	5168	65	8	122	0.0655738
NODE_7030_length_11637_cov_54.298925	5046	5168	66	5	122	0.0409836
NODE_7030_length_11637_cov_54.298925	5046	5168	72	1	122	0.0081967
NODE_7030_length_11637_cov_54.298925	5046	5168	73	5	122	0.0409836
NODE_7030_length_11637_cov_54.298925	5046	5168	74	6	122	0.0491803
NODE_7030_length_11637_cov_54.298925	5046	5168	75	24	122	0.1967213
NODE_7032_length_11637_cov_7.291385	5046	5168	0	122	122	1.0000000
NODE_7033_length_11636_cov_49.554650	4962	5084	26	1	122	0.0081967
NODE_7033_length_11636_cov_49.554650	4962	5084	28	30	122	0.2459016
NODE_7033_length_11636_cov_49.554650	4962	5084	29	5	122	0.0409836
NODE_7033_length_11636_cov_49.554650	4962	5084	34	2	122	0.0163934
NODE_7033_length_11636_cov_49.554650	4962	5084	36	9	122	0.0737705
NODE_7033_length_11636_cov_49.554650	4962	5084	39	7	122	0.0573770
NODE_7033_length_11636_cov_49.554650	4962	5084	42	5	122	0.0409836
NODE_7033_length_11636_cov_49.554650	4962	5084	45	13	122	0.1065574
NODE_7033_length_11636_cov_49.554650	4962	5084	49	37	122	0.3032787
NODE_7033_length_11636_cov_49.554650	4962	5084	50	13	122	0.1065574
NODE_7034_length_11636_cov_8.167721	4962	5084	15	33	122	0.2704918
NODE_7034_length_11636_cov_8.167721	4962	5084	21	1	122	0.0081967
NODE_7034_length_11636_cov_8.167721	4962	5084	22	38	122	0.3114754
NODE_7034_length_11636_cov_8.167721	4962	5084	23	10	122	0.0819672
NODE_7034_length_11636_cov_8.167721	4962	5084	29	2	122	0.0163934
NODE_7034_length_11636_cov_8.167721	4962	5084	30	38	122	0.3114754
NODE_7035_length_11636_cov_7.818930	4962	5084	0	122	122	1.0000000
NODE_7036_length_11636_cov_7.528127	4962	5084	0	122	122	1.0000000
NODE_7037_length_11634_cov_9.373819	4920	5042	0	122	122	1.0000000
NODE_7039_length_11634_cov_8.017425	4962	5084	0	122	122	1.0000000
NODE_703_length_24328_cov_9.571381	4962	5084	0	122	122	1.0000000
NODE_703_length_24328_cov_9.571381	14962	15084	0	68	122	0.5573770
NODE_703_length_24328_cov_9.571381	14962	15084	2	54	122	0.4426230
NODE_7040_length_11633_cov_9.270938	4962	5084	1	46	122	0.3770492
NODE_7040_length_11633_cov_9.270938	4962	5084	2	14	122	0.1147541
NODE_7040_length_11633_cov_9.270938	4962	5084	6	38	122	0.3114754
NODE_7040_length_11633_cov_9.270938	4962	5084	7	24	122	0.1967213
NODE_7041_length_11631_cov_9.214707	4962	5084	0	122	122	1.0000000
NODE_7042_length_11631_cov_6.275581	4962	5084	0	122	122	1.0000000
NODE_7044_length_11630_cov_8.417657	4962	5084	0	122	122	1.0000000
NODE_7045_length_11630_cov_7.902090	4836	4958	0	122	122	1.0000000
NODE_7046_length_11629_cov_10.834692	5088	5210	0	122	122	1.0000000
NODE_7047_length_11629_cov_8.184562	4962	5084	0	44	122	0.3606557
NODE_7047_length_11629_cov_8.184562	4962	5084	2	78	122	0.6393443
NODE_7048_length_11629_cov_8.046487	5046	5168	0	122	122	1.0000000
NODE_7049_length_11627_cov_17.736381	4878	5000	0	122	122	1.0000000
NODE_704_length_24313_cov_8.459197	4962	5084	0	122	122	1.0000000
NODE_704_length_24313_cov_8.459197	14962	15084	0	122	122	1.0000000
NODE_7050_length_11627_cov_12.466083	4836	4958	0	62	122	0.5081967
NODE_7050_length_11627_cov_12.466083	4836	4958	6	1	122	0.0081967
NODE_7050_length_11627_cov_12.466083	4836	4958	7	24	122	0.1967213
NODE_7050_length_11627_cov_12.466083	4836	4958	12	1	122	0.0081967
NODE_7050_length_11627_cov_12.466083	4836	4958	13	9	122	0.0737705
NODE_7050_length_11627_cov_12.466083	4836	4958	14	25	122	0.2049180
NODE_7051_length_11627_cov_7.895906	4710	4832	0	38	122	0.3114754
NODE_7051_length_11627_cov_7.895906	4710	4832	2	84	122	0.6885246
NODE_7052_length_11627_cov_7.519604	5214	5336	0	122	122	1.0000000
NODE_7053_length_11627_cov_7.440146	4962	5084	0	21	122	0.1721312
NODE_7053_length_11627_cov_7.440146	4962	5084	3	101	122	0.8278689
NODE_7054_length_11626_cov_12.220526	5004	5126	0	122	122	1.0000000
NODE_7055_length_11625_cov_9.661027	4962	5084	0	122	122	1.0000000
NODE_7056_length_11625_cov_8.644716	4962	5084	0	122	122	1.0000000
NODE_7057_length_11624_cov_7.797310	4878	5000	6	38	122	0.3114754
NODE_7057_length_11624_cov_7.797310	4878	5000	7	37	122	0.3032787
NODE_7057_length_11624_cov_7.797310	4878	5000	10	15	122	0.1229508
NODE_7057_length_11624_cov_7.797310	4878	5000	12	29	122	0.2377049
NODE_7057_length_11624_cov_7.797310	4878	5000	17	3	122	0.0245902
NODE_7058_length_11623_cov_9.207046	4962	5084	0	122	122	1.0000000
NODE_705_length_24308_cov_9.357760	4962	5084	0	122	122	1.0000000
NODE_7060_length_11623_cov_7.674158	4962	5084	0	122	122	1.0000000
NODE_7061_length_11622_cov_48.199861	4962	5084	0	122	122	1.0000000
NODE_7064_length_11622_cov_7.479042	4962	5084	0	122	122	1.0000000
NODE_7065_length_11622_cov_7.409529	5088	5210	0	122	122	1.0000000
NODE_7067_length_11620_cov_7.695599	4962	5084	0	122	122	1.0000000
NODE_7069_length_11619_cov_36.185156	4920	5042	0	122	122	1.0000000
NODE_706_length_24307_cov_8.947249	4962	5084	0	122	122	1.0000000
NODE_706_length_24307_cov_8.947249	14962	15084	0	122	122	1.0000000
NODE_7070_length_11619_cov_11.645226	4962	5084	0	122	122	1.0000000
NODE_7072_length_11618_cov_6.219029	4962	5084	0	23	122	0.1885246
NODE_7072_length_11618_cov_6.219029	4962	5084	5	39	122	0.3196721
NODE_7072_length_11618_cov_6.219029	4962	5084	7	60	122	0.4918033
NODE_7074_length_11616_cov_6.563949	4962	5084	0	122	122	1.0000000
NODE_7075_length_11615_cov_8.146666	5172	5294	0	122	122	1.0000000
NODE_7076_length_11614_cov_46.580634	4962	5084	0	122	122	1.0000000
NODE_7077_length_11613_cov_11.327775	4962	5084	6	7	122	0.0573770
NODE_7077_length_11613_cov_11.327775	4962	5084	7	33	122	0.2704918
NODE_7077_length_11613_cov_11.327775	4962	5084	9	3	122	0.0245902
NODE_7077_length_11613_cov_11.327775	4962	5084	10	18	122	0.1475410
NODE_7077_length_11613_cov_11.327775	4962	5084	11	7	122	0.0573770
NODE_7077_length_11613_cov_11.327775	4962	5084	14	31	122	0.2540984
NODE_7077_length_11613_cov_11.327775	4962	5084	17	5	122	0.0409836
NODE_7077_length_11613_cov_11.327775	4962	5084	18	18	122	0.1475410
NODE_7078_length_11613_cov_8.913670	4920	5042	0	122	122	1.0000000
NODE_7079_length_11613_cov_8.881796	5130	5252	0	122	122	1.0000000
NODE_707_length_24302_cov_10.836219	14962	15084	0	122	122	1.0000000
NODE_7080_length_11613_cov_8.300764	4920	5042	0	122	122	1.0000000
NODE_7081_length_11612_cov_7.898289	5004	5126	0	122	122	1.0000000
NODE_7082_length_11611_cov_19.031359	4962	5084	0	122	122	1.0000000
NODE_7083_length_11610_cov_8.969942	4962	5084	0	122	122	1.0000000
NODE_7085_length_11609_cov_26.784014	4962	5084	0	122	122	1.0000000
NODE_7086_length_11609_cov_9.631798	4962	5084	0	122	122	1.0000000
NODE_7087_length_11609_cov_9.233536	5004	5126	0	122	122	1.0000000
NODE_7088_length_11609_cov_7.302172	4962	5084	0	62	122	0.5081967
NODE_7088_length_11609_cov_7.302172	4962	5084	1	60	122	0.4918033
NODE_708_length_24300_cov_16.779348	4962	5084	0	122	122	1.0000000
NODE_708_length_24300_cov_16.779348	14962	15084	0	122	122	1.0000000
NODE_7090_length_11607_cov_22.618526	5046	5168	10	101	122	0.8278689
