NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_7090_length_11607_cov_22.618526	5046	5168	11	21	122	0.1721312
NODE_7091_length_11607_cov_8.057525	4962	5084	0	122	122	1.0000000
NODE_7093_length_11606_cov_7.229512	4920	5042	0	80	122	0.6557377
NODE_7093_length_11606_cov_7.229512	4920	5042	1	42	122	0.3442623
NODE_7094_length_11603_cov_7.422114	4962	5084	0	122	122	1.0000000
NODE_7095_length_11602_cov_30.858906	4962	5084	0	53	122	0.4344262
NODE_7095_length_11602_cov_30.858906	4962	5084	1	1	122	0.0081967
NODE_7095_length_11602_cov_30.858906	4962	5084	2	13	122	0.1065574
NODE_7095_length_11602_cov_30.858906	4962	5084	3	55	122	0.4508197
NODE_7096_length_11602_cov_9.349387	4962	5084	0	122	122	1.0000000
NODE_7097_length_11602_cov_9.193862	4962	5084	0	122	122	1.0000000
NODE_7099_length_11602_cov_7.945058	4920	5042	3	50	122	0.4098361
NODE_7099_length_11602_cov_7.945058	4920	5042	5	12	122	0.0983607
NODE_7099_length_11602_cov_7.945058	4920	5042	6	7	122	0.0573770
NODE_7099_length_11602_cov_7.945058	4920	5042	7	10	122	0.0819672
NODE_7099_length_11602_cov_7.945058	4920	5042	8	43	122	0.3524590
NODE_709_length_24267_cov_10.573982	4962	5084	0	122	122	1.0000000
NODE_70_length_42047_cov_3.163345	4962	5084	0	122	122	1.0000000
NODE_70_length_42047_cov_3.163345	24962	25084	0	122	122	1.0000000
NODE_7100_length_11601_cov_8.123457	4962	5084	0	5	122	0.0409836
NODE_7100_length_11601_cov_8.123457	4962	5084	4	55	122	0.4508197
NODE_7100_length_11601_cov_8.123457	4962	5084	6	62	122	0.5081967
NODE_7101_length_11601_cov_7.645366	4962	5084	0	122	122	1.0000000
NODE_7102_length_11600_cov_9.428398	4962	5084	0	122	122	1.0000000
NODE_7103_length_11600_cov_8.173202	4962	5084	13	12	122	0.0983607
NODE_7103_length_11600_cov_8.173202	4962	5084	14	7	122	0.0573770
NODE_7103_length_11600_cov_8.173202	4962	5084	18	9	122	0.0737705
NODE_7103_length_11600_cov_8.173202	4962	5084	19	18	122	0.1475410
NODE_7103_length_11600_cov_8.173202	4962	5084	21	13	122	0.1065574
NODE_7103_length_11600_cov_8.173202	4962	5084	23	4	122	0.0327869
NODE_7103_length_11600_cov_8.173202	4962	5084	24	4	122	0.0327869
NODE_7103_length_11600_cov_8.173202	4962	5084	25	55	122	0.4508197
NODE_7104_length_11599_cov_14.805913	4962	5084	0	122	122	1.0000000
NODE_7106_length_11598_cov_6.391077	4878	5000	0	122	122	1.0000000
NODE_7107_length_11597_cov_10.521482	4962	5084	0	122	122	1.0000000
NODE_7108_length_11596_cov_11.990519	4962	5084	0	122	122	1.0000000
NODE_7109_length_11596_cov_8.290858	4626	4748	0	122	122	1.0000000
NODE_710_length_24248_cov_7.841236	4962	5084	9	14	122	0.1147541
NODE_710_length_24248_cov_7.841236	4962	5084	15	1	122	0.0081967
NODE_710_length_24248_cov_7.841236	4962	5084	16	23	122	0.1885246
NODE_710_length_24248_cov_7.841236	4962	5084	18	1	122	0.0081967
NODE_710_length_24248_cov_7.841236	4962	5084	19	2	122	0.0163934
NODE_710_length_24248_cov_7.841236	4962	5084	21	7	122	0.0573770
NODE_710_length_24248_cov_7.841236	4962	5084	22	20	122	0.1639344
NODE_710_length_24248_cov_7.841236	4962	5084	23	3	122	0.0245902
NODE_710_length_24248_cov_7.841236	4962	5084	24	29	122	0.2377049
NODE_710_length_24248_cov_7.841236	4962	5084	25	22	122	0.1803279
NODE_710_length_24248_cov_7.841236	14962	15084	0	122	122	1.0000000
NODE_7110_length_11595_cov_9.638744	4962	5084	0	122	122	1.0000000
NODE_7111_length_11593_cov_9.081695	5004	5126	0	122	122	1.0000000
NODE_7112_length_11590_cov_8.127578	4962	5084	0	122	122	1.0000000
NODE_7113_length_11589_cov_7.411923	4962	5084	0	122	122	1.0000000
NODE_7114_length_11587_cov_8.453430	4962	5084	0	122	122	1.0000000
NODE_7115_length_11587_cov_7.942897	4878	5000	0	122	122	1.0000000
NODE_7116_length_11587_cov_7.801967	4962	5084	0	122	122	1.0000000
NODE_7117_length_11587_cov_6.940895	4920	5042	0	10	122	0.0819672
NODE_7117_length_11587_cov_6.940895	4920	5042	2	16	122	0.1311475
NODE_7117_length_11587_cov_6.940895	4920	5042	7	1	122	0.0081967
NODE_7117_length_11587_cov_6.940895	4920	5042	8	4	122	0.0327869
NODE_7117_length_11587_cov_6.940895	4920	5042	9	32	122	0.2622951
NODE_7117_length_11587_cov_6.940895	4920	5042	10	10	122	0.0819672
NODE_7117_length_11587_cov_6.940895	4920	5042	15	49	122	0.4016393
NODE_7118_length_11586_cov_17.848350	5046	5168	0	122	122	1.0000000
NODE_7119_length_11584_cov_48.145146	5004	5126	0	122	122	1.0000000
NODE_711_length_24244_cov_9.102754	14962	15084	0	83	122	0.6803279
NODE_711_length_24244_cov_9.102754	14962	15084	1	39	122	0.3196721
NODE_7121_length_11583_cov_9.658133	5046	5168	0	122	122	1.0000000
NODE_7122_length_11582_cov_10.756248	4962	5084	0	122	122	1.0000000
NODE_7123_length_11582_cov_7.681529	4962	5084	0	44	122	0.3606557
NODE_7123_length_11582_cov_7.681529	4962	5084	5	37	122	0.3032787
NODE_7123_length_11582_cov_7.681529	4962	5084	9	9	122	0.0737705
NODE_7123_length_11582_cov_7.681529	4962	5084	11	32	122	0.2622951
NODE_7124_length_11580_cov_12.458584	4962	5084	0	122	122	1.0000000
NODE_7125_length_11579_cov_8.383885	4962	5084	0	122	122	1.0000000
NODE_7126_length_11579_cov_7.659408	4962	5084	0	122	122	1.0000000
NODE_7127_length_11578_cov_9.076313	5004	5126	0	122	122	1.0000000
NODE_7128_length_11578_cov_8.240613	5004	5126	0	33	122	0.2704918
NODE_7128_length_11578_cov_8.240613	5004	5126	2	11	122	0.0901639
NODE_7128_length_11578_cov_8.240613	5004	5126	5	4	122	0.0327869
NODE_7128_length_11578_cov_8.240613	5004	5126	9	74	122	0.6065574
NODE_7129_length_11576_cov_12.761872	5004	5126	0	122	122	1.0000000
NODE_7131_length_11575_cov_7.850906	4962	5084	0	19	122	0.1557377
NODE_7131_length_11575_cov_7.850906	4962	5084	5	39	122	0.3196721
NODE_7131_length_11575_cov_7.850906	4962	5084	10	1	122	0.0081967
NODE_7131_length_11575_cov_7.850906	4962	5084	11	63	122	0.5163934
NODE_7132_length_11574_cov_9.937342	4626	4748	0	35	122	0.2868852
NODE_7132_length_11574_cov_9.937342	4626	4748	4	46	122	0.3770492
NODE_7132_length_11574_cov_9.937342	4626	4748	9	36	122	0.2950820
NODE_7132_length_11574_cov_9.937342	4626	4748	13	5	122	0.0409836
NODE_7133_length_11574_cov_9.617342	4962	5084	0	35	122	0.2868852
NODE_7133_length_11574_cov_9.617342	4962	5084	7	29	122	0.2377049
NODE_7133_length_11574_cov_9.617342	4962	5084	8	58	122	0.4754098
NODE_7134_length_11574_cov_7.826580	4962	5084	0	122	122	1.0000000
NODE_7135_length_11573_cov_9.055953	5172	5294	0	122	122	1.0000000
NODE_7137_length_11572_cov_8.296609	5256	5378	1	2	122	0.0163934
NODE_7137_length_11572_cov_8.296609	5256	5378	2	31	122	0.2540984
NODE_7137_length_11572_cov_8.296609	5256	5378	10	4	122	0.0327869
NODE_7137_length_11572_cov_8.296609	5256	5378	11	85	122	0.6967213
NODE_7139_length_11570_cov_8.262575	5004	5126	0	122	122	1.0000000
NODE_713_length_24242_cov_29.349335	4962	5084	0	122	122	1.0000000
NODE_7140_length_11570_cov_8.199634	4962	5084	0	122	122	1.0000000
NODE_7141_length_11569_cov_9.151962	4962	5084	0	122	122	1.0000000
NODE_7142_length_11568_cov_14.916558	4878	5000	0	122	122	1.0000000
NODE_7143_length_11567_cov_7.677712	4962	5084	0	9	122	0.0737705
NODE_7143_length_11567_cov_7.677712	4962	5084	1	34	122	0.2786885
NODE_7143_length_11567_cov_7.677712	4962	5084	4	79	122	0.6475410
NODE_7144_length_11566_cov_12.635301	4962	5084	0	122	122	1.0000000
NODE_7146_length_11565_cov_9.899180	4962	5084	0	122	122	1.0000000
NODE_7147_length_11565_cov_8.821559	4962	5084	0	122	122	1.0000000
NODE_7148_length_11565_cov_7.924385	5172	5294	10	24	122	0.1967213
NODE_7148_length_11565_cov_7.924385	5172	5294	15	6	122	0.0491803
NODE_7148_length_11565_cov_7.924385	5172	5294	17	13	122	0.1065574
NODE_7148_length_11565_cov_7.924385	5172	5294	24	43	122	0.3524590
NODE_7148_length_11565_cov_7.924385	5172	5294	25	36	122	0.2950820
NODE_7149_length_11565_cov_7.876592	4962	5084	0	122	122	1.0000000
NODE_714_length_24237_cov_8.172425	4962	5084	0	122	122	1.0000000
NODE_714_length_24237_cov_8.172425	14962	15084	0	122	122	1.0000000
NODE_7153_length_11564_cov_8.584213	5130	5252	0	122	122	1.0000000
NODE_7154_length_11564_cov_7.498823	4878	5000	0	122	122	1.0000000
NODE_7155_length_11564_cov_7.218229	4962	5084	0	122	122	1.0000000
NODE_7156_length_11563_cov_9.097872	4962	5084	0	61	122	0.5000000
NODE_7156_length_11563_cov_9.097872	4962	5084	3	61	122	0.5000000
NODE_7157_length_11563_cov_8.340108	4962	5084	0	122	122	1.0000000
NODE_7159_length_11562_cov_7.956032	4962	5084	0	122	122	1.0000000
NODE_715_length_24227_cov_8.704493	4962	5084	0	122	122	1.0000000
NODE_7160_length_11561_cov_8.000698	4962	5084	0	122	122	1.0000000
NODE_7161_length_11561_cov_7.897138	4920	5042	0	122	122	1.0000000
NODE_7162_length_11558_cov_9.206999	4962	5084	0	48	122	0.3934426
NODE_7162_length_11558_cov_9.206999	4962	5084	1	74	122	0.6065574
NODE_7165_length_11555_cov_9.975471	4920	5042	0	122	122	1.0000000
NODE_7166_length_11555_cov_7.384777	4962	5084	0	25	122	0.2049180
NODE_7166_length_11555_cov_7.384777	4962	5084	1	97	122	0.7950820
NODE_7168_length_11553_cov_13.468919	4920	5042	0	122	122	1.0000000
NODE_7169_length_11553_cov_10.054479	4542	4664	0	122	122	1.0000000
NODE_716_length_24223_cov_9.068562	4752	4874	0	122	122	1.0000000
NODE_716_length_24223_cov_9.068562	14584	14706	4	4	122	0.0327869
NODE_716_length_24223_cov_9.068562	14584	14706	10	2	122	0.0163934
NODE_716_length_24223_cov_9.068562	14584	14706	11	27	122	0.2213115
NODE_716_length_24223_cov_9.068562	14584	14706	16	47	122	0.3852459
NODE_716_length_24223_cov_9.068562	14584	14706	17	42	122	0.3442623
NODE_7170_length_11552_cov_7.108880	4962	5084	0	122	122	1.0000000
NODE_7171_length_11551_cov_17.051781	4920	5042	0	31	122	0.2540984
NODE_7171_length_11551_cov_17.051781	4920	5042	4	91	122	0.7459016
NODE_7173_length_11551_cov_7.783968	4962	5084	0	122	122	1.0000000
NODE_7176_length_11550_cov_7.835822	4962	5084	0	122	122	1.0000000
NODE_7177_length_11549_cov_29.918079	4920	5042	6	15	122	0.1229508
NODE_7177_length_11549_cov_29.918079	4920	5042	18	37	122	0.3032787
NODE_7177_length_11549_cov_29.918079	4920	5042	20	13	122	0.1065574
NODE_7177_length_11549_cov_29.918079	4920	5042	21	57	122	0.4672131
NODE_7178_length_11549_cov_5.508559	4962	5084	0	122	122	1.0000000
NODE_7179_length_11547_cov_8.154962	4962	5084	0	122	122	1.0000000
NODE_717_length_24180_cov_10.611312	5004	5126	0	122	122	1.0000000
NODE_7180_length_11546_cov_8.039224	4962	5084	0	122	122	1.0000000
NODE_7181_length_11545_cov_20.774594	4836	4958	0	62	122	0.5081967
NODE_7181_length_11545_cov_20.774594	4836	4958	4	2	122	0.0163934
NODE_7181_length_11545_cov_20.774594	4836	4958	6	58	122	0.4754098
NODE_7182_length_11545_cov_8.529093	4962	5084	0	122	122	1.0000000
NODE_7183_length_11544_cov_8.248231	4962	5084	1	27	122	0.2213115
NODE_7183_length_11544_cov_8.248231	4962	5084	2	20	122	0.1639344
NODE_7183_length_11544_cov_8.248231	4962	5084	4	75	122	0.6147541
NODE_7184_length_11543_cov_8.849091	4962	5084	0	52	122	0.4262295
NODE_7184_length_11543_cov_8.849091	4962	5084	2	70	122	0.5737705
NODE_7185_length_11543_cov_8.484533	4962	5084	0	122	122	1.0000000
NODE_7187_length_11542_cov_194.580704	5046	5168	0	122	122	1.0000000
NODE_7188_length_11541_cov_6.704772	4962	5084	0	122	122	1.0000000
NODE_7189_length_11540_cov_17.609999	4962	5084	0	12	122	0.0983607
NODE_7189_length_11540_cov_17.609999	4962	5084	1	110	122	0.9016393
NODE_718_length_24167_cov_8.443036	5004	5126	0	122	122	1.0000000
NODE_718_length_24167_cov_8.443036	14920	15042	0	122	122	1.0000000
NODE_7190_length_11539_cov_7.401836	5046	5168	0	122	122	1.0000000
NODE_7192_length_11537_cov_7.222854	4920	5042	0	122	122	1.0000000
NODE_7194_length_11537_cov_6.811593	4962	5084	0	122	122	1.0000000
NODE_7195_length_11536_cov_7.592026	4962	5084	0	122	122	1.0000000
NODE_7197_length_11533_cov_8.414641	4920	5042	1	4	122	0.0327869
NODE_7197_length_11533_cov_8.414641	4920	5042	11	21	122	0.1721312
NODE_7197_length_11533_cov_8.414641	4920	5042	12	97	122	0.7950820
NODE_7198_length_11533_cov_7.751443	5046	5168	0	122	122	1.0000000
NODE_7199_length_11532_cov_8.881046	4794	4916	0	122	122	1.0000000
NODE_719_length_24165_cov_8.516912	5046	5168	0	29	122	0.2377049
NODE_719_length_24165_cov_8.516912	5046	5168	2	47	122	0.3852459
NODE_719_length_24165_cov_8.516912	5046	5168	23	2	122	0.0163934
NODE_719_length_24165_cov_8.516912	5046	5168	25	31	122	0.2540984
NODE_719_length_24165_cov_8.516912	5046	5168	46	5	122	0.0409836
NODE_719_length_24165_cov_8.516912	5046	5168	47	2	122	0.0163934
NODE_719_length_24165_cov_8.516912	5046	5168	48	3	122	0.0245902
NODE_719_length_24165_cov_8.516912	5046	5168	49	3	122	0.0245902
NODE_719_length_24165_cov_8.516912	14962	15084	0	122	122	1.0000000
NODE_71_length_42010_cov_26.564959	4962	5084	0	122	122	1.0000000
NODE_71_length_42010_cov_26.564959	14920	15042	0	122	122	1.0000000
NODE_71_length_42010_cov_26.564959	24962	25084	0	122	122	1.0000000
NODE_71_length_42010_cov_26.564959	34962	35084	0	61	122	0.5000000
NODE_71_length_42010_cov_26.564959	34962	35084	3	15	122	0.1229508
NODE_71_length_42010_cov_26.564959	34962	35084	4	46	122	0.3770492
NODE_7200_length_11532_cov_8.452987	4962	5084	0	122	122	1.0000000
NODE_7201_length_11531_cov_11.062019	4752	4874	0	122	122	1.0000000
NODE_7205_length_11531_cov_8.118527	4962	5084	0	122	122	1.0000000
NODE_7206_length_11530_cov_8.851719	4962	5084	0	122	122	1.0000000
NODE_7207_length_11529_cov_8.889589	4962	5084	0	122	122	1.0000000
NODE_7208_length_11527_cov_68.439009	4920	5042	0	122	122	1.0000000
NODE_7209_length_11527_cov_14.075429	4962	5084	0	122	122	1.0000000
NODE_720_length_24163_cov_21.756981	4962	5084	0	122	122	1.0000000
NODE_720_length_24163_cov_21.756981	14920	15042	0	122	122	1.0000000
NODE_7210_length_11526_cov_7.993874	5046	5168	0	122	122	1.0000000
NODE_7211_length_11526_cov_7.121204	4962	5084	0	122	122	1.0000000
NODE_7212_length_11525_cov_8.219412	4962	5084	0	122	122	1.0000000
NODE_7213_length_11524_cov_7.444201	5046	5168	0	122	122	1.0000000
NODE_7214_length_11524_cov_7.230897	4920	5042	3	1	122	0.0081967
NODE_7214_length_11524_cov_7.230897	4920	5042	4	2	122	0.0163934
NODE_7214_length_11524_cov_7.230897	4920	5042	13	16	122	0.1311475
NODE_7214_length_11524_cov_7.230897	4920	5042	20	5	122	0.0409836
NODE_7214_length_11524_cov_7.230897	4920	5042	26	11	122	0.0901639
NODE_7214_length_11524_cov_7.230897	4920	5042	27	2	122	0.0163934
NODE_7214_length_11524_cov_7.230897	4920	5042	29	1	122	0.0081967
NODE_7214_length_11524_cov_7.230897	4920	5042	30	26	122	0.2131148
NODE_7214_length_11524_cov_7.230897	4920	5042	33	8	122	0.0655738
NODE_7214_length_11524_cov_7.230897	4920	5042	36	13	122	0.1065574
NODE_7214_length_11524_cov_7.230897	4920	5042	38	28	122	0.2295082
NODE_7214_length_11524_cov_7.230897	4920	5042	39	9	122	0.0737705
NODE_7215_length_11523_cov_9.258053	5130	5252	0	14	122	0.1147541
NODE_7215_length_11523_cov_9.258053	5130	5252	2	1	122	0.0081967
NODE_7215_length_11523_cov_9.258053	5130	5252	3	2	122	0.0163934
NODE_7215_length_11523_cov_9.258053	5130	5252	5	105	122	0.8606557
NODE_7216_length_11523_cov_9.127714	4962	5084	0	122	122	1.0000000
NODE_7217_length_11523_cov_6.476716	4962	5084	0	122	122	1.0000000
NODE_7218_length_11523_cov_5.927521	4962	5084	0	122	122	1.0000000
NODE_7219_length_11522_cov_9.320581	4962	5084	0	81	122	0.6639344
NODE_7219_length_11522_cov_9.320581	4962	5084	3	41	122	0.3360656
NODE_721_length_24143_cov_7.554733	14836	14958	0	122	122	1.0000000
NODE_7220_length_11522_cov_8.958330	5046	5168	0	122	122	1.0000000
NODE_7221_length_11521_cov_12.276484	4500	4622	2	3	122	0.0245902
NODE_7221_length_11521_cov_12.276484	4500	4622	5	3	122	0.0245902
NODE_7221_length_11521_cov_12.276484	4500	4622	6	45	122	0.3688525
NODE_7221_length_11521_cov_12.276484	4500	4622	12	2	122	0.0163934
NODE_7221_length_11521_cov_12.276484	4500	4622	14	35	122	0.2868852
NODE_7221_length_11521_cov_12.276484	4500	4622	16	34	122	0.2786885
NODE_7222_length_11518_cov_12.580786	4962	5084	3	34	122	0.2786885
NODE_7222_length_11518_cov_12.580786	4962	5084	4	40	122	0.3278688
NODE_7222_length_11518_cov_12.580786	4962	5084	5	5	122	0.0409836
NODE_7222_length_11518_cov_12.580786	4962	5084	6	43	122	0.3524590
NODE_7223_length_11518_cov_7.651546	4962	5084	0	122	122	1.0000000
NODE_7224_length_11517_cov_7.978543	5088	5210	0	15	122	0.1229508
NODE_7224_length_11517_cov_7.978543	5088	5210	45	4	122	0.0327869
NODE_7224_length_11517_cov_7.978543	5088	5210	49	4	122	0.0327869
NODE_7224_length_11517_cov_7.978543	5088	5210	50	28	122	0.2295082
NODE_7224_length_11517_cov_7.978543	5088	5210	55	27	122	0.2213115
NODE_7224_length_11517_cov_7.978543	5088	5210	58	44	122	0.3606557
NODE_7225_length_11516_cov_13.404222	4962	5084	0	122	122	1.0000000
NODE_7226_length_11514_cov_13.601664	4962	5084	0	122	122	1.0000000
NODE_7228_length_11514_cov_7.412177	4962	5084	0	122	122	1.0000000
NODE_722_length_24140_cov_14.146708	4962	5084	2	22	122	0.1803279
NODE_722_length_24140_cov_14.146708	4962	5084	4	100	122	0.8196721
NODE_7231_length_11511_cov_20.688135	4962	5084	0	122	122	1.0000000
NODE_7233_length_11510_cov_6.925773	5046	5168	0	122	122	1.0000000
NODE_7234_length_11509_cov_8.369676	5004	5126	0	122	122	1.0000000
NODE_7235_length_11509_cov_7.007450	4962	5084	0	122	122	1.0000000
NODE_7237_length_11508_cov_6.767114	4962	5084	0	49	122	0.4016393
NODE_7237_length_11508_cov_6.767114	4962	5084	1	73	122	0.5983607
NODE_7239_length_11507_cov_8.431802	5088	5210	0	122	122	1.0000000
NODE_723_length_24133_cov_8.015187	4962	5084	0	122	122	1.0000000
NODE_723_length_24133_cov_8.015187	15004	15126	0	122	122	1.0000000
NODE_7240_length_11507_cov_8.023229	5130	5252	0	122	122	1.0000000
NODE_7241_length_11506_cov_8.733935	4962	5084	0	122	122	1.0000000
NODE_7242_length_11506_cov_6.869028	4878	5000	0	122	122	1.0000000
NODE_7244_length_11505_cov_7.609942	5088	5210	26	13	122	0.1065574
NODE_7244_length_11505_cov_7.609942	5088	5210	27	14	122	0.1147541
NODE_7244_length_11505_cov_7.609942	5088	5210	29	18	122	0.1475410
NODE_7244_length_11505_cov_7.609942	5088	5210	30	74	122	0.6065574
NODE_7244_length_11505_cov_7.609942	5088	5210	32	3	122	0.0245902
NODE_7245_length_11505_cov_7.297563	4962	5084	0	122	122	1.0000000
NODE_7246_length_11505_cov_6.406365	4962	5084	0	122	122	1.0000000
NODE_7247_length_11504_cov_6.834283	4962	5084	0	122	122	1.0000000
NODE_7248_length_11503_cov_9.106103	4962	5084	0	122	122	1.0000000
NODE_7249_length_11503_cov_6.707120	4962	5084	0	122	122	1.0000000
NODE_724_length_24123_cov_8.516317	4962	5084	0	122	122	1.0000000
NODE_724_length_24123_cov_8.516317	15004	15126	0	33	122	0.2704918
NODE_724_length_24123_cov_8.516317	15004	15126	1	3	122	0.0245902
NODE_724_length_24123_cov_8.516317	15004	15126	2	86	122	0.7049180
NODE_7250_length_11502_cov_8.186881	5004	5126	0	122	122	1.0000000
NODE_7251_length_11502_cov_8.139525	4878	5000	0	28	122	0.2295082
NODE_7251_length_11502_cov_8.139525	4878	5000	8	12	122	0.0983607
NODE_7251_length_11502_cov_8.139525	4878	5000	10	82	122	0.6721311
NODE_7252_length_11501_cov_7.982722	4920	5042	0	122	122	1.0000000
NODE_7254_length_11500_cov_7.812560	4794	4916	0	122	122	1.0000000
NODE_7255_length_11500_cov_7.701956	4794	4916	0	122	122	1.0000000
NODE_7256_length_11500_cov_7.678098	4962	5084	6	6	122	0.0491803
NODE_7256_length_11500_cov_7.678098	4962	5084	7	65	122	0.5327869
NODE_7256_length_11500_cov_7.678098	4962	5084	13	51	122	0.4180328
NODE_7258_length_11499_cov_20.414649	4752	4874	0	122	122	1.0000000
NODE_7259_length_11499_cov_12.357105	4962	5084	0	122	122	1.0000000
NODE_725_length_24121_cov_8.772875	14962	15084	0	122	122	1.0000000
NODE_7260_length_11499_cov_8.830526	4962	5084	0	4	122	0.0327869
NODE_7260_length_11499_cov_8.830526	4962	5084	2	118	122	0.9672131
NODE_7261_length_11499_cov_8.273333	4962	5084	0	122	122	1.0000000
NODE_7262_length_11499_cov_7.712018	5004	5126	0	122	122	1.0000000
NODE_7263_length_11498_cov_14.653040	4962	5084	0	9	122	0.0737705
NODE_7263_length_11498_cov_14.653040	4962	5084	2	113	122	0.9262295
NODE_7265_length_11496_cov_10.197947	5340	5462	0	122	122	1.0000000
NODE_7266_length_11496_cov_8.984382	4962	5084	0	122	122	1.0000000
NODE_7267_length_11494_cov_9.340763	4962	5084	0	122	122	1.0000000
NODE_7268_length_11494_cov_7.903466	4962	5084	0	122	122	1.0000000
NODE_726_length_24081_cov_8.103828	4962	5084	0	122	122	1.0000000
NODE_726_length_24081_cov_8.103828	14962	15084	0	122	122	1.0000000
NODE_7270_length_11494_cov_7.164721	5004	5126	0	122	122	1.0000000
NODE_7271_length_11493_cov_9.196507	5004	5126	0	122	122	1.0000000
NODE_7273_length_11492_cov_8.153603	4962	5084	0	67	122	0.5491803
NODE_7273_length_11492_cov_8.153603	4962	5084	10	1	122	0.0081967
NODE_7273_length_11492_cov_8.153603	4962	5084	11	1	122	0.0081967
NODE_7273_length_11492_cov_8.153603	4962	5084	12	53	122	0.4344262
NODE_7274_length_11492_cov_5.896340	5130	5252	0	122	122	1.0000000
NODE_7275_length_11491_cov_8.749034	4962	5084	0	122	122	1.0000000
NODE_7276_length_11491_cov_7.398964	4962	5084	0	122	122	1.0000000
NODE_7277_length_11490_cov_8.757089	4962	5084	0	122	122	1.0000000
NODE_7278_length_11489_cov_9.051097	4962	5084	0	122	122	1.0000000
NODE_7279_length_11489_cov_8.415364	5130	5252	0	122	122	1.0000000
NODE_727_length_24074_cov_6.967299	4962	5084	0	45	122	0.3688525
NODE_727_length_24074_cov_6.967299	4962	5084	1	77	122	0.6311476
NODE_727_length_24074_cov_6.967299	14920	15042	0	122	122	1.0000000
NODE_7280_length_11488_cov_8.089384	4962	5084	0	122	122	1.0000000
NODE_7281_length_11486_cov_18.963906	5088	5210	0	122	122	1.0000000
NODE_7282_length_11486_cov_9.971986	4668	4790	0	45	122	0.3688525
NODE_7282_length_11486_cov_9.971986	4668	4790	2	77	122	0.6311476
NODE_7283_length_11485_cov_19.659494	4836	4958	0	122	122	1.0000000
NODE_7284_length_11485_cov_9.531881	4962	5084	0	122	122	1.0000000
NODE_7285_length_11484_cov_7.396223	4962	5084	0	122	122	1.0000000
NODE_7287_length_11482_cov_7.240183	4962	5084	1	118	122	0.9672131
NODE_7287_length_11482_cov_7.240183	4962	5084	2	4	122	0.0327869
NODE_7288_length_11482_cov_2.934024	4962	5084	0	122	122	1.0000000
NODE_7289_length_11481_cov_9.254349	4962	5084	0	122	122	1.0000000
NODE_728_length_24066_cov_2.713857	14962	15084	0	122	122	1.0000000
NODE_7291_length_11481_cov_7.961430	4962	5084	0	18	122	0.1475410
NODE_7291_length_11481_cov_7.961430	4962	5084	5	104	122	0.8524590
NODE_7292_length_11480_cov_8.341446	4920	5042	0	122	122	1.0000000
NODE_7294_length_11479_cov_11.777065	4794	4916	0	122	122	1.0000000
NODE_7295_length_11479_cov_11.418278	4962	5084	0	122	122	1.0000000
NODE_7296_length_11479_cov_6.187786	4962	5084	0	122	122	1.0000000
NODE_7299_length_11478_cov_7.655242	4962	5084	0	122	122	1.0000000
NODE_729_length_24041_cov_8.519130	5130	5252	0	122	122	1.0000000
NODE_729_length_24041_cov_8.519130	15088	15210	0	122	122	1.0000000
NODE_72_length_41672_cov_11.918842	15004	15126	0	66	122	0.5409836
NODE_72_length_41672_cov_11.918842	15004	15126	1	56	122	0.4590164
NODE_72_length_41672_cov_11.918842	24962	25084	0	122	122	1.0000000
NODE_72_length_41672_cov_11.918842	34962	35084	0	5	122	0.0409836
NODE_72_length_41672_cov_11.918842	34962	35084	2	16	122	0.1311475
NODE_72_length_41672_cov_11.918842	34962	35084	7	11	122	0.0901639
NODE_72_length_41672_cov_11.918842	34962	35084	10	28	122	0.2295082
NODE_72_length_41672_cov_11.918842	34962	35084	12	9	122	0.0737705
NODE_72_length_41672_cov_11.918842	34962	35084	13	53	122	0.4344262
NODE_7300_length_11478_cov_7.351876	5298	5420	0	122	122	1.0000000
NODE_7301_length_11477_cov_8.073387	4962	5084	0	122	122	1.0000000
NODE_7303_length_11476_cov_27.283906	4962	5084	0	122	122	1.0000000
NODE_7305_length_11474_cov_8.731516	4962	5084	0	122	122	1.0000000
NODE_7306_length_11474_cov_8.677890	4962	5084	0	122	122	1.0000000
NODE_7307_length_11474_cov_7.287297	4878	5000	0	122	122	1.0000000
NODE_7308_length_11473_cov_45.884298	4710	4832	0	122	122	1.0000000
