NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_7309_length_11472_cov_7.534863	4962	5084	0	122	122	1.0000000
NODE_730_length_24031_cov_56.849407	14920	15042	0	27	122	0.2213115
NODE_730_length_24031_cov_56.849407	14920	15042	3	95	122	0.7786885
NODE_7310_length_11470_cov_217.440419	4962	5084	0	122	122	1.0000000
NODE_7311_length_11468_cov_8.717653	4962	5084	0	122	122	1.0000000
NODE_7312_length_11467_cov_8.118754	4962	5084	1	7	122	0.0573770
NODE_7312_length_11467_cov_8.118754	4962	5084	2	115	122	0.9426230
NODE_7315_length_11465_cov_7.019972	4962	5084	0	122	122	1.0000000
NODE_7317_length_11464_cov_8.137527	4962	5084	0	25	122	0.2049180
NODE_7317_length_11464_cov_8.137527	4962	5084	2	97	122	0.7950820
NODE_7318_length_11464_cov_7.076551	4962	5084	0	3	122	0.0245902
NODE_7318_length_11464_cov_7.076551	4962	5084	2	119	122	0.9754099
NODE_7319_length_11463_cov_24.918867	5046	5168	0	122	122	1.0000000
NODE_731_length_24031_cov_9.400719	4962	5084	0	122	122	1.0000000
NODE_7322_length_11462_cov_8.544398	4542	4664	2	13	122	0.1065574
NODE_7322_length_11462_cov_8.544398	4542	4664	9	28	122	0.2295082
NODE_7322_length_11462_cov_8.544398	4542	4664	10	2	122	0.0163934
NODE_7322_length_11462_cov_8.544398	4542	4664	11	79	122	0.6475410
NODE_7323_length_11461_cov_7.618729	4836	4958	0	122	122	1.0000000
NODE_7326_length_11460_cov_9.206496	4962	5084	0	122	122	1.0000000
NODE_7329_length_11456_cov_6.980276	4962	5084	0	122	122	1.0000000
NODE_732_length_24030_cov_10.348084	4962	5084	0	122	122	1.0000000
NODE_732_length_24030_cov_10.348084	15046	15168	7	47	122	0.3852459
NODE_732_length_24030_cov_10.348084	15046	15168	12	3	122	0.0245902
NODE_732_length_24030_cov_10.348084	15046	15168	14	10	122	0.0819672
NODE_732_length_24030_cov_10.348084	15046	15168	19	14	122	0.1147541
NODE_732_length_24030_cov_10.348084	15046	15168	20	27	122	0.2213115
NODE_732_length_24030_cov_10.348084	15046	15168	21	21	122	0.1721312
NODE_7330_length_11455_cov_10.322032	4962	5084	0	122	122	1.0000000
NODE_7331_length_11455_cov_8.215657	5004	5126	0	122	122	1.0000000
NODE_7333_length_11452_cov_17.318154	4962	5084	0	122	122	1.0000000
NODE_7334_length_11451_cov_20.115839	4878	5000	0	122	122	1.0000000
NODE_7335_length_11450_cov_8.439785	4962	5084	0	122	122	1.0000000
NODE_7337_length_11448_cov_7.853820	5004	5126	0	122	122	1.0000000
NODE_7338_length_11448_cov_7.822275	4962	5084	0	45	122	0.3688525
NODE_7338_length_11448_cov_7.822275	4962	5084	5	77	122	0.6311476
NODE_733_length_24019_cov_8.284197	4962	5084	0	122	122	1.0000000
NODE_733_length_24019_cov_8.284197	14752	14874	0	122	122	1.0000000
NODE_7340_length_11447_cov_8.981759	4962	5084	0	122	122	1.0000000
NODE_7341_length_11447_cov_8.133063	5046	5168	0	122	122	1.0000000
NODE_7342_length_11447_cov_7.196070	5130	5252	0	122	122	1.0000000
NODE_7343_length_11447_cov_6.561597	4962	5084	0	122	122	1.0000000
NODE_7344_length_11446_cov_8.184630	4962	5084	0	122	122	1.0000000
NODE_7345_length_11446_cov_7.550101	4794	4916	0	122	122	1.0000000
NODE_7348_length_11443_cov_8.442877	4836	4958	0	122	122	1.0000000
NODE_7349_length_11443_cov_8.220998	4920	5042	0	122	122	1.0000000
NODE_734_length_24011_cov_7.440156	5088	5210	0	37	122	0.3032787
NODE_734_length_24011_cov_7.440156	5088	5210	4	85	122	0.6967213
NODE_734_length_24011_cov_7.440156	14920	15042	0	122	122	1.0000000
NODE_7350_length_11440_cov_11.894366	4962	5084	0	122	122	1.0000000
NODE_7351_length_11440_cov_9.880434	5088	5210	6	23	122	0.1885246
NODE_7351_length_11440_cov_9.880434	5088	5210	9	57	122	0.4672131
NODE_7351_length_11440_cov_9.880434	5088	5210	10	42	122	0.3442623
NODE_7352_length_11440_cov_9.556741	4962	5084	0	122	122	1.0000000
NODE_7354_length_11439_cov_29.658642	4920	5042	1	24	122	0.1967213
NODE_7354_length_11439_cov_29.658642	4920	5042	2	25	122	0.2049180
NODE_7354_length_11439_cov_29.658642	4920	5042	3	73	122	0.5983607
NODE_7355_length_11439_cov_8.520282	5382	5500	0	118	118	1.0000000
NODE_7357_length_11439_cov_6.762787	4962	5084	0	122	122	1.0000000
NODE_7358_length_11438_cov_17.694506	4794	4916	0	122	122	1.0000000
NODE_7359_length_11438_cov_8.868771	5046	5168	0	122	122	1.0000000
NODE_7360_length_11437_cov_6.972217	5088	5210	0	5	122	0.0409836
NODE_7360_length_11437_cov_6.972217	5088	5210	1	5	122	0.0409836
NODE_7360_length_11437_cov_6.972217	5088	5210	2	42	122	0.3442623
NODE_7360_length_11437_cov_6.972217	5088	5210	3	3	122	0.0245902
NODE_7360_length_11437_cov_6.972217	5088	5210	5	67	122	0.5491803
NODE_7361_length_11436_cov_7.468466	5004	5126	0	122	122	1.0000000
NODE_7362_length_11435_cov_6.321101	5046	5168	0	122	122	1.0000000
NODE_7364_length_11434_cov_9.332245	4962	5084	0	60	122	0.4918033
NODE_7364_length_11434_cov_9.332245	4962	5084	1	62	122	0.5081967
NODE_7365_length_11434_cov_8.422673	4962	5084	0	122	122	1.0000000
NODE_7366_length_11434_cov_8.276224	4962	5084	0	122	122	1.0000000
NODE_7369_length_11432_cov_8.143122	4962	5084	0	122	122	1.0000000
NODE_736_length_23992_cov_9.322856	4962	5084	0	122	122	1.0000000
NODE_736_length_23992_cov_9.322856	14878	15000	0	122	122	1.0000000
NODE_7370_length_11431_cov_9.221232	4962	5084	0	34	122	0.2786885
NODE_7370_length_11431_cov_9.221232	4962	5084	5	8	122	0.0655738
NODE_7370_length_11431_cov_9.221232	4962	5084	15	3	122	0.0245902
NODE_7370_length_11431_cov_9.221232	4962	5084	17	48	122	0.3934426
NODE_7370_length_11431_cov_9.221232	4962	5084	22	1	122	0.0081967
NODE_7370_length_11431_cov_9.221232	4962	5084	23	28	122	0.2295082
NODE_7371_length_11430_cov_8.636749	4962	5084	0	122	122	1.0000000
NODE_7372_length_11430_cov_7.564204	5004	5126	0	122	122	1.0000000
NODE_7373_length_11427_cov_73.650335	5046	5168	0	122	122	1.0000000
NODE_7374_length_11427_cov_7.683704	4920	5042	98	2	122	0.0163934
NODE_7374_length_11427_cov_7.683704	4920	5042	100	9	122	0.0737705
NODE_7374_length_11427_cov_7.683704	4920	5042	101	8	122	0.0655738
NODE_7374_length_11427_cov_7.683704	4920	5042	104	1	122	0.0081967
NODE_7374_length_11427_cov_7.683704	4920	5042	114	2	122	0.0163934
NODE_7374_length_11427_cov_7.683704	4920	5042	115	5	122	0.0409836
NODE_7374_length_11427_cov_7.683704	4920	5042	116	1	122	0.0081967
NODE_7374_length_11427_cov_7.683704	4920	5042	122	1	122	0.0081967
NODE_7374_length_11427_cov_7.683704	4920	5042	124	2	122	0.0163934
NODE_7374_length_11427_cov_7.683704	4920	5042	129	1	122	0.0081967
NODE_7374_length_11427_cov_7.683704	4920	5042	132	5	122	0.0409836
NODE_7374_length_11427_cov_7.683704	4920	5042	149	1	122	0.0081967
NODE_7374_length_11427_cov_7.683704	4920	5042	150	6	122	0.0491803
NODE_7374_length_11427_cov_7.683704	4920	5042	151	2	122	0.0163934
NODE_7374_length_11427_cov_7.683704	4920	5042	152	4	122	0.0327869
NODE_7374_length_11427_cov_7.683704	4920	5042	153	2	122	0.0163934
NODE_7374_length_11427_cov_7.683704	4920	5042	155	2	122	0.0163934
NODE_7374_length_11427_cov_7.683704	4920	5042	158	15	122	0.1229508
NODE_7374_length_11427_cov_7.683704	4920	5042	159	7	122	0.0573770
NODE_7374_length_11427_cov_7.683704	4920	5042	160	6	122	0.0491803
NODE_7374_length_11427_cov_7.683704	4920	5042	162	3	122	0.0245902
NODE_7374_length_11427_cov_7.683704	4920	5042	163	6	122	0.0491803
NODE_7374_length_11427_cov_7.683704	4920	5042	164	11	122	0.0901639
NODE_7374_length_11427_cov_7.683704	4920	5042	165	20	122	0.1639344
NODE_7375_length_11426_cov_7.062152	4752	4874	0	122	122	1.0000000
NODE_7376_length_11425_cov_8.935635	4920	5042	0	122	122	1.0000000
NODE_7377_length_11425_cov_7.394755	5046	5168	0	122	122	1.0000000
NODE_7378_length_11424_cov_18.655011	5214	5336	0	122	122	1.0000000
NODE_7379_length_11424_cov_10.434525	4962	5084	0	122	122	1.0000000
NODE_737_length_23980_cov_20.537498	4962	5084	0	122	122	1.0000000
NODE_737_length_23980_cov_20.537498	14962	15084	0	122	122	1.0000000
NODE_7381_length_11423_cov_8.244437	4962	5084	0	122	122	1.0000000
NODE_7382_length_11423_cov_7.939597	4962	5084	0	122	122	1.0000000
NODE_7383_length_11423_cov_7.468121	4962	5084	0	52	122	0.4262295
NODE_7383_length_11423_cov_7.468121	4962	5084	3	70	122	0.5737705
NODE_7384_length_11423_cov_7.161074	4920	5042	0	122	122	1.0000000
NODE_7385_length_11422_cov_78.666696	4962	5084	0	52	122	0.4262295
NODE_7385_length_11422_cov_78.666696	4962	5084	3	70	122	0.5737705
NODE_7386_length_11422_cov_8.256028	4962	5084	0	122	122	1.0000000
NODE_7389_length_11420_cov_8.544917	4920	5042	0	122	122	1.0000000
NODE_738_length_23969_cov_6.837662	4962	5084	0	122	122	1.0000000
NODE_7392_length_11419_cov_7.309276	4962	5084	0	122	122	1.0000000
NODE_7393_length_11418_cov_8.081191	4962	5084	0	122	122	1.0000000
NODE_7394_length_11418_cov_7.626645	4962	5084	0	122	122	1.0000000
NODE_7395_length_11418_cov_7.017493	5046	5168	0	45	122	0.3688525
NODE_7395_length_11418_cov_7.017493	5046	5168	3	2	122	0.0163934
NODE_7395_length_11418_cov_7.017493	5046	5168	4	5	122	0.0409836
NODE_7395_length_11418_cov_7.017493	5046	5168	5	3	122	0.0245902
NODE_7395_length_11418_cov_7.017493	5046	5168	16	67	122	0.5491803
NODE_7396_length_11417_cov_37.204630	4962	5084	0	122	122	1.0000000
NODE_7399_length_11415_cov_16.151379	4836	4958	0	41	122	0.3360656
NODE_7399_length_11415_cov_16.151379	4836	4958	1	81	122	0.6639344
NODE_739_length_23948_cov_7.211917	4962	5084	0	122	122	1.0000000
NODE_739_length_23948_cov_7.211917	14962	15084	0	30	122	0.2459016
NODE_739_length_23948_cov_7.211917	14962	15084	2	92	122	0.7540984
NODE_73_length_41480_cov_9.689423	4920	5042	0	122	122	1.0000000
NODE_73_length_41480_cov_9.689423	14962	15084	0	51	122	0.4180328
NODE_73_length_41480_cov_9.689423	14962	15084	2	71	122	0.5819672
NODE_73_length_41480_cov_9.689423	25298	25420	0	122	122	1.0000000
NODE_7400_length_11414_cov_9.094034	4962	5084	0	13	122	0.1065574
NODE_7400_length_11414_cov_9.094034	4962	5084	2	109	122	0.8934426
NODE_7401_length_11414_cov_7.019090	4962	5084	0	122	122	1.0000000
NODE_7403_length_11412_cov_8.866437	5004	5126	0	122	122	1.0000000
NODE_7404_length_11412_cov_7.982233	4962	5084	0	19	122	0.1557377
NODE_7404_length_11412_cov_7.982233	4962	5084	1	40	122	0.3278688
NODE_7404_length_11412_cov_7.982233	4962	5084	6	63	122	0.5163934
NODE_7406_length_11410_cov_8.717001	4962	5084	23	72	122	0.5901639
NODE_7406_length_11410_cov_8.717001	4962	5084	25	1	122	0.0081967
NODE_7406_length_11410_cov_8.717001	4962	5084	32	1	122	0.0081967
NODE_7406_length_11410_cov_8.717001	4962	5084	35	1	122	0.0081967
NODE_7406_length_11410_cov_8.717001	4962	5084	36	4	122	0.0327869
NODE_7406_length_11410_cov_8.717001	4962	5084	41	14	122	0.1147541
NODE_7406_length_11410_cov_8.717001	4962	5084	42	29	122	0.2377049
NODE_7408_length_11408_cov_9.553541	4794	4916	0	122	122	1.0000000
NODE_7409_length_11408_cov_7.907507	4962	5084	0	122	122	1.0000000
NODE_740_length_23932_cov_12.758948	5046	5168	4	19	122	0.1557377
NODE_740_length_23932_cov_12.758948	5046	5168	5	9	122	0.0737705
NODE_740_length_23932_cov_12.758948	5046	5168	6	7	122	0.0573770
NODE_740_length_23932_cov_12.758948	5046	5168	10	10	122	0.0819672
NODE_740_length_23932_cov_12.758948	5046	5168	12	9	122	0.0737705
NODE_740_length_23932_cov_12.758948	5046	5168	16	22	122	0.1803279
NODE_740_length_23932_cov_12.758948	5046	5168	17	4	122	0.0327869
NODE_740_length_23932_cov_12.758948	5046	5168	18	42	122	0.3442623
NODE_740_length_23932_cov_12.758948	15046	15168	0	6	122	0.0491803
NODE_740_length_23932_cov_12.758948	15046	15168	3	8	122	0.0655738
NODE_740_length_23932_cov_12.758948	15046	15168	5	1	122	0.0081967
NODE_740_length_23932_cov_12.758948	15046	15168	7	20	122	0.1639344
NODE_740_length_23932_cov_12.758948	15046	15168	8	7	122	0.0573770
NODE_740_length_23932_cov_12.758948	15046	15168	10	80	122	0.6557377
NODE_7411_length_11407_cov_8.760258	5046	5168	0	122	122	1.0000000
NODE_7412_length_11406_cov_8.604316	4962	5084	0	11	122	0.0901639
NODE_7412_length_11406_cov_8.604316	4962	5084	2	18	122	0.1475410
NODE_7412_length_11406_cov_8.604316	4962	5084	76	35	122	0.2868852
NODE_7412_length_11406_cov_8.604316	4962	5084	78	58	122	0.4754098
NODE_7414_length_11405_cov_6.855652	4962	5084	0	122	122	1.0000000
NODE_7415_length_11404_cov_9.665546	4920	5042	0	122	122	1.0000000
NODE_7417_length_11403_cov_29.942321	4962	5084	0	18	122	0.1475410
NODE_7417_length_11403_cov_29.942321	4962	5084	6	2	122	0.0163934
NODE_7417_length_11403_cov_29.942321	4962	5084	7	1	122	0.0081967
NODE_7417_length_11403_cov_29.942321	4962	5084	8	101	122	0.8278689
NODE_7418_length_11402_cov_12.013536	5172	5294	0	122	122	1.0000000
NODE_7419_length_11402_cov_8.467929	4962	5084	0	122	122	1.0000000
NODE_741_length_23924_cov_7.165792	4962	5084	0	122	122	1.0000000
NODE_741_length_23924_cov_7.165792	14752	14874	0	122	122	1.0000000
NODE_7420_length_11401_cov_31.076004	4962	5084	0	12	122	0.0983607
NODE_7420_length_11401_cov_31.076004	4962	5084	5	110	122	0.9016393
NODE_7421_length_11401_cov_7.791276	4962	5084	0	15	122	0.1229508
NODE_7421_length_11401_cov_7.791276	4962	5084	32	1	122	0.0081967
NODE_7421_length_11401_cov_7.791276	4962	5084	35	106	122	0.8688524
NODE_7422_length_11400_cov_19.384037	5004	5126	0	122	122	1.0000000
NODE_7424_length_11398_cov_30.459864	5004	5126	17	5	122	0.0409836
NODE_7424_length_11398_cov_30.459864	5004	5126	21	2	122	0.0163934
NODE_7424_length_11398_cov_30.459864	5004	5126	22	3	122	0.0245902
NODE_7424_length_11398_cov_30.459864	5004	5126	31	2	122	0.0163934
NODE_7424_length_11398_cov_30.459864	5004	5126	33	23	122	0.1885246
NODE_7424_length_11398_cov_30.459864	5004	5126	34	17	122	0.1393443
NODE_7424_length_11398_cov_30.459864	5004	5126	36	34	122	0.2786885
NODE_7424_length_11398_cov_30.459864	5004	5126	42	16	122	0.1311475
NODE_7424_length_11398_cov_30.459864	5004	5126	45	20	122	0.1639344
NODE_7425_length_11397_cov_19.205789	4962	5084	60	8	122	0.0655738
NODE_7425_length_11397_cov_19.205789	4962	5084	61	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	66	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	67	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	70	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	73	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	74	5	122	0.0409836
NODE_7425_length_11397_cov_19.205789	4962	5084	77	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	78	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	79	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	80	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	82	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	85	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	86	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	88	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	91	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	92	6	122	0.0491803
NODE_7425_length_11397_cov_19.205789	4962	5084	93	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	94	4	122	0.0327869
NODE_7425_length_11397_cov_19.205789	4962	5084	98	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	100	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	101	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	106	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	107	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	108	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	109	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	111	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	112	7	122	0.0573770
NODE_7425_length_11397_cov_19.205789	4962	5084	114	5	122	0.0409836
NODE_7425_length_11397_cov_19.205789	4962	5084	116	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	117	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	118	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	125	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	126	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	128	5	122	0.0409836
NODE_7425_length_11397_cov_19.205789	4962	5084	132	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	135	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	137	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	138	1	122	0.0081967
NODE_7425_length_11397_cov_19.205789	4962	5084	139	15	122	0.1229508
NODE_7425_length_11397_cov_19.205789	4962	5084	141	5	122	0.0409836
NODE_7425_length_11397_cov_19.205789	4962	5084	142	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	146	3	122	0.0245902
NODE_7425_length_11397_cov_19.205789	4962	5084	148	2	122	0.0163934
NODE_7425_length_11397_cov_19.205789	4962	5084	149	2	122	0.0163934
NODE_7427_length_11396_cov_7.916792	4962	5084	0	122	122	1.0000000
NODE_7428_length_11396_cov_7.457732	4920	5042	0	122	122	1.0000000
NODE_7429_length_11396_cov_7.447021	4710	4832	0	122	122	1.0000000
NODE_742_length_23916_cov_8.466264	14962	15084	0	122	122	1.0000000
NODE_7431_length_11395_cov_9.220521	5004	5126	0	122	122	1.0000000
NODE_7432_length_11395_cov_8.853222	4962	5084	0	122	122	1.0000000
NODE_7433_length_11394_cov_15.675697	4962	5084	0	122	122	1.0000000
NODE_7435_length_11394_cov_7.275609	4962	5084	0	122	122	1.0000000
NODE_7436_length_11393_cov_27.837967	4920	5042	3	16	122	0.1311475
NODE_7436_length_11393_cov_27.837967	4920	5042	4	56	122	0.4590164
NODE_7436_length_11393_cov_27.837967	4920	5042	7	50	122	0.4098361
NODE_7438_length_11392_cov_7.807668	4962	5084	0	122	122	1.0000000
NODE_7439_length_11392_cov_7.758877	4962	5084	0	122	122	1.0000000
NODE_743_length_23915_cov_9.837168	14836	14958	0	122	122	1.0000000
NODE_7440_length_11389_cov_7.359876	4962	5084	0	122	122	1.0000000
NODE_7441_length_11388_cov_9.087253	5004	5126	0	122	122	1.0000000
NODE_7443_length_11387_cov_8.966690	4962	5084	0	122	122	1.0000000
NODE_7445_length_11386_cov_9.344556	4962	5084	0	122	122	1.0000000
NODE_7446_length_11386_cov_8.119518	5004	5126	3	37	122	0.3032787
NODE_7446_length_11386_cov_8.119518	5004	5126	10	1	122	0.0081967
NODE_7446_length_11386_cov_8.119518	5004	5126	11	7	122	0.0573770
NODE_7446_length_11386_cov_8.119518	5004	5126	28	2	122	0.0163934
NODE_7446_length_11386_cov_8.119518	5004	5126	29	7	122	0.0573770
NODE_7446_length_11386_cov_8.119518	5004	5126	30	1	122	0.0081967
NODE_7446_length_11386_cov_8.119518	5004	5126	31	9	122	0.0737705
NODE_7446_length_11386_cov_8.119518	5004	5126	33	3	122	0.0245902
NODE_7446_length_11386_cov_8.119518	5004	5126	37	8	122	0.0655738
NODE_7446_length_11386_cov_8.119518	5004	5126	41	47	122	0.3852459
NODE_7447_length_11385_cov_7.810207	5046	5168	0	122	122	1.0000000
NODE_7448_length_11385_cov_6.992291	4962	5084	0	122	122	1.0000000
NODE_7449_length_11384_cov_24.939123	4920	5042	0	122	122	1.0000000
NODE_744_length_23909_cov_8.677236	15046	15168	0	122	122	1.0000000
NODE_7450_length_11384_cov_8.938502	4962	5084	0	122	122	1.0000000
NODE_7451_length_11384_cov_6.912716	4920	5042	0	122	122	1.0000000
NODE_7452_length_11383_cov_10.420330	4962	5084	0	122	122	1.0000000
NODE_7453_length_11383_cov_8.677331	4962	5084	1	122	122	1.0000000
NODE_7456_length_11381_cov_8.513384	5004	5126	0	122	122	1.0000000
NODE_7458_length_11378_cov_7.139817	4878	5000	0	122	122	1.0000000
NODE_7459_length_11377_cov_8.698705	4962	5084	1	33	122	0.2704918
NODE_7459_length_11377_cov_8.698705	4962	5084	3	89	122	0.7295082
NODE_745_length_23898_cov_11.311904	4962	5084	0	4	122	0.0327869
NODE_745_length_23898_cov_11.311904	4962	5084	1	68	122	0.5573770
NODE_745_length_23898_cov_11.311904	4962	5084	2	50	122	0.4098361
NODE_745_length_23898_cov_11.311904	14920	15042	0	122	122	1.0000000
NODE_7461_length_11376_cov_7.992995	4962	5084	0	122	122	1.0000000
NODE_7463_length_11375_cov_8.290617	4962	5084	0	122	122	1.0000000
NODE_7465_length_11373_cov_6.242505	5046	5168	0	122	122	1.0000000
NODE_7468_length_11372_cov_7.220793	4962	5084	0	50	122	0.4098361
NODE_7468_length_11372_cov_7.220793	4962	5084	5	72	122	0.5901639
NODE_7469_length_11372_cov_6.933735	4962	5084	0	122	122	1.0000000
NODE_746_length_23896_cov_8.469639	4962	5084	16	2	122	0.0163934
NODE_746_length_23896_cov_8.469639	4962	5084	18	12	122	0.0983607
NODE_746_length_23896_cov_8.469639	4962	5084	19	6	122	0.0491803
NODE_746_length_23896_cov_8.469639	4962	5084	21	27	122	0.2213115
NODE_746_length_23896_cov_8.469639	4962	5084	22	20	122	0.1639344
NODE_746_length_23896_cov_8.469639	4962	5084	23	55	122	0.4508197
NODE_746_length_23896_cov_8.469639	14920	15042	0	122	122	1.0000000
NODE_7474_length_11366_cov_6.026626	4962	5084	0	118	122	0.9672131
NODE_7474_length_11366_cov_6.026626	4962	5084	5	1	122	0.0081967
NODE_7474_length_11366_cov_6.026626	4962	5084	7	3	122	0.0245902
NODE_7475_length_11365_cov_7.478253	5004	5126	0	122	122	1.0000000
NODE_7476_length_11365_cov_7.297532	4962	5084	0	122	122	1.0000000
NODE_7477_length_11365_cov_6.683472	4962	5084	0	122	122	1.0000000
NODE_7478_length_11365_cov_6.248624	5172	5294	0	122	122	1.0000000
NODE_7479_length_11364_cov_26.150910	4878	5000	0	122	122	1.0000000
NODE_7480_length_11364_cov_7.624856	5088	5210	0	122	122	1.0000000
NODE_7481_length_11363_cov_8.356534	4962	5084	0	122	122	1.0000000
NODE_7482_length_11362_cov_19.088076	5004	5126	0	122	122	1.0000000
NODE_7483_length_11361_cov_9.105044	4962	5084	0	122	122	1.0000000
NODE_7484_length_11360_cov_11.516118	5046	5168	0	55	122	0.4508197
NODE_7484_length_11360_cov_11.516118	5046	5168	10	4	122	0.0327869
NODE_7484_length_11360_cov_11.516118	5046	5168	11	17	122	0.1393443
NODE_7484_length_11360_cov_11.516118	5046	5168	12	46	122	0.3770492
NODE_7486_length_11359_cov_12.464121	5046	5168	0	122	122	1.0000000
NODE_7487_length_11359_cov_10.136323	4962	5084	0	122	122	1.0000000
NODE_7488_length_11358_cov_10.071942	4962	5084	0	122	122	1.0000000
NODE_748_length_23888_cov_8.703014	5004	5126	0	122	122	1.0000000
NODE_748_length_23888_cov_8.703014	14962	15084	0	24	122	0.1967213
NODE_748_length_23888_cov_8.703014	14962	15084	6	98	122	0.8032787
NODE_7491_length_11357_cov_8.133772	4962	5084	0	122	122	1.0000000
NODE_7492_length_11357_cov_7.638923	5046	5168	0	122	122	1.0000000
NODE_7493_length_11357_cov_6.581986	4962	5084	0	122	122	1.0000000
NODE_7494_length_11356_cov_7.104202	4962	5084	0	122	122	1.0000000
NODE_7495_length_11356_cov_6.918184	4920	5042	0	122	122	1.0000000
NODE_7496_length_11354_cov_8.999733	4668	4790	0	122	122	1.0000000
NODE_7497_length_11354_cov_6.718880	4962	5084	0	122	122	1.0000000
NODE_7498_length_11353_cov_18.228985	4962	5084	0	122	122	1.0000000
NODE_7499_length_11353_cov_8.233784	4962	5084	21	12	122	0.0983607
NODE_7499_length_11353_cov_8.233784	4962	5084	25	6	122	0.0491803
NODE_7499_length_11353_cov_8.233784	4962	5084	33	1	122	0.0081967
NODE_7499_length_11353_cov_8.233784	4962	5084	36	6	122	0.0491803
NODE_7499_length_11353_cov_8.233784	4962	5084	37	9	122	0.0737705
NODE_7499_length_11353_cov_8.233784	4962	5084	42	6	122	0.0491803
NODE_7499_length_11353_cov_8.233784	4962	5084	43	19	122	0.1557377
NODE_7499_length_11353_cov_8.233784	4962	5084	45	10	122	0.0819672
NODE_7499_length_11353_cov_8.233784	4962	5084	48	1	122	0.0081967
NODE_7499_length_11353_cov_8.233784	4962	5084	50	52	122	0.4262295
NODE_749_length_23886_cov_9.006264	4962	5084	0	122	122	1.0000000
NODE_749_length_23886_cov_9.006264	14710	14832	0	29	122	0.2377049
NODE_749_length_23886_cov_9.006264	14710	14832	4	55	122	0.4508197
NODE_749_length_23886_cov_9.006264	14710	14832	6	38	122	0.3114754
NODE_74_length_40617_cov_9.090380	5172	5294	0	18	122	0.1475410
NODE_74_length_40617_cov_9.090380	5172	5294	1	104	122	0.8524590
NODE_74_length_40617_cov_9.090380	24878	25000	0	122	122	1.0000000
