NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_74_length_40617_cov_9.090380	34962	35084	0	73	122	0.5983607
NODE_74_length_40617_cov_9.090380	34962	35084	2	49	122	0.4016393
NODE_7502_length_11350_cov_8.913785	5130	5252	0	122	122	1.0000000
NODE_7505_length_11349_cov_6.368267	4836	4958	0	122	122	1.0000000
NODE_7506_length_11348_cov_8.108810	4962	5084	0	122	122	1.0000000
NODE_7507_length_11347_cov_35.106419	5088	5210	0	122	122	1.0000000
NODE_7509_length_11346_cov_7.894372	4962	5084	0	21	122	0.1721312
NODE_7509_length_11346_cov_7.894372	4962	5084	3	24	122	0.1967213
NODE_7509_length_11346_cov_7.894372	4962	5084	7	6	122	0.0491803
NODE_7509_length_11346_cov_7.894372	4962	5084	8	71	122	0.5819672
NODE_750_length_23881_cov_13.932218	4962	5084	0	122	122	1.0000000
NODE_750_length_23881_cov_13.932218	15046	15168	14	3	122	0.0245902
NODE_750_length_23881_cov_13.932218	15046	15168	26	67	122	0.5491803
NODE_750_length_23881_cov_13.932218	15046	15168	27	3	122	0.0245902
NODE_750_length_23881_cov_13.932218	15046	15168	28	49	122	0.4016393
NODE_7510_length_11346_cov_6.350760	4962	5084	0	122	122	1.0000000
NODE_7512_length_11345_cov_10.772275	5046	5168	0	122	122	1.0000000
NODE_7513_length_11345_cov_8.542059	4668	4790	0	122	122	1.0000000
NODE_7515_length_11344_cov_10.117030	5004	5126	0	122	122	1.0000000
NODE_7516_length_11344_cov_9.326189	5130	5252	0	122	122	1.0000000
NODE_7517_length_11344_cov_8.214851	4962	5084	0	122	122	1.0000000
NODE_7518_length_11344_cov_8.111249	4962	5084	0	122	122	1.0000000
NODE_7519_length_11343_cov_5.695838	4962	5084	0	122	122	1.0000000
NODE_751_length_23877_cov_8.819539	4962	5084	0	122	122	1.0000000
NODE_751_length_23877_cov_8.819539	14962	15084	1	122	122	1.0000000
NODE_7520_length_11342_cov_72.676510	4962	5084	0	122	122	1.0000000
NODE_7521_length_11342_cov_9.811082	4962	5084	0	122	122	1.0000000
NODE_7522_length_11342_cov_7.281064	4962	5084	0	122	122	1.0000000
NODE_7524_length_11339_cov_51.767349	4962	5084	0	122	122	1.0000000
NODE_7525_length_11339_cov_8.432473	4962	5084	12	11	122	0.0901639
NODE_7525_length_11339_cov_8.432473	4962	5084	14	1	122	0.0081967
NODE_7525_length_11339_cov_8.432473	4962	5084	15	10	122	0.0819672
NODE_7525_length_11339_cov_8.432473	4962	5084	16	5	122	0.0409836
NODE_7525_length_11339_cov_8.432473	4962	5084	19	1	122	0.0081967
NODE_7525_length_11339_cov_8.432473	4962	5084	20	48	122	0.3934426
NODE_7525_length_11339_cov_8.432473	4962	5084	21	26	122	0.2131148
NODE_7525_length_11339_cov_8.432473	4962	5084	22	16	122	0.1311475
NODE_7525_length_11339_cov_8.432473	4962	5084	24	4	122	0.0327869
NODE_7526_length_11338_cov_7.854791	4962	5084	0	122	122	1.0000000
NODE_7527_length_11336_cov_7.984604	4962	5084	0	122	122	1.0000000
NODE_7528_length_11336_cov_7.379906	4962	5084	0	122	122	1.0000000
NODE_7529_length_11335_cov_11.217515	4962	5084	0	122	122	1.0000000
NODE_752_length_23874_cov_8.023680	5004	5126	0	122	122	1.0000000
NODE_752_length_23874_cov_8.023680	14962	15084	0	39	122	0.3196721
NODE_752_length_23874_cov_8.023680	14962	15084	4	3	122	0.0245902
NODE_752_length_23874_cov_8.023680	14962	15084	5	80	122	0.6557377
NODE_7530_length_11335_cov_8.862763	4920	5042	0	122	122	1.0000000
NODE_7531_length_11334_cov_9.270316	4920	5042	0	122	122	1.0000000
NODE_7532_length_11334_cov_6.770538	4920	5042	0	122	122	1.0000000
NODE_7533_length_11333_cov_35.081449	4962	5084	0	122	122	1.0000000
NODE_7535_length_11331_cov_9.632390	5004	5126	0	38	122	0.3114754
NODE_7535_length_11331_cov_9.632390	5004	5126	8	84	122	0.6885246
NODE_7536_length_11331_cov_8.878205	4962	5084	0	122	122	1.0000000
NODE_7537_length_11331_cov_7.112803	4836	4958	0	122	122	1.0000000
NODE_7538_length_11331_cov_3.127849	4962	5084	0	122	122	1.0000000
NODE_7539_length_11329_cov_12.362422	5088	5210	0	122	122	1.0000000
NODE_753_length_23871_cov_9.186606	15004	15126	0	122	122	1.0000000
NODE_7541_length_11329_cov_7.170703	5046	5168	0	122	122	1.0000000
NODE_7542_length_11328_cov_10.780479	4962	5084	0	5	122	0.0409836
NODE_7542_length_11328_cov_10.780479	4962	5084	2	53	122	0.4344262
NODE_7542_length_11328_cov_10.780479	4962	5084	3	14	122	0.1147541
NODE_7542_length_11328_cov_10.780479	4962	5084	7	50	122	0.4098361
NODE_7543_length_11328_cov_6.520171	4962	5084	0	122	122	1.0000000
NODE_7544_length_11327_cov_15.682223	4920	5042	0	122	122	1.0000000
NODE_7545_length_11327_cov_9.426701	4962	5084	0	29	122	0.2377049
NODE_7545_length_11327_cov_9.426701	4962	5084	5	93	122	0.7622951
NODE_7547_length_11326_cov_9.467801	4500	4622	0	122	122	1.0000000
NODE_7548_length_11326_cov_9.406075	4962	5084	0	42	122	0.3442623
NODE_7548_length_11326_cov_9.406075	4962	5084	4	4	122	0.0327869
NODE_7548_length_11326_cov_9.406075	4962	5084	10	9	122	0.0737705
NODE_7548_length_11326_cov_9.406075	4962	5084	11	46	122	0.3770492
NODE_7548_length_11326_cov_9.406075	4962	5084	12	21	122	0.1721312
NODE_7549_length_11326_cov_8.541195	4920	5042	0	10	122	0.0819672
NODE_7549_length_11326_cov_8.541195	4920	5042	3	1	122	0.0081967
NODE_7549_length_11326_cov_8.541195	4920	5042	5	26	122	0.2131148
NODE_7549_length_11326_cov_8.541195	4920	5042	6	1	122	0.0081967
NODE_7549_length_11326_cov_8.541195	4920	5042	10	84	122	0.6885246
NODE_754_length_23870_cov_9.207353	4962	5084	0	122	122	1.0000000
NODE_754_length_23870_cov_9.207353	14962	15084	0	50	122	0.4098361
NODE_754_length_23870_cov_9.207353	14962	15084	2	72	122	0.5901639
NODE_7550_length_11326_cov_8.186515	4962	5084	0	83	122	0.6803279
NODE_7550_length_11326_cov_8.186515	4962	5084	1	39	122	0.3196721
NODE_7552_length_11324_cov_21.013630	5004	5126	0	122	122	1.0000000
NODE_7553_length_11323_cov_8.890057	4962	5084	0	122	122	1.0000000
NODE_7554_length_11323_cov_7.269779	5088	5210	0	122	122	1.0000000
NODE_7555_length_11321_cov_19.454554	4962	5084	0	122	122	1.0000000
NODE_7556_length_11321_cov_7.136428	4962	5084	0	63	122	0.5163934
NODE_7556_length_11321_cov_7.136428	4962	5084	2	59	122	0.4836065
NODE_7558_length_11319_cov_9.517201	4962	5084	0	122	122	1.0000000
NODE_7559_length_11319_cov_8.245187	4920	5042	0	122	122	1.0000000
NODE_755_length_23856_cov_10.366713	4962	5084	0	122	122	1.0000000
NODE_755_length_23856_cov_10.366713	15004	15126	0	122	122	1.0000000
NODE_7562_length_11318_cov_7.542562	4752	4874	0	122	122	1.0000000
NODE_7563_length_11317_cov_82.131931	5088	5210	0	122	122	1.0000000
NODE_7564_length_11316_cov_9.361594	4794	4916	0	17	122	0.1393443
NODE_7564_length_11316_cov_9.361594	4794	4916	3	44	122	0.3606557
NODE_7564_length_11316_cov_9.361594	4794	4916	5	61	122	0.5000000
NODE_7566_length_11315_cov_9.988320	4962	5084	0	122	122	1.0000000
NODE_7567_length_11315_cov_2.760342	4962	5084	0	122	122	1.0000000
NODE_7568_length_11314_cov_10.097459	4962	5084	0	122	122	1.0000000
NODE_7569_length_11314_cov_8.312260	4962	5084	0	68	122	0.5573770
NODE_7569_length_11314_cov_8.312260	4962	5084	1	54	122	0.4426230
NODE_756_length_23855_cov_20.421872	5088	5210	0	122	122	1.0000000
NODE_7570_length_11314_cov_7.826839	5088	5210	0	13	122	0.1065574
NODE_7570_length_11314_cov_7.826839	5088	5210	2	109	122	0.8934426
NODE_7571_length_11313_cov_10.009096	4920	5042	0	122	122	1.0000000
NODE_7572_length_11312_cov_9.513154	4878	5000	0	122	122	1.0000000
NODE_7573_length_11312_cov_8.217515	5214	5336	0	122	122	1.0000000
NODE_7574_length_11311_cov_39.759008	5088	5210	11	17	122	0.1393443
NODE_7574_length_11311_cov_39.759008	5088	5210	14	11	122	0.0901639
NODE_7574_length_11311_cov_39.759008	5088	5210	16	9	122	0.0737705
NODE_7574_length_11311_cov_39.759008	5088	5210	18	39	122	0.3196721
NODE_7574_length_11311_cov_39.759008	5088	5210	20	24	122	0.1967213
NODE_7574_length_11311_cov_39.759008	5088	5210	22	20	122	0.1639344
NODE_7574_length_11311_cov_39.759008	5088	5210	23	2	122	0.0163934
NODE_7575_length_11311_cov_9.804138	4794	4916	0	122	122	1.0000000
NODE_7577_length_11310_cov_9.906431	5004	5126	2	122	122	1.0000000
NODE_7579_length_11308_cov_9.762780	4962	5084	0	122	122	1.0000000
NODE_757_length_23835_cov_12.309951	4752	4874	0	122	122	1.0000000
NODE_757_length_23835_cov_12.309951	14962	15084	0	122	122	1.0000000
NODE_7581_length_11308_cov_7.586315	4962	5084	0	122	122	1.0000000
NODE_7583_length_11307_cov_8.043719	4962	5084	0	8	122	0.0655738
NODE_7583_length_11307_cov_8.043719	4962	5084	1	8	122	0.0655738
NODE_7583_length_11307_cov_8.043719	4962	5084	2	106	122	0.8688524
NODE_7584_length_11306_cov_8.912555	5004	5126	0	122	122	1.0000000
NODE_7586_length_11305_cov_9.759772	4962	5084	0	122	122	1.0000000
NODE_7589_length_11303_cov_8.638968	4962	5084	0	122	122	1.0000000
NODE_758_length_23831_cov_30.454070	4962	5084	0	122	122	1.0000000
NODE_758_length_23831_cov_30.454070	14878	15000	0	122	122	1.0000000
NODE_7590_length_11302_cov_8.534410	4962	5084	0	122	122	1.0000000
NODE_7591_length_11302_cov_6.572168	4962	5084	0	122	122	1.0000000
NODE_7592_length_11300_cov_9.477190	4836	4958	0	122	122	1.0000000
NODE_7593_length_11300_cov_8.483171	4962	5084	0	122	122	1.0000000
NODE_7594_length_11299_cov_215.564375	4794	4916	0	122	122	1.0000000
NODE_7595_length_11299_cov_7.454732	4962	5084	0	122	122	1.0000000
NODE_7596_length_11298_cov_8.248326	4962	5084	0	122	122	1.0000000
NODE_7597_length_11297_cov_8.381407	4962	5084	0	122	122	1.0000000
NODE_7598_length_11296_cov_7.656962	5004	5126	0	122	122	1.0000000
NODE_759_length_23823_cov_8.187911	4962	5084	0	122	122	1.0000000
NODE_759_length_23823_cov_8.187911	14962	15084	0	41	122	0.3360656
NODE_759_length_23823_cov_8.187911	14962	15084	4	81	122	0.6639344
NODE_75_length_40482_cov_10.746378	4962	5084	0	122	122	1.0000000
NODE_75_length_40482_cov_10.746378	14962	15084	0	122	122	1.0000000
NODE_75_length_40482_cov_10.746378	24752	24874	0	122	122	1.0000000
NODE_75_length_40482_cov_10.746378	34962	35084	0	122	122	1.0000000
NODE_7602_length_11294_cov_8.992407	5004	5126	0	122	122	1.0000000
NODE_7603_length_11294_cov_7.435552	4920	5042	0	122	122	1.0000000
NODE_7606_length_11292_cov_6.846601	4962	5084	0	122	122	1.0000000
NODE_7609_length_11289_cov_8.440483	4962	5084	0	122	122	1.0000000
NODE_760_length_23814_cov_8.698208	4962	5084	0	122	122	1.0000000
NODE_760_length_23814_cov_8.698208	14920	15042	0	42	122	0.3442623
NODE_760_length_23814_cov_8.698208	14920	15042	5	80	122	0.6557377
NODE_7610_length_11289_cov_7.299285	4962	5084	3	1	122	0.0081967
NODE_7610_length_11289_cov_7.299285	4962	5084	6	1	122	0.0081967
NODE_7610_length_11289_cov_7.299285	4962	5084	8	7	122	0.0573770
NODE_7610_length_11289_cov_7.299285	4962	5084	9	4	122	0.0327869
NODE_7610_length_11289_cov_7.299285	4962	5084	12	7	122	0.0573770
NODE_7610_length_11289_cov_7.299285	4962	5084	14	5	122	0.0409836
NODE_7610_length_11289_cov_7.299285	4962	5084	16	6	122	0.0491803
NODE_7610_length_11289_cov_7.299285	4962	5084	17	35	122	0.2868852
NODE_7610_length_11289_cov_7.299285	4962	5084	18	10	122	0.0819672
NODE_7610_length_11289_cov_7.299285	4962	5084	21	6	122	0.0491803
NODE_7610_length_11289_cov_7.299285	4962	5084	23	3	122	0.0245902
NODE_7610_length_11289_cov_7.299285	4962	5084	29	37	122	0.3032787
NODE_7611_length_11289_cov_7.296872	4962	5084	0	122	122	1.0000000
NODE_7612_length_11288_cov_8.429350	4962	5084	0	122	122	1.0000000
NODE_7614_length_11287_cov_6.361280	4962	5084	0	122	122	1.0000000
NODE_7615_length_11286_cov_5.690623	4920	5042	0	27	122	0.2213115
NODE_7615_length_11286_cov_5.690623	4920	5042	3	1	122	0.0081967
NODE_7615_length_11286_cov_5.690623	4920	5042	4	94	122	0.7704918
NODE_7616_length_11285_cov_7.869122	4962	5084	0	51	122	0.4180328
NODE_7616_length_11285_cov_7.869122	4962	5084	1	71	122	0.5819672
NODE_7617_length_11285_cov_7.615055	4962	5084	0	122	122	1.0000000
NODE_761_length_23814_cov_8.090323	4962	5084	0	122	122	1.0000000
NODE_761_length_23814_cov_8.090323	14962	15084	1	16	122	0.1311475
NODE_761_length_23814_cov_8.090323	14962	15084	6	18	122	0.1475410
NODE_761_length_23814_cov_8.090323	14962	15084	15	1	122	0.0081967
NODE_761_length_23814_cov_8.090323	14962	15084	18	22	122	0.1803279
NODE_761_length_23814_cov_8.090323	14962	15084	28	39	122	0.3196721
NODE_761_length_23814_cov_8.090323	14962	15084	29	26	122	0.2131148
NODE_7620_length_11283_cov_3.059371	4962	5084	0	122	122	1.0000000
NODE_7621_length_11282_cov_12.068944	4962	5084	0	122	122	1.0000000
NODE_7622_length_11282_cov_8.681660	5004	5126	0	122	122	1.0000000
NODE_7623_length_11282_cov_7.445766	4962	5084	0	122	122	1.0000000
NODE_7625_length_11281_cov_8.964407	4962	5084	0	122	122	1.0000000
NODE_7626_length_11280_cov_9.600394	4962	5084	0	122	122	1.0000000
NODE_7627_length_11279_cov_9.012254	4962	5084	0	122	122	1.0000000
NODE_7628_length_11279_cov_7.613148	4962	5084	11	16	122	0.1311475
NODE_7628_length_11279_cov_7.613148	4962	5084	12	3	122	0.0245902
NODE_7628_length_11279_cov_7.613148	4962	5084	14	35	122	0.2868852
NODE_7628_length_11279_cov_7.613148	4962	5084	15	17	122	0.1393443
NODE_7628_length_11279_cov_7.613148	4962	5084	16	1	122	0.0081967
NODE_7628_length_11279_cov_7.613148	4962	5084	20	2	122	0.0163934
NODE_7628_length_11279_cov_7.613148	4962	5084	21	48	122	0.3934426
NODE_7629_length_11279_cov_7.296869	5046	5168	0	122	122	1.0000000
NODE_762_length_23807_cov_8.858444	4962	5084	20	5	122	0.0409836
NODE_762_length_23807_cov_8.858444	4962	5084	21	7	122	0.0573770
NODE_762_length_23807_cov_8.858444	4962	5084	23	1	122	0.0081967
NODE_762_length_23807_cov_8.858444	4962	5084	24	5	122	0.0409836
NODE_762_length_23807_cov_8.858444	4962	5084	26	34	122	0.2786885
NODE_762_length_23807_cov_8.858444	4962	5084	27	34	122	0.2786885
NODE_762_length_23807_cov_8.858444	4962	5084	28	12	122	0.0983607
NODE_762_length_23807_cov_8.858444	4962	5084	29	3	122	0.0245902
NODE_762_length_23807_cov_8.858444	4962	5084	30	21	122	0.1721312
NODE_762_length_23807_cov_8.858444	14962	15084	0	122	122	1.0000000
NODE_7633_length_11278_cov_6.638608	5130	5252	0	122	122	1.0000000
NODE_7634_length_11278_cov_6.071473	5172	5294	0	122	122	1.0000000
NODE_7636_length_11277_cov_7.320809	4836	4958	0	122	122	1.0000000
NODE_7637_length_11277_cov_6.900877	4962	5084	0	122	122	1.0000000
NODE_763_length_23801_cov_8.379377	5046	5168	0	122	122	1.0000000
NODE_763_length_23801_cov_8.379377	14962	15084	0	122	122	1.0000000
NODE_7641_length_11275_cov_24.900948	4920	5042	0	122	122	1.0000000
NODE_7642_length_11275_cov_23.288923	4836	4958	0	122	122	1.0000000
NODE_7643_length_11274_cov_7.831499	4962	5084	0	122	122	1.0000000
NODE_7645_length_11273_cov_7.477985	4962	5084	0	122	122	1.0000000
NODE_7646_length_11273_cov_6.975479	5004	5126	0	122	122	1.0000000
NODE_7648_length_11272_cov_10.722545	5130	5252	0	61	122	0.5000000
NODE_7648_length_11272_cov_10.722545	5130	5252	2	61	122	0.5000000
NODE_7649_length_11272_cov_7.661147	5004	5126	0	122	122	1.0000000
NODE_764_length_23788_cov_14.449956	4920	5042	0	122	122	1.0000000
NODE_764_length_23788_cov_14.449956	14962	15084	0	122	122	1.0000000
NODE_7650_length_11271_cov_8.929646	5004	5126	0	122	122	1.0000000
NODE_7652_length_11270_cov_8.619819	4962	5084	0	122	122	1.0000000
NODE_7653_length_11270_cov_8.504252	4962	5084	0	122	122	1.0000000
NODE_7654_length_11269_cov_6.306356	4962	5084	0	122	122	1.0000000
NODE_7656_length_11267_cov_11.714542	4962	5084	0	122	122	1.0000000
NODE_7657_length_11267_cov_8.006537	4962	5084	0	122	122	1.0000000
NODE_7659_length_11266_cov_9.632220	4962	5084	0	122	122	1.0000000
NODE_765_length_23786_cov_7.664035	4962	5084	0	122	122	1.0000000
NODE_7660_length_11263_cov_13.704944	4962	5084	0	43	122	0.3524590
NODE_7660_length_11263_cov_13.704944	4962	5084	9	79	122	0.6475410
NODE_7661_length_11263_cov_7.220082	4962	5084	0	122	122	1.0000000
NODE_7662_length_11262_cov_9.005375	4962	5084	0	122	122	1.0000000
NODE_7663_length_11262_cov_8.010929	4962	5084	0	122	122	1.0000000
NODE_7665_length_11261_cov_8.053575	5004	5126	0	32	122	0.2622951
NODE_7665_length_11261_cov_8.053575	5004	5126	1	3	122	0.0245902
NODE_7665_length_11261_cov_8.053575	5004	5126	3	1	122	0.0081967
NODE_7665_length_11261_cov_8.053575	5004	5126	6	86	122	0.7049180
NODE_7666_length_11261_cov_7.055098	4962	5084	0	122	122	1.0000000
NODE_7667_length_11258_cov_17.375123	4962	5084	0	122	122	1.0000000
NODE_7668_length_11258_cov_5.604445	4878	5000	0	34	122	0.2786885
NODE_7668_length_11258_cov_5.604445	4878	5000	7	8	122	0.0655738
NODE_7668_length_11258_cov_5.604445	4878	5000	9	23	122	0.1885246
NODE_7668_length_11258_cov_5.604445	4878	5000	10	57	122	0.4672131
NODE_7669_length_11257_cov_19.564169	4878	5000	0	122	122	1.0000000
NODE_7670_length_11257_cov_10.044901	4920	5042	0	122	122	1.0000000
NODE_7671_length_11257_cov_8.763578	5004	5126	2	10	122	0.0819672
NODE_7671_length_11257_cov_8.763578	5004	5126	11	1	122	0.0081967
NODE_7671_length_11257_cov_8.763578	5004	5126	13	19	122	0.1557377
NODE_7671_length_11257_cov_8.763578	5004	5126	25	1	122	0.0081967
NODE_7671_length_11257_cov_8.763578	5004	5126	29	9	122	0.0737705
NODE_7671_length_11257_cov_8.763578	5004	5126	30	67	122	0.5491803
NODE_7671_length_11257_cov_8.763578	5004	5126	32	15	122	0.1229508
NODE_7672_length_11257_cov_7.221366	4962	5084	1	16	122	0.1311475
NODE_7672_length_11257_cov_7.221366	4962	5084	2	106	122	0.8688524
NODE_7673_length_11255_cov_55.851291	5004	5126	0	122	122	1.0000000
NODE_7674_length_11255_cov_9.069559	5046	5168	0	122	122	1.0000000
NODE_7675_length_11255_cov_8.695411	4752	4874	0	122	122	1.0000000
NODE_7677_length_11254_cov_9.200448	5172	5294	0	122	122	1.0000000
NODE_7678_length_11254_cov_8.215150	4962	5084	0	122	122	1.0000000
NODE_7679_length_11254_cov_6.440699	4836	4958	0	122	122	1.0000000
NODE_7680_length_11253_cov_8.621122	4878	5000	0	122	122	1.0000000
NODE_7681_length_11253_cov_6.335306	4920	5042	0	122	122	1.0000000
NODE_7682_length_11252_cov_219.607460	5004	5126	0	35	122	0.2868852
NODE_7682_length_11252_cov_219.607460	5004	5126	2	87	122	0.7131147
NODE_7684_length_11251_cov_20.662303	4962	5084	0	122	122	1.0000000
NODE_7685_length_11251_cov_7.933465	5298	5420	0	122	122	1.0000000
NODE_7686_length_11250_cov_9.476908	5004	5126	1	3	122	0.0245902
NODE_7686_length_11250_cov_9.476908	5004	5126	2	59	122	0.4836065
NODE_7686_length_11250_cov_9.476908	5004	5126	7	24	122	0.1967213
NODE_7686_length_11250_cov_9.476908	5004	5126	8	36	122	0.2950820
NODE_7687_length_11249_cov_8.459552	4878	5000	0	122	122	1.0000000
NODE_7689_length_11247_cov_8.755382	4962	5084	0	122	122	1.0000000
NODE_768_length_23730_cov_8.000339	5088	5210	0	122	122	1.0000000
NODE_768_length_23730_cov_8.000339	15214	15336	0	122	122	1.0000000
NODE_7690_length_11247_cov_6.331270	4878	5000	0	122	122	1.0000000
NODE_7691_length_11245_cov_11.645702	4962	5084	2	23	122	0.1885246
NODE_7691_length_11245_cov_11.645702	4962	5084	6	22	122	0.1803279
NODE_7691_length_11245_cov_11.645702	4962	5084	7	77	122	0.6311476
NODE_7692_length_11245_cov_9.248609	4962	5084	12	9	122	0.0737705
NODE_7692_length_11245_cov_9.248609	4962	5084	15	33	122	0.2704918
NODE_7692_length_11245_cov_9.248609	4962	5084	17	24	122	0.1967213
NODE_7692_length_11245_cov_9.248609	4962	5084	20	56	122	0.4590164
NODE_7693_length_11244_cov_8.225931	5046	5168	0	122	122	1.0000000
NODE_7694_length_11243_cov_41.676597	5214	5336	20	23	122	0.1885246
NODE_7694_length_11243_cov_41.676597	5214	5336	25	2	122	0.0163934
NODE_7694_length_11243_cov_41.676597	5214	5336	27	1	122	0.0081967
NODE_7694_length_11243_cov_41.676597	5214	5336	28	1	122	0.0081967
NODE_7694_length_11243_cov_41.676597	5214	5336	29	21	122	0.1721312
NODE_7694_length_11243_cov_41.676597	5214	5336	31	10	122	0.0819672
NODE_7694_length_11243_cov_41.676597	5214	5336	34	62	122	0.5081967
NODE_7694_length_11243_cov_41.676597	5214	5336	35	2	122	0.0163934
NODE_7695_length_11243_cov_8.918880	5004	5126	0	122	122	1.0000000
NODE_7698_length_11241_cov_13.406480	4962	5084	0	40	122	0.3278688
NODE_7698_length_11241_cov_13.406480	4962	5084	2	82	122	0.6721311
NODE_76_length_40356_cov_9.057183	5004	5126	0	122	122	1.0000000
NODE_76_length_40356_cov_9.057183	14962	15084	0	122	122	1.0000000
NODE_76_length_40356_cov_9.057183	24962	25084	0	122	122	1.0000000
NODE_76_length_40356_cov_9.057183	34962	35084	0	122	122	1.0000000
NODE_7700_length_11238_cov_17.993446	4962	5084	0	122	122	1.0000000
NODE_7702_length_11237_cov_8.735859	4962	5084	0	122	122	1.0000000
NODE_7703_length_11237_cov_8.417759	4962	5084	0	122	122	1.0000000
NODE_7704_length_11237_cov_8.404651	5004	5126	0	122	122	1.0000000
NODE_7705_length_11237_cov_7.042557	4962	5084	0	122	122	1.0000000
NODE_7706_length_11236_cov_7.155787	5298	5420	6	14	122	0.1147541
NODE_7706_length_11236_cov_7.155787	5298	5420	8	26	122	0.2131148
NODE_7706_length_11236_cov_7.155787	5298	5420	9	7	122	0.0573770
NODE_7706_length_11236_cov_7.155787	5298	5420	10	16	122	0.1311475
NODE_7706_length_11236_cov_7.155787	5298	5420	11	41	122	0.3360656
NODE_7706_length_11236_cov_7.155787	5298	5420	12	18	122	0.1475410
NODE_7707_length_11235_cov_9.276850	4962	5084	0	122	122	1.0000000
NODE_7708_length_11235_cov_6.235453	4962	5084	0	122	122	1.0000000
NODE_770_length_23721_cov_9.139954	5046	5168	0	122	122	1.0000000
NODE_770_length_23721_cov_9.139954	14962	15084	0	122	122	1.0000000
NODE_7710_length_11233_cov_9.075355	4962	5084	0	122	122	1.0000000
NODE_7711_length_11233_cov_7.907131	4962	5084	6	18	122	0.1475410
NODE_7711_length_11233_cov_7.907131	4962	5084	7	45	122	0.3688525
NODE_7711_length_11233_cov_7.907131	4962	5084	10	36	122	0.2950820
NODE_7711_length_11233_cov_7.907131	4962	5084	11	23	122	0.1885246
NODE_7713_length_11232_cov_9.668822	4920	5042	0	122	122	1.0000000
NODE_7715_length_11232_cov_6.909638	5046	5168	0	122	122	1.0000000
NODE_7716_length_11231_cov_9.427327	4962	5084	0	122	122	1.0000000
NODE_7717_length_11231_cov_8.049497	5046	5168	0	43	122	0.3524590
NODE_7717_length_11231_cov_8.049497	5046	5168	1	79	122	0.6475410
NODE_7718_length_11231_cov_7.465864	5340	5462	0	122	122	1.0000000
NODE_7719_length_11231_cov_7.383220	4962	5084	9	4	122	0.0327869
NODE_7719_length_11231_cov_7.383220	4962	5084	16	24	122	0.1967213
NODE_7719_length_11231_cov_7.383220	4962	5084	18	4	122	0.0327869
NODE_7719_length_11231_cov_7.383220	4962	5084	19	6	122	0.0491803
NODE_7719_length_11231_cov_7.383220	4962	5084	22	37	122	0.3032787
NODE_7719_length_11231_cov_7.383220	4962	5084	23	21	122	0.1721312
NODE_7719_length_11231_cov_7.383220	4962	5084	24	26	122	0.2131148
NODE_771_length_23717_cov_9.323736	4962	5084	0	122	122	1.0000000
NODE_771_length_23717_cov_9.323736	14962	15084	0	122	122	1.0000000
NODE_7722_length_11228_cov_9.659808	4962	5084	0	122	122	1.0000000
NODE_7723_length_11228_cov_7.350616	4962	5084	6	15	122	0.1229508
NODE_7723_length_11228_cov_7.350616	4962	5084	8	18	122	0.1475410
NODE_7723_length_11228_cov_7.350616	4962	5084	9	1	122	0.0081967
NODE_7723_length_11228_cov_7.350616	4962	5084	10	14	122	0.1147541
NODE_7723_length_11228_cov_7.350616	4962	5084	12	5	122	0.0409836
NODE_7723_length_11228_cov_7.350616	4962	5084	13	1	122	0.0081967
NODE_7723_length_11228_cov_7.350616	4962	5084	14	26	122	0.2131148
NODE_7723_length_11228_cov_7.350616	4962	5084	15	42	122	0.3442623
NODE_7727_length_11224_cov_8.061753	4962	5084	0	76	122	0.6229508
NODE_7727_length_11224_cov_8.061753	4962	5084	1	46	122	0.3770492
NODE_7728_length_11223_cov_7.761507	4962	5084	0	122	122	1.0000000
NODE_7729_length_11222_cov_8.597321	4962	5084	0	122	122	1.0000000
NODE_772_length_23701_cov_9.327557	14962	15084	0	122	122	1.0000000
NODE_7730_length_11222_cov_6.866493	4962	5084	0	122	122	1.0000000
NODE_7732_length_11220_cov_8.328837	4920	5042	0	122	122	1.0000000
NODE_7733_length_11219_cov_18.119874	4962	5084	0	24	122	0.1967213
NODE_7733_length_11219_cov_18.119874	4962	5084	2	21	122	0.1721312
NODE_7733_length_11219_cov_18.119874	4962	5084	5	6	122	0.0491803
