NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_7733_length_11219_cov_18.119874	4962	5084	8	71	122	0.5819672
NODE_7737_length_11217_cov_9.660101	4962	5084	0	54	122	0.4426230
NODE_7737_length_11217_cov_9.660101	4962	5084	3	68	122	0.5573770
NODE_7738_length_11217_cov_9.471668	4752	4874	0	122	122	1.0000000
NODE_7739_length_11217_cov_8.197967	5046	5168	0	122	122	1.0000000
NODE_7741_length_11215_cov_7.657161	4962	5084	0	122	122	1.0000000
NODE_7744_length_11214_cov_6.804408	4794	4916	0	122	122	1.0000000
NODE_7745_length_11212_cov_12.907226	4962	5084	0	122	122	1.0000000
NODE_7747_length_11211_cov_9.976512	4962	5084	0	122	122	1.0000000
NODE_7748_length_11211_cov_8.324064	4962	5084	0	122	122	1.0000000
NODE_7749_length_11211_cov_7.620950	5046	5168	0	122	122	1.0000000
NODE_774_length_23696_cov_8.683646	4962	5084	0	122	122	1.0000000
NODE_774_length_23696_cov_8.683646	14962	15084	0	122	122	1.0000000
NODE_7750_length_11210_cov_7.550626	4962	5084	0	122	122	1.0000000
NODE_7751_length_11209_cov_8.340414	4962	5084	0	122	122	1.0000000
NODE_7752_length_11208_cov_8.767036	4962	5084	0	122	122	1.0000000
NODE_7753_length_11207_cov_28.315358	5214	5336	0	23	122	0.1885246
NODE_7753_length_11207_cov_28.315358	5214	5336	4	4	122	0.0327869
NODE_7753_length_11207_cov_28.315358	5214	5336	5	35	122	0.2868852
NODE_7753_length_11207_cov_28.315358	5214	5336	9	1	122	0.0081967
NODE_7753_length_11207_cov_28.315358	5214	5336	10	1	122	0.0081967
NODE_7753_length_11207_cov_28.315358	5214	5336	11	58	122	0.4754098
NODE_7755_length_11206_cov_7.963537	4962	5084	0	122	122	1.0000000
NODE_7756_length_11205_cov_7.703674	5004	5126	0	122	122	1.0000000
NODE_7758_length_11204_cov_7.471589	4962	5084	0	122	122	1.0000000
NODE_7759_length_11203_cov_19.980187	4626	4748	0	122	122	1.0000000
NODE_775_length_23693_cov_8.839027	5004	5126	0	122	122	1.0000000
NODE_7760_length_11203_cov_12.718120	4962	5084	0	41	122	0.3360656
NODE_7760_length_11203_cov_12.718120	4962	5084	7	81	122	0.6639344
NODE_7761_length_11203_cov_8.661203	4962	5084	0	122	122	1.0000000
NODE_7762_length_11203_cov_8.603656	4962	5084	0	15	122	0.1229508
NODE_7762_length_11203_cov_8.603656	4962	5084	2	5	122	0.0409836
NODE_7762_length_11203_cov_8.603656	4962	5084	3	102	122	0.8360656
NODE_7763_length_11202_cov_26.240385	4962	5084	0	122	122	1.0000000
NODE_7764_length_11201_cov_9.439380	5088	5210	0	122	122	1.0000000
NODE_7765_length_11200_cov_7.675074	4962	5084	0	21	122	0.1721312
NODE_7765_length_11200_cov_7.675074	4962	5084	11	1	122	0.0081967
NODE_7765_length_11200_cov_7.675074	4962	5084	12	100	122	0.8196721
NODE_7766_length_11199_cov_22.254955	5046	5168	0	122	122	1.0000000
NODE_7767_length_11199_cov_9.323423	5004	5126	0	122	122	1.0000000
NODE_776_length_23685_cov_7.918723	15004	15126	0	122	122	1.0000000
NODE_7770_length_11197_cov_9.152009	5004	5126	0	122	122	1.0000000
NODE_7772_length_11193_cov_7.286010	4836	4958	0	122	122	1.0000000
NODE_7773_length_11193_cov_6.363530	4962	5084	2	9	122	0.0737705
NODE_7773_length_11193_cov_6.363530	4962	5084	5	35	122	0.2868852
NODE_7773_length_11193_cov_6.363530	4962	5084	12	10	122	0.0819672
NODE_7773_length_11193_cov_6.363530	4962	5084	18	10	122	0.0819672
NODE_7773_length_11193_cov_6.363530	4962	5084	19	18	122	0.1475410
NODE_7773_length_11193_cov_6.363530	4962	5084	20	31	122	0.2540984
NODE_7773_length_11193_cov_6.363530	4962	5084	23	9	122	0.0737705
NODE_7774_length_11192_cov_17.566934	4962	5084	58	2	122	0.0163934
NODE_7774_length_11192_cov_17.566934	4962	5084	59	6	122	0.0491803
NODE_7774_length_11192_cov_17.566934	4962	5084	62	1	122	0.0081967
NODE_7774_length_11192_cov_17.566934	4962	5084	63	1	122	0.0081967
NODE_7774_length_11192_cov_17.566934	4962	5084	66	2	122	0.0163934
NODE_7774_length_11192_cov_17.566934	4962	5084	68	5	122	0.0409836
NODE_7774_length_11192_cov_17.566934	4962	5084	69	13	122	0.1065574
NODE_7774_length_11192_cov_17.566934	4962	5084	71	4	122	0.0327869
NODE_7774_length_11192_cov_17.566934	4962	5084	72	4	122	0.0327869
NODE_7774_length_11192_cov_17.566934	4962	5084	73	4	122	0.0327869
NODE_7774_length_11192_cov_17.566934	4962	5084	74	8	122	0.0655738
NODE_7774_length_11192_cov_17.566934	4962	5084	75	2	122	0.0163934
NODE_7774_length_11192_cov_17.566934	4962	5084	76	10	122	0.0819672
NODE_7774_length_11192_cov_17.566934	4962	5084	78	9	122	0.0737705
NODE_7774_length_11192_cov_17.566934	4962	5084	80	2	122	0.0163934
NODE_7774_length_11192_cov_17.566934	4962	5084	81	9	122	0.0737705
NODE_7774_length_11192_cov_17.566934	4962	5084	83	4	122	0.0327869
NODE_7774_length_11192_cov_17.566934	4962	5084	85	8	122	0.0655738
NODE_7774_length_11192_cov_17.566934	4962	5084	86	1	122	0.0081967
NODE_7774_length_11192_cov_17.566934	4962	5084	94	1	122	0.0081967
NODE_7774_length_11192_cov_17.566934	4962	5084	95	3	122	0.0245902
NODE_7774_length_11192_cov_17.566934	4962	5084	96	8	122	0.0655738
NODE_7774_length_11192_cov_17.566934	4962	5084	97	5	122	0.0409836
NODE_7774_length_11192_cov_17.566934	4962	5084	98	2	122	0.0163934
NODE_7774_length_11192_cov_17.566934	4962	5084	100	3	122	0.0245902
NODE_7774_length_11192_cov_17.566934	4962	5084	101	1	122	0.0081967
NODE_7774_length_11192_cov_17.566934	4962	5084	102	1	122	0.0081967
NODE_7774_length_11192_cov_17.566934	4962	5084	105	3	122	0.0245902
NODE_7775_length_11192_cov_8.780402	4920	5042	0	122	122	1.0000000
NODE_7776_length_11192_cov_6.483368	5046	5168	0	122	122	1.0000000
NODE_7777_length_11190_cov_5.565684	4962	5084	0	122	122	1.0000000
NODE_7778_length_11189_cov_6.999459	5046	5168	0	122	122	1.0000000
NODE_7779_length_11188_cov_36.789521	5256	5378	0	122	122	1.0000000
NODE_777_length_23685_cov_7.619774	5088	5210	0	45	122	0.3688525
NODE_777_length_23685_cov_7.619774	5088	5210	2	77	122	0.6311476
NODE_777_length_23685_cov_7.619774	14962	15084	0	122	122	1.0000000
NODE_7780_length_11188_cov_8.084228	4962	5084	0	122	122	1.0000000
NODE_7781_length_11188_cov_8.030030	4920	5042	0	122	122	1.0000000
NODE_7783_length_11187_cov_8.852994	4962	5084	1	122	122	1.0000000
NODE_7784_length_11186_cov_8.571751	4962	5084	0	122	122	1.0000000
NODE_7785_length_11185_cov_7.403752	5046	5168	0	122	122	1.0000000
NODE_7788_length_11184_cov_7.970771	4962	5084	0	122	122	1.0000000
NODE_7789_length_11184_cov_6.485701	4962	5084	0	122	122	1.0000000
NODE_778_length_23676_cov_19.702973	4962	5084	0	122	122	1.0000000
NODE_778_length_23676_cov_19.702973	14962	15084	0	122	122	1.0000000
NODE_7790_length_11184_cov_5.534596	4962	5084	0	122	122	1.0000000
NODE_7791_length_11183_cov_8.197311	4710	4832	0	41	122	0.3360656
NODE_7791_length_11183_cov_8.197311	4710	4832	5	29	122	0.2377049
NODE_7791_length_11183_cov_8.197311	4710	4832	16	9	122	0.0737705
NODE_7791_length_11183_cov_8.197311	4710	4832	17	43	122	0.3524590
NODE_7794_length_11181_cov_7.771792	4962	5084	0	122	122	1.0000000
NODE_7795_length_11181_cov_6.725140	5004	5126	4	26	122	0.2131148
NODE_7795_length_11181_cov_6.725140	5004	5126	6	15	122	0.1229508
NODE_7795_length_11181_cov_6.725140	5004	5126	8	10	122	0.0819672
NODE_7795_length_11181_cov_6.725140	5004	5126	9	3	122	0.0245902
NODE_7795_length_11181_cov_6.725140	5004	5126	11	2	122	0.0163934
NODE_7795_length_11181_cov_6.725140	5004	5126	20	1	122	0.0081967
NODE_7795_length_11181_cov_6.725140	5004	5126	21	6	122	0.0491803
NODE_7795_length_11181_cov_6.725140	5004	5126	23	1	122	0.0081967
NODE_7795_length_11181_cov_6.725140	5004	5126	24	1	122	0.0081967
NODE_7795_length_11181_cov_6.725140	5004	5126	25	3	122	0.0245902
NODE_7795_length_11181_cov_6.725140	5004	5126	26	54	122	0.4426230
NODE_7797_length_11181_cov_5.234795	4836	4958	0	122	122	1.0000000
NODE_779_length_23675_cov_13.959238	4962	5084	0	19	122	0.1557377
NODE_779_length_23675_cov_13.959238	4962	5084	2	103	122	0.8442623
NODE_779_length_23675_cov_13.959238	14962	15084	0	27	122	0.2213115
NODE_779_length_23675_cov_13.959238	14962	15084	1	15	122	0.1229508
NODE_779_length_23675_cov_13.959238	14962	15084	3	20	122	0.1639344
NODE_779_length_23675_cov_13.959238	14962	15084	4	60	122	0.4918033
NODE_77_length_40244_cov_11.340839	4920	5042	0	122	122	1.0000000
NODE_77_length_40244_cov_11.340839	15256	15378	0	122	122	1.0000000
NODE_7800_length_11175_cov_5.738173	5046	5168	0	122	122	1.0000000
NODE_7802_length_11174_cov_7.830700	4962	5084	0	122	122	1.0000000
NODE_7803_length_11174_cov_7.055260	4962	5084	0	122	122	1.0000000
NODE_7805_length_11173_cov_8.897146	4962	5084	0	122	122	1.0000000
NODE_7806_length_11172_cov_8.895331	4962	5084	0	122	122	1.0000000
NODE_7808_length_11170_cov_7.015717	4962	5084	0	122	122	1.0000000
NODE_7809_length_11170_cov_6.717641	4794	4916	0	122	122	1.0000000
NODE_780_length_23659_cov_9.527716	4962	5084	0	122	122	1.0000000
NODE_7810_length_11169_cov_7.139386	4962	5084	0	122	122	1.0000000
NODE_7811_length_11169_cov_6.071635	4584	4706	0	122	122	1.0000000
NODE_7812_length_11168_cov_12.192249	5256	5378	0	122	122	1.0000000
NODE_7814_length_11167_cov_9.945790	4626	4748	0	122	122	1.0000000
NODE_7815_length_11167_cov_7.943802	4962	5084	8	35	122	0.2868852
NODE_7815_length_11167_cov_7.943802	4962	5084	10	1	122	0.0081967
NODE_7815_length_11167_cov_7.943802	4962	5084	14	7	122	0.0573770
NODE_7815_length_11167_cov_7.943802	4962	5084	15	22	122	0.1803279
NODE_7815_length_11167_cov_7.943802	4962	5084	18	49	122	0.4016393
NODE_7815_length_11167_cov_7.943802	4962	5084	20	8	122	0.0655738
NODE_7816_length_11167_cov_7.264275	4668	4790	5	31	122	0.2540984
NODE_7816_length_11167_cov_7.264275	4668	4790	10	91	122	0.7459016
NODE_7819_length_11166_cov_8.636577	4920	5042	0	122	122	1.0000000
NODE_781_length_23657_cov_8.531454	4962	5084	0	122	122	1.0000000
NODE_7820_length_11166_cov_7.419355	5046	5168	0	58	122	0.4754098
NODE_7820_length_11166_cov_7.419355	5046	5168	1	64	122	0.5245901
NODE_7822_length_11163_cov_9.406182	5298	5420	0	122	122	1.0000000
NODE_7823_length_11162_cov_8.486577	5046	5168	0	122	122	1.0000000
NODE_7824_length_11162_cov_6.946127	4962	5084	0	51	122	0.4180328
NODE_7824_length_11162_cov_6.946127	4962	5084	2	16	122	0.1311475
NODE_7824_length_11162_cov_6.946127	4962	5084	4	55	122	0.4508197
NODE_7825_length_11161_cov_8.902459	4962	5084	0	122	122	1.0000000
NODE_7827_length_11161_cov_7.600253	4920	5042	0	122	122	1.0000000
NODE_7829_length_11158_cov_15.114658	5004	5126	16	4	122	0.0327869
NODE_7829_length_11158_cov_15.114658	5004	5126	18	17	122	0.1393443
NODE_7829_length_11158_cov_15.114658	5004	5126	20	8	122	0.0655738
NODE_7829_length_11158_cov_15.114658	5004	5126	21	15	122	0.1229508
NODE_7829_length_11158_cov_15.114658	5004	5126	22	1	122	0.0081967
NODE_7829_length_11158_cov_15.114658	5004	5126	25	16	122	0.1311475
NODE_7829_length_11158_cov_15.114658	5004	5126	26	25	122	0.2049180
NODE_7829_length_11158_cov_15.114658	5004	5126	27	10	122	0.0819672
NODE_7829_length_11158_cov_15.114658	5004	5126	28	9	122	0.0737705
NODE_7829_length_11158_cov_15.114658	5004	5126	31	1	122	0.0081967
NODE_7829_length_11158_cov_15.114658	5004	5126	32	16	122	0.1311475
NODE_782_length_23652_cov_7.822485	4962	5084	0	122	122	1.0000000
NODE_782_length_23652_cov_7.822485	14962	15084	0	122	122	1.0000000
NODE_7830_length_11158_cov_8.595171	4962	5084	0	122	122	1.0000000
NODE_7831_length_11158_cov_5.963830	4920	5042	0	122	122	1.0000000
NODE_7832_length_11157_cov_126.612498	4962	5084	0	35	122	0.2868852
NODE_7832_length_11157_cov_126.612498	4962	5084	1	87	122	0.7131147
NODE_7833_length_11156_cov_9.033282	5046	5168	0	122	122	1.0000000
NODE_7834_length_11155_cov_21.159732	4836	4958	0	15	122	0.1229508
NODE_7834_length_11155_cov_21.159732	4836	4958	2	107	122	0.8770492
NODE_7835_length_11155_cov_8.022431	4962	5084	0	122	122	1.0000000
NODE_7836_length_11153_cov_9.483535	4794	4916	0	122	122	1.0000000
NODE_7838_length_11151_cov_8.411147	4962	5084	0	122	122	1.0000000
NODE_783_length_23648_cov_13.150495	4962	5084	0	122	122	1.0000000
NODE_7840_length_11150_cov_8.458330	4962	5084	0	122	122	1.0000000
NODE_7841_length_11150_cov_6.836214	4920	5042	0	122	122	1.0000000
NODE_7842_length_11149_cov_9.290950	5172	5294	0	122	122	1.0000000
NODE_7843_length_11149_cov_7.992670	4920	5042	4	40	122	0.3278688
NODE_7843_length_11149_cov_7.992670	4920	5042	6	80	122	0.6557377
NODE_7843_length_11149_cov_7.992670	4920	5042	10	2	122	0.0163934
NODE_7844_length_11148_cov_15.453254	4962	5084	0	122	122	1.0000000
NODE_7845_length_11148_cov_8.165626	4962	5084	0	122	122	1.0000000
NODE_7846_length_11148_cov_7.815277	4920	5042	0	122	122	1.0000000
NODE_7847_length_11148_cov_6.588379	4962	5084	0	122	122	1.0000000
NODE_7849_length_11146_cov_7.047615	4962	5084	0	37	122	0.3032787
NODE_7849_length_11146_cov_7.047615	4962	5084	3	85	122	0.6967213
NODE_784_length_23645_cov_18.693111	4962	5084	0	122	122	1.0000000
NODE_784_length_23645_cov_18.693111	14962	15084	0	8	122	0.0655738
NODE_784_length_23645_cov_18.693111	14962	15084	4	64	122	0.5245901
NODE_784_length_23645_cov_18.693111	14962	15084	5	50	122	0.4098361
NODE_7850_length_11146_cov_6.547117	5088	5210	0	122	122	1.0000000
NODE_7851_length_11145_cov_7.833152	4752	4874	0	122	122	1.0000000
NODE_7852_length_11145_cov_7.285171	4962	5084	0	122	122	1.0000000
NODE_7854_length_11144_cov_9.227524	4962	5084	0	122	122	1.0000000
NODE_7856_length_11144_cov_7.367134	5004	5126	0	122	122	1.0000000
NODE_7857_length_11143_cov_8.572166	5130	5252	0	122	122	1.0000000
NODE_7858_length_11142_cov_8.936974	5172	5294	0	122	122	1.0000000
NODE_785_length_23631_cov_8.624724	14962	15084	0	122	122	1.0000000
NODE_7860_length_11140_cov_8.895843	4962	5084	0	122	122	1.0000000
NODE_7863_length_11137_cov_8.167693	4962	5084	0	122	122	1.0000000
NODE_7864_length_11136_cov_10.204947	4542	4664	0	122	122	1.0000000
NODE_7865_length_11136_cov_7.843073	4962	5084	0	37	122	0.3032787
NODE_7865_length_11136_cov_7.843073	4962	5084	1	85	122	0.6967213
NODE_7866_length_11134_cov_7.550884	5004	5126	0	32	122	0.2622951
NODE_7866_length_11134_cov_7.550884	5004	5126	1	29	122	0.2377049
NODE_7866_length_11134_cov_7.550884	5004	5126	4	61	122	0.5000000
NODE_7867_length_11133_cov_9.949067	4878	5000	0	122	122	1.0000000
NODE_7868_length_11133_cov_8.795269	4962	5084	0	122	122	1.0000000
NODE_7869_length_11133_cov_8.460576	4962	5084	0	122	122	1.0000000
NODE_786_length_23599_cov_11.910809	14962	15084	0	122	122	1.0000000
NODE_7870_length_11133_cov_6.570509	4878	5000	0	122	122	1.0000000
NODE_7871_length_11132_cov_19.330463	4794	4916	0	71	122	0.5819672
NODE_7871_length_11132_cov_19.330463	4794	4916	1	51	122	0.4180328
NODE_7872_length_11132_cov_7.327835	4878	5000	0	122	122	1.0000000
NODE_7873_length_11131_cov_8.621374	4962	5084	0	122	122	1.0000000
NODE_7874_length_11130_cov_17.243496	4962	5084	3	31	122	0.2540984
NODE_7874_length_11130_cov_17.243496	4962	5084	7	91	122	0.7459016
NODE_7875_length_11130_cov_7.514913	4962	5084	0	122	122	1.0000000
NODE_7876_length_11130_cov_7.207144	4962	5084	0	122	122	1.0000000
NODE_7877_length_11129_cov_25.418223	4962	5084	28	5	122	0.0409836
NODE_7877_length_11129_cov_25.418223	4962	5084	32	13	122	0.1065574
NODE_7877_length_11129_cov_25.418223	4962	5084	33	32	122	0.2622951
NODE_7877_length_11129_cov_25.418223	4962	5084	34	15	122	0.1229508
NODE_7877_length_11129_cov_25.418223	4962	5084	35	1	122	0.0081967
NODE_7877_length_11129_cov_25.418223	4962	5084	36	8	122	0.0655738
NODE_7877_length_11129_cov_25.418223	4962	5084	41	3	122	0.0245902
NODE_7877_length_11129_cov_25.418223	4962	5084	44	4	122	0.0327869
NODE_7877_length_11129_cov_25.418223	4962	5084	45	6	122	0.0491803
NODE_7877_length_11129_cov_25.418223	4962	5084	46	15	122	0.1229508
NODE_7877_length_11129_cov_25.418223	4962	5084	49	17	122	0.1393443
NODE_7877_length_11129_cov_25.418223	4962	5084	51	3	122	0.0245902
NODE_7878_length_11129_cov_8.924207	4878	5000	0	122	122	1.0000000
NODE_787_length_23579_cov_8.795443	5130	5252	0	15	122	0.1229508
NODE_787_length_23579_cov_8.795443	5130	5252	1	29	122	0.2377049
NODE_787_length_23579_cov_8.795443	5130	5252	4	33	122	0.2704918
NODE_787_length_23579_cov_8.795443	5130	5252	5	45	122	0.3688525
NODE_787_length_23579_cov_8.795443	14962	15084	0	122	122	1.0000000
NODE_7881_length_11128_cov_8.955572	4962	5084	0	39	122	0.3196721
NODE_7881_length_11128_cov_8.955572	4962	5084	1	43	122	0.3524590
NODE_7881_length_11128_cov_8.955572	4962	5084	2	12	122	0.0983607
NODE_7881_length_11128_cov_8.955572	4962	5084	3	28	122	0.2295082
NODE_7882_length_11126_cov_8.423869	5046	5168	0	122	122	1.0000000
NODE_7883_length_11125_cov_8.599401	4878	5000	0	122	122	1.0000000
NODE_7884_length_11125_cov_7.977236	4962	5084	0	122	122	1.0000000
NODE_7885_length_11124_cov_20.091701	4962	5084	0	122	122	1.0000000
NODE_7886_length_11124_cov_9.019955	4920	5042	0	122	122	1.0000000
NODE_7887_length_11124_cov_6.956553	4920	5042	0	2	122	0.0163934
NODE_7887_length_11124_cov_6.956553	4920	5042	3	7	122	0.0573770
NODE_7887_length_11124_cov_6.956553	4920	5042	5	37	122	0.3032787
NODE_7887_length_11124_cov_6.956553	4920	5042	8	22	122	0.1803279
NODE_7887_length_11124_cov_6.956553	4920	5042	10	4	122	0.0327869
NODE_7887_length_11124_cov_6.956553	4920	5042	13	1	122	0.0081967
NODE_7887_length_11124_cov_6.956553	4920	5042	15	1	122	0.0081967
NODE_7887_length_11124_cov_6.956553	4920	5042	16	24	122	0.1967213
NODE_7887_length_11124_cov_6.956553	4920	5042	17	15	122	0.1229508
NODE_7887_length_11124_cov_6.956553	4920	5042	18	9	122	0.0737705
NODE_788_length_23573_cov_21.105990	4962	5084	0	122	122	1.0000000
NODE_788_length_23573_cov_21.105990	14962	15084	0	122	122	1.0000000
NODE_7890_length_11122_cov_8.808854	4962	5084	0	122	122	1.0000000
NODE_7891_length_11122_cov_6.416311	4920	5042	0	122	122	1.0000000
NODE_7892_length_11121_cov_14.022228	5046	5168	0	69	122	0.5655738
NODE_7892_length_11121_cov_14.022228	5046	5168	2	53	122	0.4344262
NODE_7893_length_11121_cov_8.204046	4962	5084	0	122	122	1.0000000
NODE_7894_length_11120_cov_6.944923	4962	5084	0	122	122	1.0000000
NODE_7895_length_11120_cov_5.836857	4962	5084	0	122	122	1.0000000
NODE_7896_length_11119_cov_8.350817	4962	5084	0	122	122	1.0000000
NODE_7897_length_11119_cov_7.387296	4962	5084	0	75	122	0.6147541
NODE_7897_length_11119_cov_7.387296	4962	5084	18	47	122	0.3852459
NODE_7898_length_11119_cov_7.350181	4962	5084	0	122	122	1.0000000
NODE_7899_length_11119_cov_7.098548	4878	5000	0	122	122	1.0000000
NODE_78_length_40218_cov_3.421621	4962	5084	0	122	122	1.0000000
NODE_78_length_40218_cov_3.421621	14962	15084	0	122	122	1.0000000
NODE_78_length_40218_cov_3.421621	24962	25084	0	122	122	1.0000000
NODE_78_length_40218_cov_3.421621	34962	35084	0	122	122	1.0000000
NODE_7902_length_11118_cov_7.094473	4920	5042	0	122	122	1.0000000
NODE_7905_length_11115_cov_16.541576	5046	5168	0	122	122	1.0000000
NODE_7906_length_11115_cov_8.708969	5004	5126	0	122	122	1.0000000
NODE_7908_length_11114_cov_9.242760	4962	5084	0	122	122	1.0000000
NODE_7909_length_11114_cov_6.627690	4962	5084	0	122	122	1.0000000
NODE_790_length_23568_cov_10.805659	4962	5084	0	77	122	0.6311476
NODE_790_length_23568_cov_10.805659	4962	5084	4	45	122	0.3688525
NODE_790_length_23568_cov_10.805659	14962	15084	0	122	122	1.0000000
NODE_7910_length_11113_cov_8.730071	4962	5084	0	122	122	1.0000000
NODE_7911_length_11113_cov_8.518703	4962	5084	0	122	122	1.0000000
NODE_7913_length_11112_cov_8.922001	4962	5084	0	122	122	1.0000000
NODE_7914_length_11110_cov_12.331123	4920	5042	0	42	122	0.3442623
NODE_7914_length_11110_cov_12.331123	4920	5042	1	63	122	0.5163934
NODE_7914_length_11110_cov_12.331123	4920	5042	2	17	122	0.1393443
NODE_7915_length_11110_cov_7.009718	4962	5084	0	122	122	1.0000000
NODE_7916_length_11108_cov_11.695068	5004	5126	0	122	122	1.0000000
NODE_7917_length_11106_cov_28.595348	4962	5084	0	122	122	1.0000000
NODE_7918_length_11106_cov_25.200327	4668	4790	0	122	122	1.0000000
NODE_7919_length_11106_cov_17.925229	4794	4916	0	122	122	1.0000000
NODE_791_length_23558_cov_7.714097	14962	15084	0	122	122	1.0000000
NODE_7920_length_11106_cov_14.905969	5004	5126	0	122	122	1.0000000
NODE_7921_length_11106_cov_13.138185	5004	5126	0	122	122	1.0000000
NODE_7922_length_11106_cov_9.299082	4962	5084	0	122	122	1.0000000
NODE_7923_length_11106_cov_6.867630	4962	5084	0	122	122	1.0000000
NODE_7924_length_11105_cov_12.816736	4962	5084	0	122	122	1.0000000
NODE_7925_length_11105_cov_8.059967	4836	4958	0	122	122	1.0000000
NODE_7926_length_11104_cov_10.147660	4962	5084	0	122	122	1.0000000
NODE_7928_length_11103_cov_34.390131	4962	5084	0	122	122	1.0000000
NODE_7929_length_11103_cov_14.655852	4920	5042	0	11	122	0.0901639
NODE_7929_length_11103_cov_14.655852	4920	5042	1	4	122	0.0327869
NODE_7929_length_11103_cov_14.655852	4920	5042	4	53	122	0.4344262
NODE_7929_length_11103_cov_14.655852	4920	5042	5	3	122	0.0245902
NODE_7929_length_11103_cov_14.655852	4920	5042	7	2	122	0.0163934
NODE_7929_length_11103_cov_14.655852	4920	5042	8	49	122	0.4016393
NODE_792_length_23550_cov_12.862266	4962	5084	0	122	122	1.0000000
NODE_792_length_23550_cov_12.862266	14962	15084	0	56	122	0.4590164
NODE_792_length_23550_cov_12.862266	14962	15084	5	66	122	0.5409836
NODE_7930_length_11103_cov_11.895311	4962	5084	0	122	122	1.0000000
NODE_7931_length_11103_cov_10.967830	4962	5084	3	24	122	0.1967213
NODE_7931_length_11103_cov_10.967830	4962	5084	4	26	122	0.2131148
NODE_7931_length_11103_cov_10.967830	4962	5084	7	72	122	0.5901639
NODE_7932_length_11103_cov_8.357325	4878	5000	0	28	122	0.2295082
NODE_7932_length_11103_cov_8.357325	4878	5000	6	94	122	0.7704918
NODE_7933_length_11102_cov_19.878488	4962	5084	0	33	122	0.2704918
NODE_7933_length_11102_cov_19.878488	4962	5084	3	2	122	0.0163934
NODE_7933_length_11102_cov_19.878488	4962	5084	4	40	122	0.3278688
NODE_7933_length_11102_cov_19.878488	4962	5084	12	47	122	0.3852459
NODE_7934_length_11102_cov_8.966100	4836	4958	0	122	122	1.0000000
NODE_7936_length_11101_cov_8.688239	4962	5084	0	43	122	0.3524590
NODE_7936_length_11101_cov_8.688239	4962	5084	1	13	122	0.1065574
NODE_7936_length_11101_cov_8.688239	4962	5084	4	1	122	0.0081967
NODE_7936_length_11101_cov_8.688239	4962	5084	5	65	122	0.5327869
NODE_7937_length_11101_cov_7.111525	4962	5084	0	122	122	1.0000000
NODE_7940_length_11099_cov_15.277545	4962	5084	0	122	122	1.0000000
NODE_7941_length_11099_cov_7.628091	5004	5126	0	122	122	1.0000000
NODE_7942_length_11098_cov_13.499591	4962	5084	0	122	122	1.0000000
NODE_7944_length_11096_cov_6.738565	4920	5042	0	122	122	1.0000000
NODE_7945_length_11095_cov_47.526191	4752	4874	0	40	122	0.3278688
NODE_7945_length_11095_cov_47.526191	4752	4874	14	21	122	0.1721312
NODE_7945_length_11095_cov_47.526191	4752	4874	15	6	122	0.0491803
NODE_7945_length_11095_cov_47.526191	4752	4874	17	55	122	0.4508197
NODE_7946_length_11095_cov_9.848399	4878	5000	0	122	122	1.0000000
NODE_7947_length_11095_cov_8.510095	4962	5084	2	92	122	0.7540984
NODE_7947_length_11095_cov_8.510095	4962	5084	4	30	122	0.2459016
NODE_7949_length_11095_cov_7.041379	4962	5084	0	122	122	1.0000000
NODE_794_length_23543_cov_7.953464	4962	5084	0	122	122	1.0000000
NODE_794_length_23543_cov_7.953464	14962	15084	0	25	122	0.2049180
NODE_794_length_23543_cov_7.953464	14962	15084	9	19	122	0.1557377
NODE_794_length_23543_cov_7.953464	14962	15084	16	36	122	0.2950820
NODE_794_length_23543_cov_7.953464	14962	15084	17	42	122	0.3442623
NODE_7950_length_11094_cov_10.328695	4962	5084	16	2	122	0.0163934
NODE_7950_length_11094_cov_10.328695	4962	5084	17	13	122	0.1065574
NODE_7950_length_11094_cov_10.328695	4962	5084	19	38	122	0.3114754
NODE_7950_length_11094_cov_10.328695	4962	5084	21	14	122	0.1147541
NODE_7950_length_11094_cov_10.328695	4962	5084	22	36	122	0.2950820
NODE_7950_length_11094_cov_10.328695	4962	5084	23	14	122	0.1147541
