NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_813_length_23391_cov_8.844882	14962	15084	0	122	122	1.0000000
NODE_8140_length_10988_cov_8.833961	4962	5084	1	48	122	0.3934426
NODE_8140_length_10988_cov_8.833961	4962	5084	4	31	122	0.2540984
NODE_8140_length_10988_cov_8.833961	4962	5084	5	43	122	0.3524590
NODE_8141_length_10988_cov_8.713472	4962	5084	0	122	122	1.0000000
NODE_8142_length_10988_cov_7.056020	4794	4916	0	122	122	1.0000000
NODE_8143_length_10987_cov_8.377480	4962	5084	0	36	122	0.2950820
NODE_8143_length_10987_cov_8.377480	4962	5084	4	5	122	0.0409836
NODE_8143_length_10987_cov_8.377480	4962	5084	6	81	122	0.6639344
NODE_8145_length_10986_cov_25.328924	4836	4958	0	122	122	1.0000000
NODE_8146_length_10986_cov_7.806099	4962	5084	0	4	122	0.0327869
NODE_8146_length_10986_cov_7.806099	4962	5084	6	16	122	0.1311475
NODE_8146_length_10986_cov_7.806099	4962	5084	12	30	122	0.2459016
NODE_8146_length_10986_cov_7.806099	4962	5084	15	14	122	0.1147541
NODE_8146_length_10986_cov_7.806099	4962	5084	17	58	122	0.4754098
NODE_8148_length_10985_cov_6.242697	5004	5126	0	122	122	1.0000000
NODE_8149_length_10984_cov_49.306293	4962	5084	0	122	122	1.0000000
NODE_8150_length_10984_cov_5.924299	4920	5042	0	122	122	1.0000000
NODE_8151_length_10983_cov_48.395810	4962	5084	0	122	122	1.0000000
NODE_8154_length_10983_cov_6.664829	4962	5084	0	122	122	1.0000000
NODE_8156_length_10982_cov_8.625655	4962	5084	0	122	122	1.0000000
NODE_8157_length_10982_cov_8.531655	4836	4958	0	122	122	1.0000000
NODE_8158_length_10981_cov_16.965723	5004	5126	0	122	122	1.0000000
NODE_8159_length_10981_cov_6.842400	4962	5084	0	122	122	1.0000000
NODE_815_length_23382_cov_8.851823	14962	15084	0	20	122	0.1639344
NODE_815_length_23382_cov_8.851823	14962	15084	1	1	122	0.0081967
NODE_815_length_23382_cov_8.851823	14962	15084	2	26	122	0.2131148
NODE_815_length_23382_cov_8.851823	14962	15084	8	4	122	0.0327869
NODE_815_length_23382_cov_8.851823	14962	15084	9	6	122	0.0491803
NODE_815_length_23382_cov_8.851823	14962	15084	11	6	122	0.0491803
NODE_815_length_23382_cov_8.851823	14962	15084	12	1	122	0.0081967
NODE_815_length_23382_cov_8.851823	14962	15084	14	31	122	0.2540984
NODE_815_length_23382_cov_8.851823	14962	15084	15	27	122	0.2213115
NODE_8162_length_10979_cov_14.534375	4878	5000	0	122	122	1.0000000
NODE_8163_length_10979_cov_9.386213	4962	5084	0	122	122	1.0000000
NODE_8164_length_10979_cov_8.162684	5130	5252	1	48	122	0.3934426
NODE_8164_length_10979_cov_8.162684	5130	5252	3	40	122	0.3278688
NODE_8164_length_10979_cov_8.162684	5130	5252	4	34	122	0.2786885
NODE_8165_length_10977_cov_13.900717	5046	5168	14	7	122	0.0573770
NODE_8165_length_10977_cov_13.900717	5046	5168	16	8	122	0.0655738
NODE_8165_length_10977_cov_13.900717	5046	5168	18	29	122	0.2377049
NODE_8165_length_10977_cov_13.900717	5046	5168	19	15	122	0.1229508
NODE_8165_length_10977_cov_13.900717	5046	5168	20	37	122	0.3032787
NODE_8165_length_10977_cov_13.900717	5046	5168	25	1	122	0.0081967
NODE_8165_length_10977_cov_13.900717	5046	5168	26	1	122	0.0081967
NODE_8165_length_10977_cov_13.900717	5046	5168	27	24	122	0.1967213
NODE_8166_length_10977_cov_10.400993	4962	5084	0	54	122	0.4426230
NODE_8166_length_10977_cov_10.400993	4962	5084	1	6	122	0.0491803
NODE_8166_length_10977_cov_10.400993	4962	5084	3	58	122	0.4754098
NODE_8166_length_10977_cov_10.400993	4962	5084	5	4	122	0.0327869
NODE_8167_length_10977_cov_8.859809	4752	4874	0	122	122	1.0000000
NODE_8168_length_10977_cov_8.314580	4962	5084	0	122	122	1.0000000
NODE_8169_length_10977_cov_7.064902	4962	5084	0	122	122	1.0000000
NODE_816_length_23358_cov_9.911217	4962	5084	0	122	122	1.0000000
NODE_816_length_23358_cov_9.911217	14962	15084	0	122	122	1.0000000
NODE_8170_length_10975_cov_8.120449	4962	5084	0	32	122	0.2622951
NODE_8170_length_10975_cov_8.120449	4962	5084	5	1	122	0.0081967
NODE_8170_length_10975_cov_8.120449	4962	5084	6	89	122	0.7295082
NODE_8171_length_10974_cov_15.641655	4962	5084	0	122	122	1.0000000
NODE_8174_length_10969_cov_6.655382	4962	5084	0	122	122	1.0000000
NODE_8175_length_10968_cov_7.799890	4752	4874	0	122	122	1.0000000
NODE_8177_length_10968_cov_6.966694	4962	5084	0	122	122	1.0000000
NODE_8178_length_10967_cov_8.535793	4962	5084	0	122	122	1.0000000
NODE_8179_length_10967_cov_8.303644	4962	5084	0	122	122	1.0000000
NODE_817_length_23357_cov_8.072147	14962	15084	0	122	122	1.0000000
NODE_8180_length_10967_cov_5.225340	4962	5084	0	122	122	1.0000000
NODE_8182_length_10966_cov_7.868869	4962	5084	0	122	122	1.0000000
NODE_8183_length_10965_cov_9.548132	4962	5084	0	17	122	0.1393443
NODE_8183_length_10965_cov_9.548132	4962	5084	4	25	122	0.2049180
NODE_8183_length_10965_cov_9.548132	4962	5084	5	6	122	0.0491803
NODE_8183_length_10965_cov_9.548132	4962	5084	6	9	122	0.0737705
NODE_8183_length_10965_cov_9.548132	4962	5084	10	1	122	0.0081967
NODE_8183_length_10965_cov_9.548132	4962	5084	11	3	122	0.0245902
NODE_8183_length_10965_cov_9.548132	4962	5084	13	4	122	0.0327869
NODE_8183_length_10965_cov_9.548132	4962	5084	16	1	122	0.0081967
NODE_8183_length_10965_cov_9.548132	4962	5084	17	27	122	0.2213115
NODE_8183_length_10965_cov_9.548132	4962	5084	18	5	122	0.0409836
NODE_8183_length_10965_cov_9.548132	4962	5084	19	24	122	0.1967213
NODE_8185_length_10965_cov_6.571231	4794	4916	0	53	122	0.4344262
NODE_8185_length_10965_cov_6.571231	4794	4916	1	9	122	0.0737705
NODE_8185_length_10965_cov_6.571231	4794	4916	2	60	122	0.4918033
NODE_8186_length_10965_cov_6.359654	5004	5126	0	122	122	1.0000000
NODE_8187_length_10964_cov_8.679429	4962	5084	0	122	122	1.0000000
NODE_8188_length_10963_cov_18.468796	5004	5126	0	122	122	1.0000000
NODE_8189_length_10963_cov_7.972018	4962	5084	0	122	122	1.0000000
NODE_818_length_23351_cov_8.280148	4962	5084	0	78	122	0.6393443
NODE_818_length_23351_cov_8.280148	4962	5084	4	44	122	0.3606557
NODE_818_length_23351_cov_8.280148	15046	15168	0	122	122	1.0000000
NODE_8190_length_10962_cov_8.879223	4962	5084	1	32	122	0.2622951
NODE_8190_length_10962_cov_8.879223	4962	5084	3	22	122	0.1803279
NODE_8190_length_10962_cov_8.879223	4962	5084	6	3	122	0.0245902
NODE_8190_length_10962_cov_8.879223	4962	5084	7	65	122	0.5327869
NODE_8191_length_10962_cov_8.614931	5046	5168	0	59	122	0.4836065
NODE_8191_length_10962_cov_8.614931	5046	5168	5	63	122	0.5163934
NODE_8192_length_10962_cov_8.487434	4962	5084	0	122	122	1.0000000
NODE_8193_length_10962_cov_8.347050	5004	5126	0	122	122	1.0000000
NODE_8194_length_10961_cov_7.827840	4920	5042	0	63	122	0.5163934
NODE_8194_length_10961_cov_7.827840	4920	5042	4	59	122	0.4836065
NODE_8196_length_10960_cov_9.258908	4962	5084	0	122	122	1.0000000
NODE_8197_length_10960_cov_8.229353	4626	4748	0	122	122	1.0000000
NODE_8198_length_10960_cov_7.232851	4962	5084	0	122	122	1.0000000
NODE_8199_length_10959_cov_7.171455	4920	5042	0	122	122	1.0000000
NODE_819_length_23346_cov_7.822558	4962	5084	0	122	122	1.0000000
NODE_819_length_23346_cov_7.822558	15130	15252	0	122	122	1.0000000
NODE_81_length_39696_cov_9.346314	5130	5252	0	122	122	1.0000000
NODE_81_length_39696_cov_9.346314	15088	15210	0	122	122	1.0000000
NODE_81_length_39696_cov_9.346314	24710	24832	0	122	122	1.0000000
NODE_81_length_39696_cov_9.346314	34962	35084	0	122	122	1.0000000
NODE_8200_length_10959_cov_6.999724	5088	5210	0	122	122	1.0000000
NODE_8201_length_10958_cov_9.080394	4962	5084	0	122	122	1.0000000
NODE_8202_length_10958_cov_8.597385	4962	5084	0	122	122	1.0000000
NODE_8205_length_10958_cov_7.095589	4836	4958	0	122	122	1.0000000
NODE_8206_length_10957_cov_8.612544	4920	5042	0	122	122	1.0000000
NODE_8208_length_10956_cov_8.674127	5088	5210	0	122	122	1.0000000
NODE_8209_length_10956_cov_7.421848	4920	5042	0	122	122	1.0000000
NODE_820_length_23343_cov_8.714808	4962	5084	3	122	122	1.0000000
NODE_820_length_23343_cov_8.714808	14962	15084	0	122	122	1.0000000
NODE_8210_length_10955_cov_11.190586	5004	5126	0	122	122	1.0000000
NODE_8211_length_10955_cov_9.571389	4962	5084	0	122	122	1.0000000
NODE_8213_length_10955_cov_8.542926	4962	5084	0	2	122	0.0163934
NODE_8213_length_10955_cov_8.542926	4962	5084	3	16	122	0.1311475
NODE_8213_length_10955_cov_8.542926	4962	5084	10	42	122	0.3442623
NODE_8213_length_10955_cov_8.542926	4962	5084	11	10	122	0.0819672
NODE_8213_length_10955_cov_8.542926	4962	5084	12	52	122	0.4262295
NODE_8215_length_10953_cov_9.880044	5004	5126	0	122	122	1.0000000
NODE_8216_length_10953_cov_9.844205	4878	5000	0	122	122	1.0000000
NODE_8217_length_10952_cov_6.928315	4962	5084	19	10	122	0.0819672
NODE_8217_length_10952_cov_6.928315	4962	5084	23	1	122	0.0081967
NODE_8217_length_10952_cov_6.928315	4962	5084	24	4	122	0.0327869
NODE_8217_length_10952_cov_6.928315	4962	5084	25	19	122	0.1557377
NODE_8217_length_10952_cov_6.928315	4962	5084	30	34	122	0.2786885
NODE_8217_length_10952_cov_6.928315	4962	5084	31	5	122	0.0409836
NODE_8217_length_10952_cov_6.928315	4962	5084	32	4	122	0.0327869
NODE_8217_length_10952_cov_6.928315	4962	5084	33	45	122	0.3688525
NODE_8218_length_10952_cov_6.693265	5088	5210	0	122	122	1.0000000
NODE_8219_length_10951_cov_272.137302	5004	5126	0	51	122	0.4180328
NODE_8219_length_10951_cov_272.137302	5004	5126	5	28	122	0.2295082
NODE_8219_length_10951_cov_272.137302	5004	5126	6	43	122	0.3524590
NODE_821_length_23336_cov_8.788398	5004	5126	0	122	122	1.0000000
NODE_821_length_23336_cov_8.788398	15088	15210	0	21	122	0.1721312
NODE_821_length_23336_cov_8.788398	15088	15210	1	2	122	0.0163934
NODE_821_length_23336_cov_8.788398	15088	15210	5	62	122	0.5081967
NODE_821_length_23336_cov_8.788398	15088	15210	9	37	122	0.3032787
NODE_8220_length_10951_cov_9.461482	4920	5042	0	122	122	1.0000000
NODE_8221_length_10950_cov_24.359137	5004	5126	167	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	179	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	180	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	181	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	186	14	122	0.1147541
NODE_8221_length_10950_cov_24.359137	5004	5126	188	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	194	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	200	4	122	0.0327869
NODE_8221_length_10950_cov_24.359137	5004	5126	201	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	202	5	122	0.0409836
NODE_8221_length_10950_cov_24.359137	5004	5126	205	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	206	2	122	0.0163934
NODE_8221_length_10950_cov_24.359137	5004	5126	209	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	210	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	211	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	212	6	122	0.0491803
NODE_8221_length_10950_cov_24.359137	5004	5126	215	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	218	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	219	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	221	5	122	0.0409836
NODE_8221_length_10950_cov_24.359137	5004	5126	222	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	223	4	122	0.0327869
NODE_8221_length_10950_cov_24.359137	5004	5126	224	2	122	0.0163934
NODE_8221_length_10950_cov_24.359137	5004	5126	225	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	226	13	122	0.1065574
NODE_8221_length_10950_cov_24.359137	5004	5126	227	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	228	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	229	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	230	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	233	4	122	0.0327869
NODE_8221_length_10950_cov_24.359137	5004	5126	234	4	122	0.0327869
NODE_8221_length_10950_cov_24.359137	5004	5126	236	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	237	4	122	0.0327869
NODE_8221_length_10950_cov_24.359137	5004	5126	238	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	241	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	242	2	122	0.0163934
NODE_8221_length_10950_cov_24.359137	5004	5126	247	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	248	1	122	0.0081967
NODE_8221_length_10950_cov_24.359137	5004	5126	251	2	122	0.0163934
NODE_8221_length_10950_cov_24.359137	5004	5126	252	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	254	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	256	2	122	0.0163934
NODE_8221_length_10950_cov_24.359137	5004	5126	258	3	122	0.0245902
NODE_8221_length_10950_cov_24.359137	5004	5126	259	3	122	0.0245902
NODE_8225_length_10948_cov_7.414232	4962	5084	0	122	122	1.0000000
NODE_8226_length_10948_cov_6.977233	5172	5294	0	63	122	0.5163934
NODE_8226_length_10948_cov_6.977233	5172	5294	1	59	122	0.4836065
NODE_8227_length_10947_cov_8.255531	4962	5084	0	122	122	1.0000000
NODE_8228_length_10947_cov_8.241519	5088	5210	0	122	122	1.0000000
NODE_8229_length_10947_cov_7.939805	4920	5042	0	122	122	1.0000000
NODE_822_length_23319_cov_7.576012	4962	5084	0	122	122	1.0000000
NODE_822_length_23319_cov_7.576012	15046	15168	0	54	122	0.4426230
NODE_822_length_23319_cov_7.576012	15046	15168	6	6	122	0.0491803
NODE_822_length_23319_cov_7.576012	15046	15168	9	62	122	0.5081967
NODE_8230_length_10947_cov_7.332780	4962	5084	0	122	122	1.0000000
NODE_8231_length_10946_cov_8.884853	4962	5084	5	30	122	0.2459016
NODE_8231_length_10946_cov_8.884853	4962	5084	6	14	122	0.1147541
NODE_8231_length_10946_cov_8.884853	4962	5084	18	1	122	0.0081967
NODE_8231_length_10946_cov_8.884853	4962	5084	19	10	122	0.0819672
NODE_8231_length_10946_cov_8.884853	4962	5084	20	4	122	0.0327869
NODE_8231_length_10946_cov_8.884853	4962	5084	21	22	122	0.1803279
NODE_8231_length_10946_cov_8.884853	4962	5084	24	7	122	0.0573770
NODE_8231_length_10946_cov_8.884853	4962	5084	25	4	122	0.0327869
NODE_8231_length_10946_cov_8.884853	4962	5084	26	2	122	0.0163934
NODE_8231_length_10946_cov_8.884853	4962	5084	27	2	122	0.0163934
NODE_8231_length_10946_cov_8.884853	4962	5084	28	26	122	0.2131148
NODE_8233_length_10945_cov_23.525724	4626	4748	0	122	122	1.0000000
NODE_8234_length_10944_cov_8.440848	5004	5126	0	122	122	1.0000000
NODE_8235_length_10944_cov_7.673582	4920	5042	0	22	122	0.1803279
NODE_8235_length_10944_cov_7.673582	4920	5042	4	59	122	0.4836065
NODE_8235_length_10944_cov_7.673582	4920	5042	6	2	122	0.0163934
NODE_8235_length_10944_cov_7.673582	4920	5042	10	39	122	0.3196721
NODE_8236_length_10943_cov_10.559111	5004	5126	0	122	122	1.0000000
NODE_8237_length_10943_cov_8.458502	4962	5084	0	122	122	1.0000000
NODE_8238_length_10942_cov_39.158443	4962	5084	0	122	122	1.0000000
NODE_823_length_23317_cov_47.844345	4878	5000	0	122	122	1.0000000
NODE_823_length_23317_cov_47.844345	14836	14958	0	122	122	1.0000000
NODE_8240_length_10942_cov_9.050078	4962	5084	0	122	122	1.0000000
NODE_8242_length_10942_cov_7.355160	4584	4706	0	40	122	0.3278688
NODE_8242_length_10942_cov_7.355160	4584	4706	3	82	122	0.6721311
NODE_8243_length_10941_cov_32.400387	5046	5168	0	82	122	0.6721311
NODE_8243_length_10941_cov_32.400387	5046	5168	2	40	122	0.3278688
NODE_8244_length_10941_cov_8.432946	4752	4874	0	122	122	1.0000000
NODE_8245_length_10941_cov_7.831765	4920	5042	0	122	122	1.0000000
NODE_8246_length_10940_cov_8.663131	4920	5042	0	122	122	1.0000000
NODE_8248_length_10940_cov_7.962365	5382	5500	0	118	118	1.0000000
NODE_8249_length_10939_cov_9.838561	4962	5084	0	122	122	1.0000000
NODE_824_length_23315_cov_9.076887	5046	5168	0	122	122	1.0000000
NODE_824_length_23315_cov_9.076887	14962	15084	1	51	122	0.4180328
NODE_824_length_23315_cov_9.076887	14962	15084	2	71	122	0.5819672
NODE_8251_length_10937_cov_8.443163	4962	5084	0	55	122	0.4508197
NODE_8251_length_10937_cov_8.443163	4962	5084	2	67	122	0.5491803
NODE_8253_length_10937_cov_5.989020	4962	5084	0	122	122	1.0000000
NODE_8254_length_10936_cov_12.302390	5046	5168	0	122	122	1.0000000
NODE_8255_length_10936_cov_10.062379	4962	5084	0	122	122	1.0000000
NODE_8256_length_10936_cov_8.973240	5004	5126	0	122	122	1.0000000
NODE_8257_length_10936_cov_7.697979	4962	5084	18	1	122	0.0081967
NODE_8257_length_10936_cov_7.697979	4962	5084	24	23	122	0.1885246
NODE_8257_length_10936_cov_7.697979	4962	5084	26	1	122	0.0081967
NODE_8257_length_10936_cov_7.697979	4962	5084	27	38	122	0.3114754
NODE_8257_length_10936_cov_7.697979	4962	5084	28	51	122	0.4180328
NODE_8257_length_10936_cov_7.697979	4962	5084	29	1	122	0.0081967
NODE_8257_length_10936_cov_7.697979	4962	5084	30	7	122	0.0573770
NODE_8258_length_10935_cov_14.412145	4962	5084	0	122	122	1.0000000
NODE_8259_length_10935_cov_8.380399	4878	5000	0	122	122	1.0000000
NODE_825_length_23310_cov_8.977511	4962	5084	0	122	122	1.0000000
NODE_8260_length_10935_cov_7.499446	4962	5084	0	122	122	1.0000000
NODE_8261_length_10935_cov_7.437615	4962	5084	0	122	122	1.0000000
NODE_8262_length_10933_cov_13.926158	4920	5042	0	122	122	1.0000000
NODE_8263_length_10933_cov_9.707033	4962	5084	0	68	122	0.5573770
NODE_8263_length_10933_cov_9.707033	4962	5084	2	54	122	0.4426230
NODE_8264_length_10933_cov_9.173528	5214	5336	0	122	122	1.0000000
NODE_8266_length_10931_cov_11.936854	4962	5084	1	40	122	0.3278688
NODE_8266_length_10931_cov_11.936854	4962	5084	4	1	122	0.0081967
NODE_8266_length_10931_cov_11.936854	4962	5084	7	77	122	0.6311476
NODE_8266_length_10931_cov_11.936854	4962	5084	8	4	122	0.0327869
NODE_8267_length_10931_cov_6.635063	4962	5084	0	122	122	1.0000000
NODE_8269_length_10927_cov_8.054119	5088	5210	0	122	122	1.0000000
NODE_826_length_23306_cov_9.816392	4962	5084	0	60	122	0.4918033
NODE_826_length_23306_cov_9.816392	4962	5084	1	18	122	0.1475410
NODE_826_length_23306_cov_9.816392	4962	5084	2	21	122	0.1721312
NODE_826_length_23306_cov_9.816392	4962	5084	3	23	122	0.1885246
NODE_8271_length_10926_cov_8.225085	4962	5084	0	5	122	0.0409836
NODE_8271_length_10926_cov_8.225085	4962	5084	1	117	122	0.9590164
NODE_8272_length_10925_cov_9.291151	5004	5126	0	122	122	1.0000000
NODE_8273_length_10925_cov_8.593386	4920	5042	0	122	122	1.0000000
NODE_8274_length_10923_cov_8.358278	4962	5084	0	122	122	1.0000000
NODE_8276_length_10922_cov_8.296313	4962	5084	5	39	122	0.3196721
NODE_8276_length_10922_cov_8.296313	4962	5084	10	83	122	0.6803279
NODE_8277_length_10922_cov_7.643352	4962	5084	0	122	122	1.0000000
NODE_8278_length_10921_cov_12.990205	4962	5084	0	122	122	1.0000000
NODE_8279_length_10921_cov_8.189614	4962	5084	0	122	122	1.0000000
NODE_8280_length_10921_cov_8.082055	4920	5042	0	122	122	1.0000000
NODE_8281_length_10921_cov_7.060987	4920	5042	0	122	122	1.0000000
NODE_8282_length_10920_cov_8.559930	4920	5042	0	122	122	1.0000000
NODE_8283_length_10920_cov_7.857499	4962	5084	0	122	122	1.0000000
NODE_8284_length_10919_cov_9.829205	4752	4874	0	122	122	1.0000000
NODE_8286_length_10919_cov_6.925046	5046	5168	0	122	122	1.0000000
NODE_8287_length_10918_cov_29.765598	4962	5084	0	122	122	1.0000000
NODE_8288_length_10918_cov_8.241057	4878	5000	0	32	122	0.2622951
NODE_8288_length_10918_cov_8.241057	4878	5000	2	1	122	0.0081967
NODE_8288_length_10918_cov_8.241057	4878	5000	3	89	122	0.7295082
NODE_8289_length_10918_cov_7.399298	4794	4916	0	3	122	0.0245902
NODE_8289_length_10918_cov_7.399298	4794	4916	2	52	122	0.4262295
NODE_8289_length_10918_cov_7.399298	4794	4916	6	36	122	0.2950820
NODE_8289_length_10918_cov_7.399298	4794	4916	7	11	122	0.0901639
NODE_8289_length_10918_cov_7.399298	4794	4916	8	20	122	0.1639344
NODE_828_length_23298_cov_9.336308	4962	5084	0	122	122	1.0000000
NODE_8290_length_10917_cov_8.359863	4920	5042	0	57	122	0.4672131
NODE_8290_length_10917_cov_8.359863	4920	5042	3	20	122	0.1639344
NODE_8290_length_10917_cov_8.359863	4920	5042	4	45	122	0.3688525
NODE_8291_length_10917_cov_7.476983	4962	5084	2	5	122	0.0409836
NODE_8291_length_10917_cov_7.476983	4962	5084	5	24	122	0.1967213
NODE_8291_length_10917_cov_7.476983	4962	5084	7	65	122	0.5327869
NODE_8291_length_10917_cov_7.476983	4962	5084	9	28	122	0.2295082
NODE_8292_length_10917_cov_5.047698	5004	5126	0	122	122	1.0000000
NODE_8293_length_10916_cov_8.579181	4962	5084	0	122	122	1.0000000
NODE_8294_length_10916_cov_7.916058	4920	5042	0	122	122	1.0000000
NODE_8297_length_10913_cov_33.494174	5046	5168	0	122	122	1.0000000
NODE_8298_length_10913_cov_7.388570	4836	4958	0	122	122	1.0000000
NODE_8299_length_10911_cov_8.162782	4962	5084	0	39	122	0.3196721
NODE_8299_length_10911_cov_8.162782	4962	5084	1	2	122	0.0163934
NODE_8299_length_10911_cov_8.162782	4962	5084	9	28	122	0.2295082
NODE_8299_length_10911_cov_8.162782	4962	5084	62	23	122	0.1885246
NODE_8299_length_10911_cov_8.162782	4962	5084	63	1	122	0.0081967
NODE_8299_length_10911_cov_8.162782	4962	5084	64	19	122	0.1557377
NODE_8299_length_10911_cov_8.162782	4962	5084	108	6	122	0.0491803
NODE_8299_length_10911_cov_8.162782	4962	5084	111	4	122	0.0327869
NODE_829_length_23295_cov_7.437748	4962	5084	0	122	122	1.0000000
NODE_829_length_23295_cov_7.437748	14962	15084	0	20	122	0.1639344
NODE_829_length_23295_cov_7.437748	14962	15084	4	5	122	0.0409836
NODE_829_length_23295_cov_7.437748	14962	15084	7	36	122	0.2950820
NODE_829_length_23295_cov_7.437748	14962	15084	9	61	122	0.5000000
NODE_82_length_39690_cov_19.762092	4962	5084	0	122	122	1.0000000
NODE_82_length_39690_cov_19.762092	14962	15084	0	122	122	1.0000000
NODE_82_length_39690_cov_19.762092	25046	25168	0	34	122	0.2786885
NODE_82_length_39690_cov_19.762092	25046	25168	5	7	122	0.0573770
NODE_82_length_39690_cov_19.762092	25046	25168	7	81	122	0.6639344
NODE_82_length_39690_cov_19.762092	34710	34832	0	122	122	1.0000000
NODE_8300_length_10910_cov_8.977523	4836	4958	0	22	122	0.1803279
NODE_8300_length_10910_cov_8.977523	4836	4958	1	100	122	0.8196721
NODE_8301_length_10910_cov_8.166127	4878	5000	0	122	122	1.0000000
NODE_8302_length_10910_cov_7.419203	4962	5084	0	122	122	1.0000000
NODE_8303_length_10910_cov_6.887984	4962	5084	0	122	122	1.0000000
NODE_8304_length_10907_cov_8.962898	4962	5084	0	122	122	1.0000000
NODE_8306_length_10906_cov_12.555751	5046	5168	0	122	122	1.0000000
NODE_8307_length_10905_cov_27.588932	4962	5084	1	88	122	0.7213115
NODE_8307_length_10905_cov_27.588932	4962	5084	2	34	122	0.2786885
NODE_8308_length_10904_cov_7.649329	4962	5084	0	122	122	1.0000000
NODE_8309_length_10903_cov_9.783506	5256	5378	0	122	122	1.0000000
NODE_830_length_23293_cov_7.619083	4962	5084	0	122	122	1.0000000
NODE_8311_length_10903_cov_6.718715	4962	5084	0	43	122	0.3524590
NODE_8311_length_10903_cov_6.718715	4962	5084	4	1	122	0.0081967
NODE_8311_length_10903_cov_6.718715	4962	5084	6	78	122	0.6393443
NODE_8312_length_10902_cov_9.144960	4962	5084	0	122	122	1.0000000
NODE_8313_length_10902_cov_8.556975	5256	5378	0	122	122	1.0000000
NODE_8314_length_10901_cov_7.550639	5046	5168	0	122	122	1.0000000
NODE_8315_length_10900_cov_9.154615	5130	5252	0	72	122	0.5901639
NODE_8315_length_10900_cov_9.154615	5130	5252	4	36	122	0.2950820
NODE_8315_length_10900_cov_9.154615	5130	5252	6	14	122	0.1147541
NODE_8316_length_10900_cov_8.198685	4962	5084	0	54	122	0.4426230
NODE_8316_length_10900_cov_8.198685	4962	5084	5	68	122	0.5573770
NODE_8318_length_10900_cov_6.853532	4752	4874	0	122	122	1.0000000
NODE_8319_length_10898_cov_7.755811	4962	5084	0	122	122	1.0000000
NODE_831_length_23290_cov_8.675823	4962	5084	0	122	122	1.0000000
NODE_831_length_23290_cov_8.675823	14962	15084	0	122	122	1.0000000
NODE_8320_length_10897_cov_7.444064	4962	5084	0	122	122	1.0000000
NODE_8321_length_10895_cov_16.536217	4962	5084	0	122	122	1.0000000
NODE_8322_length_10895_cov_10.766024	5046	5168	0	27	122	0.2213115
