NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_8322_length_10895_cov_10.766024	5046	5168	3	16	122	0.1311475
NODE_8322_length_10895_cov_10.766024	5046	5168	4	79	122	0.6475410
NODE_8325_length_10894_cov_11.687170	4962	5084	0	122	122	1.0000000
NODE_8326_length_10894_cov_8.709866	5214	5336	0	122	122	1.0000000
NODE_8327_length_10894_cov_7.284391	4962	5084	0	122	122	1.0000000
NODE_8328_length_10893_cov_30.329072	4836	4958	0	50	122	0.4098361
NODE_8328_length_10893_cov_30.329072	4836	4958	2	11	122	0.0901639
NODE_8328_length_10893_cov_30.329072	4836	4958	4	24	122	0.1967213
NODE_8328_length_10893_cov_30.329072	4836	4958	6	37	122	0.3032787
NODE_832_length_23280_cov_7.861826	4962	5084	0	122	122	1.0000000
NODE_832_length_23280_cov_7.861826	14962	15084	0	122	122	1.0000000
NODE_8330_length_10893_cov_8.578655	4962	5084	0	122	122	1.0000000
NODE_8331_length_10893_cov_8.091996	4962	5084	0	122	122	1.0000000
NODE_8333_length_10892_cov_5.374409	4794	4916	0	122	122	1.0000000
NODE_8335_length_10891_cov_11.609989	4962	5084	10	64	122	0.5245901
NODE_8335_length_10891_cov_11.609989	4962	5084	12	47	122	0.3852459
NODE_8335_length_10891_cov_11.609989	4962	5084	14	11	122	0.0901639
NODE_8336_length_10891_cov_8.105634	4920	5042	0	28	122	0.2295082
NODE_8336_length_10891_cov_8.105634	4920	5042	4	94	122	0.7704918
NODE_8337_length_10890_cov_128.793068	4962	5084	0	122	122	1.0000000
NODE_8338_length_10890_cov_6.460384	5004	5126	0	122	122	1.0000000
NODE_833_length_23276_cov_9.999784	4962	5084	0	122	122	1.0000000
NODE_833_length_23276_cov_9.999784	14962	15084	0	122	122	1.0000000
NODE_8341_length_10888_cov_8.619149	5004	5126	0	122	122	1.0000000
NODE_8344_length_10887_cov_6.718947	4962	5084	0	122	122	1.0000000
NODE_8345_length_10886_cov_18.357097	5046	5168	0	122	122	1.0000000
NODE_8346_length_10886_cov_7.912116	4962	5084	0	122	122	1.0000000
NODE_8348_length_10886_cov_6.721424	4584	4706	0	122	122	1.0000000
NODE_8349_length_10885_cov_8.524013	4962	5084	0	122	122	1.0000000
NODE_834_length_23266_cov_8.712393	4962	5084	0	122	122	1.0000000
NODE_834_length_23266_cov_8.712393	15046	15168	0	122	122	1.0000000
NODE_8350_length_10885_cov_7.500464	4962	5084	0	122	122	1.0000000
NODE_8351_length_10884_cov_12.744182	5046	5168	5	5	122	0.0409836
NODE_8351_length_10884_cov_12.744182	5046	5168	16	21	122	0.1721312
NODE_8351_length_10884_cov_12.744182	5046	5168	18	2	122	0.0163934
NODE_8351_length_10884_cov_12.744182	5046	5168	19	31	122	0.2540984
NODE_8351_length_10884_cov_12.744182	5046	5168	21	9	122	0.0737705
NODE_8351_length_10884_cov_12.744182	5046	5168	22	15	122	0.1229508
NODE_8351_length_10884_cov_12.744182	5046	5168	23	14	122	0.1147541
NODE_8351_length_10884_cov_12.744182	5046	5168	24	25	122	0.2049180
NODE_8352_length_10884_cov_6.424757	4668	4790	0	122	122	1.0000000
NODE_8353_length_10883_cov_6.169418	5214	5336	0	122	122	1.0000000
NODE_8354_length_10882_cov_9.447185	5004	5126	0	122	122	1.0000000
NODE_8355_length_10882_cov_7.418807	4962	5084	8	1	122	0.0081967
NODE_8355_length_10882_cov_7.418807	4962	5084	10	10	122	0.0819672
NODE_8355_length_10882_cov_7.418807	4962	5084	11	28	122	0.2295082
NODE_8355_length_10882_cov_7.418807	4962	5084	12	14	122	0.1147541
NODE_8355_length_10882_cov_7.418807	4962	5084	14	17	122	0.1393443
NODE_8355_length_10882_cov_7.418807	4962	5084	15	8	122	0.0655738
NODE_8355_length_10882_cov_7.418807	4962	5084	16	8	122	0.0655738
NODE_8355_length_10882_cov_7.418807	4962	5084	17	28	122	0.2295082
NODE_8355_length_10882_cov_7.418807	4962	5084	18	8	122	0.0655738
NODE_8356_length_10881_cov_16.100167	4962	5084	0	122	122	1.0000000
NODE_8357_length_10881_cov_9.390280	5004	5126	0	122	122	1.0000000
NODE_8358_length_10881_cov_9.369226	4962	5084	0	122	122	1.0000000
NODE_8359_length_10881_cov_7.982842	4962	5084	0	122	122	1.0000000
NODE_835_length_23263_cov_8.778579	4962	5084	0	122	122	1.0000000
NODE_8360_length_10881_cov_7.750325	4962	5084	0	122	122	1.0000000
NODE_8363_length_10880_cov_7.073370	4920	5042	0	122	122	1.0000000
NODE_8364_length_10879_cov_48.662616	4920	5042	0	122	122	1.0000000
NODE_8365_length_10879_cov_7.552783	4962	5084	0	122	122	1.0000000
NODE_8366_length_10878_cov_9.157343	5088	5210	0	42	122	0.3442623
NODE_8366_length_10878_cov_9.157343	5088	5210	1	80	122	0.6557377
NODE_8367_length_10878_cov_8.795343	5298	5420	0	122	122	1.0000000
NODE_8368_length_10877_cov_8.167285	4962	5084	0	122	122	1.0000000
NODE_836_length_23257_cov_8.218758	15046	15168	0	122	122	1.0000000
NODE_8370_length_10876_cov_25.134360	4962	5084	0	122	122	1.0000000
NODE_8371_length_10875_cov_8.707034	4962	5084	0	122	122	1.0000000
NODE_8372_length_10875_cov_7.936433	4920	5042	0	122	122	1.0000000
NODE_8373_length_10874_cov_9.249559	4962	5084	0	122	122	1.0000000
NODE_8374_length_10873_cov_11.677371	4962	5084	0	1	122	0.0081967
NODE_8374_length_10873_cov_11.677371	4962	5084	1	7	122	0.0573770
NODE_8374_length_10873_cov_11.677371	4962	5084	7	1	122	0.0081967
NODE_8374_length_10873_cov_11.677371	4962	5084	8	14	122	0.1147541
NODE_8374_length_10873_cov_11.677371	4962	5084	9	61	122	0.5000000
NODE_8374_length_10873_cov_11.677371	4962	5084	10	38	122	0.3114754
NODE_8376_length_10873_cov_7.986263	4962	5084	0	122	122	1.0000000
NODE_8378_length_10873_cov_6.512066	4962	5084	0	122	122	1.0000000
NODE_8379_length_10873_cov_6.420364	4962	5084	0	122	122	1.0000000
NODE_837_length_23247_cov_7.514602	14962	15084	0	122	122	1.0000000
NODE_8380_length_10873_cov_6.051420	5046	5168	0	122	122	1.0000000
NODE_8381_length_10872_cov_8.367214	4962	5084	0	122	122	1.0000000
NODE_8382_length_10872_cov_7.435812	4962	5084	0	122	122	1.0000000
NODE_8383_length_10871_cov_7.237746	4920	5042	0	122	122	1.0000000
NODE_8388_length_10867_cov_7.995914	4920	5042	0	35	122	0.2868852
NODE_8388_length_10867_cov_7.995914	4920	5042	10	1	122	0.0081967
NODE_8388_length_10867_cov_7.995914	4920	5042	11	2	122	0.0163934
NODE_8388_length_10867_cov_7.995914	4920	5042	13	84	122	0.6885246
NODE_8389_length_10867_cov_6.446694	5004	5126	0	122	122	1.0000000
NODE_838_length_23238_cov_8.899564	4962	5084	0	122	122	1.0000000
NODE_838_length_23238_cov_8.899564	15046	15168	0	122	122	1.0000000
NODE_8390_length_10866_cov_8.290610	4962	5084	0	122	122	1.0000000
NODE_8391_length_10866_cov_7.758336	4962	5084	0	52	122	0.4262295
NODE_8391_length_10866_cov_7.758336	4962	5084	5	70	122	0.5737705
NODE_8392_length_10866_cov_6.413857	5046	5168	0	122	122	1.0000000
NODE_8393_length_10864_cov_15.765165	4878	5000	0	122	122	1.0000000
NODE_8394_length_10864_cov_9.031677	4962	5084	0	122	122	1.0000000
NODE_8395_length_10864_cov_8.404087	4920	5042	0	122	122	1.0000000
NODE_8396_length_10864_cov_8.267255	4794	4916	0	122	122	1.0000000
NODE_8397_length_10864_cov_7.715653	4962	5084	0	30	122	0.2459016
NODE_8397_length_10864_cov_7.715653	4962	5084	1	92	122	0.7540984
NODE_8398_length_10863_cov_14.661371	5088	5210	0	122	122	1.0000000
NODE_8399_length_10863_cov_9.338907	4920	5042	0	122	122	1.0000000
NODE_839_length_23234_cov_9.482905	5004	5126	0	14	122	0.1147541
NODE_839_length_23234_cov_9.482905	5004	5126	1	108	122	0.8852459
NODE_839_length_23234_cov_9.482905	14962	15084	0	122	122	1.0000000
NODE_83_length_39655_cov_9.364420	4920	5042	0	122	122	1.0000000
NODE_8400_length_10863_cov_8.213954	5088	5210	0	122	122	1.0000000
NODE_8401_length_10862_cov_8.316733	5130	5252	0	122	122	1.0000000
NODE_8402_length_10862_cov_7.455263	4920	5042	0	122	122	1.0000000
NODE_8403_length_10860_cov_7.872781	4920	5042	0	122	122	1.0000000
NODE_8405_length_10858_cov_7.316200	4962	5084	0	122	122	1.0000000
NODE_8407_length_10856_cov_12.213907	4962	5084	0	122	122	1.0000000
NODE_8408_length_10856_cov_11.184810	5046	5168	0	26	122	0.2131148
NODE_8408_length_10856_cov_11.184810	5046	5168	1	1	122	0.0081967
NODE_8408_length_10856_cov_11.184810	5046	5168	2	44	122	0.3606557
NODE_8408_length_10856_cov_11.184810	5046	5168	3	51	122	0.4180328
NODE_8409_length_10856_cov_7.013944	4920	5042	0	62	122	0.5081967
NODE_8409_length_10856_cov_7.013944	4920	5042	1	60	122	0.4918033
NODE_840_length_23226_cov_7.735417	5088	5210	0	122	122	1.0000000
NODE_840_length_23226_cov_7.735417	14962	15084	0	29	122	0.2377049
NODE_840_length_23226_cov_7.735417	14962	15084	2	93	122	0.7622951
NODE_8410_length_10855_cov_38.808014	4920	5042	0	122	122	1.0000000
NODE_8411_length_10855_cov_22.027612	4962	5084	0	122	122	1.0000000
NODE_8412_length_10855_cov_9.815173	4962	5084	0	122	122	1.0000000
NODE_8415_length_10855_cov_8.607475	5130	5252	0	122	122	1.0000000
NODE_8417_length_10854_cov_7.425291	4962	5084	0	21	122	0.1721312
NODE_8417_length_10854_cov_7.425291	4962	5084	1	38	122	0.3114754
NODE_8417_length_10854_cov_7.425291	4962	5084	2	63	122	0.5163934
NODE_8419_length_10852_cov_6.945411	5046	5168	0	122	122	1.0000000
NODE_841_length_23218_cov_8.243047	4962	5084	0	122	122	1.0000000
NODE_841_length_23218_cov_8.243047	14962	15084	0	122	122	1.0000000
NODE_8420_length_10851_cov_55.570592	4920	5042	0	122	122	1.0000000
NODE_8421_length_10851_cov_9.143229	4962	5084	5	122	122	1.0000000
NODE_8422_length_10851_cov_7.532273	4962	5084	0	122	122	1.0000000
NODE_8423_length_10850_cov_13.234304	5340	5462	0	122	122	1.0000000
NODE_8424_length_10850_cov_8.735187	4920	5042	0	122	122	1.0000000
NODE_8425_length_10850_cov_7.983164	4920	5042	0	122	122	1.0000000
NODE_8427_length_10849_cov_8.316093	5004	5126	0	122	122	1.0000000
NODE_8428_length_10849_cov_7.346698	4962	5084	0	122	122	1.0000000
NODE_8429_length_10845_cov_8.647218	4710	4832	0	122	122	1.0000000
NODE_8431_length_10842_cov_9.689286	4962	5084	0	50	122	0.4098361
NODE_8431_length_10842_cov_9.689286	4962	5084	4	72	122	0.5901639
NODE_8433_length_10842_cov_7.732756	4920	5042	0	122	122	1.0000000
NODE_8434_length_10841_cov_25.596071	4920	5042	21	12	122	0.0983607
NODE_8434_length_10841_cov_25.596071	4920	5042	31	23	122	0.1885246
NODE_8434_length_10841_cov_25.596071	4920	5042	37	1	122	0.0081967
NODE_8434_length_10841_cov_25.596071	4920	5042	38	6	122	0.0491803
NODE_8434_length_10841_cov_25.596071	4920	5042	43	6	122	0.0491803
NODE_8434_length_10841_cov_25.596071	4920	5042	44	16	122	0.1311475
NODE_8434_length_10841_cov_25.596071	4920	5042	45	7	122	0.0573770
NODE_8434_length_10841_cov_25.596071	4920	5042	52	2	122	0.0163934
NODE_8434_length_10841_cov_25.596071	4920	5042	53	1	122	0.0081967
NODE_8434_length_10841_cov_25.596071	4920	5042	55	48	122	0.3934426
NODE_8435_length_10841_cov_7.913889	4962	5084	0	122	122	1.0000000
NODE_8436_length_10841_cov_6.374791	5046	5168	0	122	122	1.0000000
NODE_8437_length_10838_cov_10.786293	4878	5000	0	122	122	1.0000000
NODE_8438_length_10838_cov_9.746438	4962	5084	0	122	122	1.0000000
NODE_8439_length_10838_cov_9.129342	4962	5084	0	122	122	1.0000000
NODE_843_length_23196_cov_8.686886	14962	15084	0	122	122	1.0000000
NODE_8440_length_10838_cov_7.789273	5172	5294	0	79	122	0.6475410
NODE_8440_length_10838_cov_7.789273	5172	5294	1	43	122	0.3524590
NODE_8441_length_10837_cov_67.001397	4962	5084	0	122	122	1.0000000
NODE_8442_length_10837_cov_9.259639	5088	5210	0	5	122	0.0409836
NODE_8442_length_10837_cov_9.259639	5088	5210	4	39	122	0.3196721
NODE_8442_length_10837_cov_9.259639	5088	5210	9	9	122	0.0737705
NODE_8442_length_10837_cov_9.259639	5088	5210	11	7	122	0.0573770
NODE_8442_length_10837_cov_9.259639	5088	5210	16	62	122	0.5081967
NODE_8445_length_10836_cov_9.272702	4962	5084	0	122	122	1.0000000
NODE_8446_length_10836_cov_7.764180	5004	5126	0	122	122	1.0000000
NODE_8447_length_10835_cov_10.379750	4920	5042	0	122	122	1.0000000
NODE_8448_length_10835_cov_9.407694	4962	5084	0	12	122	0.0983607
NODE_8448_length_10835_cov_9.407694	4962	5084	1	110	122	0.9016393
NODE_8449_length_10835_cov_8.384687	4962	5084	0	122	122	1.0000000
NODE_844_length_23193_cov_8.418594	15046	15168	0	122	122	1.0000000
NODE_8450_length_10834_cov_7.916721	4962	5084	0	122	122	1.0000000
NODE_8451_length_10833_cov_9.007919	4962	5084	0	122	122	1.0000000
NODE_8453_length_10832_cov_7.101370	4962	5084	0	122	122	1.0000000
NODE_8454_length_10830_cov_8.454291	4962	5084	0	122	122	1.0000000
NODE_8455_length_10829_cov_97.138117	4962	5084	0	122	122	1.0000000
NODE_8457_length_10828_cov_10.993662	4962	5084	0	122	122	1.0000000
NODE_8458_length_10828_cov_8.907540	4500	4622	0	40	122	0.3278688
NODE_8458_length_10828_cov_8.907540	4500	4622	4	20	122	0.1639344
NODE_8458_length_10828_cov_8.907540	4500	4622	5	62	122	0.5081967
NODE_8459_length_10828_cov_6.113151	5046	5168	0	13	122	0.1065574
NODE_8459_length_10828_cov_6.113151	5046	5168	4	61	122	0.5000000
NODE_8459_length_10828_cov_6.113151	5046	5168	6	48	122	0.3934426
NODE_845_length_23180_cov_13.699233	4962	5084	0	29	122	0.2377049
NODE_845_length_23180_cov_13.699233	4962	5084	2	6	122	0.0491803
NODE_845_length_23180_cov_13.699233	4962	5084	3	5	122	0.0409836
NODE_845_length_23180_cov_13.699233	4962	5084	4	43	122	0.3524590
NODE_845_length_23180_cov_13.699233	4962	5084	5	39	122	0.3196721
NODE_845_length_23180_cov_13.699233	14962	15084	0	122	122	1.0000000
NODE_8460_length_10826_cov_7.897921	4962	5084	0	122	122	1.0000000
NODE_8462_length_10824_cov_11.907972	4962	5084	0	72	122	0.5901639
NODE_8462_length_10824_cov_11.907972	4962	5084	1	6	122	0.0491803
NODE_8462_length_10824_cov_11.907972	4962	5084	2	44	122	0.3606557
NODE_8464_length_10824_cov_7.915058	4962	5084	2	7	122	0.0573770
NODE_8464_length_10824_cov_7.915058	4962	5084	4	15	122	0.1229508
NODE_8464_length_10824_cov_7.915058	4962	5084	5	4	122	0.0327869
NODE_8464_length_10824_cov_7.915058	4962	5084	6	6	122	0.0491803
NODE_8464_length_10824_cov_7.915058	4962	5084	7	11	122	0.0901639
NODE_8464_length_10824_cov_7.915058	4962	5084	8	79	122	0.6475410
NODE_8465_length_10823_cov_8.093808	4962	5084	0	122	122	1.0000000
NODE_8467_length_10822_cov_7.453604	4962	5084	0	122	122	1.0000000
NODE_8468_length_10821_cov_17.789778	4962	5084	0	122	122	1.0000000
NODE_8469_length_10821_cov_14.120407	4962	5084	0	122	122	1.0000000
NODE_846_length_23177_cov_8.073837	4878	5000	0	122	122	1.0000000
NODE_846_length_23177_cov_8.073837	14962	15084	0	75	122	0.6147541
NODE_846_length_23177_cov_8.073837	14962	15084	3	47	122	0.3852459
NODE_8470_length_10821_cov_7.842007	4962	5084	0	4	122	0.0327869
NODE_8470_length_10821_cov_7.842007	4962	5084	2	118	122	0.9672131
NODE_8472_length_10820_cov_6.710475	5130	5252	0	122	122	1.0000000
NODE_8473_length_10819_cov_8.046642	5046	5168	4	2	122	0.0163934
NODE_8473_length_10819_cov_8.046642	5046	5168	9	1	122	0.0081967
NODE_8473_length_10819_cov_8.046642	5046	5168	11	10	122	0.0819672
NODE_8473_length_10819_cov_8.046642	5046	5168	12	2	122	0.0163934
NODE_8473_length_10819_cov_8.046642	5046	5168	14	1	122	0.0081967
NODE_8473_length_10819_cov_8.046642	5046	5168	16	2	122	0.0163934
NODE_8473_length_10819_cov_8.046642	5046	5168	19	15	122	0.1229508
NODE_8473_length_10819_cov_8.046642	5046	5168	21	55	122	0.4508197
NODE_8473_length_10819_cov_8.046642	5046	5168	23	14	122	0.1147541
NODE_8473_length_10819_cov_8.046642	5046	5168	24	20	122	0.1639344
NODE_8474_length_10818_cov_15.505178	4962	5084	0	122	122	1.0000000
NODE_8475_length_10818_cov_8.519451	4962	5084	0	6	122	0.0491803
NODE_8475_length_10818_cov_8.519451	4962	5084	3	1	122	0.0081967
NODE_8475_length_10818_cov_8.519451	4962	5084	10	21	122	0.1721312
NODE_8475_length_10818_cov_8.519451	4962	5084	11	9	122	0.0737705
NODE_8475_length_10818_cov_8.519451	4962	5084	13	55	122	0.4508197
NODE_8475_length_10818_cov_8.519451	4962	5084	14	1	122	0.0081967
NODE_8475_length_10818_cov_8.519451	4962	5084	15	10	122	0.0819672
NODE_8475_length_10818_cov_8.519451	4962	5084	16	19	122	0.1557377
NODE_8477_length_10817_cov_9.207501	5088	5210	0	122	122	1.0000000
NODE_847_length_23159_cov_8.186557	4962	5084	0	122	122	1.0000000
NODE_8480_length_10816_cov_6.984231	4962	5084	0	122	122	1.0000000
NODE_8481_length_10815_cov_24.662374	5004	5126	0	122	122	1.0000000
NODE_8482_length_10814_cov_9.177975	4962	5084	0	122	122	1.0000000
NODE_8483_length_10814_cov_8.214652	4962	5084	0	122	122	1.0000000
NODE_8484_length_10814_cov_7.198973	5004	5126	0	122	122	1.0000000
NODE_8485_length_10813_cov_8.466212	4962	5084	0	41	122	0.3360656
NODE_8485_length_10813_cov_8.466212	4962	5084	5	1	122	0.0081967
NODE_8485_length_10813_cov_8.466212	4962	5084	6	1	122	0.0081967
NODE_8485_length_10813_cov_8.466212	4962	5084	7	79	122	0.6475410
NODE_8486_length_10813_cov_7.554695	5046	5168	9	21	122	0.1721312
NODE_8486_length_10813_cov_7.554695	5046	5168	10	2	122	0.0163934
NODE_8486_length_10813_cov_7.554695	5046	5168	18	10	122	0.0819672
NODE_8486_length_10813_cov_7.554695	5046	5168	19	13	122	0.1065574
NODE_8486_length_10813_cov_7.554695	5046	5168	20	13	122	0.1065574
NODE_8486_length_10813_cov_7.554695	5046	5168	26	1	122	0.0081967
NODE_8486_length_10813_cov_7.554695	5046	5168	27	62	122	0.5081967
NODE_8487_length_10813_cov_7.454172	4962	5084	0	122	122	1.0000000
NODE_8488_length_10812_cov_8.464762	4962	5084	0	122	122	1.0000000
NODE_8489_length_10812_cov_7.057407	4962	5084	0	122	122	1.0000000
NODE_848_length_23157_cov_8.802845	14962	15084	0	122	122	1.0000000
NODE_8491_length_10811_cov_9.873506	4836	4958	0	122	122	1.0000000
NODE_8492_length_10811_cov_9.631815	4962	5084	0	26	122	0.2131148
NODE_8492_length_10811_cov_9.631815	4962	5084	2	96	122	0.7868853
NODE_8493_length_10810_cov_22.753898	4962	5084	0	122	122	1.0000000
NODE_8494_length_10810_cov_7.345626	5046	5168	0	15	122	0.1229508
NODE_8494_length_10810_cov_7.345626	5046	5168	2	49	122	0.4016393
NODE_8494_length_10810_cov_7.345626	5046	5168	14	16	122	0.1311475
NODE_8494_length_10810_cov_7.345626	5046	5168	16	42	122	0.3442623
NODE_8495_length_10809_cov_53.645472	4920	5042	0	122	122	1.0000000
NODE_8496_length_10809_cov_8.821569	4962	5084	0	122	122	1.0000000
NODE_8498_length_10808_cov_8.395555	4962	5084	0	122	122	1.0000000
NODE_8499_length_10807_cov_7.079567	4962	5084	0	122	122	1.0000000
NODE_849_length_23149_cov_10.448200	5046	5168	0	40	122	0.3278688
NODE_849_length_23149_cov_10.448200	5046	5168	8	82	122	0.6721311
NODE_849_length_23149_cov_10.448200	15004	15126	0	122	122	1.0000000
NODE_84_length_39525_cov_8.430630	4962	5084	0	122	122	1.0000000
NODE_84_length_39525_cov_8.430630	14962	15084	0	33	122	0.2704918
NODE_84_length_39525_cov_8.430630	14962	15084	3	89	122	0.7295082
NODE_8500_length_10806_cov_19.295041	4668	4790	0	13	122	0.1065574
NODE_8500_length_10806_cov_19.295041	4668	4790	2	26	122	0.2131148
NODE_8500_length_10806_cov_19.295041	4668	4790	4	10	122	0.0819672
NODE_8500_length_10806_cov_19.295041	4668	4790	6	6	122	0.0491803
NODE_8500_length_10806_cov_19.295041	4668	4790	8	67	122	0.5491803
NODE_8501_length_10806_cov_12.871953	5004	5126	0	122	122	1.0000000
NODE_8502_length_10806_cov_7.757448	4962	5084	0	122	122	1.0000000
NODE_8503_length_10805_cov_6.392210	4962	5084	0	122	122	1.0000000
NODE_8504_length_10804_cov_8.453153	4962	5084	0	122	122	1.0000000
NODE_8505_length_10803_cov_8.945534	4962	5084	0	122	122	1.0000000
NODE_8506_length_10802_cov_10.116696	4962	5084	0	30	122	0.2459016
NODE_8506_length_10802_cov_10.116696	4962	5084	4	3	122	0.0245902
NODE_8506_length_10802_cov_10.116696	4962	5084	5	32	122	0.2622951
NODE_8506_length_10802_cov_10.116696	4962	5084	6	57	122	0.4672131
NODE_8508_length_10802_cov_8.335140	4962	5084	0	38	122	0.3114754
NODE_8508_length_10802_cov_8.335140	4962	5084	1	84	122	0.6885246
NODE_8509_length_10800_cov_9.661340	4962	5084	0	40	122	0.3278688
NODE_8509_length_10800_cov_9.661340	4962	5084	3	82	122	0.6721311
NODE_850_length_23144_cov_10.044391	4962	5084	0	122	122	1.0000000
NODE_850_length_23144_cov_10.044391	14962	15084	0	122	122	1.0000000
NODE_8511_length_10800_cov_8.032240	4962	5084	0	122	122	1.0000000
NODE_8513_length_10800_cov_7.197645	5088	5210	0	122	122	1.0000000
NODE_8514_length_10799_cov_8.063551	4962	5084	0	122	122	1.0000000
NODE_8515_length_10798_cov_8.104028	5256	5378	0	122	122	1.0000000
NODE_8516_length_10798_cov_6.666511	4962	5084	10	16	122	0.1311475
NODE_8516_length_10798_cov_6.666511	4962	5084	12	22	122	0.1803279
NODE_8516_length_10798_cov_6.666511	4962	5084	13	35	122	0.2868852
NODE_8516_length_10798_cov_6.666511	4962	5084	17	14	122	0.1147541
NODE_8516_length_10798_cov_6.666511	4962	5084	18	35	122	0.2868852
NODE_8517_length_10798_cov_6.537620	4920	5042	0	122	122	1.0000000
NODE_8519_length_10795_cov_12.432779	4962	5084	0	54	122	0.4426230
NODE_8519_length_10795_cov_12.432779	4962	5084	4	68	122	0.5573770
NODE_851_length_23143_cov_9.151710	14962	15084	0	122	122	1.0000000
NODE_8522_length_10794_cov_10.677606	4962	5084	0	122	122	1.0000000
NODE_8524_length_10793_cov_7.814756	4962	5084	0	122	122	1.0000000
NODE_8525_length_10791_cov_7.657501	4962	5084	0	122	122	1.0000000
NODE_8526_length_10790_cov_11.391357	4920	5042	0	122	122	1.0000000
NODE_8528_length_10790_cov_8.622860	4962	5084	5	9	122	0.0737705
NODE_8528_length_10790_cov_8.622860	4962	5084	10	4	122	0.0327869
NODE_8528_length_10790_cov_8.622860	4962	5084	12	1	122	0.0081967
NODE_8528_length_10790_cov_8.622860	4962	5084	13	22	122	0.1803279
NODE_8528_length_10790_cov_8.622860	4962	5084	14	39	122	0.3196721
NODE_8528_length_10790_cov_8.622860	4962	5084	15	47	122	0.3852459
NODE_8529_length_10790_cov_8.589561	4836	4958	6	4	122	0.0327869
NODE_8529_length_10790_cov_8.589561	4836	4958	10	27	122	0.2213115
NODE_8529_length_10790_cov_8.589561	4836	4958	11	15	122	0.1229508
NODE_8529_length_10790_cov_8.589561	4836	4958	13	76	122	0.6229508
NODE_852_length_23134_cov_10.218667	5004	5126	12	10	122	0.0819672
NODE_852_length_23134_cov_10.218667	5004	5126	20	12	122	0.0983607
NODE_852_length_23134_cov_10.218667	5004	5126	27	1	122	0.0081967
NODE_852_length_23134_cov_10.218667	5004	5126	28	3	122	0.0245902
NODE_852_length_23134_cov_10.218667	5004	5126	29	1	122	0.0081967
NODE_852_length_23134_cov_10.218667	5004	5126	31	7	122	0.0573770
NODE_852_length_23134_cov_10.218667	5004	5126	32	75	122	0.6147541
NODE_852_length_23134_cov_10.218667	5004	5126	35	13	122	0.1065574
NODE_852_length_23134_cov_10.218667	15046	15168	2	3	122	0.0245902
NODE_852_length_23134_cov_10.218667	15046	15168	4	28	122	0.2295082
NODE_852_length_23134_cov_10.218667	15046	15168	5	91	122	0.7459016
NODE_8530_length_10790_cov_7.721074	4962	5084	0	122	122	1.0000000
NODE_8531_length_10790_cov_6.289589	4962	5084	0	122	122	1.0000000
NODE_8532_length_10789_cov_8.456688	4962	5084	1	9	122	0.0737705
NODE_8532_length_10789_cov_8.456688	4962	5084	3	24	122	0.1967213
NODE_8532_length_10789_cov_8.456688	4962	5084	4	89	122	0.7295082
NODE_8533_length_10789_cov_8.154724	4962	5084	2	122	122	1.0000000
NODE_8535_length_10787_cov_8.021239	4836	4958	0	122	122	1.0000000
NODE_8536_length_10787_cov_7.809412	4962	5084	1	61	122	0.5000000
NODE_8536_length_10787_cov_7.809412	4962	5084	5	9	122	0.0737705
NODE_8536_length_10787_cov_7.809412	4962	5084	6	52	122	0.4262295
NODE_8538_length_10786_cov_7.114532	4962	5084	0	122	122	1.0000000
NODE_8539_length_10785_cov_14.410256	4962	5084	0	122	122	1.0000000
NODE_853_length_23128_cov_9.149594	5130	5252	0	43	122	0.3524590
NODE_853_length_23128_cov_9.149594	5130	5252	1	5	122	0.0409836
NODE_853_length_23128_cov_9.149594	5130	5252	4	2	122	0.0163934
NODE_853_length_23128_cov_9.149594	5130	5252	9	2	122	0.0163934
NODE_853_length_23128_cov_9.149594	5130	5252	12	37	122	0.3032787
NODE_853_length_23128_cov_9.149594	5130	5252	13	33	122	0.2704918
NODE_853_length_23128_cov_9.149594	15004	15126	0	122	122	1.0000000
NODE_8540_length_10785_cov_9.652349	4962	5084	0	1	122	0.0081967
NODE_8540_length_10785_cov_9.652349	4962	5084	2	121	122	0.9918033
NODE_8541_length_10785_cov_8.455081	4962	5084	0	122	122	1.0000000
NODE_8542_length_10784_cov_70.414413	4962	5084	0	122	122	1.0000000
NODE_8543_length_10783_cov_8.803632	5088	5210	0	122	122	1.0000000
