NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_8740_length_10692_cov_23.713868	4668	4790	21	1	122	0.0081967
NODE_8740_length_10692_cov_23.713868	4668	4790	22	12	122	0.0983607
NODE_8740_length_10692_cov_23.713868	4668	4790	24	8	122	0.0655738
NODE_8740_length_10692_cov_23.713868	4668	4790	25	3	122	0.0245902
NODE_8740_length_10692_cov_23.713868	4668	4790	26	54	122	0.4426230
NODE_8740_length_10692_cov_23.713868	4668	4790	27	14	122	0.1147541
NODE_8740_length_10692_cov_23.713868	4668	4790	32	21	122	0.1721312
NODE_8742_length_10691_cov_9.520959	5046	5168	0	122	122	1.0000000
NODE_8743_length_10691_cov_9.197130	4794	4916	0	122	122	1.0000000
NODE_8744_length_10691_cov_8.384158	4962	5084	0	25	122	0.2049180
NODE_8744_length_10691_cov_8.384158	4962	5084	3	14	122	0.1147541
NODE_8744_length_10691_cov_8.384158	4962	5084	5	6	122	0.0491803
NODE_8744_length_10691_cov_8.384158	4962	5084	7	27	122	0.2213115
NODE_8744_length_10691_cov_8.384158	4962	5084	8	2	122	0.0163934
NODE_8744_length_10691_cov_8.384158	4962	5084	9	48	122	0.3934426
NODE_8745_length_10691_cov_7.925982	4920	5042	6	39	122	0.3196721
NODE_8745_length_10691_cov_7.925982	4920	5042	9	64	122	0.5245901
NODE_8745_length_10691_cov_7.925982	4920	5042	12	19	122	0.1557377
NODE_8749_length_10688_cov_9.089055	4962	5084	0	122	122	1.0000000
NODE_874_length_22935_cov_24.040813	4962	5084	0	122	122	1.0000000
NODE_874_length_22935_cov_24.040813	14962	15084	0	58	122	0.4754098
NODE_874_length_22935_cov_24.040813	14962	15084	4	64	122	0.5245901
NODE_8750_length_10688_cov_8.253754	4962	5084	0	122	122	1.0000000
NODE_8751_length_10688_cov_6.335442	4962	5084	0	122	122	1.0000000
NODE_8752_length_10687_cov_9.812051	4878	5000	0	122	122	1.0000000
NODE_8753_length_10687_cov_8.443521	5004	5126	0	122	122	1.0000000
NODE_8754_length_10687_cov_7.251794	4962	5084	0	122	122	1.0000000
NODE_8757_length_10683_cov_32.496126	5298	5420	0	122	122	1.0000000
NODE_8758_length_10683_cov_9.005480	4962	5084	11	49	122	0.4016393
NODE_8758_length_10683_cov_9.005480	4962	5084	13	8	122	0.0655738
NODE_8758_length_10683_cov_9.005480	4962	5084	24	2	122	0.0163934
NODE_8758_length_10683_cov_9.005480	4962	5084	25	1	122	0.0081967
NODE_8758_length_10683_cov_9.005480	4962	5084	26	62	122	0.5081967
NODE_8759_length_10681_cov_12.301266	4962	5084	0	59	122	0.4836065
NODE_8759_length_10681_cov_12.301266	4962	5084	1	11	122	0.0901639
NODE_8759_length_10681_cov_12.301266	4962	5084	2	52	122	0.4262295
NODE_875_length_22929_cov_8.088480	4962	5084	0	68	122	0.5573770
NODE_875_length_22929_cov_8.088480	4962	5084	3	54	122	0.4426230
NODE_875_length_22929_cov_8.088480	14962	15084	0	122	122	1.0000000
NODE_8761_length_10679_cov_44.473062	4920	5042	0	122	122	1.0000000
NODE_8762_length_10679_cov_9.631947	5004	5126	0	122	122	1.0000000
NODE_8763_length_10679_cov_8.513894	4962	5084	0	70	122	0.5737705
NODE_8763_length_10679_cov_8.513894	4962	5084	4	1	122	0.0081967
NODE_8763_length_10679_cov_8.513894	4962	5084	5	51	122	0.4180328
NODE_8765_length_10677_cov_10.185952	4962	5084	0	122	122	1.0000000
NODE_8766_length_10676_cov_11.627115	4962	5084	0	122	122	1.0000000
NODE_8768_length_10675_cov_8.402704	4962	5084	0	122	122	1.0000000
NODE_876_length_22911_cov_7.904392	5088	5210	0	122	122	1.0000000
NODE_8770_length_10675_cov_5.944308	5256	5378	0	35	122	0.2868852
NODE_8770_length_10675_cov_5.944308	5256	5378	15	17	122	0.1393443
NODE_8770_length_10675_cov_5.944308	5256	5378	16	13	122	0.1065574
NODE_8770_length_10675_cov_5.944308	5256	5378	17	57	122	0.4672131
NODE_8771_length_10674_cov_9.414374	4962	5084	0	122	122	1.0000000
NODE_8772_length_10674_cov_9.316785	5130	5252	0	122	122	1.0000000
NODE_8773_length_10674_cov_8.525485	4962	5084	5	36	122	0.2950820
NODE_8773_length_10674_cov_8.525485	4962	5084	6	6	122	0.0491803
NODE_8773_length_10674_cov_8.525485	4962	5084	7	80	122	0.6557377
NODE_8774_length_10674_cov_8.435366	4962	5084	0	122	122	1.0000000
NODE_8778_length_10673_cov_9.526953	5340	5462	0	122	122	1.0000000
NODE_8779_length_10673_cov_9.435597	4752	4874	7	2	122	0.0163934
NODE_8779_length_10673_cov_9.435597	4752	4874	8	15	122	0.1229508
NODE_8779_length_10673_cov_9.435597	4752	4874	9	10	122	0.0819672
NODE_8779_length_10673_cov_9.435597	4752	4874	10	55	122	0.4508197
NODE_8779_length_10673_cov_9.435597	4752	4874	12	40	122	0.3278688
NODE_877_length_22898_cov_16.006184	4962	5084	0	122	122	1.0000000
NODE_877_length_22898_cov_16.006184	14878	15000	0	122	122	1.0000000
NODE_8780_length_10673_cov_7.163325	4878	5000	0	122	122	1.0000000
NODE_8782_length_10672_cov_8.773007	4962	5084	0	122	122	1.0000000
NODE_8783_length_10672_cov_7.365459	4962	5084	13	11	122	0.0901639
NODE_8783_length_10672_cov_7.365459	4962	5084	15	1	122	0.0081967
NODE_8783_length_10672_cov_7.365459	4962	5084	16	33	122	0.2704918
NODE_8783_length_10672_cov_7.365459	4962	5084	21	6	122	0.0491803
NODE_8783_length_10672_cov_7.365459	4962	5084	24	41	122	0.3360656
NODE_8783_length_10672_cov_7.365459	4962	5084	25	30	122	0.2459016
NODE_8784_length_10672_cov_6.950534	4962	5084	0	21	122	0.1721312
NODE_8784_length_10672_cov_6.950534	4962	5084	1	82	122	0.6721311
NODE_8784_length_10672_cov_6.950534	4962	5084	2	19	122	0.1557377
NODE_8785_length_10671_cov_7.074915	4962	5084	0	122	122	1.0000000
NODE_8786_length_10670_cov_8.972945	5046	5168	0	122	122	1.0000000
NODE_8787_length_10670_cov_8.431180	4962	5084	0	1	122	0.0081967
NODE_8787_length_10670_cov_8.431180	4962	5084	31	17	122	0.1393443
NODE_8787_length_10670_cov_8.431180	4962	5084	32	58	122	0.4754098
NODE_8787_length_10670_cov_8.431180	4962	5084	36	1	122	0.0081967
NODE_8787_length_10670_cov_8.431180	4962	5084	59	1	122	0.0081967
NODE_8787_length_10670_cov_8.431180	4962	5084	60	1	122	0.0081967
NODE_8787_length_10670_cov_8.431180	4962	5084	63	1	122	0.0081967
NODE_8787_length_10670_cov_8.431180	4962	5084	66	42	122	0.3442623
NODE_8788_length_10669_cov_9.546263	5004	5126	0	122	122	1.0000000
NODE_8789_length_10669_cov_7.642289	4920	5042	0	122	122	1.0000000
NODE_878_length_22889_cov_8.070470	5046	5168	0	122	122	1.0000000
NODE_878_length_22889_cov_8.070470	14920	15042	0	122	122	1.0000000
NODE_8790_length_10669_cov_7.007285	4962	5084	0	122	122	1.0000000
NODE_8792_length_10666_cov_8.033879	4962	5084	0	122	122	1.0000000
NODE_8793_length_10666_cov_7.935459	4962	5084	0	122	122	1.0000000
NODE_8794_length_10665_cov_20.920878	4962	5084	0	122	122	1.0000000
NODE_8795_length_10665_cov_8.410751	4962	5084	0	20	122	0.1639344
NODE_8795_length_10665_cov_8.410751	4962	5084	2	9	122	0.0737705
NODE_8795_length_10665_cov_8.410751	4962	5084	3	93	122	0.7622951
NODE_8796_length_10665_cov_8.311660	4962	5084	0	7	122	0.0573770
NODE_8796_length_10665_cov_8.311660	4962	5084	1	47	122	0.3852459
NODE_8796_length_10665_cov_8.311660	4962	5084	2	7	122	0.0573770
NODE_8796_length_10665_cov_8.311660	4962	5084	4	16	122	0.1311475
NODE_8796_length_10665_cov_8.311660	4962	5084	5	2	122	0.0163934
NODE_8796_length_10665_cov_8.311660	4962	5084	6	11	122	0.0901639
NODE_8796_length_10665_cov_8.311660	4962	5084	8	32	122	0.2622951
NODE_879_length_22877_cov_8.953859	4962	5084	0	122	122	1.0000000
NODE_87_length_39344_cov_11.196050	5004	5126	0	122	122	1.0000000
NODE_87_length_39344_cov_11.196050	14962	15084	0	122	122	1.0000000
NODE_87_length_39344_cov_11.196050	24962	25084	0	122	122	1.0000000
NODE_8800_length_10664_cov_8.491339	4962	5084	0	122	122	1.0000000
NODE_8802_length_10663_cov_6.856588	4962	5084	0	122	122	1.0000000
NODE_8803_length_10662_cov_9.683234	4962	5084	0	122	122	1.0000000
NODE_8804_length_10661_cov_8.824086	4794	4916	0	122	122	1.0000000
NODE_8807_length_10660_cov_75.607139	5004	5126	0	122	122	1.0000000
NODE_8808_length_10660_cov_11.463308	4920	5042	0	122	122	1.0000000
NODE_8809_length_10660_cov_7.295237	4878	5000	0	122	122	1.0000000
NODE_880_length_22870_cov_9.446796	4962	5084	0	122	122	1.0000000
NODE_880_length_22870_cov_9.446796	15004	15126	0	122	122	1.0000000
NODE_8810_length_10659_cov_8.559280	4962	5084	0	122	122	1.0000000
NODE_8811_length_10659_cov_6.354924	4836	4958	0	122	122	1.0000000
NODE_8813_length_10658_cov_8.964485	4920	5042	0	122	122	1.0000000
NODE_8814_length_10657_cov_7.583539	4626	4748	0	122	122	1.0000000
NODE_8815_length_10656_cov_8.027091	4962	5084	0	122	122	1.0000000
NODE_8816_length_10656_cov_6.766506	5214	5336	0	122	122	1.0000000
NODE_8817_length_10655_cov_7.760515	4962	5084	0	122	122	1.0000000
NODE_8818_length_10654_cov_6.026622	5046	5168	0	122	122	1.0000000
NODE_8819_length_10653_cov_8.079401	5130	5252	8	46	122	0.3770492
NODE_8819_length_10653_cov_8.079401	5130	5252	33	27	122	0.2213115
NODE_8819_length_10653_cov_8.079401	5130	5252	38	2	122	0.0163934
NODE_8819_length_10653_cov_8.079401	5130	5252	39	7	122	0.0573770
NODE_8819_length_10653_cov_8.079401	5130	5252	40	12	122	0.0983607
NODE_8819_length_10653_cov_8.079401	5130	5252	41	16	122	0.1311475
NODE_8819_length_10653_cov_8.079401	5130	5252	42	12	122	0.0983607
NODE_881_length_22863_cov_14.147645	5004	5126	0	122	122	1.0000000
NODE_8820_length_10653_cov_7.729013	4962	5084	3	2	122	0.0163934
NODE_8820_length_10653_cov_7.729013	4962	5084	5	18	122	0.1475410
NODE_8820_length_10653_cov_7.729013	4962	5084	6	8	122	0.0655738
NODE_8820_length_10653_cov_7.729013	4962	5084	7	4	122	0.0327869
NODE_8820_length_10653_cov_7.729013	4962	5084	8	22	122	0.1803279
NODE_8820_length_10653_cov_7.729013	4962	5084	9	20	122	0.1639344
NODE_8820_length_10653_cov_7.729013	4962	5084	10	48	122	0.3934426
NODE_8821_length_10652_cov_8.762911	4962	5084	0	122	122	1.0000000
NODE_8822_length_10652_cov_7.736284	5130	5252	0	122	122	1.0000000
NODE_8823_length_10651_cov_8.368461	5004	5126	0	122	122	1.0000000
NODE_8824_length_10651_cov_7.923143	4962	5084	0	122	122	1.0000000
NODE_8826_length_10650_cov_8.399583	4962	5084	0	122	122	1.0000000
NODE_8827_length_10649_cov_9.736588	5046	5168	3	24	122	0.1967213
NODE_8827_length_10649_cov_9.736588	5046	5168	4	19	122	0.1557377
NODE_8827_length_10649_cov_9.736588	5046	5168	6	48	122	0.3934426
NODE_8827_length_10649_cov_9.736588	5046	5168	7	31	122	0.2540984
NODE_8829_length_10649_cov_7.250806	4962	5084	0	63	122	0.5163934
NODE_8829_length_10649_cov_7.250806	4962	5084	4	59	122	0.4836065
NODE_882_length_22857_cov_7.906363	5046	5168	0	122	122	1.0000000
NODE_882_length_22857_cov_7.906363	14962	15084	0	122	122	1.0000000
NODE_8830_length_10647_cov_96.631684	4962	5084	0	122	122	1.0000000
NODE_8831_length_10646_cov_11.822509	4962	5084	0	122	122	1.0000000
NODE_8832_length_10646_cov_10.618754	4962	5084	0	122	122	1.0000000
NODE_8833_length_10646_cov_7.501754	4962	5084	0	122	122	1.0000000
NODE_8834_length_10645_cov_7.309406	4962	5084	0	122	122	1.0000000
NODE_8835_length_10645_cov_5.971648	5046	5168	0	122	122	1.0000000
NODE_8836_length_10644_cov_7.867805	4962	5084	0	122	122	1.0000000
NODE_8837_length_10643_cov_9.486722	5004	5126	7	13	122	0.1065574
NODE_8837_length_10643_cov_9.486722	5004	5126	9	51	122	0.4180328
NODE_8837_length_10643_cov_9.486722	5004	5126	27	22	122	0.1803279
NODE_8837_length_10643_cov_9.486722	5004	5126	28	1	122	0.0081967
NODE_8837_length_10643_cov_9.486722	5004	5126	29	31	122	0.2540984
NODE_8837_length_10643_cov_9.486722	5004	5126	30	4	122	0.0327869
NODE_8838_length_10643_cov_8.827959	4962	5084	0	122	122	1.0000000
NODE_883_length_22849_cov_8.792835	4962	5084	0	122	122	1.0000000
NODE_883_length_22849_cov_8.792835	14920	15042	0	122	122	1.0000000
NODE_8841_length_10640_cov_12.829428	4962	5084	0	122	122	1.0000000
NODE_8846_length_10638_cov_8.888225	4962	5084	0	122	122	1.0000000
NODE_8847_length_10638_cov_8.490749	4962	5084	0	122	122	1.0000000
NODE_8848_length_10638_cov_7.794098	4710	4832	0	122	122	1.0000000
NODE_8849_length_10638_cov_5.661448	4878	5000	0	122	122	1.0000000
NODE_884_length_22845_cov_9.103359	4962	5084	0	21	122	0.1721312
NODE_884_length_22845_cov_9.103359	4962	5084	1	101	122	0.8278689
NODE_884_length_22845_cov_9.103359	14752	14874	0	67	122	0.5491803
NODE_884_length_22845_cov_9.103359	14752	14874	4	55	122	0.4508197
NODE_8851_length_10636_cov_8.345544	4626	4748	0	27	122	0.2213115
NODE_8851_length_10636_cov_8.345544	4626	4748	1	2	122	0.0163934
NODE_8851_length_10636_cov_8.345544	4626	4748	2	10	122	0.0819672
NODE_8851_length_10636_cov_8.345544	4626	4748	4	32	122	0.2622951
NODE_8851_length_10636_cov_8.345544	4626	4748	8	2	122	0.0163934
NODE_8851_length_10636_cov_8.345544	4626	4748	12	49	122	0.4016393
NODE_8852_length_10636_cov_8.061972	4962	5084	0	122	122	1.0000000
NODE_8853_length_10636_cov_7.712916	5046	5168	7	29	122	0.2377049
NODE_8853_length_10636_cov_7.712916	5046	5168	8	48	122	0.3934426
NODE_8853_length_10636_cov_7.712916	5046	5168	12	5	122	0.0409836
NODE_8853_length_10636_cov_7.712916	5046	5168	14	2	122	0.0163934
NODE_8853_length_10636_cov_7.712916	5046	5168	15	38	122	0.3114754
NODE_8854_length_10635_cov_7.498007	4962	5084	0	122	122	1.0000000
NODE_8855_length_10635_cov_7.053721	4710	4832	0	122	122	1.0000000
NODE_8856_length_10634_cov_7.453916	4962	5084	0	122	122	1.0000000
NODE_8857_length_10634_cov_6.420503	5046	5168	2	41	122	0.3360656
NODE_8857_length_10634_cov_6.420503	5046	5168	3	9	122	0.0737705
NODE_8857_length_10634_cov_6.420503	5046	5168	4	1	122	0.0081967
NODE_8857_length_10634_cov_6.420503	5046	5168	5	36	122	0.2950820
NODE_8857_length_10634_cov_6.420503	5046	5168	6	3	122	0.0245902
NODE_8857_length_10634_cov_6.420503	5046	5168	7	32	122	0.2622951
NODE_8858_length_10632_cov_16.761891	5298	5420	0	122	122	1.0000000
NODE_8859_length_10632_cov_7.387164	4962	5084	0	122	122	1.0000000
NODE_885_length_22842_cov_15.970145	4962	5084	0	122	122	1.0000000
NODE_885_length_22842_cov_15.970145	14962	15084	0	122	122	1.0000000
NODE_8860_length_10631_cov_15.816939	4794	4916	0	122	122	1.0000000
NODE_8861_length_10631_cov_9.035416	4962	5084	0	122	122	1.0000000
NODE_8862_length_10631_cov_8.632264	4920	5042	1	9	122	0.0737705
NODE_8862_length_10631_cov_8.632264	4920	5042	2	113	122	0.9262295
NODE_8863_length_10631_cov_8.068553	4962	5084	0	122	122	1.0000000
NODE_8864_length_10630_cov_14.578103	5004	5126	0	122	122	1.0000000
NODE_8867_length_10628_cov_8.944534	4962	5084	0	122	122	1.0000000
NODE_8868_length_10628_cov_7.704340	4962	5084	0	42	122	0.3442623
NODE_8868_length_10628_cov_7.704340	4962	5084	1	80	122	0.6557377
NODE_886_length_22835_cov_8.041608	4962	5084	0	122	122	1.0000000
NODE_886_length_22835_cov_8.041608	14962	15084	0	122	122	1.0000000
NODE_8871_length_10627_cov_8.360087	4962	5084	0	122	122	1.0000000
NODE_8873_length_10627_cov_6.236037	5046	5168	11	28	122	0.2295082
NODE_8873_length_10627_cov_6.236037	5046	5168	16	8	122	0.0655738
NODE_8873_length_10627_cov_6.236037	5046	5168	17	17	122	0.1393443
NODE_8873_length_10627_cov_6.236037	5046	5168	20	21	122	0.1721312
NODE_8873_length_10627_cov_6.236037	5046	5168	21	48	122	0.3934426
NODE_8874_length_10626_cov_8.909376	4962	5084	3	20	122	0.1639344
NODE_8874_length_10626_cov_8.909376	4962	5084	4	14	122	0.1147541
NODE_8874_length_10626_cov_8.909376	4962	5084	9	26	122	0.2131148
NODE_8874_length_10626_cov_8.909376	4962	5084	11	62	122	0.5081967
NODE_8875_length_10626_cov_8.164529	5046	5168	0	122	122	1.0000000
NODE_8877_length_10626_cov_6.769450	5004	5126	0	122	122	1.0000000
NODE_8878_length_10626_cov_5.485893	5004	5126	0	122	122	1.0000000
NODE_887_length_22833_cov_24.747383	4962	5084	0	31	122	0.2540984
NODE_887_length_22833_cov_24.747383	4962	5084	9	53	122	0.4344262
NODE_887_length_22833_cov_24.747383	4962	5084	10	38	122	0.3114754
NODE_887_length_22833_cov_24.747383	15004	15126	0	122	122	1.0000000
NODE_8880_length_10624_cov_28.281520	4920	5042	0	122	122	1.0000000
NODE_8883_length_10623_cov_6.603098	5004	5126	3	16	122	0.1311475
NODE_8883_length_10623_cov_6.603098	5004	5126	6	29	122	0.2377049
NODE_8883_length_10623_cov_6.603098	5004	5126	7	5	122	0.0409836
NODE_8883_length_10623_cov_6.603098	5004	5126	8	8	122	0.0655738
NODE_8883_length_10623_cov_6.603098	5004	5126	10	32	122	0.2622951
NODE_8883_length_10623_cov_6.603098	5004	5126	11	7	122	0.0573770
NODE_8883_length_10623_cov_6.603098	5004	5126	12	20	122	0.1639344
NODE_8883_length_10623_cov_6.603098	5004	5126	13	5	122	0.0409836
NODE_8884_length_10621_cov_12.242444	4962	5084	0	65	122	0.5327869
NODE_8884_length_10621_cov_12.242444	4962	5084	4	57	122	0.4672131
NODE_8885_length_10621_cov_9.510169	5004	5126	0	122	122	1.0000000
NODE_8886_length_10620_cov_18.720939	5046	5168	0	122	122	1.0000000
NODE_8887_length_10620_cov_9.948674	4752	4874	16	31	122	0.2540984
NODE_8887_length_10620_cov_9.948674	4752	4874	18	5	122	0.0409836
NODE_8887_length_10620_cov_9.948674	4752	4874	21	5	122	0.0409836
NODE_8887_length_10620_cov_9.948674	4752	4874	23	7	122	0.0573770
NODE_8887_length_10620_cov_9.948674	4752	4874	25	27	122	0.2213115
NODE_8887_length_10620_cov_9.948674	4752	4874	26	11	122	0.0901639
NODE_8887_length_10620_cov_9.948674	4752	4874	28	1	122	0.0081967
NODE_8887_length_10620_cov_9.948674	4752	4874	29	21	122	0.1721312
NODE_8887_length_10620_cov_9.948674	4752	4874	30	1	122	0.0081967
NODE_8887_length_10620_cov_9.948674	4752	4874	31	7	122	0.0573770
NODE_8887_length_10620_cov_9.948674	4752	4874	32	6	122	0.0491803
NODE_8888_length_10620_cov_7.945062	5046	5168	0	15	122	0.1229508
NODE_8888_length_10620_cov_7.945062	5046	5168	5	107	122	0.8770492
NODE_8889_length_10620_cov_6.351202	4962	5084	0	122	122	1.0000000
NODE_888_length_22832_cov_9.355430	4962	5084	0	55	122	0.4508197
NODE_888_length_22832_cov_9.355430	4962	5084	2	67	122	0.5491803
NODE_8890_length_10619_cov_8.470057	4962	5084	0	16	122	0.1311475
NODE_8890_length_10619_cov_8.470057	4962	5084	2	106	122	0.8688524
NODE_8892_length_10618_cov_9.390626	4962	5084	0	122	122	1.0000000
NODE_8893_length_10617_cov_9.241396	4920	5042	0	122	122	1.0000000
NODE_8894_length_10617_cov_8.639570	4962	5084	0	122	122	1.0000000
NODE_8895_length_10616_cov_22.115432	4920	5042	0	37	122	0.3032787
NODE_8895_length_10616_cov_22.115432	4920	5042	1	85	122	0.6967213
NODE_8896_length_10616_cov_10.334601	4962	5084	0	122	122	1.0000000
NODE_8897_length_10615_cov_9.530620	4878	5000	0	122	122	1.0000000
NODE_8898_length_10614_cov_8.149691	4962	5084	0	9	122	0.0737705
NODE_8898_length_10614_cov_8.149691	4962	5084	2	27	122	0.2213115
NODE_8898_length_10614_cov_8.149691	4962	5084	4	35	122	0.2868852
NODE_8898_length_10614_cov_8.149691	4962	5084	5	13	122	0.1065574
NODE_8898_length_10614_cov_8.149691	4962	5084	7	38	122	0.3114754
NODE_8899_length_10613_cov_8.340403	4962	5084	0	122	122	1.0000000
NODE_889_length_22826_cov_8.596823	4626	4748	0	122	122	1.0000000
NODE_889_length_22826_cov_8.596823	14962	15084	0	39	122	0.3196721
NODE_889_length_22826_cov_8.596823	14962	15084	1	83	122	0.6803279
NODE_88_length_39270_cov_10.980113	4962	5084	0	122	122	1.0000000
NODE_88_length_39270_cov_10.980113	14962	15084	0	122	122	1.0000000
NODE_88_length_39270_cov_10.980113	24962	25084	0	122	122	1.0000000
NODE_88_length_39270_cov_10.980113	34962	35084	0	122	122	1.0000000
NODE_8900_length_10612_cov_17.154095	4962	5084	0	122	122	1.0000000
NODE_8902_length_10612_cov_8.988776	4962	5084	0	122	122	1.0000000
NODE_8904_length_10609_cov_7.078877	4962	5084	3	41	122	0.3360656
NODE_8904_length_10609_cov_7.078877	4962	5084	4	1	122	0.0081967
NODE_8904_length_10609_cov_7.078877	4962	5084	6	2	122	0.0163934
NODE_8904_length_10609_cov_7.078877	4962	5084	26	21	122	0.1721312
NODE_8904_length_10609_cov_7.078877	4962	5084	27	10	122	0.0819672
NODE_8904_length_10609_cov_7.078877	4962	5084	29	7	122	0.0573770
NODE_8904_length_10609_cov_7.078877	4962	5084	32	2	122	0.0163934
NODE_8904_length_10609_cov_7.078877	4962	5084	33	38	122	0.3114754
NODE_8905_length_10608_cov_23.342468	4962	5084	1	19	122	0.1557377
NODE_8905_length_10608_cov_23.342468	4962	5084	2	103	122	0.8442623
NODE_8906_length_10608_cov_9.242269	4920	5042	0	12	122	0.0983607
NODE_8906_length_10608_cov_9.242269	4920	5042	3	12	122	0.0983607
NODE_8906_length_10608_cov_9.242269	4920	5042	4	1	122	0.0081967
NODE_8906_length_10608_cov_9.242269	4920	5042	11	1	122	0.0081967
NODE_8906_length_10608_cov_9.242269	4920	5042	13	4	122	0.0327869
NODE_8906_length_10608_cov_9.242269	4920	5042	14	34	122	0.2786885
NODE_8906_length_10608_cov_9.242269	4920	5042	15	58	122	0.4754098
NODE_8908_length_10608_cov_6.820059	4920	5042	0	122	122	1.0000000
NODE_8909_length_10608_cov_5.256447	4962	5084	0	122	122	1.0000000
NODE_890_length_22820_cov_8.537256	15046	15168	0	122	122	1.0000000
NODE_8910_length_10607_cov_8.770461	4962	5084	0	122	122	1.0000000
NODE_8912_length_10607_cov_8.195470	4962	5084	0	23	122	0.1885246
NODE_8912_length_10607_cov_8.195470	4962	5084	3	99	122	0.8114754
NODE_8913_length_10606_cov_15.469116	5004	5126	0	122	122	1.0000000
NODE_8914_length_10605_cov_9.153817	4962	5084	0	38	122	0.3114754
NODE_8914_length_10605_cov_9.153817	4962	5084	2	23	122	0.1885246
NODE_8914_length_10605_cov_9.153817	4962	5084	6	2	122	0.0163934
NODE_8914_length_10605_cov_9.153817	4962	5084	8	59	122	0.4836065
NODE_8915_length_10605_cov_7.143061	4962	5084	0	62	122	0.5081967
NODE_8915_length_10605_cov_7.143061	4962	5084	1	60	122	0.4918033
NODE_8916_length_10604_cov_8.362399	4962	5084	0	122	122	1.0000000
NODE_8918_length_10603_cov_12.690880	5046	5168	0	122	122	1.0000000
NODE_8919_length_10603_cov_8.867193	4962	5084	0	122	122	1.0000000
NODE_891_length_22813_cov_30.550145	4962	5084	0	122	122	1.0000000
NODE_8920_length_10603_cov_8.529989	4962	5084	0	122	122	1.0000000
NODE_8921_length_10603_cov_8.141946	4962	5084	0	122	122	1.0000000
NODE_8922_length_10603_cov_7.837300	4752	4874	0	122	122	1.0000000
NODE_8923_length_10603_cov_7.799886	4962	5084	0	122	122	1.0000000
NODE_8925_length_10602_cov_8.167190	4962	5084	0	63	122	0.5163934
NODE_8925_length_10602_cov_8.167190	4962	5084	3	2	122	0.0163934
NODE_8925_length_10602_cov_8.167190	4962	5084	4	57	122	0.4672131
NODE_8927_length_10601_cov_9.247001	4962	5084	0	122	122	1.0000000
NODE_8928_length_10600_cov_12.080183	4962	5084	0	6	122	0.0491803
NODE_8928_length_10600_cov_12.080183	4962	5084	3	9	122	0.0737705
NODE_8928_length_10600_cov_12.080183	4962	5084	5	8	122	0.0655738
NODE_8928_length_10600_cov_12.080183	4962	5084	6	1	122	0.0081967
NODE_8928_length_10600_cov_12.080183	4962	5084	7	6	122	0.0491803
NODE_8928_length_10600_cov_12.080183	4962	5084	9	14	122	0.1147541
NODE_8928_length_10600_cov_12.080183	4962	5084	10	1	122	0.0081967
NODE_8928_length_10600_cov_12.080183	4962	5084	11	21	122	0.1721312
NODE_8928_length_10600_cov_12.080183	4962	5084	12	7	122	0.0573770
NODE_8928_length_10600_cov_12.080183	4962	5084	14	49	122	0.4016393
NODE_8929_length_10599_cov_6.546476	5046	5168	0	122	122	1.0000000
NODE_892_length_22807_cov_35.377356	4962	5084	0	122	122	1.0000000
NODE_8930_length_10598_cov_8.059434	4962	5084	0	122	122	1.0000000
NODE_8931_length_10597_cov_8.117641	4962	5084	0	122	122	1.0000000
NODE_8933_length_10597_cov_7.121928	4962	5084	0	122	122	1.0000000
NODE_8934_length_10596_cov_7.739926	4962	5084	0	122	122	1.0000000
NODE_8936_length_10595_cov_7.270770	4962	5084	4	1	122	0.0081967
NODE_8936_length_10595_cov_7.270770	4962	5084	5	88	122	0.7213115
NODE_8936_length_10595_cov_7.270770	4962	5084	8	1	122	0.0081967
NODE_8936_length_10595_cov_7.270770	4962	5084	9	32	122	0.2622951
NODE_8937_length_10595_cov_6.140530	4962	5084	0	122	122	1.0000000
NODE_8938_length_10594_cov_8.956170	4962	5084	0	122	122	1.0000000
NODE_893_length_22803_cov_11.756783	14962	15084	0	122	122	1.0000000
NODE_8942_length_10592_cov_235.645287	5046	5168	0	122	122	1.0000000
NODE_8943_length_10592_cov_11.183170	5046	5168	0	122	122	1.0000000
NODE_8945_length_10592_cov_8.416659	4962	5084	0	122	122	1.0000000
NODE_8946_length_10591_cov_8.690050	4962	5084	0	122	122	1.0000000
