NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_8948_length_10590_cov_8.249547	4962	5084	0	20	122	0.1639344
NODE_8948_length_10590_cov_8.249547	4962	5084	2	38	122	0.3114754
NODE_8948_length_10590_cov_8.249547	4962	5084	4	61	122	0.5000000
NODE_8948_length_10590_cov_8.249547	4962	5084	5	2	122	0.0163934
NODE_8948_length_10590_cov_8.249547	4962	5084	6	1	122	0.0081967
NODE_8949_length_10590_cov_5.677438	4794	4916	0	122	122	1.0000000
NODE_894_length_22802_cov_23.967978	4920	5042	0	122	122	1.0000000
NODE_894_length_22802_cov_23.967978	14962	15084	0	122	122	1.0000000
NODE_8951_length_10589_cov_29.704576	4962	5084	0	122	122	1.0000000
NODE_8952_length_10589_cov_8.003527	4920	5042	0	122	122	1.0000000
NODE_8954_length_10588_cov_14.942511	4962	5084	0	122	122	1.0000000
NODE_8955_length_10588_cov_12.088855	4962	5084	0	122	122	1.0000000
NODE_8959_length_10587_cov_8.850400	4878	5000	7	122	122	1.0000000
NODE_895_length_22802_cov_8.160375	4962	5084	0	122	122	1.0000000
NODE_895_length_22802_cov_8.160375	14962	15084	0	122	122	1.0000000
NODE_8960_length_10587_cov_7.463291	4962	5084	0	122	122	1.0000000
NODE_8961_length_10587_cov_6.477212	5046	5168	0	122	122	1.0000000
NODE_8964_length_10586_cov_8.539716	4962	5084	0	122	122	1.0000000
NODE_8965_length_10585_cov_10.112150	4920	5042	0	122	122	1.0000000
NODE_8966_length_10585_cov_6.639138	4962	5084	0	122	122	1.0000000
NODE_8967_length_10584_cov_8.561564	5004	5126	0	122	122	1.0000000
NODE_8969_length_10583_cov_8.976536	4542	4664	0	122	122	1.0000000
NODE_896_length_22793_cov_12.020314	4962	5084	0	122	122	1.0000000
NODE_896_length_22793_cov_12.020314	14962	15084	0	122	122	1.0000000
NODE_8970_length_10582_cov_21.458743	5172	5294	2	49	122	0.4016393
NODE_8970_length_10582_cov_21.458743	5172	5294	13	65	122	0.5327869
NODE_8970_length_10582_cov_21.458743	5172	5294	14	5	122	0.0409836
NODE_8970_length_10582_cov_21.458743	5172	5294	15	3	122	0.0245902
NODE_8971_length_10582_cov_8.410951	4962	5084	0	122	122	1.0000000
NODE_8972_length_10581_cov_20.820931	4962	5084	0	122	122	1.0000000
NODE_8974_length_10581_cov_6.940469	4920	5042	0	122	122	1.0000000
NODE_8975_length_10580_cov_7.527431	4962	5084	0	122	122	1.0000000
NODE_8977_length_10579_cov_9.686546	4962	5084	0	122	122	1.0000000
NODE_8979_length_10579_cov_6.683683	4962	5084	0	122	122	1.0000000
NODE_897_length_22791_cov_9.453596	4962	5084	0	122	122	1.0000000
NODE_897_length_22791_cov_9.453596	14962	15084	0	122	122	1.0000000
NODE_8980_length_10578_cov_7.754080	4962	5084	0	122	122	1.0000000
NODE_8981_length_10576_cov_8.242245	4962	5084	0	122	122	1.0000000
NODE_8983_length_10575_cov_9.965349	4962	5084	0	122	122	1.0000000
NODE_8984_length_10575_cov_2.324551	4962	5084	0	122	122	1.0000000
NODE_8985_length_10574_cov_9.052697	4962	5084	0	122	122	1.0000000
NODE_8986_length_10574_cov_8.677995	4920	5042	0	122	122	1.0000000
NODE_8987_length_10574_cov_7.278568	4962	5084	0	122	122	1.0000000
NODE_8988_length_10574_cov_7.262912	4962	5084	0	122	122	1.0000000
NODE_8989_length_10573_cov_18.575520	5172	5294	0	122	122	1.0000000
NODE_898_length_22785_cov_7.857313	4962	5084	0	33	122	0.2704918
NODE_898_length_22785_cov_7.857313	4962	5084	1	6	122	0.0491803
NODE_898_length_22785_cov_7.857313	4962	5084	2	83	122	0.6803279
NODE_898_length_22785_cov_7.857313	14962	15084	0	50	122	0.4098361
NODE_898_length_22785_cov_7.857313	14962	15084	1	30	122	0.2459016
NODE_898_length_22785_cov_7.857313	14962	15084	2	42	122	0.3442623
NODE_8990_length_10573_cov_7.741932	4962	5084	0	122	122	1.0000000
NODE_8991_length_10572_cov_230.352239	4962	5084	0	122	122	1.0000000
NODE_8992_length_10572_cov_38.091569	4878	5000	0	122	122	1.0000000
NODE_8993_length_10572_cov_10.181228	4962	5084	0	122	122	1.0000000
NODE_8994_length_10572_cov_8.595913	4668	4790	0	122	122	1.0000000
NODE_8997_length_10571_cov_10.177617	4962	5084	0	122	122	1.0000000
NODE_8998_length_10571_cov_9.554240	4962	5084	0	51	122	0.4180328
NODE_8998_length_10571_cov_9.554240	4962	5084	1	71	122	0.5819672
NODE_8999_length_10571_cov_9.398205	4962	5084	0	122	122	1.0000000
NODE_899_length_22783_cov_10.639041	14962	15084	0	122	122	1.0000000
NODE_89_length_39252_cov_10.927081	4962	5084	0	122	122	1.0000000
NODE_89_length_39252_cov_10.927081	14962	15084	0	122	122	1.0000000
NODE_89_length_39252_cov_10.927081	25004	25126	0	58	122	0.4754098
NODE_89_length_39252_cov_10.927081	25004	25126	2	64	122	0.5245901
NODE_89_length_39252_cov_10.927081	35046	35168	3	15	122	0.1229508
NODE_89_length_39252_cov_10.927081	35046	35168	5	107	122	0.8770492
NODE_8_length_70571_cov_8.802872	5004	5126	0	122	122	1.0000000
NODE_8_length_70571_cov_8.802872	15046	15168	20	122	122	1.0000000
NODE_8_length_70571_cov_8.802872	24962	25084	0	122	122	1.0000000
NODE_8_length_70571_cov_8.802872	34962	35084	0	122	122	1.0000000
NODE_8_length_70571_cov_8.802872	44794	44916	3	44	122	0.3606557
NODE_8_length_70571_cov_8.802872	44794	44916	5	54	122	0.4426230
NODE_8_length_70571_cov_8.802872	44794	44916	8	24	122	0.1967213
NODE_8_length_70571_cov_8.802872	54920	55042	0	74	122	0.6065574
NODE_8_length_70571_cov_8.802872	54920	55042	1	48	122	0.3934426
NODE_9001_length_10571_cov_7.511077	4710	4832	0	122	122	1.0000000
NODE_9002_length_10570_cov_7.524496	5004	5126	0	122	122	1.0000000
NODE_9003_length_10569_cov_18.429322	4962	5084	0	122	122	1.0000000
NODE_9005_length_10569_cov_8.486151	4962	5084	0	122	122	1.0000000
NODE_9008_length_10567_cov_23.319354	4920	5042	0	122	122	1.0000000
NODE_9009_length_10567_cov_9.455101	4962	5084	0	122	122	1.0000000
NODE_900_length_22758_cov_16.776204	4962	5084	0	122	122	1.0000000
NODE_900_length_22758_cov_16.776204	15046	15168	0	47	122	0.3852459
NODE_900_length_22758_cov_16.776204	15046	15168	10	75	122	0.6147541
NODE_9010_length_10567_cov_7.576232	4962	5084	0	35	122	0.2868852
NODE_9010_length_10567_cov_7.576232	4962	5084	3	87	122	0.7131147
NODE_9011_length_10567_cov_7.521112	4878	5000	0	122	122	1.0000000
NODE_9012_length_10567_cov_7.103458	4962	5084	0	7	122	0.0573770
NODE_9012_length_10567_cov_7.103458	4962	5084	8	17	122	0.1393443
NODE_9012_length_10567_cov_7.103458	4962	5084	14	1	122	0.0081967
NODE_9012_length_10567_cov_7.103458	4962	5084	15	1	122	0.0081967
NODE_9012_length_10567_cov_7.103458	4962	5084	16	96	122	0.7868853
NODE_9013_length_10567_cov_7.073653	4962	5084	0	122	122	1.0000000
NODE_9014_length_10566_cov_27.386166	5172	5294	0	122	122	1.0000000
NODE_9015_length_10565_cov_8.889738	4962	5084	0	122	122	1.0000000
NODE_9016_length_10565_cov_8.536786	4962	5084	0	122	122	1.0000000
NODE_9017_length_10564_cov_7.103106	4962	5084	0	122	122	1.0000000
NODE_9018_length_10563_cov_9.278001	4962	5084	0	122	122	1.0000000
NODE_9019_length_10563_cov_8.206326	5088	5210	0	122	122	1.0000000
NODE_901_length_22747_cov_8.816717	4962	5084	23	28	122	0.2295082
NODE_901_length_22747_cov_8.816717	4962	5084	26	8	122	0.0655738
NODE_901_length_22747_cov_8.816717	4962	5084	28	17	122	0.1393443
NODE_901_length_22747_cov_8.816717	4962	5084	34	3	122	0.0245902
NODE_901_length_22747_cov_8.816717	4962	5084	35	32	122	0.2622951
NODE_901_length_22747_cov_8.816717	4962	5084	36	34	122	0.2786885
NODE_9020_length_10562_cov_7.816879	4920	5042	0	122	122	1.0000000
NODE_9021_length_10560_cov_14.887104	4962	5084	0	122	122	1.0000000
NODE_9022_length_10559_cov_7.755736	4878	5000	0	41	122	0.3360656
NODE_9022_length_10559_cov_7.755736	4878	5000	1	81	122	0.6639344
NODE_9023_length_10558_cov_6.829334	5004	5126	0	122	122	1.0000000
NODE_9024_length_10558_cov_6.578067	4878	5000	0	122	122	1.0000000
NODE_9025_length_10557_cov_8.688946	4962	5084	0	122	122	1.0000000
NODE_9026_length_10557_cov_6.477816	5004	5126	0	42	122	0.3442623
NODE_9026_length_10557_cov_6.477816	5004	5126	2	80	122	0.6557377
NODE_9027_length_10556_cov_21.945300	4962	5084	7	54	122	0.4426230
NODE_9027_length_10556_cov_21.945300	4962	5084	11	1	122	0.0081967
NODE_9027_length_10556_cov_21.945300	4962	5084	13	67	122	0.5491803
NODE_9028_length_10556_cov_8.526346	4962	5084	0	36	122	0.2950820
NODE_9028_length_10556_cov_8.526346	4962	5084	6	86	122	0.7049180
NODE_9029_length_10556_cov_7.205986	5130	5252	7	17	122	0.1393443
NODE_9029_length_10556_cov_7.205986	5130	5252	13	1	122	0.0081967
NODE_9029_length_10556_cov_7.205986	5130	5252	14	1	122	0.0081967
NODE_9029_length_10556_cov_7.205986	5130	5252	15	2	122	0.0163934
NODE_9029_length_10556_cov_7.205986	5130	5252	19	2	122	0.0163934
NODE_9029_length_10556_cov_7.205986	5130	5252	20	6	122	0.0491803
NODE_9029_length_10556_cov_7.205986	5130	5252	21	1	122	0.0081967
NODE_9029_length_10556_cov_7.205986	5130	5252	22	8	122	0.0655738
NODE_9029_length_10556_cov_7.205986	5130	5252	28	5	122	0.0409836
NODE_9029_length_10556_cov_7.205986	5130	5252	29	17	122	0.1393443
NODE_9029_length_10556_cov_7.205986	5130	5252	30	12	122	0.0983607
NODE_9029_length_10556_cov_7.205986	5130	5252	34	14	122	0.1147541
NODE_9029_length_10556_cov_7.205986	5130	5252	35	36	122	0.2950820
NODE_902_length_22738_cov_9.829807	4962	5084	0	122	122	1.0000000
NODE_902_length_22738_cov_9.829807	14920	15042	0	122	122	1.0000000
NODE_9030_length_10556_cov_7.033662	4962	5084	1	122	122	1.0000000
NODE_9031_length_10555_cov_8.866010	5088	5210	0	122	122	1.0000000
NODE_9032_length_10554_cov_10.909421	4962	5084	0	122	122	1.0000000
NODE_9034_length_10554_cov_7.629460	4920	5042	0	122	122	1.0000000
NODE_9036_length_10553_cov_7.141955	4962	5084	0	122	122	1.0000000
NODE_9037_length_10552_cov_9.057782	5004	5126	0	122	122	1.0000000
NODE_9038_length_10552_cov_6.619152	5004	5126	0	122	122	1.0000000
NODE_9039_length_10550_cov_19.461391	5256	5378	0	122	122	1.0000000
NODE_903_length_22723_cov_9.694130	4920	5042	2	12	122	0.0983607
NODE_903_length_22723_cov_9.694130	4920	5042	3	5	122	0.0409836
NODE_903_length_22723_cov_9.694130	4920	5042	4	68	122	0.5573770
NODE_903_length_22723_cov_9.694130	4920	5042	5	37	122	0.3032787
NODE_903_length_22723_cov_9.694130	14962	15084	0	55	122	0.4508197
NODE_903_length_22723_cov_9.694130	14962	15084	3	4	122	0.0327869
NODE_903_length_22723_cov_9.694130	14962	15084	4	7	122	0.0573770
NODE_903_length_22723_cov_9.694130	14962	15084	5	9	122	0.0737705
NODE_903_length_22723_cov_9.694130	14962	15084	10	32	122	0.2622951
NODE_903_length_22723_cov_9.694130	14962	15084	11	15	122	0.1229508
NODE_9040_length_10549_cov_12.055694	5088	5210	0	122	122	1.0000000
NODE_9041_length_10549_cov_8.033110	4962	5084	0	122	122	1.0000000
NODE_9042_length_10548_cov_8.300890	4962	5084	0	11	122	0.0901639
NODE_9042_length_10548_cov_8.300890	4962	5084	1	111	122	0.9098361
NODE_9043_length_10547_cov_8.815371	4962	5084	0	38	122	0.3114754
NODE_9043_length_10547_cov_8.815371	4962	5084	4	29	122	0.2377049
NODE_9043_length_10547_cov_8.815371	4962	5084	15	15	122	0.1229508
NODE_9043_length_10547_cov_8.815371	4962	5084	16	34	122	0.2786885
NODE_9043_length_10547_cov_8.815371	4962	5084	17	6	122	0.0491803
NODE_9044_length_10547_cov_8.434820	5214	5336	0	122	122	1.0000000
NODE_9045_length_10546_cov_9.165981	4962	5084	0	49	122	0.4016393
NODE_9045_length_10546_cov_9.165981	4962	5084	2	73	122	0.5983607
NODE_9046_length_10546_cov_6.315114	4920	5042	0	122	122	1.0000000
NODE_9047_length_10544_cov_65.311345	5004	5126	0	122	122	1.0000000
NODE_9048_length_10543_cov_9.447913	4962	5084	0	122	122	1.0000000
NODE_9049_length_10543_cov_8.237074	4962	5084	0	122	122	1.0000000
NODE_9050_length_10542_cov_8.122953	4962	5084	0	122	122	1.0000000
NODE_9052_length_10541_cov_21.579774	4962	5084	0	122	122	1.0000000
NODE_9053_length_10541_cov_13.583317	4962	5084	0	122	122	1.0000000
NODE_9057_length_10540_cov_8.099512	4920	5042	2	122	122	1.0000000
NODE_9059_length_10540_cov_6.207643	5172	5294	0	122	122	1.0000000
NODE_905_length_22702_cov_7.190063	15214	15336	0	122	122	1.0000000
NODE_9060_length_10538_cov_16.809081	4962	5084	0	122	122	1.0000000
NODE_9061_length_10537_cov_7.887526	4962	5084	0	2	122	0.0163934
NODE_9061_length_10537_cov_7.887526	4962	5084	2	87	122	0.7131147
NODE_9061_length_10537_cov_7.887526	4962	5084	4	33	122	0.2704918
NODE_9062_length_10537_cov_6.740180	5088	5210	0	122	122	1.0000000
NODE_9063_length_10536_cov_6.984095	5088	5210	0	122	122	1.0000000
NODE_9064_length_10536_cov_6.480694	4920	5042	0	20	122	0.1639344
NODE_9064_length_10536_cov_6.480694	4920	5042	1	102	122	0.8360656
NODE_9066_length_10534_cov_6.601246	4962	5084	0	122	122	1.0000000
NODE_9067_length_10533_cov_16.294997	5004	5126	0	122	122	1.0000000
NODE_9068_length_10533_cov_11.238260	4962	5084	0	122	122	1.0000000
NODE_9069_length_10533_cov_7.629576	4962	5084	0	75	122	0.6147541
NODE_9069_length_10533_cov_7.629576	4962	5084	4	6	122	0.0491803
NODE_9069_length_10533_cov_7.629576	4962	5084	5	10	122	0.0819672
NODE_9069_length_10533_cov_7.629576	4962	5084	6	31	122	0.2540984
NODE_906_length_22698_cov_8.659011	4962	5084	0	122	122	1.0000000
NODE_906_length_22698_cov_8.659011	14962	15084	0	122	122	1.0000000
NODE_9070_length_10532_cov_74.582575	5088	5210	2	34	122	0.2786885
NODE_9070_length_10532_cov_74.582575	5088	5210	8	1	122	0.0081967
NODE_9070_length_10532_cov_74.582575	5088	5210	10	31	122	0.2540984
NODE_9070_length_10532_cov_74.582575	5088	5210	11	1	122	0.0081967
NODE_9070_length_10532_cov_74.582575	5088	5210	16	35	122	0.2868852
NODE_9070_length_10532_cov_74.582575	5088	5210	18	20	122	0.1639344
NODE_9071_length_10532_cov_38.156235	4962	5084	0	122	122	1.0000000
NODE_9072_length_10532_cov_7.249688	4962	5084	0	75	122	0.6147541
NODE_9072_length_10532_cov_7.249688	4962	5084	4	47	122	0.3852459
NODE_9073_length_10531_cov_10.778278	4962	5084	0	122	122	1.0000000
NODE_9074_length_10531_cov_8.454946	4920	5042	0	14	122	0.1147541
NODE_9074_length_10531_cov_8.454946	4920	5042	1	1	122	0.0081967
NODE_9074_length_10531_cov_8.454946	4920	5042	2	40	122	0.3278688
NODE_9074_length_10531_cov_8.454946	4920	5042	3	67	122	0.5491803
NODE_9075_length_10529_cov_11.354267	4962	5084	0	122	122	1.0000000
NODE_9076_length_10529_cov_9.370757	4962	5084	0	122	122	1.0000000
NODE_9077_length_10527_cov_9.595608	4962	5084	0	122	122	1.0000000
NODE_907_length_22679_cov_18.460806	4962	5084	0	122	122	1.0000000
NODE_9080_length_10526_cov_8.008248	4962	5084	0	62	122	0.5081967
NODE_9080_length_10526_cov_8.008248	4962	5084	4	60	122	0.4918033
NODE_9082_length_10525_cov_13.006426	4962	5084	0	30	122	0.2459016
NODE_9082_length_10525_cov_13.006426	4962	5084	1	92	122	0.7540984
NODE_9083_length_10525_cov_12.743909	4962	5084	0	11	122	0.0901639
NODE_9083_length_10525_cov_12.743909	4962	5084	1	30	122	0.2459016
NODE_9083_length_10525_cov_12.743909	4962	5084	2	12	122	0.0983607
NODE_9083_length_10525_cov_12.743909	4962	5084	3	69	122	0.5655738
NODE_9084_length_10525_cov_8.877710	4962	5084	0	122	122	1.0000000
NODE_9086_length_10525_cov_8.043353	5172	5294	5	15	122	0.1229508
NODE_9086_length_10525_cov_8.043353	5172	5294	7	32	122	0.2622951
NODE_9086_length_10525_cov_8.043353	5172	5294	8	30	122	0.2459016
NODE_9086_length_10525_cov_8.043353	5172	5294	11	2	122	0.0163934
NODE_9086_length_10525_cov_8.043353	5172	5294	12	43	122	0.3524590
NODE_9087_length_10525_cov_6.930558	5004	5126	0	122	122	1.0000000
NODE_9088_length_10524_cov_9.201439	4920	5042	0	122	122	1.0000000
NODE_9089_length_10524_cov_9.107434	4962	5084	0	122	122	1.0000000
NODE_908_length_22678_cov_7.263519	4962	5084	0	122	122	1.0000000
NODE_908_length_22678_cov_7.263519	14962	15084	0	122	122	1.0000000
NODE_9090_length_10523_cov_6.570318	4962	5084	0	29	122	0.2377049
NODE_9090_length_10523_cov_6.570318	4962	5084	5	4	122	0.0327869
NODE_9090_length_10523_cov_6.570318	4962	5084	6	9	122	0.0737705
NODE_9090_length_10523_cov_6.570318	4962	5084	7	80	122	0.6557377
NODE_9091_length_10522_cov_49.971409	4962	5084	0	122	122	1.0000000
NODE_9092_length_10522_cov_10.443730	4962	5084	0	122	122	1.0000000
NODE_9093_length_10522_cov_7.812626	5046	5168	0	122	122	1.0000000
NODE_9094_length_10521_cov_11.980618	5004	5126	8	3	122	0.0245902
NODE_9094_length_10521_cov_11.980618	5004	5126	9	4	122	0.0327869
NODE_9094_length_10521_cov_11.980618	5004	5126	11	6	122	0.0491803
NODE_9094_length_10521_cov_11.980618	5004	5126	12	2	122	0.0163934
NODE_9094_length_10521_cov_11.980618	5004	5126	13	6	122	0.0491803
NODE_9094_length_10521_cov_11.980618	5004	5126	14	1	122	0.0081967
NODE_9094_length_10521_cov_11.980618	5004	5126	15	8	122	0.0655738
NODE_9094_length_10521_cov_11.980618	5004	5126	16	2	122	0.0163934
NODE_9094_length_10521_cov_11.980618	5004	5126	19	21	122	0.1721312
NODE_9094_length_10521_cov_11.980618	5004	5126	21	1	122	0.0081967
NODE_9094_length_10521_cov_11.980618	5004	5126	22	21	122	0.1721312
NODE_9094_length_10521_cov_11.980618	5004	5126	23	1	122	0.0081967
NODE_9094_length_10521_cov_11.980618	5004	5126	24	22	122	0.1803279
NODE_9094_length_10521_cov_11.980618	5004	5126	25	19	122	0.1557377
NODE_9094_length_10521_cov_11.980618	5004	5126	26	5	122	0.0409836
NODE_9096_length_10518_cov_7.317785	4962	5084	0	122	122	1.0000000
NODE_9097_length_10517_cov_7.722308	4962	5084	0	122	122	1.0000000
NODE_9098_length_10517_cov_7.392302	4878	5000	0	46	122	0.3770492
NODE_9098_length_10517_cov_7.392302	4878	5000	2	23	122	0.1885246
NODE_9098_length_10517_cov_7.392302	4878	5000	4	53	122	0.4344262
NODE_9099_length_10516_cov_7.214745	4962	5084	0	73	122	0.5983607
NODE_9099_length_10516_cov_7.214745	4962	5084	2	49	122	0.4016393
NODE_909_length_22676_cov_9.307082	14920	15042	0	34	122	0.2786885
NODE_909_length_22676_cov_9.307082	14920	15042	1	4	122	0.0327869
NODE_909_length_22676_cov_9.307082	14920	15042	2	21	122	0.1721312
NODE_909_length_22676_cov_9.307082	14920	15042	3	63	122	0.5163934
NODE_90_length_39173_cov_8.631161	4962	5084	0	122	122	1.0000000
NODE_90_length_39173_cov_8.631161	14962	15084	0	45	122	0.3688525
NODE_90_length_39173_cov_8.631161	14962	15084	8	77	122	0.6311476
NODE_90_length_39173_cov_8.631161	25172	25294	0	122	122	1.0000000
NODE_90_length_39173_cov_8.631161	34962	35084	4	122	122	1.0000000
NODE_9101_length_10515_cov_7.049347	4668	4790	0	122	122	1.0000000
NODE_9102_length_10515_cov_6.034370	4542	4664	0	122	122	1.0000000
NODE_9103_length_10513_cov_7.418571	4920	5042	0	122	122	1.0000000
NODE_9105_length_10512_cov_9.378277	4962	5084	0	122	122	1.0000000
NODE_9106_length_10512_cov_6.963795	4962	5084	0	122	122	1.0000000
NODE_9107_length_10512_cov_6.299625	4962	5084	0	122	122	1.0000000
NODE_9108_length_10511_cov_7.669036	4962	5084	0	122	122	1.0000000
NODE_9109_length_10510_cov_9.484872	4962	5084	0	122	122	1.0000000
NODE_910_length_22672_cov_9.551500	4962	5084	0	122	122	1.0000000
NODE_910_length_22672_cov_9.551500	14962	15084	0	122	122	1.0000000
NODE_9110_length_10510_cov_7.964845	5004	5126	0	122	122	1.0000000
NODE_9111_length_10509_cov_7.921614	5004	5126	0	122	122	1.0000000
NODE_9112_length_10509_cov_7.784438	5046	5168	0	122	122	1.0000000
NODE_9113_length_10509_cov_6.926225	4962	5084	0	122	122	1.0000000
NODE_9115_length_10508_cov_38.856855	5046	5168	0	122	122	1.0000000
NODE_9116_length_10508_cov_9.054280	5004	5126	0	122	122	1.0000000
NODE_9117_length_10508_cov_8.011817	4878	5000	2	44	122	0.3606557
NODE_9117_length_10508_cov_8.011817	4878	5000	4	13	122	0.1065574
NODE_9117_length_10508_cov_8.011817	4878	5000	6	65	122	0.5327869
NODE_9119_length_10508_cov_7.779710	5004	5126	0	122	122	1.0000000
NODE_911_length_22671_cov_9.204590	15088	15210	0	122	122	1.0000000
NODE_9122_length_10507_cov_28.069754	4962	5084	0	122	122	1.0000000
NODE_9123_length_10507_cov_7.555534	5004	5126	0	122	122	1.0000000
NODE_9124_length_10506_cov_8.533295	5004	5126	15	4	122	0.0327869
NODE_9124_length_10506_cov_8.533295	5004	5126	17	9	122	0.0737705
NODE_9124_length_10506_cov_8.533295	5004	5126	22	2	122	0.0163934
NODE_9124_length_10506_cov_8.533295	5004	5126	24	26	122	0.2131148
NODE_9124_length_10506_cov_8.533295	5004	5126	25	4	122	0.0327869
NODE_9124_length_10506_cov_8.533295	5004	5126	26	9	122	0.0737705
NODE_9124_length_10506_cov_8.533295	5004	5126	27	14	122	0.1147541
NODE_9124_length_10506_cov_8.533295	5004	5126	29	18	122	0.1475410
NODE_9124_length_10506_cov_8.533295	5004	5126	31	20	122	0.1639344
NODE_9124_length_10506_cov_8.533295	5004	5126	32	1	122	0.0081967
NODE_9124_length_10506_cov_8.533295	5004	5126	33	10	122	0.0819672
NODE_9124_length_10506_cov_8.533295	5004	5126	34	5	122	0.0409836
NODE_9125_length_10506_cov_7.863938	4962	5084	0	67	122	0.5491803
NODE_9125_length_10506_cov_7.863938	4962	5084	2	55	122	0.4508197
NODE_9126_length_10505_cov_6.541515	5004	5126	0	122	122	1.0000000
NODE_9127_length_10504_cov_8.762710	4962	5084	0	52	122	0.4262295
NODE_9127_length_10504_cov_8.762710	4962	5084	4	70	122	0.5737705
NODE_9129_length_10502_cov_7.727098	5088	5210	0	122	122	1.0000000
NODE_912_length_22649_cov_9.715033	4962	5084	0	122	122	1.0000000
NODE_912_length_22649_cov_9.715033	14878	15000	0	36	122	0.2950820
NODE_912_length_22649_cov_9.715033	14878	15000	1	86	122	0.7049180
NODE_9131_length_10500_cov_8.854629	4962	5084	0	122	122	1.0000000
NODE_9132_length_10499_cov_30.406154	4962	5084	0	122	122	1.0000000
NODE_9133_length_10499_cov_8.954615	4668	4790	0	122	122	1.0000000
NODE_9134_length_10497_cov_38.574534	4962	5084	0	122	122	1.0000000
NODE_9135_length_10495_cov_8.374952	4878	5000	0	122	122	1.0000000
NODE_9136_length_10495_cov_6.755002	4920	5042	0	20	122	0.1639344
NODE_9136_length_10495_cov_6.755002	4920	5042	1	19	122	0.1557377
NODE_9136_length_10495_cov_6.755002	4920	5042	2	19	122	0.1557377
NODE_9136_length_10495_cov_6.755002	4920	5042	3	64	122	0.5245901
NODE_9137_length_10494_cov_9.387783	4962	5084	0	61	122	0.5000000
NODE_9137_length_10494_cov_9.387783	4962	5084	2	61	122	0.5000000
NODE_9138_length_10494_cov_8.273593	5046	5168	0	38	122	0.3114754
NODE_9138_length_10494_cov_8.273593	5046	5168	3	13	122	0.1065574
NODE_9138_length_10494_cov_8.273593	5046	5168	8	71	122	0.5819672
NODE_9139_length_10494_cov_7.905339	4962	5084	6	2	122	0.0163934
NODE_9139_length_10494_cov_7.905339	4962	5084	8	97	122	0.7950820
NODE_9139_length_10494_cov_7.905339	4962	5084	10	2	122	0.0163934
NODE_9139_length_10494_cov_7.905339	4962	5084	12	20	122	0.1639344
NODE_9139_length_10494_cov_7.905339	4962	5084	16	1	122	0.0081967
NODE_913_length_22635_cov_9.923456	4836	4958	0	122	122	1.0000000
NODE_913_length_22635_cov_9.923456	14920	15042	0	122	122	1.0000000
NODE_9140_length_10492_cov_10.052343	5046	5168	0	122	122	1.0000000
NODE_9142_length_10491_cov_9.750962	5004	5126	0	122	122	1.0000000
NODE_9143_length_10490_cov_33.531518	5046	5168	0	122	122	1.0000000
NODE_9144_length_10490_cov_7.032336	4962	5084	0	1	122	0.0081967
NODE_9144_length_10490_cov_7.032336	4962	5084	1	1	122	0.0081967
NODE_9144_length_10490_cov_7.032336	4962	5084	2	64	122	0.5245901
NODE_9144_length_10490_cov_7.032336	4962	5084	4	56	122	0.4590164
NODE_9146_length_10489_cov_8.028585	4962	5084	0	122	122	1.0000000
NODE_9148_length_10488_cov_9.474637	5004	5126	0	96	122	0.7868853
NODE_9148_length_10488_cov_9.474637	5004	5126	2	26	122	0.2131148
NODE_9149_length_10488_cov_9.238618	4794	4916	0	80	122	0.6557377
NODE_9149_length_10488_cov_9.238618	4794	4916	2	42	122	0.3442623
NODE_914_length_22631_cov_8.084280	14878	15000	0	122	122	1.0000000
NODE_9150_length_10488_cov_8.760516	5046	5168	0	122	122	1.0000000
NODE_9151_length_10487_cov_7.011648	5004	5126	0	122	122	1.0000000
NODE_9152_length_10487_cov_6.658548	4920	5042	0	122	122	1.0000000
NODE_9153_length_10487_cov_5.600982	4962	5084	0	122	122	1.0000000
NODE_9154_length_10486_cov_7.944546	4962	5084	0	122	122	1.0000000
NODE_9155_length_10486_cov_7.789545	4920	5042	0	78	122	0.6393443
NODE_9155_length_10486_cov_7.789545	4920	5042	1	44	122	0.3606557
NODE_9156_length_10485_cov_9.551993	4962	5084	0	37	122	0.3032787
NODE_9156_length_10485_cov_9.551993	4962	5084	4	85	122	0.6967213
