NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_9386_length_10379_cov_7.778502	4920	5042	5	6	122	0.0491803
NODE_9386_length_10379_cov_7.778502	4920	5042	7	5	122	0.0409836
NODE_9386_length_10379_cov_7.778502	4920	5042	8	72	122	0.5901639
NODE_9387_length_10379_cov_6.186770	5172	5294	0	122	122	1.0000000
NODE_9388_length_10378_cov_19.561922	4962	5084	0	122	122	1.0000000
NODE_9389_length_10378_cov_7.377079	4962	5084	0	8	122	0.0655738
NODE_9389_length_10378_cov_7.377079	4962	5084	1	23	122	0.1885246
NODE_9389_length_10378_cov_7.377079	4962	5084	4	43	122	0.3524590
NODE_9389_length_10378_cov_7.377079	4962	5084	5	48	122	0.3934426
NODE_938_length_22471_cov_20.709279	14836	14958	0	31	122	0.2540984
NODE_938_length_22471_cov_20.709279	14836	14958	1	23	122	0.1885246
NODE_938_length_22471_cov_20.709279	14836	14958	2	68	122	0.5573770
NODE_9390_length_10378_cov_6.678763	4962	5084	0	122	122	1.0000000
NODE_9391_length_10376_cov_8.939087	4962	5084	0	122	122	1.0000000
NODE_9392_length_10376_cov_7.573027	5172	5294	0	122	122	1.0000000
NODE_9393_length_10375_cov_20.352666	5382	5500	0	71	118	0.6016949
NODE_9393_length_10375_cov_20.352666	5382	5500	1	47	118	0.3983051
NODE_9394_length_10374_cov_9.542871	4962	5084	0	6	122	0.0491803
NODE_9394_length_10374_cov_9.542871	4962	5084	10	39	122	0.3196721
NODE_9394_length_10374_cov_9.542871	4962	5084	11	30	122	0.2459016
NODE_9394_length_10374_cov_9.542871	4962	5084	12	47	122	0.3852459
NODE_9395_length_10374_cov_9.355620	4962	5084	0	122	122	1.0000000
NODE_9396_length_10372_cov_9.718875	4962	5084	0	122	122	1.0000000
NODE_9397_length_10372_cov_9.007106	4962	5084	0	122	122	1.0000000
NODE_9398_length_10372_cov_8.466173	4962	5084	0	122	122	1.0000000
NODE_9399_length_10372_cov_7.456439	5088	5210	0	122	122	1.0000000
NODE_939_length_22462_cov_8.672629	4962	5084	7	2	122	0.0163934
NODE_939_length_22462_cov_8.672629	4962	5084	10	7	122	0.0573770
NODE_939_length_22462_cov_8.672629	4962	5084	14	5	122	0.0409836
NODE_939_length_22462_cov_8.672629	4962	5084	15	21	122	0.1721312
NODE_939_length_22462_cov_8.672629	4962	5084	16	14	122	0.1147541
NODE_939_length_22462_cov_8.672629	4962	5084	18	6	122	0.0491803
NODE_939_length_22462_cov_8.672629	4962	5084	20	18	122	0.1475410
NODE_939_length_22462_cov_8.672629	4962	5084	21	49	122	0.4016393
NODE_939_length_22462_cov_8.672629	15004	15126	0	122	122	1.0000000
NODE_93_length_38670_cov_9.399082	4962	5084	0	122	122	1.0000000
NODE_93_length_38670_cov_9.399082	14962	15084	0	122	122	1.0000000
NODE_93_length_38670_cov_9.399082	24962	25084	0	52	122	0.4262295
NODE_93_length_38670_cov_9.399082	24962	25084	4	70	122	0.5737705
NODE_9400_length_10372_cov_6.921737	4962	5084	0	4	122	0.0327869
NODE_9400_length_10372_cov_6.921737	4962	5084	1	14	122	0.1147541
NODE_9400_length_10372_cov_6.921737	4962	5084	2	8	122	0.0655738
NODE_9400_length_10372_cov_6.921737	4962	5084	3	96	122	0.7868853
NODE_9401_length_10371_cov_8.787773	5130	5252	0	35	122	0.2868852
NODE_9401_length_10371_cov_8.787773	5130	5252	6	1	122	0.0081967
NODE_9401_length_10371_cov_8.787773	5130	5252	7	7	122	0.0573770
NODE_9401_length_10371_cov_8.787773	5130	5252	8	3	122	0.0245902
NODE_9401_length_10371_cov_8.787773	5130	5252	11	2	122	0.0163934
NODE_9401_length_10371_cov_8.787773	5130	5252	13	9	122	0.0737705
NODE_9401_length_10371_cov_8.787773	5130	5252	25	22	122	0.1803279
NODE_9401_length_10371_cov_8.787773	5130	5252	26	2	122	0.0163934
NODE_9401_length_10371_cov_8.787773	5130	5252	28	4	122	0.0327869
NODE_9401_length_10371_cov_8.787773	5130	5252	31	10	122	0.0819672
NODE_9401_length_10371_cov_8.787773	5130	5252	32	27	122	0.2213115
NODE_9402_length_10371_cov_7.644373	4962	5084	0	122	122	1.0000000
NODE_9403_length_10371_cov_7.085670	4962	5084	0	122	122	1.0000000
NODE_9404_length_10370_cov_8.725343	4962	5084	0	122	122	1.0000000
NODE_9406_length_10369_cov_9.372541	4962	5084	0	122	122	1.0000000
NODE_9407_length_10369_cov_9.034859	4962	5084	0	122	122	1.0000000
NODE_9408_length_10369_cov_8.385005	4962	5084	0	122	122	1.0000000
NODE_9409_length_10368_cov_11.116078	4962	5084	8	17	122	0.1393443
NODE_9409_length_10368_cov_11.116078	4962	5084	12	105	122	0.8606557
NODE_940_length_22457_cov_8.849182	4962	5084	0	122	122	1.0000000
NODE_940_length_22457_cov_8.849182	14920	15042	2	58	122	0.4754098
NODE_940_length_22457_cov_8.849182	14920	15042	4	9	122	0.0737705
NODE_940_length_22457_cov_8.849182	14920	15042	5	55	122	0.4508197
NODE_9410_length_10368_cov_9.058428	4962	5084	0	122	122	1.0000000
NODE_9412_length_10368_cov_7.835135	4962	5084	0	122	122	1.0000000
NODE_9413_length_10367_cov_13.640339	5130	5252	0	122	122	1.0000000
NODE_9414_length_10367_cov_9.010616	4962	5084	0	122	122	1.0000000
NODE_9415_length_10367_cov_8.011882	4962	5084	6	26	122	0.2131148
NODE_9415_length_10367_cov_8.011882	4962	5084	13	1	122	0.0081967
NODE_9415_length_10367_cov_8.011882	4962	5084	14	2	122	0.0163934
NODE_9415_length_10367_cov_8.011882	4962	5084	18	8	122	0.0655738
NODE_9415_length_10367_cov_8.011882	4962	5084	21	1	122	0.0081967
NODE_9415_length_10367_cov_8.011882	4962	5084	22	19	122	0.1557377
NODE_9415_length_10367_cov_8.011882	4962	5084	23	8	122	0.0655738
NODE_9415_length_10367_cov_8.011882	4962	5084	31	23	122	0.1885246
NODE_9415_length_10367_cov_8.011882	4962	5084	33	10	122	0.0819672
NODE_9415_length_10367_cov_8.011882	4962	5084	34	24	122	0.1967213
NODE_9416_length_10366_cov_9.328820	4962	5084	0	122	122	1.0000000
NODE_9417_length_10366_cov_9.299406	4962	5084	0	122	122	1.0000000
NODE_9418_length_10366_cov_9.278855	4962	5084	0	122	122	1.0000000
NODE_941_length_22456_cov_9.324686	4962	5084	0	122	122	1.0000000
NODE_941_length_22456_cov_9.324686	14962	15084	1	44	122	0.3606557
NODE_941_length_22456_cov_9.324686	14962	15084	7	21	122	0.1721312
NODE_941_length_22456_cov_9.324686	14962	15084	8	57	122	0.4672131
NODE_9420_length_10365_cov_7.930937	5004	5126	0	122	122	1.0000000
NODE_9421_length_10365_cov_7.332651	4962	5084	0	122	122	1.0000000
NODE_9422_length_10365_cov_5.980518	4878	5000	0	122	122	1.0000000
NODE_9423_length_10364_cov_15.578373	4626	4748	0	122	122	1.0000000
NODE_9426_length_10364_cov_8.869362	4962	5084	0	122	122	1.0000000
NODE_9427_length_10363_cov_10.425857	4962	5084	0	122	122	1.0000000
NODE_9428_length_10363_cov_6.872564	5004	5126	0	122	122	1.0000000
NODE_9429_length_10363_cov_6.798811	4752	4874	0	122	122	1.0000000
NODE_942_length_22451_cov_9.150322	4962	5084	0	122	122	1.0000000
NODE_942_length_22451_cov_9.150322	14962	15084	0	122	122	1.0000000
NODE_9430_length_10361_cov_7.941532	4962	5084	0	122	122	1.0000000
NODE_9431_length_10361_cov_7.241668	4878	5000	0	122	122	1.0000000
NODE_9432_length_10361_cov_6.372539	4962	5084	0	122	122	1.0000000
NODE_9433_length_10360_cov_57.888802	4836	4958	0	58	122	0.4754098
NODE_9433_length_10360_cov_57.888802	4836	4958	3	64	122	0.5245901
NODE_9434_length_10360_cov_9.723516	4962	5084	0	122	122	1.0000000
NODE_9435_length_10360_cov_8.488646	5046	5168	0	33	122	0.2704918
NODE_9435_length_10360_cov_8.488646	5046	5168	2	22	122	0.1803279
NODE_9435_length_10360_cov_8.488646	5046	5168	3	67	122	0.5491803
NODE_9436_length_10359_cov_8.526706	4962	5084	0	122	122	1.0000000
NODE_9437_length_10359_cov_6.967446	4962	5084	0	122	122	1.0000000
NODE_9438_length_10358_cov_9.423920	4962	5084	0	122	122	1.0000000
NODE_9439_length_10358_cov_8.911005	4878	5000	0	122	122	1.0000000
NODE_943_length_22449_cov_7.923714	5088	5210	0	20	122	0.1639344
NODE_943_length_22449_cov_7.923714	5088	5210	2	102	122	0.8360656
NODE_943_length_22449_cov_7.923714	15046	15168	4	5	122	0.0409836
NODE_943_length_22449_cov_7.923714	15046	15168	16	15	122	0.1229508
NODE_943_length_22449_cov_7.923714	15046	15168	17	2	122	0.0163934
NODE_943_length_22449_cov_7.923714	15046	15168	33	2	122	0.0163934
NODE_943_length_22449_cov_7.923714	15046	15168	49	1	122	0.0081967
NODE_943_length_22449_cov_7.923714	15046	15168	50	29	122	0.2377049
NODE_943_length_22449_cov_7.923714	15046	15168	69	1	122	0.0081967
NODE_943_length_22449_cov_7.923714	15046	15168	71	2	122	0.0163934
NODE_943_length_22449_cov_7.923714	15046	15168	80	2	122	0.0163934
NODE_943_length_22449_cov_7.923714	15046	15168	83	2	122	0.0163934
NODE_943_length_22449_cov_7.923714	15046	15168	84	1	122	0.0081967
NODE_943_length_22449_cov_7.923714	15046	15168	89	14	122	0.1147541
NODE_943_length_22449_cov_7.923714	15046	15168	90	2	122	0.0163934
NODE_943_length_22449_cov_7.923714	15046	15168	91	10	122	0.0819672
NODE_943_length_22449_cov_7.923714	15046	15168	92	34	122	0.2786885
NODE_9441_length_10358_cov_8.024954	4878	5000	0	122	122	1.0000000
NODE_9442_length_10357_cov_7.906415	5046	5168	0	122	122	1.0000000
NODE_9443_length_10356_cov_9.303793	4962	5084	0	122	122	1.0000000
NODE_9444_length_10356_cov_8.922004	4920	5042	0	10	122	0.0819672
NODE_9444_length_10356_cov_8.922004	4920	5042	2	16	122	0.1311475
NODE_9444_length_10356_cov_8.922004	4920	5042	3	18	122	0.1475410
NODE_9444_length_10356_cov_8.922004	4920	5042	4	78	122	0.6393443
NODE_9445_length_10356_cov_8.066784	4962	5084	0	2	122	0.0163934
NODE_9445_length_10356_cov_8.066784	4962	5084	3	1	122	0.0081967
NODE_9445_length_10356_cov_8.066784	4962	5084	4	40	122	0.3278688
NODE_9445_length_10356_cov_8.066784	4962	5084	53	1	122	0.0081967
NODE_9445_length_10356_cov_8.066784	4962	5084	54	1	122	0.0081967
NODE_9445_length_10356_cov_8.066784	4962	5084	55	77	122	0.6311476
NODE_9446_length_10356_cov_6.563810	4794	4916	0	122	122	1.0000000
NODE_9447_length_10355_cov_8.503998	4962	5084	0	122	122	1.0000000
NODE_9448_length_10352_cov_14.427972	4962	5084	1	11	122	0.0901639
NODE_9448_length_10352_cov_14.427972	4962	5084	2	28	122	0.2295082
NODE_9448_length_10352_cov_14.427972	4962	5084	3	13	122	0.1065574
NODE_9448_length_10352_cov_14.427972	4962	5084	4	35	122	0.2868852
NODE_9448_length_10352_cov_14.427972	4962	5084	5	35	122	0.2868852
NODE_944_length_22448_cov_8.410980	4962	5084	0	122	122	1.0000000
NODE_944_length_22448_cov_8.410980	14752	14874	12	12	122	0.0983607
NODE_944_length_22448_cov_8.410980	14752	14874	13	3	122	0.0245902
NODE_944_length_22448_cov_8.410980	14752	14874	14	26	122	0.2131148
NODE_944_length_22448_cov_8.410980	14752	14874	18	18	122	0.1475410
NODE_944_length_22448_cov_8.410980	14752	14874	21	30	122	0.2459016
NODE_944_length_22448_cov_8.410980	14752	14874	23	33	122	0.2704918
NODE_9450_length_10351_cov_5.782872	4962	5084	0	122	122	1.0000000
NODE_9451_length_10350_cov_15.975612	4962	5084	0	122	122	1.0000000
NODE_9452_length_10350_cov_7.943323	4962	5084	0	122	122	1.0000000
NODE_9453_length_10348_cov_16.060299	4962	5084	0	122	122	1.0000000
NODE_9456_length_10347_cov_8.296155	4962	5084	0	122	122	1.0000000
NODE_9457_length_10347_cov_8.164617	5130	5252	0	122	122	1.0000000
NODE_9459_length_10346_cov_9.385381	5046	5168	0	122	122	1.0000000
NODE_945_length_22443_cov_7.733665	4962	5084	0	122	122	1.0000000
NODE_945_length_22443_cov_7.733665	14962	15084	0	23	122	0.1885246
NODE_945_length_22443_cov_7.733665	14962	15084	4	1	122	0.0081967
NODE_945_length_22443_cov_7.733665	14962	15084	5	98	122	0.8032787
NODE_9460_length_10346_cov_9.248658	4962	5084	0	122	122	1.0000000
NODE_9461_length_10346_cov_8.321362	5046	5168	0	122	122	1.0000000
NODE_9462_length_10345_cov_15.646399	4878	5000	0	29	122	0.2377049
NODE_9462_length_10345_cov_15.646399	4878	5000	1	93	122	0.7622951
NODE_9464_length_10344_cov_8.492533	4962	5084	0	20	122	0.1639344
NODE_9464_length_10344_cov_8.492533	4962	5084	4	15	122	0.1229508
NODE_9464_length_10344_cov_8.492533	4962	5084	7	21	122	0.1721312
NODE_9464_length_10344_cov_8.492533	4962	5084	8	52	122	0.4262295
NODE_9464_length_10344_cov_8.492533	4962	5084	11	12	122	0.0983607
NODE_9464_length_10344_cov_8.492533	4962	5084	14	1	122	0.0081967
NODE_9464_length_10344_cov_8.492533	4962	5084	15	1	122	0.0081967
NODE_9465_length_10344_cov_8.395120	5172	5294	0	122	122	1.0000000
NODE_9466_length_10344_cov_7.807223	5004	5126	0	35	122	0.2868852
NODE_9466_length_10344_cov_7.807223	5004	5126	27	14	122	0.1147541
NODE_9466_length_10344_cov_7.807223	5004	5126	49	2	122	0.0163934
NODE_9466_length_10344_cov_7.807223	5004	5126	52	12	122	0.0983607
NODE_9466_length_10344_cov_7.807223	5004	5126	59	2	122	0.0163934
NODE_9466_length_10344_cov_7.807223	5004	5126	60	4	122	0.0327869
NODE_9466_length_10344_cov_7.807223	5004	5126	61	8	122	0.0655738
NODE_9466_length_10344_cov_7.807223	5004	5126	62	24	122	0.1967213
NODE_9466_length_10344_cov_7.807223	5004	5126	63	10	122	0.0819672
NODE_9466_length_10344_cov_7.807223	5004	5126	64	11	122	0.0901639
NODE_9468_length_10342_cov_12.242019	4584	4706	0	122	122	1.0000000
NODE_9469_length_10342_cov_10.690325	5088	5210	0	122	122	1.0000000
NODE_946_length_22440_cov_7.799158	4962	5084	0	122	122	1.0000000
NODE_946_length_22440_cov_7.799158	14962	15084	0	39	122	0.3196721
NODE_946_length_22440_cov_7.799158	14962	15084	1	83	122	0.6803279
NODE_9470_length_10342_cov_9.476032	4962	5084	0	122	122	1.0000000
NODE_9471_length_10341_cov_9.334114	4962	5084	0	31	122	0.2540984
NODE_9471_length_10341_cov_9.334114	4962	5084	3	1	122	0.0081967
NODE_9471_length_10341_cov_9.334114	4962	5084	4	90	122	0.7377049
NODE_9472_length_10341_cov_7.244386	4962	5084	0	122	122	1.0000000
NODE_9473_length_10341_cov_6.785491	4962	5084	0	122	122	1.0000000
NODE_9474_length_10340_cov_8.807343	4962	5084	0	122	122	1.0000000
NODE_9475_length_10340_cov_2.963382	4962	5084	0	122	122	1.0000000
NODE_9476_length_10339_cov_7.138477	4878	5000	0	122	122	1.0000000
NODE_9477_length_10336_cov_8.955163	4962	5084	0	122	122	1.0000000
NODE_9478_length_10336_cov_8.275764	5214	5336	0	122	122	1.0000000
NODE_9479_length_10336_cov_7.606916	4962	5084	0	122	122	1.0000000
NODE_947_length_22436_cov_10.596678	4962	5084	0	122	122	1.0000000
NODE_947_length_22436_cov_10.596678	14962	15084	0	122	122	1.0000000
NODE_9480_length_10336_cov_7.420729	4878	5000	0	122	122	1.0000000
NODE_9482_length_10335_cov_8.037808	4962	5084	0	122	122	1.0000000
NODE_9483_length_10335_cov_7.292009	4962	5084	0	122	122	1.0000000
NODE_9484_length_10335_cov_7.031458	5172	5294	0	46	122	0.3770492
NODE_9484_length_10335_cov_7.031458	5172	5294	1	76	122	0.6229508
NODE_9485_length_10334_cov_8.929262	5004	5126	0	122	122	1.0000000
NODE_9489_length_10333_cov_7.506351	4962	5084	0	122	122	1.0000000
NODE_948_length_22435_cov_8.083900	4668	4790	0	122	122	1.0000000
NODE_948_length_22435_cov_8.083900	14962	15084	0	59	122	0.4836065
NODE_948_length_22435_cov_8.083900	14962	15084	2	17	122	0.1393443
NODE_948_length_22435_cov_8.083900	14962	15084	4	46	122	0.3770492
NODE_9490_length_10332_cov_6.943125	4962	5084	0	115	122	0.9426230
NODE_9490_length_10332_cov_6.943125	4962	5084	4	7	122	0.0573770
NODE_9492_length_10331_cov_8.276583	4836	4958	0	122	122	1.0000000
NODE_9493_length_10331_cov_8.201427	4962	5084	0	122	122	1.0000000
NODE_9494_length_10330_cov_8.333985	4962	5084	0	122	122	1.0000000
NODE_9495_length_10328_cov_8.794506	5004	5126	0	122	122	1.0000000
NODE_9496_length_10327_cov_9.191338	4962	5084	0	122	122	1.0000000
NODE_9497_length_10326_cov_47.823213	4794	4916	0	122	122	1.0000000
NODE_9498_length_10325_cov_7.192842	5004	5126	0	51	122	0.4180328
NODE_9498_length_10325_cov_7.192842	5004	5126	16	66	122	0.5409836
NODE_9498_length_10325_cov_7.192842	5004	5126	18	5	122	0.0409836
NODE_9499_length_10324_cov_7.169976	4962	5084	0	122	122	1.0000000
NODE_949_length_22430_cov_8.252385	14962	15084	0	49	122	0.4016393
NODE_949_length_22430_cov_8.252385	14962	15084	2	73	122	0.5983607
NODE_94_length_38567_cov_10.311662	4962	5084	0	122	122	1.0000000
NODE_94_length_38567_cov_10.311662	15004	15126	0	122	122	1.0000000
NODE_94_length_38567_cov_10.311662	24962	25084	0	122	122	1.0000000
NODE_94_length_38567_cov_10.311662	34962	35084	0	122	122	1.0000000
NODE_9500_length_10323_cov_14.477308	4962	5084	0	122	122	1.0000000
NODE_9501_length_10323_cov_9.562793	4962	5084	0	122	122	1.0000000
NODE_9502_length_10323_cov_8.065434	4962	5084	0	122	122	1.0000000
NODE_9503_length_10322_cov_7.904333	4962	5084	0	122	122	1.0000000
NODE_9504_length_10322_cov_7.307737	4962	5084	0	122	122	1.0000000
NODE_9505_length_10322_cov_6.518048	5004	5126	0	122	122	1.0000000
NODE_9507_length_10321_cov_7.178341	4962	5084	0	122	122	1.0000000
NODE_9508_length_10320_cov_8.271011	4962	5084	0	43	122	0.3524590
NODE_9508_length_10320_cov_8.271011	4962	5084	1	79	122	0.6475410
NODE_950_length_22429_cov_11.873623	4962	5084	0	122	122	1.0000000
NODE_950_length_22429_cov_11.873623	15004	15126	0	18	122	0.1475410
NODE_950_length_22429_cov_11.873623	15004	15126	4	2	122	0.0163934
NODE_950_length_22429_cov_11.873623	15004	15126	6	25	122	0.2049180
NODE_950_length_22429_cov_11.873623	15004	15126	8	77	122	0.6311476
NODE_9510_length_10320_cov_6.749535	4962	5084	0	122	122	1.0000000
NODE_9512_length_10318_cov_6.742930	4962	5084	0	122	122	1.0000000
NODE_9513_length_10316_cov_8.479691	4836	4958	0	122	122	1.0000000
NODE_9514_length_10315_cov_8.916014	5130	5252	0	23	122	0.1885246
NODE_9514_length_10315_cov_8.916014	5130	5252	4	99	122	0.8114754
NODE_9515_length_10315_cov_8.625685	4962	5084	4	122	122	1.0000000
NODE_9516_length_10315_cov_7.755677	5046	5168	0	122	122	1.0000000
NODE_9518_length_10314_cov_7.761821	4920	5042	0	122	122	1.0000000
NODE_9519_length_10314_cov_7.318355	5088	5210	0	122	122	1.0000000
NODE_951_length_22428_cov_8.919163	4962	5084	5	19	122	0.1557377
NODE_951_length_22428_cov_8.919163	4962	5084	7	71	122	0.5819672
NODE_951_length_22428_cov_8.919163	4962	5084	11	1	122	0.0081967
NODE_951_length_22428_cov_8.919163	4962	5084	12	31	122	0.2540984
NODE_9520_length_10314_cov_6.118747	4962	5084	16	12	122	0.0983607
NODE_9520_length_10314_cov_6.118747	4962	5084	19	3	122	0.0245902
NODE_9520_length_10314_cov_6.118747	4962	5084	20	35	122	0.2868852
NODE_9520_length_10314_cov_6.118747	4962	5084	34	8	122	0.0655738
NODE_9520_length_10314_cov_6.118747	4962	5084	35	38	122	0.3114754
NODE_9520_length_10314_cov_6.118747	4962	5084	36	23	122	0.1885246
NODE_9520_length_10314_cov_6.118747	4962	5084	37	3	122	0.0245902
NODE_9521_length_10313_cov_11.689642	4626	4748	0	122	122	1.0000000
NODE_9522_length_10313_cov_9.048659	4920	5042	0	122	122	1.0000000
NODE_9523_length_10313_cov_7.186802	4962	5084	0	122	122	1.0000000
NODE_9524_length_10313_cov_6.819561	4878	5000	0	13	122	0.1065574
NODE_9524_length_10313_cov_6.819561	4878	5000	2	9	122	0.0737705
NODE_9524_length_10313_cov_6.819561	4878	5000	6	12	122	0.0983607
NODE_9524_length_10313_cov_6.819561	4878	5000	8	3	122	0.0245902
NODE_9524_length_10313_cov_6.819561	4878	5000	9	1	122	0.0081967
NODE_9524_length_10313_cov_6.819561	4878	5000	14	13	122	0.1065574
NODE_9524_length_10313_cov_6.819561	4878	5000	17	7	122	0.0573770
NODE_9524_length_10313_cov_6.819561	4878	5000	18	22	122	0.1803279
NODE_9524_length_10313_cov_6.819561	4878	5000	19	19	122	0.1557377
NODE_9524_length_10313_cov_6.819561	4878	5000	20	9	122	0.0737705
NODE_9524_length_10313_cov_6.819561	4878	5000	21	6	122	0.0491803
NODE_9524_length_10313_cov_6.819561	4878	5000	23	2	122	0.0163934
NODE_9524_length_10313_cov_6.819561	4878	5000	25	6	122	0.0491803
NODE_9525_length_10312_cov_8.353079	4920	5042	0	49	122	0.4016393
NODE_9525_length_10312_cov_8.353079	4920	5042	1	7	122	0.0573770
NODE_9525_length_10312_cov_8.353079	4920	5042	2	66	122	0.5409836
NODE_9526_length_10312_cov_8.131107	4962	5084	0	38	122	0.3114754
NODE_9526_length_10312_cov_8.131107	4962	5084	6	84	122	0.6885246
NODE_9527_length_10312_cov_7.371781	4962	5084	0	44	122	0.3606557
NODE_9527_length_10312_cov_7.371781	4962	5084	2	78	122	0.6393443
NODE_9529_length_10311_cov_10.592636	5004	5126	0	12	122	0.0983607
NODE_9529_length_10311_cov_10.592636	5004	5126	6	10	122	0.0819672
NODE_9529_length_10311_cov_10.592636	5004	5126	7	100	122	0.8196721
NODE_952_length_22424_cov_8.763807	5340	5462	0	122	122	1.0000000
NODE_952_length_22424_cov_8.763807	14962	15084	0	122	122	1.0000000
NODE_9530_length_10311_cov_9.756757	4962	5084	0	122	122	1.0000000
NODE_9532_length_10311_cov_6.814042	4962	5084	0	122	122	1.0000000
NODE_9533_length_10311_cov_5.891304	4542	4664	0	122	122	1.0000000
NODE_9534_length_10310_cov_7.659093	4962	5084	0	48	122	0.3934426
NODE_9534_length_10310_cov_7.659093	4962	5084	2	74	122	0.6065574
NODE_9535_length_10309_cov_6.812733	4920	5042	2	29	122	0.2377049
NODE_9535_length_10309_cov_6.812733	4920	5042	5	93	122	0.7622951
NODE_9536_length_10308_cov_8.968263	4962	5084	0	122	122	1.0000000
NODE_9537_length_10308_cov_7.421491	4962	5084	0	122	122	1.0000000
NODE_9538_length_10307_cov_8.836991	4710	4832	0	122	122	1.0000000
NODE_9539_length_10307_cov_8.512147	4962	5084	5	31	122	0.2540984
NODE_9539_length_10307_cov_8.512147	4962	5084	9	91	122	0.7459016
NODE_953_length_22413_cov_10.748678	5130	5252	0	122	122	1.0000000
NODE_9540_length_10306_cov_8.478103	4962	5084	0	4	122	0.0327869
NODE_9540_length_10306_cov_8.478103	4962	5084	1	4	122	0.0327869
NODE_9540_length_10306_cov_8.478103	4962	5084	4	1	122	0.0081967
NODE_9540_length_10306_cov_8.478103	4962	5084	5	113	122	0.9262295
NODE_9541_length_10306_cov_8.269815	5172	5294	0	122	122	1.0000000
NODE_9542_length_10306_cov_8.085530	4962	5084	0	122	122	1.0000000
NODE_9543_length_10306_cov_7.993044	5004	5126	0	122	122	1.0000000
NODE_9544_length_10306_cov_7.417165	4836	4958	0	5	122	0.0409836
NODE_9544_length_10306_cov_7.417165	4836	4958	1	43	122	0.3524590
NODE_9544_length_10306_cov_7.417165	4836	4958	3	1	122	0.0081967
NODE_9544_length_10306_cov_7.417165	4836	4958	4	73	122	0.5983607
NODE_9545_length_10306_cov_5.031841	4962	5084	0	122	122	1.0000000
NODE_9546_length_10305_cov_4.986479	5004	5126	0	122	122	1.0000000
NODE_9547_length_10304_cov_36.935914	4710	4832	0	122	122	1.0000000
NODE_9548_length_10303_cov_17.392787	4962	5084	0	122	122	1.0000000
NODE_9549_length_10302_cov_6.858669	4920	5042	0	122	122	1.0000000
NODE_954_length_22401_cov_8.327146	14962	15084	0	122	122	1.0000000
NODE_9550_length_10301_cov_9.603901	4962	5084	8	8	122	0.0655738
NODE_9550_length_10301_cov_9.603901	4962	5084	10	1	122	0.0081967
NODE_9550_length_10301_cov_9.603901	4962	5084	16	23	122	0.1885246
NODE_9550_length_10301_cov_9.603901	4962	5084	17	5	122	0.0409836
NODE_9550_length_10301_cov_9.603901	4962	5084	18	11	122	0.0901639
NODE_9550_length_10301_cov_9.603901	4962	5084	19	37	122	0.3032787
NODE_9550_length_10301_cov_9.603901	4962	5084	20	6	122	0.0491803
NODE_9550_length_10301_cov_9.603901	4962	5084	21	23	122	0.1885246
NODE_9550_length_10301_cov_9.603901	4962	5084	24	8	122	0.0655738
NODE_9551_length_10301_cov_9.330523	4962	5084	9	7	122	0.0573770
NODE_9551_length_10301_cov_9.330523	4962	5084	10	11	122	0.0901639
NODE_9551_length_10301_cov_9.330523	4962	5084	22	1	122	0.0081967
NODE_9551_length_10301_cov_9.330523	4962	5084	30	6	122	0.0491803
NODE_9551_length_10301_cov_9.330523	4962	5084	33	2	122	0.0163934
NODE_9551_length_10301_cov_9.330523	4962	5084	39	1	122	0.0081967
NODE_9551_length_10301_cov_9.330523	4962	5084	40	7	122	0.0573770
NODE_9551_length_10301_cov_9.330523	4962	5084	41	10	122	0.0819672
NODE_9551_length_10301_cov_9.330523	4962	5084	45	26	122	0.2131148
NODE_9551_length_10301_cov_9.330523	4962	5084	48	44	122	0.3606557
NODE_9551_length_10301_cov_9.330523	4962	5084	49	7	122	0.0573770
NODE_9553_length_10301_cov_7.709861	4962	5084	0	122	122	1.0000000
NODE_9556_length_10300_cov_8.578963	4962	5084	0	36	122	0.2950820
NODE_9556_length_10300_cov_8.578963	4962	5084	3	86	122	0.7049180
NODE_9558_length_10300_cov_6.984413	4878	5000	0	122	122	1.0000000
NODE_9559_length_10299_cov_8.976667	4962	5084	0	122	122	1.0000000
NODE_955_length_22399_cov_7.531211	4962	5084	0	122	122	1.0000000
NODE_955_length_22399_cov_7.531211	15004	15126	0	122	122	1.0000000
NODE_9560_length_10299_cov_8.356765	4962	5084	0	122	122	1.0000000
