NODE_10000_length_10112_cov_8.490363	4962	5084	0	122	122	1.0000000
NODE_9561_length_10298_cov_22.862045	4962	5084	5	16	122	0.1311475
NODE_9561_length_10298_cov_22.862045	4962	5084	10	17	122	0.1393443
NODE_9561_length_10298_cov_22.862045	4962	5084	14	37	122	0.3032787
NODE_9561_length_10298_cov_22.862045	4962	5084	16	17	122	0.1393443
NODE_9561_length_10298_cov_22.862045	4962	5084	19	35	122	0.2868852
NODE_9562_length_10297_cov_36.836929	5046	5168	0	122	122	1.0000000
NODE_9563_length_10297_cov_8.852226	5004	5126	0	122	122	1.0000000
NODE_9564_length_10297_cov_7.339674	4962	5084	5	17	122	0.1393443
NODE_9564_length_10297_cov_7.339674	4962	5084	8	16	122	0.1311475
NODE_9564_length_10297_cov_7.339674	4962	5084	10	15	122	0.1229508
NODE_9564_length_10297_cov_7.339674	4962	5084	11	1	122	0.0081967
NODE_9564_length_10297_cov_7.339674	4962	5084	13	73	122	0.5983607
NODE_9565_length_10297_cov_5.930771	4794	4916	0	122	122	1.0000000
NODE_9566_length_10295_cov_6.972146	4794	4916	0	50	122	0.4098361
NODE_9566_length_10295_cov_6.972146	4794	4916	13	35	122	0.2868852
NODE_9566_length_10295_cov_6.972146	4794	4916	16	2	122	0.0163934
NODE_9566_length_10295_cov_6.972146	4794	4916	17	35	122	0.2868852
NODE_9568_length_10294_cov_8.765669	4962	5084	0	122	122	1.0000000
NODE_9569_length_10294_cov_6.473565	5004	5126	9	11	122	0.0901639
NODE_9569_length_10294_cov_6.473565	5004	5126	16	79	122	0.6475410
NODE_9569_length_10294_cov_6.473565	5004	5126	19	9	122	0.0737705
NODE_9569_length_10294_cov_6.473565	5004	5126	26	23	122	0.1885246
NODE_956_length_22391_cov_7.987125	5004	5126	0	122	122	1.0000000
NODE_956_length_22391_cov_7.987125	14962	15084	0	30	122	0.2459016
NODE_956_length_22391_cov_7.987125	14962	15084	11	92	122	0.7540984
NODE_9571_length_10292_cov_24.662710	5172	5294	0	122	122	1.0000000
NODE_9572_length_10292_cov_9.003826	4920	5042	0	44	122	0.3606557
NODE_9572_length_10292_cov_9.003826	4920	5042	7	10	122	0.0819672
NODE_9572_length_10292_cov_9.003826	4920	5042	8	19	122	0.1557377
NODE_9572_length_10292_cov_9.003826	4920	5042	9	49	122	0.4016393
NODE_9573_length_10292_cov_8.258707	4962	5084	17	3	122	0.0245902
NODE_9573_length_10292_cov_8.258707	4962	5084	18	13	122	0.1065574
NODE_9573_length_10292_cov_8.258707	4962	5084	24	3	122	0.0245902
NODE_9573_length_10292_cov_8.258707	4962	5084	25	13	122	0.1065574
NODE_9573_length_10292_cov_8.258707	4962	5084	26	1	122	0.0081967
NODE_9573_length_10292_cov_8.258707	4962	5084	28	9	122	0.0737705
NODE_9573_length_10292_cov_8.258707	4962	5084	29	3	122	0.0245902
NODE_9573_length_10292_cov_8.258707	4962	5084	30	7	122	0.0573770
NODE_9573_length_10292_cov_8.258707	4962	5084	34	21	122	0.1721312
NODE_9573_length_10292_cov_8.258707	4962	5084	35	6	122	0.0491803
NODE_9573_length_10292_cov_8.258707	4962	5084	36	43	122	0.3524590
NODE_9574_length_10291_cov_28.822214	4962	5084	0	122	122	1.0000000
NODE_9575_length_10291_cov_10.731358	4962	5084	0	122	122	1.0000000
NODE_9576_length_10291_cov_8.940149	4962	5084	0	10	122	0.0819672
NODE_9576_length_10291_cov_8.940149	4962	5084	7	5	122	0.0409836
NODE_9576_length_10291_cov_8.940149	4962	5084	9	33	122	0.2704918
NODE_9576_length_10291_cov_8.940149	4962	5084	10	41	122	0.3360656
NODE_9576_length_10291_cov_8.940149	4962	5084	11	33	122	0.2704918
NODE_9578_length_10290_cov_6.197920	4920	5042	0	122	122	1.0000000
NODE_9579_length_10289_cov_8.801570	4962	5084	0	122	122	1.0000000
NODE_957_length_22385_cov_10.045006	4962	5084	0	122	122	1.0000000
NODE_9581_length_10287_cov_13.234295	4710	4832	4	6	122	0.0491803
NODE_9581_length_10287_cov_13.234295	4710	4832	6	18	122	0.1475410
NODE_9581_length_10287_cov_13.234295	4710	4832	8	2	122	0.0163934
NODE_9581_length_10287_cov_13.234295	4710	4832	10	53	122	0.4344262
NODE_9581_length_10287_cov_13.234295	4710	4832	12	13	122	0.1065574
NODE_9581_length_10287_cov_13.234295	4710	4832	14	30	122	0.2459016
NODE_9583_length_10286_cov_27.085108	4920	5042	0	122	122	1.0000000
NODE_9584_length_10286_cov_8.324826	4920	5042	0	36	122	0.2950820
NODE_9584_length_10286_cov_8.324826	4920	5042	3	86	122	0.7049180
NODE_9585_length_10285_cov_19.759376	4962	5084	0	122	122	1.0000000
NODE_9587_length_10285_cov_7.120263	4878	5000	0	122	122	1.0000000
NODE_9588_length_10284_cov_9.093864	4878	5000	0	122	122	1.0000000
NODE_958_length_22376_cov_20.511469	4962	5084	0	122	122	1.0000000
NODE_958_length_22376_cov_20.511469	14962	15084	0	122	122	1.0000000
NODE_9590_length_10283_cov_7.653869	4962	5084	0	122	122	1.0000000
NODE_9591_length_10283_cov_6.953162	4920	5042	0	122	122	1.0000000
NODE_9592_length_10283_cov_6.786430	5130	5252	0	122	122	1.0000000
NODE_9593_length_10283_cov_4.388649	5088	5210	0	122	122	1.0000000
NODE_9594_length_10282_cov_12.862909	4962	5084	0	122	122	1.0000000
NODE_9595_length_10282_cov_9.571148	4962	5084	0	2	122	0.0163934
NODE_9595_length_10282_cov_9.571148	4962	5084	1	15	122	0.1229508
NODE_9595_length_10282_cov_9.571148	4962	5084	9	15	122	0.1229508
NODE_9595_length_10282_cov_9.571148	4962	5084	10	37	122	0.3032787
NODE_9595_length_10282_cov_9.571148	4962	5084	11	53	122	0.4344262
NODE_9596_length_10280_cov_7.755230	5088	5210	0	122	122	1.0000000
NODE_9597_length_10279_cov_8.396955	5046	5168	0	122	122	1.0000000
NODE_9599_length_10278_cov_8.677670	4920	5042	0	55	122	0.4508197
NODE_9599_length_10278_cov_8.677670	4920	5042	1	67	122	0.5491803
NODE_959_length_22375_cov_66.864293	4962	5084	0	122	122	1.0000000
NODE_959_length_22375_cov_66.864293	14962	15084	1	18	122	0.1475410
NODE_959_length_22375_cov_66.864293	14962	15084	2	104	122	0.8524590
NODE_95_length_38541_cov_2.966807	24962	25084	0	122	122	1.0000000
NODE_95_length_38541_cov_2.966807	34962	35084	0	122	122	1.0000000
NODE_9601_length_10277_cov_8.227746	5130	5252	0	122	122	1.0000000
NODE_9604_length_10275_cov_8.615271	5004	5126	0	122	122	1.0000000
NODE_9605_length_10274_cov_7.876167	4962	5084	0	62	122	0.5081967
NODE_9605_length_10274_cov_7.876167	4962	5084	8	60	122	0.4918033
NODE_9606_length_10274_cov_7.653759	4962	5084	0	122	122	1.0000000
NODE_9608_length_10273_cov_9.340083	4710	4832	0	29	122	0.2377049
NODE_9608_length_10273_cov_9.340083	4710	4832	25	13	122	0.1065574
NODE_9608_length_10273_cov_9.340083	4710	4832	26	1	122	0.0081967
NODE_9608_length_10273_cov_9.340083	4710	4832	27	43	122	0.3524590
NODE_9608_length_10273_cov_9.340083	4710	4832	28	6	122	0.0491803
NODE_9608_length_10273_cov_9.340083	4710	4832	29	30	122	0.2459016
NODE_9609_length_10273_cov_8.467761	4878	5000	1	38	122	0.3114754
NODE_9609_length_10273_cov_8.467761	4878	5000	3	84	122	0.6885246
NODE_960_length_22358_cov_10.180062	4962	5084	0	122	122	1.0000000
NODE_960_length_22358_cov_10.180062	15046	15168	0	122	122	1.0000000
NODE_9610_length_10273_cov_8.430018	4752	4874	0	122	122	1.0000000
NODE_9611_length_10273_cov_8.196481	4962	5084	0	122	122	1.0000000
NODE_9612_length_10273_cov_7.259682	4962	5084	0	11	122	0.0901639
NODE_9612_length_10273_cov_7.259682	4962	5084	2	21	122	0.1721312
NODE_9612_length_10273_cov_7.259682	4962	5084	5	28	122	0.2295082
NODE_9612_length_10273_cov_7.259682	4962	5084	7	62	122	0.5081967
NODE_9613_length_10273_cov_7.023196	4962	5084	0	122	122	1.0000000
NODE_9614_length_10273_cov_6.828976	4962	5084	0	122	122	1.0000000
NODE_9615_length_10272_cov_8.648874	5046	5168	2	10	122	0.0819672
NODE_9615_length_10272_cov_8.648874	5046	5168	10	1	122	0.0081967
NODE_9615_length_10272_cov_8.648874	5046	5168	15	111	122	0.9098361
NODE_9616_length_10272_cov_8.220977	4962	5084	0	122	122	1.0000000
NODE_9617_length_10272_cov_7.631574	4962	5084	0	122	122	1.0000000
NODE_9618_length_10272_cov_7.027720	4962	5084	0	122	122	1.0000000
NODE_9619_length_10271_cov_10.321077	4878	5000	0	122	122	1.0000000
NODE_961_length_22351_cov_11.901447	4962	5084	0	122	122	1.0000000
NODE_961_length_22351_cov_11.901447	14542	14664	0	122	122	1.0000000
NODE_9620_length_10271_cov_6.103716	5046	5168	0	50	122	0.4098361
NODE_9620_length_10271_cov_6.103716	5046	5168	3	72	122	0.5901639
NODE_9621_length_10270_cov_16.531609	4920	5042	1	15	122	0.1229508
NODE_9621_length_10270_cov_16.531609	4920	5042	2	107	122	0.8770492
NODE_9624_length_10269_cov_8.065487	5004	5126	95	40	122	0.3278688
NODE_9624_length_10269_cov_8.065487	5004	5126	96	4	122	0.0327869
NODE_9624_length_10269_cov_8.065487	5004	5126	97	1	122	0.0081967
NODE_9624_length_10269_cov_8.065487	5004	5126	98	2	122	0.0163934
NODE_9624_length_10269_cov_8.065487	5004	5126	99	4	122	0.0327869
NODE_9624_length_10269_cov_8.065487	5004	5126	101	12	122	0.0983607
NODE_9624_length_10269_cov_8.065487	5004	5126	103	3	122	0.0245902
NODE_9624_length_10269_cov_8.065487	5004	5126	105	4	122	0.0327869
NODE_9624_length_10269_cov_8.065487	5004	5126	106	12	122	0.0983607
NODE_9624_length_10269_cov_8.065487	5004	5126	107	2	122	0.0163934
NODE_9624_length_10269_cov_8.065487	5004	5126	108	7	122	0.0573770
NODE_9624_length_10269_cov_8.065487	5004	5126	109	1	122	0.0081967
NODE_9624_length_10269_cov_8.065487	5004	5126	110	30	122	0.2459016
NODE_9626_length_10266_cov_8.824629	4962	5084	0	122	122	1.0000000
NODE_9627_length_10266_cov_7.734042	4962	5084	0	122	122	1.0000000
NODE_962_length_22350_cov_17.354950	4962	5084	0	4	122	0.0327869
NODE_962_length_22350_cov_17.354950	4962	5084	6	118	122	0.9672131
NODE_962_length_22350_cov_17.354950	15004	15126	3	31	122	0.2540984
NODE_962_length_22350_cov_17.354950	15004	15126	5	13	122	0.1065574
NODE_962_length_22350_cov_17.354950	15004	15126	7	2	122	0.0163934
NODE_962_length_22350_cov_17.354950	15004	15126	9	1	122	0.0081967
NODE_962_length_22350_cov_17.354950	15004	15126	10	75	122	0.6147541
NODE_9630_length_10264_cov_8.629513	5088	5210	0	10	122	0.0819672
NODE_9630_length_10264_cov_8.629513	5088	5210	11	56	122	0.4590164
NODE_9630_length_10264_cov_8.629513	5088	5210	12	10	122	0.0819672
NODE_9630_length_10264_cov_8.629513	5088	5210	14	3	122	0.0245902
NODE_9630_length_10264_cov_8.629513	5088	5210	17	43	122	0.3524590
NODE_9631_length_10264_cov_6.576193	4962	5084	0	122	122	1.0000000
NODE_9633_length_10263_cov_9.438705	5046	5168	0	6	122	0.0491803
NODE_9633_length_10263_cov_9.438705	5046	5168	7	78	122	0.6393443
NODE_9633_length_10263_cov_9.438705	5046	5168	8	38	122	0.3114754
NODE_9636_length_10263_cov_7.444313	4920	5042	0	48	122	0.3934426
NODE_9636_length_10263_cov_7.444313	4920	5042	6	74	122	0.6065574
NODE_9637_length_10263_cov_7.376919	4962	5084	0	122	122	1.0000000
NODE_9639_length_10262_cov_9.010332	4962	5084	0	122	122	1.0000000
NODE_963_length_22336_cov_9.526825	4962	5084	0	122	122	1.0000000
NODE_963_length_22336_cov_9.526825	14878	15000	0	122	122	1.0000000
NODE_9640_length_10261_cov_7.017811	4962	5084	0	122	122	1.0000000
NODE_9641_length_10260_cov_9.323590	4962	5084	0	10	122	0.0819672
NODE_9641_length_10260_cov_9.323590	4962	5084	1	8	122	0.0655738
NODE_9641_length_10260_cov_9.323590	4962	5084	2	23	122	0.1885246
NODE_9641_length_10260_cov_9.323590	4962	5084	3	81	122	0.6639344
NODE_9642_length_10260_cov_8.899419	4962	5084	0	122	122	1.0000000
NODE_9645_length_10259_cov_9.724016	5130	5252	0	122	122	1.0000000
NODE_9646_length_10259_cov_8.347933	4962	5084	0	2	122	0.0163934
NODE_9646_length_10259_cov_8.347933	4962	5084	2	120	122	0.9836066
NODE_9648_length_10258_cov_84.797815	4962	5084	0	122	122	1.0000000
NODE_964_length_22324_cov_9.055298	5046	5168	0	122	122	1.0000000
NODE_9652_length_10257_cov_9.536326	4920	5042	0	122	122	1.0000000
NODE_9653_length_10257_cov_8.910514	4962	5084	0	122	122	1.0000000
NODE_9654_length_10257_cov_6.603662	4920	5042	0	122	122	1.0000000
NODE_9655_length_10256_cov_37.777592	4962	5084	0	122	122	1.0000000
NODE_9656_length_10256_cov_7.644580	4962	5084	0	122	122	1.0000000
NODE_9657_length_10256_cov_6.831348	4962	5084	0	122	122	1.0000000
NODE_9658_length_10255_cov_8.258862	4962	5084	0	122	122	1.0000000
NODE_9659_length_10255_cov_7.294801	5004	5126	0	122	122	1.0000000
NODE_965_length_22324_cov_3.335433	4962	5084	0	122	122	1.0000000
NODE_965_length_22324_cov_3.335433	14920	15042	0	122	122	1.0000000
NODE_9661_length_10254_cov_9.822255	4836	4958	0	122	122	1.0000000
NODE_9662_length_10254_cov_8.905958	4920	5042	0	38	122	0.3114754
NODE_9662_length_10254_cov_8.905958	4920	5042	5	1	122	0.0081967
NODE_9662_length_10254_cov_8.905958	4920	5042	8	83	122	0.6803279
NODE_9664_length_10254_cov_7.367208	4962	5084	0	122	122	1.0000000
NODE_9666_length_10252_cov_7.932532	4962	5084	0	47	122	0.3852459
NODE_9666_length_10252_cov_7.932532	4962	5084	1	75	122	0.6147541
NODE_9667_length_10251_cov_8.007092	4752	4874	0	19	122	0.1557377
NODE_9667_length_10251_cov_8.007092	4752	4874	4	103	122	0.8442623
NODE_9670_length_10249_cov_7.550246	5004	5126	12	5	122	0.0409836
NODE_9670_length_10249_cov_7.550246	5004	5126	13	54	122	0.4426230
NODE_9670_length_10249_cov_7.550246	5004	5126	14	58	122	0.4754098
NODE_9670_length_10249_cov_7.550246	5004	5126	24	5	122	0.0409836
NODE_9671_length_10249_cov_7.315961	5046	5168	0	122	122	1.0000000
NODE_9672_length_10248_cov_13.361711	4962	5084	0	122	122	1.0000000
NODE_9673_length_10248_cov_8.281013	5004	5126	0	122	122	1.0000000
NODE_9674_length_10248_cov_8.207410	4962	5084	0	122	122	1.0000000
NODE_9675_length_10248_cov_8.146024	4962	5084	0	122	122	1.0000000
NODE_9677_length_10245_cov_9.737532	4962	5084	0	122	122	1.0000000
NODE_9678_length_10244_cov_19.916806	4962	5084	0	122	122	1.0000000
NODE_9679_length_10244_cov_13.586299	4962	5084	0	43	122	0.3524590
NODE_9679_length_10244_cov_13.586299	4962	5084	4	18	122	0.1475410
NODE_9679_length_10244_cov_13.586299	4962	5084	8	21	122	0.1721312
NODE_9679_length_10244_cov_13.586299	4962	5084	12	40	122	0.3278688
NODE_967_length_22321_cov_7.584871	5004	5126	0	122	122	1.0000000
NODE_967_length_22321_cov_7.584871	15004	15126	0	122	122	1.0000000
NODE_9680_length_10244_cov_10.076491	4962	5084	2	1	122	0.0081967
NODE_9680_length_10244_cov_10.076491	4962	5084	3	9	122	0.0737705
NODE_9680_length_10244_cov_10.076491	4962	5084	5	12	122	0.0983607
NODE_9680_length_10244_cov_10.076491	4962	5084	6	5	122	0.0409836
NODE_9680_length_10244_cov_10.076491	4962	5084	7	30	122	0.2459016
NODE_9680_length_10244_cov_10.076491	4962	5084	8	13	122	0.1065574
NODE_9680_length_10244_cov_10.076491	4962	5084	9	13	122	0.1065574
NODE_9680_length_10244_cov_10.076491	4962	5084	11	4	122	0.0327869
NODE_9680_length_10244_cov_10.076491	4962	5084	12	35	122	0.2868852
NODE_9681_length_10244_cov_9.462987	4962	5084	0	122	122	1.0000000
NODE_9682_length_10244_cov_8.962149	5004	5126	0	79	122	0.6475410
NODE_9682_length_10244_cov_8.962149	5004	5126	1	43	122	0.3524590
NODE_9683_length_10244_cov_7.954855	4584	4706	0	64	122	0.5245901
NODE_9683_length_10244_cov_7.954855	4584	4706	2	58	122	0.4754098
NODE_9684_length_10244_cov_7.053721	4962	5084	0	27	122	0.2213115
NODE_9684_length_10244_cov_7.053721	4962	5084	17	15	122	0.1229508
NODE_9684_length_10244_cov_7.053721	4962	5084	18	27	122	0.2213115
NODE_9684_length_10244_cov_7.053721	4962	5084	20	53	122	0.4344262
NODE_9685_length_10243_cov_22.452977	4962	5084	23	32	122	0.2622951
NODE_9685_length_10243_cov_22.452977	4962	5084	25	10	122	0.0819672
NODE_9685_length_10243_cov_22.452977	4962	5084	27	24	122	0.1967213
NODE_9685_length_10243_cov_22.452977	4962	5084	28	9	122	0.0737705
NODE_9685_length_10243_cov_22.452977	4962	5084	30	17	122	0.1393443
NODE_9685_length_10243_cov_22.452977	4962	5084	32	27	122	0.2213115
NODE_9685_length_10243_cov_22.452977	4962	5084	36	3	122	0.0245902
NODE_9687_length_10243_cov_6.777997	4962	5084	0	122	122	1.0000000
NODE_9688_length_10242_cov_20.385192	4962	5084	0	122	122	1.0000000
NODE_968_length_22303_cov_10.090930	4962	5084	0	122	122	1.0000000
NODE_968_length_22303_cov_10.090930	14962	15084	0	122	122	1.0000000
NODE_9690_length_10242_cov_7.987282	4878	5000	1	94	122	0.7704918
NODE_9690_length_10242_cov_7.987282	4878	5000	2	28	122	0.2295082
NODE_9692_length_10240_cov_36.209151	4962	5084	0	122	122	1.0000000
NODE_9693_length_10240_cov_19.930973	5004	5126	0	122	122	1.0000000
NODE_9694_length_10240_cov_12.599941	4962	5084	0	122	122	1.0000000
NODE_9695_length_10240_cov_9.627256	4962	5084	0	122	122	1.0000000
NODE_9696_length_10240_cov_8.410019	4962	5084	0	63	122	0.5163934
NODE_9696_length_10240_cov_8.410019	4962	5084	1	59	122	0.4836065
NODE_9697_length_10240_cov_8.067843	4962	5084	0	122	122	1.0000000
NODE_9698_length_10240_cov_7.861454	4962	5084	0	122	122	1.0000000
NODE_969_length_22302_cov_10.567716	4962	5084	0	122	122	1.0000000
NODE_96_length_38467_cov_3.021059	4962	5084	0	122	122	1.0000000
NODE_96_length_38467_cov_3.021059	14962	15084	0	122	122	1.0000000
NODE_96_length_38467_cov_3.021059	24962	25084	0	122	122	1.0000000
NODE_96_length_38467_cov_3.021059	34962	35084	0	122	122	1.0000000
NODE_9700_length_10239_cov_7.513807	4920	5042	0	122	122	1.0000000
NODE_9701_length_10239_cov_6.744379	4962	5084	0	122	122	1.0000000
NODE_9702_length_10239_cov_6.360355	5340	5462	0	122	122	1.0000000
NODE_9704_length_10238_cov_6.981852	5214	5336	0	122	122	1.0000000
NODE_9705_length_10238_cov_6.909360	5214	5336	0	63	122	0.5163934
NODE_9705_length_10238_cov_6.909360	5214	5336	1	59	122	0.4836065
NODE_9706_length_10237_cov_8.993194	4962	5084	0	122	122	1.0000000
NODE_9707_length_10237_cov_8.605741	5382	5500	0	118	118	1.0000000
NODE_9708_length_10237_cov_8.043796	4962	5084	0	122	122	1.0000000
NODE_9709_length_10236_cov_8.773108	5256	5378	0	1	122	0.0081967
NODE_9709_length_10236_cov_8.773108	5256	5378	4	121	122	0.9918033
NODE_970_length_22302_cov_8.099491	4962	5084	0	18	122	0.1475410
NODE_970_length_22302_cov_8.099491	4962	5084	2	104	122	0.8524590
NODE_970_length_22302_cov_8.099491	14962	15084	0	122	122	1.0000000
NODE_9711_length_10236_cov_8.517510	4962	5084	0	10	122	0.0819672
NODE_9711_length_10236_cov_8.517510	4962	5084	7	7	122	0.0573770
NODE_9711_length_10236_cov_8.517510	4962	5084	8	105	122	0.8606557
NODE_9712_length_10236_cov_8.042024	5004	5126	0	122	122	1.0000000
NODE_9713_length_10236_cov_7.866529	4962	5084	0	122	122	1.0000000
NODE_9716_length_10234_cov_9.148693	4962	5084	0	122	122	1.0000000
NODE_9717_length_10234_cov_7.486236	4584	4706	0	60	122	0.4918033
NODE_9717_length_10234_cov_7.486236	4584	4706	2	62	122	0.5081967
NODE_9718_length_10232_cov_8.492845	5004	5126	0	122	122	1.0000000
NODE_9719_length_10232_cov_8.058522	4962	5084	0	122	122	1.0000000
NODE_971_length_22295_cov_8.579699	4962	5084	4	33	122	0.2704918
NODE_971_length_22295_cov_8.579699	4962	5084	8	1	122	0.0081967
NODE_971_length_22295_cov_8.579699	4962	5084	10	2	122	0.0163934
NODE_971_length_22295_cov_8.579699	4962	5084	13	26	122	0.2131148
NODE_971_length_22295_cov_8.579699	4962	5084	20	43	122	0.3524590
NODE_971_length_22295_cov_8.579699	4962	5084	21	17	122	0.1393443
NODE_971_length_22295_cov_8.579699	14920	15042	0	79	122	0.6475410
NODE_971_length_22295_cov_8.579699	14920	15042	38	1	122	0.0081967
NODE_971_length_22295_cov_8.579699	14920	15042	39	14	122	0.1147541
NODE_971_length_22295_cov_8.579699	14920	15042	78	1	122	0.0081967
NODE_971_length_22295_cov_8.579699	14920	15042	79	27	122	0.2213115
NODE_9720_length_10231_cov_7.666107	5046	5168	0	122	122	1.0000000
NODE_9721_length_10230_cov_8.856579	4500	4622	0	122	122	1.0000000
NODE_9722_length_10229_cov_10.103060	4920	5042	0	122	122	1.0000000
NODE_9724_length_10229_cov_7.994768	4962	5084	0	122	122	1.0000000
NODE_9725_length_10229_cov_5.417275	5298	5420	0	122	122	1.0000000
NODE_9726_length_10228_cov_6.915391	5130	5252	0	122	122	1.0000000
NODE_9727_length_10227_cov_8.729660	4920	5042	0	122	122	1.0000000
NODE_9728_length_10227_cov_7.803021	5004	5126	0	122	122	1.0000000
NODE_972_length_22293_cov_9.192620	5088	5210	0	122	122	1.0000000
NODE_972_length_22293_cov_9.192620	14962	15084	0	122	122	1.0000000
NODE_9731_length_10226_cov_7.176656	4962	5084	0	122	122	1.0000000
NODE_9732_length_10225_cov_10.129271	4962	5084	0	122	122	1.0000000
NODE_9733_length_10225_cov_9.089078	4962	5084	0	122	122	1.0000000
NODE_9734_length_10224_cov_12.004148	4962	5084	0	122	122	1.0000000
NODE_9735_length_10224_cov_8.756642	4962	5084	0	17	122	0.1393443
NODE_9735_length_10224_cov_8.756642	4962	5084	4	6	122	0.0491803
NODE_9735_length_10224_cov_8.756642	4962	5084	8	11	122	0.0901639
NODE_9735_length_10224_cov_8.756642	4962	5084	13	88	122	0.7213115
NODE_9736_length_10224_cov_8.332642	4962	5084	0	122	122	1.0000000
NODE_9737_length_10224_cov_6.175111	4962	5084	0	122	122	1.0000000
NODE_9739_length_10222_cov_16.134051	5004	5126	0	122	122	1.0000000
NODE_973_length_22289_cov_8.616539	5088	5210	0	122	122	1.0000000
NODE_973_length_22289_cov_8.616539	15088	15210	0	122	122	1.0000000
NODE_9741_length_10222_cov_7.043070	5004	5126	2	30	122	0.2459016
NODE_9741_length_10222_cov_7.043070	5004	5126	3	7	122	0.0573770
NODE_9741_length_10222_cov_7.043070	5004	5126	4	76	122	0.6229508
NODE_9741_length_10222_cov_7.043070	5004	5126	5	9	122	0.0737705
NODE_9742_length_10221_cov_6.529638	4962	5084	0	122	122	1.0000000
NODE_9743_length_10219_cov_8.277470	4962	5084	0	122	122	1.0000000
NODE_9744_length_10219_cov_7.671047	4962	5084	0	18	122	0.1475410
NODE_9744_length_10219_cov_7.671047	4962	5084	3	9	122	0.0737705
NODE_9744_length_10219_cov_7.671047	4962	5084	4	16	122	0.1311475
NODE_9744_length_10219_cov_7.671047	4962	5084	5	20	122	0.1639344
NODE_9744_length_10219_cov_7.671047	4962	5084	7	1	122	0.0081967
NODE_9744_length_10219_cov_7.671047	4962	5084	8	58	122	0.4754098
NODE_9745_length_10219_cov_7.188735	4962	5084	0	122	122	1.0000000
NODE_9746_length_10218_cov_8.220872	4962	5084	0	122	122	1.0000000
NODE_9747_length_10217_cov_8.629571	4962	5084	0	122	122	1.0000000
NODE_9749_length_10216_cov_13.020362	4962	5084	0	122	122	1.0000000
NODE_974_length_22286_cov_9.923063	4962	5084	0	122	122	1.0000000
NODE_9751_length_10216_cov_9.842740	4962	5084	0	122	122	1.0000000
NODE_9752_length_10216_cov_8.329248	4752	4874	0	26	122	0.2131148
NODE_9752_length_10216_cov_8.329248	4752	4874	1	96	122	0.7868853
NODE_9753_length_10216_cov_8.198675	4962	5084	0	122	122	1.0000000
NODE_9755_length_10215_cov_8.511566	4962	5084	0	122	122	1.0000000
NODE_9756_length_10215_cov_7.691281	4962	5084	0	122	122	1.0000000
NODE_9757_length_10214_cov_8.988532	4836	4958	16	6	122	0.0491803
NODE_9757_length_10214_cov_8.988532	4836	4958	17	4	122	0.0327869
NODE_9757_length_10214_cov_8.988532	4836	4958	19	5	122	0.0409836
NODE_9757_length_10214_cov_8.988532	4836	4958	20	3	122	0.0245902
NODE_9757_length_10214_cov_8.988532	4836	4958	26	11	122	0.0901639
NODE_9757_length_10214_cov_8.988532	4836	4958	27	14	122	0.1147541
NODE_9757_length_10214_cov_8.988532	4836	4958	28	19	122	0.1557377
NODE_9757_length_10214_cov_8.988532	4836	4958	30	12	122	0.0983607
NODE_9757_length_10214_cov_8.988532	4836	4958	31	2	122	0.0163934
NODE_9757_length_10214_cov_8.988532	4836	4958	33	5	122	0.0409836
NODE_9757_length_10214_cov_8.988532	4836	4958	39	41	122	0.3360656
NODE_9759_length_10213_cov_7.381155	5004	5126	0	122	122	1.0000000
NODE_975_length_22285_cov_8.077662	4962	5084	0	122	122	1.0000000
NODE_975_length_22285_cov_8.077662	14920	15042	0	10	122	0.0819672
NODE_975_length_22285_cov_8.077662	14920	15042	5	13	122	0.1065574
NODE_975_length_22285_cov_8.077662	14920	15042	15	3	122	0.0245902
NODE_975_length_22285_cov_8.077662	14920	15042	17	7	122	0.0573770
NODE_975_length_22285_cov_8.077662	14920	15042	18	29	122	0.2377049
NODE_975_length_22285_cov_8.077662	14920	15042	20	7	122	0.0573770
NODE_975_length_22285_cov_8.077662	14920	15042	22	22	122	0.1803279
NODE_975_length_22285_cov_8.077662	14920	15042	23	1	122	0.0081967
NODE_975_length_22285_cov_8.077662	14920	15042	24	6	122	0.0491803
NODE_975_length_22285_cov_8.077662	14920	15042	30	24	122	0.1967213
NODE_9761_length_10212_cov_10.336003	4752	4874	0	122	122	1.0000000
NODE_9762_length_10212_cov_6.489766	4920	5042	0	122	122	1.0000000
